INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
Depth:  3, Time: 3.278000, Node:       2349, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 45.892000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210094.35
MOVE 1110 score = -210642.35
MOVE 1918 score = -210092.70
MOVE 1915 score = -210093.10
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  4, Time: 11.402000, Node:       7612, Score: -210091.90000, Best Move: 1918,
Projected Depth  5 Time: 159.628000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210643.30
MOVE 1918 score = -210094.90
MOVE 1915 score = -210094.35
MOVE 1923 score = -210094.35
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210094.35
MOVE 504 score = -210094.60
Depth:  5, Time: 64.901000, Node:      47447, Score: -210094.35000, Best Move: 1918,
Projected Depth  6 Time: 908.614000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210641.80
MOVE 1110 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1915 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  6, Time: 187.148000, Node:     128960, Score: -210093.10000, Best Move: 1115,
Projected Depth  7 Time: 2620.072000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210095.40
MOVE 1918 score = -210095.40
MOVE 1915 score = -210095.40
MOVE 1923 score = -210095.40
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210096.40
MOVE 504 score = -210095.40
Depth:  7, Time: 1096.807000, Node:     811141, Score: -210095.40000, Best Move: 1115,
Projected Depth  8 Time: 15355.298000
Depth:  7, Node:     811141, Score: -210095.40000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 617440
Time Left(red): 617440
=16
10 move b1 a1
=10
16 time_left black 810256
Time Left(black): 810256
=16
12 genmove red
I am red, time left 557440.000000
Assigned 10000.000000 seconds this turn,-5067.636364 
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 -2
11 -2 -2 3
-2 -2 -2 1
-2 12 -2 -2
7 10 -2 -2
12 -2 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,10.200000,0.000000,0.000000,0.000000
Curstate: 0 -210094.900000
8,13,13.000000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210092.85
MOVE 1918 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210095.15
Depth:  1, Time: 0.107000, Node:         38, Score: -210092.85000, Best Move: 1514,
Projected Depth  2 Time: 1.391000
MOVE 1511 score = -210092.30
MOVE 1514 score = -210092.30
MOVE 1918 score = -210091.60
MOVE 1923 score = -210091.60
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.30
MOVE 504 score = -210092.55
Depth:  2, Time: 0.347000, Node:        186, Score: -210091.60000, Best Move: 1918,
Projected Depth  3 Time: 4.511000
MOVE 1511 score = -210093.80
MOVE 1514 score = -210093.80
MOVE 1918 score = -210093.10
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.30
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  3, Time: 1.899000, Node:       1311, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 24.687000
MOVE 1511 score = -210093.35
MOVE 1514 score = -210093.10
MOVE 1918 score = -210092.30
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210091.60
MOVE 504 score = -210091.60
Depth:  4, Time: 9.697000, Node:       6670, Score: -210091.60000, Best Move: 1918,
Projected Depth  5 Time: 126.061000
MOVE 1511 score = -210094.85
MOVE 1514 score = -210094.85
MOVE 1918 score = -210094.90
MOVE 1923 score = -210094.90
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210094.85
Depth:  5, Time: 35.509000, Node:      25825, Score: -210094.85000, Best Move: 1511,
Projected Depth  6 Time: 461.617000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210641.80
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210640.85
Depth:  6, Time: 110.428000, Node:      76505, Score: -210093.10000, Best Move: 1511,
Projected Depth  7 Time: 1435.564000
MOVE 1511 score = -210096.65
MOVE 1514 score = -210640.30
MOVE 1918 score = -211691.75
MOVE 1923 score = -210096.40
MOVE 501 score = -210642.35
MOVE 506 score = -210640.30
MOVE 509 score = -210095.95
MOVE 504 score = -210095.95
Depth:  7, Time: 638.532000, Node:     468857, Score: -210095.85000, Best Move: 1923,
Projected Depth  8 Time: 8300.916000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210641.40
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  8, Time: 1174.901000, Node:     831811, Score: -210093.10000, Best Move: 1511,
Projected Depth  9 Time: 15273.713000
Depth:  8, Node:     831811, Score: -210093.10000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 616204
Time Left(red): 616204
=16
10 move b2 b1
=10
16 time_left black 810238
Time Left(black): 810238
=16
12 genmove red
I am red, time left 556204.000000
Assigned 10000.000000 seconds this turn,-5010.846847 
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 1
-2 12 -2 -2
7 -2 -2 -2
12 10 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,14.300000,0.000000,0.000000,0.000000
Curstate: 0 -210092.850000
10,14,14.000000
MOVE 1107 score = -210093.65
MOVE 1115 score = -210094.90
MOVE 1110 score = -210093.10
MOVE 1918 score = -210092.85
MOVE 1915 score = -210094.90
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210093.10
Depth:  1, Time: 0.334000, Node:         59, Score: -210092.85000, Best Move: 1918,
Projected Depth  2 Time: 4.676000
MOVE 1107 score = -210092.85
MOVE 1115 score = -210092.55
MOVE 1110 score = -210092.30
MOVE 1918 score = -210092.15
MOVE 1915 score = -210092.30
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  2, Time: 0.702000, Node:        293, Score: -210092.15000, Best Move: 1918,
Projected Depth  3 Time: 9.828000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210095.40
MOVE 1110 score = -210642.35
MOVE 1918 score = -210094.35
MOVE 1915 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210092.85
MOVE 504 score = -210092.85
Depth:  3, Time: 3.193000, Node:       2148, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 44.702000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210094.35
MOVE 1110 score = -210642.35
MOVE 1918 score = -210092.70
MOVE 1915 score = -210093.10
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  4, Time: 9.697000, Node:       6321, Score: -210091.90000, Best Move: 1918,
Projected Depth  5 Time: 135.758000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210643.30
MOVE 1918 score = -210094.90
MOVE 1915 score = -210094.35
MOVE 1923 score = -210094.35
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210094.35
MOVE 504 score = -210094.60
Depth:  5, Time: 58.995000, Node:      42518, Score: -210094.35000, Best Move: 1918,
Projected Depth  6 Time: 825.930000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210641.80
MOVE 1110 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1915 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  6, Time: 150.701000, Node:     102560, Score: -210093.10000, Best Move: 1115,
Projected Depth  7 Time: 2109.814000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210095.40
MOVE 1918 score = -210095.40
MOVE 1915 score = -210095.40
MOVE 1923 score = -210095.40
MOVE 501 score = -210640.85
MOVE 506 score = -210642.35
MOVE 509 score = -210095.40
MOVE 504 score = -210095.40
Depth:  7, Time: 752.959000, Node:     545190, Score: -210095.40000, Best Move: 1115,
Projected Depth  8 Time: 10541.426000
Depth:  7, Node:     545190, Score: -210095.40000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 615422
Time Left(red): 615422
=16
10 move b1 b2
=10
16 time_left black 810224
Time Left(black): 810224
=16
12 genmove red
I am red, time left 555422.000000
Assigned 10000.000000 seconds this turn,-4959.125000 
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 -2
11 -2 -2 3
-2 -2 -2 1
-2 12 -2 -2
7 10 -2 -2
12 -2 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,10.200000,0.000000,0.000000,0.000000
Curstate: 0 -210094.900000
8,13,13.000000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210092.85
MOVE 1918 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210095.15
Depth:  1, Time: 0.107000, Node:         38, Score: -210092.85000, Best Move: 1514,
Projected Depth  2 Time: 1.391000
MOVE 1511 score = -210092.30
MOVE 1514 score = -210092.30
MOVE 1918 score = -210091.60
MOVE 1923 score = -210091.60
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.30
MOVE 504 score = -210092.55
Depth:  2, Time: 0.343000, Node:        186, Score: -210091.60000, Best Move: 1918,
Projected Depth  3 Time: 4.459000
MOVE 1511 score = -210093.80
MOVE 1514 score = -210093.80
MOVE 1918 score = -210093.10
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.30
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  3, Time: 1.882000, Node:       1311, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 24.466000
MOVE 1511 score = -210093.35
MOVE 1514 score = -210093.10
MOVE 1918 score = -210092.30
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210091.60
MOVE 504 score = -210091.60
Depth:  4, Time: 9.699000, Node:       6670, Score: -210091.60000, Best Move: 1918,
Projected Depth  5 Time: 126.087000
MOVE 1511 score = -210094.85
MOVE 1514 score = -210094.85
MOVE 1918 score = -210094.90
MOVE 1923 score = -210094.90
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210094.85
Depth:  5, Time: 35.521000, Node:      25826, Score: -210094.85000, Best Move: 1511,
Projected Depth  6 Time: 461.773000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210641.80
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210640.85
Depth:  6, Time: 110.590000, Node:      76507, Score: -210093.10000, Best Move: 1511,
Projected Depth  7 Time: 1437.670000
MOVE 1511 score = -210096.65
MOVE 1514 score = -210640.30
MOVE 1918 score = -211691.75
MOVE 1923 score = -210096.40
MOVE 501 score = -210642.35
MOVE 506 score = -210640.30
MOVE 509 score = -210095.95
MOVE 504 score = -210095.95
Depth:  7, Time: 639.476000, Node:     468873, Score: -210095.85000, Best Move: 1923,
Projected Depth  8 Time: 8313.188000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210641.40
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  8, Time: 1177.139000, Node:     831864, Score: -210093.10000, Best Move: 1511,
Projected Depth  9 Time: 15302.807000
Depth:  8, Node:     831864, Score: -210093.10000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 614214
Time Left(red): 614214
=16
10 move b2 b1
=10
16 time_left black 810166
Time Left(black): 810166
=16
12 genmove red
I am red, time left 554214.000000
Assigned 10000.000000 seconds this turn,-4904.548673 
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 1
-2 12 -2 -2
7 -2 -2 -2
12 10 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,14.300000,0.000000,0.000000,0.000000
Curstate: 0 -210092.850000
10,14,14.000000
MOVE 1107 score = -210093.65
MOVE 1115 score = -210094.90
MOVE 1110 score = -210093.10
MOVE 1918 score = -210092.85
MOVE 1915 score = -210094.90
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210093.10
Depth:  1, Time: 0.150000, Node:         59, Score: -210092.85000, Best Move: 1918,
Projected Depth  2 Time: 2.100000
MOVE 1107 score = -210092.85
MOVE 1115 score = -210092.55
MOVE 1110 score = -210092.30
MOVE 1918 score = -210092.15
MOVE 1915 score = -210092.30
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  2, Time: 0.512000, Node:        293, Score: -210092.15000, Best Move: 1918,
Projected Depth  3 Time: 7.168000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210095.40
MOVE 1110 score = -210642.35
MOVE 1918 score = -210094.35
MOVE 1915 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210092.85
MOVE 504 score = -210092.85
Depth:  3, Time: 3.015000, Node:       2148, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 42.210000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210094.35
MOVE 1110 score = -210642.35
MOVE 1918 score = -210092.70
MOVE 1915 score = -210093.10
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  4, Time: 9.411000, Node:       6321, Score: -210091.90000, Best Move: 1918,
Projected Depth  5 Time: 131.754000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210643.30
MOVE 1918 score = -210094.90
MOVE 1915 score = -210094.35
MOVE 1923 score = -210094.35
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210094.35
MOVE 504 score = -210094.60
Depth:  5, Time: 57.767000, Node:      42518, Score: -210094.35000, Best Move: 1918,
Projected Depth  6 Time: 808.738000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210641.80
MOVE 1110 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1915 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  6, Time: 147.487000, Node:     102560, Score: -210093.10000, Best Move: 1115,
Projected Depth  7 Time: 2064.818000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210095.40
MOVE 1918 score = -210095.40
MOVE 1915 score = -210095.40
MOVE 1923 score = -210095.40
MOVE 501 score = -210640.85
MOVE 506 score = -210642.35
MOVE 509 score = -210095.40
MOVE 504 score = -210095.40
Depth:  7, Time: 736.010000, Node:     545177, Score: -210095.40000, Best Move: 1115,
Projected Depth  8 Time: 10304.140000
Depth:  7, Node:     545177, Score: -210095.40000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 613414
Time Left(red): 613414
=16
10 move b1 c1
=10
16 time_left black 810151
Time Left(black): 810151
=16
12 genmove red
I am red, time left 553414.000000
Assigned 10000.000000 seconds this turn,-4854.508772 
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 -2
11 -2 -2 3
-2 -2 -2 1
-2 12 -2 -2
7 -2 -2 -2
12 -2 10 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,10.200000,0.000000,0.000000,0.000000
Curstate: 0 -210094.900000
8,16,16.000000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210092.85
MOVE 1918 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210095.15
Depth:  1, Time: 0.132000, Node:         44, Score: -210092.85000, Best Move: 1514,
Projected Depth  2 Time: 2.112000
MOVE 1511 score = -210092.30
MOVE 1514 score = -210092.30
MOVE 1918 score = -210091.60
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.30
MOVE 504 score = -210092.55
Depth:  2, Time: 0.429000, Node:        191, Score: -210091.60000, Best Move: 1918,
Projected Depth  3 Time: 6.864000
MOVE 1511 score = -210093.80
MOVE 1514 score = -210093.80
MOVE 1918 score = -210093.10
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210642.35
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  3, Time: 2.643000, Node:       1486, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 42.288000
MOVE 1511 score = -210093.35
MOVE 1514 score = -210093.10
MOVE 1918 score = -210092.30
MOVE 1923 score = -210091.35
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210091.35
MOVE 504 score = -210091.35
Depth:  4, Time: 12.591000, Node:       7944, Score: -210091.35000, Best Move: 1918,
Projected Depth  5 Time: 201.456000
MOVE 1511 score = -210094.85
MOVE 1514 score = -210094.85
MOVE 1918 score = -210094.60
MOVE 1923 score = -210093.40
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210093.40
MOVE 504 score = -210093.40
