INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
move 1115 returns value 282563.350000 > 282541.400000 
Depth:  3, Time: 4.894000, Node:       2921, Score: +282563.35000, Best Move: 1115,
Projected Depth  4 Time: 132.138000
MOVE 1110 score = 282566.35
MOVE 1115 score = 282566.35
MOVE 1107 score = 282563.35
MOVE 405 score = 282563.35
MOVE 408 score = 282563.35
MOVE 400 score = 282563.35
MOVE 2218 score = 282563.40
MOVE 2223 score = 282563.35
MOVE 2226 score = 282563.35
MOVE 2221 score = 282563.35
MOVE 2521 score = 282563.37
MOVE 2526 score = 282559.72
MOVE 2529 score = 282559.72
MOVE 2524 score = 282559.73
MOVE 607 score = 282563.35
MOVE 602 score = 282563.35
MOVE 610 score = 282563.35
MOVE 605 score = 282563.35
move 1110 returns value 282566.350000 > 282541.400000 
Depth:  4, Time: 37.729000, Node:      34114, Score: +282566.35000, Best Move: 1110,
Projected Depth  5 Time: 1018.683000
MOVE 1110 score = 282566.35
MOVE 1115 score = 282566.40
MOVE 1107 score = 282571.35
MOVE 405 score = 282563.35
MOVE 408 score = 282568.85
MOVE 400 score = 282568.85
MOVE 2218 score = 282579.85
MOVE 2223 score = 282568.85
MOVE 2226 score = 282563.35
MOVE 2221 score = 282568.85
MOVE 2521 score = 282568.85
MOVE 2526 score = 282563.35
MOVE 2529 score = 282574.35
MOVE 2524 score = 282574.38
MOVE 607 score = 282565.85
MOVE 602 score = 282568.85
MOVE 610 score = 282563.35
MOVE 605 score = 282563.35
move 1115 returns value 282579.850000 > 282541.400000 
Depth:  5, Time: 172.766000, Node:     111580, Score: +282579.85000, Best Move: 1115,
Projected Depth  6 Time: 4664.682000
MOVE 1110 score = 282582.85
MOVE 1115 score = 282582.85
MOVE 1107 score = 282579.85
MOVE 405 score = 282579.85
MOVE 408 score = 282579.90
MOVE 400 score = 282579.85
MOVE 2218 score = 282579.90
MOVE 2223 score = 282579.85
MOVE 2226 score = 282579.85
MOVE 2221 score = 282579.90
MOVE 2521 score = 282579.90
MOVE 2526 score = 282579.85
MOVE 2529 score = 282579.85
MOVE 2524 score = 282579.90
MOVE 607 score = 282579.85
MOVE 602 score = 282579.85
MOVE 610 score = 282579.85
MOVE 605 score = 282579.85
move 1110 returns value 282582.850000 > 282541.400000 
Depth:  6, Time: 1460.563000, Node:    1317503, Score: +282582.85000, Best Move: 1110,
Projected Depth  7 Time: 39435.201000
Depth:  6, Node:    1317503, Score: +282582.85000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 628587
Time Left(black): 628587
=16
10 move a1 b1
=10
16 time_left red 816220
Time Left(red): 816220
=16
12 genmove black
I am black, time left 568587.000000
Assigned 10000.000000 seconds this turn,-10337.945455 
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
-2 -1 -2 -2
12 -2 8 -2
-2 -1 13 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 9 -2 -1
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,166.000000,0.100000,0.000000,0.000000
Curstate: 6 282532.900000
25,11,25.000000
MOVE 2529 score = 225978.40
MOVE 1011 score = 282541.40
MOVE 1014 score = 282544.35
MOVE 400 score = 282521.85
MOVE 405 score = 282516.35
MOVE 408 score = 282527.35
MOVE 2218 score = 282532.85
MOVE 2223 score = 282527.35
MOVE 2226 score = 282516.40
MOVE 2221 score = 282527.35
MOVE 2521 score = 282521.85
MOVE 2526 score = 282516.35
MOVE 2524 score = 282527.35
MOVE 605 score = 282519.35
MOVE 607 score = 282535.85
MOVE 602 score = 282530.35
--relavant FLIP 101 is 7 score = 282549.35
--relavant FLIP 101 is 8 score = 282549.35
--relavant FLIP 101 is 10 score = 282549.35
depth0 relavant FLIP 101 score = 282549.35
--relavant FLIP 909 is 7 score = 282549.35
--relavant FLIP 909 is 8 score = 282549.35
--relavant FLIP 909 is 10 score = 282549.35
depth0 relavant FLIP 909 score = 282549.35
--irrelavant FLIP 2727 is 7 score = 282549.35
--irrelavant FLIP 2727 is 8 score = 282549.35
--irrelavant FLIP 2727 is 10 score = 282549.35
irrelavant FLIP 2727 score = 282549.35
Depth:  1, Time: 0.149000, Node:         36, Score: +282549.35000, Best Move: 101,
Projected Depth  2 Time: 3.725000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282541.40
MOVE 400 score = 282535.85
MOVE 405 score = 282532.85
MOVE 408 score = 282541.35
MOVE 2218 score = 282541.40
MOVE 2223 score = 282538.85
MOVE 2226 score = 282532.85
MOVE 2221 score = 282538.85
MOVE 2521 score = 282533.35
MOVE 2526 score = 282527.85
MOVE 2524 score = 282538.85
MOVE 605 score = 282532.85
MOVE 607 score = 282538.85
MOVE 602 score = 282535.85
--relavant FLIP 101 is 7 score = 282560.90
--relavant FLIP 101 is 8 score = 282560.90
--relavant FLIP 101 is 10 score = 282560.90
depth0 relavant FLIP 101 score = 282560.90
--relavant FLIP 909 is 7 score = 282566.40
--relavant FLIP 909 is 8 score = 282566.40
--relavant FLIP 909 is 10 score = 282566.40
depth0 relavant FLIP 909 score = 282566.40
--irrelavant FLIP 2727 is 7 score = 282560.90
--irrelavant FLIP 2727 is 8 score = 282560.90
--irrelavant FLIP 2727 is 10 score = 282560.90
irrelavant FLIP 2727 score = 282560.90
Depth:  2, Time: 2.113000, Node:       1769, Score: +282566.40000, Best Move: 909,
Projected Depth  3 Time: 52.825000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282566.40
MOVE 400 score = 282538.42
MOVE 405 score = 282532.95
MOVE 408 score = 282543.90
MOVE 2218 score = 282549.40
MOVE 2223 score = 282538.90
MOVE 2226 score = 282532.95
MOVE 2221 score = 282538.90
MOVE 2521 score = 282538.35
MOVE 2526 score = 282532.85
MOVE 2524 score = 282543.87
MOVE 605 score = 282534.08
MOVE 607 score = 282552.42
MOVE 602 score = 282546.92
move 1014 returns value 282566.400000 > 282532.900000 
Depth:  3, Time: 5.078000, Node:       3451, Score: +282566.40000, Best Move: 1014,
Projected Depth  4 Time: 126.950000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282563.40
MOVE 400 score = 282555.42
MOVE 405 score = 282549.42
MOVE 408 score = 282557.92
MOVE 2218 score = 282563.40
MOVE 2223 score = 282555.42
MOVE 2226 score = 282549.92
MOVE 2221 score = 282555.40
MOVE 2521 score = 282555.35
MOVE 2526 score = 282549.85
MOVE 2524 score = 282560.85
MOVE 605 score = 282549.92
MOVE 607 score = 282560.92
MOVE 602 score = 282555.42
move 1011 returns value 282563.400000 > 282532.900000 
Depth:  4, Time: 53.127000, Node:      49549, Score: +282563.40000, Best Move: 1011,
Projected Depth  5 Time: 1328.175000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282582.85
MOVE 400 score = 282557.85
MOVE 405 score = 282549.35
MOVE 408 score = 282558.68
MOVE 2218 score = 282568.85
MOVE 2223 score = 282560.85
MOVE 2226 score = 282552.40
MOVE 2221 score = 282560.85
MOVE 2521 score = 282555.35
MOVE 2526 score = 282549.80
MOVE 2524 score = 282560.80
MOVE 605 score = 282549.85
MOVE 607 score = 282568.85
MOVE 602 score = 282559.68
move 1014 returns value 282582.850000 > 282532.900000 
Depth:  5, Time: 218.615000, Node:     151746, Score: +282582.85000, Best Move: 1014,
Projected Depth  6 Time: 5465.375000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282579.85
MOVE 400 score = 282569.87
MOVE 405 score = 282568.85
MOVE 408 score = 282574.35
MOVE 2218 score = 282579.85
MOVE 2223 score = 282571.90
MOVE 2226 score = 282568.85
MOVE 2221 score = 282571.90
MOVE 2521 score = 282571.87
MOVE 2526 score = 282566.32
MOVE 2524 score = 282577.33
MOVE 605 score = 282568.85
MOVE 607 score = 282577.35
MOVE 602 score = 282569.87
move 1011 returns value 282579.850000 > 282532.900000 
Depth:  6, Time: 2069.520000, Node:    1870763, Score: +282579.85000, Best Move: 1011,
Projected Depth  7 Time: 51738.000000
Depth:  6, Node:    1870763, Score: +282579.85000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 626493
Time Left(black): 626493
=16
10 move b1 c1
=10
16 time_left red 816166
Time Left(red): 816166
=16
12 genmove black
I am black, time left 566493.000000
Assigned 10000.000000 seconds this turn,-10115.946429 
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
-2 -1 -2 -2
12 -2 8 -2
-2 -1 -2 13
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 9 -2 -1
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,194.000000,0.150000,0.000000,0.000000
Curstate: 6 282546.850000
28,12,28.000000
MOVE 630 score = 225984.15
MOVE 1110 score = 282532.90
MOVE 1115 score = 282541.40
MOVE 1107 score = 282538.45
MOVE 405 score = 282530.45
MOVE 408 score = 282535.95
MOVE 400 score = 282535.95
MOVE 2218 score = 282541.40
MOVE 2223 score = 282530.40
MOVE 2226 score = 282524.95
MOVE 2221 score = 282530.40
MOVE 2521 score = 282535.90
MOVE 2526 score = 282524.95
MOVE 2529 score = 282541.40
MOVE 2524 score = 282541.40
MOVE 602 score = 282535.95
MOVE 610 score = 282532.95
MOVE 607 score = 282527.45
MOVE 605 score = 282519.45
--relavant FLIP 101 is 7 score = 282557.90
--relavant FLIP 101 is 8 score = 282557.90
--relavant FLIP 101 is 10 score = 282557.90
depth0 relavant FLIP 101 score = 282557.90
--relavant FLIP 909 is 7 score = 282563.40
--relavant FLIP 909 is 8 score = 282563.45
--relavant FLIP 909 is 10 score = 282563.40
depth0 relavant FLIP 909 score = 282563.42
--irrelavant FLIP 2727 is 7 score = 282557.90
--irrelavant FLIP 2727 is 8 score = 282552.45
--irrelavant FLIP 2727 is 10 score = 282557.90
irrelavant FLIP 2727 score = 282556.08
Depth:  1, Time: 0.161000, Node:         53, Score: +282563.41667, Best Move: 909,
Projected Depth  2 Time: 4.508000
MOVE 630 score = 225984.15
MOVE 1110 score = 282541.40
MOVE 1115 score = 282544.40
MOVE 1107 score = 282541.45
MOVE 405 score = 282541.45
MOVE 408 score = 282541.45
MOVE 400 score = 282541.45
MOVE 2218 score = 282541.45
MOVE 2223 score = 282541.45
MOVE 2226 score = 282541.45
MOVE 2221 score = 282541.45
MOVE 2521 score = 282541.45
MOVE 2526 score = 282541.45
MOVE 2529 score = 282541.45
MOVE 2524 score = 282541.45
MOVE 602 score = 282541.45
MOVE 610 score = 282541.45
MOVE 607 score = 282541.45
MOVE 605 score = 282541.45
--relavant FLIP 101 is 7 score = 282557.90
--relavant FLIP 101 is 8 score = 282557.90
--relavant FLIP 101 is 10 score = 282557.90
depth0 relavant FLIP 101 score = 282557.90
--relavant FLIP 909 is 7 score = 282563.40
--relavant FLIP 909 is 8 score = 282563.45
--relavant FLIP 909 is 10 score = 282563.40
depth0 relavant FLIP 909 score = 282563.42
--irrelavant FLIP 2727 is 7 score = 282557.90
--irrelavant FLIP 2727 is 8 score = 282552.45
--irrelavant FLIP 2727 is 10 score = 282557.90
irrelavant FLIP 2727 score = 282556.08
Depth:  2, Time: 2.534000, Node:       2286, Score: +282563.41667, Best Move: 909,
Projected Depth  3 Time: 70.952000
MOVE 630 score = 225984.15
MOVE 1110 score = 282541.40
MOVE 1115 score = 282563.40
MOVE 1107 score = 282560.35
MOVE 405 score = 282546.85
MOVE 408 score = 282557.85
MOVE 400 score = 282557.85
MOVE 2218 score = 282563.40
MOVE 2223 score = 282552.35
MOVE 2226 score = 282552.40
MOVE 2221 score = 282552.35
MOVE 2521 score = 282554.18
MOVE 2526 score = 282546.90
MOVE 2529 score = 282557.85
MOVE 2524 score = 282557.85
MOVE 602 score = 282557.85
MOVE 610 score = 282549.35
MOVE 607 score = 282549.35
MOVE 605 score = 282546.85
--relavant FLIP 101 is 7 score = 282579.90
--relavant FLIP 101 is 8 score = 282579.90
--relavant FLIP 101 is 10 score = 282579.90
depth0 relavant FLIP 101 score = 282579.90
--relavant FLIP 909 is 7 score = 282579.90
--relavant FLIP 909 is 8 score = 282579.90
--relavant FLIP 909 is 10 score = 282579.90
depth0 relavant FLIP 909 score = 282579.90
--irrelavant FLIP 2727 is 7 score = 282546.85
--irrelavant FLIP 2727 is 8 score = 282579.90
--irrelavant FLIP 2727 is 10 score = 282579.90
irrelavant FLIP 2727 score = 282568.88
Depth:  3, Time: 11.020000, Node:       7695, Score: +282579.90000, Best Move: 101,
Projected Depth  4 Time: 308.560000
MOVE 630 score = 225984.15
MOVE 1110 score = 282532.85
MOVE 1115 score = 282566.40
MOVE 1107 score = 282563.40
MOVE 405 score = 282563.40
MOVE 408 score = 282563.40
MOVE 400 score = 282563.40
MOVE 2218 score = 282563.40
MOVE 2223 score = 282557.80
MOVE 2226 score = 282563.40
MOVE 2221 score = 282563.30
MOVE 2521 score = 282565.18
MOVE 2526 score = 282559.73
MOVE 2529 score = 282559.73
MOVE 2524 score = 282559.73
MOVE 602 score = 282563.40
MOVE 610 score = 282563.40
MOVE 607 score = 282563.40
MOVE 605 score = 282563.40
--relavant FLIP 101 is 7 score = 282579.90
--relavant FLIP 101 is 8 score = 282579.90
--relavant FLIP 101 is 10 score = 282579.90
depth0 relavant FLIP 101 score = 282579.90
--relavant FLIP 909 is 7 score = 282579.90
--relavant FLIP 909 is 8 score = 282579.90
--relavant FLIP 909 is 10 score = 282579.90
depth0 relavant FLIP 909 score = 282579.90
--irrelavant FLIP 2727 is 7 score = 282543.85
--irrelavant FLIP 2727 is 8 score = 282579.90
--irrelavant FLIP 2727 is 10 score = 282579.90
irrelavant FLIP 2727 score = 282567.88
Depth:  4, Time: 148.251000, Node:     136561, Score: +282579.90000, Best Move: 101,
Projected Depth  5 Time: 4151.028000
MOVE 630 score = 225984.15
MOVE 1110 score = 282532.90
MOVE 1115 score = 282566.42
MOVE 1107 score = 282571.42
MOVE 405 score = 282563.42
MOVE 408 score = 282568.92
MOVE 400 score = 282567.09
MOVE 2218 score = 282579.87
MOVE 2223 score = 282568.80
MOVE 2226 score = 282565.28
MOVE 2221 score = 282568.80
MOVE 2521 score = 282568.87
MOVE 2526 score = 282563.42
MOVE 2529 score = 282574.35
MOVE 2524 score = 282574.38
MOVE 602 score = 282567.09
MOVE 610 score = 282563.42
MOVE 607 score = 282565.92
MOVE 605 score = 282563.42
move 1115 returns value 282579.900000 > 282546.850000 
Depth:  5, Time: 440.954000, Node:     349583, Score: +282579.90000, Best Move: 1115,
Projected Depth  6 Time: 12346.712000
Depth:  5, Node:     349583, Score: +282579.90000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left black 625997
Time Left(black): 625997
=16
10 move c1 c2
=10
16 time_left red 816154
Time Left(red): 816154
=16
12 genmove black
I am black, time left 565997.000000
Assigned 10000.000000 seconds this turn,-9929.771930 
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
-2 -1 -2 -2
12 -2 8 -2
-2 -1 -2 -2
-2 -2 -2 13
-2 -2 -2 -2
-2 -2 11 -2
-2 9 0 -1
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,194.000000,0.050000,0.000000,0.000000
Curstate: 6 282546.950000
28,10,28.000000
MOVE 2226 score = 225983.00
MOVE 2526 score = 225983.95
MOVE 626 score = 225979.70
MOVE 1514 score = 282544.35
MOVE 1519 score = 282546.85
MOVE 1511 score = 282546.85
MOVE 405 score = 282530.35
MOVE 408 score = 282541.35
MOVE 400 score = 282535.85
MOVE 2218 score = 282546.85
MOVE 2223 score = 282530.35
MOVE 2221 score = 282530.35
MOVE 2521 score = 282535.85
MOVE 2529 score = 282541.40
MOVE 2524 score = 282541.35
MOVE 610 score = 282541.35
MOVE 602 score = 282535.85
MOVE 607 score = 282535.85
MOVE 605 score = 282519.35
--relavant FLIP 101 is 7 score = 282563.35
--relavant FLIP 101 is 8 score = 282563.35
--relavant FLIP 101 is 10 score = 282563.35
depth0 relavant FLIP 101 score = 282563.35
--relavant FLIP 909 is 7 score = 282568.85
--relavant FLIP 909 is 8 score = 282568.85
--relavant FLIP 909 is 10 score = 282568.85
depth0 relavant FLIP 909 score = 282568.85
--relavant FLIP 2727 is 7 score = 271544.35
--relavant FLIP 2727 is 8 score = 282563.35
--relavant FLIP 2727 is 10 score = 282563.35
depth0 relavant FLIP 2727 score = 278890.35
Depth:  1, Time: 0.168000, Node:         46, Score: +282568.85000, Best Move: 909,
Projected Depth  2 Time: 4.704000
MOVE 2226 score = 225983.00
MOVE 2526 score = 225983.95
MOVE 626 score = 225979.70
MOVE 1514 score = 282546.85
MOVE 1519 score = 282546.85
MOVE 1511 score = 282546.85
MOVE 405 score = 282546.85
MOVE 408 score = 282546.85
MOVE 400 score = 282546.85
MOVE 2218 score = 282546.85
MOVE 2223 score = 282538.85
MOVE 2221 score = 282541.30
MOVE 2521 score = 282546.85
MOVE 2529 score = 282546.85
MOVE 2524 score = 282546.85
MOVE 610 score = 282546.85
MOVE 602 score = 282546.85
MOVE 607 score = 282546.85
MOVE 605 score = 282546.85
--relavant FLIP 101 is 7 score = 282563.35
--relavant FLIP 101 is 8 score = 282563.35
--relavant FLIP 101 is 10 score = 282563.35
depth0 relavant FLIP 101 score = 282563.35
--relavant FLIP 909 is 7 score = 282568.85
--relavant FLIP 909 is 8 score = 282568.85
--relavant FLIP 909 is 10 score = 282568.85
depth0 relavant FLIP 909 score = 282568.85
--relavant FLIP 2727 is 7 score = 271544.35
--relavant FLIP 2727 is 8 score = 282563.35
--relavant FLIP 2727 is 10 score = 282563.35
depth0 relavant FLIP 2727 score = 278890.35
Depth:  2, Time: 2.186000, Node:       1636, Score: +282568.85000, Best Move: 909,
Projected Depth  3 Time: 61.208000
MOVE 2226 score = 225983.00
MOVE 2526 score = 225983.95
MOVE 626 score = 225979.70
MOVE 1514 score = 282541.40
MOVE 1519 score = 282563.42
MOVE 1511 score = 282563.42
MOVE 405 score = 282546.95
MOVE 408 score = 282552.42
MOVE 400 score = 282552.42
MOVE 2218 score = 282563.35
MOVE 2223 score = 282552.30
MOVE 2221 score = 282552.30
MOVE 2521 score = 282552.38
MOVE 2529 score = 282557.95
MOVE 2524 score = 282557.85
MOVE 610 score = 282552.42
MOVE 602 score = 282552.42
MOVE 607 score = 282557.92
MOVE 605 score = 282546.95
--relavant FLIP 101 is 7 score = 282579.93
--relavant FLIP 101 is 8 score = 282579.90
--relavant FLIP 101 is 10 score = 282579.93
depth0 relavant FLIP 101 score = 282579.92
--relavant FLIP 909 is 7 score = 282579.90
--relavant FLIP 909 is 8 score = 282579.95
--relavant FLIP 909 is 10 score = 282579.90
depth0 relavant FLIP 909 score = 282579.92
--relavant FLIP 2727 is 7 score = 271563.40
--relavant FLIP 2727 is 8 score = 282574.45
--relavant FLIP 2727 is 10 score = 282579.93
depth0 relavant FLIP 2727 score = 278905.93
Depth:  3, Time: 10.700000, Node:       7918, Score: +282579.91667, Best Move: 101,
Projected Depth  4 Time: 299.600000
MOVE 2226 score = 225983.00
MOVE 2526 score = 225983.95
MOVE 626 score = 225979.70
MOVE 1514 score = 225985.40
MOVE 1519 score = 282563.42
MOVE 1511 score = 282563.42
MOVE 405 score = 282563.42
MOVE 408 score = 282563.42
MOVE 400 score = 282563.42
MOVE 2218 score = 282563.42
MOVE 2223 score = 282563.35
MOVE 2221 score = 282563.35
MOVE 2521 score = 282563.42
MOVE 2529 score = 282563.45
MOVE 2524 score = 282563.42
MOVE 610 score = 282563.42
MOVE 602 score = 282557.90
MOVE 607 score = 282564.42
MOVE 605 score = 282563.42
--relavant FLIP 101 is 7 score = 282582.93
--relavant FLIP 101 is 8 score = 282582.90
--relavant FLIP 101 is 10 score = 282582.93
depth0 relavant FLIP 101 score = 282582.92
--relavant FLIP 909 is 7 score = 282582.90
--relavant FLIP 909 is 8 score = 282582.95
--relavant FLIP 909 is 10 score = 282582.90
