INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
Curstate: 6 157612.550000
15,5,15.000000
depth 0 MOVE 1713 score = 157606.45
depth 0 MOVE 1718 score = 157605.85
depth 0 MOVE 1721 score = 157605.85
depth 0 MOVE 1716 score = 157600.95
depth 0 MOVE 2218 score = 157605.85
depth 0 MOVE 2223 score = 157610.25
depth 0 MOVE 2226 score = 157611.45
depth 0 MOVE 2221 score = 157610.75
depth 0 MOVE 506 score = 157612.15
depth 0 MOVE 509 score = 157612.15
depth 0 MOVE 504 score = 157611.60
depth 0 MOVE 102 score = 157611.65
depth 0 MOVE 100 score = 157611.90
depth 0 MOVE 307 score = 157611.60
depth 0 MOVE 302 score = 157611.10
Depth:  1, Time: 0, Node:         50, Score: +157612.15000, Best Move: 506,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 157611.35
depth 0 MOVE 1718 score = 157611.35
depth 0 MOVE 1721 score = 157617.45
depth 0 MOVE 1716 score = 157611.35
depth 0 MOVE 2218 score = 157616.35
depth 0 MOVE 2223 score = 157615.15
depth 0 MOVE 2226 score = 157616.35
depth 0 MOVE 2221 score = 157612.55
depth 0 MOVE 506 score = 157612.25
depth 0 MOVE 509 score = 157612.50
depth 0 MOVE 504 score = 157611.95
depth 0 MOVE 102 score = 157612.50
depth 0 MOVE 100 score = 157612.25
depth 0 MOVE 307 score = 157612.50
depth 0 MOVE 302 score = 157612.25
Depth:  2, Time: 0, Node:        889, Score: +157617.45000, Best Move: 1721,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = 157606.45
depth 0 MOVE 1718 score = 157606.45
depth 0 MOVE 1721 score = 157612.55
depth 0 MOVE 1716 score = 157607.05
depth 0 MOVE 2218 score = 157612.55
depth 0 MOVE 2223 score = 157612.55
depth 0 MOVE 2226 score = 157612.55
depth 0 MOVE 2221 score = 157612.55
depth 0 MOVE 506 score = 157612.55
depth 0 MOVE 509 score = 157612.55
depth 0 MOVE 504 score = 157612.55
depth 0 MOVE 102 score = 157612.55
depth 0 MOVE 100 score = 157612.55
depth 0 MOVE 307 score = 157612.55
depth 0 MOVE 302 score = 157612.55
Depth:  3, Time: 3, Node:       2658, Score: +157612.55000, Best Move: 1721,
Projected Depth  4 Time: 45.000000
depth 0 MOVE 1713 score = 157607.65
depth 0 MOVE 1718 score = 157608.45
depth 0 MOVE 1721 score = 157613.35
depth 0 MOVE 1716 score = 157606.45
depth 0 MOVE 2218 score = 157612.55
depth 0 MOVE 2223 score = 157615.15
depth 0 MOVE 2226 score = 157613.35
depth 0 MOVE 2221 score = 157613.35
depth 0 MOVE 506 score = 157617.15
depth 0 MOVE 509 score = 157617.15
depth 0 MOVE 504 score = 157616.60
depth 0 MOVE 102 score = 157616.65
depth 0 MOVE 100 score = 157616.90
depth 0 MOVE 307 score = 157616.60
depth 0 MOVE 302 score = 157616.10
Depth:  4, Time: 16, Node:      14012, Score: +157617.15000, Best Move: 506,
Projected Depth  5 Time: 240.000000
depth 0 MOVE 1713 score = 157606.15
depth 0 MOVE 1718 score = 157607.25
depth 0 MOVE 1721 score = 157612.25
depth 0 MOVE 1716 score = 157605.85
depth 0 MOVE 2218 score = 157612.25
depth 0 MOVE 2223 score = 157612.15
depth 0 MOVE 2226 score = 157613.35
depth 0 MOVE 2221 score = 157612.55
depth 0 MOVE 506 score = 157613.35
depth 0 MOVE 509 score = 157613.35
depth 0 MOVE 504 score = 157613.05
depth 0 MOVE 102 score = 157612.85
depth 0 MOVE 100 score = 157613.35
depth 0 MOVE 307 score = 157613.35
depth 0 MOVE 302 score = 157613.35
Depth:  5, Time: 41, Node:      32182, Score: +157613.35000, Best Move: 2226,
Projected Depth  6 Time: 615.000000
depth 0 MOVE 1713 score = 157607.65
depth 0 MOVE 1718 score = 157612.40
depth 0 MOVE 1721 score = 157613.60
depth 0 MOVE 1716 score = 157612.55
depth 0 MOVE 2218 score = 157616.35
depth 0 MOVE 2223 score = 157616.35
depth 0 MOVE 2226 score = 157619.35
depth 0 MOVE 2221 score = 157619.35
depth 0 MOVE 506 score = 157619.35
depth 0 MOVE 509 score = 157619.35
depth 0 MOVE 504 score = 157619.05
depth 0 MOVE 102 score = 157619.35
depth 0 MOVE 100 score = 157619.35
depth 0 MOVE 307 score = 157619.35
depth 0 MOVE 302 score = 157619.35
Depth:  6, Time: 240, Node:     225849, Score: +157619.35000, Best Move: 2226,
Projected Depth  7 Time: 3600.000000
depth 0 MOVE 1713 score = 157606.15
depth 0 MOVE 1718 score = 157606.40
depth 0 MOVE 1721 score = 157612.25
depth 0 MOVE 1716 score = 157611.35
depth 0 MOVE 2218 score = 157612.25
depth 0 MOVE 2223 score = 157612.25
depth 0 MOVE 2226 score = 157612.40
depth 0 MOVE 2221 score = 157612.40
depth 0 MOVE 506 score = 157612.30
depth 0 MOVE 509 score = 157612.50
depth 0 MOVE 504 score = 157612.50
depth 0 MOVE 102 score = 157612.50
depth 0 MOVE 100 score = 157612.30
depth 0 MOVE 307 score = 157612.50
depth 0 MOVE 302 score = 157612.30
Depth:  7, Time: 873, Node:     741284, Score: +157612.50000, Best Move: 509,
Projected Depth  8 Time: 13095.000000
Depth:  7, Node:     741284, Score: +157612.50000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 170942
Time Left(black): 170942
=16
10 move a1 a2
=10
16 time_left red 840645
Time Left(red): 840645
=16
12 genmove black
I am black, time left 110942.000000
Assigned 11094.200000 seconds this turn,-1290.023256 
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
-2 7 -2 7
-2 -2 -2 -2
-2 10 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
5 -2 11 -2
3 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,60.500000,12.000000,0.000000,0.000000
Curstate: 6 157618.250000
17,4,17.000000
depth 0 MOVE 1716 score = 157600.65
depth 0 MOVE 1721 score = 157605.55
depth 0 MOVE 1718 score = 157605.55
depth 0 MOVE 1713 score = 157600.10
depth 0 MOVE 2221 score = 157604.35
depth 0 MOVE 2226 score = 157612.25
depth 0 MOVE 2223 score = 157611.05
depth 0 MOVE 2218 score = 157610.45
depth 0 MOVE 908 score = 157610.50
depth 0 MOVE 913 score = 157611.10
depth 0 MOVE 910 score = 157611.05
depth 0 MOVE 905 score = 157610.25
depth 0 MOVE 102 score = 157610.55
depth 0 MOVE 302 score = 157610.80
depth 0 MOVE 307 score = 157611.30
depth 0 MOVE 100 score = 157610.80
depth 0 MOVE 105 score = 157610.50
Depth:  1, Time: 0, Node:         50, Score: +157612.25000, Best Move: 2226,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = 157611.05
depth 0 MOVE 1721 score = 157617.15
depth 0 MOVE 1718 score = 157617.15
depth 0 MOVE 1713 score = 157617.15
depth 0 MOVE 2221 score = 157613.35
depth 0 MOVE 2226 score = 157618.25
depth 0 MOVE 2223 score = 157615.95
depth 0 MOVE 2218 score = 157617.15
depth 0 MOVE 908 score = 157611.70
depth 0 MOVE 913 score = 157611.15
depth 0 MOVE 910 score = 157612.25
depth 0 MOVE 905 score = 157611.45
depth 0 MOVE 102 score = 157611.75
depth 0 MOVE 302 score = 157612.00
depth 0 MOVE 307 score = 157612.50
depth 0 MOVE 100 score = 157612.00
depth 0 MOVE 105 score = 157611.70
Depth:  2, Time: 1, Node:        759, Score: +157618.25000, Best Move: 2226,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 1716 score = 157600.65
depth 0 MOVE 1721 score = 157612.25
depth 0 MOVE 1718 score = 157612.25
depth 0 MOVE 1713 score = 157612.25
depth 0 MOVE 2221 score = 157612.15
depth 0 MOVE 2226 score = 157613.35
depth 0 MOVE 2223 score = 157612.25
depth 0 MOVE 2218 score = 157612.25
depth 0 MOVE 908 score = 157612.25
depth 0 MOVE 913 score = 157612.25
depth 0 MOVE 910 score = 157612.50
depth 0 MOVE 905 score = 157612.25
depth 0 MOVE 102 score = 157612.50
depth 0 MOVE 302 score = 157612.75
depth 0 MOVE 307 score = 157612.75
depth 0 MOVE 100 score = 157612.25
depth 0 MOVE 105 score = 157612.50
Depth:  3, Time: 4, Node:       3476, Score: +157613.35000, Best Move: 2226,
Projected Depth  4 Time: 68.000000
depth 0 MOVE 1716 score = 157606.15
depth 0 MOVE 1721 score = 159203.95
depth 0 MOVE 1718 score = 157613.35
depth 0 MOVE 1713 score = 157618.50
depth 0 MOVE 2221 score = 157619.60
depth 0 MOVE 2226 score = 157619.85
depth 0 MOVE 2223 score = 157619.60
depth 0 MOVE 2218 score = 157619.60
depth 0 MOVE 908 score = 157619.60
depth 0 MOVE 913 score = 157619.60
depth 0 MOVE 910 score = 157619.85
depth 0 MOVE 905 score = 157619.60
depth 0 MOVE 102 score = 157619.60
depth 0 MOVE 302 score = 157619.85
depth 0 MOVE 307 score = 157619.85
depth 0 MOVE 100 score = 157619.60
depth 0 MOVE 105 score = 157619.85
move 1721 returns value 159203.950000 > 157618.250000 
Depth:  4, Time: 21, Node:      19877, Score: +159203.95000, Best Move: 1721,
Projected Depth  5 Time: 357.000000
depth 0 MOVE 1716 score = 157600.65
depth 0 MOVE 1721 score = 159203.95
depth 0 MOVE 1718 score = 157612.80
depth 0 MOVE 1713 score = 157617.40
depth 0 MOVE 2221 score = 157613.60
depth 0 MOVE 2226 score = 157618.50
depth 0 MOVE 2223 score = 157617.30
depth 0 MOVE 2218 score = 157618.50
depth 0 MOVE 908 score = 157617.70
depth 0 MOVE 913 score = 157618.25
depth 0 MOVE 910 score = 157618.50
depth 0 MOVE 905 score = 157618.25
depth 0 MOVE 102 score = 157617.75
depth 0 MOVE 302 score = 157618.00
depth 0 MOVE 307 score = 157618.50
depth 0 MOVE 100 score = 157618.00
depth 0 MOVE 105 score = 157618.50
move 1721 returns value 159203.950000 > 157618.250000 
Depth:  5, Time: 72, Node:      59844, Score: +159203.95000, Best Move: 1721,
Projected Depth  6 Time: 1224.000000
depth 0 MOVE 1716 score = 157607.35
depth 0 MOVE 1721 score = 159209.45
depth 0 MOVE 1718 score = 158108.45
depth 0 MOVE 1713 score = 159208.30
depth 0 MOVE 2221 score = 159213.15
depth 0 MOVE 2226 score = 159213.15
depth 0 MOVE 2223 score = 157618.25
depth 0 MOVE 2218 score = 157618.75
depth 0 MOVE 908 score = 159210.65
depth 0 MOVE 913 score = 159210.65
depth 0 MOVE 910 score = 159210.90
depth 0 MOVE 905 score = 159212.95
depth 0 MOVE 102 score = 159210.90
depth 0 MOVE 302 score = 159211.15
depth 0 MOVE 307 score = 159211.15
depth 0 MOVE 100 score = 159210.65
depth 0 MOVE 105 score = 159210.90
move 2221 returns value 159213.150000 > 157618.250000 
Depth:  6, Time: 259, Node:     240891, Score: +159213.15000, Best Move: 2221,
Projected Depth  7 Time: 4403.000000
depth 0 MOVE 1716 score = 157607.35
depth 0 MOVE 1721 score = 159203.95
depth 0 MOVE 1718 score = 158108.45
depth 0 MOVE 1713 score = 159203.40
depth 0 MOVE 2221 score = 159213.15
depth 0 MOVE 2226 score = 159213.15
depth 0 MOVE 2223 score = 159210.10
depth 0 MOVE 2218 score = 159210.65
depth 0 MOVE 908 score = 159210.10
depth 0 MOVE 913 score = 159210.10
depth 0 MOVE 910 score = 159210.90
depth 0 MOVE 905 score = 159212.95
depth 0 MOVE 102 score = 159210.35
depth 0 MOVE 302 score = 159210.60
depth 0 MOVE 307 score = 159210.90
depth 0 MOVE 100 score = 159210.40
depth 0 MOVE 105 score = 159210.90
move 2221 returns value 159213.150000 > 157618.250000 
Depth:  7, Time: 988, Node:     861517, Score: +159213.15000, Best Move: 2221,
Projected Depth  8 Time: 16796.000000
Depth:  7, Node:     861517, Score: +159213.15000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 169933
Time Left(black): 169933
=16
10 move a2 a1
=10
16 time_left red 840632
Time Left(red): 840632
=16
12 genmove black
I am black, time left 109933.000000
Assigned 10993.300000 seconds this turn,-1263.597701 
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
-2 7 -2 7
-2 -2 -2 -2
-2 10 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
5 11 -2 -2
-2 -2 -2 -2
3 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,44.700000,16.900000,0.000000,0.000000
Curstate: 6 157605.450000
14,5,14.000000
depth 0 MOVE 1713 score = 155208.55
depth 0 MOVE 1718 score = 155208.55
depth 0 MOVE 1716 score = 155208.55
depth 0 MOVE 2122 score = 157612.15
depth 0 MOVE 2125 score = 157612.15
depth 0 MOVE 905 score = 157610.75
depth 0 MOVE 910 score = 157611.55
depth 0 MOVE 913 score = 157605.50
depth 0 MOVE 908 score = 157611.00
depth 0 MOVE 102 score = 157611.05
depth 0 MOVE 105 score = 157611.00
depth 0 MOVE 100 score = 157611.30
depth 0 MOVE 307 score = 157611.80
depth 0 MOVE 302 score = 157611.30
Depth:  1, Time: 0, Node:        173, Score: +157612.15000, Best Move: 2122,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 155208.55
depth 0 MOVE 1718 score = 155208.55
depth 0 MOVE 1716 score = 155208.55
depth 0 MOVE 2122 score = 157612.50
depth 0 MOVE 2125 score = 157619.35
depth 0 MOVE 905 score = 157618.55
depth 0 MOVE 910 score = 157619.35
depth 0 MOVE 913 score = 157619.35
depth 0 MOVE 908 score = 157618.80
depth 0 MOVE 102 score = 157618.85
depth 0 MOVE 105 score = 157618.80
depth 0 MOVE 100 score = 157619.10
depth 0 MOVE 307 score = 157613.60
depth 0 MOVE 302 score = 157619.10
Depth:  2, Time: 0, Node:        650, Score: +157619.35000, Best Move: 2125,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = 155203.65
depth 0 MOVE 1718 score = 155203.65
depth 0 MOVE 1716 score = 155203.65
depth 0 MOVE 2122 score = 157608.70
depth 0 MOVE 2125 score = 157607.25
depth 0 MOVE 905 score = 157607.65
depth 0 MOVE 910 score = 157608.45
depth 0 MOVE 913 score = 157607.30
depth 0 MOVE 908 score = 157607.90
depth 0 MOVE 102 score = 157607.95
depth 0 MOVE 105 score = 157607.90
depth 0 MOVE 100 score = 157608.20
depth 0 MOVE 307 score = 157608.70
depth 0 MOVE 302 score = 157608.20
Depth:  3, Time: 2, Node:       1840, Score: +157608.70000, Best Move: 2122,
Projected Depth  4 Time: 28.000000
depth 0 MOVE 1713 score = 155208.55
depth 0 MOVE 1718 score = 155208.55
depth 0 MOVE 1716 score = 155208.55
depth 0 MOVE 2122 score = 157617.15
depth 0 MOVE 2125 score = 159213.15
depth 0 MOVE 905 score = 157613.35
depth 0 MOVE 910 score = 157613.60
depth 0 MOVE 913 score = 157613.35
depth 0 MOVE 908 score = 157613.35
depth 0 MOVE 102 score = 157613.60
depth 0 MOVE 105 score = 157613.60
depth 0 MOVE 100 score = 157613.35
depth 0 MOVE 307 score = 157613.85
depth 0 MOVE 302 score = 157613.85
move 2125 returns value 159213.150000 > 157605.450000 
Depth:  4, Time: 8, Node:       7384, Score: +159213.15000, Best Move: 2125,
Projected Depth  5 Time: 112.000000
depth 0 MOVE 1713 score = 155203.65
depth 0 MOVE 1718 score = 155203.65
depth 0 MOVE 1716 score = 155203.65
depth 0 MOVE 2122 score = 157613.35
depth 0 MOVE 2125 score = 159213.15
depth 0 MOVE 905 score = 157618.25
depth 0 MOVE 910 score = 157618.50
depth 0 MOVE 913 score = 157618.25
depth 0 MOVE 908 score = 157618.25
depth 0 MOVE 102 score = 157618.50
depth 0 MOVE 105 score = 157618.50
depth 0 MOVE 100 score = 157618.25
depth 0 MOVE 307 score = 157618.75
depth 0 MOVE 302 score = 157618.75
move 2125 returns value 159213.150000 > 157605.450000 
Depth:  5, Time: 33, Node:      29667, Score: +159213.15000, Best Move: 2125,
Projected Depth  6 Time: 462.000000
depth 0 MOVE 1713 score = 155208.55
depth 0 MOVE 1718 score = 155208.55
depth 0 MOVE 1716 score = 155208.55
depth 0 MOVE 2122 score = 157619.35
depth 0 MOVE 2125 score = 159214.60
depth 0 MOVE 905 score = 157619.60
depth 0 MOVE 910 score = 157619.85
depth 0 MOVE 913 score = 157619.85
depth 0 MOVE 908 score = 157619.60
depth 0 MOVE 102 score = 157619.60
depth 0 MOVE 105 score = 157619.85
depth 0 MOVE 100 score = 157619.60
depth 0 MOVE 307 score = 157619.85
depth 0 MOVE 302 score = 157619.85
move 2125 returns value 159214.600000 > 157605.450000 
Depth:  6, Time: 143, Node:     136771, Score: +159214.60000, Best Move: 2125,
Projected Depth  7 Time: 2002.000000
depth 0 MOVE 1713 score = 155203.65
depth 0 MOVE 1718 score = 155203.65
depth 0 MOVE 1716 score = 155203.65
depth 0 MOVE 2122 score = 157612.50
depth 0 MOVE 2125 score = 159213.15
depth 0 MOVE 905 score = 157618.25
depth 0 MOVE 910 score = 157618.50
depth 0 MOVE 913 score = 157618.25
depth 0 MOVE 908 score = 157617.70
depth 0 MOVE 102 score = 157617.75
depth 0 MOVE 105 score = 157618.50
depth 0 MOVE 100 score = 157618.00
depth 0 MOVE 307 score = 157618.50
depth 0 MOVE 302 score = 157618.00
move 2125 returns value 159213.150000 > 157605.450000 
Depth:  7, Time: 429, Node:     365221, Score: +159213.15000, Best Move: 2125,
Projected Depth  8 Time: 6006.000000
depth 0 MOVE 1713 score = 155208.55
depth 0 MOVE 1718 score = 155208.55
depth 0 MOVE 1716 score = 155208.55
depth 0 MOVE 2122 score = 159213.15
depth 0 MOVE 2125 score = 460000.00
depth 0 MOVE 905 score = 460000.00
depth 0 MOVE 910 score = 460000.00
depth 0 MOVE 913 score = 460000.00
depth 0 MOVE 908 score = 460000.00
depth 0 MOVE 102 score = 460000.00
depth 0 MOVE 105 score = 460000.00
depth 0 MOVE 100 score = 460000.00
depth 0 MOVE 307 score = 460000.00
depth 0 MOVE 302 score = 460000.00
move 2125 returns value 460000.000000 > 157605.450000 
Found winning path!Depth:  8, Node:    1087807, Score: +159213.15000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 168711
Time Left(black): 168711
=16
10 move a3 a2
=10
16 time_left red 840619
Time Left(red): 840619
=16
12 genmove black
I am black, time left 108711.000000
Assigned 10871.100000 seconds this turn,-1235.352273 
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
-2 7 -2 7
-2 -2 -2 -2
-2 10 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 11 -2 -2
3 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,58.100000,10.900000,0.000000,0.000000
Curstate: 6 157618.150000
16,3,16.000000
depth 0 MOVE 1713 score = 155203.65
depth 0 MOVE 1718 score = 155203.90
depth 0 MOVE 1721 score = 157605.45
depth 0 MOVE 1716 score = 155203.65
depth 0 MOVE 2521 score = 157605.45
depth 0 MOVE 2526 score = 157607.25
depth 0 MOVE 2529 score = 157607.15
depth 0 MOVE 905 score = 155207.75
depth 0 MOVE 910 score = 155208.55
depth 0 MOVE 913 score = 155208.55
depth 0 MOVE 908 score = 155208.00
depth 0 MOVE 102 score = 155208.05
depth 0 MOVE 105 score = 155208.00
depth 0 MOVE 100 score = 155208.30
depth 0 MOVE 307 score = 155208.80
depth 0 MOVE 302 score = 155208.30
Depth:  1, Time: 0, Node:        170, Score: +157607.25000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 155203.65
depth 0 MOVE 1718 score = 155203.90
depth 0 MOVE 1721 score = 159213.15
depth 0 MOVE 1716 score = 155203.65
depth 0 MOVE 2521 score = 157613.35
depth 0 MOVE 2526 score = 157618.25
depth 0 MOVE 2529 score = 159213.15
depth 0 MOVE 905 score = 155207.75
depth 0 MOVE 910 score = 155208.55
depth 0 MOVE 913 score = 155208.55
depth 0 MOVE 908 score = 155208.00
depth 0 MOVE 102 score = 155208.05
depth 0 MOVE 105 score = 155208.00
depth 0 MOVE 100 score = 155208.30
depth 0 MOVE 307 score = 155208.80
depth 0 MOVE 302 score = 155208.30
move 1721 returns value 159213.150000 > 157618.150000 
Depth:  2, Time: 0, Node:        402, Score: +159213.15000, Best Move: 1721,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = 155203.65
depth 0 MOVE 1718 score = 155208.55
depth 0 MOVE 1721 score = 159213.15
depth 0 MOVE 1716 score = 155208.55
depth 0 MOVE 2521 score = 157618.25
depth 0 MOVE 2526 score = 157618.50
depth 0 MOVE 2529 score = 159213.15
depth 0 MOVE 905 score = 155208.55
depth 0 MOVE 910 score = 155208.80
depth 0 MOVE 913 score = 155208.55
depth 0 MOVE 908 score = 155208.55
depth 0 MOVE 102 score = 155208.80
depth 0 MOVE 105 score = 155208.80
depth 0 MOVE 100 score = 155208.55
depth 0 MOVE 307 score = 155209.05
depth 0 MOVE 302 score = 155209.05
move 1721 returns value 159213.150000 > 157618.150000 
Depth:  3, Time: 1, Node:        957, Score: +159213.15000, Best Move: 1721,
Projected Depth  4 Time: 16.000000
depth 0 MOVE 1713 score = 155203.90
depth 0 MOVE 1718 score = 155213.45
depth 0 MOVE 1721 score = 159219.25
depth 0 MOVE 1716 score = 155208.80
depth 0 MOVE 2521 score = 157619.60
