INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
Assigned 16240.200000 seconds this turn,-2498.492308 
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 6
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 11 -2 -2
4 -2 10 10
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198000.000000,-22300.000000,0.000000,17.300000,0.000000,0.000000,0.000000
Curstate: 0 -220291.350000
11,7,11.000000
depth 0 MOVE 2521 score = -220291.90
depth 0 MOVE 2526 score = -220293.10
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 3026 score = -220292.00
depth 0 MOVE 3029 score = -220292.55
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 1814 score = -220291.90
depth 0 MOVE 1819 score = -220291.90
depth 0 MOVE 1822 score = -220291.35
depth 0 MOVE 1817 score = -220291.35
Depth:  1, Time: 0, Node:         58, Score: -220290.25000, Best Move: 3127,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2526 score = -220290.80
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 3026 score = -220290.25
depth 0 MOVE 3029 score = -220290.80
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  2, Time: 0, Node:        263, Score: -220289.70000, Best Move: 3127,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -220290.80
depth 0 MOVE 2526 score = -220291.35
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 3026 score = -220290.25
depth 0 MOVE 3029 score = -220291.35
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  3, Time: 1, Node:       1189, Score: -220290.25000, Best Move: 3026,
Projected Depth  4 Time: 11.000000
depth 0 MOVE 2521 score = -220290.80
depth 0 MOVE 2526 score = -220290.80
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 3026 score = -220290.25
depth 0 MOVE 3029 score = -220290.25
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  4, Time: 6, Node:       5690, Score: -220289.70000, Best Move: 3127,
Projected Depth  5 Time: 66.000000
depth 0 MOVE 2521 score = -221890.80
depth 0 MOVE 2526 score = -220292.55
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 3026 score = -220290.80
depth 0 MOVE 3029 score = -220290.80
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  5, Time: 35, Node:      29777, Score: -220290.25000, Best Move: 3127,
Projected Depth  6 Time: 385.000000
depth 0 MOVE 2521 score = -221890.80
depth 0 MOVE 2526 score = -220290.80
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 3026 score = -220289.70
depth 0 MOVE 3029 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  6, Time: 106, Node:      91770, Score: -220289.70000, Best Move: 3026,
Projected Depth  7 Time: 1166.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -220291.35
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 3026 score = -220290.25
depth 0 MOVE 3029 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  7, Time: 579, Node:     481289, Score: -220290.25000, Best Move: 3026,
Projected Depth  8 Time: 6369.000000
depth 0 MOVE 2521 score = -221890.80
depth 0 MOVE 2526 score = -220290.80
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 3026 score = -220289.70
depth 0 MOVE 3029 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  8, Time: 1738, Node:    1509610, Score: -220289.70000, Best Move: 3026,
Projected Depth  9 Time: 19118.000000
Depth:  8, Node:    1509610, Score: -220289.70000, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left black 220595
Time Left(black): 220595
=16
10 move d6 d5
=10
16 time_left red 844579
Time Left(red): 844579
=16
12 genmove black
I am black, time left 160595.000000
Assigned 16059.500000 seconds this turn,-2433.257576 
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -2 -2 6
-2 -2 7 -2
-2 -2 -2 -2
-2 11 10 -2
4 -2 -2 10
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198000.000000,-22300.000000,0.000000,17.100000,0.000000,0.000000,0.000000
Curstate: 0 -220291.450000
12,9,12.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2622 score = -220290.80
depth 0 MOVE 2627 score = -220291.35
depth 0 MOVE 2630 score = -220291.35
depth 0 MOVE 3127 score = -220292.00
depth 0 MOVE 3130 score = -220292.00
depth 0 MOVE 1814 score = -220292.00
depth 0 MOVE 1819 score = -220292.00
depth 0 MOVE 1822 score = -220292.55
depth 0 MOVE 1817 score = -220291.45
Depth:  1, Time: 0, Node:         46, Score: -220290.25000, Best Move: 2521,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2622 score = -220289.70
depth 0 MOVE 2627 score = -220289.70
depth 0 MOVE 2630 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220291.35
depth 0 MOVE 1817 score = -220289.70
Depth:  2, Time: 0, Node:        323, Score: -220289.70000, Best Move: 2622,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -220290.80
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2622 score = -220290.80
depth 0 MOVE 2627 score = -220290.80
depth 0 MOVE 2630 score = -220290.80
depth 0 MOVE 3127 score = -220290.80
depth 0 MOVE 3130 score = -220290.80
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220291.35
depth 0 MOVE 1817 score = -220290.25
Depth:  3, Time: 2, Node:       1739, Score: -220290.25000, Best Move: 1814,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 2521 score = -220289.70
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2622 score = -220289.70
depth 0 MOVE 2627 score = -220289.70
depth 0 MOVE 2630 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  4, Time: 7, Node:       6155, Score: -220289.70000, Best Move: 2521,
Projected Depth  5 Time: 84.000000
depth 0 MOVE 2521 score = -220290.80
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2622 score = -220290.25
depth 0 MOVE 2627 score = -220290.25
depth 0 MOVE 2630 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  5, Time: 33, Node:      25215, Score: -220290.25000, Best Move: 2622,
Projected Depth  6 Time: 396.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2622 score = -220289.70
depth 0 MOVE 2627 score = -220289.70
depth 0 MOVE 2630 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  6, Time: 77, Node:      64631, Score: -220289.70000, Best Move: 2622,
Projected Depth  7 Time: 924.000000
depth 0 MOVE 2521 score = -220291.45
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2622 score = -220290.25
depth 0 MOVE 2627 score = -220290.25
depth 0 MOVE 2630 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  7, Time: 430, Node:     344265, Score: -220290.25000, Best Move: 2622,
Projected Depth  8 Time: 5160.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2529 score = -223193.40
depth 0 MOVE 2524 score = -223193.40
depth 0 MOVE 2622 score = -220289.70
depth 0 MOVE 2627 score = -220289.70
depth 0 MOVE 2630 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  8, Time: 1512, Node:    1298270, Score: -220289.70000, Best Move: 2622,
Projected Depth  9 Time: 18144.000000
Depth:  8, Node:    1298270, Score: -220289.70000, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left black 219065
Time Left(black): 219065
=16
10 move d5 d6
=10
16 time_left red 844559
Time Left(red): 844559
=16
12 genmove black
I am black, time left 159065.000000
Assigned 15906.500000 seconds this turn,-2374.104478 
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
HistoryCount 253
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 6
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 10 -2
-2 11 -2 -2
4 -2 -2 10
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198000.000000,-22300.000000,0.000000,18.400000,0.000000,0.000000,0.000000
Curstate: 0 -220290.800000
12,7,12.000000
depth 0 MOVE 2521 score = -220293.10
depth 0 MOVE 2526 score = -220293.10
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2223 score = -220290.80
depth 0 MOVE 2226 score = -220291.45
depth 0 MOVE 2221 score = -220291.45
depth 0 MOVE 3127 score = -220290.80
depth 0 MOVE 3130 score = -220290.80
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1817 score = -220289.70
Depth:  1, Time: 0, Node:         68, Score: -220289.70000, Best Move: 1817,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2526 score = -220290.25
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2223 score = -220290.25
depth 0 MOVE 2226 score = -220290.25
depth 0 MOVE 2221 score = -220290.25
depth 0 MOVE 3127 score = -220289.15
depth 0 MOVE 3130 score = -220289.15
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1817 score = -220289.15
Depth:  2, Time: 0, Node:        380, Score: -220289.15000, Best Move: 3127,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -220290.80
depth 0 MOVE 2526 score = -220290.25
depth 0 MOVE 2529 score = -223194.50
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2223 score = -220290.25
depth 0 MOVE 2226 score = -220290.25
depth 0 MOVE 2221 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1817 score = -220290.25
Depth:  3, Time: 2, Node:       1778, Score: -220289.70000, Best Move: 1814,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2526 score = -220290.25
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2223 score = -220289.70
depth 0 MOVE 2226 score = -220289.70
depth 0 MOVE 2221 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  4, Time: 7, Node:       6779, Score: -220289.70000, Best Move: 2223,
Projected Depth  5 Time: 84.000000
depth 0 MOVE 2521 score = -220291.35
depth 0 MOVE 2526 score = -220290.80
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2223 score = -220290.25
depth 0 MOVE 2226 score = -220290.25
depth 0 MOVE 2221 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  5, Time: 33, Node:      27297, Score: -220289.70000, Best Move: 1814,
Projected Depth  6 Time: 396.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2526 score = -220289.70
depth 0 MOVE 2529 score = -223193.40
depth 0 MOVE 2524 score = -223193.40
depth 0 MOVE 2223 score = -220289.70
depth 0 MOVE 2226 score = -220289.70
depth 0 MOVE 2221 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.15
depth 0 MOVE 1819 score = -220289.15
depth 0 MOVE 1817 score = -220289.15
Depth:  6, Time: 150, Node:     131397, Score: -220289.15000, Best Move: 1814,
Projected Depth  7 Time: 1800.000000
depth 0 MOVE 2521 score = -220291.90
depth 0 MOVE 2526 score = -220290.80
depth 0 MOVE 2529 score = -223193.40
depth 0 MOVE 2524 score = -223193.40
depth 0 MOVE 2223 score = -220290.25
depth 0 MOVE 2226 score = -220290.25
depth 0 MOVE 2221 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  7, Time: 818, Node:     654298, Score: -220289.70000, Best Move: 1814,
Projected Depth  8 Time: 9816.000000
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2526 score = -220289.70
depth 0 MOVE 2529 score = -223193.95
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2223 score = -220289.70
depth 0 MOVE 2226 score = -220289.70
depth 0 MOVE 2221 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.15
depth 0 MOVE 1819 score = -220289.15
depth 0 MOVE 1817 score = -220289.15
Depth:  8, Time: 1907, Node:    1632177, Score: -220289.15000, Best Move: 1814,
Projected Depth  9 Time: 22884.000000
Depth:  8, Node:    1632177, Score: -220289.15000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 217138
Time Left(black): 217138
=16
10 move c6 c5
=10
16 time_left red 844548
Time Left(red): 844548
=16
12 genmove black
I am black, time left 157138.000000
Assigned 15713.800000 seconds this turn,-2310.852941 
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
HistoryCount 255
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 6
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 10 -2
-2 11 -2 -2
4 -2 -2 10
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-13700.000000,0.000000,16.200000,0.000000,0.000000,0.000000
Curstate: 0 -212191.900000
10,9,10.000000
depth 0 MOVE 2521 score = -212194.20
depth 0 MOVE 2526 score = -212194.20
depth 0 MOVE 2529 score = -215096.15
depth 0 MOVE 2524 score = -215096.15
depth 0 MOVE 2218 score = -213793.55
depth 0 MOVE 2223 score = -212192.45
depth 0 MOVE 2226 score = -212193.65
depth 0 MOVE 2221 score = -212193.65
depth 0 MOVE 3127 score = -212191.90
depth 0 MOVE 3130 score = -212191.90
Depth:  1, Time: 0, Node:         59, Score: -212191.90000, Best Move: 3127,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -212191.90
depth 0 MOVE 2526 score = -212191.90
depth 0 MOVE 2529 score = -215096.15
depth 0 MOVE 2524 score = -215096.15
depth 0 MOVE 2218 score = -213793.55
depth 0 MOVE 2223 score = -212191.90
depth 0 MOVE 2226 score = -212191.90
depth 0 MOVE 2221 score = -212191.90
depth 0 MOVE 3127 score = -212191.90
depth 0 MOVE 3130 score = -212191.90
Depth:  2, Time: 0, Node:        153, Score: -212191.90000, Best Move: 2521,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -212193.65
depth 0 MOVE 2526 score = -212193.65
depth 0 MOVE 2529 score = -215096.15
depth 0 MOVE 2524 score = -215096.15
depth 0 MOVE 2218 score = -213793.55
depth 0 MOVE 2223 score = -212192.45
depth 0 MOVE 2226 score = -212193.55
depth 0 MOVE 2221 score = -212192.45
depth 0 MOVE 3127 score = -212192.45
depth 0 MOVE 3130 score = -212192.45
Depth:  3, Time: 1, Node:        983, Score: -212192.45000, Best Move: 2223,
Projected Depth  4 Time: 10.000000
depth 0 MOVE 2521 score = -212193.00
depth 0 MOVE 2526 score = -212193.00
depth 0 MOVE 2529 score = -215096.15
depth 0 MOVE 2524 score = -215096.15
depth 0 MOVE 2218 score = -213793.55
depth 0 MOVE 2223 score = -212191.90
depth 0 MOVE 2226 score = -212191.90
depth 0 MOVE 2221 score = -212191.90
depth 0 MOVE 3127 score = -212191.90
depth 0 MOVE 3130 score = -212191.90
Depth:  4, Time: 5, Node:       4795, Score: -212191.90000, Best Move: 2223,
Projected Depth  5 Time: 50.000000
depth 0 MOVE 2521 score = -213793.55
depth 0 MOVE 2526 score = -213793.55
depth 0 MOVE 2529 score = -215096.15
depth 0 MOVE 2524 score = -215096.15
depth 0 MOVE 2218 score = -213793.55
depth 0 MOVE 2223 score = -212193.65
depth 0 MOVE 2226 score = -212193.65
depth 0 MOVE 2221 score = -212193.10
depth 0 MOVE 3127 score = -212193.10
depth 0 MOVE 3130 score = -212193.10
Depth:  5, Time: 34, Node:      29535, Score: -212193.10000, Best Move: 2221,
Projected Depth  6 Time: 340.000000
depth 0 MOVE 2521 score = -213793.55
depth 0 MOVE 2526 score = -213793.55
depth 0 MOVE 2529 score = -215095.60
depth 0 MOVE 2524 score = -215095.60
depth 0 MOVE 2218 score = -213793.55
depth 0 MOVE 2223 score = -212192.55
depth 0 MOVE 2226 score = -212193.00
depth 0 MOVE 2221 score = -212192.45
depth 0 MOVE 3127 score = -212192.45
depth 0 MOVE 3130 score = -212192.45
Depth:  6, Time: 97, Node:      85141, Score: -212192.45000, Best Move: 2221,
Projected Depth  7 Time: 970.000000
depth 0 MOVE 2521 score = -213794.10
depth 0 MOVE 2526 score = -213794.10
depth 0 MOVE 2529 score = -215095.60
depth 0 MOVE 2524 score = -215095.60
depth 0 MOVE 2218 score = -213794.10
depth 0 MOVE 2223 score = -213793.55
depth 0 MOVE 2226 score = -213793.55
depth 0 MOVE 2221 score = -213793.55
depth 0 MOVE 3127 score = -213793.55
depth 0 MOVE 3130 score = -213793.55
Depth:  7, Time: 448, Node:     390887, Score: -213793.55000, Best Move: 2223,
Projected Depth  8 Time: 4480.000000
