INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
Depth:  3, Time: 2, Node:       1852, Score: +168023.65000, Best Move: 2521,
Projected Depth  4 Time: 36.000000
depth 0 MOVE 703 score = 168021.20
depth 0 MOVE 711 score = 168023.65
depth 0 MOVE 706 score = 168026.10
depth 0 MOVE 105 score = 168026.10
depth 0 MOVE 908 score = 168026.10
depth 0 MOVE 913 score = 168026.10
depth 0 MOVE 910 score = 168026.10
depth 0 MOVE 905 score = 168026.10
depth 0 MOVE 100 score = 168026.10
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 2218 score = 168026.10
depth 0 MOVE 2223 score = 168026.10
depth 0 MOVE 2226 score = 168026.10
depth 0 MOVE 2221 score = 168026.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  4, Time: 7, Node:       8164, Score: +168026.10000, Best Move: 706,
Projected Depth  5 Time: 126.000000
depth 0 MOVE 703 score = 168015.20
depth 0 MOVE 711 score = 168015.20
depth 0 MOVE 706 score = 168015.20
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168021.20
depth 0 MOVE 2526 score = 168021.20
depth 0 MOVE 2529 score = 168021.20
depth 0 MOVE 2524 score = 168021.20
Depth:  5, Time: 52, Node:      56911, Score: +168021.20000, Best Move: 2521,
Projected Depth  6 Time: 936.000000
depth 0 MOVE 703 score = 168020.10
depth 0 MOVE 711 score = 168020.10
depth 0 MOVE 706 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  6, Time: 128, Node:     142765, Score: +168026.10000, Best Move: 2521,
Projected Depth  7 Time: 2304.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168017.65
depth 0 MOVE 706 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  7, Time: 435, Node:     459445, Score: +168017.65000, Best Move: 703,
Projected Depth  8 Time: 7830.000000
depth 0 MOVE 703 score = 168020.10
depth 0 MOVE 711 score = 168020.10
depth 0 MOVE 706 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168020.10
depth 0 MOVE 2526 score = 168020.10
depth 0 MOVE 2529 score = 168020.10
depth 0 MOVE 2524 score = 168020.10
Depth:  8, Time: 1262, Node:    1423980, Score: +168020.10000, Best Move: 703,
Projected Depth  9 Time: 22716.000000
depth 0 MOVE 703 score = 168015.20
depth 0 MOVE 711 score = 168015.20
depth 0 MOVE 706 score = 168015.20
depth 0 MOVE 105 score = 168015.20
depth 0 MOVE 908 score = 168015.20
depth 0 MOVE 913 score = 168015.20
depth 0 MOVE 910 score = 168015.20
depth 0 MOVE 905 score = 168015.20
depth 0 MOVE 100 score = 168015.20
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 2218 score = 168015.20
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168015.20
depth 0 MOVE 2221 score = 168015.20
depth 0 MOVE 2521 score = 168015.20
depth 0 MOVE 2526 score = 168015.20
depth 0 MOVE 2529 score = 168015.20
depth 0 MOVE 2524 score = 168015.20
Depth:  9, Time: 7258, Node:    8177279, Score: +168015.20000, Best Move: 703,
Projected Depth 10 Time: 130644.000000
Depth:  9, Node:    8177279, Score: +168015.20000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 291796
Time Left(red): 291796
=16
10 move a4 a5
=10
16 time_left black 834850
Time Left(black): 834850
=16
12 genmove red
I am red, time left 231796.000000
Assigned 23179.600000 seconds this turn,-4373.509434 
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
-2 3 -2 4
-2 -2 -2 -2
-2 3 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
my 0 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is -1
my 6 take care of opponent 4
I cannot take care of opponent 3
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,18500.000000,0.000000,83.300000,18.000000,0.000000,0.000000
Curstate: 6 168023.650000
17,3,17.000000
depth 0 MOVE 307 score = 168017.65
depth 0 MOVE 302 score = 168012.75
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 163116.30
depth 0 MOVE 913 score = 163110.30
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168012.75
depth 0 MOVE 100 score = 168012.75
depth 0 MOVE 102 score = 168016.30
depth 0 MOVE 2218 score = 168015.20
depth 0 MOVE 2223 score = 168012.75
depth 0 MOVE 2226 score = 168016.30
depth 0 MOVE 2221 score = 168016.30
depth 0 MOVE 2521 score = 168016.30
depth 0 MOVE 2526 score = 168016.30
depth 0 MOVE 2529 score = 168012.75
depth 0 MOVE 2524 score = 168012.75
Depth:  1, Time: 0, Node:         52, Score: +168017.65000, Best Move: 307,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = 168020.10
depth 0 MOVE 302 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 163116.30
depth 0 MOVE 913 score = 163110.30
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168015.20
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168015.20
depth 0 MOVE 2221 score = 168015.20
depth 0 MOVE 2521 score = 168021.20
depth 0 MOVE 2526 score = 168021.20
depth 0 MOVE 2529 score = 168021.20
depth 0 MOVE 2524 score = 168021.20
Depth:  2, Time: 0, Node:        484, Score: +168021.20000, Best Move: 2521,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 307 score = 168017.65
depth 0 MOVE 302 score = 168013.85
depth 0 MOVE 105 score = 168015.20
depth 0 MOVE 908 score = 163116.30
depth 0 MOVE 913 score = 163110.30
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168016.30
depth 0 MOVE 102 score = 168016.30
depth 0 MOVE 2218 score = 168016.30
depth 0 MOVE 2223 score = 168013.85
depth 0 MOVE 2226 score = 168011.40
depth 0 MOVE 2221 score = 168011.40
depth 0 MOVE 2521 score = 168011.40
depth 0 MOVE 2526 score = 168011.40
depth 0 MOVE 2529 score = 168013.85
depth 0 MOVE 2524 score = 168013.85
Depth:  3, Time: 2, Node:       2572, Score: +168017.65000, Best Move: 307,
Projected Depth  4 Time: 34.000000
depth 0 MOVE 307 score = 168020.10
depth 0 MOVE 302 score = 168020.10
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 163118.75
depth 0 MOVE 913 score = 163112.75
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168018.75
depth 0 MOVE 100 score = 168018.75
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168018.75
depth 0 MOVE 2221 score = 168018.75
depth 0 MOVE 2521 score = 168018.75
depth 0 MOVE 2526 score = 168018.75
depth 0 MOVE 2529 score = 168015.20
depth 0 MOVE 2524 score = 168015.20
Depth:  4, Time: 6, Node:       6696, Score: +168020.10000, Best Move: 307,
Projected Depth  5 Time: 102.000000
depth 0 MOVE 307 score = 168017.65
depth 0 MOVE 302 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 163122.30
depth 0 MOVE 913 score = 163110.30
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168015.20
depth 0 MOVE 100 score = 168015.20
depth 0 MOVE 102 score = 168014.95
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168015.20
depth 0 MOVE 2221 score = 168017.40
depth 0 MOVE 2521 score = 168017.40
depth 0 MOVE 2526 score = 168015.20
depth 0 MOVE 2529 score = 168015.20
depth 0 MOVE 2524 score = 168015.20
Depth:  5, Time: 19, Node:      19774, Score: +168017.65000, Best Move: 307,
Projected Depth  6 Time: 323.000000
depth 0 MOVE 307 score = 168020.10
depth 0 MOVE 302 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 163124.75
depth 0 MOVE 913 score = 163110.30
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  6, Time: 59, Node:      66707, Score: +168020.10000, Best Move: 307,
Projected Depth  7 Time: 1003.000000
depth 0 MOVE 307 score = 168015.20
depth 0 MOVE 302 score = 168015.20
depth 0 MOVE 105 score = 168015.20
depth 0 MOVE 908 score = 163118.75
depth 0 MOVE 913 score = 163116.30
depth 0 MOVE 910 score = 168015.20
depth 0 MOVE 905 score = 168013.85
depth 0 MOVE 100 score = 168015.20
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 2218 score = 168015.20
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168015.20
depth 0 MOVE 2221 score = 168015.20
depth 0 MOVE 2521 score = 168015.20
depth 0 MOVE 2526 score = 168015.20
depth 0 MOVE 2529 score = 168015.20
depth 0 MOVE 2524 score = 168015.20
Depth:  7, Time: 348, Node:     393906, Score: +168015.20000, Best Move: 307,
Projected Depth  8 Time: 5916.000000
depth 0 MOVE 307 score = 168017.65
depth 0 MOVE 302 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 163121.20
depth 0 MOVE 913 score = 163118.75
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  8, Time: 811, Node:     930852, Score: +168017.65000, Best Move: 307,
Projected Depth  9 Time: 13787.000000
depth 0 MOVE 307 score = 168012.75
depth 0 MOVE 302 score = 168012.75
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 163118.75
depth 0 MOVE 913 score = 163118.75
depth 0 MOVE 910 score = 168012.75
depth 0 MOVE 905 score = 168012.75
depth 0 MOVE 100 score = 168012.75
depth 0 MOVE 102 score = 168012.75
depth 0 MOVE 2218 score = 168012.75
depth 0 MOVE 2223 score = 168012.75
depth 0 MOVE 2226 score = 168012.75
depth 0 MOVE 2221 score = 168012.75
depth 0 MOVE 2521 score = 168012.75
depth 0 MOVE 2526 score = 168012.75
depth 0 MOVE 2529 score = 168012.75
depth 0 MOVE 2524 score = 168012.75
Depth:  9, Time: 2721, Node:    2963419, Score: +168012.75000, Best Move: 307,
Projected Depth 10 Time: 46257.000000
Depth:  9, Node:    2963419, Score: +168012.75000, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 289060
Time Left(red): 289060
=16
10 move a5 a4
=10
16 time_left black 834839
Time Left(black): 834839
=16
12 genmove red
I am red, time left 229060.000000
Assigned 22906.000000 seconds this turn,-4241.851852 
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
-2 3 -2 -2
-2 -2 -2 4
-2 3 -2 -2
-2 -2 -2 -2
13 -2 -2 -2
-2 -2 2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
my 0 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is -1
my 6 take care of opponent 4
I cannot take care of opponent 3
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,18500.000000,0.000000,88.200000,18.000000,0.000000,0.000000
Curstate: 6 168026.100000
18,3,18.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168020.10
depth 0 MOVE 706 score = 168022.55
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168021.20
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168021.20
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168021.20
depth 0 MOVE 2221 score = 168021.20
depth 0 MOVE 2521 score = 168021.20
depth 0 MOVE 2526 score = 168021.20
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  1, Time: 0, Node:         33, Score: +168022.55000, Best Move: 706,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 703 score = 168020.10
depth 0 MOVE 711 score = 168021.20
depth 0 MOVE 706 score = 168023.65
depth 0 MOVE 105 score = 168022.55
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168022.55
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168021.20
depth 0 MOVE 2218 score = 168023.65
depth 0 MOVE 2223 score = 168023.65
depth 0 MOVE 2226 score = 168026.10
depth 0 MOVE 2221 score = 168026.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  2, Time: 0, Node:        576, Score: +168026.10000, Best Move: 2226,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168017.65
depth 0 MOVE 706 score = 168017.65
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168018.75
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168018.75
depth 0 MOVE 2226 score = 168018.75
depth 0 MOVE 2221 score = 168018.75
depth 0 MOVE 2521 score = 168023.65
depth 0 MOVE 2526 score = 168023.65
depth 0 MOVE 2529 score = 168023.65
depth 0 MOVE 2524 score = 168023.65
Depth:  3, Time: 2, Node:       1852, Score: +168023.65000, Best Move: 2521,
Projected Depth  4 Time: 36.000000
depth 0 MOVE 703 score = 168021.20
depth 0 MOVE 711 score = 168023.65
depth 0 MOVE 706 score = 168026.10
depth 0 MOVE 105 score = 168026.10
depth 0 MOVE 908 score = 168026.10
depth 0 MOVE 913 score = 168026.10
depth 0 MOVE 910 score = 168026.10
depth 0 MOVE 905 score = 168026.10
depth 0 MOVE 100 score = 168026.10
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 2218 score = 168026.10
depth 0 MOVE 2223 score = 168026.10
depth 0 MOVE 2226 score = 168026.10
depth 0 MOVE 2221 score = 168026.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  4, Time: 7, Node:       8164, Score: +168026.10000, Best Move: 706,
Projected Depth  5 Time: 126.000000
depth 0 MOVE 703 score = 168015.20
depth 0 MOVE 711 score = 168015.20
depth 0 MOVE 706 score = 168015.20
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168021.20
depth 0 MOVE 2526 score = 168021.20
depth 0 MOVE 2529 score = 168021.20
depth 0 MOVE 2524 score = 168021.20
Depth:  5, Time: 52, Node:      56911, Score: +168021.20000, Best Move: 2521,
Projected Depth  6 Time: 936.000000
depth 0 MOVE 703 score = 168020.10
depth 0 MOVE 711 score = 168020.10
depth 0 MOVE 706 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  6, Time: 127, Node:     142765, Score: +168026.10000, Best Move: 2521,
Projected Depth  7 Time: 2286.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168017.65
depth 0 MOVE 706 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  7, Time: 434, Node:     459476, Score: +168017.65000, Best Move: 703,
Projected Depth  8 Time: 7812.000000
depth 0 MOVE 703 score = 168020.10
depth 0 MOVE 711 score = 168020.10
depth 0 MOVE 706 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168020.10
depth 0 MOVE 2526 score = 168020.10
depth 0 MOVE 2529 score = 168020.10
depth 0 MOVE 2524 score = 168020.10
Depth:  8, Time: 1262, Node:    1424010, Score: +168020.10000, Best Move: 703,
Projected Depth  9 Time: 22716.000000
depth 0 MOVE 703 score = 168015.20
depth 0 MOVE 711 score = 168015.20
depth 0 MOVE 706 score = 168015.20
depth 0 MOVE 105 score = 168015.20
depth 0 MOVE 908 score = 168015.20
depth 0 MOVE 913 score = 168015.20
depth 0 MOVE 910 score = 168015.20
depth 0 MOVE 905 score = 168015.20
depth 0 MOVE 100 score = 168015.20
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 2218 score = 168015.20
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168015.20
depth 0 MOVE 2221 score = 168015.20
depth 0 MOVE 2521 score = 168015.20
depth 0 MOVE 2526 score = 168015.20
depth 0 MOVE 2529 score = 168015.20
depth 0 MOVE 2524 score = 168015.20
Depth:  9, Time: 7241, Node:    8177548, Score: +168015.20000, Best Move: 703,
Projected Depth 10 Time: 130338.000000
Depth:  9, Node:    8177548, Score: +168015.20000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 281754
Time Left(red): 281754
=16
10 move a4 a3
=10
16 time_left black 834829
Time Left(black): 834829
=16
12 genmove red
I am red, time left 221754.000000
Assigned 22175.400000 seconds this turn,-4031.890909 
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
-2 3 -2 4
-2 -2 -2 -2
-2 3 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
13 -2 2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
