INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
irrelavant FLIP 3131 score = -196495.18
Depth:  3, Time: 264, Node:     201448, Score: +203372.88333, Best Move: 201,
Projected Depth  4 Time: 11616.000000
depth 0 MOVE 203 score = 203375.20
depth 0 MOVE 206 score = -196496.42
depth 0 MOVE 201 score = 203376.38
depth 0 MOVE 1814 score = -196494.10
--relavant FLIP 1717 is 0 score = -196493.85
--relavant FLIP 1717 is 1 score = -196489.35
--relavant FLIP 1717 is 2 score = -196494.95
--relavant FLIP 1717 is 3 score = -196492.77
--relavant FLIP 1717 is 6 score = -196475.47
--relavant FLIP 1717 is 11 score = -196499.25
depth0 relavant FLIP 1717 score = -196490.94
--relavant FLIP 1919 is 0 score = -196495.15
--relavant FLIP 1919 is 1 score = -196491.65
--relavant FLIP 1919 is 2 score = -196494.05
--relavant FLIP 1919 is 3 score = -196494.31
--relavant FLIP 1919 is 6 score = -196480.97
--relavant FLIP 1919 is 11 score = -196499.25
depth0 relavant FLIP 1919 score = -196492.56
--relavant FLIP 3030 is 0 score = -196935.63
--relavant FLIP 3030 is 1 score = -199993.76
--relavant FLIP 3030 is 2 score = -197295.63
--relavant FLIP 3030 is 3 score = -197815.70
--relavant FLIP 3030 is 6 score = -202918.63
--relavant FLIP 3030 is 11 score = -196492.76
depth0 relavant FLIP 3030 score = -198575.35
--irrelavant FLIP 2828 is 0 score = -196495.65
--irrelavant FLIP 2828 is 1 score = -196495.58
--irrelavant FLIP 2828 is 2 score = -196495.65
--irrelavant FLIP 2828 is 3 score = -196495.58
--irrelavant FLIP 2828 is 6 score = -196482.49
--irrelavant FLIP 2828 is 11 score = -196492.76
irrelavant FLIP 2828 score = -196492.95
Depth:  4, Time: 2806, Node:    2138751, Score: +203376.37667, Best Move: 201,
Projected Depth  5 Time: 123464.000000
Depth:  4, Node:    2138751, Score: +203376.37667, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 239805
Time Left(red): 239805
=16
10 move c3 b3
=10
16 time_left black 706543
Time Left(black): 706543
=16
12 genmove red
I am red, time left 179805.000000
Assigned 17980.500000 seconds this turn,-1591.194690 
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
HistoryCount 344
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 0 -1
12 8 -2 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,15.700000,33.500000,0.000000,0.000000
Curstate: 6 203374.350000
41,44,44.000000
depth 0 MOVE 102 score = 203374.10
depth 0 MOVE 105 score = -196499.00
depth 0 MOVE 100 score = 203371.90
depth 0 MOVE 1814 score = -196499.00
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -195678.75
--irrelavant FLIP 2929 is 0 score = -196498.75
--irrelavant FLIP 2929 is 1 score = -193495.25
--irrelavant FLIP 2929 is 2 score = -196498.75
--irrelavant FLIP 2929 is 3 score = -196497.85
--irrelavant FLIP 2929 is 6 score = -196477.50
--irrelavant FLIP 2929 is 11 score = -196499.00
irrelavant FLIP 2929 score = -195994.52
Depth:  1, Time: 0, Node:        286, Score: +203374.10000, Best Move: 102,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 102 score = 203377.10
depth 0 MOVE 105 score = -196499.00
depth 0 MOVE 100 score = 203374.90
depth 0 MOVE 1814 score = -196499.00
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -195678.75
--irrelavant FLIP 2929 is 0 score = -196498.75
--irrelavant FLIP 2929 is 1 score = -193495.25
--irrelavant FLIP 2929 is 2 score = -196498.75
--irrelavant FLIP 2929 is 3 score = -196497.85
--irrelavant FLIP 2929 is 6 score = -196477.50
--irrelavant FLIP 2929 is 11 score = -196499.00
irrelavant FLIP 2929 score = -195994.52
Depth:  2, Time: 7, Node:       6323, Score: +203377.10000, Best Move: 102,
Projected Depth  3 Time: 308.000000
depth 0 MOVE 102 score = 203365.05
depth 0 MOVE 105 score = -196498.67
depth 0 MOVE 100 score = 203362.60
depth 0 MOVE 1814 score = -196494.10
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196497.75
--relavant FLIP 1717 is 1 score = -196493.50
--relavant FLIP 1717 is 2 score = -196497.75
--relavant FLIP 1717 is 3 score = -196497.09
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.25
depth0 relavant FLIP 1717 score = -196493.72
--relavant FLIP 1919 is 0 score = -196498.00
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.00
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.25
depth0 relavant FLIP 1919 score = -196494.93
--relavant FLIP 3030 is 0 score = -196935.73
--relavant FLIP 3030 is 1 score = -199297.67
--relavant FLIP 3030 is 2 score = -197295.73
--relavant FLIP 3030 is 3 score = -197775.80
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196495.23
depth0 relavant FLIP 3030 score = -196562.94
--irrelavant FLIP 2828 is 0 score = -196498.25
--irrelavant FLIP 2828 is 1 score = -196498.10
--irrelavant FLIP 2828 is 2 score = -196498.25
--irrelavant FLIP 2828 is 3 score = -196498.19
--irrelavant FLIP 2828 is 6 score = -196483.25
--irrelavant FLIP 2828 is 11 score = -196495.23
irrelavant FLIP 2828 score = -196495.21
Depth:  3, Time: 246, Node:     188986, Score: +203365.05000, Best Move: 102,
Projected Depth  4 Time: 10824.000000
depth 0 MOVE 102 score = 203367.50
depth 0 MOVE 105 score = -196496.38
depth 0 MOVE 100 score = 203365.05
depth 0 MOVE 1814 score = -196494.06
depth 0 MOVE 1822 score = -196499.00
--relavant FLIP 1717 is 0 score = -196494.95
--relavant FLIP 1717 is 1 score = -196490.45
--relavant FLIP 1717 is 2 score = -196494.95
--relavant FLIP 1717 is 3 score = -196493.87
--relavant FLIP 1717 is 6 score = -196475.47
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196491.45
--relavant FLIP 1919 is 0 score = -196495.15
--relavant FLIP 1919 is 1 score = -196491.65
--relavant FLIP 1919 is 2 score = -196495.15
--relavant FLIP 1919 is 3 score = -196494.31
--relavant FLIP 1919 is 6 score = -196480.97
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196492.70
--relavant FLIP 3030 is 0 score = -196934.67
--relavant FLIP 3030 is 1 score = -199295.17
--relavant FLIP 3030 is 2 score = -197294.67
--relavant FLIP 3030 is 3 score = -197774.79
--relavant FLIP 3030 is 6 score = -191577.00
--relavant FLIP 3030 is 11 score = -196492.76
depth0 relavant FLIP 3030 score = -196561.51
--irrelavant FLIP 2929 is 0 score = -196715.09
--irrelavant FLIP 2929 is 1 score = -193493.75
--irrelavant FLIP 2929 is 2 score = -197095.09
--irrelavant FLIP 2929 is 3 score = -197455.08
--irrelavant FLIP 2929 is 6 score = -206798.49
--irrelavant FLIP 2929 is 11 score = -196492.76
irrelavant FLIP 2929 score = -198008.38
Depth:  4, Time: 3384, Node:    2588515, Score: +203367.50000, Best Move: 102,
Projected Depth  5 Time: 148896.000000
Depth:  4, Node:    2588515, Score: +203367.50000, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left red 236385
Time Left(red): 236385
=16
10 move b3 c3
=10
16 time_left black 706518
Time Left(black): 706518
=16
12 genmove red
I am red, time left 176385.000000
Assigned 17638.500000 seconds this turn,-1547.236842 
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
HistoryCount 346
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 0 -1
12 -2 8 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,15.200000,33.500000,0.000000,0.000000
Curstate: 6 203374.100000
40,44,44.000000
depth 0 MOVE 203 score = 203366.75
depth 0 MOVE 206 score = -196499.00
depth 0 MOVE 201 score = 203369.20
depth 0 MOVE 1814 score = -196499.00
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -202589.70
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -197514.12
--irrelavant FLIP 2929 is 0 score = -196498.75
--irrelavant FLIP 2929 is 1 score = -196495.00
--irrelavant FLIP 2929 is 2 score = -196498.75
--irrelavant FLIP 2929 is 3 score = -196497.85
--irrelavant FLIP 2929 is 6 score = -196477.50
--irrelavant FLIP 2929 is 11 score = -196499.00
irrelavant FLIP 2929 score = -196494.48
Depth:  1, Time: 0, Node:        294, Score: +203369.20000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 203369.20
depth 0 MOVE 206 score = -196499.00
depth 0 MOVE 201 score = 203371.65
depth 0 MOVE 1814 score = -196499.00
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -202589.70
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -197514.12
--irrelavant FLIP 2828 is 0 score = -196498.75
--irrelavant FLIP 2828 is 1 score = -196496.50
--irrelavant FLIP 2828 is 2 score = -196498.75
--irrelavant FLIP 2828 is 3 score = -196498.40
--irrelavant FLIP 2828 is 6 score = -196483.00
--irrelavant FLIP 2828 is 11 score = -196499.00
irrelavant FLIP 2828 score = -196495.73
Depth:  2, Time: 7, Node:       5148, Score: +203371.65000, Best Move: 201,
Projected Depth  3 Time: 308.000000
depth 0 MOVE 203 score = 203369.45
depth 0 MOVE 206 score = -196498.67
depth 0 MOVE 201 score = 203372.88
depth 0 MOVE 1814 score = -196494.10
--relavant FLIP 1717 is 0 score = -196497.75
--relavant FLIP 1717 is 1 score = -196493.50
--relavant FLIP 1717 is 2 score = -196497.75
--relavant FLIP 1717 is 3 score = -196497.09
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.25
depth0 relavant FLIP 1717 score = -196493.72
--relavant FLIP 1919 is 0 score = -196498.00
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.00
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.25
depth0 relavant FLIP 1919 score = -196494.93
--relavant FLIP 3030 is 0 score = -196935.73
--relavant FLIP 3030 is 1 score = -199993.76
--relavant FLIP 3030 is 2 score = -197295.73
--relavant FLIP 3030 is 3 score = -197815.70
--relavant FLIP 3030 is 6 score = -202919.61
--relavant FLIP 3030 is 11 score = -196495.23
depth0 relavant FLIP 3030 score = -198575.96
--irrelavant FLIP 3131 is 0 score = -196498.25
--irrelavant FLIP 3131 is 1 score = -196497.89
--irrelavant FLIP 3131 is 2 score = -196498.25
--irrelavant FLIP 3131 is 3 score = -196498.19
--irrelavant FLIP 3131 is 6 score = -196483.25
--irrelavant FLIP 3131 is 11 score = -196495.23
irrelavant FLIP 3131 score = -196495.18
Depth:  3, Time: 264, Node:     201665, Score: +203372.88333, Best Move: 201,
Projected Depth  4 Time: 11616.000000
depth 0 MOVE 203 score = 203373.72
depth 0 MOVE 206 score = -196496.42
depth 0 MOVE 201 score = 203376.38
depth 0 MOVE 1814 score = -196494.10
--relavant FLIP 1717 is 0 score = -196494.95
--relavant FLIP 1717 is 1 score = -196490.45
--relavant FLIP 1717 is 2 score = -196494.95
--relavant FLIP 1717 is 3 score = -196493.87
--relavant FLIP 1717 is 6 score = -196475.47
--relavant FLIP 1717 is 11 score = -196499.25
depth0 relavant FLIP 1717 score = -196491.49
--relavant FLIP 1919 is 0 score = -196494.05
--relavant FLIP 1919 is 1 score = -196490.55
--relavant FLIP 1919 is 2 score = -196495.15
--relavant FLIP 1919 is 3 score = -196493.21
--relavant FLIP 1919 is 6 score = -196480.97
--relavant FLIP 1919 is 11 score = -196499.25
depth0 relavant FLIP 1919 score = -196492.20
--relavant FLIP 3030 is 0 score = -196935.63
--relavant FLIP 3030 is 1 score = -199993.76
--relavant FLIP 3030 is 2 score = -197295.63
--relavant FLIP 3030 is 3 score = -197815.70
--relavant FLIP 3030 is 6 score = -202918.63
--relavant FLIP 3030 is 11 score = -196492.76
depth0 relavant FLIP 3030 score = -198575.35
--irrelavant FLIP 2828 is 0 score = -196495.65
--irrelavant FLIP 2828 is 1 score = -196495.58
--irrelavant FLIP 2828 is 2 score = -196495.65
--irrelavant FLIP 2828 is 3 score = -196495.58
--irrelavant FLIP 2828 is 6 score = -196482.49
--irrelavant FLIP 2828 is 11 score = -196492.76
irrelavant FLIP 2828 score = -196492.95
Depth:  4, Time: 2918, Node:    2153678, Score: +203376.37667, Best Move: 201,
Projected Depth  5 Time: 128392.000000
Depth:  4, Node:    2153678, Score: +203376.37667, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 233358
Time Left(red): 233358
=16
10 move c3 b3
=10
16 time_left black 706442
Time Left(black): 706442
=16
12 genmove red
I am red, time left 173358.000000
Assigned 17335.800000 seconds this turn,-1507.460870 
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
HistoryCount 348
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 0 -1
12 8 -2 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,15.700000,33.500000,0.000000,0.000000
Curstate: 6 203374.350000
41,44,44.000000
depth 0 MOVE 102 score = 203374.10
depth 0 MOVE 105 score = -196499.00
depth 0 MOVE 100 score = 203371.90
depth 0 MOVE 1814 score = -196499.00
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -195678.75
--irrelavant FLIP 2828 is 0 score = -196498.75
--irrelavant FLIP 2828 is 1 score = -196496.50
--irrelavant FLIP 2828 is 2 score = -196498.75
--irrelavant FLIP 2828 is 3 score = -196498.40
--irrelavant FLIP 2828 is 6 score = -196483.00
--irrelavant FLIP 2828 is 11 score = -196499.00
irrelavant FLIP 2828 score = -196495.73
Depth:  1, Time: 0, Node:        280, Score: +203374.10000, Best Move: 102,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 102 score = 203376.55
depth 0 MOVE 105 score = -196499.00
depth 0 MOVE 100 score = 203374.90
depth 0 MOVE 1814 score = -196499.00
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
