INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
--relavant FLIP 1111 is 7 score = 234191.65
--relavant FLIP 1111 is 11 score = 230131.65
--relavant FLIP 1111 is 12 score = 243308.55
depth0 relavant FLIP 1111 score = 235426.00
--relavant FLIP 1414 is 0 score = 235305.72
--relavant FLIP 1414 is 1 score = 239801.75
--relavant FLIP 1414 is 7 score = 235297.75
--relavant FLIP 1414 is 11 score = 238137.55
--relavant FLIP 1414 is 12 score = 242444.10
depth0 relavant FLIP 1414 score = 238197.37
--relavant FLIP 2828 is 0 score = 235297.68
--relavant FLIP 2828 is 1 score = 235292.32
--relavant FLIP 2828 is 7 score = 235297.00
--relavant FLIP 2828 is 11 score = 235302.24
--relavant FLIP 2828 is 12 score = 235306.95
depth0 relavant FLIP 2828 score = 235299.24
--irrelavant FLIP 2121 is 0 score = 235296.19
--irrelavant FLIP 2121 is 1 score = 235296.19
--irrelavant FLIP 2121 is 7 score = 235299.47
--irrelavant FLIP 2121 is 11 score = 235304.08
--irrelavant FLIP 2121 is 12 score = 235317.70
irrelavant FLIP 2121 score = 235302.73
Depth:  3, Time: 285, Node:     226984, Score: +238197.37200, Best Move: 1414,
Projected Depth  4 Time: 10545.000000
depth 0 MOVE 405 score = 236967.65
depth 0 MOVE 408 score = 237344.57
depth 0 MOVE 1309 score = 236443.15
depth 0 MOVE 1317 score = 237095.78
depth 0 MOVE 1312 score = 236438.32
depth 0 MOVE 1819 score = 230137.95
depth 0 MOVE 1822 score = 235300.60
depth 0 MOVE 1817 score = 236204.06
depth 0 MOVE 610 score = 237342.17
depth 0 MOVE 605 score = 236442.76
depth 0 MOVE 1 score = 237344.13
depth 0 MOVE 703 score = 237342.36
move 408 returns value 237344.574000 > 235297.550000 
Depth:  4, Time: 992, Node:     814472, Score: +237344.57400, Best Move: 408,
Projected Depth  5 Time: 36704.000000
Depth:  4, Node:     814472, Score: +237344.57400, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left black 324359
Time Left(black): 324359
=16
10 move c1 b1
=10
16 time_left red 714501
Time Left(red): 714501
=16
12 genmove black
I am black, time left 264359.000000
Assigned 26435.900000 seconds this turn,-4720.696429 
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
7 -2 -1 -2
-2 -2 9 7
13 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
-2 -2 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37280.000000,0.000000,73.800000,10.900000,0.000000,0.000000
Curstate: 6 235306.000000
39,28,39.000000
depth 0 MOVE 804 score = 235297.55
depth 0 MOVE 809 score = 235295.60
depth 0 MOVE 812 score = 235292.60
depth 0 MOVE 1309 score = 235298.10
depth 0 MOVE 1317 score = 235293.15
depth 0 MOVE 1312 score = 235292.60
depth 0 MOVE 1819 score = 230139.40
depth 0 MOVE 1822 score = 235301.10
depth 0 MOVE 1817 score = 235293.15
depth 0 MOVE 610 score = 235301.65
depth 0 MOVE 605 score = 235304.05
depth 0 MOVE 1 score = 235301.10
depth 0 MOVE 4 score = 235298.10
depth 0 MOVE 703 score = 235302.30
--relavant FLIP 202 is 0 score = 235302.08
--relavant FLIP 202 is 1 score = 235302.08
--relavant FLIP 202 is 7 score = 235302.20
--relavant FLIP 202 is 11 score = 235306.00
--relavant FLIP 202 is 12 score = 235312.10
depth0 relavant FLIP 202 score = 235304.89
--relavant FLIP 1111 is 0 score = 234206.42
--relavant FLIP 1111 is 1 score = 235300.99
--relavant FLIP 1111 is 7 score = 234206.75
--relavant FLIP 1111 is 11 score = 230146.75
--relavant FLIP 1111 is 12 score = 235312.10
depth0 relavant FLIP 1111 score = 233834.60
--relavant FLIP 1414 is 0 score = 235308.94
--relavant FLIP 1414 is 1 score = 235308.94
--relavant FLIP 1414 is 7 score = 235300.55
--relavant FLIP 1414 is 11 score = 235304.90
--relavant FLIP 1414 is 12 score = 235312.10
depth0 relavant FLIP 1414 score = 235307.09
--relavant FLIP 2828 is 0 score = 235300.77
--relavant FLIP 2828 is 1 score = 234202.73
--relavant FLIP 2828 is 7 score = 234208.95
--relavant FLIP 2828 is 11 score = 230148.95
--relavant FLIP 2828 is 12 score = 122747.65
depth0 relavant FLIP 2828 score = 211321.81
--irrelavant FLIP 2121 is 0 score = 235300.66
--irrelavant FLIP 2121 is 1 score = 235300.66
--irrelavant FLIP 2121 is 7 score = 235297.85
--irrelavant FLIP 2121 is 11 score = 235303.55
--irrelavant FLIP 2121 is 12 score = 235318.20
irrelavant FLIP 2121 score = 235304.18
Depth:  1, Time: 0, Node:        260, Score: +235307.08600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 804 score = 235303.05
depth 0 MOVE 809 score = 235304.10
depth 0 MOVE 812 score = 235306.60
depth 0 MOVE 1309 score = 235306.60
depth 0 MOVE 1317 score = 235301.10
depth 0 MOVE 1312 score = 235304.10
depth 0 MOVE 1819 score = 230139.40
depth 0 MOVE 1822 score = 235304.05
depth 0 MOVE 1817 score = 235301.10
depth 0 MOVE 610 score = 235301.65
depth 0 MOVE 605 score = 235304.05
depth 0 MOVE 1 score = 235302.30
depth 0 MOVE 4 score = 235301.10
depth 0 MOVE 703 score = 235303.50
--relavant FLIP 202 is 0 score = 235303.83
--relavant FLIP 202 is 1 score = 235308.18
--relavant FLIP 202 is 7 score = 235305.70
--relavant FLIP 202 is 11 score = 235311.40
--relavant FLIP 202 is 12 score = 235320.55
depth0 relavant FLIP 202 score = 235309.93
--relavant FLIP 1111 is 0 score = 234206.42
--relavant FLIP 1111 is 1 score = 235303.94
--relavant FLIP 1111 is 7 score = 234206.75
--relavant FLIP 1111 is 11 score = 230146.75
--relavant FLIP 1111 is 12 score = 240835.14
depth0 relavant FLIP 1111 score = 234939.80
--relavant FLIP 1414 is 0 score = 235311.89
--relavant FLIP 1414 is 1 score = 239808.15
--relavant FLIP 1414 is 7 score = 235307.85
--relavant FLIP 1414 is 11 score = 238146.65
--relavant FLIP 1414 is 12 score = 240841.89
depth0 relavant FLIP 1414 score = 237883.29
--relavant FLIP 2828 is 0 score = 235303.72
--relavant FLIP 2828 is 1 score = 234202.73
--relavant FLIP 2828 is 7 score = 234208.95
--relavant FLIP 2828 is 11 score = 230148.95
--relavant FLIP 2828 is 12 score = 122747.65
depth0 relavant FLIP 2828 score = 211322.40
--irrelavant FLIP 2121 is 0 score = 235303.61
--irrelavant FLIP 2121 is 1 score = 235303.50
--irrelavant FLIP 2121 is 7 score = 235300.80
--irrelavant FLIP 2121 is 11 score = 235306.50
--irrelavant FLIP 2121 is 12 score = 235326.05
irrelavant FLIP 2121 score = 235308.09
Depth:  2, Time: 15, Node:      13448, Score: +237883.28550, Best Move: 1414,
Projected Depth  3 Time: 585.000000
depth 0 MOVE 804 score = 235298.64
depth 0 MOVE 809 score = 235299.20
depth 0 MOVE 812 score = 235301.70
depth 0 MOVE 1309 score = 235301.70
depth 0 MOVE 1317 score = 235296.20
depth 0 MOVE 1312 score = 235299.20
depth 0 MOVE 1819 score = 230138.56
depth 0 MOVE 1822 score = 235300.41
depth 0 MOVE 1817 score = 235296.20
depth 0 MOVE 610 score = 235301.72
depth 0 MOVE 605 score = 235305.14
depth 0 MOVE 1 score = 235302.19
depth 0 MOVE 4 score = 235299.19
depth 0 MOVE 703 score = 235303.39
--relavant FLIP 202 is 0 score = 235035.84
--relavant FLIP 202 is 1 score = 235307.05
--relavant FLIP 202 is 7 score = 235304.89
--relavant FLIP 202 is 11 score = 235306.50
--relavant FLIP 202 is 12 score = 235315.27
depth0 relavant FLIP 202 score = 235253.91
--relavant FLIP 1111 is 0 score = 234205.95
--relavant FLIP 1111 is 1 score = 235301.61
--relavant FLIP 1111 is 7 score = 234200.10
--relavant FLIP 1111 is 11 score = 230140.10
--relavant FLIP 1111 is 12 score = 240835.14
depth0 relavant FLIP 1111 score = 234936.58
--relavant FLIP 1414 is 0 score = 235308.54
--relavant FLIP 1414 is 1 score = 239808.15
--relavant FLIP 1414 is 7 score = 235302.95
--relavant FLIP 1414 is 11 score = 238146.65
--relavant FLIP 1414 is 12 score = 240841.89
depth0 relavant FLIP 1414 score = 237881.63
--relavant FLIP 2828 is 0 score = 235301.50
--relavant FLIP 2828 is 1 score = 234203.76
--relavant FLIP 2828 is 7 score = 234208.83
--relavant FLIP 2828 is 11 score = 230147.57
--relavant FLIP 2828 is 12 score = 122743.75
depth0 relavant FLIP 2828 score = 211321.08
--irrelavant FLIP 2121 is 0 score = 235301.28
--irrelavant FLIP 2121 is 1 score = 235295.87
--irrelavant FLIP 2121 is 7 score = 235295.65
--irrelavant FLIP 2121 is 11 score = 235301.10
--irrelavant FLIP 2121 is 12 score = 235320.51
irrelavant FLIP 2121 score = 235302.88
Depth:  3, Time: 400, Node:     313557, Score: +237881.63450, Best Move: 1414,
Projected Depth  4 Time: 15600.000000
depth 0 MOVE 804 score = 237633.01
depth 0 MOVE 809 score = 237597.21
depth 0 MOVE 812 score = 235306.36
depth 0 MOVE 1309 score = 236954.41
depth 0 MOVE 1317 score = 237352.03
depth 0 MOVE 1312 score = 237070.58
depth 0 MOVE 1819 score = 230146.05
depth 0 MOVE 1822 score = 236208.26
depth 0 MOVE 1817 score = 236206.28
depth 0 MOVE 610 score = 236265.57
depth 0 MOVE 605 score = 236843.08
depth 0 MOVE 1 score = 237419.48
depth 0 MOVE 4 score = 237702.55
depth 0 MOVE 703 score = 237340.08
move 4 returns value 237702.551000 > 235306.000000 
Depth:  4, Time: 1977, Node:    1575270, Score: +237702.55100, Best Move: 4,
Projected Depth  5 Time: 77103.000000
Depth:  4, Node:    1575270, Score: +237702.55100, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left black 322327
Time Left(black): 322327
=16
10 move b1 b2
=10
16 time_left red 714485
Time Left(red): 714485
=16
12 genmove black
I am black, time left 262327.000000
Assigned 26232.700000 seconds this turn,-4602.228070 
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
-2 -2 -1 -2
7 -2 9 7
13 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
-2 5 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37280.000000,0.000000,67.800000,15.800000,0.000000,0.000000
Curstate: 6 235298.100000
38,29,38.000000
depth 0 MOVE 809 score = 235291.25
depth 0 MOVE 812 score = 235288.25
depth 0 MOVE 1309 score = 235290.20
depth 0 MOVE 1317 score = 235285.25
depth 0 MOVE 1312 score = 235284.70
depth 0 MOVE 1819 score = 230131.55
depth 0 MOVE 1822 score = 235290.75
depth 0 MOVE 1817 score = 235285.25
depth 0 MOVE 610 score = 235293.75
depth 0 MOVE 605 score = 235294.40
depth 0 MOVE 400 score = 235296.20
depth 0 MOVE 405 score = 235295.55
depth 0 MOVE 703 score = 235294.40
--relavant FLIP 202 is 0 score = 235294.18
--relavant FLIP 202 is 1 score = 235294.18
--relavant FLIP 202 is 7 score = 235294.30
--relavant FLIP 202 is 11 score = 235298.10
--relavant FLIP 202 is 12 score = 235304.20
depth0 relavant FLIP 202 score = 235296.99
--relavant FLIP 1111 is 0 score = 234200.43
--relavant FLIP 1111 is 1 score = 235293.09
--relavant FLIP 1111 is 7 score = 234198.90
--relavant FLIP 1111 is 11 score = 230138.90
--relavant FLIP 1111 is 12 score = 235304.20
depth0 relavant FLIP 1111 score = 233827.10
--relavant FLIP 1414 is 0 score = 235301.04
--relavant FLIP 1414 is 1 score = 235301.04
--relavant FLIP 1414 is 7 score = 235292.65
--relavant FLIP 1414 is 11 score = 235297.00
--relavant FLIP 1414 is 12 score = 235304.20
depth0 relavant FLIP 1414 score = 235299.19
--relavant FLIP 2121 is 0 score = 235292.76
--relavant FLIP 2121 is 1 score = 235292.76
--relavant FLIP 2121 is 7 score = 234196.20
--relavant FLIP 2121 is 11 score = 230136.20
--relavant FLIP 2121 is 12 score = 122734.90
depth0 relavant FLIP 2121 score = 211530.56
--relavant FLIP 2828 is 0 score = 235292.98
--relavant FLIP 2828 is 1 score = 235292.87
--relavant FLIP 2828 is 7 score = 235294.30
--relavant FLIP 2828 is 11 score = 235298.10
--relavant FLIP 2828 is 12 score = 235304.20
depth0 relavant FLIP 2828 score = 235296.49
Depth:  1, Time: 0, Node:        283, Score: +235299.18600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 809 score = 235299.75
depth 0 MOVE 812 score = 235302.25
depth 0 MOVE 1309 score = 235302.25
depth 0 MOVE 1317 score = 235293.20
depth 0 MOVE 1312 score = 235299.75
depth 0 MOVE 1819 score = 230131.55
depth 0 MOVE 1822 score = 235293.75
depth 0 MOVE 1817 score = 235293.20
depth 0 MOVE 610 score = 235297.85
depth 0 MOVE 605 score = 235299.15
depth 0 MOVE 400 score = 235299.15
depth 0 MOVE 405 score = 235297.85
depth 0 MOVE 703 score = 235297.40
--relavant FLIP 202 is 0 score = 235297.18
--relavant FLIP 202 is 1 score = 235301.53
--relavant FLIP 202 is 7 score = 235297.30
--relavant FLIP 202 is 11 score = 235301.75
--relavant FLIP 202 is 12 score = 235310.90
depth0 relavant FLIP 202 score = 235301.73
--relavant FLIP 1111 is 0 score = 234200.43
--relavant FLIP 1111 is 1 score = 235296.09
--relavant FLIP 1111 is 7 score = 234198.90
--relavant FLIP 1111 is 11 score = 230138.90
--relavant FLIP 1111 is 12 score = 241422.55
depth0 relavant FLIP 1111 score = 235051.38
--relavant FLIP 1414 is 0 score = 235304.04
--relavant FLIP 1414 is 1 score = 239802.95
--relavant FLIP 1414 is 7 score = 235299.95
--relavant FLIP 1414 is 11 score = 238138.75
--relavant FLIP 1414 is 12 score = 241429.30
depth0 relavant FLIP 1414 score = 237995.00
--relavant FLIP 2121 is 0 score = 235295.76
--relavant FLIP 2121 is 1 score = 235295.76
--relavant FLIP 2121 is 7 score = 234196.20
--relavant FLIP 2121 is 11 score = 230136.20
--relavant FLIP 2121 is 12 score = 122734.90
depth0 relavant FLIP 2121 score = 211531.76
--relavant FLIP 2828 is 0 score = 235295.98
--relavant FLIP 2828 is 1 score = 235295.87
--relavant FLIP 2828 is 7 score = 235297.30
--relavant FLIP 2828 is 11 score = 235301.10
--relavant FLIP 2828 is 12 score = 235309.70
depth0 relavant FLIP 2828 score = 235299.99
Depth:  2, Time: 15, Node:      12951, Score: +237994.99900, Best Move: 1414,
Projected Depth  3 Time: 570.000000
depth 0 MOVE 809 score = 235297.55
depth 0 MOVE 812 score = 235300.05
depth 0 MOVE 1309 score = 235300.05
depth 0 MOVE 1317 score = 235295.65
depth 0 MOVE 1312 score = 235297.55
depth 0 MOVE 1819 score = 230130.66
depth 0 MOVE 1822 score = 235295.65
depth 0 MOVE 1817 score = 235298.10
depth 0 MOVE 610 score = 235299.20
depth 0 MOVE 605 score = 235298.69
depth 0 MOVE 400 score = 235300.49
depth 0 MOVE 405 score = 235300.30
depth 0 MOVE 703 score = 235299.85
--relavant FLIP 202 is 0 score = 235027.94
--relavant FLIP 202 is 1 score = 235299.26
--relavant FLIP 202 is 7 score = 235299.91
--relavant FLIP 202 is 11 score = 235301.47
--relavant FLIP 202 is 12 score = 235308.26
depth0 relavant FLIP 202 score = 235247.37
--relavant FLIP 1111 is 0 score = 234198.05
--relavant FLIP 1111 is 1 score = 235298.32
--relavant FLIP 1111 is 7 score = 234192.20
--relavant FLIP 1111 is 11 score = 230132.20
--relavant FLIP 1111 is 12 score = 241422.55
depth0 relavant FLIP 1111 score = 235048.66
--relavant FLIP 1414 is 0 score = 235304.33
--relavant FLIP 1414 is 1 score = 239802.95
--relavant FLIP 1414 is 7 score = 235298.30
--relavant FLIP 1414 is 11 score = 238138.75
--relavant FLIP 1414 is 12 score = 241429.30
depth0 relavant FLIP 1414 score = 237994.73
--relavant FLIP 2121 is 0 score = 235296.74
--relavant FLIP 2121 is 1 score = 235296.74
--relavant FLIP 2121 is 7 score = 234198.37
--relavant FLIP 2121 is 11 score = 230137.22
--relavant FLIP 2121 is 12 score = 122732.17
depth0 relavant FLIP 2121 score = 211532.25
--relavant FLIP 2828 is 0 score = 235298.23
--relavant FLIP 2828 is 1 score = 234202.56
--relavant FLIP 2828 is 7 score = 235297.55
--relavant FLIP 2828 is 11 score = 235302.79
--relavant FLIP 2828 is 12 score = 235306.92
depth0 relavant FLIP 2828 score = 235081.61
Depth:  3, Time: 382, Node:     298803, Score: +237994.72600, Best Move: 1414,
Projected Depth  4 Time: 14516.000000
depth 0 MOVE 809 score = 237341.71
depth 0 MOVE 812 score = 235307.59
depth 0 MOVE 1309 score = 236441.42
depth 0 MOVE 1317 score = 237096.59
depth 0 MOVE 1312 score = 236438.32
depth 0 MOVE 1819 score = 230138.17
depth 0 MOVE 1822 score = 235298.65
depth 0 MOVE 1817 score = 236200.24
depth 0 MOVE 610 score = 236299.73
depth 0 MOVE 605 score = 236443.96
depth 0 MOVE 400 score = 237332.90
depth 0 MOVE 405 score = 237335.10
depth 0 MOVE 703 score = 237333.70
move 809 returns value 237341.706000 > 235298.100000 
Depth:  4, Time: 2168, Node:    1749007, Score: +237341.70600, Best Move: 809,
Projected Depth  5 Time: 82384.000000
Depth:  4, Node:    1749007, Score: +237341.70600, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left black 320141
Time Left(black): 320141
=16
10 move b2 c2
=10
16 time_left red 714464
Time Left(red): 714464
=16
12 genmove black
I am black, time left 260141.000000
Assigned 26014.100000 seconds this turn,-4485.189655 
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
HistoryCount 235
-2 -2 -1 -2
7 -2 9 7
-2 13 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
-2 -2 5 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37280.000000,0.000000,63.900000,20.700000,0.000000,0.000000
Curstate: 6 235291.250000
39,30,39.000000
depth 0 MOVE 905 score = 235289.80
depth 0 MOVE 910 score = 235287.35
depth 0 MOVE 908 score = 235291.00
depth 0 MOVE 1317 score = 235289.60
depth 0 MOVE 1312 score = 235297.55
depth 0 MOVE 1819 score = 230130.20
depth 0 MOVE 1822 score = 230137.30
depth 0 MOVE 1817 score = 235288.20
depth 0 MOVE 610 score = 235290.05
depth 0 MOVE 605 score = 235290.70
depth 0 MOVE 400 score = 235293.15
depth 0 MOVE 405 score = 235288.95
depth 0 MOVE 408 score = 235290.15
depth 0 MOVE 703 score = 235294.90
--relavant FLIP 202 is 0 score = 235290.03
--relavant FLIP 202 is 1 score = 235290.03
--relavant FLIP 202 is 7 score = 235290.15
--relavant FLIP 202 is 11 score = 235293.95
--relavant FLIP 202 is 12 score = 235300.05
depth0 relavant FLIP 202 score = 235292.84
--relavant FLIP 1111 is 0 score = 234199.08
--relavant FLIP 1111 is 1 score = 235288.83
--relavant FLIP 1111 is 7 score = 234197.55
--relavant FLIP 1111 is 11 score = 230137.55
--relavant FLIP 1111 is 12 score = 235300.05
depth0 relavant FLIP 1111 score = 233824.61
--relavant FLIP 1414 is 0 score = 235294.88
--relavant FLIP 1414 is 1 score = 235296.78
--relavant FLIP 1414 is 7 score = 235290.15
--relavant FLIP 1414 is 11 score = 235293.95
--relavant FLIP 1414 is 12 score = 235300.05
depth0 relavant FLIP 1414 score = 235295.16
--relavant FLIP 2121 is 0 score = 235288.61
--relavant FLIP 2121 is 1 score = 156388.10
--relavant FLIP 2121 is 7 score = 235290.45
--relavant FLIP 2121 is 11 score = 235296.15
--relavant FLIP 2121 is 12 score = 235310.80
depth0 relavant FLIP 2121 score = 219514.82
--irrelavant FLIP 2828 is 0 score = 235288.83
--irrelavant FLIP 2828 is 1 score = 235288.83
--irrelavant FLIP 2828 is 7 score = 235290.15
--irrelavant FLIP 2828 is 11 score = 235293.95
--irrelavant FLIP 2828 is 12 score = 235300.05
irrelavant FLIP 2828 score = 235292.36
Depth:  1, Time: 0, Node:        300, Score: +235297.55000, Best Move: 1312,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 235299.20
depth 0 MOVE 910 score = 235297.40
depth 0 MOVE 908 score = 235298.65
depth 0 MOVE 1317 score = 235303.06
