INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
depth0 relavant FLIP 1919 score = 7032.52
--irrelavant FLIP 1818 is 4 score = 211216.60
--irrelavant FLIP 1818 is 13 score = 211209.30
irrelavant FLIP 1818 score = 211212.95
Depth: 10, Time: 11324, Node:   10113648, Score: +211716.72500, Best Move: 307,
Projected Depth 11 Time: 101916.000000
Depth: 10, Node:   10113648, Score: +211716.72500, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left black 315359
Time Left(black): 315359
=16
10 move c8 c7
=10
16 time_left red 781406
Time Left(red): 781406
=16
12 genmove black
I am black, time left 255359.000000
Assigned 25535.900000 seconds this turn,-6383.975000 
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
HistoryCount 199
-2 -2 -2 -2
-2 -2 3 9
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,48.800000,11.800000,0.000000,0.000000
Curstate: 6 212012.600000
10,10,10.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212012.60
depth 0 MOVE 711 score = 212012.60
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.07
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  1, Time: 0, Node:         76, Score: +212012.60000, Best Move: 703,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212012.60
depth 0 MOVE 711 score = 212013.80
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.07
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  2, Time: 0, Node:        469, Score: +212013.80000, Best Move: 711,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 703 score = 211401.60
depth 0 MOVE 711 score = 212011.50
--relavant FLIP 1919 is 4 score = 208311.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5586.05
--irrelavant FLIP 1818 is 4 score = 208302.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 208311.20
Depth:  3, Time: 2, Node:       2180, Score: +212011.50000, Best Move: 711,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 2622 score = 211402.95
depth 0 MOVE 2627 score = 211402.95
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 703 score = 211401.60
depth 0 MOVE 711 score = 212012.70
--relavant FLIP 1919 is 4 score = 208314.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5587.67
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209759.65
Depth:  4, Time: 10, Node:       9033, Score: +212012.70000, Best Move: 711,
Projected Depth  5 Time: 100.000000
depth 0 MOVE 2622 score = 211403.95
depth 0 MOVE 2627 score = 211403.95
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 211401.60
depth 0 MOVE 711 score = 211716.42
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5585.15
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208317.20
irrelavant FLIP 1818 score = 209758.45
Depth:  5, Time: 35, Node:      30796, Score: +211716.42500, Best Move: 711,
Projected Depth  6 Time: 350.000000
depth 0 MOVE 2622 score = 211409.15
depth 0 MOVE 2627 score = 211409.15
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 703 score = 211404.05
depth 0 MOVE 711 score = 211717.62
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7026.17
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209763.60
Depth:  6, Time: 140, Node:     121832, Score: +211717.62500, Best Move: 711,
Projected Depth  7 Time: 1400.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 703 score = 211405.15
depth 0 MOVE 711 score = 211711.62
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7026.05
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209762.40
Depth:  7, Time: 499, Node:     425797, Score: +211711.62500, Best Move: 711,
Projected Depth  8 Time: 4990.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 703 score = 211409.70
depth 0 MOVE 711 score = 211716.72
--relavant FLIP 1919 is 4 score = 211197.30
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7028.92
--irrelavant FLIP 1818 is 4 score = 211210.00
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209766.00
Depth:  8, Time: 1866, Node:    1636777, Score: +211716.72500, Best Move: 711,
Projected Depth  9 Time: 18660.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.60
depth 0 MOVE 2625 score = 211405.60
depth 0 MOVE 703 score = 211418.60
depth 0 MOVE 711 score = 211712.83
--relavant FLIP 1919 is 4 score = 211197.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7029.05
--irrelavant FLIP 1818 is 4 score = 211211.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209765.70
Depth:  9, Time: 6643, Node:    5828041, Score: +211712.82500, Best Move: 711,
Projected Depth 10 Time: 66430.000000
Depth:  9, Node:    5828041, Score: +211712.82500, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left black 308656
Time Left(black): 308656
=16
10 move c7 d7
=10
16 time_left red 781354
Time Left(red): 781354
=16
12 genmove black
I am black, time left 248656.000000
Assigned 24865.600000 seconds this turn,-6064.780488 
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
HistoryCount 201
-2 -2 -2 -2
-2 -2 -2 3
-2 -2 -2 9
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,48.800000,9.400000,0.000000,0.000000
Curstate: 6 212015.000000
10,9,10.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 1115 score = 212012.60
depth 0 MOVE 1110 score = 212013.80
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5584.20
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  1, Time: 0, Node:         72, Score: +212013.80000, Best Move: 1110,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 1115 score = 212013.80
depth 0 MOVE 1110 score = 212015.00
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5584.20
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  2, Time: 0, Node:        425, Score: +212015.00000, Best Move: 1110,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 1115 score = 7458.50
depth 0 MOVE 1110 score = 212013.80
--relavant FLIP 1919 is 4 score = 208311.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5586.17
--irrelavant FLIP 1818 is 4 score = 208302.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 208311.20
Depth:  3, Time: 2, Node:       2151, Score: +212013.80000, Best Move: 1110,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 2622 score = 211402.95
depth 0 MOVE 2627 score = 211402.95
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 1115 score = 7459.70
depth 0 MOVE 1110 score = 212015.00
--relavant FLIP 1919 is 4 score = 208317.20
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5589.00
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209759.65
Depth:  4, Time: 10, Node:       9550, Score: +212015.00000, Best Move: 1110,
Projected Depth  5 Time: 100.000000
depth 0 MOVE 2622 score = 211403.95
depth 0 MOVE 2627 score = 211403.95
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 1115 score = 7458.37
depth 0 MOVE 1110 score = 212012.80
--relavant FLIP 1919 is 4 score = 208312.40
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5586.47
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209759.65
Depth:  5, Time: 46, Node:      40885, Score: +212012.80000, Best Move: 1110,
Projected Depth  6 Time: 460.000000
depth 0 MOVE 2622 score = 211409.15
depth 0 MOVE 2627 score = 211409.15
depth 0 MOVE 2630 score = 211401.60
depth 0 MOVE 2625 score = 211401.60
depth 0 MOVE 1115 score = 7458.50
depth 0 MOVE 1110 score = 212013.90
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197092.15
depth0 relavant FLIP 1919 score = 7049.82
--irrelavant FLIP 1818 is 4 score = 211207.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209764.80
Depth:  6, Time: 185, Node:     166558, Score: +212013.90000, Best Move: 1110,
Projected Depth  7 Time: 1850.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211401.60
depth 0 MOVE 2625 score = 211401.60
depth 0 MOVE 1115 score = 7457.90
depth 0 MOVE 1110 score = 212011.45
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197092.15
depth0 relavant FLIP 1919 score = 7049.82
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209762.40
Depth:  7, Time: 751, Node:     660614, Score: +212011.45000, Best Move: 1110,
Projected Depth  8 Time: 7510.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211404.05
depth 0 MOVE 2625 score = 211404.05
depth 0 MOVE 1115 score = 7458.62
depth 0 MOVE 1110 score = 212013.80
--relavant FLIP 1919 is 4 score = 211197.30
--relavant FLIP 1919 is 13 score = -197089.70
depth0 relavant FLIP 1919 score = 7053.80
--irrelavant FLIP 1818 is 4 score = 211210.00
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209766.00
Depth:  8, Time: 2886, Node:    2578855, Score: +212013.80000, Best Move: 1110,
Projected Depth  9 Time: 28860.000000
Depth:  8, Node:    2578855, Score: +212013.80000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 305756
Time Left(black): 305756
=16
10 move d7 d6
=10
16 time_left red 781345
Time Left(red): 781345
=16
12 genmove black
I am black, time left 245756.000000
Assigned 24575.600000 seconds this turn,-5851.333333 
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
HistoryCount 203
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 9 3
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,51.200000,9.400000,0.000000,0.000000
Curstate: 6 212016.200000
11,9,11.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208307.60
depth 0 MOVE 2625 score = 208307.60
depth 0 MOVE 1006 score = 212013.80
depth 0 MOVE 1014 score = 212012.60
depth 0 MOVE 1009 score = 212013.80
--relavant FLIP 1919 is 4 score = 208305.20
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5583.00
--irrelavant FLIP 1818 is 4 score = 208305.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208313.60
Depth:  1, Time: 0, Node:         73, Score: +212013.80000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208307.60
depth 0 MOVE 2625 score = 208307.60
depth 0 MOVE 1006 score = 212015.00
depth 0 MOVE 1014 score = 212015.00
depth 0 MOVE 1009 score = 212015.00
--relavant FLIP 1919 is 4 score = 208305.20
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5583.00
--irrelavant FLIP 1818 is 4 score = 208305.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208313.60
Depth:  2, Time: 1, Node:        420, Score: +212015.00000, Best Move: 1006,
Projected Depth  3 Time: 11.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208307.60
depth 0 MOVE 2625 score = 208307.60
depth 0 MOVE 1006 score = 212013.80
depth 0 MOVE 1014 score = 212013.80
depth 0 MOVE 1009 score = 212013.80
--relavant FLIP 1919 is 4 score = 208309.40
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.97
--irrelavant FLIP 1818 is 4 score = 208300.40
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 208310.00
Depth:  3, Time: 3, Node:       2027, Score: +212013.80000, Best Move: 1006,
Projected Depth  4 Time: 33.000000
depth 0 MOVE 2622 score = 211402.95
depth 0 MOVE 2627 score = 211402.95
depth 0 MOVE 2630 score = 208307.60
depth 0 MOVE 2625 score = 208308.80
depth 0 MOVE 1006 score = 212013.90
depth 0 MOVE 1014 score = 212013.80
depth 0 MOVE 1009 score = 212013.90
--relavant FLIP 1919 is 4 score = 208314.80
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5587.80
--irrelavant FLIP 1818 is 4 score = 211197.30
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209759.65
Depth:  4, Time: 11, Node:       9308, Score: +212013.90000, Best Move: 1006,
Projected Depth  5 Time: 121.000000
depth 0 MOVE 2622 score = 211403.95
depth 0 MOVE 2627 score = 211403.95
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 1006 score = 212012.70
depth 0 MOVE 1014 score = 212012.60
depth 0 MOVE 1009 score = 212012.70
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5585.27
--irrelavant FLIP 1818 is 4 score = 211197.30
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209758.45
Depth:  5, Time: 41, Node:      36386, Score: +212012.70000, Best Move: 1006,
Projected Depth  6 Time: 451.000000
depth 0 MOVE 2622 score = 211409.15
depth 0 MOVE 2627 score = 211409.15
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 1006 score = 212012.80
depth 0 MOVE 1014 score = 212013.80
depth 0 MOVE 1009 score = 212013.80
--relavant FLIP 1919 is 4 score = 211211.20
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 7036.00
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 211211.20
irrelavant FLIP 1818 score = 211208.20
Depth:  6, Time: 188, Node:     168776, Score: +212013.80000, Best Move: 1014,
Projected Depth  7 Time: 2068.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 1006 score = 212012.70
depth 0 MOVE 1014 score = 212012.70
depth 0 MOVE 1009 score = 212012.70
--relavant FLIP 1919 is 4 score = 211211.20
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7035.88
--irrelavant FLIP 1818 is 4 score = 211203.30
--irrelavant FLIP 1818 is 13 score = 211211.20
irrelavant FLIP 1818 score = 211207.25
Depth:  7, Time: 631, Node:     556765, Score: +212012.70000, Best Move: 1006,
Projected Depth  8 Time: 6941.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 1006 score = 212012.80
depth 0 MOVE 1014 score = 212013.80
depth 0 MOVE 1009 score = 212013.80
--relavant FLIP 1919 is 4 score = 211216.60
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 7038.70
--irrelavant FLIP 1818 is 4 score = 211210.00
--irrelavant FLIP 1818 is 13 score = 211216.60
irrelavant FLIP 1818 score = 211213.30
Depth:  8, Time: 2775, Node:    2499466, Score: +212013.80000, Best Move: 1014,
Projected Depth  9 Time: 30525.000000
Depth:  8, Node:    2499466, Score: +212013.80000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 302950
Time Left(black): 302950
=16
10 move d6 c6
=10
16 time_left red 781337
Time Left(red): 781337
=16
12 genmove black
I am black, time left 242950.000000
Assigned 24295.000000 seconds this turn,-5650.000000 
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
HistoryCount 205
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 3 -2
-2 -2 9 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,48.800000,11.800000,0.000000,0.000000
Curstate: 6 212012.600000
10,10,10.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 1415 score = 212012.60
depth 0 MOVE 1413 score = 212013.80
--relavant FLIP 1818 is 4 score = 208305.20
--relavant FLIP 1818 is 13 score = 211226.80
depth0 relavant FLIP 1818 score = 209766.00
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.20
depth0 relavant FLIP 1919 score = 5584.20
Depth:  1, Time: 0, Node:         78, Score: +212013.80000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
