INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
7 12 10 -2
10 8 -2 -2
7 -2 -2 13
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,18.040000,33.900000,0.000000,0.000000
Curstate: 3 -21104.880000
8,15,15.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32615.38
depth 0 MOVE 1309 score = -32626.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32633.27
depth 0 MOVE 4 score = -32615.38
Depth:  1, Time: 0, Node:        503, Score: -32615.38000, Best Move: 1208,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32615.38
depth 0 MOVE 1309 score = -32626.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32633.27
depth 0 MOVE 4 score = -32615.38
Depth:  2, Time: 6, Node:       3845, Score: -32615.38000, Best Move: 1208,
Projected Depth  3 Time: 90.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226944.35
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32629.98
depth 0 MOVE 1309 score = -32632.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32629.98
Depth:  3, Time: 13, Node:       7861, Score: -32629.98000, Best Move: 1208,
Projected Depth  4 Time: 195.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.30
depth 0 MOVE 1208 score = -32621.18
depth 0 MOVE 1309 score = -32631.98
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32621.18
Depth:  4, Time: 54, Node:      34511, Score: -32621.18000, Best Move: 1208,
Projected Depth  5 Time: 810.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226945.88
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32635.78
depth 0 MOVE 1309 score = -32635.79
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32635.78
Depth:  5, Time: 136, Node:      82956, Score: -32635.78000, Best Move: 1208,
Projected Depth  6 Time: 2040.000000
depth 0 MOVE 1216 score = -250348.30
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 1208 score = -32629.98
depth 0 MOVE 1309 score = -32633.27
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121684.75
depth 0 MOVE 4 score = -32629.98
Depth:  6, Time: 842, Node:     516182, Score: -32629.98000, Best Move: 1208,
Projected Depth  7 Time: 12630.000000
Depth:  6, Node:     516182, Score: -32629.98000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 105120
Time Left(red): 105120
=16
10 move a1 b1
=10
16 time_left black 825799
Time Left(black): 825799
=16
12 genmove red
I am red, time left 45120.000000
Assigned 4512.000000 seconds this turn,-571.139241 
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
0 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
-2 7 -2 13
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,25.940000,36.100000,0.000000,0.000000
Curstate: 3 -21103.130000
10,17,17.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32621.08
depth 0 MOVE 809 score = -32633.28
depth 0 MOVE 812 score = -32621.08
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32635.68
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32635.66
depth 0 MOVE 4 score = -32621.08
Depth:  1, Time: 0, Node:        357, Score: -32621.08000, Best Move: 804,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32621.08
depth 0 MOVE 809 score = -32633.28
depth 0 MOVE 812 score = -32621.08
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32635.68
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32635.66
depth 0 MOVE 4 score = -32621.08
Depth:  2, Time: 3, Node:       1965, Score: -32621.08000, Best Move: 804,
Projected Depth  3 Time: 51.000000
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32636.68
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32635.68
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32638.78
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125125.85
depth 0 MOVE 4 score = -32635.68
Depth:  3, Time: 10, Node:       6006, Score: -32635.68000, Best Move: 812,
Projected Depth  4 Time: 170.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -32636.68
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32629.88
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.22
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125125.85
depth 0 MOVE 4 score = -32629.88
Depth:  4, Time: 66, Node:      37598, Score: -32629.88000, Best Move: 812,
Projected Depth  5 Time: 1122.000000
depth 0 MOVE 1716 score = -226942.85
depth 0 MOVE 1314 score = -223544.88
depth 0 MOVE 804 score = -125142.85
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32643.18
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32643.59
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125125.85
depth 0 MOVE 4 score = -32643.18
Depth:  5, Time: 162, Node:      93093, Score: -32643.18000, Best Move: 812,
Projected Depth  6 Time: 2754.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -125142.85
depth 0 MOVE 809 score = -240382.54
depth 0 MOVE 812 score = -32635.68
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32635.68
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121694.35
depth 0 MOVE 4 score = -32635.68
Depth:  6, Time: 849, Node:     497041, Score: -32635.68000, Best Move: 812,
Projected Depth  7 Time: 14433.000000
Depth:  6, Node:     497041, Score: -32635.68000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 104247
Time Left(red): 104247
=16
10 move d1 c1
=10
16 time_left black 825742
Time Left(black): 825742
=16
12 genmove red
I am red, time left 44247.000000
Assigned 4424.700000 seconds this turn,-553.087500 
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
0 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 8
6 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
-2 7 13 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,18.040000,33.900000,0.000000,0.000000
Curstate: 3 -21104.880000
8,15,15.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32620.18
depth 0 MOVE 1309 score = -32626.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32633.27
depth 0 MOVE 4 score = -32620.18
Depth:  1, Time: 0, Node:        511, Score: -32620.18000, Best Move: 1208,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32620.18
depth 0 MOVE 1309 score = -32626.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32633.27
depth 0 MOVE 4 score = -32620.18
Depth:  2, Time: 6, Node:       3871, Score: -32620.18000, Best Move: 1208,
Projected Depth  3 Time: 90.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226944.35
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32634.78
depth 0 MOVE 1309 score = -32639.68
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -125132.20
depth 0 MOVE 4 score = -32634.78
Depth:  3, Time: 13, Node:       7907, Score: -32634.78000, Best Move: 1208,
Projected Depth  4 Time: 195.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.30
depth 0 MOVE 1208 score = -32625.98
depth 0 MOVE 1309 score = -32628.38
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125132.20
depth 0 MOVE 4 score = -32625.98
Depth:  4, Time: 54, Node:      34697, Score: -32625.98000, Best Move: 1208,
Projected Depth  5 Time: 810.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226945.88
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32639.28
depth 0 MOVE 1309 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125132.20
depth 0 MOVE 4 score = -32638.27
Depth:  5, Time: 161, Node:      95021, Score: -32638.27000, Best Move: 4,
Projected Depth  6 Time: 2415.000000
depth 0 MOVE 1216 score = -250348.30
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 1208 score = -32635.57
depth 0 MOVE 1309 score = -32638.07
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121691.95
depth 0 MOVE 4 score = -32635.56
Depth:  6, Time: 1074, Node:     629108, Score: -32635.56000, Best Move: 4,
Projected Depth  7 Time: 16110.000000
Depth:  6, Node:     629108, Score: -32635.56000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 103151
Time Left(red): 103151
=16
10 move c1 c2
=10
16 time_left black 825730
Time Left(black): 825730
=16
12 genmove red
I am red, time left 43151.000000
Assigned 4315.100000 seconds this turn,-532.728395 
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
-2 -2 -2 -2
0 -2 -2 -2
-2 -2 -2 8
6 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 13 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,18.060000,32.800000,0.000000,0.000000
Curstate: 3 -21103.770000
9,14,14.000000
depth 0 MOVE 1216 score = -237237.92
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32624.68
depth 0 MOVE 1309 score = -32623.67
depth 0 MOVE 1718 score = -229373.26
depth 0 MOVE 400 score = -32624.68
depth 0 MOVE 405 score = -32630.86
depth 0 MOVE 408 score = -32626.22
Depth:  1, Time: 1, Node:        599, Score: -32623.67000, Best Move: 1309,
Projected Depth  2 Time: 14.000000
depth 0 MOVE 1216 score = -237237.92
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32624.68
depth 0 MOVE 1309 score = -32623.67
depth 0 MOVE 1718 score = -229373.26
depth 0 MOVE 400 score = -32624.68
depth 0 MOVE 405 score = -32630.86
depth 0 MOVE 408 score = -32626.22
Depth:  2, Time: 7, Node:       4492, Score: -32623.67000, Best Move: 1309,
Projected Depth  3 Time: 98.000000
depth 0 MOVE 1216 score = -250348.83
depth 0 MOVE 1716 score = -226945.85
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32639.28
depth 0 MOVE 1309 score = -32638.27
depth 0 MOVE 1718 score = -229373.26
depth 0 MOVE 400 score = -32639.28
depth 0 MOVE 405 score = -125129.80
depth 0 MOVE 408 score = -32640.82
Depth:  3, Time: 18, Node:      10091, Score: -32638.27000, Best Move: 1309,
Projected Depth  4 Time: 252.000000
depth 0 MOVE 1216 score = -250348.83
depth 0 MOVE 1716 score = -226943.75
depth 0 MOVE 1314 score = -223542.83
depth 0 MOVE 1208 score = -32635.57
depth 0 MOVE 1309 score = -32635.56
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 400 score = -32636.88
depth 0 MOVE 405 score = -125129.80
depth 0 MOVE 408 score = -32639.48
Depth:  4, Time: 88, Node:      50695, Score: -32635.56000, Best Move: 1309,
Projected Depth  5 Time: 1232.000000
depth 0 MOVE 1216 score = -250348.83
depth 0 MOVE 1716 score = -226946.38
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32647.67
depth 0 MOVE 1309 score = -32649.08
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 400 score = -32647.67
depth 0 MOVE 405 score = -125129.80
depth 0 MOVE 408 score = -32647.67
Depth:  5, Time: 174, Node:     100697, Score: -32647.67000, Best Move: 1208,
Projected Depth  6 Time: 2436.000000
depth 0 MOVE 1216 score = -250348.27
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 1208 score = -32645.27
depth 0 MOVE 1309 score = -32647.83
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 400 score = -32645.27
depth 0 MOVE 405 score = -121705.35
depth 0 MOVE 408 score = -32645.27
Depth:  6, Time: 758, Node:     453650, Score: -32645.27000, Best Move: 1208,
Projected Depth  7 Time: 10612.000000
Depth:  6, Node:     453650, Score: -32645.27000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 102331
Time Left(red): 102331
=16
10 move b1 a1
=10
16 time_left black 825717
Time Left(black): 825717
=16
12 genmove red
I am red, time left 42331.000000
Assigned 4233.100000 seconds this turn,-516.231707 
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
-2 -2 -2 -2
0 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 13 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,22.940000,32.800000,0.000000,0.000000
Curstate: 3 -21101.330000
9,14,14.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223544.85
depth 0 MOVE 809 score = -32626.07
depth 0 MOVE 812 score = -32618.98
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32629.42
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 400 score = -32618.98
depth 0 MOVE 405 score = -32628.46
Depth:  1, Time: 0, Node:        332, Score: -32618.98000, Best Move: 812,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223544.85
depth 0 MOVE 809 score = -32626.07
depth 0 MOVE 812 score = -32618.98
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32629.42
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 400 score = -32618.98
depth 0 MOVE 405 score = -32628.46
Depth:  2, Time: 4, Node:       2540, Score: -32618.98000, Best Move: 812,
Projected Depth  3 Time: 56.000000
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223544.85
depth 0 MOVE 809 score = -245282.48
depth 0 MOVE 812 score = -32633.58
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32643.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 400 score = -32633.58
depth 0 MOVE 405 score = -125132.05
Depth:  3, Time: 9, Node:       5106, Score: -32633.58000, Best Move: 812,
Projected Depth  4 Time: 126.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.27
depth 0 MOVE 809 score = -245282.48
depth 0 MOVE 812 score = -32629.67
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 400 score = -32630.78
depth 0 MOVE 405 score = -125132.05
Depth:  4, Time: 38, Node:      21205, Score: -32629.67000, Best Move: 812,
Projected Depth  5 Time: 532.000000
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 809 score = -245282.48
depth 0 MOVE 812 score = -32640.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32655.44
depth 0 MOVE 1718 score = -223746.40
depth 0 MOVE 400 score = -32640.48
depth 0 MOVE 405 score = -125132.05
Depth:  5, Time: 112, Node:      61288, Score: -32640.48000, Best Move: 812,
Projected Depth  6 Time: 1568.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 809 score = -240382.48
depth 0 MOVE 812 score = -32638.08
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32654.82
depth 0 MOVE 1718 score = -223746.40
depth 0 MOVE 400 score = -32637.88
depth 0 MOVE 405 score = -121687.15
Depth:  6, Time: 817, Node:     457904, Score: -32637.88000, Best Move: 400,
Projected Depth  7 Time: 11438.000000
Depth:  6, Node:     457904, Score: -32637.88000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 101492
Time Left(red): 101492
=16
10 move c2 d2
=10
16 time_left black 825661
Time Left(black): 825661
=16
12 genmove red
I am red, time left 41492.000000
Assigned 4149.200000 seconds this turn,-499.903614 
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
0 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 13
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,25.940000,41.000000,0.000000,0.000000
Curstate: 3 -21108.030000
10,17,17.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  1, Time: 0, Node:        353, Score: -32619.88000, Best Move: 804,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  2, Time: 3, Node:       1928, Score: -32619.88000, Best Move: 804,
Projected Depth  3 Time: 51.000000
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.84
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125129.65
depth 0 MOVE 4 score = -32634.48
Depth:  3, Time: 10, Node:       5859, Score: -32634.48000, Best Move: 812,
Projected Depth  4 Time: 170.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32628.68
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32629.42
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125129.65
depth 0 MOVE 4 score = -32628.68
Depth:  4, Time: 66, Node:      37067, Score: -32628.68000, Best Move: 812,
Projected Depth  5 Time: 1122.000000
depth 0 MOVE 1716 score = -226942.85
depth 0 MOVE 1314 score = -223544.88
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32643.28
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32643.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125129.65
depth 0 MOVE 4 score = -32643.28
Depth:  5, Time: 156, Node:      88796, Score: -32643.28000, Best Move: 812,
