INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48478.75
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  3, Time: 0.226000, Node:         25, Score: -48478.75000, Best Move: 1415,
Saved states: 38040
Projected Depth  4 Time: 2.034000
aspire
(scout passed) MOVE 1415 score = -48478.75
(scout passed and dicarded) MOVE 1410 score = -48483.00
(scout passed and dicarded) MOVE 1418 score = -48478.75
(scout passed and dicarded) MOVE 1413 score = -48478.75
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48478.75
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201400.75
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  4, Time: 0.371000, Node:         51, Score: -48478.75000, Best Move: 1415,
Saved states: 38066
Projected Depth  5 Time: 3.339000
aspire
(scout passed) MOVE 1415 score = -48478.75
(scout passed and dicarded) MOVE 1410 score = -48483.00
(scout passed and dicarded) MOVE 1418 score = -48478.75
(scout passed and dicarded) MOVE 1413 score = -48478.75
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48478.75
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  5, Time: 0.618000, Node:         77, Score: -48478.75000, Best Move: 1415,
Saved states: 38095
Projected Depth  6 Time: 5.562000
aspire
(scout passed) MOVE 1415 score = -48478.75
(scout passed and dicarded) MOVE 1410 score = -48478.75
(scout passed and dicarded) MOVE 1418 score = -48478.75
(scout passed and dicarded) MOVE 1413 score = -48478.75
(scout passed and dicarded) MOVE 1713 score = -201400.50
(scout passed and dicarded) MOVE 1718 score = -48478.75
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201400.50
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  6, Time: 1.380000, Node:        280, Score: -48478.75000, Best Move: 1415,
Saved states: 38107
Projected Depth  7 Time: 12.420000
aspire
(scout passed) MOVE 1415 score = -48483.75
(scout failed) MOVE 1410 score = -48480.47
(scout passed and dicarded) MOVE 1418 score = -48480.75
(scout passed and dicarded) MOVE 1413 score = -48481.75
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48483.75
(scout passed and dicarded) MOVE 1721 score = -48480.47
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 114.780000, Node:      54425, Score: -48480.46875, Best Move: 1410,
Saved states: 44471
Projected Depth  8 Time: 1033.020000
aspire
(scout passed) MOVE 1410 score = -48479.75
(scout passed and dicarded) MOVE 1415 score = -48479.75
(scout passed and dicarded) MOVE 1418 score = -48479.88
(scout passed and dicarded) MOVE 1413 score = -48479.88
(scout passed and dicarded) MOVE 1713 score = -201400.50
(scout passed and dicarded) MOVE 1718 score = -48484.88
(scout passed and dicarded) MOVE 1721 score = -48479.80
(scout passed and dicarded) MOVE 1716 score = -201400.50
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  8, Time: 506.712000, Node:     243356, Score: -48479.75000, Best Move: 1410,
Saved states: 59130
Projected Depth  9 Time: 4560.408000
aspire
(scout passed) MOVE 1410 score = -48483.88
(scout passed and dicarded) MOVE 1415 score = -48483.88
(scout passed and dicarded) MOVE 1418 score = -48483.88
(scout passed and dicarded) MOVE 1413 score = -48483.88
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48483.88
(scout passed and dicarded) MOVE 1721 score = -48483.88
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  9, Time: 1308.381000, Node:     629941, Score: -48483.87500, Best Move: 1410,
Saved states: 80835
Projected Depth 10 Time: 11775.429000
aspire
(scout passed) MOVE 1410 score = -48485.25
(scout passed and dicarded) MOVE 1415 score = -48485.25
(scout passed and dicarded) MOVE 1418 score = -48485.25
(scout passed and dicarded) MOVE 1413 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48485.25
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201400.75
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth: 10, Time: 3972.270000, Node:    1798939, Score: -48485.25000, Best Move: 1410,
Saved states: 130612
Projected Depth 11 Time: 35750.430000
Depth: 10, Node:    1798939, Score: -48485.25000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left black 192163
Time Left(black): 192163
=16
10 move c1 b1
=10
16 time_left red 819281
Time Left(red): 819281
=16
12 genmove black
I am black, time left 132163.000000
Assigned 13216.300000 seconds this turn,-1484.977528 
HistoryCount 236
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 7 -2
4 -2 -2 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 0 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,5.125000,22.000000
Curstate: 2 -48472.875000
9,9,9.000000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout passed and dicarded) MOVE 1011 score = -48485.25
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48485.50
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  1, Time: 0.236000, Node:          8, Score: -48485.25000, Best Move: 1006,
Saved states: 29982
Projected Depth  2 Time: 2.124000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout passed and dicarded) MOVE 1011 score = -48485.25
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48485.50
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  2, Time: 0.379000, Node:         16, Score: -48485.25000, Best Move: 1006,
Saved states: 29986
Projected Depth  3 Time: 3.411000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout passed and dicarded) MOVE 1011 score = -48485.25
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48485.50
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  3, Time: 0.603000, Node:         24, Score: -48485.25000, Best Move: 1006,
Saved states: 29986
Projected Depth  4 Time: 5.427000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout passed and dicarded) MOVE 1011 score = -48485.25
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48485.50
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  4, Time: 0.896000, Node:         48, Score: -48485.25000, Best Move: 1006,
Saved states: 29986
Projected Depth  5 Time: 8.064000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout passed and dicarded) MOVE 1011 score = -48485.25
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48485.50
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  5, Time: 1.471000, Node:         70, Score: -48485.25000, Best Move: 1006,
Saved states: 29998
Projected Depth  6 Time: 13.239000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout passed and dicarded) MOVE 1011 score = -48485.25
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48485.25
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48485.50
(scout passed and dicarded) MOVE 1721 score = -48485.44
(scout passed and dicarded) MOVE 1716 score = -201400.50
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  6, Time: 2.301000, Node:        148, Score: -48485.25000, Best Move: 1006,
Saved states: 29998
Projected Depth  7 Time: 20.709000
aspire
(scout passed) MOVE 1006 score = -48483.88
(scout passed and dicarded) MOVE 1011 score = -48483.88
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48483.88
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48483.88
(scout passed and dicarded) MOVE 1721 score = -48483.88
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 116.663000, Node:      45034, Score: -48483.87500, Best Move: 1006,
Saved states: 34596
Projected Depth  8 Time: 1049.967000
aspire
(scout passed) MOVE 1006 score = -48485.25
(scout failed) MOVE 1011 score = -48482.80
(scout passed and dicarded) MOVE 1014 score = -48485.25
(scout passed and dicarded) MOVE 1009 score = -48482.80
(scout passed and dicarded) MOVE 1713 score = -201400.50
(scout passed and dicarded) MOVE 1718 score = -48485.25
(scout passed and dicarded) MOVE 1721 score = -48483.50
(scout passed and dicarded) MOVE 1716 score = -201400.50
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  8, Time: 704.959000, Node:     313075, Score: -48482.80000, Best Move: 1011,
Saved states: 54422
Projected Depth  9 Time: 6344.631000
aspire
(scout passed) MOVE 1011 score = -48486.50
(scout passed and dicarded) MOVE 1006 score = -48486.50
(scout passed and dicarded) MOVE 1014 score = -48486.50
(scout passed and dicarded) MOVE 1009 score = -48486.50
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48486.50
(scout passed and dicarded) MOVE 1721 score = -48486.68
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  9, Time: 2090.115000, Node:     980098, Score: -48486.50000, Best Move: 1011,
Saved states: 84959
Projected Depth 10 Time: 18811.035000
Depth:  9, Node:     980098, Score: -48486.50000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 189915
Time Left(black): 189915
=16
10 move b1 a1
=10
16 time_left red 819131
Time Left(red): 819131
=16
12 genmove black
I am black, time left 129915.000000
Assigned 12991.500000 seconds this turn,-1443.500000 
HistoryCount 238
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 7
4 -2 -2 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
0 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,2.531250,21.000000
Curstate: 2 -48476.468750
8,8,8.000000
aspire
(scout passed) MOVE 1107 score = -48480.95
(scout failed) MOVE 1115 score = -48477.98
(scout passed and dicarded) MOVE 1110 score = -48482.55
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48479.89
(scout passed and dicarded) MOVE 1721 score = -48479.94
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  1, Time: 0.124000, Node:         12, Score: -48477.98438, Best Move: 1115,
Saved states: 18960
Projected Depth  2 Time: 0.992000
aspire
(scout passed) MOVE 1115 score = -48477.47
(scout passed and dicarded) MOVE 1107 score = -48480.95
(scout passed and dicarded) MOVE 1110 score = -48482.55
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48478.69
(scout passed and dicarded) MOVE 1721 score = -48477.47
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  2, Time: 0.314000, Node:         49, Score: -48477.46875, Best Move: 1115,
Saved states: 18974
Projected Depth  3 Time: 2.512000
aspire
(scout passed) MOVE 1115 score = -48476.38
(scout passed and dicarded) MOVE 1107 score = -48480.95
(scout passed and dicarded) MOVE 1110 score = -48482.55
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48477.38
(scout passed and dicarded) MOVE 1721 score = -48479.88
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  3, Time: 0.699000, Node:        156, Score: -48476.37500, Best Move: 1115,
Saved states: 19018
Projected Depth  4 Time: 5.592000
aspire
(scout passed) MOVE 1115 score = -48476.38
(scout passed and dicarded) MOVE 1107 score = -48479.92
(scout passed and dicarded) MOVE 1110 score = -48482.55
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48476.50
(scout passed and dicarded) MOVE 1721 score = -48476.38
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  4, Time: 1.906000, Node:        586, Score: -48476.37500, Best Move: 1115,
Saved states: 19107
Projected Depth  5 Time: 15.248000
aspire
(scout passed) MOVE 1115 score = -48478.45
(scout passed and dicarded) MOVE 1107 score = -48479.92
(scout passed and dicarded) MOVE 1110 score = -48482.55
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48478.72
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  5, Time: 7.903000, Node:       3199, Score: -48478.45000, Best Move: 1115,
Saved states: 19454
Projected Depth  6 Time: 63.224000
aspire
(scout passed) MOVE 1115 score = -48476.75
(scout passed and dicarded) MOVE 1107 score = -48477.97
(scout passed and dicarded) MOVE 1110 score = -48482.55
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48476.75
(scout passed and dicarded) MOVE 1721 score = -48476.75
(scout passed and dicarded) MOVE 1716 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  6, Time: 20.447000, Node:       8691, Score: -48476.75000, Best Move: 1115,
Saved states: 20580
Projected Depth  7 Time: 163.576000
aspire
(scout passed) MOVE 1115 score = -48484.97
(scout failed) MOVE 1107 score = -48484.94
(scout passed and dicarded) MOVE 1110 score = -48486.50
(scout passed and dicarded) MOVE 1713 score = -201400.75
(scout passed and dicarded) MOVE 1718 score = -48484.94
(scout passed and dicarded) MOVE 1721 score = -48484.94
(scout passed and dicarded) MOVE 1716 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 121.270000, Node:      58150, Score: -48484.93750, Best Move: 1107,
Saved states: 25628
Projected Depth  8 Time: 970.160000
aspire
(scout passed) MOVE 1107 score = -48484.94
(scout passed and dicarded) MOVE 1115 score = -48484.94
(scout passed and dicarded) MOVE 1110 score = -48486.50
(scout passed and dicarded) MOVE 1713 score = -201400.50
(scout passed and dicarded) MOVE 1718 score = -48484.97
(scout passed and dicarded) MOVE 1721 score = -48484.97
