INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
(scout failed) MOVE 1519 score = 211851.70
(scout passed and dicarded) MOVE 1514 score = 211851.50
(scout passed and dicarded) MOVE 1006 score = 211851.50
(scout passed and dicarded) MOVE 1011 score = 211851.50
(scout failed) MOVE 1014 score = 211855.50
(scout passed and dicarded) MOVE 1009 score = 211855.50
(scout passed and dicarded) MOVE 1814 score = 211855.50
(scout passed and dicarded) MOVE 1819 score = 211855.50
--relavant FLIP 1313 is 3 score = 211854.00
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179829.50
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178823.20
Depth:  6, Time: 368.015000, Node:     153225, Score: +211855.50000, Best Move: 1014,
Saved states: 129912
Projected Depth  7 Time: 5520.225000
aspire
(scout passed) MOVE 1014 score = 211847.75
(scout passed and dicarded) MOVE 1817 score = 210368.33
(scout passed and dicarded) MOVE 1511 score = 211845.75
(scout failed) MOVE 1519 score = 211847.80
(scout passed and dicarded) MOVE 1514 score = 211845.50
(scout passed and dicarded) MOVE 1006 score = 211847.50
(scout passed and dicarded) MOVE 1011 score = 211847.60
(scout passed and dicarded) MOVE 1009 score = 211847.25
(scout passed and dicarded) MOVE 1814 score = 211847.25
(scout passed and dicarded) MOVE 1819 score = 211847.50
(scout passed and dicarded) MOVE 1822 score = 211847.50
--relavant FLIP 1313 is 3 score = 211852.90
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179828.95
--relavant FLIP 1616 is 3 score = 211845.00
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178821.75
Depth:  7, Time: 1259.553000, Node:     503176, Score: +211847.80000, Best Move: 1519,
Saved states: 211968
Projected Depth  8 Time: 18893.295000
aspire
(scout passed) MOVE 1519 score = 211852.35
(scout passed and dicarded) MOVE 1817 score = 210372.45
(scout failed) MOVE 1511 score = 211854.00
(scout passed and dicarded) MOVE 1514 score = 211853.50
(scout passed and dicarded) MOVE 1006 score = 211854.00
(scout passed and dicarded) MOVE 1011 score = 211853.75
(scout passed and dicarded) MOVE 1014 score = 211854.00
(scout passed and dicarded) MOVE 1009 score = 211854.00
(scout passed and dicarded) MOVE 1814 score = 211854.00
(scout passed and dicarded) MOVE 1819 score = 211854.00
(scout passed and dicarded) MOVE 1822 score = 211854.00
--relavant FLIP 1313 is 3 score = 211905.00
--relavant FLIP 1313 is 13 score = 147816.00
depth0 relavant FLIP 1313 score = 179860.50
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 147819.00
depth0 relavant FLIP 1616 score = 179833.20
Depth:  8, Time: 4720.573000, Node:    1992445, Score: +211854.00000, Best Move: 1511,
Saved states: 428382
Projected Depth  9 Time: 70808.595000
Depth:  8, Node:    1992445, Score: +211854.00000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left black 377505
Time Left(black): 377505
=16
10 move b1 a1
=10
16 time_left red 826537
Time Left(red): 826537
=16
12 genmove black
I am black, time left 317505.000000
Assigned 31750.500000 seconds this turn,-4070.576923 
HistoryCount 215
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 9
-2 -1 -2 -2
-1 0 12 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,17800.000000,0.000000,0.000000,0.500000,0.000000,37.000000
Curstate: 6 211836.500000
13,7,13.000000
aspire
(scout passed) MOVE 1817 score = 210367.45
(scout failed) MOVE 1107 score = 211834.00
(scout failed) MOVE 1115 score = 211838.50
(scout failed) MOVE 1006 score = 211831.00
(scout failed) MOVE 1014 score = 211855.50
(scout passed and dicarded) MOVE 1009 score = 211855.25
(scout passed and dicarded) MOVE 1814 score = 211855.50
(scout passed and dicarded) MOVE 1819 score = 211855.50
(scout passed and dicarded) MOVE 1822 score = 211855.50
--relavant FLIP 1313 is 3 score = 211835.50
--relavant FLIP 1313 is 13 score = 211866.50
depth0 relavant FLIP 1313 score = 211851.00
--relavant FLIP 1616 is 3 score = 211835.50
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178817.00
Depth:  1, Time: 0.141000, Node:          7, Score: +211855.50000, Best Move: 1014,
Saved states: 57189
Projected Depth  2 Time: 1.833000
aspire
(scout passed) MOVE 1014 score = 211877.75
(scout passed and dicarded) MOVE 1817 score = 210369.00
(scout passed and dicarded) MOVE 1107 score = 211855.50
(scout passed and dicarded) MOVE 1115 score = 211850.50
(scout passed and dicarded) MOVE 1006 score = 211856.50
(scout passed and dicarded) MOVE 1009 score = 211865.25
(scout passed and dicarded) MOVE 1814 score = 211855.50
(scout passed and dicarded) MOVE 1819 score = 211855.50
(scout passed and dicarded) MOVE 1822 score = 211850.00
--relavant FLIP 1313 is 3 score = 211845.50
--relavant FLIP 1313 is 13 score = 208833.00
depth0 relavant FLIP 1313 score = 210339.25
--relavant FLIP 1616 is 3 score = 211845.50
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.00
Depth:  2, Time: 0.541000, Node:         77, Score: +211877.75000, Best Move: 1014,
Saved states: 57217
Projected Depth  3 Time: 7.033000
aspire
(scout passed) MOVE 1014 score = 211877.75
(scout passed and dicarded) MOVE 1817 score = 210369.00
(scout passed and dicarded) MOVE 1107 score = 211855.50
(scout passed and dicarded) MOVE 1115 score = 211850.50
(scout passed and dicarded) MOVE 1006 score = 211863.00
(scout passed and dicarded) MOVE 1009 score = 211875.50
(scout passed and dicarded) MOVE 1814 score = 211873.00
(scout passed and dicarded) MOVE 1819 score = 211873.00
(scout passed and dicarded) MOVE 1822 score = 211870.00
--relavant FLIP 1313 is 3 score = 211845.50
--relavant FLIP 1313 is 13 score = 208833.00
depth0 relavant FLIP 1313 score = 210339.25
--relavant FLIP 1616 is 3 score = 211845.50
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.00
Depth:  3, Time: 1.356000, Node:        291, Score: +211877.75000, Best Move: 1014,
Saved states: 57329
Projected Depth  4 Time: 17.628000
aspire
(scout passed) MOVE 1014 score = 211854.60
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1107 score = 211853.19
(scout passed and dicarded) MOVE 1115 score = 211850.50
(scout passed and dicarded) MOVE 1006 score = 211853.38
(scout passed and dicarded) MOVE 1009 score = 211853.75
(scout passed and dicarded) MOVE 1814 score = 211854.50
(scout passed and dicarded) MOVE 1819 score = 211854.50
(scout passed and dicarded) MOVE 1822 score = 211850.50
--relavant FLIP 1313 is 3 score = 211848.50
--relavant FLIP 1313 is 13 score = 208834.00
depth0 relavant FLIP 1313 score = 210341.25
--relavant FLIP 1616 is 3 score = 211833.00
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178815.75
Depth:  4, Time: 7.490000, Node:       2407, Score: +211854.60000, Best Move: 1014,
Saved states: 58154
Projected Depth  5 Time: 97.370000
aspire
(scout passed) MOVE 1014 score = 211854.25
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1107 score = 211854.12
(scout passed and dicarded) MOVE 1115 score = 211850.50
(scout passed and dicarded) MOVE 1006 score = 211854.12
(scout passed and dicarded) MOVE 1009 score = 211854.12
(scout passed and dicarded) MOVE 1814 score = 211853.19
(scout passed and dicarded) MOVE 1819 score = 211853.50
(scout passed and dicarded) MOVE 1822 score = 211839.75
--relavant FLIP 1313 is 3 score = 211847.40
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179826.20
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.95
Depth:  5, Time: 43.500000, Node:      17389, Score: +211854.25000, Best Move: 1014,
Saved states: 63086
Projected Depth  6 Time: 565.500000
aspire
(scout passed) MOVE 1014 score = 211855.50
(scout passed and dicarded) MOVE 1817 score = 210371.95
(scout passed and dicarded) MOVE 1107 score = 211855.50
(scout passed and dicarded) MOVE 1115 score = 211854.00
(scout passed and dicarded) MOVE 1006 score = 211854.75
(scout passed and dicarded) MOVE 1009 score = 211855.50
(scout passed and dicarded) MOVE 1814 score = 211855.45
(scout passed and dicarded) MOVE 1819 score = 211855.50
(scout passed and dicarded) MOVE 1822 score = 211855.50
--relavant FLIP 1313 is 3 score = 211860.90
--relavant FLIP 1313 is 13 score = 147804.00
depth0 relavant FLIP 1313 score = 179832.45
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178823.20
Depth:  6, Time: 202.135000, Node:      90252, Score: +211855.50000, Best Move: 1014,
Saved states: 79252
Projected Depth  7 Time: 2627.755000
aspire
(scout passed) MOVE 1014 score = 211850.20
(scout passed and dicarded) MOVE 1817 score = 210372.73
(scout failed) MOVE 1107 score = 211853.45
(scout failed) MOVE 1115 score = 211854.00
(scout passed and dicarded) MOVE 1006 score = 211854.00
(scout passed and dicarded) MOVE 1009 score = 211854.00
(scout passed and dicarded) MOVE 1814 score = 211854.00
(scout passed and dicarded) MOVE 1819 score = 211854.00
(scout passed and dicarded) MOVE 1822 score = 211853.50
--relavant FLIP 1313 is 3 score = 211852.90
--relavant FLIP 1313 is 13 score = 145799.00
depth0 relavant FLIP 1313 score = 178825.95
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178821.75
Depth:  7, Time: 817.701000, Node:     323485, Score: +211854.00000, Best Move: 1115,
Saved states: 143540
Projected Depth  8 Time: 10630.113000
aspire
(scout passed) MOVE 1115 score = 211854.00
(scout passed and dicarded) MOVE 1817 score = 210372.45
(scout passed and dicarded) MOVE 1107 score = 211854.00
(scout passed and dicarded) MOVE 1006 score = 211854.00
(scout passed and dicarded) MOVE 1014 score = 211854.00
(scout passed and dicarded) MOVE 1009 score = 211854.00
(scout passed and dicarded) MOVE 1814 score = 211854.00
(scout passed and dicarded) MOVE 1819 score = 211854.00
(scout passed and dicarded) MOVE 1822 score = 211854.00
--relavant FLIP 1313 is 3 score = 211913.55
--relavant FLIP 1313 is 13 score = 147817.00
depth0 relavant FLIP 1313 score = 179865.28
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 147820.00
depth0 relavant FLIP 1616 score = 179833.70
Depth:  8, Time: 3112.851000, Node:    1307376, Score: +211854.00000, Best Move: 1115,
Saved states: 293060
Projected Depth  9 Time: 40467.063000
Depth:  8, Node:    1307376, Score: +211854.00000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left black 374288
Time Left(black): 374288
=16
10 move a1 a2
=10
16 time_left red 826391
Time Left(red): 826391
=16
12 genmove black
I am black, time left 314288.000000
Assigned 31428.800000 seconds this turn,-3978.329114 
HistoryCount 217
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 -1 -2 9
-1 0 12 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,17800.000000,0.000000,0.000000,0.500000,0.000000,40.000000
Curstate: 6 211839.500000
15,8,15.000000
aspire
(scout passed) MOVE 1817 score = 210372.45
(scout failed) MOVE 1511 score = 211866.00
(scout passed and dicarded) MOVE 1519 score = 211855.70
(scout passed and dicarded) MOVE 1514 score = 211856.25
(scout passed and dicarded) MOVE 1006 score = 211857.00
(scout passed and dicarded) MOVE 1011 score = 211857.00
(scout passed and dicarded) MOVE 1014 score = 211856.00
(scout passed and dicarded) MOVE 1009 score = 211856.50
(scout passed and dicarded) MOVE 1814 score = 211856.50
(scout passed and dicarded) MOVE 1819 score = 211856.50
(scout passed and dicarded) MOVE 1822 score = 211856.00
--relavant FLIP 1313 is 3 score = 211838.50
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179821.75
--relavant FLIP 1616 is 3 score = 211838.50
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178818.75
Depth:  1, Time: 0.137000, Node:          3, Score: +211866.00000, Best Move: 1511,
Saved states: 39131
Projected Depth  2 Time: 2.055000
aspire
(scout passed) MOVE 1511 score = 211844.88
(scout passed and dicarded) MOVE 1817 score = 210372.45
(scout failed) MOVE 1519 score = 211870.50
(scout passed and dicarded) MOVE 1514 score = 211856.25
(scout passed and dicarded) MOVE 1006 score = 211857.00
(scout passed and dicarded) MOVE 1011 score = 211857.00
(scout passed and dicarded) MOVE 1014 score = 211856.00
(scout passed and dicarded) MOVE 1009 score = 211856.50
(scout passed and dicarded) MOVE 1814 score = 211856.50
(scout passed and dicarded) MOVE 1819 score = 211856.50
(scout passed and dicarded) MOVE 1822 score = 211856.00
--relavant FLIP 1313 is 3 score = 211827.00
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179816.00
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178823.20
Depth:  2, Time: 0.452000, Node:         44, Score: +211870.50000, Best Move: 1519,
Saved states: 39167
Projected Depth  3 Time: 6.780000
aspire
(scout passed) MOVE 1519 score = 211855.70
(scout passed and dicarded) MOVE 1817 score = 210372.45
(scout passed and dicarded) MOVE 1511 score = 211844.88
(scout failed) MOVE 1514 score = 211854.00
(scout failed) MOVE 1006 score = 211851.50
(scout failed) MOVE 1011 score = 211856.50
(scout passed and dicarded) MOVE 1014 score = 211856.00
(scout passed and dicarded) MOVE 1009 score = 211856.50
(scout passed and dicarded) MOVE 1814 score = 211856.50
(scout passed and dicarded) MOVE 1819 score = 211856.50
(scout passed and dicarded) MOVE 1822 score = 211856.00
--relavant FLIP 1313 is 3 score = 211851.40
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179828.20
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178823.20
Depth:  3, Time: 0.858000, Node:        140, Score: +211856.50000, Best Move: 1011,
Saved states: 39195
Projected Depth  4 Time: 12.870000
aspire
(scout passed) MOVE 1011 score = 211857.00
(scout passed and dicarded) MOVE 1817 score = 210372.45
(scout passed and dicarded) MOVE 1511 score = 211844.88
(scout passed and dicarded) MOVE 1519 score = 211855.70
(scout passed and dicarded) MOVE 1514 score = 211856.25
(scout passed and dicarded) MOVE 1006 score = 211857.00
(scout passed and dicarded) MOVE 1014 score = 211856.00
(scout passed and dicarded) MOVE 1009 score = 211856.50
(scout passed and dicarded) MOVE 1814 score = 211856.50
(scout passed and dicarded) MOVE 1819 score = 211856.50
(scout passed and dicarded) MOVE 1822 score = 211856.00
--relavant FLIP 1313 is 3 score = 211863.90
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179834.45
--relavant FLIP 1616 is 3 score = 148877.50
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 147338.25
Depth:  4, Time: 1.187000, Node:        205, Score: +211857.00000, Best Move: 1011,
Saved states: 39209
Projected Depth  5 Time: 17.805000
aspire
(scout passed) MOVE 1011 score = 211846.00
(scout passed and dicarded) MOVE 1817 score = 211362.00
(scout failed) MOVE 1511 score = 211848.45
(scout failed) MOVE 1519 score = 211851.40
(scout failed) MOVE 1514 score = 211854.00
(scout passed and dicarded) MOVE 1006 score = 211854.00
(scout failed) MOVE 1014 score = 211854.50
(scout passed and dicarded) MOVE 1009 score = 211854.00
(scout passed and dicarded) MOVE 1814 score = 211854.50
(scout passed and dicarded) MOVE 1819 score = 211854.50
(scout failed) MOVE 1822 score = 211855.50
--relavant FLIP 1313 is 3 score = 211847.40
--relavant FLIP 1313 is 13 score = 145799.00
depth0 relavant FLIP 1313 score = 178823.20
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.95
Depth:  5, Time: 88.518000, Node:      36612, Score: +211855.50000, Best Move: 1822,
Saved states: 50326
Projected Depth  6 Time: 1327.770000
aspire
(scout passed) MOVE 1822 score = 211847.00
(scout passed and dicarded) MOVE 1817 score = 210372.45
(scout failed) MOVE 1511 score = 211853.00
(scout failed) MOVE 1519 score = 211853.75
(scout passed and dicarded) MOVE 1514 score = 211853.50
(scout passed and dicarded) MOVE 1006 score = 211853.25
(scout passed and dicarded) MOVE 1011 score = 211853.25
(scout failed) MOVE 1014 score = 211855.50
(scout passed and dicarded) MOVE 1009 score = 211855.50
(scout passed and dicarded) MOVE 1814 score = 211855.50
(scout passed and dicarded) MOVE 1819 score = 211855.50
--relavant FLIP 1313 is 3 score = 211920.90
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179862.95
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145799.00
depth0 relavant FLIP 1616 score = 178823.20
Depth:  6, Time: 440.901000, Node:     190875, Score: +211855.50000, Best Move: 1014,
