INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
(scout passed and dicarded) MOVE 2120 score = 211923.00
(scout passed and dicarded) MOVE 1617 score = 206847.00
(scout passed and dicarded) MOVE 1620 score = 206838.00
Depth:  3, Time: 1.406000, Node:        743, Score: +211923.00000, Best Move: 2125,
Saved states: 1075
Projected Depth  4 Time: 15.466000
aspire
(scout passed) MOVE 2125 score = 211926.00
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 908 score = 209011.00
(scout passed and dicarded) MOVE 905 score = 211923.00
(scout passed and dicarded) MOVE 910 score = 211925.10
(scout passed and dicarded) MOVE 913 score = 206212.00
(scout passed and dicarded) MOVE 2117 score = 210110.10
(scout passed and dicarded) MOVE 2122 score = 211922.55
(scout passed and dicarded) MOVE 2120 score = 211923.00
(scout passed and dicarded) MOVE 1617 score = 211925.90
(scout passed and dicarded) MOVE 1620 score = 211925.00
Depth:  4, Time: 4.317000, Node:       2379, Score: +211926.00000, Best Move: 2125,
Saved states: 1108
Projected Depth  5 Time: 47.487000
aspire
(scout passed) MOVE 2125 score = 211922.00
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 905 score = 211921.10
(scout passed and dicarded) MOVE 910 score = 211921.90
(scout passed and dicarded) MOVE 913 score = 206212.00
(scout passed and dicarded) MOVE 2117 score = 210110.10
(scout passed and dicarded) MOVE 2122 score = 211922.00
(scout failed) MOVE 2120 score = 211923.00
(scout passed and dicarded) MOVE 1617 score = 211922.00
(scout passed and dicarded) MOVE 1620 score = 211922.00
Depth:  5, Time: 13.400000, Node:       7437, Score: +211923.00000, Best Move: 2120,
Saved states: 1151
Projected Depth  6 Time: 147.400000
aspire
(scout passed) MOVE 2120 score = 211923.00
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 905 score = 211923.00
(scout passed and dicarded) MOVE 910 score = 211923.00
(scout passed and dicarded) MOVE 913 score = 206214.00
(scout passed and dicarded) MOVE 2117 score = 210110.10
(scout passed and dicarded) MOVE 2122 score = 211922.55
(scout passed and dicarded) MOVE 2125 score = 210111.00
(scout passed and dicarded) MOVE 1617 score = 211923.00
(scout passed and dicarded) MOVE 1620 score = 211923.00
Depth:  6, Time: 38.243000, Node:      21752, Score: +211923.00000, Best Move: 2120,
Saved states: 1191
Projected Depth  7 Time: 420.673000
aspire
(scout passed) MOVE 2120 score = 211922.00
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 908 score = 209012.00
(scout passed and dicarded) MOVE 905 score = 211922.00
(scout passed and dicarded) MOVE 910 score = 211922.00
(scout passed and dicarded) MOVE 913 score = 206213.00
(scout passed and dicarded) MOVE 2117 score = 211922.00
(scout passed and dicarded) MOVE 2122 score = 211922.00
(scout passed and dicarded) MOVE 2125 score = 211922.00
(scout passed and dicarded) MOVE 1617 score = 211922.00
(scout passed and dicarded) MOVE 1620 score = 211922.00
Depth:  7, Time: 101.285000, Node:      54576, Score: +211922.00000, Best Move: 2120,
Saved states: 1270
Projected Depth  8 Time: 1114.135000
aspire
(scout passed) MOVE 2120 score = 211922.00
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 905 score = 211922.00
(scout passed and dicarded) MOVE 910 score = 211922.00
(scout passed and dicarded) MOVE 913 score = 206215.00
(scout passed and dicarded) MOVE 2117 score = 211922.00
(scout passed and dicarded) MOVE 2122 score = 211922.00
(scout failed) MOVE 2125 score = 211924.00
(scout passed and dicarded) MOVE 1617 score = 211924.00
(scout passed and dicarded) MOVE 1620 score = 211924.00
Depth:  8, Time: 404.130000, Node:     231948, Score: +211924.00000, Best Move: 2125,
Saved states: 1475
Projected Depth  9 Time: 4445.430000
aspire
(scout passed) MOVE 2125 score = 211922.00
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 905 score = 211922.00
(scout passed and dicarded) MOVE 910 score = 211922.00
(scout passed and dicarded) MOVE 913 score = 206214.00
(scout passed and dicarded) MOVE 2117 score = 211922.00
(scout passed and dicarded) MOVE 2122 score = 211922.00
(scout passed and dicarded) MOVE 2120 score = 211922.00
(scout passed and dicarded) MOVE 1617 score = 211922.00
(scout passed and dicarded) MOVE 1620 score = 211922.00
Depth:  9, Time: 829.928000, Node:     452935, Score: +211922.00000, Best Move: 2125,
Saved states: 1575
Projected Depth 10 Time: 9129.208000
aspire
(scout passed) MOVE 2125 score = 211923.00
(scout passed and dicarded) MOVE 1612 score = 203966.00
(scout passed and dicarded) MOVE 908 score = 209014.00
(scout passed and dicarded) MOVE 905 score = 211923.00
(scout passed and dicarded) MOVE 910 score = 211923.00
(scout passed and dicarded) MOVE 913 score = 206214.00
(scout passed and dicarded) MOVE 2117 score = 211922.00
(scout passed and dicarded) MOVE 2122 score = 211923.00
(scout passed and dicarded) MOVE 2120 score = 211923.00
(scout passed and dicarded) MOVE 1617 score = 211923.00
(scout passed and dicarded) MOVE 1620 score = 211923.00
Depth: 10, Time: 2750.820000, Node:    1567205, Score: +211923.00000, Best Move: 2125,
Saved states: 1927
Projected Depth 11 Time: 30259.020000
Depth: 10, Node:    1567205, Score: +211923.00000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 201567
Time Left(red): 201567
=16
10 move a1 b1
=10
16 time_left black 807541
Time Left(black): 807541
=16
12 genmove red
I am red, time left 141567.000000
Assigned 14156.700000 seconds this turn,-1231.017391 
HistoryCount 289
-2 -2 -2 -2
-2 -2 -2 -2
7 3 -2 -2
12 -2 -2 -2
6 -2 -2 -2
-2 -2 -2 -2
-2 5 -2 -2
-2 7 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,12800.000000,0.000000,0.000000,7.100000,0.000000,28.000000
Curstate: 6 206820.900000
11,4,11.000000
aspire
(scout passed) MOVE 1612 score = 203961.50
(scout failed) MOVE 908 score = 209009.00
(scout failed) MOVE 2529 score = 211919.10
(scout failed) MOVE 905 score = 206815.90
(scout failed) MOVE 910 score = 206821.00
(scout passed and dicarded) MOVE 913 score = 205716.00
(scout failed) MOVE 2521 score = 206828.10
(scout failed) MOVE 2526 score = 206822.10
(scout failed) MOVE 2524 score = 206819.10
(scout failed) MOVE 1617 score = 206839.90
(scout failed) MOVE 1620 score = 206818.90
failed low re-search
(scout passed) MOVE 1612 score = 203961.50
(scout passed) MOVE 908 score = 209010.00
Depth:  1, Time: 0.214000, Node:         43, Score: +209010.00000, Best Move: 908,
Saved states: 1034
Projected Depth  2 Time: 2.354000
aspire
(scout passed) MOVE 908 score = 209010.00
(scout passed and dicarded) MOVE 1612 score = 203961.50
(scout failed) MOVE 2529 score = 211929.35
(scout passed and dicarded) MOVE 905 score = 211922.45
(scout passed and dicarded) MOVE 910 score = 211922.10
(scout passed and dicarded) MOVE 913 score = 205716.00
(scout passed and dicarded) MOVE 2521 score = 211920.55
(scout passed and dicarded) MOVE 2526 score = 211922.00
(scout passed and dicarded) MOVE 2524 score = 211922.10
(scout passed and dicarded) MOVE 1617 score = 211922.90
(scout passed and dicarded) MOVE 1620 score = 211923.45
Depth:  2, Time: 0.329000, Node:         69, Score: +211929.35000, Best Move: 2529,
Saved states: 1050
Projected Depth  3 Time: 3.619000
aspire
(scout passed) MOVE 2529 score = 210107.00
(scout passed and dicarded) MOVE 1612 score = 203961.50
(scout passed and dicarded) MOVE 908 score = 209010.00
(scout failed) MOVE 905 score = 210110.10
(scout failed) MOVE 910 score = 211922.00
(scout passed and dicarded) MOVE 913 score = 205716.00
(scout passed and dicarded) MOVE 2521 score = 211920.55
(scout passed and dicarded) MOVE 2526 score = 211922.00
(scout failed) MOVE 2524 score = 211922.10
(scout failed) MOVE 1617 score = 206822.10
(scout failed) MOVE 1620 score = 211922.90
Depth:  3, Time: 0.715000, Node:        198, Score: +211922.90000, Best Move: 1620,
Saved states: 1073
Projected Depth  4 Time: 7.865000
aspire
(scout passed) MOVE 1620 score = 211923.45
(scout passed and dicarded) MOVE 1612 score = 203963.00
(scout passed and dicarded) MOVE 908 score = 209010.00
(scout passed and dicarded) MOVE 2529 score = 210107.00
(scout passed and dicarded) MOVE 905 score = 211922.45
(scout passed and dicarded) MOVE 910 score = 211922.10
(scout passed and dicarded) MOVE 913 score = 206208.60
(scout passed and dicarded) MOVE 2521 score = 211920.55
(scout passed and dicarded) MOVE 2526 score = 211922.00
(scout passed and dicarded) MOVE 2524 score = 211922.10
(scout passed and dicarded) MOVE 1617 score = 211922.90
Depth:  4, Time: 0.934000, Node:        311, Score: +211923.45000, Best Move: 1620,
Saved states: 1076
Projected Depth  5 Time: 10.274000
aspire
(scout passed) MOVE 1620 score = 211923.45
(scout passed and dicarded) MOVE 1612 score = 203963.00
(scout passed and dicarded) MOVE 908 score = 209010.00
(scout passed and dicarded) MOVE 2529 score = 210107.00
(scout passed and dicarded) MOVE 905 score = 211922.45
(scout passed and dicarded) MOVE 910 score = 211922.10
(scout passed and dicarded) MOVE 913 score = 206208.60
(scout passed and dicarded) MOVE 2521 score = 211920.55
(scout passed and dicarded) MOVE 2526 score = 211922.00
(scout passed and dicarded) MOVE 2524 score = 211922.10
(scout passed and dicarded) MOVE 1617 score = 211922.90
Depth:  5, Time: 1.252000, Node:        422, Score: +211923.45000, Best Move: 1620,
Saved states: 1076
Projected Depth  6 Time: 13.772000
aspire
(scout passed) MOVE 1620 score = 211923.45
(scout passed and dicarded) MOVE 1612 score = 203964.00
(scout passed and dicarded) MOVE 908 score = 209010.00
(scout passed and dicarded) MOVE 2529 score = 210107.00
(scout passed and dicarded) MOVE 905 score = 211922.45
(scout passed and dicarded) MOVE 910 score = 211922.10
(scout passed and dicarded) MOVE 913 score = 206212.00
(scout passed and dicarded) MOVE 2521 score = 211920.55
(scout passed and dicarded) MOVE 2526 score = 211922.00
(scout passed and dicarded) MOVE 2524 score = 211922.10
(scout passed and dicarded) MOVE 1617 score = 211922.90
Depth:  6, Time: 2.634000, Node:       1242, Score: +211923.45000, Best Move: 1620,
Saved states: 1076
Projected Depth  7 Time: 28.974000
aspire
(scout passed) MOVE 1620 score = 211919.00
(scout passed and dicarded) MOVE 1612 score = 203964.00
(scout passed and dicarded) MOVE 908 score = 209009.00
(scout failed) MOVE 2529 score = 211921.00
(scout passed and dicarded) MOVE 905 score = 211921.00
(scout passed and dicarded) MOVE 910 score = 211921.00
(scout passed and dicarded) MOVE 913 score = 206212.00
(scout passed and dicarded) MOVE 2521 score = 211921.00
(scout passed and dicarded) MOVE 2526 score = 211921.00
(scout passed and dicarded) MOVE 2524 score = 211921.00
(scout passed and dicarded) MOVE 1617 score = 211921.00
Depth:  7, Time: 72.138000, Node:      35402, Score: +211921.00000, Best Move: 2529,
Saved states: 1336
Projected Depth  8 Time: 793.518000
aspire
(scout passed) MOVE 2529 score = 211922.45
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 908 score = 209012.00
(scout passed and dicarded) MOVE 905 score = 211922.45
(scout passed and dicarded) MOVE 910 score = 211922.45
(scout passed and dicarded) MOVE 913 score = 206212.00
(scout failed) MOVE 2521 score = 211923.00
(scout passed and dicarded) MOVE 2526 score = 211923.00
(scout passed and dicarded) MOVE 2524 score = 211923.00
(scout failed) MOVE 1617 score = 211923.45
(scout passed and dicarded) MOVE 1620 score = 211923.45
Depth:  8, Time: 517.037000, Node:     298978, Score: +211923.45000, Best Move: 1617,
Saved states: 1583
Projected Depth  9 Time: 5687.407000
aspire
(scout passed) MOVE 1617 score = 211921.00
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 908 score = 209012.00
(scout passed and dicarded) MOVE 2529 score = 211921.00
(scout passed and dicarded) MOVE 905 score = 211921.00
(scout passed and dicarded) MOVE 910 score = 211921.00
(scout passed and dicarded) MOVE 913 score = 206213.00
(scout passed and dicarded) MOVE 2521 score = 211921.00
(scout passed and dicarded) MOVE 2526 score = 211921.00
(scout passed and dicarded) MOVE 2524 score = 211921.00
(scout passed and dicarded) MOVE 1620 score = 211921.00
Depth:  9, Time: 1258.051000, Node:     668482, Score: +211921.00000, Best Move: 1617,
Saved states: 1872
Projected Depth 10 Time: 13838.561000
aspire
(scout passed) MOVE 1617 score = 211923.00
(scout passed) MOVE 1612 score = 219819.00
failed high re-search
(scout passed) MOVE 1617 score = 211923.00
(scout failed) MOVE 1612 score = 429999.00
(scout passed and dicarded) MOVE 908 score = 429999.00
(scout passed and dicarded) MOVE 2529 score = 429999.00
(scout passed and dicarded) MOVE 905 score = 429999.00
(scout passed and dicarded) MOVE 910 score = 429999.00
(scout passed and dicarded) MOVE 913 score = 212603.00
(scout passed and dicarded) MOVE 2521 score = 224914.00
(scout passed and dicarded) MOVE 2526 score = 429999.00
(scout passed and dicarded) MOVE 2524 score = 224914.00
(scout passed and dicarded) MOVE 1620 score = 224912.00
Found winning/tie path!
Depth: 10, Node:    2034156, Score: +429999.00000, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 197757
Time Left(red): 197757
=16
10 move a6 a5
=10
16 time_left black 807353
Time Left(black): 807353
=16
12 genmove red
I am red, time left 137757.000000
Assigned 13775.700000 seconds this turn,-1187.560345 
HistoryCount 291
-2 -2 -2 -2
-2 -2 -2 -2
-2 3 -2 -2
7 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 -2 -2
-2 7 -2 -2
my largest is 5, second largest is 3
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 0, second largest is 0
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,5900.000000,0.000000,0.000000,0.500000,28.000000,0.000000
Curstate: 6 201927.500000
8,5,8.000000
aspire
(scout passed) MOVE 2529 score = 203961.50
(scout passed and dicarded) MOVE 905 score = 201924.50
(scout passed and dicarded) MOVE 910 score = 201924.50
(scout passed and dicarded) MOVE 913 score = 201926.50
(scout passed and dicarded) MOVE 908 score = 201926.50
(scout passed and dicarded) MOVE 2521 score = 201926.50
(scout passed and dicarded) MOVE 2526 score = 201924.50
(scout passed and dicarded) MOVE 2524 score = 201926.50
failed low re-search
(scout passed) MOVE 2529 score = 203961.50
Depth:  1, Time: 0.109000, Node:         11, Score: +203961.50000, Best Move: 2529,
Saved states: 1375
Projected Depth  2 Time: 0.872000
aspire
(scout passed) MOVE 2529 score = 203963.00
(scout passed and dicarded) MOVE 905 score = 203960.50
(scout passed and dicarded) MOVE 910 score = 203959.00
(scout passed and dicarded) MOVE 913 score = 203959.00
(scout passed and dicarded) MOVE 908 score = 203962.50
(scout passed and dicarded) MOVE 2521 score = 203962.50
(scout passed and dicarded) MOVE 2526 score = 203962.50
(scout passed and dicarded) MOVE 2524 score = 203962.50
Depth:  2, Time: 0.291000, Node:         77, Score: +203963.00000, Best Move: 2529,
Saved states: 1386
Projected Depth  3 Time: 2.328000
aspire
(scout passed) MOVE 2529 score = 203963.00
(scout passed and dicarded) MOVE 905 score = 203960.50
(scout passed and dicarded) MOVE 910 score = 203959.00
(scout passed and dicarded) MOVE 913 score = 203959.00
(scout passed and dicarded) MOVE 908 score = 203962.50
(scout passed and dicarded) MOVE 2521 score = 203962.50
(scout passed and dicarded) MOVE 2526 score = 203962.50
(scout passed and dicarded) MOVE 2524 score = 203962.50
Depth:  3, Time: 0.577000, Node:        150, Score: +203963.00000, Best Move: 2529,
Saved states: 1400
Projected Depth  4 Time: 4.616000
aspire
(scout passed) MOVE 2529 score = 203964.00
(scout passed and dicarded) MOVE 905 score = 203964.00
(scout passed and dicarded) MOVE 910 score = 203960.00
(scout passed and dicarded) MOVE 913 score = 203960.00
(scout passed and dicarded) MOVE 908 score = 203963.50
(scout passed and dicarded) MOVE 2521 score = 203963.50
(scout passed and dicarded) MOVE 2526 score = 203963.50
(scout passed and dicarded) MOVE 2524 score = 203963.50
Depth:  4, Time: 1.471000, Node:        624, Score: +203964.00000, Best Move: 2529,
Saved states: 1410
Projected Depth  5 Time: 11.768000
aspire
(scout passed) MOVE 2529 score = 203964.00
(scout passed and dicarded) MOVE 905 score = 203964.00
(scout passed and dicarded) MOVE 910 score = 203960.00
