INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
Depth:  1, Time: 0.214000, Node:         55, Score: -200699.80000, Best Move: 102,
Saved states: 838
Projected Depth  2 Time: 2.354000
aspire
(scout passed) MOVE 102 score = -200697.35
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  2, Time: 0.577000, Node:        215, Score: -200697.35000, Best Move: 102,
Saved states: 864
Projected Depth  3 Time: 6.347000
aspire
(scout passed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200701.00
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  3, Time: 1.207000, Node:        519, Score: -200699.80000, Best Move: 102,
Saved states: 897
Projected Depth  4 Time: 13.277000
aspire
(scout passed) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  4, Time: 4.209000, Node:       2165, Score: -200698.55000, Best Move: 102,
Saved states: 943
Projected Depth  5 Time: 46.299000
aspire
(scout passed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206101.00
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  5, Time: 10.579000, Node:       5739, Score: -200699.80000, Best Move: 102,
Saved states: 991
Projected Depth  6 Time: 116.369000
aspire
(scout passed) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  6, Time: 35.734000, Node:      21105, Score: -200698.55000, Best Move: 102,
Saved states: 1055
Projected Depth  7 Time: 393.074000
aspire
(scout passed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206101.00
(scout passed and dicarded) MOVE 607 score = -206100.45
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  7, Time: 99.963000, Node:      58379, Score: -200699.80000, Best Move: 102,
Saved states: 1118
Projected Depth  8 Time: 1099.593000
aspire
(scout passed) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206098.60
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  8, Time: 345.420000, Node:     206019, Score: -200698.55000, Best Move: 102,
Saved states: 1249
Projected Depth  9 Time: 3799.620000
aspire
(scout passed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -203701.00
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  9, Time: 1052.271000, Node:     650224, Score: -200699.80000, Best Move: 102,
Saved states: 1323
Projected Depth 10 Time: 11574.981000
aspire
(scout passed) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -203699.80
(scout passed and dicarded) MOVE 607 score = -203699.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth: 10, Time: 3482.837000, Node:    2111538, Score: -200698.55000, Best Move: 102,
Saved states: 1472
Projected Depth 11 Time: 38311.207000
Depth: 10, Node:    2111538, Score: -200698.55000, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left black 371413
Time Left(black): 371413
=16
10 move a3 a2
=10
16 time_left red 817724
Time Left(red): 817724
=16
12 genmove black
I am black, time left 311413.000000
Assigned 31141.300000 seconds this turn,-4513.231884 
HistoryCount 196
10 -2 11 5
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 4
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 10 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-2700.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 0 -200698.800000
10,8,10.000000
aspire
(scout passed) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -202297.35
(scout passed and dicarded) MOVE 201 score = -200701.00
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -203598.55
(scout passed and dicarded) MOVE 605 score = -203598.55
Depth:  1, Time: 0.243000, Node:         91, Score: -200699.80000, Best Move: 1,
Saved states: 899
Projected Depth  2 Time: 2.430000
aspire
(scout passed) MOVE 1 score = -200699.25
(scout failed) MOVE 4 score = -200698.55
(scout failed) MOVE 2622 score = -200697.35
(scout passed and dicarded) MOVE 2627 score = -200697.35
(scout passed and dicarded) MOVE 2630 score = -200697.35
(scout passed and dicarded) MOVE 2625 score = -202297.35
(scout passed and dicarded) MOVE 201 score = -200698.55
(scout passed and dicarded) MOVE 607 score = -203598.55
(scout passed and dicarded) MOVE 610 score = -203598.55
(scout passed and dicarded) MOVE 605 score = -203598.55
Depth:  2, Time: 0.853000, Node:        355, Score: -200697.35000, Best Move: 2622,
Saved states: 933
Projected Depth  3 Time: 8.530000
aspire
(scout passed) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -202297.35
(scout passed and dicarded) MOVE 201 score = -200699.80
(scout passed and dicarded) MOVE 607 score = -203598.55
(scout passed and dicarded) MOVE 610 score = -203598.55
(scout passed and dicarded) MOVE 605 score = -203598.55
Depth:  3, Time: 1.931000, Node:        923, Score: -200699.80000, Best Move: 2622,
Saved states: 966
Projected Depth  4 Time: 19.310000
aspire
(scout passed) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200699.25
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -202297.35
(scout passed and dicarded) MOVE 201 score = -200698.55
(scout passed and dicarded) MOVE 607 score = -206099.25
(scout passed and dicarded) MOVE 610 score = -200699.25
(scout passed and dicarded) MOVE 605 score = -200699.25
Depth:  4, Time: 5.184000, Node:       2757, Score: -200698.55000, Best Move: 2622,
Saved states: 1018
Projected Depth  5 Time: 51.840000
aspire
(scout passed) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 201 score = -200699.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  5, Time: 13.615000, Node:       7912, Score: -200699.80000, Best Move: 2622,
Saved states: 1072
Projected Depth  6 Time: 136.150000
aspire
(scout passed) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200699.25
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 201 score = -200698.55
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  6, Time: 33.965000, Node:      19927, Score: -200698.55000, Best Move: 2622,
Saved states: 1178
Projected Depth  7 Time: 339.650000
aspire
(scout passed) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 201 score = -200699.80
(scout passed and dicarded) MOVE 607 score = -206100.45
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  7, Time: 82.821000, Node:      46650, Score: -200699.80000, Best Move: 2622,
Saved states: 1266
Projected Depth  8 Time: 828.210000
aspire
(scout passed) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 201 score = -200698.55
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  8, Time: 277.194000, Node:     163747, Score: -200698.55000, Best Move: 2622,
Saved states: 1407
Projected Depth  9 Time: 2771.940000
aspire
(scout passed) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 201 score = -200699.80
(scout passed and dicarded) MOVE 607 score = -206100.45
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  9, Time: 743.501000, Node:     443255, Score: -200699.80000, Best Move: 2622,
Saved states: 1529
Projected Depth 10 Time: 7435.010000
aspire
(scout passed) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 201 score = -200698.55
(scout passed and dicarded) MOVE 607 score = -206098.60
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth: 10, Time: 2293.379000, Node:    1357312, Score: -200698.55000, Best Move: 2622,
Saved states: 1714
Projected Depth 11 Time: 22933.790000
aspire
(scout passed) MOVE 2622 score = -202297.35
(scout passed and dicarded) MOVE 1 score = -202297.35
(scout passed and dicarded) MOVE 4 score = -202297.35
(scout passed and dicarded) MOVE 2627 score = -202297.35
(scout passed and dicarded) MOVE 2630 score = -202297.35
(scout passed and dicarded) MOVE 2625 score = -202297.35
(scout passed and dicarded) MOVE 201 score = -202297.35
(scout passed and dicarded) MOVE 607 score = -206098.05
(scout passed and dicarded) MOVE 610 score = -202798.00
(scout passed and dicarded) MOVE 605 score = -202798.55
Depth: 11, Time: 7109.438000, Node:    4056251, Score: -202297.35000, Best Move: 2622,
Saved states: 1934
Projected Depth 12 Time: 71094.380000
Depth: 11, Node:    4056251, Score: -202297.35000, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left black 364168
Time Left(black): 364168
=16
10 move a2 a1
=10
16 time_left red 817600
Time Left(red): 817600
=16
12 genmove black
I am black, time left 304168.000000
Assigned 30416.800000 seconds this turn,-4345.257143 
HistoryCount 198
10 -2 11 5
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 4
-2 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 -2
5 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-2700.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 0 -200698.800000
10,7,10.000000
aspire
(scout passed) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2218 score = -200699.80
