INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
(scout passed and dicarded) MOVE 2021 score = 202291.00
(scout passed and dicarded) MOVE 2024 score = 202289.25
(scout passed and dicarded) MOVE 905 score = 202230.00
(scout passed and dicarded) MOVE 910 score = 202289.50
(scout passed and dicarded) MOVE 908 score = 202289.75
Depth:  4, Time: 1.548000, Node:        662, Score: +202291.00000, Best Move: 913,
Saved states: 579
Projected Depth  5 Time: 6.966000
aspire
(scout passed) MOVE 913 score = 202280.10
(scout passed and dicarded) MOVE 203 score = 202278.60
(scout failed) MOVE 206 score = 202282.65
(scout passed and dicarded) MOVE 2016 score = -196801.00
(scout passed and dicarded) MOVE 2021 score = 202246.10
(scout passed and dicarded) MOVE 2024 score = 202233.00
(scout passed and dicarded) MOVE 905 score = 202230.00
(scout passed and dicarded) MOVE 910 score = 202276.25
(scout passed and dicarded) MOVE 908 score = 202278.60
Depth:  5, Time: 14.570000, Node:       7803, Score: +202282.65000, Best Move: 206,
Saved states: 671
Projected Depth  6 Time: 65.565000
aspire
(scout passed) MOVE 206 score = 202291.00
(scout passed and dicarded) MOVE 203 score = 202289.75
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout failed) MOVE 2021 score = 202301.75
(scout passed and dicarded) MOVE 2024 score = 202239.00
(scout passed and dicarded) MOVE 905 score = 202239.00
(scout passed and dicarded) MOVE 910 score = 202290.25
(scout failed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 908 score = 202289.75
Depth:  6, Time: 66.462000, Node:      37830, Score: +205168.10000, Best Move: 913,
Saved states: 758
Projected Depth  7 Time: 299.079000
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205125.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205127.00
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205121.00
Depth:  7, Time: 122.726000, Node:      66726, Score: +205168.10000, Best Move: 913,
Saved states: 894
Projected Depth  8 Time: 552.267000
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205125.00
(scout passed and dicarded) MOVE 206 score = 205129.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205129.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  8, Time: 381.349000, Node:     211983, Score: +205168.10000, Best Move: 913,
Saved states: 1047
Projected Depth  9 Time: 1716.070500
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205127.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  9, Time: 1078.240000, Node:     602655, Score: +205168.10000, Best Move: 913,
Saved states: 1270
Projected Depth 10 Time: 4852.080000
Depth:  9, Node:     602655, Score: +205168.10000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left black 80485
Time Left(black): 80485
=16
10 move a5 a6
=10
16 time_left red 578065
Time Left(red): 578065
=16
12 genmove black
I am black, time left 20485.000000
Assigned 2048.500000 seconds this turn,-238.197674 
HistoryCount 231
-2 4 7 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 5
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,34.500000
Curstate: 6 202284.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 202278.60
(scout failed) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2016 score = 202251.00
(scout passed and dicarded) MOVE 2021 score = 202251.00
(scout passed and dicarded) MOVE 2024 score = 202251.00
(scout failed) MOVE 1309 score = 202262.20
(scout failed) MOVE 1314 score = 202239.00
(scout failed) MOVE 1317 score = 202239.00
(scout failed) MOVE 1312 score = 202264.60
Depth:  1, Time: 0.115000, Node:         39, Score: +202264.60000, Best Move: 1312,
Saved states: 642
Projected Depth  2 Time: 0.517500
aspire
(scout passed) MOVE 1312 score = 205119.00
(scout passed and dicarded) MOVE 203 score = 202278.60
(scout passed and dicarded) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2016 score = 202251.00
(scout passed and dicarded) MOVE 2021 score = 202251.00
(scout passed and dicarded) MOVE 2024 score = 202251.00
(scout failed) MOVE 1309 score = 202283.75
(scout failed) MOVE 1314 score = 202289.50
(scout passed and dicarded) MOVE 1317 score = 202251.00
Depth:  2, Time: 0.219000, Node:         88, Score: +202289.50000, Best Move: 1314,
Saved states: 652
Projected Depth  3 Time: 0.985500
aspire
(scout passed) MOVE 1314 score = 205125.00
(scout passed and dicarded) MOVE 203 score = 202278.60
(scout passed and dicarded) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2016 score = 202251.00
(scout passed and dicarded) MOVE 2021 score = 202251.00
(scout passed and dicarded) MOVE 2024 score = 202251.00
(scout passed and dicarded) MOVE 1309 score = 205125.00
(scout passed and dicarded) MOVE 1317 score = 202251.00
(scout passed and dicarded) MOVE 1312 score = 205119.00
Depth:  3, Time: 0.237000, Node:         88, Score: +205125.00000, Best Move: 1314,
Saved states: 652
Projected Depth  4 Time: 1.066500
aspire
(scout passed) MOVE 1314 score = 205125.00
(scout passed and dicarded) MOVE 203 score = 202278.60
(scout passed and dicarded) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2016 score = 202251.00
(scout passed and dicarded) MOVE 2021 score = 202251.00
(scout passed and dicarded) MOVE 2024 score = 202251.00
(scout passed and dicarded) MOVE 1309 score = 205125.00
(scout passed and dicarded) MOVE 1317 score = 202251.00
(scout passed and dicarded) MOVE 1312 score = 205119.00
Depth:  4, Time: 0.255000, Node:         88, Score: +205125.00000, Best Move: 1314,
Saved states: 652
Projected Depth  5 Time: 1.147500
aspire
(scout passed) MOVE 1314 score = 205125.00
(scout passed and dicarded) MOVE 203 score = 202278.60
(scout passed and dicarded) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2016 score = 202251.00
(scout passed and dicarded) MOVE 2021 score = 202251.00
(scout passed and dicarded) MOVE 2024 score = 202251.00
(scout passed and dicarded) MOVE 1309 score = 205125.00
(scout passed and dicarded) MOVE 1317 score = 202251.00
(scout passed and dicarded) MOVE 1312 score = 205119.00
Depth:  5, Time: 0.272000, Node:         88, Score: +205125.00000, Best Move: 1314,
Saved states: 652
Projected Depth  6 Time: 1.224000
aspire
(scout passed) MOVE 1314 score = 202251.00
(scout failed) MOVE 203 score = 202290.00
(scout failed) MOVE 206 score = 202293.00
(scout passed and dicarded) MOVE 2016 score = 202251.00
(scout passed and dicarded) MOVE 2021 score = 202251.00
(scout passed and dicarded) MOVE 2024 score = 202251.00
(scout failed) MOVE 1309 score = 205168.10
(scout passed and dicarded) MOVE 1317 score = 202251.00
(scout passed and dicarded) MOVE 1312 score = 202285.00
Depth:  6, Time: 29.748000, Node:      16009, Score: +205168.10000, Best Move: 1309,
Saved states: 808
Projected Depth  7 Time: 133.866000
aspire
(scout passed) MOVE 1309 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 202290.25
(scout passed and dicarded) MOVE 206 score = 202303.00
(scout passed and dicarded) MOVE 2016 score = 202303.00
(scout passed and dicarded) MOVE 2021 score = 202303.00
(scout passed and dicarded) MOVE 2024 score = 202290.00
(scout passed and dicarded) MOVE 1314 score = 202302.25
(scout passed and dicarded) MOVE 1317 score = 202291.00
(scout passed and dicarded) MOVE 1312 score = 205119.00
Depth:  7, Time: 63.608000, Node:      34605, Score: +205168.10000, Best Move: 1309,
Saved states: 1000
Projected Depth  8 Time: 286.236000
aspire
(scout passed) MOVE 1309 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205125.00
(scout passed and dicarded) MOVE 206 score = 205125.00
(scout passed and dicarded) MOVE 2016 score = 205125.00
(scout passed and dicarded) MOVE 2021 score = 205125.00
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 1314 score = 205125.00
(scout passed and dicarded) MOVE 1317 score = 205125.00
(scout passed and dicarded) MOVE 1312 score = 205125.00
Depth:  8, Time: 247.976000, Node:     139273, Score: +205168.10000, Best Move: 1309,
Saved states: 1270
Projected Depth  9 Time: 1115.892000
aspire
(scout passed) MOVE 1309 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205123.00
(scout passed and dicarded) MOVE 206 score = 205125.00
(scout passed and dicarded) MOVE 2016 score = 205125.00
(scout passed and dicarded) MOVE 2021 score = 205125.00
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 1314 score = 205125.00
(scout passed and dicarded) MOVE 1317 score = 205123.00
(scout passed and dicarded) MOVE 1312 score = 205168.10
Depth:  9, Time: 630.952000, Node:     354732, Score: +205168.10000, Best Move: 1309,
Saved states: 1623
Projected Depth 10 Time: 2839.284000
Depth:  9, Node:     354732, Score: +205168.10000, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left black 79688
Time Left(black): 79688
=16
10 move a6 a5
=10
16 time_left red 573347
Time Left(red): 573347
=16
12 genmove black
I am black, time left 19688.000000
Assigned 1968.800000 seconds this turn,-226.298851 
HistoryCount 233
-2 4 7 -2
-2 -2 -2 -2
-2 13 -2 -2
5 -2 -2 -2
-2 -2 -2 5
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,20.500000
Curstate: 6 202270.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 205127.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout failed) MOVE 2021 score = 202237.00
(scout failed) MOVE 2024 score = 202225.10
(scout failed) MOVE 905 score = 202219.00
(scout failed) MOVE 910 score = 202233.00
(scout failed) MOVE 913 score = 202283.75
(scout failed) MOVE 908 score = 202257.60
Depth:  1, Time: 0.158000, Node:         53, Score: +202257.60000, Best Move: 908,
Saved states: 929
Projected Depth  2 Time: 0.711000
aspire
(scout passed) MOVE 908 score = 205125.00
(scout failed) MOVE 203 score = 202289.50
(scout failed) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout failed) MOVE 2021 score = 202287.50
(scout failed) MOVE 2024 score = 202275.60
(scout failed) MOVE 905 score = 202269.50
(scout failed) MOVE 910 score = 202283.50
(scout failed) MOVE 913 score = 202264.85
Depth:  2, Time: 0.455000, Node:        180, Score: +202264.85000, Best Move: 913,
Saved states: 935
Projected Depth  3 Time: 2.047500
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205127.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  3, Time: 0.530000, Node:        197, Score: +205168.10000, Best Move: 913,
Saved states: 935
Projected Depth  4 Time: 2.385000
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205127.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  4, Time: 0.599000, Node:        224, Score: +205168.10000, Best Move: 913,
Saved states: 935
Projected Depth  5 Time: 2.695500
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205127.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -196801.00
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  5, Time: 0.710000, Node:        273, Score: +205168.10000, Best Move: 913,
Saved states: 935
Projected Depth  6 Time: 3.195000
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205125.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205127.00
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205168.10
(scout passed and dicarded) MOVE 908 score = 202289.75
Depth:  6, Time: 28.010000, Node:      15143, Score: +205168.10000, Best Move: 913,
Saved states: 1026
Projected Depth  7 Time: 126.045000
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205125.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205127.00
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205121.00
Depth:  7, Time: 75.296000, Node:      38263, Score: +205168.10000, Best Move: 913,
Saved states: 1082
Projected Depth  8 Time: 338.832000
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205125.00
(scout passed and dicarded) MOVE 206 score = 205129.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205129.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  8, Time: 301.967000, Node:     162953, Score: +205168.10000, Best Move: 913,
Saved states: 1141
Projected Depth  9 Time: 1358.851500
aspire
(scout passed) MOVE 913 score = 205168.10
(scout passed and dicarded) MOVE 203 score = 205127.00
(scout passed and dicarded) MOVE 206 score = 205127.00
(scout passed and dicarded) MOVE 2016 score = -194301.00
(scout passed and dicarded) MOVE 2021 score = 205168.10
(scout passed and dicarded) MOVE 2024 score = 205168.10
(scout passed and dicarded) MOVE 905 score = 205168.10
(scout passed and dicarded) MOVE 910 score = 205127.00
(scout passed and dicarded) MOVE 908 score = 205125.00
Depth:  9, Time: 943.558000, Node:     513155, Score: +205168.10000, Best Move: 913,
Saved states: 1208
Projected Depth 10 Time: 4246.011000
Depth:  9, Node:     513155, Score: +205168.10000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left black 78595
Time Left(black): 78595
=16
10 move a5 a6
=10
16 time_left red 568628
Time Left(red): 568628
=16
12 genmove black
I am black, time left 18595.000000
Assigned 1859.500000 seconds this turn,-211.306818 
HistoryCount 235
-2 4 7 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 5
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,34.500000
