INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219227.80
MOVE 100 score = -219227.80
MOVE 504 score = -220777.83
MOVE 602 score = -219233.30
MOVE 607 score = -219233.30
MOVE 610 score = -220777.88
MOVE 1511 score = -219227.77
MOVE 1519 score = -219227.77
MOVE 1514 score = -219227.77
Depth:  6, Node:        910, Score: -219227.77500, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 852051
Time Left(red): 852051
=16
10 move c3 c4
=10
16 time_left black 784811
Time Left(black): 784811
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219233.33
MOVE 100 score = -219227.88
MOVE 504 score = -220777.85
MOVE 602 score = -219233.33
MOVE 607 score = -219233.35
MOVE 610 score = -220777.88
MOVE 1107 score = -219227.85
MOVE 1115 score = -219227.80
MOVE 1110 score = -219233.33
Depth:  6, Node:        983, Score: -219227.80000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 852041
Time Left(red): 852041
=16
10 move a2 a1
=10
16 time_left black 784796
Time Left(black): 784796
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219227.83
MOVE 100 score = -219227.83
MOVE 504 score = -220777.85
MOVE 602 score = -219233.30
MOVE 607 score = -219233.30
MOVE 610 score = -220777.88
MOVE 1511 score = -219227.77
MOVE 1519 score = -219227.80
MOVE 1514 score = -219227.80
Depth:  6, Node:        913, Score: -219227.77500, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 851982
Time Left(red): 851982
=16
10 move a3 a2
=10
16 time_left black 784786
Time Left(black): 784786
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -218367.83
MOVE 100 score = -215757.78
MOVE 504 score = -220777.85
MOVE 602 score = -218373.33
MOVE 607 score = -218373.33
MOVE 610 score = -220777.88
MOVE 1107 score = -218367.89
MOVE 1115 score = -215763.23
MOVE 1110 score = -215763.17
Depth:  6, Node:        209, Score: -215757.78000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left red 851939
Time Left(red): 851939
=16
10 move b6 b7
=10
16 time_left black 784735
Time Left(black): 784735
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-22300.000000,0.000000,44.250000,0.000000,0.000000,0.000000
Curstate: 0 -220777.875000
MOVE 1 score = -223327.92
MOVE 4 score = -223327.92
MOVE 602 score = -220788.92
MOVE 607 score = -220777.88
MOVE 610 score = -220777.88
MOVE 605 score = -215763.28
MOVE 1107 score = -218367.89
MOVE 1115 score = -215757.73
MOVE 1110 score = -215757.73
Depth:  6, Node:        759, Score: -215757.72500, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 851929
Time Left(red): 851929
=16
10 move a2 a3
=10
16 time_left black 784721
Time Left(black): 784721
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.73
MOVE 501 score = -215757.78
MOVE 506 score = -215757.67
MOVE 509 score = -215757.73
MOVE 504 score = -215757.78
MOVE 1107 score = -218367.89
MOVE 1115 score = -215757.73
MOVE 1110 score = -215757.73
Depth:  6, Node:        161, Score: -215757.67000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left red 851877
Time Left(red): 851877
=16
10 move a3 a2
=10
16 time_left black 784712
Time Left(black): 784712
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        320, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851833
Time Left(red): 851833
=16
10 move c4 c3
=10
16 time_left black 784661
Time Left(black): 784661
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.67
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        362, Score: -215757.67000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 851822
Time Left(red): 851822
=16
10 move c3 c4
=10
16 time_left black 784649
Time Left(black): 784649
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        320, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851761
Time Left(red): 851761
=16
10 move a2 b2
=10
16 time_left black 784632
Time Left(black): 784632
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.67
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        337, Score: -215757.67000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 851725
Time Left(red): 851725
=16
10 move b2 b1
=10
16 time_left black 784581
Time Left(black): 784581
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        320, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851713
Time Left(red): 851713
=16
10 move b1 b2
=10
16 time_left black 784567
Time Left(black): 784567
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.67
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        337, Score: -215757.67000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 851659
Time Left(red): 851659
=16
10 move b2 a2
=10
16 time_left black 784554
Time Left(black): 784554
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        320, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851618
Time Left(red): 851618
=16
10 move a2 a3
=10
16 time_left black 784500
Time Left(black): 784500
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.67
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        283, Score: -215757.67000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 851602
Time Left(red): 851602
=16
10 move a1 b1
=10
16 time_left black 784490
Time Left(black): 784490
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        330, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851544
Time Left(red): 851544
=16
10 move b1 c1
=10
16 time_left black 784479
Time Left(black): 784479
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.67
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        295, Score: -215757.67000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 851501
Time Left(red): 851501
=16
10 move c1 b1
=10
16 time_left black 784429
Time Left(black): 784429
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        330, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851489
Time Left(red): 851489
=16
10 move b1 c1
=10
16 time_left black 784401
Time Left(black): 784401
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.67
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        295, Score: -215757.67000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 851433
Time Left(red): 851433
=16
10 move c1 d1
=10
16 time_left black 784391
Time Left(black): 784391
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.550000,0.000000,0.000000,0.000000
Curstate: 0 -215757.725000
MOVE 1 score = -215757.73
MOVE 4 score = -215757.67
MOVE 602 score = -215757.78
MOVE 607 score = -215757.73
MOVE 610 score = -215757.73
MOVE 605 score = -215757.67
MOVE 1107 score = -215757.73
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        313, Score: -215757.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 851389
Time Left(red): 851389
=16
10 move c4 c5
=10
16 time_left black 784333
Time Left(black): 784333
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,44.660000,0.000000,0.000000,0.000000
Curstate: 0 -215757.670000
MOVE 400 score = -215757.73
MOVE 405 score = -215757.67
MOVE 408 score = -215757.67
MOVE 602 score = -215757.73
MOVE 607 score = -215757.67
MOVE 610 score = -215757.67
MOVE 605 score = -215757.73
MOVE 1107 score = -215757.67
MOVE 1115 score = -215757.67
MOVE 1110 score = -215757.67
Depth:  6, Node:        381, Score: -215757.67000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left red 851365
Time Left(red): 851365
=16
10 move d1 d2
=10
16 time_left black 784319
Time Left(black): 784319
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-17280.000000,0.000000,33.660000,0.000000,0.000000,0.000000
Curstate: 0 -215763.170000
MOVE 501 score = -215757.78
