INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
MOVE 1314 score = 149978.65
MOVE 1317 score = 149483.85
MOVE 1312 score = 149486.00
MOVE 2521 score = 147581.00
MOVE 2529 score = 149983.15
MOVE 2524 score = 149983.15
relavant FLIP 909 score = 99629.24
relavant FLIP 1111 score = 149972.41
relavant FLIP 2626 score = 101008.98
relavant FLIP 2828 score = 149971.59
Depth:  6, Node:       8825, Score: +149984.60000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 808518
Time Left(red): 808518
=16
10 move c3 c4
=10
16 time_left black 814501
Time Left(black): 814501
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,20.000000,31.500000,0.000000,0.000000
Curstate: 6 149978.500000
MOVE 4 score = 149484.80
MOVE 203 score = 147580.95
MOVE 206 score = 147584.60
MOVE 804 score = 149483.35
MOVE 812 score = 149483.85
MOVE 1410 score = 149975.50
MOVE 1415 score = 149982.85
MOVE 1413 score = 149983.25
MOVE 2521 score = 149485.05
MOVE 2529 score = 149983.15
MOVE 2524 score = 149983.15
relavant FLIP 909 score = 99517.21
relavant FLIP 1111 score = 149482.50
relavant FLIP 2626 score = 149609.64
relavant FLIP 2828 score = 149482.70
Depth:  6, Node:       9820, Score: +149983.25000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 808471
Time Left(red): 808471
=16
10 move a4 b4
=10
16 time_left black 814486
Time Left(black): 814486
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,19.500000,29.100000,0.000000,0.000000
Curstate: 6 149980.650000
MOVE 4 score = 149484.80
MOVE 203 score = 147583.10
MOVE 206 score = 147586.75
MOVE 804 score = 149483.35
MOVE 812 score = 149483.85
MOVE 1314 score = 149481.45
MOVE 1312 score = 149976.55
MOVE 2521 score = 149485.05
MOVE 2529 score = 149482.65
MOVE 2524 score = 149482.65
relavant FLIP 909 score = 99518.39
relavant FLIP 1111 score = 149482.50
relavant FLIP 2626 score = 100759.93
relavant FLIP 2828 score = 149482.70
Depth:  6, Node:       7595, Score: +149981.70000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 808448
Time Left(red): 808448
=16
10 move c4 c5
=10
16 time_left black 814433
Time Left(black): 814433
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,19.000000,33.900000,0.000000,0.000000
Curstate: 6 149975.600000
MOVE 4 score = 149933.60
MOVE 203 score = 147578.05
MOVE 206 score = 147581.70
MOVE 804 score = 149932.65
MOVE 1213 score = 149488.65
MOVE 1216 score = 149483.85
MOVE 2521 score = 147578.10
MOVE 2529 score = 149971.90
MOVE 2524 score = 149978.95
relavant FLIP 909 score = 99637.35
relavant FLIP 1111 score = 149979.01
relavant FLIP 2626 score = 101005.10
relavant FLIP 2828 score = 149978.83
Depth:  6, Node:       7537, Score: +149979.00833, Move: d6-d6
=12 d6 d6
11 flip d6 c
=11
16 time_left red 808388
Time Left(red): 808388
=16
10 move b4 a4
=10
16 time_left black 814419
Time Left(black): 814419
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,18.500000,43.500000,0.000000,0.000000
Curstate: 6 149965.750000
MOVE 4 score = 149472.55
MOVE 203 score = 147571.20
MOVE 206 score = 147576.60
MOVE 804 score = 149474.35
MOVE 1213 score = 149474.25
MOVE 2521 score = 149472.80
MOVE 2529 score = 149470.40
MOVE 2524 score = 149470.40
relavant FLIP 909 score = 83502.00
relavant FLIP 2626 score = 149640.78
relavant FLIP 2828 score = 149473.07
Depth:  6, Node:       3040, Score: +149640.78333, Move: c2-c2
=12 c2 c2
11 flip c2 p
=11
16 time_left red 808345
Time Left(red): 808345
=16
10 move a4 a5
=10
16 time_left black 814409
Time Left(black): 814409
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2000.000000,0.000000,20.400000,45.000000,0.000000,0.000000
Curstate: 6 149465.200000
MOVE 4 score = 149471.75
MOVE 203 score = 147616.95
MOVE 206 score = 147621.85
MOVE 804 score = 149473.55
MOVE 2521 score = 149471.50
MOVE 2526 score = 149973.05
MOVE 2529 score = 149469.10
MOVE 2524 score = 149469.10
relavant FLIP 909 score = 49790.72
relavant FLIP 2828 score = 149473.50
Depth:  6, Node:       2765, Score: +149977.95000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left red 808329
Time Left(red): 808329
=16
10 move d6 a6
=10
16 time_left black 814356
Time Left(black): 814356
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,19.900000,32.100000,0.000000,0.000000
Curstate: 6 149977.850000
MOVE 4 score = 149944.00
MOVE 203 score = 147583.12
MOVE 206 score = 147588.02
MOVE 2622 score = 149976.65
MOVE 2627 score = 149977.35
MOVE 2630 score = 149977.35
MOVE 2625 score = 149978.55
relavant FLIP 909 score = 49760.15
relavant FLIP 2828 score = 49750.55
Depth:  6, Node:        736, Score: +149978.55000, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 808273
Time Left(red): 808273
=16
10 move c5 b5
=10
16 time_left black 814347
Time Left(black): 814347
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,19.900000,24.900000,0.000000,0.000000
Curstate: 6 149985.050000
MOVE 4 score = 149951.20
MOVE 203 score = 147589.00
MOVE 206 score = 147593.90
MOVE 2218 score = 149979.05
MOVE 2223 score = 149979.75
MOVE 2226 score = 149980.95
MOVE 2221 score = 149980.95
relavant FLIP 909 score = 49768.00
relavant FLIP 2828 score = 49757.75
Depth:  6, Node:        659, Score: +149980.95000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 808228
Time Left(red): 808228
=16
10 move a5 a4
=10
16 time_left black 814338
Time Left(black): 814338
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,19.900000,35.100000,0.000000,0.000000
Curstate: 6 149974.850000
MOVE 4 score = 149941.00
MOVE 203 score = 147578.80
MOVE 206 score = 147583.70
MOVE 1814 score = 147573.75
MOVE 1819 score = 149974.40
MOVE 1822 score = 149978.55
MOVE 1817 score = 147578.55
relavant FLIP 909 score = 49760.20
relavant FLIP 2828 score = 49752.95
Depth:  6, Node:        956, Score: +149978.55000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 808211
Time Left(red): 808211
=16
10 move b5 b4
=10
16 time_left black 814286
Time Left(black): 814286
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,19.900000,32.700000,0.000000,0.000000
Curstate: 6 149977.250000
MOVE 4 score = 149943.40
MOVE 203 score = 147582.52
MOVE 206 score = 147587.42
MOVE 2218 score = 147573.75
MOVE 2223 score = 149975.45
MOVE 2226 score = 149978.55
MOVE 2221 score = 149978.55
relavant FLIP 909 score = 49759.55
relavant FLIP 2828 score = 49755.35
Depth:  6, Node:        902, Score: +149978.55000, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 808159
Time Left(red): 808159
=16
10 move b4 c4
=10
16 time_left black 814277
Time Left(black): 814277
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,19.900000,37.500000,0.000000,0.000000
Curstate: 6 149972.450000
MOVE 4 score = 149938.60
MOVE 203 score = 147577.73
MOVE 206 score = 147582.62
MOVE 2622 score = 147573.75
MOVE 2627 score = 149972.00
MOVE 2630 score = 149977.05
MOVE 2625 score = 149978.25
relavant FLIP 909 score = 49754.75
relavant FLIP 2828 score = 49750.55
Depth:  6, Node:       1096, Score: +149978.25000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left red 808114
Time Left(red): 808114
=16
10 move c4 c3
=10
16 time_left black 814259
Time Left(black): 814259
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,19.900000,37.500000,0.000000,0.000000
Curstate: 6 149972.450000
MOVE 4 score = 149938.60
MOVE 203 score = 147577.73
MOVE 206 score = 147582.62
MOVE 2521 score = 147573.75
MOVE 2526 score = 147573.75
MOVE 2529 score = 149970.80
MOVE 2524 score = 147570.75
relavant FLIP 909 score = 49754.75
relavant FLIP 2828 score = 49750.55
Depth:  6, Node:        782, Score: +149973.75000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 808103
Time Left(red): 808103
=16
10 move c3 c2
=10
16 time_left black 814202
Time Left(black): 814202
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,15.100000,37.500000,0.000000,0.000000
Curstate: 6 149970.050000
MOVE 4 score = 149936.20
MOVE 203 score = 147575.33
MOVE 206 score = 147580.23
MOVE 2925 score = 147573.75
MOVE 2930 score = 147576.15
relavant FLIP 909 score = 49752.35
relavant FLIP 2828 score = 51272.88
Depth:  6, Node:        513, Score: +149936.20000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 808047
Time Left(red): 808047
=16
10 move c2 c3
=10
16 time_left black 814187
Time Left(black): 814187
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,17.500000,34.500000,0.000000,0.000000
Curstate: 6 149974.250000
MOVE 100 score = 147578.50
MOVE 203 score = 147578.58
MOVE 206 score = -50427.62
MOVE 400 score = 149970.80
MOVE 2925 score = 149938.60
MOVE 2930 score = 149937.40
relavant FLIP 909 score = 49756.80
relavant FLIP 2828 score = 51255.60
Depth:  6, Node:        769, Score: +149973.75000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 808008
Time Left(red): 808008
=16
10 move c3 b3
=10
16 time_left black 814177
Time Left(black): 814177
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,15.100000,37.500000,0.000000,0.000000
Curstate: 6 149970.050000
MOVE 4 score = 149936.20
MOVE 203 score = 147575.33
MOVE 206 score = 147580.23
MOVE 2925 score = 147573.75
MOVE 2930 score = 149972.00
relavant FLIP 909 score = 49752.35
relavant FLIP 2828 score = 51272.88
Depth:  6, Node:        693, Score: +149977.05000, Move: b1-c1
=12 b1 c1
10 move b1 c1
=10
16 time_left red 807999
Time Left(red): 807999
=16
10 move b3 b2
=10
16 time_left black 814122
Time Left(black): 814122
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,17.500000,37.500000,0.000000,0.000000
Curstate: 6 149971.250000
MOVE 4 score = 149937.40
MOVE 203 score = 147576.52
MOVE 206 score = 147581.42
MOVE 3026 score = 147573.75
MOVE 3031 score = 149970.80
MOVE 3029 score = 147578.55
relavant FLIP 909 score = 49753.55
relavant FLIP 2828 score = 49749.35
Depth:  6, Node:        744, Score: +149973.75000, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 807943
Time Left(red): 807943
=16
10 move b2 c2
=10
16 time_left black 814112
Time Left(black): 814112
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,15.100000,37.500000,0.000000,0.000000
Curstate: 6 149970.050000
MOVE 4 score = 149936.20
MOVE 203 score = 147575.33
MOVE 206 score = 147580.23
MOVE 3127 score = 147576.15
MOVE 3130 score = 147576.15
relavant FLIP 909 score = 49752.35
relavant FLIP 2828 score = 49748.15
Depth:  6, Node:        489, Score: +149936.20000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 807899
Time Left(red): 807899
=16
10 move c2 b2
=10
16 time_left black 814103
Time Left(black): 814103
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,17.500000,34.500000,0.000000,0.000000
Curstate: 6 149974.250000
MOVE 100 score = 147578.50
MOVE 203 score = 147578.58
MOVE 206 score = -50427.62
MOVE 400 score = 149970.80
MOVE 3127 score = 149937.40
MOVE 3130 score = 149937.40
relavant FLIP 909 score = 49756.80
relavant FLIP 2828 score = 49749.60
Depth:  6, Node:        770, Score: +149973.75000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 807871
Time Left(red): 807871
=16
10 move b2 b1
=10
16 time_left black 814054
Time Left(black): 814054
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,15.100000,32.700000,0.000000,0.000000
Curstate: 6 149974.850000
MOVE 4 score = 149941.00
MOVE 203 score = 147580.12
MOVE 206 score = 147585.02
MOVE 3127 score = 149975.45
MOVE 3130 score = 149977.35
relavant FLIP 909 score = 49757.15
relavant FLIP 2828 score = 49752.95
Depth:  6, Node:        701, Score: +149977.35000, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 807815
Time Left(red): 807815
=16
10 move b1 c1
=10
16 time_left black 814044
Time Left(black): 814044
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,17.500000,35.100000,0.000000,0.000000
Curstate: 6 149973.650000
MOVE 4 score = 149939.80
MOVE 203 score = 147578.92
MOVE 206 score = 147583.83
MOVE 2723 score = 149974.40
MOVE 2731 score = 149976.15
MOVE 2726 score = 147573.75
relavant FLIP 909 score = 49755.95
relavant FLIP 2828 score = 49751.75
Depth:  6, Node:        738, Score: +149977.35000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 807768
Time Left(red): 807768
=16
10 move c1 d1
=10
16 time_left black 814032
Time Left(black): 814032
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
148000.000000,2000.000000,0.000000,17.500000,32.700000,0.000000,0.000000
Curstate: 6 149976.050000
MOVE 4 score = 149942.20
MOVE 203 score = 147581.32
MOVE 206 score = 147586.22
MOVE 2319 score = 149976.80
MOVE 2327 score = 147576.15
MOVE 2322 score = 149980.95
relavant FLIP 909 score = 49758.35
relavant FLIP 2828 score = 49754.15
Depth:  6, Node:        832, Score: +149980.95000, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left red 807752
Time Left(red): 807752
=16
10 move d1 c1
=10
16 time_left black 813981
Time Left(black): 813981
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
