INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
MOVE 1415 score = 223174.20
MOVE 1418 score = 223174.20
MOVE 1413 score = 223174.20
MOVE 2016 score = 222942.07
MOVE 2021 score = 222942.31
MOVE 2024 score = 223175.67
MOVE 2218 score = 223174.20
MOVE 2223 score = 223174.20
MOVE 2226 score = 223174.20
MOVE 2221 score = 223174.20
MOVE 2521 score = 223175.06
MOVE 2526 score = 223174.20
MOVE 2529 score = 223177.64
MOVE 2524 score = 223177.27
MOVE 2723 score = 223174.20
MOVE 2731 score = 223174.89
MOVE 2726 score = 223174.20
relavant FLIP 404 score = 184973.31
relavant FLIP 606 score = 184967.15
relavant FLIP 909 score = 184967.04
Depth:  6, Node:       3928, Score: +223177.63667, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831361
Time Left(red): 831361
=16
10 move d8 c8
=10
16 time_left black 833758
Time Left(black): 833758
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,2.060000,0.000000,0.000000
Curstate: 6 223179.850000
MOVE 1410 score = 223178.25
MOVE 1415 score = 223178.25
MOVE 1418 score = 223178.25
MOVE 1413 score = 223178.25
MOVE 2016 score = 222943.42
MOVE 2021 score = 222943.42
MOVE 2024 score = 223180.09
MOVE 2218 score = 223178.25
MOVE 2223 score = 223178.80
MOVE 2226 score = 223178.25
MOVE 2221 score = 223179.61
MOVE 2723 score = 223178.25
MOVE 2731 score = 223178.94
MOVE 2726 score = 223179.49
MOVE 2925 score = 223182.19
MOVE 2930 score = 223181.94
MOVE 2928 score = 223181.69
relavant FLIP 404 score = 184975.36
relavant FLIP 606 score = 184971.75
relavant FLIP 909 score = 184968.98
Depth:  6, Node:       3607, Score: +223182.18667, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831343
Time Left(red): 831343
=16
10 move c8 d8
=10
16 time_left black 833720
Time Left(black): 833720
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.660000,0.000000,0.000000
Curstate: 6 223178.500000
MOVE 1410 score = 223174.20
MOVE 1415 score = 223174.20
MOVE 1418 score = 223174.20
MOVE 1413 score = 223174.20
MOVE 2016 score = 222942.07
MOVE 2021 score = 222942.31
MOVE 2024 score = 223175.67
MOVE 2218 score = 223174.20
MOVE 2223 score = 223174.20
MOVE 2226 score = 223174.20
MOVE 2221 score = 223174.20
MOVE 2521 score = 223175.06
MOVE 2526 score = 223174.20
MOVE 2529 score = 223177.64
MOVE 2524 score = 223177.27
MOVE 2723 score = 223174.20
MOVE 2731 score = 223174.89
MOVE 2726 score = 223174.20
relavant FLIP 404 score = 184973.31
relavant FLIP 606 score = 184967.15
relavant FLIP 909 score = 184967.04
Depth:  6, Node:       3928, Score: +223177.63667, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831283
Time Left(red): 831283
=16
10 move d8 d7
=10
16 time_left black 833708
Time Left(black): 833708
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,3.660000,0.000000,0.000000
Curstate: 6 223178.250000
MOVE 1410 score = 223172.35
MOVE 1415 score = 223172.35
MOVE 1418 score = 223172.35
MOVE 1413 score = 223172.35
MOVE 2016 score = 222941.82
MOVE 2021 score = 222941.82
MOVE 2024 score = 223176.04
MOVE 2218 score = 223172.35
MOVE 2223 score = 223172.90
MOVE 2226 score = 223172.35
MOVE 2221 score = 223173.71
MOVE 2723 score = 223172.35
MOVE 2731 score = 223173.04
MOVE 2726 score = 223173.59
MOVE 2925 score = 223176.29
MOVE 2930 score = 223176.04
MOVE 2928 score = 223175.79
relavant FLIP 404 score = 184973.13
relavant FLIP 606 score = 184969.85
relavant FLIP 909 score = 184966.14
Depth:  6, Node:       3476, Score: +223176.28667, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831264
Time Left(red): 831264
=16
10 move d7 d6
=10
16 time_left black 833655
Time Left(black): 833655
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,4.760000,0.000000,0.000000
Curstate: 6 223177.400000
MOVE 1410 score = 223178.50
MOVE 1415 score = 223178.50
MOVE 1418 score = 223171.50
MOVE 1413 score = 223171.50
MOVE 2016 score = 223175.19
MOVE 2021 score = 223172.37
MOVE 2024 score = 223174.82
MOVE 2218 score = 223171.50
MOVE 2223 score = 223171.50
MOVE 2226 score = 223171.50
MOVE 2221 score = 223171.50
MOVE 2521 score = 223172.36
MOVE 2526 score = 223171.50
MOVE 2529 score = 223174.94
MOVE 2524 score = 223174.57
MOVE 2723 score = 223171.50
MOVE 2731 score = 223172.19
MOVE 2726 score = 223171.50
relavant FLIP 404 score = 184971.78
relavant FLIP 606 score = 184965.08
relavant FLIP 909 score = 184964.98
Depth:  6, Node:       2833, Score: +223178.50000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 831250
Time Left(red): 831250
=16
10 move d6 d7
=10
16 time_left black 833612
Time Left(black): 833612
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,62.320000,3.660000,0.000000,0.000000
Curstate: 6 223167.500000
MOVE 1011 score = 223176.69
MOVE 1014 score = 223176.29
MOVE 2016 score = 223172.60
MOVE 2021 score = 223169.78
MOVE 2024 score = 223172.23
MOVE 2218 score = 223168.44
MOVE 2223 score = 223164.70
MOVE 2226 score = 223164.45
MOVE 2221 score = 223167.57
MOVE 2521 score = 223169.77
MOVE 2526 score = 223166.65
MOVE 2529 score = 223172.35
MOVE 2524 score = 223171.98
MOVE 2723 score = 223167.15
MOVE 2731 score = 223169.60
MOVE 2726 score = 223166.90
relavant FLIP 404 score = 184967.89
relavant FLIP 606 score = 222519.67
relavant FLIP 909 score = 222595.00
Depth:  6, Node:       2837, Score: +223176.68667, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 831191
Time Left(red): 831191
=16
10 move d7 d8
=10
16 time_left black 833600
Time Left(black): 833600
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,73.320000,3.660000,0.000000,0.000000
Curstate: 6 223173.000000
MOVE 1107 score = 223174.60
MOVE 1115 score = 223174.20
MOVE 1110 score = 223174.20
MOVE 2016 score = 223172.39
MOVE 2021 score = 223169.57
MOVE 2024 score = 223172.02
MOVE 2218 score = 223172.63
MOVE 2223 score = 223168.70
MOVE 2226 score = 223168.70
MOVE 2221 score = 223168.70
MOVE 2521 score = 223169.56
MOVE 2526 score = 223168.70
MOVE 2529 score = 223172.14
MOVE 2524 score = 223171.77
MOVE 2723 score = 223168.94
MOVE 2731 score = 223169.39
MOVE 2726 score = 223168.70
relavant FLIP 404 score = 184967.98
relavant FLIP 606 score = 184962.45
relavant FLIP 909 score = 184961.53
Depth:  6, Node:       2811, Score: +223174.60000, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 831166
Time Left(red): 831166
=16
10 move d8 c8
=10
16 time_left black 833545
Time Left(black): 833545
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,62.320000,2.060000,0.000000,0.000000
Curstate: 6 223169.100000
MOVE 703 score = 225391.28
MOVE 711 score = 223176.69
MOVE 2016 score = 225391.28
MOVE 2021 score = 223172.02
MOVE 2024 score = 223174.47
MOVE 2218 score = 223174.84
MOVE 2223 score = 223169.34
MOVE 2226 score = 223169.34
MOVE 2221 score = 223169.58
MOVE 2521 score = 223171.77
MOVE 2526 score = 223169.34
MOVE 2529 score = 223174.59
MOVE 2524 score = 223174.22
MOVE 2723 score = 223169.39
MOVE 2731 score = 223171.84
MOVE 2726 score = 223169.34
relavant FLIP 404 score = 184966.44
relavant FLIP 606 score = 222520.65
relavant FLIP 909 score = 184959.83
Depth:  6, Node:       2820, Score: +225391.28000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 831151
Time Left(red): 831151
=16
10 move b4 b3
=10
16 time_left black 833502
Time Left(black): 833502
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,62.320000,0.480000,0.000000,0.000000
Curstate: 6 223170.680000
MOVE 307 score = 222934.48
MOVE 302 score = 225390.78
MOVE 2016 score = 225391.28
MOVE 2021 score = 215033.20
MOVE 2024 score = 225391.52
MOVE 2218 score = 225391.28
MOVE 2223 score = 225383.38
MOVE 2226 score = 225382.83
MOVE 2221 score = 215032.00
MOVE 2521 score = 215032.95
MOVE 2526 score = 225384.73
MOVE 2529 score = 225390.73
MOVE 2524 score = 225390.73
MOVE 2723 score = 225385.83
MOVE 2731 score = 225388.28
MOVE 2726 score = 225385.28
relavant FLIP 404 score = 220864.05
relavant FLIP 606 score = 218239.47
relavant FLIP 909 score = 220854.59
Depth:  6, Node:       6025, Score: +225395.18000, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 831093
Time Left(red): 831093
=16
10 move b3 a3
=10
16 time_left black 833490
Time Left(black): 833490
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,64.000000,0.720000,0.000000,0.000000
Curstate: 6 225391.280000
MOVE 203 score = 225394.60
MOVE 201 score = 215818.90
MOVE 2218 score = 225395.18
MOVE 2223 score = 225391.28
MOVE 2226 score = 225391.28
MOVE 2221 score = 225392.18
MOVE 2521 score = 225392.18
MOVE 2526 score = 225391.28
MOVE 2529 score = 225394.63
MOVE 2524 score = 225394.63
MOVE 2723 score = 225391.28
MOVE 2731 score = 225392.18
MOVE 2726 score = 225391.28
relavant FLIP 404 score = 222038.84
relavant FLIP 606 score = 225514.72
relavant FLIP 909 score = 222200.72
Depth:  6, Node:       3285, Score: +225514.72000, Move: c7-c7
=12 c7 c7
11 flip c7 P
=11
16 time_left red 831072
Time Left(red): 831072
=16
10 move a3 a2
=10
16 time_left black 833435
Time Left(black): 833435
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,65.000000,5.380000,0.000000,0.000000
Curstate: 6 225387.120000
MOVE 203 score = 224880.92
MOVE 201 score = 215823.80
MOVE 607 score = 225365.67
MOVE 610 score = 225398.18
MOVE 2218 score = 225394.68
MOVE 2223 score = 225386.88
MOVE 2226 score = 225386.88
MOVE 2221 score = 225391.92
MOVE 2521 score = 225391.92
MOVE 2526 score = 225388.13
MOVE 2529 score = 225394.13
MOVE 2524 score = 219528.55
MOVE 2723 score = 225389.23
MOVE 2731 score = 225391.68
MOVE 2726 score = 225388.68
relavant FLIP 404 score = 220611.39
relavant FLIP 909 score = 220608.81
Depth:  6, Node:       1570, Score: +225400.43000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 831054
Time Left(red): 831054
=16
10 move a2 a3
=10
16 time_left black 833398
Time Left(black): 833398
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,76.500000,5.620000,0.000000,0.000000
Curstate: 6 225392.630000
MOVE 203 score = 225377.18
MOVE 206 score = 212307.00
MOVE 201 score = 215822.75
MOVE 703 score = 225397.38
MOVE 711 score = 225400.43
MOVE 706 score = 225394.68
MOVE 2218 score = 225400.43
MOVE 2223 score = 225392.63
MOVE 2226 score = 225392.63
MOVE 2221 score = 225397.43
MOVE 2521 score = 225397.43
MOVE 2526 score = 225393.88
MOVE 2529 score = 225399.88
MOVE 2524 score = 225399.88
MOVE 2723 score = 225394.98
MOVE 2731 score = 225397.43
MOVE 2726 score = 225394.43
relavant FLIP 404 score = 220613.89
relavant FLIP 909 score = 220611.44
Depth:  6, Node:       1720, Score: +225400.43000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 830993
Time Left(red): 830993
=16
10 move a3 a4
=10
16 time_left black 833387
Time Left(black): 833387
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,76.500000,5.620000,0.000000,0.000000
Curstate: 6 225392.630000
MOVE 203 score = 225381.43
MOVE 206 score = 212307.25
MOVE 201 score = 215822.75
MOVE 1107 score = 225391.64
MOVE 1115 score = 225400.19
MOVE 1110 score = 225398.18
MOVE 2218 score = 225400.43
MOVE 2223 score = 225392.63
MOVE 2226 score = 225392.63
MOVE 2221 score = 225397.43
MOVE 2521 score = 225397.43
MOVE 2526 score = 225393.88
MOVE 2529 score = 225399.88
MOVE 2524 score = 225399.88
MOVE 2723 score = 225394.98
MOVE 2731 score = 225397.43
MOVE 2726 score = 225394.43
relavant FLIP 404 score = 220613.89
relavant FLIP 909 score = 220611.32
Depth:  6, Node:       2015, Score: +225400.43000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 830976
Time Left(red): 830976
=16
10 move a4 a3
=10
16 time_left black 833335
Time Left(black): 833335
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,76.500000,5.620000,0.000000,0.000000
Curstate: 6 225392.630000
MOVE 203 score = 225381.43
MOVE 206 score = 212307.25
MOVE 201 score = 215822.75
MOVE 1107 score = 225391.88
MOVE 1115 score = 225400.43
MOVE 1110 score = 225398.18
MOVE 1814 score = 225400.43
MOVE 1819 score = 225397.98
MOVE 1822 score = 225400.43
MOVE 1817 score = 225400.67
MOVE 2521 score = 225400.43
MOVE 2526 score = 225396.88
MOVE 2529 score = 225399.88
MOVE 2524 score = 225399.88
MOVE 2723 score = 225400.43
MOVE 2731 score = 225397.43
MOVE 2726 score = 225399.88
relavant FLIP 404 score = 220613.89
relavant FLIP 909 score = 220611.32
Depth:  6, Node:       2011, Score: +225400.67000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 830962
Time Left(red): 830962
=16
10 move a3 b3
=10
16 time_left black 833294
Time Left(black): 833294
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,76.500000,5.380000,0.000000,0.000000
Curstate: 6 225392.870000
MOVE 203 score = 225381.67
MOVE 206 score = 212307.75
MOVE 201 score = 215823.25
MOVE 1107 score = 225391.64
MOVE 1115 score = 225400.19
MOVE 1110 score = 225397.94
MOVE 1713 score = 225396.71
MOVE 1718 score = 225400.43
MOVE 1721 score = 219578.10
MOVE 1716 score = 225397.98
MOVE 2521 score = 219578.10
MOVE 2526 score = 225396.88
MOVE 2529 score = 225399.64
MOVE 2524 score = 225399.64
MOVE 2723 score = 225397.19
MOVE 2731 score = 225397.19
MOVE 2726 score = 225396.64
relavant FLIP 404 score = 220614.26
relavant FLIP 909 score = 220611.68
Depth:  6, Node:       1828, Score: +225400.43000, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left red 830897
Time Left(red): 830897
=16
10 move b3 a3
=10
16 time_left black 833282
Time Left(black): 833282
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,76.500000,5.620000,0.000000,0.000000
Curstate: 6 225392.630000
MOVE 203 score = 225381.43
MOVE 206 score = 212307.25
MOVE 201 score = 215822.75
MOVE 1107 score = 225391.88
MOVE 1115 score = 225400.43
MOVE 1110 score = 225398.18
MOVE 1814 score = 225400.43
MOVE 1819 score = 225397.98
MOVE 1822 score = 225400.43
MOVE 1817 score = 225400.67
MOVE 2521 score = 225400.43
MOVE 2526 score = 225396.88
MOVE 2529 score = 225399.88
MOVE 2524 score = 225399.88
MOVE 2723 score = 225400.43
MOVE 2731 score = 225397.43
MOVE 2726 score = 225399.88
relavant FLIP 404 score = 220613.89
relavant FLIP 909 score = 220611.32
Depth:  6, Node:       2011, Score: +225400.67000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 830877
Time Left(red): 830877
=16
10 move a3 b3
=10
16 time_left black 833230
Time Left(black): 833230
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,27860.000000,0.000000,76.500000,5.380000,0.000000,0.000000
Curstate: 6 225392.870000
