INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 1817 score = 199348.05
(scout passed and dicarded) MOVE 2925 score = 199349.55
(scout passed and dicarded) MOVE 2928 score = 199348.05
(scout passed and dicarded) MOVE 1309 score = 199348.05
(scout passed and dicarded) MOVE 1317 score = 199348.55
(scout passed and dicarded) MOVE 1312 score = 199348.05
(scout passed and dicarded) MOVE 1410 score = 199348.05
(scout passed and dicarded) MOVE 1415 score = 199348.05
Depth:  3, Time: 5.466000, Node:       1131, Score: +202419.25000, Best Move: 2930,
Saved states: 705
Projected Depth  4 Time: 38.262000
aspire
(scout passed) MOVE 2930 score = 202421.25
(scout passed and dicarded) MOVE 203 score = 199348.55
(scout passed and dicarded) MOVE 206 score = 199348.60
(scout passed and dicarded) MOVE 201 score = 199348.60
(scout passed and dicarded) MOVE 1819 score = 199348.55
(scout passed and dicarded) MOVE 1822 score = 199348.55
(scout passed and dicarded) MOVE 1817 score = 199348.55
(scout passed and dicarded) MOVE 2925 score = 199351.55
(scout passed and dicarded) MOVE 2928 score = 199348.55
(scout passed and dicarded) MOVE 1309 score = 199348.55
(scout passed and dicarded) MOVE 1317 score = 199348.60
(scout passed and dicarded) MOVE 1312 score = 199348.55
(scout passed and dicarded) MOVE 1410 score = 199348.55
(scout passed and dicarded) MOVE 1415 score = 199348.55
Depth:  4, Time: 26.631000, Node:       5726, Score: +202421.25000, Best Move: 2930,
Saved states: 782
Projected Depth  5 Time: 186.417000
aspire
(scout passed) MOVE 2930 score = 202421.25
(scout passed and dicarded) MOVE 203 score = 199350.10
(scout passed and dicarded) MOVE 206 score = 199350.10
(scout passed and dicarded) MOVE 201 score = 199350.65
(scout passed and dicarded) MOVE 1819 score = 199349.55
(scout passed and dicarded) MOVE 1822 score = 202421.25
(scout passed and dicarded) MOVE 1817 score = 199349.55
(scout passed and dicarded) MOVE 2925 score = 199351.55
(scout passed and dicarded) MOVE 2928 score = 199348.60
(scout passed and dicarded) MOVE 1309 score = 199348.60
(scout passed and dicarded) MOVE 1317 score = 199350.10
(scout passed and dicarded) MOVE 1312 score = 199348.60
(scout passed and dicarded) MOVE 1410 score = 199348.60
(scout passed and dicarded) MOVE 1415 score = 199348.60
Depth:  5, Time: 53.471000, Node:      13918, Score: +202421.25000, Best Move: 2930,
Saved states: 872
Projected Depth  6 Time: 374.297000
aspire
(scout passed) MOVE 2930 score = 202423.25
(scout passed and dicarded) MOVE 203 score = 202423.00
(scout passed and dicarded) MOVE 206 score = 202423.25
(scout passed and dicarded) MOVE 201 score = 202423.25
(scout passed and dicarded) MOVE 1819 score = 202423.25
(scout passed and dicarded) MOVE 1822 score = 202423.25
(scout passed and dicarded) MOVE 1817 score = 202423.25
(scout passed and dicarded) MOVE 2925 score = 202423.25
(scout passed and dicarded) MOVE 2928 score = 199351.55
(scout passed and dicarded) MOVE 1309 score = 202423.25
(scout passed and dicarded) MOVE 1317 score = 202423.25
(scout passed and dicarded) MOVE 1312 score = 202423.25
(scout passed and dicarded) MOVE 1410 score = 202423.25
(scout passed and dicarded) MOVE 1415 score = 202423.25
Depth:  6, Time: 178.231000, Node:      87563, Score: +202423.25000, Best Move: 2930,
Saved states: 1014
Projected Depth  7 Time: 1247.617000
aspire
(scout passed) MOVE 2930 score = 202423.25
(scout passed and dicarded) MOVE 203 score = 202423.00
(scout passed and dicarded) MOVE 206 score = 202423.25
(scout passed and dicarded) MOVE 201 score = 202423.25
(scout passed and dicarded) MOVE 1819 score = 202423.25
(scout passed and dicarded) MOVE 1822 score = 202423.25
(scout passed and dicarded) MOVE 1817 score = 202423.25
(scout passed and dicarded) MOVE 2925 score = 202423.25
(scout passed and dicarded) MOVE 2928 score = 202423.25
(scout passed and dicarded) MOVE 1309 score = 202423.00
(scout passed and dicarded) MOVE 1317 score = 202423.25
(scout passed and dicarded) MOVE 1312 score = 202423.25
(scout passed and dicarded) MOVE 1410 score = 202423.00
(scout passed and dicarded) MOVE 1415 score = 202423.00
Depth:  7, Time: 617.583000, Node:     365574, Score: +202423.25000, Best Move: 2930,
Saved states: 1209
Projected Depth  8 Time: 4323.081000
Depth:  7, Node:     365574, Score: +202423.25000, Move: b1-c1
=12 b1 c1
10 move b1 c1
=10
16 time_left black 85614
Time Left(black): 85614
=16
10 move a7 a6
=10
16 time_left red 801864
Time Left(red): 801864
=16
12 genmove black
I am black, time left 25614.000000
Assigned 2561.400000 seconds this turn,-206.564516 
HistoryCount 307
-2 -2 7 -2
-2 -2 -2 -2
4 -2 -2 -2
-2 12 12 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -2 3
-2 -2 7 6
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,5300.000000,0.000000,0.000000,3.000000,0.000000,48.500000
Curstate: 6 199345.500000
14,5,14.000000
aspire
(scout passed) MOVE 3031 score = 202423.00
(scout passed and dicarded) MOVE 203 score = 199344.50
(scout passed and dicarded) MOVE 206 score = 199345.05
(scout passed and dicarded) MOVE 201 score = 199344.50
(scout passed and dicarded) MOVE 1819 score = 199345.05
(scout passed and dicarded) MOVE 1822 score = 199345.05
(scout passed and dicarded) MOVE 1817 score = 199344.50
(scout passed and dicarded) MOVE 3026 score = 197251.00
(scout passed and dicarded) MOVE 3029 score = 199347.50
(scout passed and dicarded) MOVE 1309 score = 199330.10
(scout passed and dicarded) MOVE 1317 score = 199344.50
(scout passed and dicarded) MOVE 1312 score = 199330.10
(scout passed and dicarded) MOVE 1410 score = 199332.50
(scout passed and dicarded) MOVE 1415 score = 199332.50
Depth:  1, Time: 0.324000, Node:         36, Score: +202423.00000, Best Move: 3031,
Saved states: 513
Projected Depth  2 Time: 2.268000
aspire
(scout passed) MOVE 3031 score = 202423.00
(scout failed) MOVE 203 score = 202423.25
(scout passed and dicarded) MOVE 206 score = 202423.25
(scout passed and dicarded) MOVE 201 score = 202423.25
(scout passed and dicarded) MOVE 1819 score = 202423.25
(scout passed and dicarded) MOVE 1822 score = 202423.25
(scout passed and dicarded) MOVE 1817 score = 202423.25
(scout passed and dicarded) MOVE 3026 score = 199349.55
(scout passed and dicarded) MOVE 3029 score = 199348.05
(scout passed and dicarded) MOVE 1309 score = 202423.25
(scout passed and dicarded) MOVE 1317 score = 202423.25
(scout passed and dicarded) MOVE 1312 score = 202423.25
(scout passed and dicarded) MOVE 1410 score = 202423.25
(scout passed and dicarded) MOVE 1415 score = 202423.25
Depth:  2, Time: 2.044000, Node:        380, Score: +202423.25000, Best Move: 203,
Saved states: 534
Projected Depth  3 Time: 14.308000
aspire
(scout passed) MOVE 203 score = 199347.50
(scout failed) MOVE 3031 score = 202422.60
(scout failed) MOVE 206 score = 202423.00
(scout failed) MOVE 201 score = 199347.50
(scout failed) MOVE 1819 score = 202423.25
(scout passed and dicarded) MOVE 1822 score = 202423.25
(scout passed and dicarded) MOVE 1817 score = 202423.25
(scout passed and dicarded) MOVE 3026 score = 202423.25
(scout passed and dicarded) MOVE 3029 score = 202419.00
(scout passed and dicarded) MOVE 1309 score = 202423.25
(scout passed and dicarded) MOVE 1317 score = 202423.25
(scout passed and dicarded) MOVE 1312 score = 202423.25
(scout passed and dicarded) MOVE 1410 score = 202423.25
(scout passed and dicarded) MOVE 1415 score = 202423.25
Depth:  3, Time: 4.923000, Node:       1114, Score: +202423.25000, Best Move: 1819,
Saved states: 580
Projected Depth  4 Time: 34.461000
aspire
(scout passed) MOVE 1819 score = 202423.25
(scout passed and dicarded) MOVE 3031 score = 202421.25
(scout passed and dicarded) MOVE 203 score = 202423.25
(scout passed and dicarded) MOVE 206 score = 202423.25
(scout passed and dicarded) MOVE 201 score = 202423.25
(scout passed and dicarded) MOVE 1822 score = 202423.25
(scout passed and dicarded) MOVE 1817 score = 202423.25
(scout passed and dicarded) MOVE 3026 score = 202423.25
(scout passed and dicarded) MOVE 3029 score = 202423.25
(scout passed and dicarded) MOVE 1309 score = 202423.25
(scout passed and dicarded) MOVE 1317 score = 202423.25
(scout passed and dicarded) MOVE 1312 score = 202423.25
(scout passed and dicarded) MOVE 1410 score = 202423.25
(scout passed and dicarded) MOVE 1415 score = 202423.25
Depth:  4, Time: 17.890000, Node:       6329, Score: +202423.25000, Best Move: 1819,
Saved states: 633
Projected Depth  5 Time: 125.230000
aspire
(scout passed) MOVE 1819 score = 202423.25
(scout passed and dicarded) MOVE 3031 score = 202423.00
(scout passed and dicarded) MOVE 203 score = 202423.25
(scout passed and dicarded) MOVE 206 score = 202423.25
(scout passed and dicarded) MOVE 201 score = 202423.25
(scout passed and dicarded) MOVE 1822 score = 202423.25
(scout passed and dicarded) MOVE 1817 score = 202423.25
(scout passed and dicarded) MOVE 3026 score = 202423.25
(scout passed and dicarded) MOVE 3029 score = 202423.25
(scout passed and dicarded) MOVE 1309 score = 202423.25
(scout passed and dicarded) MOVE 1317 score = 202423.25
(scout passed and dicarded) MOVE 1312 score = 202423.25
(scout passed and dicarded) MOVE 1410 score = 202423.25
(scout passed and dicarded) MOVE 1415 score = 202423.25
Depth:  5, Time: 39.500000, Node:      20649, Score: +202423.25000, Best Move: 1819,
Saved states: 690
Projected Depth  6 Time: 276.500000
aspire
(scout passed) MOVE 1819 score = 202427.25
(scout passed and dicarded) MOVE 3031 score = 202427.25
(scout failed) MOVE 203 score = 202471.25
(scout passed and dicarded) MOVE 206 score = 202471.25
(scout failed) MOVE 201 score = 202471.50
(scout passed and dicarded) MOVE 1822 score = 202471.50
(scout passed and dicarded) MOVE 1817 score = 202471.25
(scout passed and dicarded) MOVE 3026 score = 202423.25
(scout passed and dicarded) MOVE 3029 score = 202423.25
(scout passed and dicarded) MOVE 1309 score = 202471.50
(scout passed and dicarded) MOVE 1317 score = 202471.50
(scout passed and dicarded) MOVE 1312 score = 202471.50
(scout passed and dicarded) MOVE 1410 score = 202471.50
(scout passed and dicarded) MOVE 1415 score = 202471.50
Depth:  6, Time: 114.925000, Node:      66332, Score: +202471.50000, Best Move: 201,
Saved states: 880
Projected Depth  7 Time: 804.475000
aspire
(scout passed) MOVE 201 score = 202471.50
(scout passed and dicarded) MOVE 3031 score = 202471.50
(scout passed and dicarded) MOVE 203 score = 202471.50
(scout passed and dicarded) MOVE 206 score = 202471.50
(scout passed and dicarded) MOVE 1819 score = 202471.50
(scout passed and dicarded) MOVE 1822 score = 202471.50
(scout passed and dicarded) MOVE 1817 score = 202471.50
(scout passed and dicarded) MOVE 3026 score = 202471.50
(scout passed and dicarded) MOVE 3029 score = 202423.25
(scout passed and dicarded) MOVE 1309 score = 202471.50
(scout passed and dicarded) MOVE 1317 score = 202471.50
(scout passed and dicarded) MOVE 1312 score = 202471.50
(scout passed and dicarded) MOVE 1410 score = 202471.50
(scout passed and dicarded) MOVE 1415 score = 202471.50
Depth:  7, Time: 243.827000, Node:     126633, Score: +202471.50000, Best Move: 201,
Saved states: 992
Projected Depth  8 Time: 1706.789000
aspire
(scout passed) MOVE 201 score = 202471.50
(scout passed and dicarded) MOVE 3031 score = 202471.50
(scout passed and dicarded) MOVE 203 score = 202471.50
(scout passed and dicarded) MOVE 206 score = 202471.50
(scout passed and dicarded) MOVE 1819 score = 202471.50
(scout passed and dicarded) MOVE 1822 score = 202471.50
(scout passed and dicarded) MOVE 1817 score = 202471.50
(scout passed and dicarded) MOVE 3026 score = 202471.50
(scout passed and dicarded) MOVE 3029 score = 202471.50
(scout passed and dicarded) MOVE 1309 score = 202471.50
(scout passed and dicarded) MOVE 1317 score = 202471.50
(scout passed and dicarded) MOVE 1312 score = 202471.50
(scout passed and dicarded) MOVE 1410 score = 202471.50
(scout passed and dicarded) MOVE 1415 score = 202471.50
Depth:  8, Time: 1316.100000, Node:     819203, Score: +202471.50000, Best Move: 201,
Saved states: 1199
Projected Depth  9 Time: 9212.700000
Depth:  8, Node:     819203, Score: +202471.50000, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left black 84104
Time Left(black): 84104
=16
10 move a6 a5
=10
16 time_left red 801677
Time Left(red): 801677
=16
12 genmove black
I am black, time left 24104.000000
Assigned 2410.400000 seconds this turn,-192.832000 
HistoryCount 309
-2 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
4 12 12 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -2 3
-2 -2 7 6
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,5300.000000,0.000000,0.000000,5.400000,0.000000,48.500000
Curstate: 6 199343.100000
14,4,14.000000
aspire
(scout passed) MOVE 105 score = 199342.10
(scout failed) MOVE 3031 score = 202475.25
(scout passed) MOVE 1312 score = 207624.00
failed high re-search
(scout passed) MOVE 105 score = 199342.10
(scout failed) MOVE 3031 score = 202475.25
(scout failed) MOVE 1312 score = 207624.00
(scout passed and dicarded) MOVE 102 score = 199342.10
(scout passed and dicarded) MOVE 100 score = 199342.10
(scout passed and dicarded) MOVE 1819 score = 199342.65
(scout passed and dicarded) MOVE 1822 score = 199342.65
(scout passed and dicarded) MOVE 1817 score = 199342.10
(scout passed and dicarded) MOVE 3026 score = 204221.20
(scout passed and dicarded) MOVE 3029 score = 199345.10
(scout passed and dicarded) MOVE 1309 score = 199332.50
(scout passed and dicarded) MOVE 1317 score = 199344.50
(scout passed and dicarded) MOVE 1410 score = 199330.10
(scout passed and dicarded) MOVE 1415 score = 199330.10
Depth:  1, Time: 0.381000, Node:         55, Score: +207624.00000, Best Move: 1312,
Saved states: 583
Projected Depth  2 Time: 2.667000
aspire
(scout passed) MOVE 1312 score = 207626.20
(scout passed and dicarded) MOVE 3031 score = 206859.25
(scout passed and dicarded) MOVE 102 score = 207625.00
(scout passed and dicarded) MOVE 105 score = 207625.00
(scout passed and dicarded) MOVE 100 score = 207623.00
(scout passed and dicarded) MOVE 1819 score = 207626.20
(scout passed and dicarded) MOVE 1822 score = 207626.20
(scout passed and dicarded) MOVE 1817 score = 207623.00
(scout passed and dicarded) MOVE 3026 score = 207626.00
(scout passed and dicarded) MOVE 3029 score = 207626.00
(scout passed and dicarded) MOVE 1309 score = 202479.25
(scout passed and dicarded) MOVE 1317 score = 202481.25
(scout passed and dicarded) MOVE 1410 score = 207623.00
(scout passed and dicarded) MOVE 1415 score = 207625.00
Depth:  2, Time: 1.250000, Node:        278, Score: +207626.20000, Best Move: 1312,
Saved states: 612
Projected Depth  3 Time: 8.750000
aspire
(scout passed) MOVE 1312 score = 207624.00
(scout passed and dicarded) MOVE 3031 score = 206859.25
(scout passed and dicarded) MOVE 102 score = 207623.00
(scout passed and dicarded) MOVE 105 score = 207623.00
(scout passed and dicarded) MOVE 100 score = 207621.00
(scout passed and dicarded) MOVE 1819 score = 206813.90
(scout passed and dicarded) MOVE 1822 score = 206811.00
(scout passed and dicarded) MOVE 1817 score = 207621.00
(scout passed and dicarded) MOVE 3026 score = 204221.20
(scout passed and dicarded) MOVE 3029 score = 207624.00
(scout passed and dicarded) MOVE 1309 score = 202479.25
(scout passed and dicarded) MOVE 1317 score = 202481.25
(scout passed and dicarded) MOVE 1410 score = 207621.00
(scout passed and dicarded) MOVE 1415 score = 207623.00
Depth:  3, Time: 3.889000, Node:       1000, Score: +207624.00000, Best Move: 1312,
Saved states: 655
Projected Depth  4 Time: 27.223000
aspire
(scout passed) MOVE 1312 score = 207625.00
(scout passed and dicarded) MOVE 3031 score = 206863.25
(scout passed and dicarded) MOVE 102 score = 207625.00
(scout passed and dicarded) MOVE 105 score = 207625.00
(scout passed and dicarded) MOVE 100 score = 207625.00
(scout passed and dicarded) MOVE 1819 score = 207624.00
(scout passed and dicarded) MOVE 1822 score = 207624.00
(scout passed and dicarded) MOVE 1817 score = 207625.00
(scout passed and dicarded) MOVE 3026 score = 204222.20
(scout passed and dicarded) MOVE 3029 score = 207625.00
(scout passed and dicarded) MOVE 1309 score = 207625.00
(scout passed and dicarded) MOVE 1317 score = 207625.00
(scout passed and dicarded) MOVE 1410 score = 207625.00
(scout passed and dicarded) MOVE 1415 score = 206815.00
Depth:  4, Time: 12.738000, Node:       4222, Score: +207625.00000, Best Move: 1312,
