INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
Depth:  2, Time: 1.496000, Node:        204, Score: +155613.31250, Best Move: 1115,
Saved states: 65229
Projected Depth  3 Time: 9.724000
aspire
(scout passed) MOVE 1115 score = 155613.31
(scout passed and dicarded) MOVE 1107 score = 155609.01
(scout passed and dicarded) MOVE 2824 score = -44385.17
(scout passed and dicarded) MOVE 2829 score = -44385.17
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.93
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150710.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.75
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  3, Time: 4.230000, Node:        292, Score: +155613.31250, Best Move: 1115,
Saved states: 65251
Projected Depth  4 Time: 27.495000
aspire
(scout passed) MOVE 1115 score = 155613.31
(scout passed and dicarded) MOVE 1107 score = 155610.58
(scout passed and dicarded) MOVE 2824 score = -44385.25
(scout passed and dicarded) MOVE 2829 score = -44385.25
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.93
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150710.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.75
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  4, Time: 8.284000, Node:        557, Score: +155613.31250, Best Move: 1115,
Saved states: 65292
Projected Depth  5 Time: 53.846000
aspire
(scout passed) MOVE 1115 score = 155608.06
(scout passed and dicarded) MOVE 1107 score = 155608.06
(scout passed and dicarded) MOVE 2824 score = -44387.63
(scout passed and dicarded) MOVE 2829 score = -44387.63
--relavant FLIP 101 is 0 score = -44383.75
--relavant FLIP 101 is 7 score = 150706.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31409.50
--relavant FLIP 404 is 0 score = -44383.75
--relavant FLIP 404 is 7 score = 150706.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31409.50
--relavant FLIP 1616 is 0 score = -44398.40
--relavant FLIP 1616 is 7 score = -44394.00
--relavant FLIP 1616 is 13 score = -44370.50
depth0 relavant FLIP 1616 score = -44387.63
Depth:  5, Time: 76.066000, Node:      24611, Score: +155608.06250, Best Move: 1115,
Saved states: 74912
Projected Depth  6 Time: 494.429000
aspire
(scout passed) MOVE 1115 score = 155612.25
(scout passed and dicarded) MOVE 1107 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.00
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150711.15
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.37
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  6, Time: 249.481000, Node:      87598, Score: +155612.25000, Best Move: 1115,
Saved states: 102296
Projected Depth  7 Time: 1621.626500
aspire
(scout passed) MOVE 1115 score = 155612.25
(scout passed and dicarded) MOVE 1107 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44384.90
--relavant FLIP 101 is 7 score = 150713.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.55
--relavant FLIP 404 is 0 score = -44386.28
--relavant FLIP 404 is 7 score = 150711.15
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.71
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44390.45
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.95
Depth:  7, Time: 844.605000, Node:     316318, Score: +155612.25000, Best Move: 1115,
Saved states: 172908
Projected Depth  8 Time: 5489.932500
aspire
(scout passed) MOVE 1115 score = 155612.25
(scout passed and dicarded) MOVE 1107 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44375.13
(scout passed and dicarded) MOVE 2829 score = -44375.13
--relavant FLIP 101 is 0 score = -44378.50
--relavant FLIP 101 is 7 score = 150710.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.42
--relavant FLIP 404 is 0 score = -44379.50
--relavant FLIP 404 is 7 score = 150711.15
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.45
--relavant FLIP 1616 is 0 score = -44383.40
--relavant FLIP 1616 is 7 score = -44379.50
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44375.30
Depth:  8, Time: 2717.684000, Node:     948357, Score: +155612.25000, Best Move: 1115,
Saved states: 365798
Projected Depth  9 Time: 17664.946000
Depth:  8, Node:     948357, Score: +155612.25000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left black 171077
Time Left(black): 171077
=16
10 move c6 c5
=10
16 time_left red 806715
Time Left(red): 806715
=16
12 genmove black
I am black, time left 111077.000000
Assigned 11107.700000 seconds this turn,-1542.736111 
HistoryCount 203
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 9
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,11600.000000,0.000000,4.900000,0.000000,0.687500,7.250000
Curstate: 6 155610.387500
13,13,13.000000
aspire
(scout passed) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 1519 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150709.95
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.77
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150709.95
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.77
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44387.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44382.80
Depth:  1, Time: 0.154000, Node:         18, Score: +155612.25000, Best Move: 1511,
Saved states: 56820
Projected Depth  2 Time: 1.001000
aspire
(scout passed) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 1519 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150706.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31409.00
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150706.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31409.00
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44387.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44382.80
Depth:  2, Time: 0.729000, Node:        192, Score: +155612.25000, Best Move: 1511,
Saved states: 56820
Projected Depth  3 Time: 4.738500
aspire
(scout passed) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 1519 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44393.17
(scout passed and dicarded) MOVE 2829 score = -44393.17
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150706.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31409.00
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150707.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.75
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44387.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44382.80
Depth:  3, Time: 1.684000, Node:        283, Score: +155612.25000, Best Move: 1511,
Saved states: 56826
Projected Depth  4 Time: 10.946000
aspire
(scout passed) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 1519 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44386.83
(scout passed and dicarded) MOVE 2829 score = -44386.08
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150710.38
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.62
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150707.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.75
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44387.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44382.80
Depth:  4, Time: 3.495000, Node:        489, Score: +155612.25000, Best Move: 1511,
Saved states: 56841
Projected Depth  5 Time: 22.717500
aspire
(scout passed) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 1519 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44389.27
(scout passed and dicarded) MOVE 2829 score = -44389.27
--relavant FLIP 101 is 0 score = -44386.20
--relavant FLIP 101 is 7 score = 150706.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31410.32
--relavant FLIP 404 is 0 score = -44386.28
--relavant FLIP 404 is 7 score = 150706.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31410.34
--relavant FLIP 1616 is 0 score = -44398.40
--relavant FLIP 1616 is 7 score = -44394.00
--relavant FLIP 1616 is 13 score = -44371.75
depth0 relavant FLIP 1616 score = -44388.05
Depth:  5, Time: 58.433000, Node:      21341, Score: +155612.25000, Best Move: 1511,
Saved states: 65096
Projected Depth  6 Time: 379.814500
aspire
(scout passed) MOVE 1511 score = 155612.25
(scout failed) MOVE 1519 score = 155613.31
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.93
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150712.45
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.93
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44394.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44385.13
Depth:  6, Time: 310.074000, Node:     110072, Score: +155613.31250, Best Move: 1519,
Saved states: 100622
Projected Depth  7 Time: 2015.481000
aspire
(scout passed) MOVE 1519 score = 155612.94
(scout passed and dicarded) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44384.70
--relavant FLIP 101 is 7 score = 150707.50
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31409.40
--relavant FLIP 404 is 0 score = -44384.70
--relavant FLIP 404 is 7 score = 150707.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31409.40
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  7, Time: 903.943000, Node:     346111, Score: +155612.93750, Best Move: 1519,
Saved states: 170400
Projected Depth  8 Time: 5875.629500
aspire
(scout passed) MOVE 1519 score = 155612.94
(scout passed and dicarded) MOVE 1511 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44375.13
(scout passed and dicarded) MOVE 2829 score = -44375.13
--relavant FLIP 101 is 0 score = -44378.50
--relavant FLIP 101 is 7 score = 150712.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31405.68
--relavant FLIP 404 is 0 score = -44379.50
--relavant FLIP 404 is 7 score = 150712.45
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.02
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44386.55
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44380.18
Depth:  8, Time: 2687.040000, Node:     945420, Score: +155612.93750, Best Move: 1519,
Saved states: 349229
Projected Depth  9 Time: 17465.760000
Depth:  8, Node:     945420, Score: +155612.93750, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 168245
Time Left(black): 168245
=16
10 move c5 d5
=10
16 time_left red 806590
Time Left(red): 806590
=16
12 genmove black
I am black, time left 108245.000000
Assigned 10824.500000 seconds this turn,-1482.808219 
HistoryCount 205
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-1 -2 -2 9
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,11600.000000,0.000000,4.900000,0.000000,0.500000,7.250000
Curstate: 6 155610.200000
13,12,13.000000
aspire
(scout passed) MOVE 1923 score = 155612.94
(scout passed and dicarded) MOVE 1918 score = 155612.94
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.88
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.21
--relavant FLIP 404 is 0 score = -44382.88
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.21
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  1, Time: 0.143000, Node:         16, Score: +155612.93750, Best Move: 1923,
Saved states: 51347
Projected Depth  2 Time: 0.929500
aspire
(scout passed) MOVE 1923 score = 155612.94
(scout passed and dicarded) MOVE 1918 score = 155612.94
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.88
--relavant FLIP 101 is 7 score = 150713.50
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.79
--relavant FLIP 404 is 0 score = -44382.88
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.21
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  2, Time: 0.683000, Node:        198, Score: +155612.93750, Best Move: 1923,
Saved states: 51348
Projected Depth  3 Time: 4.439500
aspire
(scout passed) MOVE 1923 score = 155612.94
(scout passed and dicarded) MOVE 1918 score = 155612.94
(scout passed and dicarded) MOVE 2824 score = -44393.17
(scout passed and dicarded) MOVE 2829 score = -44393.17
--relavant FLIP 101 is 0 score = -44382.88
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.21
--relavant FLIP 404 is 0 score = -44382.88
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.21
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  3, Time: 1.505000, Node:        265, Score: +155612.93750, Best Move: 1923,
Saved states: 51356
Projected Depth  4 Time: 9.782500
aspire
(scout passed) MOVE 1923 score = 155612.94
(scout passed and dicarded) MOVE 1918 score = 155612.94
(scout passed and dicarded) MOVE 2824 score = -44386.18
(scout passed and dicarded) MOVE 2829 score = -44386.18
--relavant FLIP 101 is 0 score = -44382.88
--relavant FLIP 101 is 7 score = 150713.50
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.79
--relavant FLIP 404 is 0 score = -44382.88
--relavant FLIP 404 is 7 score = 150714.70
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.39
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  4, Time: 3.922000, Node:        486, Score: +155612.93750, Best Move: 1923,
Saved states: 51392
Projected Depth  5 Time: 25.493000
aspire
(scout passed) MOVE 1923 score = 155612.94
(scout passed and dicarded) MOVE 1918 score = 155612.94
(scout passed and dicarded) MOVE 2824 score = -44387.63
(scout passed and dicarded) MOVE 2829 score = -44387.63
