INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
Time Left(red): 682744
=16
10 move b1 a1
=10
16 time_left black 762028
Time Left(black): 762028
=16
12 genmove red
I am red, time left 622744.000000
Assigned 10000.000000 seconds this turn,-11532.296296 
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
0 -2 -1 0
-2 0 12 -2
4 6 4 -2
-2 -2 -2 -2
-2 -2 -2 2
5 -2 2 -2
-2 3 -2 -2
7 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,170.000000,14.740000,0.000000,0.000000
Curstate: 6 266250.260000
28,6,28.000000
MOVE 913 score = 261361.71
MOVE 2016 score = 266250.26
MOVE 3029 score = 266244.78
MOVE 3031 score = 266247.21
MOVE 3026 score = 266242.31
MOVE 2024 score = 266244.78
MOVE 2021 score = 266242.31
MOVE 1011 score = 266253.26
MOVE 1014 score = 266258.16
MOVE 804 score = 266248.36
MOVE 812 score = 266258.16
MOVE 2524 score = 266242.33
MOVE 2529 score = 266242.33
MOVE 2526 score = 266239.86
MOVE 2521 score = 266239.86
MOVE 2223 score = 266245.36
MOVE 2221 score = 266239.86
MOVE 2226 score = 266239.86
MOVE 2218 score = 266247.81
MOVE 1918 score = 266250.26
MOVE 1923 score = 266247.81
MOVE 1915 score = 266252.71
MOVE 504 score = 266245.91
MOVE 1 score = 266247.81
MOVE 501 score = 266248.36
MOVE 307 score = 261369.06
MOVE 4 score = 266245.36
--relavant FLIP 202 is 3 score = 261371.51
depth0 relavant FLIP 202 score = 261371.51
Depth:  1, Time: 0.853000, Node:        276, Score: +266258.16000, Best Move: 1014,
Projected Depth  2 Time: 23.884000
MOVE 913 score = 261361.71
MOVE 2016 score = 266264.16
MOVE 3029 score = 266261.13
MOVE 3031 score = 266263.56
MOVE 3026 score = 266258.66
MOVE 2024 score = 266261.13
MOVE 2021 score = 266258.66
MOVE 1011 score = 266264.16
MOVE 1014 score = 266263.61
MOVE 804 score = 266259.26
MOVE 812 score = 266263.61
MOVE 2524 score = 266258.68
MOVE 2529 score = 266258.68
MOVE 2526 score = 266256.21
MOVE 2521 score = 266256.21
MOVE 2223 score = 266261.71
MOVE 2221 score = 266256.21
MOVE 2226 score = 266256.21
MOVE 2218 score = 266261.73
MOVE 1918 score = 266261.71
MOVE 1923 score = 266261.73
MOVE 1915 score = 266264.16
MOVE 504 score = 266256.81
MOVE 1 score = 266261.73
MOVE 501 score = 266259.26
MOVE 307 score = 261369.06
MOVE 4 score = 266261.71
--relavant FLIP 202 is 3 score = 261371.51
depth0 relavant FLIP 202 score = 261371.51
Depth:  2, Time: 3.905000, Node:       2146, Score: +266264.16000, Best Move: 2016,
Projected Depth  3 Time: 109.340000
MOVE 913 score = 261361.71
MOVE 2016 score = 261361.73
MOVE 3029 score = 261378.86
MOVE 3031 score = 261378.86
MOVE 3026 score = 261378.86
MOVE 2024 score = 261378.86
MOVE 2021 score = 261378.86
MOVE 1011 score = 261378.86
MOVE 1014 score = 261378.86
MOVE 804 score = 261378.86
MOVE 812 score = 261378.86
MOVE 2524 score = 261378.86
MOVE 2529 score = 261378.86
MOVE 2526 score = 261378.86
MOVE 2521 score = 261378.86
MOVE 2223 score = 261378.86
MOVE 2221 score = 261378.86
MOVE 2226 score = 261378.86
MOVE 2218 score = 261378.86
MOVE 1918 score = 261378.86
MOVE 1923 score = 261378.86
MOVE 1915 score = 261378.86
MOVE 504 score = 261378.86
MOVE 1 score = 261378.86
MOVE 501 score = 261378.86
MOVE 307 score = 261378.86
MOVE 4 score = 261378.86
--relavant FLIP 202 is 3 score = 261362.51
depth0 relavant FLIP 202 score = 261362.51
Depth:  3, Time: 36.414000, Node:      24597, Score: +261378.86000, Best Move: 2016,
Projected Depth  4 Time: 1019.592000
MOVE 913 score = 261361.71
MOVE 2016 score = 261361.73
MOVE 3029 score = 261378.86
MOVE 3031 score = 261378.86
MOVE 3026 score = 261378.86
MOVE 2024 score = 261378.86
MOVE 2021 score = 261378.86
MOVE 1011 score = 261378.86
MOVE 1014 score = 261378.86
MOVE 804 score = 261378.86
MOVE 812 score = 261378.86
MOVE 2524 score = 261378.86
MOVE 2529 score = 261378.86
MOVE 2526 score = 261378.86
MOVE 2521 score = 261378.86
MOVE 2223 score = 261378.86
MOVE 2221 score = 261378.86
MOVE 2226 score = 261378.86
MOVE 2218 score = 261378.86
MOVE 1918 score = 261378.86
MOVE 1923 score = 261378.86
MOVE 1915 score = 261378.86
MOVE 504 score = 261378.86
MOVE 1 score = 261378.86
MOVE 501 score = 261378.86
MOVE 307 score = 261378.86
MOVE 4 score = 261378.86
--relavant FLIP 202 is 3 score = 261364.16
depth0 relavant FLIP 202 score = 261364.16
Depth:  4, Time: 87.367000, Node:      61360, Score: +261378.86000, Best Move: 2016,
Projected Depth  5 Time: 2446.276000
MOVE 913 score = 261348.91
MOVE 2016 score = 261351.91
MOVE 3029 score = 261369.06
MOVE 3031 score = 261369.06
MOVE 3026 score = 261369.06
MOVE 2024 score = 261369.06
MOVE 2021 score = 261369.06
MOVE 1011 score = 261369.06
MOVE 1014 score = 261370.36
MOVE 804 score = 261369.06
MOVE 812 score = 261369.06
MOVE 2524 score = 261369.06
MOVE 2529 score = 261369.06
MOVE 2526 score = 261369.06
MOVE 2521 score = 261369.06
MOVE 2223 score = 261369.06
MOVE 2221 score = 261369.06
MOVE 2226 score = 261369.06
MOVE 2218 score = 261369.06
MOVE 1918 score = 261369.06
MOVE 1923 score = 261369.06
MOVE 1915 score = 261369.06
MOVE 504 score = 261369.06
MOVE 1 score = 261369.06
MOVE 501 score = 261369.06
MOVE 307 score = 261369.06
MOVE 4 score = 261369.06
--relavant FLIP 202 is 3 score = 261347.83
depth0 relavant FLIP 202 score = 261347.83
Depth:  5, Time: 571.558000, Node:     405200, Score: +261370.96000, Best Move: 1014,
Projected Depth  6 Time: 16003.624000
Depth:  5, Node:     405200, Score: +261370.96000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left red 682114
Time Left(red): 682114
=16
10 move a1 b1
=10
16 time_left black 762018
Time Left(black): 762018
=16
12 genmove red
I am red, time left 622114.000000
Assigned 10000.000000 seconds this turn,-11311.163636 
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
0 -2 -1 0
-2 0 12 -2
4 6 -2 -2
-2 -2 4 -2
-2 -2 -2 2
5 -2 2 -2
-2 3 -2 -2
-2 7 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,185.800000,14.720000,0.000000,0.000000
Curstate: 6 266258.180000
31,5,31.000000
MOVE 3029 score = 223569.45
MOVE 2529 score = 223568.90
MOVE 910 score = 261358.73
MOVE 913 score = 261356.83
MOVE 3031 score = 266252.66
MOVE 3026 score = 266247.76
MOVE 2024 score = 266250.23
MOVE 2021 score = 266247.78
MOVE 2016 score = 266258.16
MOVE 1415 score = 266250.83
MOVE 1413 score = 266252.73
MOVE 1418 score = 266248.38
MOVE 1410 score = 266252.73
MOVE 812 score = 266263.61
MOVE 804 score = 266253.83
MOVE 2526 score = 266245.31
MOVE 2521 score = 266245.31
MOVE 2524 score = 266247.76
MOVE 1918 score = 266250.83
MOVE 2221 score = 266245.33
MOVE 2226 score = 266245.33
MOVE 2223 score = 266250.83
MOVE 2218 score = 266248.38
MOVE 1923 score = 266253.28
MOVE 1915 score = 266253.28
MOVE 1 score = 266253.28
MOVE 504 score = 266251.38
MOVE 501 score = 266253.83
MOVE 307 score = 261363.63
MOVE 4 score = 266250.83
--relavant FLIP 202 is 3 score = 261366.08
depth0 relavant FLIP 202 score = 261366.08
Depth:  1, Time: 0.668000, Node:        247, Score: +266263.61000, Best Move: 812,
Projected Depth  2 Time: 20.708000
MOVE 3029 score = 223576.70
MOVE 2529 score = 223576.55
MOVE 910 score = 261358.73
MOVE 913 score = 261356.83
MOVE 3031 score = 266258.11
MOVE 3026 score = 266255.73
MOVE 2024 score = 266258.13
MOVE 2021 score = 266258.16
MOVE 2016 score = 266263.61
MOVE 1415 score = 266261.73
MOVE 1413 score = 266269.08
MOVE 1418 score = 266259.28
MOVE 1410 score = 266269.08
MOVE 812 score = 266264.18
MOVE 804 score = 266259.28
MOVE 2526 score = 266258.18
MOVE 2521 score = 266258.18
MOVE 2524 score = 266258.18
MOVE 1918 score = 266260.63
MOVE 2221 score = 266258.18
MOVE 2226 score = 266258.18
MOVE 2223 score = 266258.18
MOVE 2218 score = 266258.18
MOVE 1923 score = 266258.73
MOVE 1915 score = 266258.73
MOVE 1 score = 266258.73
MOVE 504 score = 266261.73
MOVE 501 score = 266259.28
MOVE 307 score = 261363.63
MOVE 4 score = 266261.18
--relavant FLIP 202 is 3 score = 261366.08
depth0 relavant FLIP 202 score = 261366.08
Depth:  2, Time: 4.842000, Node:       2930, Score: +266269.08000, Best Move: 1413,
Projected Depth  3 Time: 150.102000
MOVE 3029 score = 223542.65
MOVE 2529 score = 223542.10
MOVE 910 score = 261351.38
MOVE 913 score = 261356.81
MOVE 3031 score = 261362.46
MOVE 3026 score = 261373.43
MOVE 2024 score = 261373.43
MOVE 2021 score = 261378.93
MOVE 2016 score = 261378.93
MOVE 1415 score = 261376.43
MOVE 1413 score = 261378.88
MOVE 1418 score = 261378.88
MOVE 1410 score = 261378.88
MOVE 812 score = 261378.93
MOVE 804 score = 261376.43
MOVE 2526 score = 261373.43
MOVE 2521 score = 261373.43
MOVE 2524 score = 261373.43
MOVE 1918 score = 261376.43
MOVE 2221 score = 261373.43
MOVE 2226 score = 261373.43
MOVE 2223 score = 261373.43
MOVE 2218 score = 261373.98
MOVE 1923 score = 261373.98
MOVE 1915 score = 261378.88
MOVE 1 score = 261376.43
MOVE 504 score = 261376.43
MOVE 501 score = 261376.43
MOVE 307 score = 261373.43
MOVE 4 score = 261378.88
--relavant FLIP 202 is 3 score = 261355.73
depth0 relavant FLIP 202 score = 261355.73
Depth:  3, Time: 50.833000, Node:      36875, Score: +261378.93000, Best Move: 2021,
Projected Depth  4 Time: 1575.823000
MOVE 3029 score = 223542.65
MOVE 2529 score = 223542.10
MOVE 910 score = 223569.20
MOVE 913 score = 261361.73
MOVE 3031 score = 261370.36
MOVE 3026 score = 261373.43
MOVE 2024 score = 261373.43
MOVE 2021 score = 261378.93
MOVE 2016 score = 261378.93
MOVE 1415 score = 261376.43
MOVE 1413 score = 261378.88
MOVE 1418 score = 261378.88
MOVE 1410 score = 261378.88
MOVE 812 score = 261378.93
MOVE 804 score = 261376.43
MOVE 2526 score = 261373.43
MOVE 2521 score = 261373.43
MOVE 2524 score = 261373.43
MOVE 1918 score = 261376.43
MOVE 2221 score = 261373.43
MOVE 2226 score = 261373.43
MOVE 2223 score = 261373.43
MOVE 2218 score = 261373.98
MOVE 1923 score = 261373.98
MOVE 1915 score = 261378.88
MOVE 1 score = 261376.43
MOVE 504 score = 261376.43
MOVE 501 score = 261376.43
MOVE 307 score = 261378.88
MOVE 4 score = 261378.88
--relavant FLIP 202 is 3 score = 261366.08
depth0 relavant FLIP 202 score = 261366.08
Depth:  4, Time: 116.510000, Node:      85689, Score: +261378.93000, Best Move: 2021,
Projected Depth  5 Time: 3611.810000
MOVE 3029 score = 222483.10
MOVE 2529 score = 222482.55
MOVE 910 score = 223475.25
MOVE 913 score = 261351.38
MOVE 3031 score = 261352.66
MOVE 3026 score = 261363.63
MOVE 2024 score = 261363.63
MOVE 2021 score = 261365.48
MOVE 2016 score = 261370.98
MOVE 1415 score = 261364.18
MOVE 1413 score = 261370.98
MOVE 1418 score = 261369.08
MOVE 1410 score = 261369.08
MOVE 812 score = 261370.98
MOVE 804 score = 261364.18
MOVE 2526 score = 261363.63
MOVE 2521 score = 261363.63
MOVE 2524 score = 261363.63
MOVE 1918 score = 261366.63
MOVE 2221 score = 261363.63
MOVE 2226 score = 261363.63
MOVE 2223 score = 261363.63
MOVE 2218 score = 261364.18
MOVE 1923 score = 261366.08
MOVE 1915 score = 261369.08
MOVE 1 score = 261366.63
MOVE 504 score = 261366.63
MOVE 501 score = 261366.63
MOVE 307 score = 261370.98
MOVE 4 score = 261366.63
--relavant FLIP 202 is 3 score = 261358.18
depth0 relavant FLIP 202 score = 261358.18
Depth:  5, Time: 737.873000, Node:     545464, Score: +261370.98000, Best Move: 2016,
Projected Depth  6 Time: 22874.063000
Depth:  5, Node:     545464, Score: +261370.98000, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 681359
Time Left(red): 681359
=16
10 move b1 a1
=10
16 time_left black 761967
Time Left(black): 761967
=16
12 genmove red
I am red, time left 621359.000000
Assigned 10000.000000 seconds this turn,-11095.696429 
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
HistoryCount 231
0 -2 -1 0
-2 0 12 -2
4 6 -2 -2
-2 -2 4 -2
5 -2 -2 2
-2 -2 2 -2
-2 3 -2 -2
7 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,185.800000,14.740000,0.000000,0.000000
Curstate: 6 266258.160000
31,6,31.000000
MOVE 913 score = 261356.81
MOVE 910 score = 261358.71
MOVE 1620 score = 266258.16
MOVE 3029 score = 266250.23
MOVE 3031 score = 266252.66
MOVE 3026 score = 266247.76
MOVE 1617 score = 266263.66
MOVE 1612 score = 266250.21
MOVE 1410 score = 266252.71
MOVE 1415 score = 266250.81
MOVE 1418 score = 266248.36
MOVE 1413 score = 266252.71
MOVE 804 score = 266253.81
MOVE 812 score = 266255.66
MOVE 2524 score = 266255.73
MOVE 2529 score = 266247.78
MOVE 2526 score = 266245.31
MOVE 2521 score = 266253.26
MOVE 2218 score = 266248.36
MOVE 2221 score = 266253.26
MOVE 2226 score = 266245.31
MOVE 2223 score = 266250.81
MOVE 1918 score = 266250.81
MOVE 1923 score = 266253.26
MOVE 1915 score = 266253.26
MOVE 1 score = 266253.26
MOVE 504 score = 266251.36
MOVE 501 score = 266253.81
MOVE 307 score = 261363.66
MOVE 4 score = 266250.81
--relavant FLIP 202 is 3 score = 261366.11
depth0 relavant FLIP 202 score = 261366.11
Depth:  1, Time: 0.544000, Node:        186, Score: +266263.66000, Best Move: 1617,
Projected Depth  2 Time: 16.864000
MOVE 913 score = 261356.81
MOVE 910 score = 261358.71
MOVE 1620 score = 266263.61
MOVE 3029 score = 266258.16
MOVE 3031 score = 266258.16
MOVE 3026 score = 266258.16
MOVE 1617 score = 266269.11
MOVE 1612 score = 266258.16
MOVE 1410 score = 266269.06
MOVE 1415 score = 266261.71
MOVE 1418 score = 266259.26
MOVE 1413 score = 266269.06
MOVE 804 score = 266259.31
MOVE 812 score = 266269.11
MOVE 2524 score = 266261.23
MOVE 2529 score = 266258.16
MOVE 2526 score = 266258.16
MOVE 2521 score = 266258.71
MOVE 2218 score = 266258.16
MOVE 2221 score = 266258.71
MOVE 2226 score = 266258.16
MOVE 2223 score = 266258.16
MOVE 1918 score = 266258.16
MOVE 1923 score = 266258.76
MOVE 1915 score = 266258.76
MOVE 1 score = 266258.76
MOVE 504 score = 266258.16
MOVE 501 score = 266259.31
MOVE 307 score = 261363.66
MOVE 4 score = 266258.16
--relavant FLIP 202 is 3 score = 261366.11
depth0 relavant FLIP 202 score = 261366.11
Depth:  2, Time: 2.841000, Node:       1610, Score: +266269.11000, Best Move: 1617,
Projected Depth  3 Time: 88.071000
MOVE 913 score = 261356.81
MOVE 910 score = 261356.86
MOVE 1620 score = 261358.73
MOVE 3029 score = 261373.46
MOVE 3031 score = 261373.46
MOVE 3026 score = 261373.46
MOVE 1617 score = 261381.36
MOVE 1612 score = 261373.46
MOVE 1410 score = 261378.86
MOVE 1415 score = 261377.01
MOVE 1418 score = 261373.96
MOVE 1413 score = 261378.86
MOVE 804 score = 261377.01
MOVE 812 score = 261381.91
MOVE 2524 score = 261376.48
MOVE 2529 score = 261373.46
MOVE 2526 score = 261373.46
MOVE 2521 score = 261373.96
MOVE 2218 score = 261373.96
MOVE 2221 score = 261373.96
MOVE 2226 score = 261373.46
MOVE 2223 score = 261373.46
MOVE 1918 score = 261376.41
MOVE 1923 score = 261374.01
MOVE 1915 score = 261378.86
MOVE 1 score = 261376.46
MOVE 504 score = 261377.01
MOVE 501 score = 261374.56
MOVE 307 score = 261373.46
MOVE 4 score = 261376.46
--relavant FLIP 202 is 3 score = 261355.71
depth0 relavant FLIP 202 score = 261355.71
Depth:  3, Time: 42.644000, Node:      31310, Score: +261381.91000, Best Move: 1617,
Projected Depth  4 Time: 1321.964000
MOVE 913 score = 261361.71
MOVE 910 score = 261361.76
MOVE 1620 score = 261367.96
MOVE 3029 score = 261373.46
MOVE 3031 score = 261373.46
MOVE 3026 score = 261373.46
MOVE 1617 score = 261381.36
MOVE 1612 score = 261373.46
MOVE 1410 score = 261378.86
MOVE 1415 score = 261377.01
MOVE 1418 score = 261373.96
MOVE 1413 score = 261378.86
MOVE 804 score = 261377.01
MOVE 812 score = 261381.91
MOVE 2524 score = 261376.48
MOVE 2529 score = 261373.46
MOVE 2526 score = 261373.46
MOVE 2521 score = 261373.96
MOVE 2218 score = 261373.96
MOVE 2221 score = 261373.96
MOVE 2226 score = 261373.46
MOVE 2223 score = 261373.46
MOVE 1918 score = 261376.41
MOVE 1923 score = 261374.01
MOVE 1915 score = 261378.86
MOVE 1 score = 261376.46
MOVE 504 score = 261377.01
MOVE 501 score = 261374.56
MOVE 307 score = 261378.91
MOVE 4 score = 261376.46
--relavant FLIP 202 is 3 score = 261361.16
depth0 relavant FLIP 202 score = 261361.16
Depth:  4, Time: 101.130000, Node:      74950, Score: +261381.91000, Best Move: 1617,
Projected Depth  5 Time: 3135.030000
MOVE 913 score = 261351.36
MOVE 910 score = 261351.36
MOVE 1620 score = 261351.38
MOVE 3029 score = 261363.66
MOVE 3031 score = 261365.46
MOVE 3026 score = 261363.66
MOVE 1617 score = 261373.43
MOVE 1612 score = 261363.66
MOVE 1410 score = 261369.06
MOVE 1415 score = 261367.21
MOVE 1418 score = 261364.16
MOVE 1413 score = 261370.96
MOVE 804 score = 261364.76
MOVE 812 score = 261369.66
MOVE 2524 score = 261368.53
MOVE 2529 score = 261363.66
MOVE 2526 score = 261363.66
MOVE 2521 score = 261366.06
MOVE 2218 score = 261364.16
MOVE 2221 score = 261366.06
MOVE 2226 score = 261363.66
MOVE 2223 score = 261363.66
MOVE 1918 score = 261366.61
MOVE 1923 score = 261366.06
MOVE 1915 score = 261369.06
MOVE 1 score = 261366.06
MOVE 504 score = 261367.21
MOVE 501 score = 261364.76
MOVE 307 score = 261370.96
MOVE 4 score = 261366.66
--relavant FLIP 202 is 3 score = 261358.16
depth0 relavant FLIP 202 score = 261358.16
Depth:  5, Time: 554.857000, Node:     403880, Score: +261376.46000, Best Move: 1617,
Projected Depth  6 Time: 17200.567000
Depth:  5, Node:     403880, Score: +261376.46000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 680787
Time Left(red): 680787
=16
10 move a1 a2
=10
16 time_left black 761957
Time Left(black): 761957
=16
12 genmove red
I am red, time left 620787.000000
Assigned 10000.000000 seconds this turn,-10891.000000 
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
HistoryCount 233
0 -2 -1 0
-2 0 12 -2
4 6 -2 -2
-2 -2 4 -2
-2 5 -2 2
-2 -2 2 -2
7 3 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,196.800000,14.740000,0.000000,0.000000
Curstate: 6 266263.660000
32,6,32.000000
MOVE 2524 score = 223574.35
MOVE 910 score = 261364.21
MOVE 913 score = 261361.76
MOVE 1721 score = 266247.76
MOVE 3029 score = 266255.69
MOVE 3031 score = 266258.14
MOVE 3026 score = 266253.26
MOVE 1716 score = 266258.16
MOVE 1718 score = 266239.81
MOVE 1713 score = 266247.21
MOVE 1418 score = 266245.91
MOVE 1413 score = 266250.26
MOVE 1410 score = 266255.74
MOVE 812 score = 266269.09
MOVE 804 score = 266259.31
MOVE 1415 score = 266256.31
MOVE 2529 score = 266253.24
MOVE 2526 score = 266250.79
MOVE 2521 score = 266250.79
MOVE 2218 score = 266245.91
MOVE 2221 score = 266250.81
MOVE 2226 score = 266250.81
MOVE 2223 score = 266256.31
MOVE 1918 score = 266248.36
MOVE 1923 score = 266258.76
MOVE 1915 score = 266258.76
MOVE 1 score = 266258.76
MOVE 504 score = 266256.86
MOVE 501 score = 266259.31
MOVE 307 score = 261369.11
MOVE 4 score = 266256.31
--relavant FLIP 202 is 3 score = 261371.56
