INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
Projected Depth  9 Time: 28267.910000
Depth:  8, Node:    1914189, Score: +213869.70000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 541518
Time Left(red): 541518
=16
10 move c2 b2
=10
16 time_left black 831118
Time Left(black): 831118
=16
12 genmove red
I am red, time left 481518.000000
Assigned 10000.000000 seconds this turn,-6335.763158 
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
-2 -2 5 -1
-2 -2 6 -2
-2 -2 -2 0
4 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 10 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,46.600000,8.100000,0.000000,0.000000
Curstate: 6 212865.200000
11,6,11.000000
MOVE 607 score = 212852.90
MOVE 610 score = 212863.90
MOVE 605 score = 212869.65
MOVE 201 score = 212872.10
MOVE 1208 score = 212861.70
MOVE 1213 score = 212862.90
MOVE 1216 score = 212861.70
MOVE 1107 score = 212855.70
MOVE 1115 score = 212861.70
MOVE 1110 score = 212856.20
--relavant FLIP 303 is 9 score = 212863.65
depth0 relavant FLIP 303 score = 212863.65
Depth:  1, Time: 1.545000, Node:         32, Score: +212872.10000, Best Move: 201,
Projected Depth  2 Time: 16.995000
MOVE 607 score = 212861.70
MOVE 610 score = 212862.80
MOVE 605 score = 212864.10
MOVE 201 score = 212866.35
MOVE 1208 score = 212869.65
MOVE 1213 score = 212870.85
MOVE 1216 score = 212872.05
MOVE 1107 score = 212869.40
MOVE 1115 score = 212872.10
MOVE 1110 score = 212869.90
--relavant FLIP 303 is 9 score = 213860.85
depth0 relavant FLIP 303 score = 213860.85
Depth:  2, Time: 2.199000, Node:        339, Score: +213860.85000, Best Move: 303,
Projected Depth  3 Time: 24.189000
MOVE 607 score = 212861.70
MOVE 610 score = 212862.80
MOVE 605 score = 212870.75
MOVE 201 score = 212872.05
MOVE 1208 score = 212872.10
MOVE 1213 score = 212873.25
MOVE 1216 score = 212873.20
MOVE 1107 score = 212869.40
MOVE 1115 score = 212872.10
MOVE 1110 score = 212869.90
--relavant FLIP 303 is 9 score = 213860.85
depth0 relavant FLIP 303 score = 213860.85
Depth:  3, Time: 4.208000, Node:       1457, Score: +213860.85000, Best Move: 303,
Projected Depth  4 Time: 46.288000
MOVE 607 score = 213850.75
MOVE 610 score = 212875.65
MOVE 605 score = 212875.65
MOVE 201 score = 212875.65
MOVE 1208 score = 213860.85
MOVE 1213 score = 213862.05
MOVE 1216 score = 213860.85
MOVE 1107 score = 213815.85
MOVE 1115 score = 213866.60
MOVE 1110 score = 213861.75
move 1115 returns value 213866.600000 > 212865.200000 
Depth:  4, Time: 12.559000, Node:       7488, Score: +213866.60000, Best Move: 1115,
Projected Depth  5 Time: 138.149000
MOVE 607 score = 213850.75
MOVE 610 score = 213818.30
MOVE 605 score = 212872.15
MOVE 201 score = 212873.30
MOVE 1208 score = 213860.85
MOVE 1213 score = 213862.05
MOVE 1216 score = 213860.85
MOVE 1107 score = 213815.85
MOVE 1115 score = 213866.60
MOVE 1110 score = 213861.75
move 1115 returns value 213866.600000 > 212865.200000 
Depth:  5, Time: 34.147000, Node:      19802, Score: +213866.60000, Best Move: 1115,
Projected Depth  6 Time: 375.617000
MOVE 607 score = 213867.25
MOVE 610 score = 213858.45
MOVE 605 score = 213858.45
MOVE 201 score = 213858.45
MOVE 1208 score = 213866.85
MOVE 1213 score = 213867.80
MOVE 1216 score = 213866.85
MOVE 1107 score = 213858.45
MOVE 1115 score = 213867.80
MOVE 1110 score = 213867.50
move 1213 returns value 213868.050000 > 212865.200000 
Depth:  6, Time: 131.228000, Node:      89608, Score: +213868.05000, Best Move: 1213,
Projected Depth  7 Time: 1443.508000
MOVE 607 score = 213867.25
MOVE 610 score = 213858.45
MOVE 605 score = 213858.45
MOVE 201 score = 213858.45
MOVE 1208 score = 213866.60
MOVE 1213 score = 213865.65
MOVE 1216 score = 213866.85
MOVE 1107 score = 213858.45
MOVE 1115 score = 213866.60
MOVE 1110 score = 213865.65
move 607 returns value 213867.250000 > 212865.200000 
Depth:  7, Time: 267.050000, Node:     173248, Score: +213867.25000, Best Move: 607,
Projected Depth  8 Time: 2937.550000
MOVE 607 score = 213868.45
MOVE 610 score = 213864.45
MOVE 605 score = 213864.45
MOVE 201 score = 213864.45
MOVE 1208 score = 213869.65
MOVE 1213 score = 213870.85
MOVE 1216 score = 213869.70
MOVE 1107 score = 213864.45
MOVE 1115 score = 213869.70
MOVE 1110 score = 213868.35
move 1213 returns value 213870.900000 > 212865.200000 
Depth:  8, Time: 1928.944000, Node:    1455475, Score: +213870.90000, Best Move: 1213,
Projected Depth  9 Time: 21218.384000
Depth:  8, Node:    1455475, Score: +213870.90000, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left red 539524
Time Left(red): 539524
=16
10 move b2 b1
=10
16 time_left black 831061
Time Left(black): 831061
=16
12 genmove red
I am red, time left 479524.000000
Assigned 10000.000000 seconds this turn,-6227.584416 
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
-2 -2 5 -1
-2 -2 6 -2
-2 -2 -2 0
-2 4 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
-2 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,49.000000,10.500000,0.000000,0.000000
Curstate: 6 212864.000000
12,7,12.000000
MOVE 607 score = 212855.20
MOVE 610 score = 212866.20
MOVE 605 score = 212871.95
MOVE 201 score = 212874.40
MOVE 1309 score = 212864.00
MOVE 1314 score = 212864.00
MOVE 1317 score = 212864.00
MOVE 1312 score = 212862.80
MOVE 1107 score = 212858.00
MOVE 1115 score = 212864.00
MOVE 1110 score = 212858.50
--relavant FLIP 303 is 9 score = 212865.20
depth0 relavant FLIP 303 score = 212865.20
Depth:  1, Time: 0.124000, Node:         38, Score: +212874.40000, Best Move: 201,
Projected Depth  2 Time: 1.488000
MOVE 607 score = 212864.00
MOVE 610 score = 212865.10
MOVE 605 score = 212865.25
MOVE 201 score = 212868.65
MOVE 1309 score = 212869.85
MOVE 1314 score = 212871.95
MOVE 1317 score = 212872.10
MOVE 1312 score = 212873.15
MOVE 1107 score = 212871.70
MOVE 1115 score = 212874.35
MOVE 1110 score = 212872.20
--relavant FLIP 303 is 9 score = 213863.15
depth0 relavant FLIP 303 score = 213863.15
Depth:  2, Time: 0.722000, Node:        409, Score: +213863.15000, Best Move: 303,
Projected Depth  3 Time: 8.664000
MOVE 607 score = 212861.60
MOVE 610 score = 212862.70
MOVE 605 score = 212869.80
MOVE 201 score = 212871.95
MOVE 1309 score = 212872.00
MOVE 1314 score = 212872.00
MOVE 1317 score = 212872.00
MOVE 1312 score = 212870.80
MOVE 1107 score = 212871.70
MOVE 1115 score = 212872.00
MOVE 1110 score = 212869.80
--relavant FLIP 303 is 9 score = 213863.15
depth0 relavant FLIP 303 score = 213863.15
Depth:  3, Time: 2.605000, Node:       1547, Score: +213863.15000, Best Move: 303,
Projected Depth  4 Time: 31.260000
MOVE 607 score = 213853.05
MOVE 610 score = 212874.40
MOVE 605 score = 212874.40
MOVE 201 score = 212874.40
MOVE 1309 score = 213860.75
MOVE 1314 score = 213860.75
MOVE 1317 score = 213860.75
MOVE 1312 score = 213859.55
MOVE 1107 score = 213815.75
MOVE 1115 score = 213866.50
MOVE 1110 score = 213864.05
move 1115 returns value 213866.500000 > 212864.000000 
Depth:  4, Time: 10.674000, Node:       7621, Score: +213866.50000, Best Move: 1115,
Projected Depth  5 Time: 128.088000
MOVE 607 score = 213853.05
MOVE 610 score = 213820.60
MOVE 605 score = 212874.40
MOVE 201 score = 212874.40
MOVE 1309 score = 213860.75
MOVE 1314 score = 213860.75
MOVE 1317 score = 213860.75
MOVE 1312 score = 213859.55
MOVE 1107 score = 213815.75
MOVE 1115 score = 213866.50
MOVE 1110 score = 213864.05
move 1115 returns value 213866.500000 > 212864.000000 
Depth:  5, Time: 30.824000, Node:      19753, Score: +213866.50000, Best Move: 1115,
Projected Depth  6 Time: 369.888000
MOVE 607 score = 213869.55
MOVE 610 score = 213863.15
MOVE 605 score = 213863.15
MOVE 201 score = 213863.15
MOVE 1309 score = 213866.50
MOVE 1314 score = 213865.30
MOVE 1317 score = 213868.90
MOVE 1312 score = 213865.55
MOVE 1107 score = 213863.15
MOVE 1115 score = 213868.90
MOVE 1110 score = 213867.70
move 607 returns value 213869.550000 > 212864.000000 
Depth:  6, Time: 88.942000, Node:      64614, Score: +213869.55000, Best Move: 607,
Projected Depth  7 Time: 1067.304000
MOVE 607 score = 213868.45
MOVE 610 score = 213863.15
MOVE 605 score = 213863.15
MOVE 201 score = 213863.15
MOVE 1309 score = 213866.50
MOVE 1314 score = 213865.30
MOVE 1317 score = 213867.80
MOVE 1312 score = 213865.55
MOVE 1107 score = 213863.15
MOVE 1115 score = 213867.80
MOVE 1110 score = 213867.70
move 607 returns value 213868.450000 > 212864.000000 
Depth:  7, Time: 246.232000, Node:     162048, Score: +213868.45000, Best Move: 607,
Projected Depth  8 Time: 2954.784000
MOVE 607 score = 213868.45
MOVE 610 score = 213868.05
MOVE 605 score = 213868.05
MOVE 201 score = 213868.05
MOVE 1309 score = 213869.55
MOVE 1314 score = 213870.90
MOVE 1317 score = 213870.90
MOVE 1312 score = 213869.70
MOVE 1107 score = 213868.90
MOVE 1115 score = 213870.90
MOVE 1110 score = 213868.70
move 1314 returns value 213870.900000 > 212864.000000 
Depth:  8, Time: 1653.913000, Node:    1260061, Score: +213870.90000, Best Move: 1314,
Projected Depth  9 Time: 19846.956000
Depth:  8, Node:    1260061, Score: +213870.90000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 537855
Time Left(red): 537855
=16
10 move b1 a1
=10
16 time_left black 831050
Time Left(black): 831050
=16
12 genmove red
I am red, time left 477855.000000
Assigned 10000.000000 seconds this turn,-6126.346154 
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
-2 -2 5 -1
-2 -2 6 -2
-2 -2 -2 0
-2 -2 4 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
10 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,49.000000,5.900000,0.000000,0.000000
Curstate: 6 212868.600000
12,4,12.000000
MOVE 607 score = 212853.90
MOVE 610 score = 212858.20
MOVE 605 score = 212870.65
MOVE 201 score = 212873.10
MOVE 1410 score = 212856.95
MOVE 1415 score = 212862.45
MOVE 1418 score = 212865.10
MOVE 1413 score = 212865.10
MOVE 1107 score = 212859.10
MOVE 1115 score = 212863.65
MOVE 1110 score = 212858.15
--relavant FLIP 303 is 9 score = 212864.65
depth0 relavant FLIP 303 score = 212864.65
Depth:  1, Time: 0.105000, Node:         23, Score: +212873.10000, Best Move: 201,
Projected Depth  2 Time: 1.260000
MOVE 607 score = 212862.70
MOVE 610 score = 212864.00
MOVE 605 score = 212865.10
MOVE 201 score = 212865.15
MOVE 1410 score = 212869.20
MOVE 1415 score = 212869.30
MOVE 1418 score = 212870.65
MOVE 1413 score = 212871.95
MOVE 1107 score = 212870.40
MOVE 1115 score = 212871.65
MOVE 1110 score = 212871.85
--relavant FLIP 303 is 9 score = 213864.25
depth0 relavant FLIP 303 score = 213864.25
Depth:  2, Time: 0.522000, Node:        275, Score: +213864.25000, Best Move: 303,
Projected Depth  3 Time: 6.264000
MOVE 607 score = 212862.70
MOVE 610 score = 212864.00
MOVE 605 score = 212871.35
MOVE 201 score = 212871.95
MOVE 1410 score = 212871.60
MOVE 1415 score = 212870.45
MOVE 1418 score = 212873.10
MOVE 1413 score = 212873.10
MOVE 1107 score = 212872.80
MOVE 1115 score = 212871.65
MOVE 1110 score = 212871.85
--relavant FLIP 303 is 9 score = 213864.25
depth0 relavant FLIP 303 score = 213864.25
Depth:  3, Time: 1.966000, Node:       1014, Score: +213864.25000, Best Move: 303,
Projected Depth  4 Time: 23.592000
MOVE 607 score = 213853.05
MOVE 610 score = 212877.95
MOVE 605 score = 212877.95
MOVE 201 score = 212877.95
MOVE 1410 score = 213860.40
MOVE 1415 score = 213859.20
MOVE 1418 score = 213861.85
MOVE 1413 score = 213861.85
MOVE 1107 score = 213816.85
MOVE 1115 score = 213866.15
MOVE 1110 score = 213862.60
move 1115 returns value 213866.150000 > 212868.600000 
Depth:  4, Time: 7.435000, Node:       5225, Score: +213866.15000, Best Move: 1115,
Projected Depth  5 Time: 89.220000
MOVE 607 score = 213853.05
MOVE 610 score = 213821.70
MOVE 605 score = 213823.55
MOVE 201 score = 212877.95
MOVE 1410 score = 213860.40
MOVE 1415 score = 213859.20
MOVE 1418 score = 213861.85
MOVE 1413 score = 213861.85
MOVE 1107 score = 213816.85
MOVE 1115 score = 213866.15
MOVE 1110 score = 213862.60
move 1115 returns value 213866.150000 > 212868.600000 
Depth:  5, Time: 20.821000, Node:      13467, Score: +213866.15000, Best Move: 1115,
Projected Depth  6 Time: 249.852000
MOVE 607 score = 213869.55
MOVE 610 score = 213864.25
MOVE 605 score = 213864.25
MOVE 201 score = 213864.25
MOVE 1410 score = 213867.60
MOVE 1415 score = 213866.65
MOVE 1418 score = 213867.85
MOVE 1413 score = 213867.85
MOVE 1107 score = 213864.25
MOVE 1115 score = 213867.60
MOVE 1110 score = 213867.85
move 607 returns value 213869.550000 > 212868.600000 
Depth:  6, Time: 59.512000, Node:      44260, Score: +213869.55000, Best Move: 607,
Projected Depth  7 Time: 714.144000
MOVE 607 score = 213869.55
MOVE 610 score = 213864.25
MOVE 605 score = 213864.25
MOVE 201 score = 213864.25
MOVE 1410 score = 213866.50
MOVE 1415 score = 213865.55
MOVE 1418 score = 213867.60
MOVE 1413 score = 213867.60
MOVE 1107 score = 213864.25
MOVE 1115 score = 213867.60
MOVE 1110 score = 213867.85
move 607 returns value 213869.550000 > 212868.600000 
Depth:  7, Time: 159.271000, Node:     105955, Score: +213869.55000, Best Move: 607,
Projected Depth  8 Time: 1911.252000
MOVE 607 score = 213869.55
MOVE 610 score = 213866.40
MOVE 605 score = 213866.40
MOVE 201 score = 213866.40
MOVE 1410 score = 213870.55
MOVE 1415 score = 213869.35
MOVE 1418 score = 213872.00
MOVE 1413 score = 213872.00
MOVE 1107 score = 213866.40
MOVE 1115 score = 213870.55
MOVE 1110 score = 213869.70
move 1418 returns value 213872.000000 > 212868.600000 
Depth:  8, Time: 990.581000, Node:     748014, Score: +213872.00000, Best Move: 1418,
Projected Depth  9 Time: 11886.972000
Depth:  8, Node:     748014, Score: +213872.00000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 536841
Time Left(red): 536841
=16
10 move a1 b1
=10
16 time_left black 831039
Time Left(black): 831039
=16
12 genmove red
I am red, time left 476841.000000
Assigned 10000.000000 seconds this turn,-6035.962025 
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
-2 -2 5 -1
-2 -2 6 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
11 -2 -2 -2
-2 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,49.000000,10.500000,0.000000,0.000000
Curstate: 6 212864.000000
12,7,12.000000
MOVE 607 score = 212855.20
MOVE 610 score = 212866.20
MOVE 605 score = 212871.95
MOVE 201 score = 212874.40
MOVE 1814 score = 212864.00
MOVE 1819 score = 212862.80
MOVE 1822 score = 212864.00
MOVE 1817 score = 212864.00
MOVE 1107 score = 212858.00
MOVE 1115 score = 212864.00
MOVE 1110 score = 212858.50
--relavant FLIP 303 is 9 score = 212865.20
depth0 relavant FLIP 303 score = 212865.20
Depth:  1, Time: 0.127000, Node:         38, Score: +212874.40000, Best Move: 201,
Projected Depth  2 Time: 1.524000
MOVE 607 score = 212864.00
MOVE 610 score = 212865.10
MOVE 605 score = 212866.40
MOVE 201 score = 212868.65
MOVE 1814 score = 212871.95
MOVE 1819 score = 212873.15
MOVE 1822 score = 212874.35
MOVE 1817 score = 212874.40
MOVE 1107 score = 212871.70
MOVE 1115 score = 212874.40
MOVE 1110 score = 212872.20
--relavant FLIP 303 is 9 score = 213863.15
depth0 relavant FLIP 303 score = 213863.15
Depth:  2, Time: 0.697000, Node:        387, Score: +213863.15000, Best Move: 303,
Projected Depth  3 Time: 8.364000
MOVE 607 score = 212861.60
MOVE 610 score = 212862.70
MOVE 605 score = 212869.80
MOVE 201 score = 212871.95
MOVE 1814 score = 212872.00
MOVE 1819 score = 212870.80
MOVE 1822 score = 212872.00
MOVE 1817 score = 212872.00
MOVE 1107 score = 212871.70
MOVE 1115 score = 212872.00
MOVE 1110 score = 212869.80
--relavant FLIP 303 is 9 score = 213863.15
depth0 relavant FLIP 303 score = 213863.15
Depth:  3, Time: 2.471000, Node:       1465, Score: +213863.15000, Best Move: 303,
Projected Depth  4 Time: 29.652000
MOVE 607 score = 213853.05
MOVE 610 score = 212876.85
MOVE 605 score = 212876.85
MOVE 201 score = 212876.85
MOVE 1814 score = 213860.75
MOVE 1819 score = 213859.55
MOVE 1822 score = 213860.75
MOVE 1817 score = 213860.75
MOVE 1107 score = 213815.75
MOVE 1115 score = 213866.50
MOVE 1110 score = 213864.05
move 1115 returns value 213866.500000 > 212864.000000 
Depth:  4, Time: 10.212000, Node:       7515, Score: +213866.50000, Best Move: 1115,
Projected Depth  5 Time: 122.544000
MOVE 607 score = 213853.05
MOVE 610 score = 213820.60
MOVE 605 score = 212876.85
MOVE 201 score = 212876.85
MOVE 1814 score = 213860.75
MOVE 1819 score = 213859.55
MOVE 1822 score = 213860.75
MOVE 1817 score = 213860.75
MOVE 1107 score = 213815.75
MOVE 1115 score = 213866.50
MOVE 1110 score = 213864.05
move 1115 returns value 213866.500000 > 212864.000000 
Depth:  5, Time: 29.442000, Node:      19360, Score: +213866.50000, Best Move: 1115,
Projected Depth  6 Time: 353.304000
MOVE 607 score = 213869.55
MOVE 610 score = 213863.15
MOVE 605 score = 213863.15
MOVE 201 score = 213863.15
MOVE 1814 score = 213865.30
MOVE 1819 score = 213865.55
MOVE 1822 score = 213868.05
MOVE 1817 score = 213868.90
MOVE 1107 score = 213863.15
MOVE 1115 score = 213868.90
MOVE 1110 score = 213866.75
move 607 returns value 213869.550000 > 212864.000000 
Depth:  6, Time: 81.478000, Node:      60805, Score: +213869.55000, Best Move: 607,
Projected Depth  7 Time: 977.736000
MOVE 607 score = 213868.45
MOVE 610 score = 213863.15
MOVE 605 score = 213863.15
MOVE 201 score = 213863.15
MOVE 1814 score = 213865.30
MOVE 1819 score = 213865.55
MOVE 1822 score = 213866.75
MOVE 1817 score = 213867.80
MOVE 1107 score = 213863.15
MOVE 1115 score = 213867.80
MOVE 1110 score = 213866.75
move 607 returns value 213868.450000 > 212864.000000 
Depth:  7, Time: 218.748000, Node:     145009, Score: +213868.45000, Best Move: 607,
Projected Depth  8 Time: 2624.976000
MOVE 607 score = 213869.55
MOVE 610 score = 213868.05
MOVE 605 score = 213868.05
MOVE 201 score = 213868.05
MOVE 1814 score = 213870.90
MOVE 1819 score = 213869.70
MOVE 1822 score = 213870.90
MOVE 1817 score = 213870.90
