INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
MOVE 2122 score = 99176.75
MOVE 2125 score = -53932.60
move 2024 returns value 99186.100000 > 92187.450000 
Depth:  5, Time: 28.342000, Node:      16798, Score: +99186.10000, Best Move: 2024,
Projected Depth  6 Time: 368.446000
MOVE 2024 score = 99193.00
MOVE 2016 score = 99192.50
MOVE 1814 score = 99192.50
MOVE 1819 score = 96296.45
MOVE 1822 score = -195138.20
MOVE 1817 score = 99192.95
MOVE 602 score = 99192.95
MOVE 607 score = 99192.95
MOVE 610 score = 99192.50
MOVE 605 score = 99192.50
MOVE 2117 score = 99187.65
MOVE 2122 score = 99192.95
MOVE 2125 score = -53930.15
move 2024 returns value 99193.000000 > 92187.450000 
Depth:  6, Time: 100.672000, Node:      63649, Score: +99193.00000, Best Move: 2024,
Projected Depth  7 Time: 1308.736000
MOVE 2024 score = 99178.20
MOVE 2016 score = 96286.05
MOVE 1814 score = 99176.30
MOVE 1819 score = 95080.40
MOVE 1822 score = -195138.20
MOVE 1817 score = 99176.75
MOVE 602 score = 99176.75
MOVE 607 score = 99176.75
MOVE 610 score = 99177.30
MOVE 605 score = 99177.30
MOVE 2117 score = 99176.30
MOVE 2122 score = 96290.00
MOVE 2125 score = -53930.20
move 2024 returns value 99178.200000 > 92187.450000 
Depth:  7, Time: 316.592000, Node:     192999, Score: +99178.20000, Best Move: 2024,
Projected Depth  8 Time: 4115.696000
MOVE 2024 score = 99186.50
MOVE 2016 score = 99186.10
MOVE 1814 score = 99186.20
MOVE 1819 score = 99183.75
MOVE 1822 score = -195090.90
MOVE 1817 score = 99186.00
MOVE 602 score = 99186.00
MOVE 607 score = 99186.00
MOVE 610 score = 99183.10
MOVE 605 score = 99183.10
MOVE 2117 score = 99186.10
MOVE 2122 score = 99186.10
MOVE 2125 score = -50918.20
move 2024 returns value 99186.500000 > 92187.450000 
Depth:  8, Time: 1126.611000, Node:     739210, Score: +99186.50000, Best Move: 2024,
Projected Depth  9 Time: 14645.943000
Depth:  8, Node:     739210, Score: +99186.50000, Move: a3-a2
=12 a3 a2
10 move a3 a2
=10
16 time_left red 652221
Time Left(red): 652221
=16
10 move b1 b2
=10
16 time_left black 831800
Time Left(black): 831800
=16
12 genmove red
I am red, time left 592221.000000
Assigned 10000.000000 seconds this turn,-5806.088235 
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 0 -2 -2
5 11 13 10
9 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,-2900.000000,0.000000,37.800000,25.000000,0.000000,0.000000
Curstate: 5 95093.900000
14,7,14.000000
MOVE 2425 score = -197593.45
MOVE 2428 score = -50923.05
MOVE 2420 score = 95070.15
MOVE 1814 score = -50923.00
MOVE 1819 score = -50925.45
MOVE 1822 score = -197490.90
MOVE 1817 score = 95079.90
MOVE 602 score = -50926.00
MOVE 607 score = -50926.00
MOVE 610 score = -50925.45
MOVE 605 score = -50925.45
MOVE 2117 score = 95073.70
MOVE 2122 score = 95080.15
MOVE 2120 score = 95073.45
Depth:  1, Time: 0.315000, Node:        142, Score: +95080.15000, Best Move: 2122,
Projected Depth  2 Time: 4.410000
MOVE 2425 score = -197593.45
MOVE 2428 score = -50923.05
MOVE 2420 score = -50918.15
MOVE 1814 score = -50923.00
MOVE 1819 score = -50925.45
MOVE 1822 score = -197490.90
MOVE 1817 score = 95086.10
MOVE 602 score = -50926.00
MOVE 607 score = -50926.00
MOVE 610 score = -50925.45
MOVE 605 score = -50925.45
MOVE 2117 score = 95080.15
MOVE 2122 score = 201696.45
MOVE 2120 score = 95080.15
move 2122 returns value 201696.450000 > 95093.900000 
Depth:  2, Time: 0.989000, Node:        531, Score: +201696.45000, Best Move: 2122,
Projected Depth  3 Time: 13.846000
MOVE 2425 score = -197593.45
MOVE 2428 score = -50931.45
MOVE 2420 score = -50930.35
MOVE 1814 score = -50923.00
MOVE 1819 score = -50925.45
MOVE 1822 score = -197490.90
MOVE 1817 score = 95082.15
MOVE 602 score = -50926.00
MOVE 607 score = -50926.00
MOVE 610 score = -50925.45
MOVE 605 score = -50925.45
MOVE 2117 score = 95080.40
MOVE 2122 score = 201696.45
MOVE 2120 score = 95073.45
move 2122 returns value 201696.450000 > 95093.900000 
Depth:  3, Time: 4.282000, Node:       2550, Score: +201696.45000, Best Move: 2122,
Projected Depth  4 Time: 59.948000
MOVE 2425 score = -197593.20
MOVE 2428 score = -50926.55
MOVE 2420 score = -50924.15
MOVE 1814 score = -50920.55
MOVE 1819 score = -50923.00
MOVE 1822 score = -197488.45
MOVE 1817 score = 95083.00
MOVE 602 score = -50923.55
MOVE 607 score = -50923.55
MOVE 610 score = -50923.00
MOVE 605 score = -50923.00
MOVE 2117 score = 99176.30
MOVE 2122 score = 149792.70
MOVE 2120 score = 95076.15
move 2122 returns value 201701.000000 > 95093.900000 
Depth:  4, Time: 13.785000, Node:       8694, Score: +201701.00000, Best Move: 2122,
Projected Depth  5 Time: 192.990000
MOVE 2425 score = -197593.45
MOVE 2428 score = -50933.90
MOVE 2420 score = -53932.55
MOVE 1814 score = -50933.90
MOVE 1819 score = -50933.95
MOVE 1822 score = -197490.65
MOVE 1817 score = -50933.90
MOVE 602 score = -50936.90
MOVE 607 score = -50936.90
MOVE 610 score = -50938.80
MOVE 605 score = -50936.35
MOVE 2117 score = -50931.45
MOVE 2122 score = 149792.70
MOVE 2120 score = 95075.85
move 2122 returns value 201690.500000 > 95093.900000 
Depth:  5, Time: 31.094000, Node:      19893, Score: +201690.50000, Best Move: 2122,
Projected Depth  6 Time: 435.316000
MOVE 2425 score = -197593.45
MOVE 2428 score = -50933.90
MOVE 2420 score = -53930.15
MOVE 1814 score = -50931.45
MOVE 1819 score = -50931.45
MOVE 1822 score = -195090.90
MOVE 1817 score = -50931.45
MOVE 602 score = -50934.45
MOVE 607 score = -50934.45
MOVE 610 score = -50932.80
MOVE 605 score = -50933.90
MOVE 2117 score = 95064.00
MOVE 2122 score = 149792.70
MOVE 2120 score = 201699.40
move 2122 returns value 201699.950000 > 95093.900000 
Depth:  6, Time: 78.477000, Node:      52094, Score: +201699.95000, Best Move: 2122,
Projected Depth  7 Time: 1098.678000
MOVE 2425 score = -197593.70
MOVE 2428 score = -50936.90
MOVE 2420 score = -53924.10
MOVE 1814 score = -50933.90
MOVE 1819 score = -50933.90
MOVE 1822 score = -195090.90
MOVE 1817 score = -50933.90
MOVE 602 score = -50934.50
MOVE 607 score = -50934.50
MOVE 610 score = -50933.90
MOVE 605 score = -50933.95
MOVE 2117 score = -50932.05
MOVE 2122 score = 149786.60
MOVE 2120 score = 201695.40
move 2122 returns value 201697.550000 > 95093.900000 
Depth:  7, Time: 208.471000, Node:     136026, Score: +201697.55000, Best Move: 2122,
Projected Depth  8 Time: 2918.594000
MOVE 2425 score = -197593.20
MOVE 2428 score = -50936.30
MOVE 2420 score = -50929.05
MOVE 1814 score = -50929.00
MOVE 1819 score = -50929.00
MOVE 1822 score = -195088.20
MOVE 1817 score = -50929.00
MOVE 602 score = -50929.10
MOVE 607 score = -50929.10
MOVE 610 score = -50929.05
MOVE 605 score = -50929.05
MOVE 2117 score = -50928.45
MOVE 2122 score = 149782.95
MOVE 2120 score = 201699.45
move 2122 returns value 201701.800000 > 95093.900000 
Depth:  8, Time: 586.557000, Node:     397556, Score: +201701.80000, Best Move: 2122,
Projected Depth  9 Time: 8211.798000
MOVE 2425 score = -197593.45
MOVE 2428 score = -197541.65
MOVE 2420 score = -50933.90
MOVE 1814 score = -50933.90
MOVE 1819 score = -50933.90
MOVE 1822 score = -195088.20
MOVE 1817 score = -50933.90
MOVE 602 score = -50933.90
MOVE 607 score = -50933.90
MOVE 610 score = -50933.90
MOVE 605 score = -50933.90
MOVE 2117 score = -50931.50
MOVE 2122 score = 149783.85
MOVE 2120 score = 201696.95
move 2122 returns value 201696.950000 > 95093.900000 
Depth:  9, Time: 1624.634000, Node:    1087916, Score: +201696.95000, Best Move: 2122,
Projected Depth 10 Time: 22744.876000
Depth:  9, Node:    1087916, Score: +201696.95000, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left red 650570
Time Left(red): 650570
=16
10 move c2 c1
=10
16 time_left black 831744
Time Left(black): 831744
=16
12 genmove red
I am red, time left 590570.000000
Assigned 10000.000000 seconds this turn,-5733.689320 
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 0 -2
5 11 -2 10
9 -2 13 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,-2900.000000,0.000000,32.900000,36.300000,0.000000,0.000000
Curstate: 5 95080.150000
13,10,13.000000
MOVE 2425 score = 201696.45
MOVE 2428 score = 99192.60
MOVE 2420 score = 95088.15
MOVE 1814 score = 95098.15
MOVE 1819 score = 95095.70
MOVE 1817 score = 95098.15
MOVE 602 score = 95095.20
MOVE 607 score = 95095.20
MOVE 610 score = 95095.45
MOVE 605 score = 95095.45
MOVE 2223 score = 148583.35
MOVE 2226 score = -50906.20
MOVE 2221 score = -50925.50
move 2425 returns value 201696.450000 > 95080.150000 
Depth:  1, Time: 0.181000, Node:         50, Score: +201696.45000, Best Move: 2425,
Projected Depth  2 Time: 2.353000
MOVE 2425 score = 201701.00
MOVE 2428 score = 99195.05
MOVE 2420 score = 95090.55
MOVE 1814 score = 201700.00
MOVE 1819 score = 201697.55
MOVE 1817 score = 201700.00
MOVE 602 score = 201696.45
MOVE 607 score = 201696.45
MOVE 610 score = 201697.00
MOVE 605 score = 201697.00
MOVE 2223 score = 148583.35
MOVE 2226 score = -50906.20
MOVE 2221 score = -50925.50
move 2425 returns value 201701.000000 > 95080.150000 
Depth:  2, Time: 0.920000, Node:        427, Score: +201701.00000, Best Move: 2425,
Projected Depth  3 Time: 11.960000
MOVE 2425 score = 201690.50
MOVE 2428 score = 99184.65
MOVE 2420 score = 148591.80
MOVE 1814 score = 95082.85
MOVE 1819 score = 95080.40
MOVE 1817 score = 148580.85
MOVE 602 score = 95082.60
MOVE 607 score = 95082.60
MOVE 610 score = 95082.85
MOVE 605 score = 95082.85
MOVE 2223 score = 148583.35
MOVE 2226 score = -50906.20
MOVE 2221 score = -50925.50
move 2425 returns value 201690.500000 > 95080.150000 
Depth:  3, Time: 3.558000, Node:       1888, Score: +201690.50000, Best Move: 2425,
Projected Depth  4 Time: 46.254000
MOVE 2425 score = 201699.95
MOVE 2428 score = 99196.95
MOVE 2420 score = 201696.45
MOVE 1814 score = 201699.45
MOVE 1819 score = 201699.40
MOVE 1817 score = 201699.45
MOVE 602 score = 201699.90
MOVE 607 score = 201699.90
MOVE 610 score = 201699.45
MOVE 605 score = 201699.45
MOVE 2223 score = 148585.80
MOVE 2226 score = 148591.75
MOVE 2221 score = 148580.90
move 2425 returns value 201699.950000 > 95080.150000 
Depth:  4, Time: 9.202000, Node:       5850, Score: +201699.95000, Best Move: 2425,
Projected Depth  5 Time: 119.626000
MOVE 2425 score = 201697.55
MOVE 2428 score = 152799.20
MOVE 2420 score = 201696.45
MOVE 1814 score = 201697.00
MOVE 1819 score = 201697.55
MOVE 1817 score = 201697.00
MOVE 602 score = 201697.00
MOVE 607 score = 201697.00
MOVE 610 score = 201697.55
MOVE 605 score = 201697.55
MOVE 2223 score = 148591.70
MOVE 2226 score = 148591.75
MOVE 2221 score = 148580.90
move 2425 returns value 201697.550000 > 95080.150000 
Depth:  5, Time: 34.226000, Node:      23225, Score: +201697.55000, Best Move: 2425,
Projected Depth  6 Time: 444.938000
MOVE 2425 score = 201701.80
MOVE 2428 score = 152805.20
MOVE 2420 score = 201701.00
MOVE 1814 score = 201701.00
MOVE 1819 score = 201701.50
MOVE 1817 score = 201701.00
MOVE 602 score = 201701.00
MOVE 607 score = 201701.00
MOVE 610 score = 201701.00
MOVE 605 score = 201701.00
MOVE 2223 score = 148594.15
MOVE 2226 score = 152790.70
MOVE 2221 score = 148583.35
move 2425 returns value 201701.800000 > 95080.150000 
Depth:  6, Time: 107.327000, Node:      75557, Score: +201701.80000, Best Move: 2425,
Projected Depth  7 Time: 1395.251000
MOVE 2425 score = 201696.95
MOVE 2428 score = 153293.15
MOVE 2420 score = 201696.45
MOVE 1814 score = 201696.95
MOVE 1819 score = 201696.95
MOVE 1817 score = 201696.95
MOVE 602 score = 201696.95
MOVE 607 score = 201696.95
MOVE 610 score = 201696.95
MOVE 605 score = 201696.95
MOVE 2223 score = 148585.80
MOVE 2226 score = 152790.70
MOVE 2221 score = -50929.10
move 2425 returns value 201696.950000 > 95080.150000 
Depth:  7, Time: 341.789000, Node:     236257, Score: +201696.95000, Best Move: 2425,
Projected Depth  8 Time: 4443.257000
MOVE 2425 score = 201702.00
MOVE 2428 score = 153293.15
MOVE 2420 score = 201701.50
MOVE 1814 score = 201701.55
MOVE 1819 score = 201701.55
MOVE 1817 score = 201701.55
MOVE 602 score = 201701.50
MOVE 607 score = 201701.50
MOVE 610 score = 201701.50
MOVE 605 score = 201701.50
MOVE 2223 score = 152799.15
MOVE 2226 score = 152799.15
MOVE 2221 score = 150273.45
move 2425 returns value 201702.000000 > 95080.150000 
Depth:  8, Time: 1078.125000, Node:     790631, Score: +201702.00000, Best Move: 2425,
Projected Depth  9 Time: 14015.625000
Depth:  8, Node:     790631, Score: +201702.00000, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left red 649414
Time Left(red): 649414
=16
10 move c1 b1
=10
16 time_left black 831731
Time Left(black): 831731
=16
12 genmove red
I am red, time left 589414.000000
Assigned 10000.000000 seconds this turn,-5667.442308 
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 0 -2
-2 5 -2 10
9 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my largest is 6, second largest is 3
my 6 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3200.000000,0.000000,37.100000,17.600000,0.000000,0.000000
Curstate: 6 201700.950000
13,6,13.000000
MOVE 2521 score = 201687.55
MOVE 2526 score = 201689.95
MOVE 2524 score = 201690.50
MOVE 1814 score = -205185.80
MOVE 1819 score = -205188.25
MOVE 1817 score = -205185.80
MOVE 602 score = -205186.35
MOVE 607 score = -205186.35
MOVE 610 score = -205185.80
MOVE 605 score = -205185.80
MOVE 2223 score = -205186.90
MOVE 2226 score = -197593.20
MOVE 2221 score = -197593.20
Depth:  1, Time: 0.241000, Node:        122, Score: +201690.50000, Best Move: 2524,
Projected Depth  2 Time: 3.133000
MOVE 2521 score = 201697.00
MOVE 2526 score = 201702.80
MOVE 2524 score = 201703.35
MOVE 1814 score = -205185.80
MOVE 1819 score = -205188.25
MOVE 1817 score = -205185.80
MOVE 602 score = -205186.35
MOVE 607 score = -205186.35
MOVE 610 score = -205185.80
MOVE 605 score = -205185.80
MOVE 2223 score = -205186.90
MOVE 2226 score = -197593.20
MOVE 2221 score = -197593.20
Depth:  2, Time: 0.553000, Node:        324, Score: +201703.35000, Best Move: 2524,
Projected Depth  3 Time: 7.189000
MOVE 2521 score = 201690.00
MOVE 2526 score = 201695.35
MOVE 2524 score = 201697.50
MOVE 1814 score = -205185.80
MOVE 1819 score = -202587.85
MOVE 1817 score = -200498.00
MOVE 602 score = -205186.35
MOVE 607 score = -205186.35
MOVE 610 score = -205185.80
MOVE 605 score = -205185.80
MOVE 2223 score = -202587.85
MOVE 2226 score = -197593.20
MOVE 2221 score = -197593.20
Depth:  3, Time: 2.802000, Node:       1625, Score: +201697.55000, Best Move: 2526,
Projected Depth  4 Time: 36.426000
MOVE 2521 score = 201695.95
MOVE 2526 score = 201697.55
MOVE 2524 score = 201699.95
MOVE 1814 score = -197593.20
MOVE 1819 score = 149791.15
MOVE 1817 score = -197593.20
MOVE 602 score = -197593.20
MOVE 607 score = -197593.20
MOVE 610 score = -197593.20
MOVE 605 score = -197593.20
MOVE 2223 score = -197593.20
MOVE 2226 score = -197593.20
MOVE 2221 score = -197593.20
Depth:  4, Time: 8.121000, Node:       5264, Score: +201706.35000, Best Move: 2524,
Projected Depth  5 Time: 105.573000
MOVE 2521 score = 201688.15
MOVE 2526 score = 201689.70
MOVE 2524 score = 201693.55
MOVE 1814 score = -197593.20
MOVE 1819 score = 149791.15
MOVE 1817 score = -197593.20
MOVE 602 score = -197593.20
MOVE 607 score = -197593.20
MOVE 610 score = -197593.20
MOVE 605 score = -197593.20
MOVE 2223 score = -197593.20
MOVE 2226 score = -197593.20
MOVE 2221 score = -197593.20
Depth:  5, Time: 29.028000, Node:      20096, Score: +201696.95000, Best Move: 2524,
Projected Depth  6 Time: 377.364000
MOVE 2521 score = 201694.85
MOVE 2526 score = 201696.05
MOVE 2524 score = 201702.80
MOVE 1814 score = -197593.20
MOVE 1819 score = 151504.10
MOVE 1817 score = -197593.20
MOVE 602 score = 151503.85
MOVE 607 score = 151503.85
MOVE 610 score = 151504.10
MOVE 605 score = 151504.10
MOVE 2223 score = -197593.20
MOVE 2226 score = 151504.10
MOVE 2221 score = 151504.10
Depth:  6, Time: 92.318000, Node:      68167, Score: +201705.80000, Best Move: 2524,
Projected Depth  7 Time: 1200.134000
MOVE 2521 score = 201688.20
MOVE 2526 score = 201689.65
MOVE 2524 score = 201694.65
MOVE 1814 score = 151454.30
MOVE 1819 score = 151504.10
MOVE 1817 score = 151454.30
MOVE 602 score = 151503.85
MOVE 607 score = 151503.85
MOVE 610 score = 151504.10
MOVE 605 score = 151504.10
MOVE 2223 score = 151454.30
MOVE 2226 score = 151504.10
MOVE 2221 score = 151504.10
Depth:  7, Time: 305.433000, Node:     221687, Score: +201701.50000, Best Move: 2524,
Projected Depth  8 Time: 3970.629000
MOVE 2521 score = 201692.40
MOVE 2526 score = 201692.65
MOVE 2524 score = 201699.85
MOVE 1814 score = 151504.10
MOVE 1819 score = 151504.10
MOVE 1817 score = 151504.10
MOVE 602 score = 151504.10
MOVE 607 score = 151504.10
MOVE 610 score = 151504.10
MOVE 605 score = 151504.10
MOVE 2223 score = 151504.10
MOVE 2226 score = 151505.30
MOVE 2221 score = 151505.30
Depth:  8, Time: 819.803000, Node:     634075, Score: +201708.75000, Best Move: 2524,
Projected Depth  9 Time: 10657.439000
Depth:  8, Node:     634075, Score: +201708.75000, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left red 648572
Time Left(red): 648572
=16
10 move d2 d3
=10
16 time_left black 831718
Time Left(black): 831718
=16
12 genmove red
I am red, time left 588572.000000
Assigned 10000.000000 seconds this turn,-5605.447619 
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 0 10
5 -2 -2 -2
9 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my largest is 6, second largest is 3
my 6 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3200.000000,0.000000,36.000000,15.200000,0.000000,0.000000
Curstate: 6 201702.800000
12,5,12.000000
MOVE 2428 score = 149797.95
MOVE 2420 score = 152793.15
MOVE 2425 score = -205185.80
MOVE 1814 score = 148600.15
MOVE 1819 score = 148600.15
MOVE 1817 score = 148600.15
MOVE 602 score = 152791.90
MOVE 607 score = 152791.90
MOVE 610 score = 152793.10
MOVE 605 score = 152793.10
MOVE 2226 score = 201697.50
MOVE 2221 score = 201697.50
Depth:  1, Time: 0.286000, Node:        141, Score: +201697.50000, Best Move: 2226,
Projected Depth  2 Time: 3.432000
MOVE 2428 score = 149797.95
MOVE 2420 score = 152793.15
MOVE 2425 score = -205185.80
MOVE 1814 score = 148600.15
MOVE 1819 score = 148600.15
MOVE 1817 score = 148600.15
MOVE 602 score = 152791.90
MOVE 607 score = 152791.90
MOVE 610 score = 152793.10
MOVE 605 score = 152793.10
MOVE 2226 score = 201703.40
MOVE 2221 score = 201706.35
Depth:  2, Time: 0.609000, Node:        340, Score: +201706.35000, Best Move: 2221,
Projected Depth  3 Time: 7.308000
MOVE 2428 score = 149792.70
MOVE 2420 score = 152790.70
MOVE 2425 score = -202587.85
MOVE 1814 score = 148583.30
MOVE 1819 score = 148583.30
