INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
(scout passed and dicarded) MOVE 2625 score = 93088.10
(scout passed and dicarded) MOVE 1814 score = 91967.70
(scout passed and dicarded) MOVE 1819 score = 91979.90
--relavant FLIP 3030 is 0 score = 95678.80
depth0 relavant FLIP 3030 score = 95678.80
Depth:  5, Time: 54.823000, Node:      31217, Score: +96886.50000, Best Move: 2627,
Saved states: 9067
Projected Depth  6 Time: 657.876000
(scout passed) MOVE 2627 score = 97297.30
(scout passed and dicarded) MOVE 2622 score = 96999.80
(scout passed and dicarded) MOVE 1822 score = 95493.80
(scout failed) MOVE 1817 score = 99180.15
(scout passed and dicarded) MOVE 400 score = 99180.10
(scout passed and dicarded) MOVE 405 score = 99180.15
(scout passed and dicarded) MOVE 408 score = 99180.15
(scout passed and dicarded) MOVE 2625 score = 97296.90
(scout passed and dicarded) MOVE 1814 score = 94480.20
(scout passed and dicarded) MOVE 1819 score = 92598.70
--relavant FLIP 3030 is 0 score = 95770.30
depth0 relavant FLIP 3030 score = 95770.30
Depth:  6, Time: 363.707000, Node:     245318, Score: +99180.15000, Best Move: 1817,
Saved states: 17106
Projected Depth  7 Time: 4364.484000
(scout passed) MOVE 2627 score = 97292.00
(scout passed and dicarded) MOVE 2622 score = 96999.80
(scout passed and dicarded) MOVE 1822 score = 95493.80
(scout failed) MOVE 1817 score = 99175.20
(scout passed and dicarded) MOVE 400 score = 99175.20
(scout passed and dicarded) MOVE 405 score = 99169.80
(scout passed and dicarded) MOVE 408 score = 99174.65
(scout passed and dicarded) MOVE 2625 score = 97301.80
(scout passed and dicarded) MOVE 1814 score = 94480.20
(scout passed and dicarded) MOVE 1819 score = 92598.70
--relavant FLIP 3030 is 0 score = 95776.65
depth0 relavant FLIP 3030 score = 95776.65
Depth:  7, Time: 906.733000, Node:     530523, Score: +99175.20000, Best Move: 1817,
Saved states: 41938
Projected Depth  8 Time: 10880.796000
(scout passed) MOVE 2627 score = 99288.15
(scout passed and dicarded) MOVE 2622 score = 99266.35
(scout passed and dicarded) MOVE 1822 score = 98377.40
(scout passed and dicarded) MOVE 1817 score = 99288.00
(scout passed and dicarded) MOVE 400 score = 99288.15
(scout passed and dicarded) MOVE 405 score = 99288.15
(scout passed and dicarded) MOVE 408 score = 99288.15
(scout passed and dicarded) MOVE 2625 score = 99287.40
(scout passed and dicarded) MOVE 1814 score = 98372.50
(scout passed and dicarded) MOVE 1819 score = 95477.50
--relavant FLIP 3030 is 0 score = 95790.80
depth0 relavant FLIP 3030 score = 95790.80
Depth:  8, Time: 3913.797000, Node:    2666187, Score: +99288.15000, Best Move: 2627,
Saved states: 82553
Projected Depth  9 Time: 46965.564000
Depth:  8, Node:    2666187, Score: +99288.15000, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left black 183067
Time Left(black): 183067
=16
10 move c3 b3
=10
16 time_left red 800511
Time Left(red): 800511
=16
12 genmove black
I am black, time left 123067.000000
Assigned 12306.700000 seconds this turn,-1382.775281 
HistoryCount 296
-2 5 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 0 10 -2
-2 1 -2 4
-2 -2 -2 12
-2 -2 -1 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,-3400.000000,0.000000,46.400000,36.400000,0.000000,0.000000
Curstate: 5 93086.800000
11,14,14.000000
(scout passed) MOVE 2723 score = 97287.00
(scout passed and dicarded) MOVE 2731 score = 95674.90
(scout passed and dicarded) MOVE 1817 score = 95690.50
(scout passed and dicarded) MOVE 400 score = 93085.30
(scout passed and dicarded) MOVE 405 score = -205940.45
(scout passed and dicarded) MOVE 408 score = 93086.80
(scout passed and dicarded) MOVE 2726 score = 93083.30
(scout passed and dicarded) MOVE 1814 score = 91962.80
(scout passed and dicarded) MOVE 1819 score = 91975.00
(scout passed and dicarded) MOVE 1822 score = 91967.70
--relavant FLIP 3030 is 0 score = 93081.65
depth0 relavant FLIP 3030 score = 93081.65
Depth:  1, Time: 0.195000, Node:         55, Score: +97287.00000, Best Move: 2723,
Saved states: 14006
Projected Depth  2 Time: 2.730000
(scout passed) MOVE 2723 score = 97297.50
(scout passed and dicarded) MOVE 2731 score = 95686.10
(scout passed and dicarded) MOVE 1817 score = 95687.75
(scout passed and dicarded) MOVE 400 score = 97296.50
(scout passed and dicarded) MOVE 405 score = -205940.45
(scout passed and dicarded) MOVE 408 score = 97293.10
(scout passed and dicarded) MOVE 2726 score = 95691.90
(scout passed and dicarded) MOVE 1814 score = 91962.80
(scout passed and dicarded) MOVE 1819 score = 91975.00
(scout passed and dicarded) MOVE 1822 score = 91967.70
--relavant FLIP 3030 is 0 score = 95670.55
depth0 relavant FLIP 3030 score = 95670.55
Depth:  2, Time: 1.502000, Node:        826, Score: +97297.50000, Best Move: 2723,
Saved states: 14076
Projected Depth  3 Time: 21.028000
(scout passed) MOVE 2723 score = 97290.90
(scout passed and dicarded) MOVE 2731 score = 95686.10
(scout passed and dicarded) MOVE 1817 score = 95687.75
(scout passed and dicarded) MOVE 400 score = 97286.70
(scout passed and dicarded) MOVE 405 score = -205940.45
(scout passed and dicarded) MOVE 408 score = 97288.20
(scout passed and dicarded) MOVE 2726 score = 95691.90
(scout passed and dicarded) MOVE 1814 score = 91962.80
(scout passed and dicarded) MOVE 1819 score = 91975.00
(scout passed and dicarded) MOVE 1822 score = 91967.70
--relavant FLIP 3030 is 0 score = 94863.50
depth0 relavant FLIP 3030 score = 94863.50
Depth:  3, Time: 3.895000, Node:       1843, Score: +97290.90000, Best Move: 2723,
Saved states: 14274
Projected Depth  4 Time: 54.530000
(scout passed) MOVE 2723 score = 97300.60
(scout passed and dicarded) MOVE 2731 score = 95700.85
(scout failed) MOVE 1817 score = 99288.70
(scout passed and dicarded) MOVE 400 score = 99279.50
(scout passed and dicarded) MOVE 405 score = -205890.45
(scout passed and dicarded) MOVE 408 score = 99287.40
(scout passed and dicarded) MOVE 2726 score = 99187.00
(scout passed and dicarded) MOVE 1814 score = 91976.20
(scout passed and dicarded) MOVE 1819 score = 91988.40
(scout passed and dicarded) MOVE 1822 score = 91978.70
--relavant FLIP 3030 is 0 score = 94863.50
depth0 relavant FLIP 3030 score = 94863.50
Depth:  4, Time: 26.871000, Node:      16825, Score: +99288.70000, Best Move: 1817,
Saved states: 15009
Projected Depth  5 Time: 376.194000
(scout passed) MOVE 2723 score = 97295.70
(scout passed and dicarded) MOVE 2731 score = 95695.95
(scout failed) MOVE 1817 score = 99895.20
(scout passed and dicarded) MOVE 400 score = 99894.80
(scout passed and dicarded) MOVE 405 score = -202642.65
(scout passed and dicarded) MOVE 408 score = 99891.90
(scout passed and dicarded) MOVE 2726 score = 99187.00
(scout passed and dicarded) MOVE 1814 score = 91981.10
(scout passed and dicarded) MOVE 1819 score = 91993.30
(scout passed and dicarded) MOVE 1822 score = 91983.60
--relavant FLIP 3030 is 0 score = 95680.45
depth0 relavant FLIP 3030 score = 95680.45
Depth:  5, Time: 75.174000, Node:      40710, Score: +99895.20000, Best Move: 1817,
Saved states: 18761
Projected Depth  6 Time: 1052.436000
(scout passed) MOVE 2723 score = 99892.70
(scout passed and dicarded) MOVE 2731 score = 99890.80
(scout failed) MOVE 1817 score = 99899.40
(scout passed and dicarded) MOVE 400 score = 99898.60
(scout passed and dicarded) MOVE 405 score = -202642.65
(scout passed and dicarded) MOVE 408 score = 99899.40
(scout passed and dicarded) MOVE 2726 score = 99899.40
(scout passed and dicarded) MOVE 1814 score = 94881.00
(scout passed and dicarded) MOVE 1819 score = 91995.30
(scout passed and dicarded) MOVE 1822 score = 94487.50
--relavant FLIP 3030 is 0 score = 97291.30
depth0 relavant FLIP 3030 score = 97291.30
Depth:  6, Time: 377.870000, Node:     240054, Score: +99899.40000, Best Move: 1817,
Saved states: 26331
Projected Depth  7 Time: 5290.180000
(scout passed) MOVE 2723 score = 99890.70
(scout passed and dicarded) MOVE 2731 score = 99889.60
(scout failed) MOVE 1817 score = 99894.00
(scout passed and dicarded) MOVE 400 score = 99891.90
(scout passed and dicarded) MOVE 405 score = -202642.65
(scout passed and dicarded) MOVE 408 score = 99893.90
(scout passed and dicarded) MOVE 2726 score = 99893.00
(scout passed and dicarded) MOVE 1814 score = 94881.00
(scout passed and dicarded) MOVE 1819 score = 91988.40
(scout passed and dicarded) MOVE 1822 score = 94487.50
--relavant FLIP 3030 is 0 score = 97288.10
depth0 relavant FLIP 3030 score = 97288.10
Depth:  7, Time: 868.552000, Node:     487269, Score: +99894.00000, Best Move: 1817,
Saved states: 49167
Projected Depth  8 Time: 12159.728000
(scout passed) MOVE 2723 score = 99896.60
(scout passed and dicarded) MOVE 2731 score = 99895.70
(scout failed) MOVE 1817 score = 99898.80
(scout passed and dicarded) MOVE 400 score = 99898.40
(scout passed and dicarded) MOVE 405 score = -202640.20
(scout passed and dicarded) MOVE 408 score = 99898.80
(scout passed and dicarded) MOVE 2726 score = 99898.80
(scout passed and dicarded) MOVE 1814 score = 98396.20
(scout passed and dicarded) MOVE 1819 score = 95501.20
(scout passed and dicarded) MOVE 1822 score = 98401.10
--relavant FLIP 3030 is 0 score = 99171.05
depth0 relavant FLIP 3030 score = 99171.05
Depth:  8, Time: 4086.313000, Node:    2595540, Score: +99898.80000, Best Move: 1817,
Saved states: 95955
Projected Depth  9 Time: 57208.382000
Depth:  8, Node:    2595540, Score: +99898.80000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left black 178862
Time Left(black): 178862
=16
10 move b3 a3
=10
16 time_left red 800451
Time Left(red): 800451
=16
12 genmove black
I am black, time left 118862.000000
Assigned 11886.200000 seconds this turn,-1320.688889 
HistoryCount 298
-2 5 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 10 -2 -2
1 -2 -2 4
-2 -2 -2 12
-2 -2 -1 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,-1300.000000,0.000000,49.400000,34.200000,0.000000,0.000000
Curstate: 5 95690.500000
11,12,12.000000
(scout passed) MOVE 2723 score = 99904.80
(scout passed and dicarded) MOVE 2731 score = 99280.10
(scout passed and dicarded) MOVE 400 score = 99903.70
(scout passed and dicarded) MOVE 405 score = 99904.80
(scout passed and dicarded) MOVE 408 score = 99904.80
(scout passed and dicarded) MOVE 2726 score = 99903.70
(scout passed and dicarded) MOVE 1713 score = 99904.30
(scout passed and dicarded) MOVE 1718 score = 99903.70
(scout passed and dicarded) MOVE 1721 score = 99904.80
(scout passed and dicarded) MOVE 1716 score = -205891.00
--relavant FLIP 3030 is 0 score = 95688.30
depth0 relavant FLIP 3030 score = 95688.30
Depth:  1, Time: 0.095000, Node:          8, Score: +99904.80000, Best Move: 2723,
Saved states: 16583
Projected Depth  2 Time: 1.140000
(scout passed) MOVE 2723 score = 99904.80
(scout passed and dicarded) MOVE 2731 score = 99293.50
(scout passed and dicarded) MOVE 400 score = 99903.70
(scout passed and dicarded) MOVE 405 score = 99904.80
(scout passed and dicarded) MOVE 408 score = 99904.80
(scout passed and dicarded) MOVE 2726 score = 99903.70
(scout passed and dicarded) MOVE 1713 score = 99904.30
(scout passed and dicarded) MOVE 1718 score = 99903.70
(scout passed and dicarded) MOVE 1721 score = 99904.80
(scout passed and dicarded) MOVE 1716 score = -205891.00
--relavant FLIP 3030 is 0 score = 95695.60
depth0 relavant FLIP 3030 score = 95695.60
Depth:  2, Time: 0.222000, Node:         43, Score: +99904.80000, Best Move: 2723,
Saved states: 16594
Projected Depth  3 Time: 2.664000
(scout passed) MOVE 2723 score = 99904.80
(scout passed and dicarded) MOVE 2731 score = 99298.40
(scout passed and dicarded) MOVE 400 score = 99903.70
(scout passed and dicarded) MOVE 405 score = 99904.80
(scout passed and dicarded) MOVE 408 score = 99904.80
(scout passed and dicarded) MOVE 2726 score = 99903.70
(scout passed and dicarded) MOVE 1713 score = 99904.30
(scout passed and dicarded) MOVE 1718 score = 99903.70
(scout passed and dicarded) MOVE 1721 score = 99904.80
(scout passed and dicarded) MOVE 1716 score = -205891.00
--relavant FLIP 3030 is 0 score = 99301.90
depth0 relavant FLIP 3030 score = 99301.90
Depth:  3, Time: 0.384000, Node:         72, Score: +99904.80000, Best Move: 2723,
Saved states: 16603
Projected Depth  4 Time: 4.608000
(scout passed) MOVE 2723 score = 99904.80
(scout passed and dicarded) MOVE 2731 score = 99303.80
(scout passed and dicarded) MOVE 400 score = 99903.70
(scout passed and dicarded) MOVE 405 score = 99904.80
(scout passed and dicarded) MOVE 408 score = 99904.80
(scout passed and dicarded) MOVE 2726 score = 99903.70
(scout passed and dicarded) MOVE 1713 score = 99904.30
(scout passed and dicarded) MOVE 1718 score = 99903.70
(scout passed and dicarded) MOVE 1721 score = 99904.80
(scout passed and dicarded) MOVE 1716 score = -205888.55
--relavant FLIP 3030 is 0 score = 99301.90
depth0 relavant FLIP 3030 score = 99301.90
Depth:  4, Time: 1.203000, Node:        490, Score: +99904.80000, Best Move: 2723,
Saved states: 16619
Projected Depth  5 Time: 14.436000
(scout passed) MOVE 2723 score = 99898.80
(scout passed and dicarded) MOVE 2731 score = 99796.10
(scout passed and dicarded) MOVE 400 score = 99896.80
(scout passed and dicarded) MOVE 405 score = 99898.80
(scout passed and dicarded) MOVE 408 score = 99898.80
(scout passed and dicarded) MOVE 2726 score = 99896.80
(scout passed and dicarded) MOVE 1713 score = 99898.80
(scout passed and dicarded) MOVE 1718 score = 99898.80
(scout passed and dicarded) MOVE 1721 score = 99898.80
(scout passed and dicarded) MOVE 1716 score = -205888.55
--relavant FLIP 3030 is 0 score = 99284.20
depth0 relavant FLIP 3030 score = 99284.20
Depth:  5, Time: 24.086000, Node:      11066, Score: +99898.80000, Best Move: 2723,
Saved states: 18799
Projected Depth  6 Time: 289.032000
(scout passed) MOVE 2723 score = 99904.80
(scout passed and dicarded) MOVE 2731 score = 99796.10
(scout passed and dicarded) MOVE 400 score = 99902.30
(scout passed and dicarded) MOVE 405 score = 99904.80
(scout passed and dicarded) MOVE 408 score = 99904.30
(scout passed and dicarded) MOVE 2726 score = 99902.30
(scout passed and dicarded) MOVE 1713 score = 99904.60
(scout passed and dicarded) MOVE 1718 score = 99904.80
(scout passed and dicarded) MOVE 1721 score = 99904.80
(scout passed and dicarded) MOVE 1716 score = -205291.00
--relavant FLIP 3030 is 0 score = 99293.30
depth0 relavant FLIP 3030 score = 99293.30
Depth:  6, Time: 163.147000, Node:      97192, Score: +99904.80000, Best Move: 2723,
Saved states: 24452
Projected Depth  7 Time: 1957.764000
(scout passed) MOVE 2723 score = 99903.70
(scout passed and dicarded) MOVE 2731 score = 99796.10
(scout passed and dicarded) MOVE 400 score = 99901.70
(scout passed and dicarded) MOVE 405 score = 99903.70
(scout passed and dicarded) MOVE 408 score = 99903.70
(scout passed and dicarded) MOVE 2726 score = 99901.70
(scout passed and dicarded) MOVE 1713 score = 99903.70
(scout passed and dicarded) MOVE 1718 score = 99903.70
(scout passed and dicarded) MOVE 1721 score = 99903.70
(scout passed and dicarded) MOVE 1716 score = -205291.00
--relavant FLIP 3030 is 0 score = 99290.25
depth0 relavant FLIP 3030 score = 99290.25
Depth:  7, Time: 484.463000, Node:     255385, Score: +99903.70000, Best Move: 2723,
Saved states: 40718
Projected Depth  8 Time: 5813.556000
(scout passed) MOVE 2723 score = 100307.40
(scout passed and dicarded) MOVE 2731 score = 99804.60
(scout passed and dicarded) MOVE 400 score = 99912.10
(scout passed and dicarded) MOVE 405 score = 99919.00
(scout passed and dicarded) MOVE 408 score = 100305.40
(scout passed and dicarded) MOVE 2726 score = 99912.10
(scout passed and dicarded) MOVE 1713 score = 100302.50
(scout passed and dicarded) MOVE 1718 score = 99914.10
(scout passed and dicarded) MOVE 1721 score = 99913.50
(scout passed and dicarded) MOVE 1716 score = -202891.00
--relavant FLIP 3030 is 0 score = 99299.35
depth0 relavant FLIP 3030 score = 99299.35
Depth:  8, Time: 2329.934000, Node:    1420007, Score: +100307.40000, Best Move: 2723,
Saved states: 72184
Projected Depth  9 Time: 27959.208000
Depth:  8, Node:    1420007, Score: +100307.40000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left black 176491
Time Left(black): 176491
=16
11 flip c1 P
=11
16 time_left red 800418
Time Left(red): 800418
=16
12 genmove black
I am black, time left 116491.000000
Assigned 11649.100000 seconds this turn,-1280.120879 
HistoryCount 300
-2 5 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 10 -2 -2
1 -2 -2 12
-2 -2 -2 -2
-2 -2 0 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,2400.000000,0.000000,54.600000,32.700000,0.000000,0.000000
Curstate: 5 99894.600000
10,12,12.000000
(scout passed) MOVE 400 score = 103487.20
(scout failed) MOVE 405 score = 103495.70
(scout passed and dicarded) MOVE 408 score = 103495.00
(scout passed and dicarded) MOVE 2319 score = -207188.40
(scout failed) MOVE 2327 score = 99890.80
(scout failed) MOVE 2322 score = 99906.10
(scout failed) MOVE 1713 score = 103498.10
(scout failed) MOVE 1718 score = 103498.10
(scout passed and dicarded) MOVE 1721 score = -205787.40
(scout passed and dicarded) MOVE 1716 score = -202891.00
Depth:  1, Time: 0.083000, Node:          1, Score: +103498.10000, Best Move: 1718,
Saved states: 13139
Projected Depth  2 Time: 0.996000
(scout passed) MOVE 400 score = 103487.20
(scout failed) MOVE 405 score = 103495.70
(scout passed and dicarded) MOVE 408 score = 103495.00
(scout passed and dicarded) MOVE 2319 score = -207188.40
(scout failed) MOVE 2327 score = 103499.50
(scout passed and dicarded) MOVE 2322 score = 103498.60
(scout passed and dicarded) MOVE 1713 score = 103498.90
(scout passed and dicarded) MOVE 1718 score = 103498.90
(scout passed and dicarded) MOVE 1721 score = -205787.40
(scout passed and dicarded) MOVE 1716 score = -202891.00
Depth:  2, Time: 0.122000, Node:          1, Score: +103499.50000, Best Move: 2327,
Saved states: 13145
Projected Depth  3 Time: 1.464000
(scout passed) MOVE 400 score = 103487.20
(scout failed) MOVE 405 score = 103495.70
(scout passed and dicarded) MOVE 408 score = 103495.00
