INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
10 move d6 d5
=10
16 time_left red 354661
Time Left(red): 354661
=16
10 move a2 b2
=10
16 time_left black 790349
Time Left(black): 790349
=16
12 genmove red
I am red, time left 294661.000000
Assigned 29466.100000 seconds this turn,-4604.078125 
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
-2 -2 3 -2
-1 -2 -2 -2
-2 -2 -1 -2
6 -2 -2 0
12 -1 -1 -2
7 -2 -2 -1
-2 11 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,38790.000000,0.000000,32.400000,4.620000,0.000000,0.000000
Curstate: 6 237301.580000
33,30,33.000000
depth 0 MOVE 1216 score = 212991.80
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 1213 score = -125000.00
depth 0 MOVE 203 score = -125000.00
depth 0 MOVE 206 score = -125000.00
depth 0 MOVE 201 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
--relavant FLIP 404 is 0 score = 237301.38
--relavant FLIP 404 is 1 score = 237302.58
--relavant FLIP 404 is 4 score = 237305.13
--relavant FLIP 404 is 5 score = 237314.28
depth0 relavant FLIP 404 score = 237306.51
--relavant FLIP 1010 is 0 score = 237302.58
--relavant FLIP 1010 is 1 score = 237302.58
--relavant FLIP 1010 is 4 score = 237307.58
--relavant FLIP 1010 is 5 score = 237319.78
depth0 relavant FLIP 1010 score = 237309.15
--relavant FLIP 1717 is 0 score = 234894.67
--relavant FLIP 1717 is 1 score = 234764.28
--relavant FLIP 1717 is 4 score = 232264.28
--relavant FLIP 1717 is 5 score = 124859.08
depth0 relavant FLIP 1717 score = 197756.01
--relavant FLIP 1818 is 0 score = 237301.38
--relavant FLIP 1818 is 1 score = 237302.58
--relavant FLIP 1818 is 4 score = 237305.13
--relavant FLIP 1818 is 5 score = 237314.28
depth0 relavant FLIP 1818 score = 237306.51
--relavant FLIP 2828 is 0 score = 237300.18
--relavant FLIP 2828 is 1 score = 237300.18
--relavant FLIP 2828 is 4 score = 237302.68
--relavant FLIP 2828 is 5 score = 237308.78
depth0 relavant FLIP 2828 score = 237303.46
--irrelavant FLIP 2323 is 0 score = 237301.38
--irrelavant FLIP 2323 is 1 score = 237301.38
--irrelavant FLIP 2323 is 4 score = 237305.13
--irrelavant FLIP 2323 is 5 score = 237314.28
irrelavant FLIP 2323 score = 237306.30
Depth:  1, Time: 0, Node:        192, Score: +237309.14667, Best Move: 1010,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212991.80
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 1213 score = -125000.00
depth 0 MOVE 203 score = -125000.00
depth 0 MOVE 206 score = -125000.00
depth 0 MOVE 201 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
--relavant FLIP 404 is 0 score = 237306.38
--relavant FLIP 404 is 1 score = 261306.08
--relavant FLIP 404 is 4 score = 237311.38
--relavant FLIP 404 is 5 score = 237323.58
depth0 relavant FLIP 404 score = 241312.90
--relavant FLIP 1010 is 0 score = 237306.38
--relavant FLIP 1010 is 1 score = 237309.78
--relavant FLIP 1010 is 4 score = 237311.38
--relavant FLIP 1010 is 5 score = 237323.58
depth0 relavant FLIP 1010 score = 237313.51
--relavant FLIP 1717 is 0 score = 234894.67
--relavant FLIP 1717 is 1 score = 234764.28
--relavant FLIP 1717 is 4 score = 232264.28
--relavant FLIP 1717 is 5 score = 124859.08
depth0 relavant FLIP 1717 score = 197756.01
--relavant FLIP 1818 is 0 score = 237305.18
--relavant FLIP 1818 is 1 score = 261306.08
--relavant FLIP 1818 is 4 score = 237308.93
--relavant FLIP 1818 is 5 score = 237319.18
depth0 relavant FLIP 1818 score = 241310.62
--relavant FLIP 2828 is 0 score = 237305.18
--relavant FLIP 2828 is 1 score = 237307.49
--relavant FLIP 2828 is 4 score = 237309.04
--relavant FLIP 2828 is 5 score = 237318.19
depth0 relavant FLIP 2828 score = 237310.55
--irrelavant FLIP 2323 is 0 score = 237305.18
--irrelavant FLIP 2323 is 1 score = 237305.18
--irrelavant FLIP 2323 is 4 score = 237308.93
--irrelavant FLIP 2323 is 5 score = 237319.18
irrelavant FLIP 2323 score = 237310.47
Depth:  2, Time: 18, Node:      17035, Score: +241312.89667, Best Move: 404,
Projected Depth  3 Time: 594.000000
depth 0 MOVE 1216 score = 212996.70
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 1213 score = -125000.00
depth 0 MOVE 203 score = -125000.00
depth 0 MOVE 206 score = -125000.00
depth 0 MOVE 201 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
--relavant FLIP 404 is 0 score = 237313.09
--relavant FLIP 404 is 1 score = 261306.08
--relavant FLIP 404 is 4 score = 237315.84
--relavant FLIP 404 is 5 score = 237322.55
depth0 relavant FLIP 404 score = 241315.53
--relavant FLIP 1010 is 0 score = 237311.12
--relavant FLIP 1010 is 1 score = 237312.09
--relavant FLIP 1010 is 4 score = 237315.37
--relavant FLIP 1010 is 5 score = 237325.74
depth0 relavant FLIP 1010 score = 237316.86
--relavant FLIP 1717 is 0 score = 234899.45
--relavant FLIP 1717 is 1 score = 234769.06
--relavant FLIP 1717 is 4 score = 232268.06
--relavant FLIP 1717 is 5 score = 124860.42
depth0 relavant FLIP 1717 score = 197759.48
--relavant FLIP 1818 is 0 score = 237313.09
--relavant FLIP 1818 is 1 score = 261306.08
--relavant FLIP 1818 is 4 score = 237315.84
--relavant FLIP 1818 is 5 score = 237322.55
depth0 relavant FLIP 1818 score = 241315.53
--relavant FLIP 2828 is 0 score = 237301.27
--relavant FLIP 2828 is 1 score = 237301.27
--relavant FLIP 2828 is 4 score = 237313.39
--relavant FLIP 2828 is 5 score = 237317.05
depth0 relavant FLIP 2828 score = 237308.55
--irrelavant FLIP 2323 is 0 score = 237313.09
--irrelavant FLIP 2323 is 1 score = 237312.85
--irrelavant FLIP 2323 is 4 score = 237315.84
--irrelavant FLIP 2323 is 5 score = 237322.55
irrelavant FLIP 2323 score = 237316.66
Depth:  3, Time: 185, Node:     162307, Score: +241315.53333, Best Move: 404,
Projected Depth  4 Time: 6105.000000
depth 0 MOVE 1216 score = 212996.95
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 1213 score = -125000.00
depth 0 MOVE 203 score = -125000.00
depth 0 MOVE 206 score = -125000.00
depth 0 MOVE 201 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
--relavant FLIP 404 is 0 score = 241379.11
--relavant FLIP 404 is 1 score = 261311.53
--relavant FLIP 404 is 4 score = 241634.52
--relavant FLIP 404 is 5 score = 241146.60
depth0 relavant FLIP 404 score = 244666.25
--relavant FLIP 1010 is 0 score = 241382.86
--relavant FLIP 1010 is 1 score = 237319.06
--relavant FLIP 1010 is 4 score = 241638.34
--relavant FLIP 1010 is 5 score = 241150.24
depth0 relavant FLIP 1010 score = 240670.60
--relavant FLIP 1717 is 0 score = 234907.59
--relavant FLIP 1717 is 1 score = 234776.96
--relavant FLIP 1717 is 4 score = 232276.23
--relavant FLIP 1717 is 5 score = 124868.78
depth0 relavant FLIP 1717 score = 197767.65
--relavant FLIP 1818 is 0 score = 241381.14
--relavant FLIP 1818 is 1 score = 261311.53
--relavant FLIP 1818 is 4 score = 242122.38
--relavant FLIP 1818 is 5 score = 242127.26
depth0 relavant FLIP 1818 score = 245075.12
--relavant FLIP 2828 is 0 score = 239216.18
--relavant FLIP 2828 is 1 score = 237305.18
--relavant FLIP 2828 is 4 score = 241632.76
--relavant FLIP 2828 is 5 score = 241142.53
depth0 relavant FLIP 2828 score = 239942.56
--irrelavant FLIP 2323 is 0 score = 241138.31
--irrelavant FLIP 2323 is 1 score = 237317.86
--irrelavant FLIP 2323 is 4 score = 240142.99
--irrelavant FLIP 2323 is 5 score = 241144.74
irrelavant FLIP 2323 score = 240337.82
Depth:  4, Time: 4855, Node:    4178460, Score: +245075.11833, Best Move: 1818,
Projected Depth  5 Time: 160215.000000
Depth:  4, Node:    4178460, Score: +245075.11833, Move: c4-c4
=12 c4 c4
11 flip c4 P
=11
16 time_left red 349730
Time Left(red): 349730
=16
10 move b2 b1
=10
16 time_left black 790289
Time Left(black): 790289
=16
12 genmove red
I am red, time left 289730.000000
Assigned 28973.000000 seconds this turn,-4457.384615 
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
HistoryCount 249
-2 -2 3 -2
-1 -2 -2 -2
-2 -2 -1 -2
6 -2 -2 0
12 -1 0 -2
7 -2 -2 -1
-2 -2 -2 -2
-1 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,38790.000000,0.000000,39.600000,2.420000,0.000000,0.000000
Curstate: 6 237307.380000
32,24,32.000000
depth 0 MOVE 1216 score = 212997.35
depth 0 MOVE 1208 score = 237294.47
depth 0 MOVE 1213 score = 237297.47
depth 0 MOVE 203 score = 237301.17
depth 0 MOVE 206 score = 237302.37
depth 0 MOVE 201 score = 237302.37
depth 0 MOVE 1511 score = 237301.17
depth 0 MOVE 1519 score = 237301.58
depth 0 MOVE 1514 score = 237299.97
depth 0 MOVE 1814 score = 237299.97
depth 0 MOVE 1819 score = 237301.58
depth 0 MOVE 1822 score = 237302.37
--relavant FLIP 404 is 0 score = 237305.97
--relavant FLIP 404 is 1 score = 237307.17
--relavant FLIP 404 is 4 score = 237309.72
--relavant FLIP 404 is 5 score = 237318.87
depth0 relavant FLIP 404 score = 237312.12
--relavant FLIP 1010 is 0 score = 237307.17
--relavant FLIP 1010 is 1 score = 237307.17
--relavant FLIP 1010 is 4 score = 237312.17
--relavant FLIP 1010 is 5 score = 237324.37
depth0 relavant FLIP 1010 score = 237315.05
--relavant FLIP 1717 is 0 score = 234895.57
--relavant FLIP 1717 is 1 score = 234765.18
--relavant FLIP 1717 is 4 score = 232265.18
--relavant FLIP 1717 is 5 score = 124862.58
depth0 relavant FLIP 1717 score = 190330.22
--relavant FLIP 2323 is 0 score = 237305.97
--relavant FLIP 2323 is 1 score = 237305.97
--relavant FLIP 2323 is 4 score = 237309.72
--relavant FLIP 2323 is 5 score = 237318.87
depth0 relavant FLIP 2323 score = 237311.88
--relavant FLIP 2828 is 0 score = 234907.38
--relavant FLIP 2828 is 1 score = 234777.12
--relavant FLIP 2828 is 4 score = 232277.12
--relavant FLIP 2828 is 5 score = 237313.37
depth0 relavant FLIP 2828 score = 235317.67
Depth:  1, Time: 0, Node:        248, Score: +237315.05000, Best Move: 1010,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212997.35
depth 0 MOVE 1208 score = 237302.37
depth 0 MOVE 1213 score = 237302.37
depth 0 MOVE 203 score = 237305.18
depth 0 MOVE 206 score = 237305.18
depth 0 MOVE 201 score = 237305.18
depth 0 MOVE 1511 score = 237305.18
depth 0 MOVE 1519 score = 237305.18
depth 0 MOVE 1514 score = 237305.18
depth 0 MOVE 1814 score = 237305.18
depth 0 MOVE 1819 score = 237305.18
depth 0 MOVE 1822 score = 237305.18
--relavant FLIP 404 is 0 score = 237309.98
--relavant FLIP 404 is 1 score = 261313.43
--relavant FLIP 404 is 4 score = 237314.98
--relavant FLIP 404 is 5 score = 237327.18
depth0 relavant FLIP 404 score = 242118.55
--relavant FLIP 1010 is 0 score = 237309.98
--relavant FLIP 1010 is 1 score = 237311.18
--relavant FLIP 1010 is 4 score = 237314.98
--relavant FLIP 1010 is 5 score = 237327.18
depth0 relavant FLIP 1010 score = 237318.10
--relavant FLIP 1717 is 0 score = 234895.57
--relavant FLIP 1717 is 1 score = 234765.18
--relavant FLIP 1717 is 4 score = 232265.18
--relavant FLIP 1717 is 5 score = 124862.58
depth0 relavant FLIP 1717 score = 190330.22
--relavant FLIP 2323 is 0 score = 237308.78
--relavant FLIP 2323 is 1 score = 237308.78
--relavant FLIP 2323 is 4 score = 237312.53
--relavant FLIP 2323 is 5 score = 237321.68
depth0 relavant FLIP 2323 score = 237314.69
--relavant FLIP 2828 is 0 score = 234907.38
--relavant FLIP 2828 is 1 score = 234777.12
--relavant FLIP 2828 is 4 score = 232277.12
--relavant FLIP 2828 is 5 score = 237322.89
depth0 relavant FLIP 2828 score = 235321.48
Depth:  2, Time: 14, Node:      13243, Score: +242118.55000, Best Move: 404,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 1216 score = 212998.83
depth 0 MOVE 1208 score = 237304.95
depth 0 MOVE 1213 score = 237307.95
depth 0 MOVE 203 score = 237312.86
depth 0 MOVE 206 score = 237311.13
depth 0 MOVE 201 score = 237314.06
depth 0 MOVE 1511 score = 237309.93
depth 0 MOVE 1519 score = 237310.46
depth 0 MOVE 1514 score = 237308.73
depth 0 MOVE 1814 score = 237308.73
depth 0 MOVE 1819 score = 237310.46
depth 0 MOVE 1822 score = 237314.06
--relavant FLIP 404 is 0 score = 237319.63
--relavant FLIP 404 is 1 score = 261313.43
--relavant FLIP 404 is 4 score = 237322.13
--relavant FLIP 404 is 5 score = 237328.23
depth0 relavant FLIP 404 score = 242122.33
--relavant FLIP 1010 is 0 score = 237317.36
--relavant FLIP 1010 is 1 score = 237317.17
--relavant FLIP 1010 is 4 score = 237321.42
--relavant FLIP 1010 is 5 score = 237331.33
depth0 relavant FLIP 1010 score = 237323.72
--relavant FLIP 1717 is 0 score = 234885.47
--relavant FLIP 1717 is 1 score = 234755.08
--relavant FLIP 1717 is 4 score = 232255.08
--relavant FLIP 1717 is 5 score = 124849.88
depth0 relavant FLIP 1717 score = 190319.08
--relavant FLIP 2323 is 0 score = 237319.63
--relavant FLIP 2323 is 1 score = 237319.52
--relavant FLIP 2323 is 4 score = 237322.13
--relavant FLIP 2323 is 5 score = 237328.23
depth0 relavant FLIP 2323 score = 237323.55
--relavant FLIP 2828 is 0 score = 234917.02
--relavant FLIP 2828 is 1 score = 234786.63
--relavant FLIP 2828 is 4 score = 232285.38
--relavant FLIP 2828 is 5 score = 237322.73
depth0 relavant FLIP 2828 score = 235326.90
Depth:  3, Time: 201, Node:     167404, Score: +242122.33000, Best Move: 404,
Projected Depth  4 Time: 6432.000000
depth 0 MOVE 1216 score = 213002.72
depth 0 MOVE 1208 score = 241133.00
depth 0 MOVE 1213 score = 237310.26
depth 0 MOVE 203 score = 242116.83
depth 0 MOVE 206 score = 242115.35
depth 0 MOVE 201 score = 242115.35
depth 0 MOVE 1511 score = 242116.83
depth 0 MOVE 1519 score = 242114.64
depth 0 MOVE 1514 score = 242115.62
depth 0 MOVE 1814 score = 242115.89
depth 0 MOVE 1819 score = 242114.91
depth 0 MOVE 1822 score = 241137.43
move 203 returns value 242116.830000 > 237307.380000 
Depth:  4, Time: 772, Node:     654093, Score: +242116.83000, Best Move: 203,
Projected Depth  5 Time: 24704.000000
depth 0 MOVE 1216 score = 213003.04
depth 0 MOVE 1208 score = 241126.55
depth 0 MOVE 1213 score = 240451.45
depth 0 MOVE 203 score = 242119.88
depth 0 MOVE 206 score = 242118.89
depth 0 MOVE 201 score = 242121.33
depth 0 MOVE 1511 score = 242117.44
depth 0 MOVE 1519 score = 242116.98
depth 0 MOVE 1514 score = 242115.75
depth 0 MOVE 1814 score = 242116.26
depth 0 MOVE 1819 score = 242117.01
depth 0 MOVE 1822 score = 241131.54
move 201 returns value 242121.332000 > 237307.380000 
Depth:  5, Time: 9247, Node:    7529666, Score: +242121.33200, Best Move: 201,
Projected Depth  6 Time: 295904.000000
Depth:  5, Node:    7529666, Score: +242121.33200, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 340466
Time Left(red): 340466
=16
10 move b1 c1
=10
16 time_left black 790273
Time Left(black): 790273
=16
12 genmove red
I am red, time left 280466.000000
Assigned 28046.600000 seconds this turn,-4249.484848 
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
HistoryCount 251
-2 3 -2 -2
-1 -2 -2 -2
-2 -2 -1 -2
6 -2 -2 0
12 -1 0 -2
7 -2 -2 -1
-2 -2 -2 -2
-1 -2 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,38790.000000,0.000000,39.600000,3.520000,0.000000,0.000000
Curstate: 6 237306.280000
32,25,32.000000
depth 0 MOVE 1216 score = 212994.95
depth 0 MOVE 1208 score = 237293.37
depth 0 MOVE 1213 score = 237296.37
depth 0 MOVE 102 score = 237301.27
depth 0 MOVE 105 score = 237301.27
depth 0 MOVE 100 score = 237298.87
depth 0 MOVE 1511 score = 237300.07
depth 0 MOVE 1519 score = 237297.67
depth 0 MOVE 1514 score = 237298.87
depth 0 MOVE 1814 score = 237298.87
depth 0 MOVE 1819 score = 237297.67
depth 0 MOVE 1822 score = 237301.27
--relavant FLIP 404 is 0 score = 237304.87
--relavant FLIP 404 is 1 score = 237306.07
--relavant FLIP 404 is 4 score = 237308.62
--relavant FLIP 404 is 5 score = 237317.77
depth0 relavant FLIP 404 score = 237311.02
--relavant FLIP 1010 is 0 score = 237306.07
--relavant FLIP 1010 is 1 score = 237307.27
--relavant FLIP 1010 is 4 score = 237311.07
--relavant FLIP 1010 is 5 score = 237323.27
depth0 relavant FLIP 1010 score = 237314.19
--relavant FLIP 1717 is 0 score = 234894.47
--relavant FLIP 1717 is 1 score = 234764.08
--relavant FLIP 1717 is 4 score = 232264.08
--relavant FLIP 1717 is 5 score = 124860.18
depth0 relavant FLIP 1717 score = 190328.60
--relavant FLIP 2323 is 0 score = 237304.87
--relavant FLIP 2323 is 1 score = 237304.87
--relavant FLIP 2323 is 4 score = 237308.62
--relavant FLIP 2323 is 5 score = 237317.77
depth0 relavant FLIP 2323 score = 237310.78
--relavant FLIP 2828 is 0 score = 237303.67
--relavant FLIP 2828 is 1 score = 237303.67
--relavant FLIP 2828 is 4 score = 237306.17
--relavant FLIP 2828 is 5 score = 237312.27
depth0 relavant FLIP 2828 score = 237307.61
Depth:  1, Time: 0, Node:        211, Score: +237314.19000, Best Move: 1010,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212994.95
depth 0 MOVE 1208 score = 237301.27
depth 0 MOVE 1213 score = 237301.27
depth 0 MOVE 102 score = 237305.18
depth 0 MOVE 105 score = 237305.18
depth 0 MOVE 100 score = 237305.18
depth 0 MOVE 1511 score = 237305.18
depth 0 MOVE 1519 score = 237305.18
depth 0 MOVE 1514 score = 237305.18
depth 0 MOVE 1814 score = 237305.18
depth 0 MOVE 1819 score = 237305.18
depth 0 MOVE 1822 score = 237305.18
--relavant FLIP 404 is 0 score = 237308.78
--relavant FLIP 404 is 1 score = 261312.08
--relavant FLIP 404 is 4 score = 237312.53
--relavant FLIP 404 is 5 score = 237321.68
depth0 relavant FLIP 404 score = 242115.35
--relavant FLIP 1010 is 0 score = 237309.98
--relavant FLIP 1010 is 1 score = 237312.18
--relavant FLIP 1010 is 4 score = 237314.98
--relavant FLIP 1010 is 5 score = 237327.18
depth0 relavant FLIP 1010 score = 237318.30
--relavant FLIP 1717 is 0 score = 234894.47
--relavant FLIP 1717 is 1 score = 234764.08
--relavant FLIP 1717 is 4 score = 232264.08
--relavant FLIP 1717 is 5 score = 124860.18
depth0 relavant FLIP 1717 score = 190328.60
--relavant FLIP 2323 is 0 score = 237308.78
--relavant FLIP 2323 is 1 score = 237308.78
--relavant FLIP 2323 is 4 score = 237312.53
--relavant FLIP 2323 is 5 score = 237322.78
depth0 relavant FLIP 2323 score = 237315.13
--relavant FLIP 2828 is 0 score = 237308.78
--relavant FLIP 2828 is 1 score = 261312.08
--relavant FLIP 2828 is 4 score = 237312.64
--relavant FLIP 2828 is 5 score = 237321.79
depth0 relavant FLIP 2828 score = 242115.42
Depth:  2, Time: 15, Node:      13570, Score: +242115.41600, Best Move: 2828,
Projected Depth  3 Time: 480.000000
depth 0 MOVE 1216 score = 212999.13
depth 0 MOVE 1208 score = 237305.19
depth 0 MOVE 1213 score = 237308.19
depth 0 MOVE 102 score = 237313.09
depth 0 MOVE 105 score = 237313.09
