INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
--relavant FLIP 1515 is 2 score = 109504.40
--relavant FLIP 1515 is 5 score = 109265.21
--relavant FLIP 1515 is 7 score = 109250.39
--relavant FLIP 1515 is 8 score = 109275.57
--relavant FLIP 1515 is 10 score = 108326.50
--relavant FLIP 1515 is 11 score = 109731.50
--relavant FLIP 1515 is 12 score = 109748.70
--relavant FLIP 1515 is 13 score = 97749.58
depth0 relavant FLIP 1515 score = 104428.69
--irrelavant FLIP 707 is 0 score = 97139.16
--irrelavant FLIP 707 is 1 score = 103508.12
--irrelavant FLIP 707 is 2 score = 109267.87
--irrelavant FLIP 707 is 5 score = 109268.26
--irrelavant FLIP 707 is 7 score = 109504.55
--irrelavant FLIP 707 is 8 score = 109305.21
--irrelavant FLIP 707 is 10 score = 109381.04
--irrelavant FLIP 707 is 11 score = 109726.10
--irrelavant FLIP 707 is 12 score = 108607.60
--irrelavant FLIP 707 is 13 score = 79134.37
irrelavant FLIP 707 score = 103671.40
Depth:  2, Time: 12697, Node:   11993959, Score: +109305.55308, Best Move: 2327,
Projected Depth  3 Time: 1726792.000000
Depth:  2, Node:   11993959, Score: +109305.55308, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left black 591808
Time Left(black): 591808
=16
10 move d4 d3
=10
16 time_left red 623540
Time Left(red): 623540
=16
12 genmove black
I am black, time left 531808.000000
Assigned 53180.800000 seconds this turn,-11315.063830 
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
-1 4 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -1 -1
-2 -2 -2 -2
-2 -2 -2 3
-2 -2 -2 7
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,14800.000000,0.000000,0.100000,13.500000,0.000000,0.000000
Curstate: 5 109786.550000
132,137,137.000000
depth 0 MOVE 2731 score = 109726.20
depth 0 MOVE 2726 score = 109726.70
--relavant FLIP 0 is 0 score = 109725.60
--relavant FLIP 0 is 1 score = 109725.60
--relavant FLIP 0 is 2 score = 109725.60
--relavant FLIP 0 is 5 score = 109725.60
--relavant FLIP 0 is 7 score = 109676.10
--relavant FLIP 0 is 8 score = 109226.10
--relavant FLIP 0 is 10 score = 108316.10
--relavant FLIP 0 is 11 score = 105814.90
--relavant FLIP 0 is 12 score = 112120.00
--relavant FLIP 0 is 13 score = 112116.00
depth0 relavant FLIP 0 score = 109826.37
--relavant FLIP 202 is 0 score = 109725.60
--relavant FLIP 202 is 1 score = 109725.60
--relavant FLIP 202 is 2 score = 109725.60
--relavant FLIP 202 is 5 score = 109725.60
--relavant FLIP 202 is 7 score = 109676.10
--relavant FLIP 202 is 8 score = 109226.10
--relavant FLIP 202 is 10 score = 108316.10
--relavant FLIP 202 is 11 score = 105814.90
--relavant FLIP 202 is 12 score = 112120.00
--relavant FLIP 202 is 13 score = 112116.00
depth0 relavant FLIP 202 score = 109826.37
--relavant FLIP 303 is 0 score = 109725.60
--relavant FLIP 303 is 1 score = 109725.60
--relavant FLIP 303 is 2 score = 109725.60
--relavant FLIP 303 is 5 score = 109725.60
--relavant FLIP 303 is 7 score = 109725.60
--relavant FLIP 303 is 8 score = 112225.89
--relavant FLIP 303 is 10 score = 109725.60
--relavant FLIP 303 is 11 score = 109725.60
--relavant FLIP 303 is 12 score = 109725.60
--relavant FLIP 303 is 13 score = 109725.60
depth0 relavant FLIP 303 score = 109917.93
--relavant FLIP 505 is 0 score = 109725.49
--relavant FLIP 505 is 1 score = 109725.36
--relavant FLIP 505 is 2 score = 109725.36
--relavant FLIP 505 is 5 score = 109716.30
--relavant FLIP 505 is 7 score = 109674.50
--relavant FLIP 505 is 8 score = 109224.50
--relavant FLIP 505 is 10 score = 108314.50
--relavant FLIP 505 is 11 score = 105813.80
--relavant FLIP 505 is 12 score = 98312.10
--relavant FLIP 505 is 13 score = 112117.50
depth0 relavant FLIP 505 score = 107700.96
--relavant FLIP 808 is 0 score = 109725.49
--relavant FLIP 808 is 1 score = 109725.36
--relavant FLIP 808 is 2 score = 109725.36
--relavant FLIP 808 is 5 score = 109717.40
--relavant FLIP 808 is 7 score = 109684.30
--relavant FLIP 808 is 8 score = 109285.50
--relavant FLIP 808 is 10 score = 108324.30
--relavant FLIP 808 is 11 score = 105822.50
--relavant FLIP 808 is 12 score = 94622.10
--relavant FLIP 808 is 13 score = 109732.70
depth0 relavant FLIP 808 score = 106956.78
--relavant FLIP 1111 is 0 score = 109725.60
--relavant FLIP 1111 is 1 score = 109725.12
--relavant FLIP 1111 is 2 score = 109725.60
--relavant FLIP 1111 is 5 score = 109725.60
--relavant FLIP 1111 is 7 score = 109725.60
--relavant FLIP 1111 is 8 score = 109774.05
--relavant FLIP 1111 is 10 score = 109725.60
--relavant FLIP 1111 is 11 score = 109725.60
--relavant FLIP 1111 is 12 score = 109725.60
--relavant FLIP 1111 is 13 score = 109725.60
depth0 relavant FLIP 1111 score = 109729.29
--relavant FLIP 1212 is 0 score = 109725.38
--relavant FLIP 1212 is 1 score = 109725.12
--relavant FLIP 1212 is 2 score = 109725.12
--relavant FLIP 1212 is 5 score = 109715.80
--relavant FLIP 1212 is 7 score = 109680.50
--relavant FLIP 1212 is 8 score = 109230.50
--relavant FLIP 1212 is 10 score = 108320.50
--relavant FLIP 1212 is 11 score = 105818.70
--relavant FLIP 1212 is 12 score = 94614.80
--relavant FLIP 1212 is 13 score = 109782.72
depth0 relavant FLIP 1212 score = 106954.21
--relavant FLIP 1414 is 0 score = 109725.38
--relavant FLIP 1414 is 1 score = 109725.12
--relavant FLIP 1414 is 2 score = 109725.12
--relavant FLIP 1414 is 5 score = 109710.90
--relavant FLIP 1414 is 7 score = 109680.50
--relavant FLIP 1414 is 8 score = 109230.50
--relavant FLIP 1414 is 10 score = 108320.50
--relavant FLIP 1414 is 11 score = 105818.70
--relavant FLIP 1414 is 12 score = 94614.80
--relavant FLIP 1414 is 13 score = 109790.38
depth0 relavant FLIP 1414 score = 106954.42
--relavant FLIP 1515 is 0 score = 109725.49
--relavant FLIP 1515 is 1 score = 109725.36
--relavant FLIP 1515 is 2 score = 109725.36
--relavant FLIP 1515 is 5 score = 109712.50
--relavant FLIP 1515 is 7 score = 109676.70
--relavant FLIP 1515 is 8 score = 109276.70
--relavant FLIP 1515 is 10 score = 108316.70
--relavant FLIP 1515 is 11 score = 109730.30
--relavant FLIP 1515 is 12 score = 109747.60
--relavant FLIP 1515 is 13 score = 109732.70
depth0 relavant FLIP 1515 score = 109582.15
--irrelavant FLIP 606 is 0 score = 109725.60
--irrelavant FLIP 606 is 1 score = 109725.60
--irrelavant FLIP 606 is 2 score = 109725.60
--irrelavant FLIP 606 is 5 score = 109725.60
--irrelavant FLIP 606 is 7 score = 109725.60
--irrelavant FLIP 606 is 8 score = 109725.60
--irrelavant FLIP 606 is 10 score = 109725.60
--irrelavant FLIP 606 is 11 score = 109725.60
--irrelavant FLIP 606 is 12 score = 109725.60
--irrelavant FLIP 606 is 13 score = 109725.60
irrelavant FLIP 606 score = 109725.60
Depth:  1, Time: 404, Node:     429248, Score: +109917.92962, Best Move: 303,
Projected Depth  2 Time: 55348.000000
Depth:  1, Node:     429248, Score: +109917.92962, Move: d8-d8
=12 d8 d8
11 flip d8 N
=11
16 time_left black 591389
Time Left(black): 591389
=16
10 move a1 b1
=10
16 time_left red 623280
Time Left(red): 623280
=16
12 genmove black
I am black, time left 531389.000000
Assigned 53138.900000 seconds this turn,-11070.604167 
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
-1 4 -1 2
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -1 -1
-2 -2 -2 -2
-2 -2 -2 3
-2 -2 -2 7
-2 4 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,14800.000000,0.000000,0.100000,14.600000,0.000000,0.000000
Curstate: 5 109785.450000
110,116,116.000000
depth 0 MOVE 2731 score = 109725.60
depth 0 MOVE 2726 score = 109725.60
--relavant FLIP 0 is 0 score = 109725.60
--relavant FLIP 0 is 1 score = 109725.60
--relavant FLIP 0 is 5 score = 109725.60
--relavant FLIP 0 is 7 score = 109674.50
--relavant FLIP 0 is 8 score = 109224.50
--relavant FLIP 0 is 10 score = 108314.50
--relavant FLIP 0 is 11 score = 105812.70
--relavant FLIP 0 is 12 score = 112120.00
--relavant FLIP 0 is 13 score = 112116.00
depth0 relavant FLIP 0 score = 109834.18
--relavant FLIP 202 is 0 score = 109725.60
--relavant FLIP 202 is 1 score = 109725.60
--relavant FLIP 202 is 5 score = 109725.60
--relavant FLIP 202 is 7 score = 109674.50
--relavant FLIP 202 is 8 score = 109224.50
--relavant FLIP 202 is 10 score = 108314.50
--relavant FLIP 202 is 11 score = 105812.70
--relavant FLIP 202 is 12 score = 113250.00
--relavant FLIP 202 is 13 score = 113246.00
depth0 relavant FLIP 202 score = 110116.68
--relavant FLIP 505 is 0 score = 109724.28
--relavant FLIP 505 is 1 score = 109724.02
--relavant FLIP 505 is 5 score = 109714.70
--relavant FLIP 505 is 7 score = 109673.40
--relavant FLIP 505 is 8 score = 109223.40
--relavant FLIP 505 is 10 score = 108313.40
--relavant FLIP 505 is 11 score = 105811.60
--relavant FLIP 505 is 12 score = 98309.70
--relavant FLIP 505 is 13 score = 112117.50
depth0 relavant FLIP 505 score = 107530.85
--relavant FLIP 707 is 0 score = 109725.60
--relavant FLIP 707 is 1 score = 109725.60
--relavant FLIP 707 is 5 score = 109725.60
--relavant FLIP 707 is 7 score = 109675.36
--relavant FLIP 707 is 8 score = 109225.36
--relavant FLIP 707 is 10 score = 110654.75
--relavant FLIP 707 is 11 score = 110655.70
--relavant FLIP 707 is 12 score = 110660.00
--relavant FLIP 707 is 13 score = 110656.00
depth0 relavant FLIP 707 score = 110067.93
--relavant FLIP 1111 is 0 score = 109725.60
--relavant FLIP 1111 is 1 score = 109724.62
--relavant FLIP 1111 is 5 score = 109725.60
--relavant FLIP 1111 is 7 score = 109725.60
--relavant FLIP 1111 is 8 score = 113251.60
--relavant FLIP 1111 is 10 score = 109725.60
--relavant FLIP 1111 is 11 score = 109725.60
--relavant FLIP 1111 is 12 score = 109725.60
--relavant FLIP 1111 is 13 score = 109725.60
depth0 relavant FLIP 1111 score = 110019.35
--relavant FLIP 1212 is 0 score = 109725.38
--relavant FLIP 1212 is 1 score = 109725.12
--relavant FLIP 1212 is 5 score = 109715.80
--relavant FLIP 1212 is 7 score = 109680.50
--relavant FLIP 1212 is 8 score = 109230.50
--relavant FLIP 1212 is 10 score = 108320.50
--relavant FLIP 1212 is 11 score = 105818.70
--relavant FLIP 1212 is 12 score = 94614.80
--relavant FLIP 1212 is 13 score = 109781.62
depth0 relavant FLIP 1212 score = 106723.21
--relavant FLIP 1414 is 0 score = 109725.38
--relavant FLIP 1414 is 1 score = 109725.12
--relavant FLIP 1414 is 5 score = 109710.90
--relavant FLIP 1414 is 7 score = 109675.60
--relavant FLIP 1414 is 8 score = 109225.60
--relavant FLIP 1414 is 10 score = 108315.60
--relavant FLIP 1414 is 11 score = 105813.80
--relavant FLIP 1414 is 12 score = 94609.90
--relavant FLIP 1414 is 13 score = 109786.55
depth0 relavant FLIP 1414 score = 106720.76
--relavant FLIP 1515 is 0 score = 109725.49
--relavant FLIP 1515 is 1 score = 109725.36
--relavant FLIP 1515 is 5 score = 109715.20
--relavant FLIP 1515 is 7 score = 109675.60
--relavant FLIP 1515 is 8 score = 109235.90
--relavant FLIP 1515 is 10 score = 108315.60
--relavant FLIP 1515 is 11 score = 109729.20
--relavant FLIP 1515 is 12 score = 109747.00
--relavant FLIP 1515 is 13 score = 109731.60
depth0 relavant FLIP 1515 score = 109566.58
--irrelavant FLIP 606 is 0 score = 109725.60
--irrelavant FLIP 606 is 1 score = 109725.60
--irrelavant FLIP 606 is 5 score = 109725.60
--irrelavant FLIP 606 is 7 score = 109725.60
--irrelavant FLIP 606 is 8 score = 109725.60
--irrelavant FLIP 606 is 10 score = 109725.60
--irrelavant FLIP 606 is 11 score = 109725.60
--irrelavant FLIP 606 is 12 score = 109725.60
--irrelavant FLIP 606 is 13 score = 109725.60
irrelavant FLIP 606 score = 109725.60
Depth:  1, Time: 427, Node:     448375, Score: +110116.68333, Best Move: 202,
Projected Depth  2 Time: 49532.000000
depth 0 MOVE 2731 score = 106726.40
depth 0 MOVE 2726 score = 106728.14
--relavant FLIP 0 is 0 score = 95905.84
--relavant FLIP 0 is 1 score = 106525.23
--relavant FLIP 0 is 5 score = 109222.84
--relavant FLIP 0 is 7 score = 106420.20
--relavant FLIP 0 is 8 score = 109224.50
--relavant FLIP 0 is 10 score = 104980.14
--relavant FLIP 0 is 11 score = 105812.70
--relavant FLIP 0 is 12 score = 110309.37
--relavant FLIP 0 is 13 score = 78599.17
depth0 relavant FLIP 0 score = 102426.75
--relavant FLIP 202 is 0 score = 95906.79
--relavant FLIP 202 is 1 score = 106525.11
--relavant FLIP 202 is 5 score = 109222.84
--relavant FLIP 202 is 7 score = 106420.18
--relavant FLIP 202 is 8 score = 105905.14
--relavant FLIP 202 is 10 score = 106282.10
--relavant FLIP 202 is 11 score = 105812.70
--relavant FLIP 202 is 12 score = 111305.51
--relavant FLIP 202 is 13 score = 79234.25
depth0 relavant FLIP 202 score = 102477.81
--relavant FLIP 505 is 0 score = 92252.39
--relavant FLIP 505 is 1 score = 92474.78
--relavant FLIP 505 is 5 score = 109714.70
--relavant FLIP 505 is 7 score = 106414.87
--relavant FLIP 505 is 8 score = 109223.40
--relavant FLIP 505 is 10 score = 104977.54
--relavant FLIP 505 is 11 score = 105811.60
--relavant FLIP 505 is 12 score = 98309.70
--relavant FLIP 505 is 13 score = 78674.22
depth0 relavant FLIP 505 score = 98388.97
--relavant FLIP 707 is 0 score = 96270.59
--relavant FLIP 707 is 1 score = 102291.75
--relavant FLIP 707 is 5 score = 109222.84
--relavant FLIP 707 is 7 score = 106421.20
--relavant FLIP 707 is 8 score = 105906.16
--relavant FLIP 707 is 10 score = 110654.75
--relavant FLIP 707 is 11 score = 109766.63
--relavant FLIP 707 is 12 score = 110105.50
--relavant FLIP 707 is 13 score = 76955.54
depth0 relavant FLIP 707 score = 102520.14
--relavant FLIP 1111 is 0 score = 96271.06
--relavant FLIP 1111 is 1 score = 92374.93
--relavant FLIP 1111 is 5 score = 109725.60
--relavant FLIP 1111 is 7 score = 109217.83
--relavant FLIP 1111 is 8 score = 113251.60
--relavant FLIP 1111 is 10 score = 108763.34
--relavant FLIP 1111 is 11 score = 107171.54
--relavant FLIP 1111 is 12 score = 104235.75
--relavant FLIP 1111 is 13 score = 76123.72
depth0 relavant FLIP 1111 score = 101159.44
--relavant FLIP 1212 is 0 score = 106457.02
--relavant FLIP 1212 is 1 score = 91995.92
--relavant FLIP 1212 is 5 score = 109715.80
--relavant FLIP 1212 is 7 score = 109215.09
--relavant FLIP 1212 is 8 score = 109230.50
--relavant FLIP 1212 is 10 score = 108320.50
--relavant FLIP 1212 is 11 score = 105818.70
--relavant FLIP 1212 is 12 score = 94614.80
--relavant FLIP 1212 is 13 score = 109781.62
depth0 relavant FLIP 1212 score = 104389.90
--relavant FLIP 1414 is 0 score = 106452.45
--relavant FLIP 1414 is 1 score = 91995.92
--relavant FLIP 1414 is 5 score = 109710.90
--relavant FLIP 1414 is 7 score = 109194.42
--relavant FLIP 1414 is 8 score = 109225.60
--relavant FLIP 1414 is 10 score = 108315.60
--relavant FLIP 1414 is 11 score = 105813.80
--relavant FLIP 1414 is 12 score = 94609.90
--relavant FLIP 1414 is 13 score = 109786.55
depth0 relavant FLIP 1414 score = 104384.99
--relavant FLIP 1515 is 0 score = 96600.64
--relavant FLIP 1515 is 1 score = 92855.02
--relavant FLIP 1515 is 5 score = 106451.74
--relavant FLIP 1515 is 7 score = 109675.60
--relavant FLIP 1515 is 8 score = 109235.90
--relavant FLIP 1515 is 10 score = 108315.60
--relavant FLIP 1515 is 11 score = 109729.20
--relavant FLIP 1515 is 12 score = 108722.91
--relavant FLIP 1515 is 13 score = 95565.72
depth0 relavant FLIP 1515 score = 103256.38
--irrelavant FLIP 808 is 0 score = 92750.00
--irrelavant FLIP 808 is 1 score = 92231.45
--irrelavant FLIP 808 is 5 score = 109715.80
--irrelavant FLIP 808 is 7 score = 109638.16
--irrelavant FLIP 808 is 8 score = 108845.19
--irrelavant FLIP 808 is 10 score = 108324.30
--irrelavant FLIP 808 is 11 score = 105822.50
--irrelavant FLIP 808 is 12 score = 94619.70
--irrelavant FLIP 808 is 13 score = 76656.42
irrelavant FLIP 808 score = 98226.93
Depth:  2, Time: 11258, Node:   10510944, Score: +106728.13875, Best Move: 2726,
Projected Depth  3 Time: 1305928.000000
Depth:  2, Node:   10510944, Score: +106728.13875, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left black 580117
Time Left(black): 580117
=16
10 move b1 c1
=10
16 time_left red 623009
Time Left(red): 623009
=16
12 genmove black
I am black, time left 520117.000000
Assigned 52011.700000 seconds this turn,-10614.632653 
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
-1 4 -1 2
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -1 -1
-2 -2 -2 -2
-2 -2 -2 3
-2 -2 7 -2
-2 -2 4 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,14800.000000,0.000000,0.150000,14.600000,0.000000,0.000000
Curstate: 5 109785.475000
111,116,116.000000
depth 0 MOVE 2622 score = 109725.60
depth 0 MOVE 2627 score = 109725.60
depth 0 MOVE 2625 score = 109730.50
--relavant FLIP 0 is 0 score = 109730.50
--relavant FLIP 0 is 1 score = 109730.50
--relavant FLIP 0 is 5 score = 109730.50
--relavant FLIP 0 is 7 score = 109723.45
--relavant FLIP 0 is 8 score = 109273.45
--relavant FLIP 0 is 10 score = 108363.45
--relavant FLIP 0 is 11 score = 105861.65
--relavant FLIP 0 is 12 score = 112119.50
--relavant FLIP 0 is 13 score = 112115.50
depth0 relavant FLIP 0 score = 109852.42
--relavant FLIP 202 is 0 score = 109730.50
--relavant FLIP 202 is 1 score = 109730.50
--relavant FLIP 202 is 5 score = 109730.50
--relavant FLIP 202 is 7 score = 109723.24
--relavant FLIP 202 is 8 score = 109273.24
--relavant FLIP 202 is 10 score = 108362.97
--relavant FLIP 202 is 11 score = 105861.18
--relavant FLIP 202 is 12 score = 113249.50
--relavant FLIP 202 is 13 score = 113245.50
depth0 relavant FLIP 202 score = 110134.80
--relavant FLIP 505 is 0 score = 109730.39
--relavant FLIP 505 is 1 score = 109724.02
--relavant FLIP 505 is 5 score = 109725.60
--relavant FLIP 505 is 7 score = 109672.30
--relavant FLIP 505 is 8 score = 109222.30
--relavant FLIP 505 is 10 score = 108312.30
--relavant FLIP 505 is 11 score = 105860.55
--relavant FLIP 505 is 12 score = 98307.30
--relavant FLIP 505 is 13 score = 112117.00
depth0 relavant FLIP 505 score = 107536.65
--relavant FLIP 707 is 0 score = 109730.50
--relavant FLIP 707 is 1 score = 109730.50
--relavant FLIP 707 is 5 score = 109730.50
--relavant FLIP 707 is 7 score = 109724.31
--relavant FLIP 707 is 8 score = 109274.31
--relavant FLIP 707 is 10 score = 110654.25
--relavant FLIP 707 is 11 score = 110655.20
--relavant FLIP 707 is 12 score = 110659.50
--relavant FLIP 707 is 13 score = 110655.50
depth0 relavant FLIP 707 score = 110077.92
--relavant FLIP 1010 is 0 score = 109730.39
--relavant FLIP 1010 is 1 score = 109730.26
--relavant FLIP 1010 is 5 score = 109725.60
--relavant FLIP 1010 is 7 score = 109683.80
