INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
(scout passed and dicarded) MOVE 1418 score = -51138.60
(scout passed and dicarded) MOVE 2218 score = -51138.60
(scout passed and dicarded) MOVE 2223 score = -51138.60
(scout passed and dicarded) MOVE 2226 score = -51138.60
(scout passed and dicarded) MOVE 2221 score = -51138.60
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53361.00
(scout passed and dicarded) MOVE 1009 score = -207849.90
Depth:  2, Time: 0.112000, Node:         18, Score: -51138.60000, Best Move: 1511,
Saved states: 470
Projected Depth  3 Time: 0.560000
aspire
(scout passed) MOVE 1511 score = -51138.60
(scout passed and dicarded) MOVE 1519 score = -51138.60
(scout passed and dicarded) MOVE 1418 score = -51138.60
(scout passed and dicarded) MOVE 2218 score = -51138.60
(scout passed and dicarded) MOVE 2223 score = -51138.60
(scout passed and dicarded) MOVE 2226 score = -51138.60
(scout passed and dicarded) MOVE 2221 score = -51138.60
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53361.00
(scout passed and dicarded) MOVE 1009 score = -207051.00
Depth:  3, Time: 0.186000, Node:         45, Score: -51138.60000, Best Move: 1511,
Saved states: 470
Projected Depth  4 Time: 0.930000
aspire
(scout passed) MOVE 1511 score = -51138.60
(scout passed and dicarded) MOVE 1519 score = -51138.60
(scout passed and dicarded) MOVE 1418 score = -51138.60
(scout passed and dicarded) MOVE 2218 score = -51138.60
(scout passed and dicarded) MOVE 2223 score = -51138.60
(scout passed and dicarded) MOVE 2226 score = -51138.60
(scout passed and dicarded) MOVE 2221 score = -51138.60
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53361.00
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  4, Time: 0.368000, Node:        127, Score: -51138.60000, Best Move: 1511,
Saved states: 470
Projected Depth  5 Time: 1.840000
aspire
(scout passed) MOVE 1511 score = -51147.15
(scout failed) MOVE 1519 score = -51146.53
(scout passed and dicarded) MOVE 1418 score = -51147.15
(scout passed and dicarded) MOVE 2218 score = -51146.53
(scout passed and dicarded) MOVE 2223 score = -51147.15
(scout passed and dicarded) MOVE 2226 score = -51147.15
(scout passed and dicarded) MOVE 2221 score = -51147.15
(scout passed and dicarded) MOVE 1006 score = -53360.40
(scout passed and dicarded) MOVE 1011 score = -53363.95
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  5, Time: 21.382000, Node:      11580, Score: -51146.52500, Best Move: 1519,
Saved states: 536
Projected Depth  6 Time: 106.910000
aspire
(scout passed) MOVE 1519 score = -51138.97
(scout passed and dicarded) MOVE 1511 score = -51138.97
(scout passed and dicarded) MOVE 1418 score = -51138.97
(scout failed) MOVE 2218 score = -51138.55
(scout passed and dicarded) MOVE 2223 score = -51138.55
(scout passed and dicarded) MOVE 2226 score = -51138.97
(scout passed and dicarded) MOVE 2221 score = -51138.97
(scout passed and dicarded) MOVE 1006 score = -53356.40
(scout passed and dicarded) MOVE 1011 score = -53361.00
(scout passed and dicarded) MOVE 1009 score = -205448.55
Depth:  6, Time: 71.388000, Node:      37838, Score: -51138.55000, Best Move: 2218,
Saved states: 602
Projected Depth  7 Time: 356.940000
aspire
(scout passed) MOVE 2218 score = -51151.00
(scout passed and dicarded) MOVE 1511 score = -51152.20
(scout passed and dicarded) MOVE 1519 score = -51151.00
(scout passed and dicarded) MOVE 1418 score = -51151.15
(scout passed and dicarded) MOVE 2223 score = -51154.00
(scout passed and dicarded) MOVE 2226 score = -51152.85
(scout passed and dicarded) MOVE 2221 score = -51152.85
(scout passed and dicarded) MOVE 1006 score = -53366.00
(scout passed and dicarded) MOVE 1011 score = -53366.40
(scout passed and dicarded) MOVE 1009 score = -205448.00
Depth:  7, Time: 257.006000, Node:     147445, Score: -51151.00000, Best Move: 2218,
Saved states: 765
Projected Depth  8 Time: 1285.030000
aspire
(scout passed) MOVE 2218 score = -51142.00
(scout failed) MOVE 1511 score = -51141.05
(scout failed) MOVE 1519 score = -51140.72
(scout passed and dicarded) MOVE 1418 score = -51140.72
(scout passed and dicarded) MOVE 2223 score = -51140.72
(scout passed and dicarded) MOVE 2226 score = -51140.72
(scout passed and dicarded) MOVE 2221 score = -51140.72
(scout passed and dicarded) MOVE 1006 score = -51140.72
(scout passed and dicarded) MOVE 1011 score = -53359.85
(scout passed and dicarded) MOVE 1009 score = -205448.00
Depth:  8, Time: 902.566000, Node:     495102, Score: -51140.72500, Best Move: 1519,
Saved states: 920
Projected Depth  9 Time: 4512.830000
Depth:  8, Node:     495102, Score: -51140.72500, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left red 88135
Time Left(red): 88135
=16
10 move a5 a6
=10
16 time_left black 83345
Time Left(black): 83345
=16
12 genmove red
I am red, time left 28135.000000
Assigned 2813.500000 seconds this turn,-323.390805 
HistoryCount 232
11 -2 -2 -2
-2 -2 -2 -2
7 -2 6 -2
-2 13 3 -2
-2 11 -2 2
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,1.100000,0.000000,6.250000,48.000000
Curstate: 2 -51145.200000
12,11,12.000000
aspire
(scout passed) MOVE 1915 score = -51140.72
(scout failed) MOVE 1923 score = -51152.51
(scout failed) MOVE 1918 score = -51142.40
(scout failed) MOVE 1415 score = -51158.88
(scout failed) MOVE 1418 score = -51150.32
(scout failed) MOVE 2218 score = -51143.65
(scout failed) MOVE 2223 score = -51155.70
(scout failed) MOVE 2226 score = -51155.70
(scout failed) MOVE 2221 score = -51150.97
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -207850.20
Depth:  1, Time: 0.273000, Node:        141, Score: -51150.97500, Best Move: 2221,
Saved states: 524
Projected Depth  2 Time: 1.638000
aspire
(scout passed) MOVE 2221 score = -51140.72
(scout passed and dicarded) MOVE 1915 score = -51140.72
(scout failed) MOVE 1923 score = -51140.18
(scout failed) MOVE 1918 score = -51140.72
(scout passed and dicarded) MOVE 1415 score = -51140.72
(scout passed and dicarded) MOVE 1418 score = -51140.72
(scout passed and dicarded) MOVE 2218 score = -51143.75
(scout passed and dicarded) MOVE 2223 score = -51140.72
(scout passed and dicarded) MOVE 2226 score = -51140.72
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -207850.20
Depth:  2, Time: 0.491000, Node:        219, Score: -51140.72500, Best Move: 1918,
Saved states: 534
Projected Depth  3 Time: 2.946000
aspire
(scout passed) MOVE 1918 score = -53365.90
(scout failed) MOVE 1915 score = -53363.40
(scout passed and dicarded) MOVE 1923 score = -53366.95
(scout failed) MOVE 1415 score = -51160.75
(scout failed) MOVE 1418 score = -51152.20
(scout failed) MOVE 2218 score = -51140.18
(scout passed and dicarded) MOVE 2223 score = -51140.72
(scout passed and dicarded) MOVE 2226 score = -51140.72
(scout passed and dicarded) MOVE 2221 score = -51140.72
(scout passed and dicarded) MOVE 1006 score = -51142.10
(scout passed and dicarded) MOVE 1011 score = -53375.45
(scout passed and dicarded) MOVE 1009 score = -207051.00
Depth:  3, Time: 2.195000, Node:       1157, Score: -51140.17500, Best Move: 2218,
Saved states: 567
Projected Depth  4 Time: 13.170000
aspire
(scout passed) MOVE 2218 score = -51143.75
(scout failed) MOVE 1915 score = -53363.40
(scout passed and dicarded) MOVE 1923 score = -53366.95
(scout passed and dicarded) MOVE 1918 score = -53365.90
(scout failed) MOVE 1415 score = -51143.90
(scout failed) MOVE 1418 score = -51147.40
(scout failed) MOVE 2223 score = -53374.90
(scout failed) MOVE 2226 score = -53374.90
(scout failed) MOVE 2221 score = -51143.80
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -207051.00
Depth:  4, Time: 6.436000, Node:       3448, Score: -51143.80000, Best Move: 2221,
Saved states: 573
Projected Depth  5 Time: 38.616000
aspire
(scout passed) MOVE 2221 score = -53367.00
(scout passed and dicarded) MOVE 1915 score = -53373.00
(scout passed and dicarded) MOVE 1923 score = -53373.00
(scout passed and dicarded) MOVE 1918 score = -53368.30
(scout failed) MOVE 1415 score = -51166.90
(scout passed and dicarded) MOVE 1418 score = -53365.85
(scout failed) MOVE 2218 score = -51150.25
(scout passed and dicarded) MOVE 2223 score = -53371.90
(scout passed and dicarded) MOVE 2226 score = -53371.90
(scout passed and dicarded) MOVE 1006 score = -53366.00
(scout passed and dicarded) MOVE 1011 score = -53366.40
(scout passed and dicarded) MOVE 1009 score = -207051.00
Depth:  5, Time: 61.648000, Node:      35837, Score: -51150.25000, Best Move: 2218,
Saved states: 845
Projected Depth  6 Time: 369.888000
aspire
(scout passed) MOVE 2218 score = -51142.70
(scout passed and dicarded) MOVE 1915 score = -51142.90
(scout passed and dicarded) MOVE 1923 score = -51142.75
(scout passed and dicarded) MOVE 1918 score = -53360.95
(scout passed and dicarded) MOVE 1415 score = -51142.75
(scout passed and dicarded) MOVE 1418 score = -51151.25
(scout passed and dicarded) MOVE 2223 score = -53360.95
(scout passed and dicarded) MOVE 2226 score = -53360.95
(scout passed and dicarded) MOVE 2221 score = -51144.05
(scout passed and dicarded) MOVE 1006 score = -51142.90
(scout passed and dicarded) MOVE 1011 score = -53359.85
(scout passed and dicarded) MOVE 1009 score = -205450.45
Depth:  6, Time: 111.180000, Node:      62747, Score: -51142.70000, Best Move: 2218,
Saved states: 991
Projected Depth  7 Time: 667.080000
aspire
(scout passed) MOVE 2218 score = -53340.45
(scout failed) MOVE 1915 score = -51168.00
(scout failed) MOVE 1923 score = -51153.65
(scout passed and dicarded) MOVE 1918 score = -53360.95
(scout passed and dicarded) MOVE 1415 score = -51153.90
(scout passed and dicarded) MOVE 1418 score = -51154.25
(scout passed and dicarded) MOVE 2223 score = -53360.95
(scout passed and dicarded) MOVE 2226 score = -53360.95
(scout passed and dicarded) MOVE 2221 score = -51153.90
(scout passed and dicarded) MOVE 1006 score = -51153.90
(scout passed and dicarded) MOVE 1011 score = -53360.95
(scout passed and dicarded) MOVE 1009 score = -205450.45
Depth:  7, Time: 675.168000, Node:     383226, Score: -51153.65000, Best Move: 1923,
Saved states: 1808
Projected Depth  8 Time: 4051.008000
Depth:  7, Node:     383226, Score: -51153.65000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 87307
Time Left(red): 87307
=16
10 move a6 b6
=10
16 time_left black 82577
Time Left(black): 82577
=16
12 genmove red
I am red, time left 27307.000000
Assigned 2730.700000 seconds this turn,-310.306818 
HistoryCount 234
11 -2 -2 -2
-2 -2 -2 -2
-2 7 6 -2
-2 13 3 -2
-2 11 -2 -2
-2 -2 5 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,7.100000,0.000000,11.750000,45.000000
Curstate: 2 -51139.700000
9,10,10.000000
aspire
(scout passed) MOVE 2319 score = -207801.00
(scout passed and dicarded) MOVE 2327 score = -207801.00
(scout passed and dicarded) MOVE 1415 score = -207850.45
(scout passed and dicarded) MOVE 1418 score = -207850.45
(scout passed and dicarded) MOVE 2218 score = -207801.00
(scout passed and dicarded) MOVE 2226 score = -207801.00
(scout passed and dicarded) MOVE 2221 score = -207801.00
(scout failed) MOVE 1006 score = -53366.95
(scout failed) MOVE 1011 score = -51156.57
Depth:  1, Time: 0.266000, Node:        105, Score: -51156.57500, Best Move: 1011,
Saved states: 886
Projected Depth  2 Time: 1.330000
aspire
(scout passed) MOVE 1011 score = -51165.28
(scout passed and dicarded) MOVE 2319 score = -207801.00
(scout passed and dicarded) MOVE 2327 score = -207801.00
(scout passed and dicarded) MOVE 1415 score = -207850.45
(scout passed and dicarded) MOVE 1418 score = -207850.45
(scout passed and dicarded) MOVE 2218 score = -205448.00
(scout passed and dicarded) MOVE 2226 score = -207801.00
(scout passed and dicarded) MOVE 2221 score = -205448.00
(scout passed and dicarded) MOVE 1006 score = -53360.95
Depth:  2, Time: 0.462000, Node:        188, Score: -51165.27500, Best Move: 1011,
Saved states: 888
Projected Depth  3 Time: 2.310000
aspire
(scout passed) MOVE 1011 score = -51165.28
(scout passed and dicarded) MOVE 2319 score = -207801.00
(scout passed and dicarded) MOVE 2327 score = -207801.00
(scout passed and dicarded) MOVE 1415 score = -207850.45
(scout passed and dicarded) MOVE 1418 score = -207850.45
(scout passed and dicarded) MOVE 2218 score = -205448.00
(scout passed and dicarded) MOVE 2226 score = -207801.00
(scout passed and dicarded) MOVE 2221 score = -205448.00
(scout passed and dicarded) MOVE 1006 score = -53360.95
Depth:  3, Time: 0.850000, Node:        347, Score: -51165.27500, Best Move: 1011,
Saved states: 889
Projected Depth  4 Time: 4.250000
aspire
(scout passed) MOVE 1011 score = -53375.40
(scout passed and dicarded) MOVE 2319 score = -206401.00
(scout passed and dicarded) MOVE 2327 score = -207800.45
(scout passed and dicarded) MOVE 1415 score = -207801.00
(scout passed and dicarded) MOVE 1418 score = -207801.00
(scout passed and dicarded) MOVE 2218 score = -205448.00
(scout passed and dicarded) MOVE 2226 score = -207800.45
(scout passed and dicarded) MOVE 2221 score = -205448.00
(scout failed) MOVE 1006 score = -53374.85
Depth:  4, Time: 5.470000, Node:       2995, Score: -53374.85000, Best Move: 1006,
Saved states: 950
Projected Depth  5 Time: 27.350000
aspire
(scout passed) MOVE 1006 score = -53384.90
(scout passed and dicarded) MOVE 2319 score = -206398.55
(scout passed and dicarded) MOVE 2327 score = -207048.55
(scout passed and dicarded) MOVE 1415 score = -206448.55
(scout passed and dicarded) MOVE 1418 score = -207048.55
(scout passed and dicarded) MOVE 2218 score = -207001.00
(scout passed and dicarded) MOVE 2226 score = -207800.45
(scout passed and dicarded) MOVE 2221 score = -207001.00
(scout passed and dicarded) MOVE 1011 score = -53384.90
Depth:  5, Time: 18.526000, Node:      10655, Score: -53384.90000, Best Move: 1006,
Saved states: 1034
Projected Depth  6 Time: 92.630000
aspire
(scout passed) MOVE 1006 score = -53378.90
(scout passed and dicarded) MOVE 2319 score = -206401.00
(scout passed and dicarded) MOVE 2327 score = -207048.55
(scout passed and dicarded) MOVE 1415 score = -206451.00
(scout passed and dicarded) MOVE 1418 score = -207048.55
(scout passed and dicarded) MOVE 2218 score = -207001.00
(scout passed and dicarded) MOVE 2226 score = -207048.55
(scout passed and dicarded) MOVE 2221 score = -207001.00
(scout passed and dicarded) MOVE 1011 score = -53378.90
Depth:  6, Time: 48.762000, Node:      27633, Score: -53378.90000, Best Move: 1006,
Saved states: 1117
Projected Depth  7 Time: 243.810000
aspire
(scout passed) MOVE 1006 score = -53386.65
(scout passed and dicarded) MOVE 2319 score = -206401.00
(scout passed and dicarded) MOVE 2327 score = -207001.00
(scout passed and dicarded) MOVE 1415 score = -206451.00
(scout passed and dicarded) MOVE 1418 score = -207048.55
(scout passed and dicarded) MOVE 2218 score = -207001.00
(scout passed and dicarded) MOVE 2226 score = -207048.55
(scout passed and dicarded) MOVE 2221 score = -207001.00
(scout passed and dicarded) MOVE 1011 score = -53386.65
Depth:  7, Time: 139.516000, Node:      78633, Score: -53386.65000, Best Move: 1006,
Saved states: 1193
Projected Depth  8 Time: 697.580000
aspire
(scout passed) MOVE 1006 score = -53377.50
(scout passed and dicarded) MOVE 2319 score = -206398.55
(scout passed and dicarded) MOVE 2327 score = -207001.00
(scout passed and dicarded) MOVE 1415 score = -206448.55
(scout passed and dicarded) MOVE 1418 score = -207048.30
(scout passed and dicarded) MOVE 2218 score = -206998.55
(scout passed and dicarded) MOVE 2226 score = -207048.30
(scout passed and dicarded) MOVE 2221 score = -206998.55
(scout passed and dicarded) MOVE 1011 score = -53377.85
Depth:  8, Time: 345.999000, Node:     194670, Score: -53377.50000, Best Move: 1006,
Saved states: 1385
Projected Depth  9 Time: 1729.995000
aspire
(scout passed) MOVE 1006 score = -53388.15
(scout passed and dicarded) MOVE 2319 score = -206401.00
(scout passed and dicarded) MOVE 2327 score = -206401.00
(scout passed and dicarded) MOVE 1415 score = -206451.00
(scout passed and dicarded) MOVE 1418 score = -206451.00
(scout passed and dicarded) MOVE 2218 score = -206401.00
(scout passed and dicarded) MOVE 2226 score = -206401.00
(scout passed and dicarded) MOVE 2221 score = -206401.00
