INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,2400.000000,0.000000,2.400000,0.000000,31.187500,0.000000
Curstate: 6 151432.387500
10,6,10.000000
aspire
(scout passed) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout failed) MOVE 607 score = 151431.58
(scout failed) MOVE 610 score = 151433.58
(scout failed) MOVE 605 score = 151442.30
Depth:  1, Time: 0.088000, Node:         16, Score: +151442.30000, Best Move: 605,
Saved states: 2215
Projected Depth  2 Time: 0.880000
aspire
(scout passed) MOVE 605 score = 151452.10
(scout passed and dicarded) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout passed and dicarded) MOVE 607 score = 151445.10
(scout failed) MOVE 610 score = 151442.68
Depth:  2, Time: 0.129000, Node:         24, Score: +151442.67500, Best Move: 610,
Saved states: 2215
Projected Depth  3 Time: 1.290000
aspire
(scout passed) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout passed and dicarded) MOVE 607 score = 151445.10
(scout passed and dicarded) MOVE 605 score = 151452.10
Depth:  3, Time: 0.149000, Node:         24, Score: +151453.50000, Best Move: 610,
Saved states: 2215
Projected Depth  4 Time: 1.490000
aspire
(scout passed) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout passed and dicarded) MOVE 607 score = 151445.10
(scout passed and dicarded) MOVE 605 score = 151452.10
Depth:  4, Time: 0.169000, Node:         24, Score: +151453.50000, Best Move: 610,
Saved states: 2220
Projected Depth  5 Time: 1.690000
aspire
(scout passed) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout passed and dicarded) MOVE 607 score = 151445.10
(scout passed and dicarded) MOVE 605 score = 151452.10
Depth:  5, Time: 0.191000, Node:         24, Score: +151453.50000, Best Move: 610,
Saved states: 2220
Projected Depth  6 Time: 1.910000
aspire
(scout passed) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout passed and dicarded) MOVE 607 score = 151445.10
(scout passed and dicarded) MOVE 605 score = 151452.10
Depth:  6, Time: 0.210000, Node:         24, Score: +151453.50000, Best Move: 610,
Saved states: 2220
Projected Depth  7 Time: 2.100000
aspire
(scout passed) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151445.05
(scout passed and dicarded) MOVE 910 score = 151445.05
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout passed and dicarded) MOVE 602 score = 151444.80
(scout passed and dicarded) MOVE 607 score = 151445.10
(scout passed and dicarded) MOVE 605 score = 151452.10
Depth:  7, Time: 0.230000, Node:         24, Score: +151453.50000, Best Move: 610,
Saved states: 2220
Projected Depth  8 Time: 2.300000
aspire
(scout passed) MOVE 610 score = 151442.30
(scout failed) MOVE 905 score = 151443.60
(scout passed and dicarded) MOVE 910 score = 151443.60
(scout passed and dicarded) MOVE 908 score = 151443.60
(scout failed) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151445.05
(scout passed and dicarded) MOVE 2024 score = 151444.80
(scout failed) MOVE 602 score = 151444.60
(scout failed) MOVE 607 score = 151453.50
(scout passed and dicarded) MOVE 605 score = 151450.55
Depth:  8, Time: 697.685000, Node:     320396, Score: +151453.50000, Best Move: 607,
Saved states: 3064
Projected Depth  9 Time: 6976.850000
aspire
(scout passed) MOVE 607 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151451.10
(scout passed and dicarded) MOVE 910 score = 151451.10
(scout passed and dicarded) MOVE 908 score = 151445.05
(scout passed and dicarded) MOVE 2016 score = 151453.30
(scout passed and dicarded) MOVE 2021 score = 151453.30
(scout passed and dicarded) MOVE 2024 score = 151453.30
(scout passed and dicarded) MOVE 602 score = 151452.10
(scout passed and dicarded) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 605 score = 151452.10
Depth:  9, Time: 1098.692000, Node:     504833, Score: +151453.50000, Best Move: 607,
Saved states: 3443
Projected Depth 10 Time: 10986.920000
aspire
(scout passed) MOVE 607 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151449.50
(scout passed and dicarded) MOVE 910 score = 151448.30
(scout passed and dicarded) MOVE 908 score = 151448.30
(scout passed and dicarded) MOVE 2016 score = 151453.30
(scout passed and dicarded) MOVE 2021 score = 151453.30
(scout passed and dicarded) MOVE 2024 score = 151452.10
(scout passed and dicarded) MOVE 602 score = 151453.00
(scout passed and dicarded) MOVE 610 score = 151453.50
(scout passed and dicarded) MOVE 605 score = 151453.00
Depth: 10, Time: 2766.935000, Node:    1419610, Score: +151453.50000, Best Move: 607,
Saved states: 4296
Projected Depth 11 Time: 27669.350000
Depth: 10, Node:    1419610, Score: +151453.50000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 269086
Time Left(red): 269086
=16
10 move d8 c8
=10
16 time_left black 267229
Time Left(black): 267229
=16
12 genmove red
I am red, time left 209086.000000
Assigned 20908.600000 seconds this turn,-3216.707692 
HistoryCount 249
-2 -2 12 -2
-2 -2 -2 6
-2 4 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,2400.000000,0.000000,2.400000,0.000000,31.375000,0.000000
Curstate: 6 151432.575000
9,7,9.000000
aspire
(scout passed) MOVE 905 score = 151438.00
(scout failed) MOVE 910 score = 151432.58
(scout failed) MOVE 908 score = 151439.29
(scout failed) MOVE 2016 score = 151441.68
(scout failed) MOVE 2021 score = 149019.00
(scout failed) MOVE 2024 score = 149017.00
(scout failed) MOVE 703 score = 151431.95
(scout failed) MOVE 711 score = 149018.00
(scout failed) MOVE 706 score = 151431.39
Depth:  1, Time: 0.113000, Node:         33, Score: +151431.38750, Best Move: 706,
Saved states: 2262
Projected Depth  2 Time: 1.017000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151438.00
(scout passed and dicarded) MOVE 910 score = 151438.39
(scout passed and dicarded) MOVE 908 score = 151442.85
(scout passed and dicarded) MOVE 2016 score = 151443.00
(scout passed and dicarded) MOVE 2021 score = 151445.80
(scout passed and dicarded) MOVE 2024 score = 151445.80
(scout passed and dicarded) MOVE 703 score = 151445.80
(scout passed and dicarded) MOVE 711 score = 151445.10
Depth:  2, Time: 0.135000, Node:         33, Score: +151453.50000, Best Move: 706,
Saved states: 2269
Projected Depth  3 Time: 1.215000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151438.00
(scout passed and dicarded) MOVE 910 score = 151438.39
(scout passed and dicarded) MOVE 908 score = 151442.85
(scout passed and dicarded) MOVE 2016 score = 151443.00
(scout passed and dicarded) MOVE 2021 score = 151445.80
(scout passed and dicarded) MOVE 2024 score = 151445.80
(scout passed and dicarded) MOVE 703 score = 151445.80
(scout passed and dicarded) MOVE 711 score = 151445.10
Depth:  3, Time: 0.156000, Node:         33, Score: +151453.50000, Best Move: 706,
Saved states: 2277
Projected Depth  4 Time: 1.404000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151438.00
(scout passed and dicarded) MOVE 910 score = 151438.39
(scout passed and dicarded) MOVE 908 score = 151442.85
(scout passed and dicarded) MOVE 2016 score = 151443.00
(scout passed and dicarded) MOVE 2021 score = 151445.80
(scout passed and dicarded) MOVE 2024 score = 151445.80
(scout passed and dicarded) MOVE 703 score = 151445.80
(scout passed and dicarded) MOVE 711 score = 151445.10
Depth:  4, Time: 0.176000, Node:         33, Score: +151453.50000, Best Move: 706,
Saved states: 2282
Projected Depth  5 Time: 1.584000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151438.00
(scout passed and dicarded) MOVE 910 score = 151438.39
(scout passed and dicarded) MOVE 908 score = 151442.85
(scout passed and dicarded) MOVE 2016 score = 151443.00
(scout passed and dicarded) MOVE 2021 score = 151445.80
(scout passed and dicarded) MOVE 2024 score = 151445.80
(scout passed and dicarded) MOVE 703 score = 151445.80
(scout passed and dicarded) MOVE 711 score = 151445.10
Depth:  5, Time: 0.195000, Node:         33, Score: +151453.50000, Best Move: 706,
Saved states: 2282
Projected Depth  6 Time: 1.755000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151438.00
(scout passed and dicarded) MOVE 910 score = 151438.39
(scout passed and dicarded) MOVE 908 score = 151442.85
(scout passed and dicarded) MOVE 2016 score = 151443.00
(scout passed and dicarded) MOVE 2021 score = 151445.80
(scout passed and dicarded) MOVE 2024 score = 151445.80
(scout passed and dicarded) MOVE 703 score = 151445.80
(scout passed and dicarded) MOVE 711 score = 151445.10
Depth:  6, Time: 0.212000, Node:         33, Score: +151453.50000, Best Move: 706,
Saved states: 2282
Projected Depth  7 Time: 1.908000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151444.60
(scout passed and dicarded) MOVE 910 score = 151453.30
(scout passed and dicarded) MOVE 908 score = 151448.30
(scout passed and dicarded) MOVE 2016 score = 151453.50
(scout passed and dicarded) MOVE 2021 score = 151453.30
(scout passed and dicarded) MOVE 2024 score = 151453.30
(scout passed and dicarded) MOVE 703 score = 151453.00
(scout passed and dicarded) MOVE 711 score = 151453.50
Depth:  7, Time: 33.228000, Node:       9304, Score: +151453.50000, Best Move: 706,
Saved states: 2290
Projected Depth  8 Time: 299.052000
aspire
(scout passed) MOVE 706 score = 151453.50
(scout passed and dicarded) MOVE 905 score = 151453.50
(scout passed and dicarded) MOVE 910 score = 151453.50
(scout passed and dicarded) MOVE 908 score = 151453.50
(scout passed and dicarded) MOVE 2016 score = 149023.00
(scout passed and dicarded) MOVE 2021 score = 149023.00
(scout passed and dicarded) MOVE 2024 score = 149023.00
(scout passed and dicarded) MOVE 703 score = 151447.10
(scout passed and dicarded) MOVE 711 score = 151453.50
Depth:  8, Time: 258.324000, Node:      64493, Score: +151453.50000, Best Move: 706,
Saved states: 2646
Projected Depth  9 Time: 2324.916000
aspire
(scout passed) MOVE 706 score = 151449.20
(scout passed and dicarded) MOVE 905 score = 151447.10
(scout passed and dicarded) MOVE 910 score = 151449.10
(scout passed and dicarded) MOVE 908 score = 151449.10
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 703 score = 151448.10
(scout passed and dicarded) MOVE 711 score = 149022.45
Depth:  9, Time: 650.735000, Node:     195274, Score: +151449.20000, Best Move: 706,
Saved states: 3213
Projected Depth 10 Time: 5856.615000
aspire
(scout passed) MOVE 706 score = 151451.55
(scout passed and dicarded) MOVE 905 score = 151449.30
(scout passed and dicarded) MOVE 910 score = 151449.30
(scout passed and dicarded) MOVE 908 score = 151449.30
(scout passed and dicarded) MOVE 2016 score = 151449.75
(scout passed and dicarded) MOVE 2021 score = 151451.30
(scout passed and dicarded) MOVE 2024 score = 151451.30
(scout passed and dicarded) MOVE 703 score = 151451.55
(scout passed and dicarded) MOVE 711 score = 151451.55
Depth: 10, Time: 1770.816000, Node:     648595, Score: +151451.55000, Best Move: 706,
Saved states: 3701
Projected Depth 11 Time: 15937.344000
aspire
(scout passed) MOVE 706 score = 151450.45
(scout passed and dicarded) MOVE 905 score = 151449.30
(scout passed and dicarded) MOVE 910 score = 151449.75
(scout passed and dicarded) MOVE 908 score = 151449.75
(scout passed and dicarded) MOVE 2016 score = 151449.75
(scout passed and dicarded) MOVE 2021 score = 151449.30
(scout passed and dicarded) MOVE 2024 score = 151449.30
(scout passed and dicarded) MOVE 703 score = 151449.30
(scout passed and dicarded) MOVE 711 score = 151449.30
Depth: 11, Time: 4999.768000, Node:    2121318, Score: +151450.45000, Best Move: 706,
Saved states: 5468
Projected Depth 12 Time: 44997.912000
Depth: 11, Node:    2121318, Score: +151450.45000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 264024
Time Left(red): 264024
=16
10 move c8 b8
=10
16 time_left black 263704
Time Left(black): 263704
=16
12 genmove red
I am red, time left 204024.000000
Assigned 20402.400000 seconds this turn,-3091.272727 
HistoryCount 251
-2 12 -2 -2
-2 -2 6 -2
-2 4 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,2400.000000,0.000000,2.400000,0.000000,33.750000,0.000000
Curstate: 6 151434.950000
10,7,10.000000
aspire
(scout passed) MOVE 905 score = 151425.50
(scout failed) MOVE 910 score = 151434.95
(scout failed) MOVE 908 score = 151426.50
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149021.00
(scout failed) MOVE 602 score = 151435.90
(scout passed and dicarded) MOVE 607 score = 149024.45
(scout failed) MOVE 610 score = 151433.58
(scout failed) MOVE 605 score = 151433.58
Depth:  1, Time: 0.103000, Node:         22, Score: +151433.57500, Best Move: 605,
Saved states: 2994
Projected Depth  2 Time: 1.030000
aspire
(scout passed) MOVE 605 score = 151438.00
(scout passed and dicarded) MOVE 905 score = 151425.50
(scout passed and dicarded) MOVE 910 score = 151426.50
(scout passed and dicarded) MOVE 908 score = 151437.70
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149021.00
(scout passed and dicarded) MOVE 602 score = 151436.15
(scout passed and dicarded) MOVE 607 score = 149024.45
(scout passed and dicarded) MOVE 610 score = 151437.70
Depth:  2, Time: 0.125000, Node:         22, Score: +151438.00000, Best Move: 605,
