INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
Projected Depth  8 Time: 2557.740000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107642.50
(scout passed and dicarded) MOVE 2327 score = -200495.60
(scout passed and dicarded) MOVE 602 score = 107633.50
(scout passed and dicarded) MOVE 610 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107642.50
(scout passed and dicarded) MOVE 1213 score = 107654.50
(scout passed and dicarded) MOVE 1216 score = -201401.00
Depth:  8, Time: 587.619000, Node:     240250, Score: +107654.50000, Best Move: 605,
Saved states: 1524
Projected Depth  9 Time: 5876.190000
aspire
(scout passed) MOVE 605 score = -125000.00
(scout passed and dicarded) MOVE 703 score = -125000.00
(scout passed and dicarded) MOVE 711 score = -125000.00
(scout passed and dicarded) MOVE 2319 score = -125000.00
(scout passed and dicarded) MOVE 2327 score = -125000.00
(scout passed and dicarded) MOVE 602 score = -125000.00
(scout passed and dicarded) MOVE 610 score = -125000.00
(scout passed and dicarded) MOVE 1208 score = -125000.00
(scout passed and dicarded) MOVE 1213 score = -125000.00
(scout passed and dicarded) MOVE 1216 score = -201401.00
failed low re-search
(scout passed) MOVE 605 score = -125000.00
Found winning/tie path!
Depth:  9, Node:     631436, Score: -125000.00000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 258233
Time Left(black): 258233
=16
10 move c3 b3
=10
16 time_left red 229937
Time Left(red): 229937
=16
12 genmove black
I am black, time left 198233.000000
Assigned 19823.300000 seconds this turn,-2678.824324 
HistoryCount 266
-2 -2 -2 -2
-2 12 -2 7
-2 -2 -2 -2
13 -2 -2 -2
-2 0 5 -2
-2 1 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,11500.000000,0.000000,11.000000,0.000000,7.250000,21.500000
Curstate: 5 110034.250000
13,9,13.000000
aspire
(scout passed) MOVE 506 score = 107654.50
failed high re-search
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107637.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  1, Time: 0.112000, Node:         29, Score: +107654.50000, Best Move: 506,
Saved states: 527
Projected Depth  2 Time: 1.456000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107637.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  2, Time: 0.267000, Node:         59, Score: +107654.50000, Best Move: 506,
Saved states: 529
Projected Depth  3 Time: 3.471000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107637.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201451.00
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  3, Time: 0.758000, Node:        335, Score: +107654.50000, Best Move: 506,
Saved states: 530
Projected Depth  4 Time: 9.854000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107637.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107637.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201448.55
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  4, Time: 1.608000, Node:        751, Score: +107654.50000, Best Move: 506,
Saved states: 531
Projected Depth  5 Time: 20.904000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107637.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201450.75
(scout passed and dicarded) MOVE 1216 score = -201401.00
Depth:  5, Time: 6.250000, Node:       3381, Score: +107654.50000, Best Move: 506,
Saved states: 531
Projected Depth  6 Time: 81.250000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -195301.00
(scout passed and dicarded) MOVE 706 score = -195301.00
(scout passed and dicarded) MOVE 2319 score = 107642.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = -200496.80
(scout passed and dicarded) MOVE 509 score = -200498.00
(scout failed) MOVE 504 score = 110024.20
(scout passed and dicarded) MOVE 1208 score = -195301.00
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201401.00
Depth:  6, Time: 102.460000, Node:      50244, Score: +110024.20000, Best Move: 504,
Saved states: 971
Projected Depth  7 Time: 1331.980000
aspire
(scout passed) MOVE 504 score = -125000.00
(scout passed and dicarded) MOVE 703 score = -125000.00
(scout passed and dicarded) MOVE 711 score = -125000.00
(scout passed and dicarded) MOVE 706 score = -125000.00
(scout passed and dicarded) MOVE 2319 score = -125000.00
(scout passed and dicarded) MOVE 2327 score = -125000.00
(scout passed and dicarded) MOVE 2322 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -125000.00
(scout passed and dicarded) MOVE 506 score = -125000.00
(scout passed and dicarded) MOVE 509 score = -125000.00
(scout passed and dicarded) MOVE 1208 score = -125000.00
(scout passed and dicarded) MOVE 1213 score = -125000.00
(scout passed and dicarded) MOVE 1216 score = -201400.50
failed low re-search
(scout passed) MOVE 504 score = -125000.00
Found winning/tie path!
Depth:  7, Node:     113791, Score: -125000.00000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left black 257893
Time Left(black): 257893
=16
10 move b3 a3
=10
16 time_left red 225722
Time Left(red): 225722
=16
12 genmove black
I am black, time left 197893.000000
Assigned 19789.300000 seconds this turn,-2638.573333 
HistoryCount 268
-2 -2 -2 -2
12 -2 -2 7
-2 -2 -2 -2
13 -2 -2 -2
-2 0 5 -2
1 -2 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,11500.000000,0.000000,11.000000,0.000000,4.250000,18.500000
Curstate: 5 110028.250000
12,10,12.000000
aspire
(scout passed) MOVE 703 score = 107619.50
failed high re-search
(scout passed) MOVE 703 score = 107619.50
(scout failed) MOVE 711 score = -200498.00
(scout failed) MOVE 706 score = -200498.00
(scout failed) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout failed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 408 score = -201401.00
(scout passed and dicarded) MOVE 1208 score = 107621.00
(scout passed and dicarded) MOVE 1213 score = 107649.10
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  1, Time: 0.213000, Node:         85, Score: +107654.50000, Best Move: 405,
Saved states: 385
Projected Depth  2 Time: 2.556000
aspire
(scout passed) MOVE 405 score = 110032.25
(scout passed and dicarded) MOVE 703 score = -201451.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 706 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout passed and dicarded) MOVE 408 score = -201401.00
(scout passed and dicarded) MOVE 1208 score = -200496.80
(scout passed and dicarded) MOVE 1213 score = -201450.75
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  2, Time: 0.587000, Node:        244, Score: +110032.25000, Best Move: 405,
Saved states: 405
Projected Depth  3 Time: 7.044000
aspire
(scout passed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -201451.00
(scout passed and dicarded) MOVE 711 score = -200496.80
(scout passed and dicarded) MOVE 706 score = -200496.80
(scout passed and dicarded) MOVE 2319 score = 107622.50
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107622.50
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout passed and dicarded) MOVE 408 score = -201401.00
(scout passed and dicarded) MOVE 1208 score = -200496.80
(scout passed and dicarded) MOVE 1213 score = -201451.00
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  3, Time: 2.995000, Node:       1716, Score: +107654.50000, Best Move: 405,
Saved states: 442
Projected Depth  4 Time: 35.940000
aspire
(scout passed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -200495.60
(scout passed and dicarded) MOVE 706 score = -200495.60
(scout passed and dicarded) MOVE 2319 score = 107622.50
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107622.50
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout passed and dicarded) MOVE 408 score = -200498.00
(scout failed) MOVE 1208 score = 110023.70
(scout passed and dicarded) MOVE 1213 score = -201400.50
(scout passed and dicarded) MOVE 1216 score = -201448.55
Depth:  4, Time: 10.717000, Node:       5620, Score: +110023.70000, Best Move: 1208,
Saved states: 614
Projected Depth  5 Time: 128.604000
aspire
(scout passed) MOVE 1208 score = -125000.00
(scout passed and dicarded) MOVE 703 score = -125000.00
(scout passed and dicarded) MOVE 711 score = -125000.00
(scout passed and dicarded) MOVE 706 score = -125000.00
(scout passed and dicarded) MOVE 2319 score = -125000.00
(scout passed and dicarded) MOVE 2327 score = -125000.00
(scout passed and dicarded) MOVE 2322 score = -125000.00
(scout passed and dicarded) MOVE 400 score = -200496.80
(scout passed and dicarded) MOVE 405 score = -125000.00
(scout passed and dicarded) MOVE 408 score = -200496.80
(scout passed and dicarded) MOVE 1213 score = -125000.00
(scout passed and dicarded) MOVE 1216 score = -201448.05
failed low re-search
(scout passed) MOVE 1208 score = -200496.80
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -200496.80
(scout passed and dicarded) MOVE 706 score = -200496.80
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200496.80
(scout failed) MOVE 405 score = -125000.00
Found winning/tie path!
Depth:  5, Node:      14094, Score: -125000.00000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 257802
Time Left(black): 257802
=16
10 move a3 b3
=10
16 time_left red 225477
Time Left(red): 225477
=16
12 genmove black
I am black, time left 197802.000000
Assigned 19780.200000 seconds this turn,-2602.657895 
HistoryCount 270
-2 -2 -2 -2
-2 12 -2 7
-2 -2 -2 -2
13 -2 -2 -2
-2 0 5 -2
-2 1 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,11500.000000,0.000000,11.000000,0.000000,7.250000,21.500000
Curstate: 5 110034.250000
13,9,13.000000
aspire
(scout passed) MOVE 506 score = 107654.50
failed high re-search
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107642.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout failed) MOVE 504 score = 110021.75
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  1, Time: 0.132000, Node:         31, Score: +110021.75000, Best Move: 504,
Saved states: 229
Projected Depth  2 Time: 1.716000
aspire
(scout passed) MOVE 504 score = 110012.53
(scout passed and dicarded) MOVE 703 score = -200498.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 706 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = 107642.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = -200498.00
(scout passed and dicarded) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 509 score = -200498.00
(scout passed and dicarded) MOVE 1208 score = -200499.80
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  2, Time: 0.352000, Node:        121, Score: +110012.53125, Best Move: 504,
Saved states: 229
Projected Depth  3 Time: 4.576000
aspire
(scout passed) MOVE 504 score = -125000.00
(scout passed and dicarded) MOVE 703 score = -125000.00
(scout passed and dicarded) MOVE 711 score = -125000.00
(scout passed and dicarded) MOVE 706 score = -125000.00
(scout passed and dicarded) MOVE 2319 score = -125000.00
(scout passed and dicarded) MOVE 2327 score = -125000.00
(scout passed and dicarded) MOVE 2322 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -125000.00
