INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
Depth:  5, Time: 120.832000, Node:      83723, Score: -107257.05000, Best Move: 1822,
Projected Depth  6 Time: 1691.648000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107276.60
MOVE 1617 score = -107246.50
MOVE 1107 score = -107245.30
MOVE 1115 score = -107244.10
MOVE 1110 score = -107244.10
MOVE 501 score = -107245.30
MOVE 506 score = -107245.30
MOVE 509 score = -107245.30
MOVE 504 score = -107245.30
MOVE 1814 score = -107245.05
MOVE 1819 score = -107245.05
MOVE 1822 score = -107243.70
MOVE 1817 score = -107241.40
Depth:  6, Time: 806.974000, Node:     580776, Score: -107241.30000, Best Move: 1822,
Projected Depth  7 Time: 11297.636000
Depth:  6, Node:     580776, Score: -107241.30000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 535206
Time Left(red): 535206
=16
10 move c2 b2
=10
16 time_left black 829019
Time Left(black): 829019
=16
12 genmove red
I am red, time left 475206.000000
Assigned 10000.000000 seconds this turn,-5525.651163 
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 -2 3
-2 -2 -2 -2
5 -2 -2 -2
7 -2 0 -2
12 13 -2 -2
-2 -2 -2 7
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,41.100000,32.300000,0.000000,0.000000
Curstate: 1 -107231.750000
14,7,14.000000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107250.95
MOVE 1617 score = -107248.50
MOVE 1107 score = -107249.85
MOVE 1115 score = -107249.85
MOVE 1110 score = -107248.65
MOVE 501 score = -107251.05
MOVE 506 score = -107249.85
MOVE 509 score = -107249.85
MOVE 504 score = -107251.05
MOVE 2218 score = -107248.75
MOVE 2223 score = -107249.95
MOVE 2226 score = -107243.85
MOVE 2221 score = -207987.55
Depth:  1, Time: 0.213000, Node:         81, Score: -107243.85000, Best Move: 2226,
Projected Depth  2 Time: 2.982000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107250.95
MOVE 1617 score = -107248.50
MOVE 1107 score = -107243.85
MOVE 1115 score = -107241.40
MOVE 1110 score = -107240.20
MOVE 501 score = -107242.60
MOVE 506 score = -107241.40
MOVE 509 score = -107241.40
MOVE 504 score = -107242.60
MOVE 2218 score = -107242.75
MOVE 2223 score = -107242.75
MOVE 2226 score = -107237.95
MOVE 2221 score = -207987.55
Depth:  2, Time: 1.241000, Node:        696, Score: -107237.95000, Best Move: 2226,
Projected Depth  3 Time: 17.374000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107257.05
MOVE 1617 score = -107236.85
MOVE 1107 score = -107236.75
MOVE 1115 score = -107236.75
MOVE 1110 score = -107236.85
MOVE 501 score = -107236.85
MOVE 506 score = -107236.75
MOVE 509 score = -107236.75
MOVE 504 score = -107236.85
MOVE 2218 score = -107243.85
MOVE 2223 score = -107251.05
MOVE 2226 score = -107249.85
MOVE 2221 score = -207987.55
Depth:  3, Time: 2.971000, Node:       1725, Score: -107236.75000, Best Move: 1612,
Projected Depth  4 Time: 41.594000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107259.60
MOVE 1617 score = -107243.60
MOVE 1107 score = -107242.50
MOVE 1115 score = -107241.30
MOVE 1110 score = -107241.30
MOVE 501 score = -107242.50
MOVE 506 score = -107242.50
MOVE 509 score = -107242.50
MOVE 504 score = -107242.50
MOVE 2218 score = -107242.50
MOVE 2223 score = -107245.20
MOVE 2226 score = -107245.20
MOVE 2221 score = -207940.00
Depth:  4, Time: 22.415000, Node:      15135, Score: -107241.30000, Best Move: 1115,
Projected Depth  5 Time: 313.810000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107271.80
MOVE 1617 score = -107258.25
MOVE 1107 score = -107256.35
MOVE 1115 score = -107257.30
MOVE 1110 score = -107257.30
MOVE 501 score = -107256.25
MOVE 506 score = -107256.35
MOVE 509 score = -107256.35
MOVE 504 score = -107256.25
MOVE 2218 score = -107265.75
MOVE 2223 score = -107272.95
MOVE 2226 score = -107272.95
MOVE 2221 score = -207940.00
Depth:  5, Time: 55.430000, Node:      36292, Score: -107256.20000, Best Move: 1617,
Projected Depth  6 Time: 776.020000
MOVE 1620 score = -210685.60
MOVE 1612 score = -207942.45
MOVE 1617 score = -107242.95
MOVE 1107 score = -107242.70
MOVE 1115 score = -107240.20
MOVE 1110 score = -107240.20
MOVE 501 score = -107240.20
MOVE 506 score = -107240.20
MOVE 509 score = -107240.20
MOVE 504 score = -107240.20
MOVE 2218 score = -107240.20
MOVE 2223 score = -107248.75
MOVE 2226 score = -107247.55
MOVE 2221 score = -207937.55
Depth:  6, Time: 265.375000, Node:     187017, Score: -107240.20000, Best Move: 1107,
Projected Depth  7 Time: 3715.250000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207992.70
MOVE 1617 score = -107264.25
MOVE 1107 score = -107263.45
MOVE 1115 score = -107263.25
MOVE 1110 score = -107259.65
MOVE 501 score = -107259.60
MOVE 506 score = -107259.60
MOVE 509 score = -107259.60
MOVE 504 score = -107259.60
MOVE 2218 score = -107259.85
MOVE 2223 score = -107271.85
MOVE 2226 score = -107271.85
MOVE 2221 score = -207940.00
Depth:  7, Time: 1058.890000, Node:     750608, Score: -107259.60000, Best Move: 1115,
Projected Depth  8 Time: 14824.460000
Depth:  7, Node:     750608, Score: -107259.60000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 534083
Time Left(red): 534083
=16
10 move d1 d2
=10
16 time_left black 828967
Time Left(black): 828967
=16
12 genmove red
I am red, time left 474083.000000
Assigned 10000.000000 seconds this turn,-5449.229885 
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 -2 -2
-2 -2 -2 3
5 -2 -2 -2
7 -2 0 -2
12 13 -2 7
-2 -2 -2 -2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,41.100000,33.400000,0.000000,0.000000
Curstate: 1 -107232.850000
14,8,14.000000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107252.05
MOVE 1617 score = -107249.60
MOVE 1511 score = -107250.95
MOVE 1519 score = -107250.95
MOVE 1514 score = -107249.75
MOVE 501 score = -107252.15
MOVE 506 score = -107250.95
MOVE 509 score = -107250.95
MOVE 504 score = -107252.15
MOVE 2218 score = -107250.95
MOVE 2223 score = -207987.55
MOVE 2226 score = -207987.55
MOVE 2221 score = -207987.55
Depth:  1, Time: 0.337000, Node:        110, Score: -107249.60000, Best Move: 1617,
Projected Depth  2 Time: 4.718000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107252.05
MOVE 1617 score = -107249.60
MOVE 1511 score = -107244.95
MOVE 1519 score = -107242.50
MOVE 1514 score = -107241.30
MOVE 501 score = -107243.70
MOVE 506 score = -107242.50
MOVE 509 score = -107242.50
MOVE 504 score = -107243.70
MOVE 2218 score = -107243.85
MOVE 2223 score = -207987.55
MOVE 2226 score = -207987.55
MOVE 2221 score = -207987.55
Depth:  2, Time: 1.583000, Node:        825, Score: -107241.30000, Best Move: 1514,
Projected Depth  3 Time: 22.162000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107258.15
MOVE 1617 score = -107241.30
MOVE 1511 score = -107242.50
MOVE 1519 score = -107242.50
MOVE 1514 score = -107241.30
MOVE 501 score = -107243.70
MOVE 506 score = -107242.50
MOVE 509 score = -107242.50
MOVE 504 score = -107243.70
MOVE 2218 score = -107244.95
MOVE 2223 score = -207989.45
MOVE 2226 score = -207989.45
MOVE 2221 score = -207987.55
Depth:  3, Time: 3.510000, Node:       1983, Score: -107236.75000, Best Move: 1612,
Projected Depth  4 Time: 49.140000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107260.70
MOVE 1617 score = -107243.85
MOVE 1511 score = -107241.40
MOVE 1519 score = -107241.40
MOVE 1514 score = -107240.20
MOVE 501 score = -107240.25
MOVE 506 score = -107240.20
MOVE 509 score = -107240.20
MOVE 504 score = -107240.25
MOVE 2218 score = -107241.65
MOVE 2223 score = -207942.45
MOVE 2226 score = -207987.55
MOVE 2221 score = -207940.00
Depth:  4, Time: 25.661000, Node:      16531, Score: -107240.20000, Best Move: 1514,
Projected Depth  5 Time: 359.254000
MOVE 1620 score = -210688.00
MOVE 1612 score = -107271.70
MOVE 1617 score = -107264.50
MOVE 1511 score = -107264.40
MOVE 1519 score = -107259.45
MOVE 1514 score = -107237.85
MOVE 501 score = -107237.85
MOVE 506 score = -107237.85
MOVE 509 score = -107237.85
MOVE 504 score = -107237.85
MOVE 2218 score = -107237.85
MOVE 2223 score = -207942.45
MOVE 2226 score = -207989.45
MOVE 2221 score = -207940.00
Depth:  5, Time: 60.628000, Node:      39272, Score: -107237.85000, Best Move: 1519,
Projected Depth  6 Time: 848.792000
MOVE 1620 score = -210685.60
MOVE 1612 score = -207942.45
MOVE 1617 score = -107241.30
MOVE 1511 score = -107241.30
MOVE 1519 score = -107237.85
MOVE 1514 score = -107235.55
MOVE 501 score = -107236.75
MOVE 506 score = -107235.55
MOVE 509 score = -107235.55
MOVE 504 score = -107236.75
MOVE 2218 score = -107235.40
MOVE 2223 score = -207940.00
MOVE 2226 score = -207987.55
MOVE 2221 score = -207937.55
Depth:  6, Time: 203.509000, Node:     135072, Score: -107235.40000, Best Move: 1519,
Projected Depth  7 Time: 2849.126000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207992.70
MOVE 1617 score = -107257.30
MOVE 1511 score = -107257.30
MOVE 1519 score = -107256.30
MOVE 1514 score = -107246.15
MOVE 501 score = -107246.15
MOVE 506 score = -107246.10
MOVE 509 score = -107246.10
MOVE 504 score = -107246.15
MOVE 2218 score = -107246.15
MOVE 2223 score = -207942.45
MOVE 2226 score = -207987.55
MOVE 2221 score = -207940.00
Depth:  7, Time: 685.375000, Node:     456156, Score: -107245.25000, Best Move: 1519,
Projected Depth  8 Time: 9595.250000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207992.70
MOVE 1617 score = -107242.75
MOVE 1511 score = -107242.70
MOVE 1519 score = -107233.95
MOVE 1514 score = -106140.80
MOVE 501 score = -107224.30
MOVE 506 score = -107224.30
MOVE 509 score = -106142.00
MOVE 504 score = -107224.30
MOVE 2218 score = -106143.30
MOVE 2223 score = -207940.00
MOVE 2226 score = -207937.80
MOVE 2221 score = -207937.55
move 1519 returns value -106140.800000 > -107232.850000 
Depth:  8, Time: 2973.329000, Node:    2080812, Score: -106140.80000, Best Move: 1519,
Projected Depth  9 Time: 41626.606000
Depth:  8, Node:    2080812, Score: -106140.80000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left red 531089
Time Left(red): 531089
=16
10 move b2 b1
=10
16 time_left black 828951
Time Left(black): 828951
=16
12 genmove red
I am red, time left 471089.000000
Assigned 10000.000000 seconds this turn,-5353.284091 
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 3
7 -2 0 -2
12 -2 -2 7
-2 13 -2 -2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,41.100000,44.400000,0.000000,0.000000
Curstate: 1 -107243.850000
14,9,14.000000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107258.15
MOVE 1617 score = -107254.60
MOVE 1915 score = -107258.15
MOVE 1923 score = -107259.45
MOVE 1918 score = -107259.35
MOVE 501 score = -107259.35
MOVE 506 score = -107258.15
MOVE 509 score = -107258.15
MOVE 504 score = -107259.35
MOVE 2218 score = -107260.55
MOVE 2223 score = -207940.00
MOVE 2226 score = -207987.55
MOVE 2221 score = -207987.55
Depth:  1, Time: 0.286000, Node:        129, Score: -107254.60000, Best Move: 1617,
Projected Depth  2 Time: 4.004000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107251.05
MOVE 1617 score = -107248.60
MOVE 1915 score = -107244.95
MOVE 1923 score = -107243.80
MOVE 1918 score = -107242.65
MOVE 501 score = -107242.60
MOVE 506 score = -107242.50
MOVE 509 score = -107241.40
MOVE 504 score = -107242.60
MOVE 2218 score = -107242.75
MOVE 2223 score = -207940.00
MOVE 2226 score = -207987.55
MOVE 2221 score = -207987.55
Depth:  2, Time: 2.025000, Node:       1068, Score: -107241.40000, Best Move: 509,
Projected Depth  3 Time: 28.350000
MOVE 1620 score = -210688.00
MOVE 1612 score = -107268.05
MOVE 1617 score = -107265.60
MOVE 1915 score = -107265.60
MOVE 1923 score = -107259.45
MOVE 1918 score = -107235.55
MOVE 501 score = -107236.75
MOVE 506 score = -107236.75
MOVE 509 score = -107236.75
MOVE 504 score = -107236.75
MOVE 2218 score = -107236.75
MOVE 2223 score = -207940.00
MOVE 2226 score = -207987.55
MOVE 2221 score = -207987.55
Depth:  3, Time: 4.483000, Node:       2374, Score: -107225.75000, Best Move: 1923,
Projected Depth  4 Time: 62.762000
MOVE 1620 score = -210685.60
MOVE 1612 score = -207942.70
MOVE 1617 score = -107254.70
MOVE 1915 score = -107252.05
MOVE 1923 score = -107237.85
MOVE 1918 score = -107241.30
MOVE 501 score = -107236.85
MOVE 506 score = -107235.65
MOVE 509 score = -107235.65
MOVE 504 score = -107236.85
MOVE 2218 score = -107236.75
MOVE 2223 score = -207937.55
MOVE 2226 score = -207987.55
MOVE 2221 score = -207940.55
Depth:  4, Time: 27.831000, Node:      17338, Score: -107235.65000, Best Move: 1923,
Projected Depth  5 Time: 389.634000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207992.45
MOVE 1617 score = -107268.00
MOVE 1915 score = -107264.50
MOVE 1923 score = -107256.30
MOVE 1918 score = -107243.70
MOVE 501 score = -107242.85
MOVE 506 score = -107242.85
MOVE 509 score = -107242.85
MOVE 504 score = -107242.85
MOVE 2218 score = -107243.85
MOVE 2223 score = -207940.00
MOVE 2226 score = -207987.55
MOVE 2221 score = -207940.55
Depth:  5, Time: 103.730000, Node:      66218, Score: -107242.85000, Best Move: 1923,
Projected Depth  6 Time: 1452.220000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207992.45
MOVE 1617 score = -107265.70
MOVE 1915 score = -107253.75
MOVE 1923 score = -106138.35
MOVE 1918 score = -106136.05
MOVE 501 score = -106134.85
MOVE 506 score = -106134.85
MOVE 509 score = -106134.85
MOVE 504 score = -106134.85
MOVE 2218 score = -106134.85
MOVE 2223 score = -207937.55
MOVE 2226 score = -207941.90
MOVE 2221 score = -207938.10
move 1923 returns value -106134.850000 > -107243.850000 
Depth:  6, Time: 359.253000, Node:     235674, Score: -106134.85000, Best Move: 1923,
Projected Depth  7 Time: 5029.542000
MOVE 1620 score = -210688.00
MOVE 1612 score = -207993.00
MOVE 1617 score = -107272.85
MOVE 1915 score = -107265.80
MOVE 1923 score = -107258.75
MOVE 1918 score = -106138.40
MOVE 501 score = -106137.25
MOVE 506 score = -106137.15
MOVE 509 score = -106137.15
MOVE 504 score = -106137.25
MOVE 2218 score = -106137.30
MOVE 2223 score = -207940.00
MOVE 2226 score = -207941.90
MOVE 2221 score = -207940.00
move 1923 returns value -106137.050000 > -107243.850000 
Depth:  7, Time: 1245.447000, Node:     818617, Score: -106137.05000, Best Move: 1923,
Projected Depth  8 Time: 17436.258000
Depth:  7, Node:     818617, Score: -106137.05000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 529827
Time Left(red): 529827
=16
10 move d2 d1
=10
16 time_left black 828938
Time Left(black): 828938
=16
12 genmove red
I am red, time left 469827.000000
Assigned 10000.000000 seconds this turn,-5278.955056 
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
7 -2 0 3
12 -2 -2 -2
-2 13 -2 7
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,36.300000,43.300000,0.000000,0.000000
Curstate: 1 -107245.150000
12,8,12.000000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107259.45
MOVE 1617 score = -107255.90
MOVE 2319 score = -107257.05
MOVE 2327 score = -107255.95
MOVE 501 score = -107260.65
MOVE 506 score = -107259.45
MOVE 509 score = -107259.45
MOVE 504 score = -107260.65
MOVE 2218 score = -107257.05
MOVE 2226 score = -107257.05
MOVE 2221 score = -207987.55
Depth:  1, Time: 0.216000, Node:         92, Score: -107255.90000, Best Move: 1617,
Projected Depth  2 Time: 2.592000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107252.35
MOVE 1617 score = -107249.90
MOVE 2319 score = -107244.95
MOVE 2327 score = -107237.85
MOVE 501 score = -107237.95
MOVE 506 score = -107237.80
MOVE 509 score = -107236.75
MOVE 504 score = -107237.95
MOVE 2218 score = -107255.95
MOVE 2226 score = -107244.05
MOVE 2221 score = -207987.55
Depth:  2, Time: 1.393000, Node:        817, Score: -107236.75000, Best Move: 509,
Projected Depth  3 Time: 16.716000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107270.55
MOVE 1617 score = -107259.80
MOVE 2319 score = -107258.50
MOVE 2327 score = -107248.85
MOVE 501 score = -107247.45
MOVE 506 score = -107248.75
MOVE 509 score = -107248.75
MOVE 504 score = -107247.45
MOVE 2218 score = -107246.40
MOVE 2226 score = -107259.70
MOVE 2221 score = -207987.55
Depth:  3, Time: 3.742000, Node:       2305, Score: -107246.40000, Best Move: 2319,
Projected Depth  4 Time: 44.904000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207942.70
MOVE 1617 score = -107263.45
MOVE 2319 score = -107260.95
MOVE 2327 score = -106134.95
MOVE 501 score = -107228.05
MOVE 506 score = -107226.85
MOVE 509 score = -107226.85
MOVE 504 score = -107228.05
MOVE 2218 score = -107231.75
MOVE 2226 score = -107236.60
MOVE 2221 score = -207940.55
move 2327 returns value -106133.750000 > -107245.150000 
Depth:  4, Time: 24.065000, Node:      13391, Score: -106133.75000, Best Move: 2327,
Projected Depth  5 Time: 288.780000
MOVE 1620 score = -210688.00
MOVE 1612 score = -207993.00
MOVE 1617 score = -107265.80
MOVE 2319 score = -107262.15
MOVE 2327 score = -107258.75
MOVE 501 score = -107225.60
MOVE 506 score = -107224.40
MOVE 509 score = -107224.40
MOVE 504 score = -107225.60
MOVE 2218 score = -107225.75
MOVE 2226 score = -107224.40
MOVE 2221 score = -207940.55
move 2327 returns value -106137.050000 > -107245.150000 
Depth:  5, Time: 93.688000, Node:      54399, Score: -106137.05000, Best Move: 2327,
Projected Depth  6 Time: 1124.256000
MOVE 1620 score = -210686.80
MOVE 1612 score = -207993.00
MOVE 1617 score = -107265.60
MOVE 2319 score = -107263.50
MOVE 2327 score = -107235.40
MOVE 501 score = -106138.50
MOVE 506 score = -106137.30
MOVE 509 score = -106137.30
MOVE 504 score = -106138.50
MOVE 2218 score = -106135.95
MOVE 2226 score = -107217.30
MOVE 2221 score = -207938.10
move 2327 returns value -106135.900000 > -107245.150000 
Depth:  6, Time: 308.831000, Node:     197232, Score: -106135.90000, Best Move: 2327,
Projected Depth  7 Time: 3705.972000
MOVE 1620 score = -210688.00
MOVE 1612 score = -209594.35
MOVE 1617 score = -107270.50
MOVE 2319 score = -107265.70
MOVE 2327 score = -107255.25
MOVE 501 score = -107255.25
MOVE 506 score = -107255.25
MOVE 509 score = -107255.25
MOVE 504 score = -107255.25
MOVE 2218 score = -107254.75
MOVE 2226 score = -107252.40
