INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
Projected Depth  6 Time: 55.814000
aspire
(scout passed) MOVE 703 score = -198575.88
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  6, Time: 64.422000, Node:      13032, Score: -198575.87500, Best Move: 703,
Saved states: 51002
Projected Depth  7 Time: 708.642000
aspire
(scout passed) MOVE 703 score = -198850.88
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  7, Time: 180.559000, Node:      49382, Score: -198575.87500, Best Move: 202,
Saved states: 61594
Projected Depth  8 Time: 1986.149000
aspire
(scout passed) MOVE 703 score = -198575.88
(scout passed and dicarded) MOVE 711 score = -198850.75
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  8, Time: 501.201000, Node:     156125, Score: -198575.87500, Best Move: 703,
Saved states: 92400
Projected Depth  9 Time: 5513.211000
aspire
(scout passed) MOVE 703 score = -198576.00
(scout passed and dicarded) MOVE 711 score = -198850.88
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  9, Time: 1350.324000, Node:     490194, Score: -198576.00000, Best Move: 703,
Saved states: 142666
Projected Depth 10 Time: 14853.564000
aspire
(scout passed) MOVE 703 score = -198576.00
(scout passed and dicarded) MOVE 711 score = -198850.75
(scout passed and dicarded) MOVE 2117 score = -198850.75
(scout passed and dicarded) MOVE 2122 score = -198850.75
(scout passed and dicarded) MOVE 2125 score = -198850.75
(scout passed and dicarded) MOVE 2120 score = -198850.75
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth: 10, Time: 3770.874000, Node:    1312372, Score: -198575.87500, Best Move: 202,
Saved states: 262456
Projected Depth 11 Time: 41479.614000
Depth: 10, Node:    1312372, Score: -198575.87500, Move: c8-c8
=12 c8 c8
11 flip c8 r
=11
16 time_left red 232199
Time Left(red): 232199
=16
10 move c5 b5
=10
16 time_left black 815130
Time Left(black): 815130
=16
12 genmove red
I am red, time left 172199.000000
Assigned 17219.900000 seconds this turn,-2425.338028 
HistoryCount 261
-2 -2 10 -2
-2 -2 12 0
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 -2 -2
-2 0 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
I cannot take care of opponent 6
Can opponent beat me?=0
LOSE/WHATEVER
-198500.000000,200.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -198299.750000
7,10,10.000000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  1, Time: 0.072000, Node:          0, Score: -198851.00000, Best Move: 703,
Saved states: 64267
Projected Depth  2 Time: 0.720000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  2, Time: 0.101000, Node:          0, Score: -198851.00000, Best Move: 703,
Saved states: 64273
Projected Depth  3 Time: 1.010000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  3, Time: 0.126000, Node:          0, Score: -198851.00000, Best Move: 703,
Saved states: 64277
Projected Depth  4 Time: 1.260000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  4, Time: 0.151000, Node:          0, Score: -198851.00000, Best Move: 703,
Saved states: 64281
Projected Depth  5 Time: 1.510000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  5, Time: 1.227000, Node:        382, Score: -198851.00000, Best Move: 703,
Saved states: 64295
Projected Depth  6 Time: 12.270000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  6, Time: 4.633000, Node:       1255, Score: -198851.00000, Best Move: 703,
Saved states: 64316
Projected Depth  7 Time: 46.330000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  7, Time: 55.129000, Node:      24944, Score: -198851.00000, Best Move: 703,
Saved states: 66895
Projected Depth  8 Time: 551.290000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  8, Time: 174.847000, Node:      64345, Score: -198851.00000, Best Move: 703,
Saved states: 74041
Projected Depth  9 Time: 1748.470000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  9, Time: 587.617000, Node:     265643, Score: -198851.00000, Best Move: 703,
Saved states: 85689
Projected Depth 10 Time: 5876.170000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth: 10, Time: 1227.716000, Node:     474551, Score: -198851.00000, Best Move: 703,
Saved states: 105668
Projected Depth 11 Time: 12277.160000
aspire
(scout passed) MOVE 703 score = -198851.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth: 11, Time: 3659.566000, Node:    1611205, Score: -198851.00000, Best Move: 703,
Saved states: 135677
Projected Depth 12 Time: 36595.660000
Depth: 11, Node:    1611205, Score: -198851.00000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 228455
Time Left(red): 228455
=16
10 move b5 a5
=10
16 time_left black 815084
Time Left(black): 815084
=16
12 genmove red
I am red, time left 168455.000000
Assigned 16845.500000 seconds this turn,-2339.652778 
HistoryCount 263
-2 -2 10 0
-2 -2 12 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-2 0 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
I cannot take care of opponent 6
Can opponent beat me?=0
LOSE/WHATEVER
-198500.000000,200.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -198299.750000
6,9,9.000000
aspire
(scout passed) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  1, Time: 0.090000, Node:          6, Score: -198851.00000, Best Move: 307,
Saved states: 30956
Projected Depth  2 Time: 0.810000
aspire
(scout passed) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout failed) MOVE 2120 score = -198850.75
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  2, Time: 0.204000, Node:         27, Score: -198850.75000, Best Move: 2120,
Saved states: 30972
Projected Depth  3 Time: 1.836000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  3, Time: 0.534000, Node:        155, Score: -198851.00000, Best Move: 2120,
Saved states: 31020
Projected Depth  4 Time: 4.806000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  4, Time: 1.098000, Node:        306, Score: -198851.00000, Best Move: 2120,
Saved states: 31094
Projected Depth  5 Time: 9.882000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  5, Time: 2.982000, Node:       1090, Score: -198851.00000, Best Move: 2120,
Saved states: 31229
Projected Depth  6 Time: 26.838000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  6, Time: 9.192000, Node:       2754, Score: -198851.00000, Best Move: 2120,
Saved states: 31608
Projected Depth  7 Time: 82.728000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -199401.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  7, Time: 46.987000, Node:      12294, Score: -198851.00000, Best Move: 2120,
Saved states: 32214
Projected Depth  8 Time: 422.883000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  8, Time: 110.097000, Node:      26642, Score: -198851.00000, Best Move: 2120,
Saved states: 35097
Projected Depth  9 Time: 990.873000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  9, Time: 286.231000, Node:      96625, Score: -198851.00000, Best Move: 2120,
Saved states: 39132
Projected Depth 10 Time: 2576.079000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth: 10, Time: 692.627000, Node:     225096, Score: -198851.00000, Best Move: 2120,
Saved states: 49043
Projected Depth 11 Time: 6233.643000
aspire
(scout passed) MOVE 2120 score = -198851.00
(scout passed and dicarded) MOVE 307 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
