INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 1822 score = 150733.20
depth 0 MOVE 1817 score = 150733.90
depth 0 MOVE 2327 score = 150733.20
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.75
--relavant FLIP 1515 is 2 score = 150730.75
--relavant FLIP 1515 is 5 score = 150736.26
--relavant FLIP 1515 is 7 score = 150730.50
--relavant FLIP 1515 is 9 score = 150730.50
--relavant FLIP 1515 is 10 score = 150728.70
depth0 relavant FLIP 1515 score = 150731.24
--relavant FLIP 1919 is 0 score = 150730.50
--relavant FLIP 1919 is 2 score = 150730.50
--relavant FLIP 1919 is 5 score = 150732.24
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151719.24
--relavant FLIP 1919 is 10 score = 152319.36
depth0 relavant FLIP 1919 score = 151251.53
--relavant FLIP 2424 is 0 score = 150730.75
--relavant FLIP 2424 is 2 score = 150730.75
--relavant FLIP 2424 is 5 score = 150738.85
--relavant FLIP 2424 is 7 score = 150729.25
--relavant FLIP 2424 is 9 score = 150729.25
--relavant FLIP 2424 is 10 score = 150727.95
depth0 relavant FLIP 2424 score = 150731.13
--relavant FLIP 2828 is 0 score = 150681.25
--relavant FLIP 2828 is 2 score = 150730.50
--relavant FLIP 2828 is 5 score = 150736.90
--relavant FLIP 2828 is 7 score = 150729.75
--relavant FLIP 2828 is 9 score = 150729.75
--relavant FLIP 2828 is 10 score = 150729.15
depth0 relavant FLIP 2828 score = 150722.88
--irrelavant FLIP 404 is 0 score = 150731.00
--irrelavant FLIP 404 is 2 score = 150731.00
--irrelavant FLIP 404 is 5 score = 150739.35
--irrelavant FLIP 404 is 7 score = 150728.75
--irrelavant FLIP 404 is 9 score = 150728.75
--irrelavant FLIP 404 is 10 score = 150726.95
irrelavant FLIP 404 score = 150730.97
Depth:  2, Time: 11, Node:      11483, Score: +151251.53167, Best Move: 1919,
Projected Depth  3 Time: 506.000000
depth 0 MOVE 1814 score = 150733.40
depth 0 MOVE 1822 score = 150733.20
depth 0 MOVE 1817 score = 150733.40
depth 0 MOVE 2327 score = 150733.20
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.25
--relavant FLIP 1515 is 2 score = 150730.25
--relavant FLIP 1515 is 5 score = 150736.65
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150730.89
--relavant FLIP 1919 is 0 score = 150730.00
--relavant FLIP 1919 is 2 score = 150730.00
--relavant FLIP 1919 is 5 score = 150731.74
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151719.24
--relavant FLIP 1919 is 10 score = 152319.36
depth0 relavant FLIP 1919 score = 151251.28
--relavant FLIP 2424 is 0 score = 150731.24
--relavant FLIP 2424 is 2 score = 150731.24
--relavant FLIP 2424 is 5 score = 150737.89
--relavant FLIP 2424 is 7 score = 150728.51
--relavant FLIP 2424 is 9 score = 150728.51
--relavant FLIP 2424 is 10 score = 150726.11
depth0 relavant FLIP 2424 score = 150730.58
--relavant FLIP 2828 is 0 score = 150681.24
--relavant FLIP 2828 is 2 score = 150730.99
--relavant FLIP 2828 is 5 score = 150735.90
--relavant FLIP 2828 is 7 score = 150729.51
--relavant FLIP 2828 is 9 score = 150729.51
--relavant FLIP 2828 is 10 score = 150728.81
depth0 relavant FLIP 2828 score = 150722.66
--irrelavant FLIP 1616 is 0 score = 150731.49
--irrelavant FLIP 1616 is 2 score = 150731.49
--irrelavant FLIP 1616 is 5 score = 150737.59
--irrelavant FLIP 1616 is 7 score = 150730.00
--irrelavant FLIP 1616 is 9 score = 150730.00
--irrelavant FLIP 1616 is 10 score = 150728.20
irrelavant FLIP 1616 score = 150731.46
Depth:  3, Time: 278, Node:     291147, Score: +151251.28167, Best Move: 1919,
Projected Depth  4 Time: 12788.000000
depth 0 MOVE 1814 score = 151203.75
depth 0 MOVE 1822 score = 151047.57
depth 0 MOVE 1817 score = 151203.75
depth 0 MOVE 2327 score = 151203.51
depth 0 MOVE 2322 score = 151202.75
move 1814 returns value 151203.751667 > 150729.550000 
Depth:  4, Time: 1097, Node:    1104535, Score: +151203.75167, Best Move: 1814,
Projected Depth  5 Time: 50462.000000
Depth:  4, Node:    1104535, Score: +151203.75167, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 196435
Time Left(red): 196435
=16
10 move b1 c1
=10
16 time_left black 826721
Time Left(black): 826721
=16
12 genmove red
I am red, time left 136435.000000
Assigned 13643.500000 seconds this turn,-2675.196078 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 -2 -2 -2
-1 -2 12 -2
-2 11 -2 -2
-2 -2 5 -1
-1 -2 -2 -1
-2 -2 -2 4
-1 -2 -2 -2
-1 -2 7 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,30.700000,0.000000,0.000000
Curstate: 6 150729.050000
41,47,47.000000
depth 0 MOVE 1410 score = -49168.60
depth 0 MOVE 1418 score = 150728.55
depth 0 MOVE 1413 score = 150733.40
depth 0 MOVE 2327 score = 150732.65
depth 0 MOVE 2322 score = 150731.45
--relavant FLIP 1515 is 0 score = 150728.80
--relavant FLIP 1515 is 2 score = 150728.80
--relavant FLIP 1515 is 5 score = 150731.00
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150729.47
--relavant FLIP 1919 is 0 score = 150728.80
--relavant FLIP 1919 is 2 score = 150728.80
--relavant FLIP 1919 is 5 score = 150731.00
--relavant FLIP 1919 is 7 score = 150728.75
--relavant FLIP 1919 is 9 score = 150728.75
--relavant FLIP 1919 is 10 score = 150726.95
depth0 relavant FLIP 1919 score = 150728.84
--irrelavant FLIP 404 is 0 score = 150729.30
--irrelavant FLIP 404 is 2 score = 150729.30
--irrelavant FLIP 404 is 5 score = 150735.90
--irrelavant FLIP 404 is 7 score = 150727.05
--irrelavant FLIP 404 is 9 score = 150727.05
--irrelavant FLIP 404 is 10 score = 150725.25
irrelavant FLIP 404 score = 150728.98
Depth:  1, Time: 0, Node:        261, Score: +150733.40000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = -49168.60
depth 0 MOVE 1418 score = 150730.25
depth 0 MOVE 1413 score = 150738.70
depth 0 MOVE 2327 score = 150737.50
depth 0 MOVE 2322 score = 150738.70
--relavant FLIP 1515 is 0 score = 150733.90
--relavant FLIP 1515 is 2 score = 150733.90
--relavant FLIP 1515 is 5 score = 150738.21
--relavant FLIP 1515 is 7 score = 150732.90
--relavant FLIP 1515 is 9 score = 150732.90
--relavant FLIP 1515 is 10 score = 150731.70
depth0 relavant FLIP 1515 score = 150733.92
--relavant FLIP 1919 is 0 score = 150733.65
--relavant FLIP 1919 is 2 score = 150733.65
--relavant FLIP 1919 is 5 score = 150735.39
--relavant FLIP 1919 is 7 score = 151278.55
--relavant FLIP 1919 is 9 score = 151728.55
--relavant FLIP 1919 is 10 score = 152328.55
depth0 relavant FLIP 1919 score = 151256.39
--irrelavant FLIP 1616 is 0 score = 150734.15
--irrelavant FLIP 1616 is 2 score = 150734.15
--irrelavant FLIP 1616 is 5 score = 150740.61
--irrelavant FLIP 1616 is 7 score = 150731.90
--irrelavant FLIP 1616 is 9 score = 150731.90
--irrelavant FLIP 1616 is 10 score = 150730.10
irrelavant FLIP 1616 score = 150733.80
Depth:  2, Time: 5, Node:       5723, Score: +151256.39000, Best Move: 1919,
Projected Depth  3 Time: 235.000000
depth 0 MOVE 1410 score = -49175.90
depth 0 MOVE 1418 score = 150730.37
depth 0 MOVE 1413 score = 150736.30
depth 0 MOVE 2327 score = 150735.10
depth 0 MOVE 2322 score = 150736.30
--relavant FLIP 1515 is 0 score = 150733.66
--relavant FLIP 1515 is 2 score = 150734.15
--relavant FLIP 1515 is 5 score = 150737.17
--relavant FLIP 1515 is 7 score = 150732.40
--relavant FLIP 1515 is 9 score = 150732.40
--relavant FLIP 1515 is 10 score = 150730.60
depth0 relavant FLIP 1515 score = 150733.40
--relavant FLIP 1919 is 0 score = 150733.76
--relavant FLIP 1919 is 2 score = 150733.46
--relavant FLIP 1919 is 5 score = 150734.87
--relavant FLIP 1919 is 7 score = 151278.55
--relavant FLIP 1919 is 9 score = 151728.55
--relavant FLIP 1919 is 10 score = 152328.55
depth0 relavant FLIP 1919 score = 151256.29
--irrelavant FLIP 404 is 0 score = 150729.55
--irrelavant FLIP 404 is 2 score = 150729.55
--irrelavant FLIP 404 is 5 score = 150738.85
--irrelavant FLIP 404 is 7 score = 150732.11
--irrelavant FLIP 404 is 9 score = 150732.11
--irrelavant FLIP 404 is 10 score = 150730.60
irrelavant FLIP 404 score = 150732.13
Depth:  3, Time: 87, Node:      91199, Score: +151256.29000, Best Move: 1919,
Projected Depth  4 Time: 4089.000000
depth 0 MOVE 1410 score = -49171.70
depth 0 MOVE 1418 score = 151047.14
depth 0 MOVE 1413 score = 150740.50
depth 0 MOVE 2327 score = 150743.70
depth 0 MOVE 2322 score = 150746.10
move 1418 returns value 151047.135417 > 150729.050000 
Depth:  4, Time: 394, Node:     395092, Score: +151047.13542, Best Move: 1418,
Projected Depth  5 Time: 18518.000000
Depth:  4, Node:     395092, Score: +151047.13542, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 195987
Time Left(red): 195987
=16
10 move b6 c6
=10
16 time_left black 826696
Time Left(black): 826696
=16
12 genmove red
I am red, time left 135987.000000
Assigned 13598.700000 seconds this turn,-2615.134615 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 -2 -2
-1 -2 12 -2
-2 -2 11 -2
-2 -2 -2 -1
-1 -2 5 -1
-2 -2 -2 4
-1 -2 -2 -2
-1 -2 7 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,23.400000,0.000000,0.000000
Curstate: 6 150736.350000
41,45,45.000000
depth 0 MOVE 1814 score = 150729.05
depth 0 MOVE 1822 score = 150727.85
depth 0 MOVE 1817 score = 150729.05
depth 0 MOVE 2327 score = 150730.25
depth 0 MOVE 2322 score = 150727.80
--relavant FLIP 1515 is 0 score = 150729.55
--relavant FLIP 1515 is 2 score = 150729.55
--relavant FLIP 1515 is 5 score = 150733.95
--relavant FLIP 1515 is 7 score = 150728.05
--relavant FLIP 1515 is 9 score = 150728.05
--relavant FLIP 1515 is 10 score = 150726.85
depth0 relavant FLIP 1515 score = 150729.33
--relavant FLIP 1919 is 0 score = 150729.05
--relavant FLIP 1919 is 2 score = 150729.05
--relavant FLIP 1919 is 5 score = 150729.05
--relavant FLIP 1919 is 7 score = 150732.70
--relavant FLIP 1919 is 9 score = 150732.70
--relavant FLIP 1919 is 10 score = 150732.70
depth0 relavant FLIP 1919 score = 150730.87
--irrelavant FLIP 2424 is 0 score = 150729.55
--irrelavant FLIP 2424 is 2 score = 150729.55
--irrelavant FLIP 2424 is 5 score = 150733.95
--irrelavant FLIP 2424 is 7 score = 150728.05
--irrelavant FLIP 2424 is 9 score = 150728.05
--irrelavant FLIP 2424 is 10 score = 150726.85
irrelavant FLIP 2424 score = 150729.33
Depth:  1, Time: 0, Node:        209, Score: +150730.87500, Best Move: 1919,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = 150733.90
depth 0 MOVE 1822 score = 150732.70
depth 0 MOVE 1817 score = 150733.90
depth 0 MOVE 2327 score = 150732.70
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.75
--relavant FLIP 1515 is 2 score = 150730.75
--relavant FLIP 1515 is 5 score = 150736.40
--relavant FLIP 1515 is 7 score = 150731.00
--relavant FLIP 1515 is 9 score = 150731.00
--relavant FLIP 1515 is 10 score = 150730.40
depth0 relavant FLIP 1515 score = 150731.72
--relavant FLIP 1919 is 0 score = 150730.50
--relavant FLIP 1919 is 2 score = 150730.50
--relavant FLIP 1919 is 5 score = 150732.70
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151727.35
--relavant FLIP 1919 is 10 score = 152327.35
depth0 relavant FLIP 1919 score = 151254.29
--irrelavant FLIP 404 is 0 score = 150731.00
--irrelavant FLIP 404 is 2 score = 150731.00
--irrelavant FLIP 404 is 5 score = 150741.25
--irrelavant FLIP 404 is 7 score = 150728.75
--irrelavant FLIP 404 is 9 score = 150728.75
--irrelavant FLIP 404 is 10 score = 150726.95
irrelavant FLIP 404 score = 150731.28
Depth:  2, Time: 5, Node:       5217, Score: +151254.29167, Best Move: 1919,
Projected Depth  3 Time: 225.000000
depth 0 MOVE 1814 score = 150733.11
depth 0 MOVE 1822 score = 150732.70
depth 0 MOVE 1817 score = 150733.04
depth 0 MOVE 2327 score = 150732.70
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.75
--relavant FLIP 1515 is 2 score = 150730.75
--relavant FLIP 1515 is 5 score = 150736.75
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150731.07
--relavant FLIP 1919 is 0 score = 150730.50
--relavant FLIP 1919 is 2 score = 150730.50
--relavant FLIP 1919 is 5 score = 150731.64
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151727.35
--relavant FLIP 1919 is 10 score = 152327.35
depth0 relavant FLIP 1919 score = 151254.11
--irrelavant FLIP 404 is 0 score = 150731.24
--irrelavant FLIP 404 is 2 score = 150731.24
--irrelavant FLIP 404 is 5 score = 150737.95
--irrelavant FLIP 404 is 7 score = 150728.75
--irrelavant FLIP 404 is 9 score = 150728.75
--irrelavant FLIP 404 is 10 score = 150726.95
irrelavant FLIP 404 score = 150730.81
Depth:  3, Time: 93, Node:      97086, Score: +151254.11500, Best Move: 1919,
Projected Depth  4 Time: 4185.000000
depth 0 MOVE 1814 score = 151241.56
depth 0 MOVE 1822 score = 151052.43
depth 0 MOVE 1817 score = 151051.32
depth 0 MOVE 2327 score = 151053.20
depth 0 MOVE 2322 score = 151202.78
move 1814 returns value 151241.555833 > 150736.350000 
Depth:  4, Time: 829, Node:     824524, Score: +151241.55583, Best Move: 1814,
Projected Depth  5 Time: 37305.000000
Depth:  4, Node:     824524, Score: +151241.55583, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 195142
Time Left(red): 195142
=16
10 move c1 b1
=10
16 time_left black 826665
Time Left(black): 826665
=16
12 genmove red
I am red, time left 135142.000000
Assigned 13514.200000 seconds this turn,-2549.849057 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 -2 -2
-1 -2 12 -2
-2 -2 11 -2
-2 -2 5 -1
-1 -2 -2 -1
-2 -2 -2 4
-1 -2 -2 -2
-1 7 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,20.500000,0.000000,0.000000
Curstate: 6 150739.250000
41,43,43.000000
depth 0 MOVE 1410 score = 148734.20
depth 0 MOVE 1418 score = 150729.55
depth 0 MOVE 1413 score = 150734.40
depth 0 MOVE 2327 score = 150730.75
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150729.80
--relavant FLIP 1515 is 2 score = 150729.80
--relavant FLIP 1515 is 5 score = 150732.00
--relavant FLIP 1515 is 7 score = 150731.50
--relavant FLIP 1515 is 9 score = 150731.50
--relavant FLIP 1515 is 10 score = 150730.90
depth0 relavant FLIP 1515 score = 150730.92
--relavant FLIP 1919 is 0 score = 150729.80
--relavant FLIP 1919 is 2 score = 150729.80
--relavant FLIP 1919 is 5 score = 150732.00
--relavant FLIP 1919 is 7 score = 150730.25
--relavant FLIP 1919 is 9 score = 150730.25
--relavant FLIP 1919 is 10 score = 150729.65
depth0 relavant FLIP 1919 score = 150730.29
--relavant FLIP 2424 is 0 score = 150730.05
--relavant FLIP 2424 is 2 score = 150730.05
--relavant FLIP 2424 is 5 score = 150734.45
--relavant FLIP 2424 is 7 score = 150728.55
--relavant FLIP 2424 is 9 score = 150728.55
--relavant FLIP 2424 is 10 score = 150727.35
depth0 relavant FLIP 2424 score = 150729.83
--relavant FLIP 2828 is 0 score = 150692.15
--relavant FLIP 2828 is 2 score = 150729.80
--relavant FLIP 2828 is 5 score = 150732.00
--relavant FLIP 2828 is 7 score = 150729.55
--relavant FLIP 2828 is 9 score = 150729.55
--relavant FLIP 2828 is 10 score = 150729.55
depth0 relavant FLIP 2828 score = 150723.77
--irrelavant FLIP 1616 is 0 score = 150730.30
--irrelavant FLIP 1616 is 2 score = 150730.30
--irrelavant FLIP 1616 is 5 score = 150736.90
--irrelavant FLIP 1616 is 7 score = 150728.05
--irrelavant FLIP 1616 is 9 score = 150728.05
--irrelavant FLIP 1616 is 10 score = 150726.25
irrelavant FLIP 1616 score = 150729.98
Depth:  1, Time: 0, Node:        274, Score: +150734.40000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = 148734.20
depth 0 MOVE 1418 score = 150730.75
depth 0 MOVE 1413 score = 150739.20
depth 0 MOVE 2327 score = 150735.60
depth 0 MOVE 2322 score = 150736.80
--relavant FLIP 1515 is 0 score = 150734.90
--relavant FLIP 1515 is 2 score = 150734.90
--relavant FLIP 1515 is 5 score = 150739.35
--relavant FLIP 1515 is 7 score = 150745.50
--relavant FLIP 1515 is 9 score = 150745.50
--relavant FLIP 1515 is 10 score = 150744.30
depth0 relavant FLIP 1515 score = 150740.74
--relavant FLIP 1919 is 0 score = 150734.65
--relavant FLIP 1919 is 2 score = 150734.65
--relavant FLIP 1919 is 5 score = 150736.85
--relavant FLIP 1919 is 7 score = 151279.05
--relavant FLIP 1919 is 9 score = 151722.37
--relavant FLIP 1919 is 10 score = 152322.37
depth0 relavant FLIP 1919 score = 151254.99
--relavant FLIP 2424 is 0 score = 150734.90
--relavant FLIP 2424 is 2 score = 150734.90
--relavant FLIP 2424 is 5 score = 150739.85
--relavant FLIP 2424 is 7 score = 150733.40
--relavant FLIP 2424 is 9 score = 150733.40
--relavant FLIP 2424 is 10 score = 150732.20
depth0 relavant FLIP 2424 score = 150734.78
--relavant FLIP 2828 is 0 score = 150692.15
--relavant FLIP 2828 is 2 score = 150741.40
--relavant FLIP 2828 is 5 score = 150746.60
--relavant FLIP 2828 is 7 score = 150734.40
--relavant FLIP 2828 is 9 score = 150734.40
--relavant FLIP 2828 is 10 score = 150734.40
depth0 relavant FLIP 2828 score = 150730.56
--irrelavant FLIP 404 is 0 score = 150735.15
--irrelavant FLIP 404 is 2 score = 150735.15
--irrelavant FLIP 404 is 5 score = 150741.75
--irrelavant FLIP 404 is 7 score = 150732.90
--irrelavant FLIP 404 is 9 score = 150732.90
--irrelavant FLIP 404 is 10 score = 150731.10
irrelavant FLIP 404 score = 150734.83
Depth:  2, Time: 19, Node:      19319, Score: +151254.99000, Best Move: 1919,
Projected Depth  3 Time: 817.000000
depth 0 MOVE 1410 score = 148733.70
depth 0 MOVE 1418 score = 150730.87
depth 0 MOVE 1413 score = 150736.30
depth 0 MOVE 2327 score = 150735.65
depth 0 MOVE 2322 score = 150736.30
--relavant FLIP 1515 is 0 score = 150733.85
--relavant FLIP 1515 is 2 score = 150733.85
--relavant FLIP 1515 is 5 score = 150738.39
--relavant FLIP 1515 is 7 score = 150732.90
--relavant FLIP 1515 is 9 score = 150732.90
--relavant FLIP 1515 is 10 score = 150731.10
depth0 relavant FLIP 1515 score = 150733.83
--relavant FLIP 1919 is 0 score = 150734.15
--relavant FLIP 1919 is 2 score = 150734.15
--relavant FLIP 1919 is 5 score = 150735.89
--relavant FLIP 1919 is 7 score = 151279.05
--relavant FLIP 1919 is 9 score = 151722.37
--relavant FLIP 1919 is 10 score = 152322.37
depth0 relavant FLIP 1919 score = 151254.66
