INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
--relavant FLIP 303 is 0 score = 103368.30
--relavant FLIP 303 is 12 score = 103378.00
--relavant FLIP 303 is 13 score = 103377.35
depth0 relavant FLIP 303 score = 103374.55
--relavant FLIP 404 is 0 score = 103369.75
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3885.35
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103377.35
depth0 relavant FLIP 707 score = 104576.75
Depth:  3, Time: 12, Node:      10595, Score: +106969.23333, Best Move: 1923,
Projected Depth  4 Time: 204.000000
depth 0 MOVE 602 score = 105779.20
depth 0 MOVE 610 score = 103376.53
depth 0 MOVE 605 score = 106780.00
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106972.40
--relavant FLIP 303 is 0 score = 105181.15
--relavant FLIP 303 is 12 score = 103385.90
--relavant FLIP 303 is 13 score = 103380.45
depth0 relavant FLIP 303 score = 103982.50
--relavant FLIP 404 is 0 score = 103378.45
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3890.48
--relavant FLIP 707 is 0 score = 106969.40
--relavant FLIP 707 is 12 score = 103391.25
--relavant FLIP 707 is 13 score = 103383.90
depth0 relavant FLIP 707 score = 104581.52
Depth:  4, Time: 69, Node:      59795, Score: +106972.40000, Best Move: 1923,
Projected Depth  5 Time: 1173.000000
depth 0 MOVE 602 score = 105778.83
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106777.37
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106967.50
--relavant FLIP 303 is 0 score = 105178.70
--relavant FLIP 303 is 12 score = 103381.00
--relavant FLIP 303 is 13 score = 103377.15
depth0 relavant FLIP 303 score = 103978.95
--relavant FLIP 404 is 0 score = 103373.70
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3886.87
--relavant FLIP 707 is 0 score = 106966.35
--relavant FLIP 707 is 12 score = 103382.50
--relavant FLIP 707 is 13 score = 103379.15
depth0 relavant FLIP 707 score = 104576.00
Depth:  5, Time: 330, Node:     286806, Score: +106967.50000, Best Move: 1915,
Projected Depth  6 Time: 5610.000000
depth 0 MOVE 602 score = 106780.03
depth 0 MOVE 610 score = 103379.40
depth 0 MOVE 605 score = 106782.13
depth 0 MOVE 1915 score = 106968.70
depth 0 MOVE 1923 score = 106968.70
--relavant FLIP 303 is 0 score = 105189.70
--relavant FLIP 303 is 12 score = 105185.95
--relavant FLIP 303 is 13 score = 105180.95
depth0 relavant FLIP 303 score = 105185.53
--relavant FLIP 404 is 0 score = 106962.20
--relavant FLIP 404 is 12 score = 106984.65
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 5084.68
--relavant FLIP 707 is 0 score = 106976.05
--relavant FLIP 707 is 12 score = 105190.10
--relavant FLIP 707 is 13 score = 105174.30
depth0 relavant FLIP 707 score = 105780.15
Depth:  6, Time: 1633, Node:    1418535, Score: +106968.70000, Best Move: 1915,
Projected Depth  7 Time: 27761.000000
Depth:  6, Node:    1418535, Score: +106968.70000, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left black 156143
Time Left(black): 156143
=16
10 move c4 c5
=10
16 time_left red 799656
Time Left(red): 799656
=16
12 genmove black
I am black, time left 96143.000000
Assigned 9614.300000 seconds this turn,-1373.471429 
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 5 11
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,12.000000,34.800000,0.000000,0.000000
Curstate: 5 106971.200000
14,17,17.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1511 score = 106966.30
depth 0 MOVE 1519 score = 106967.50
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103385.20
depth0 relavant FLIP 707 score = 104581.00
Depth:  1, Time: 0, Node:        154, Score: +106967.50000, Best Move: 1519,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1511 score = 106966.30
depth 0 MOVE 1519 score = 106967.50
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103385.20
depth0 relavant FLIP 707 score = 104581.00
Depth:  2, Time: 1, Node:       1234, Score: +106967.50000, Best Move: 1519,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = 103371.27
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 103372.47
depth 0 MOVE 1511 score = 105766.60
depth 0 MOVE 1519 score = 106967.50
--relavant FLIP 303 is 0 score = 103368.20
--relavant FLIP 303 is 12 score = 103378.00
--relavant FLIP 303 is 13 score = 103377.35
depth0 relavant FLIP 303 score = 103374.52
--relavant FLIP 404 is 0 score = 103369.75
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3885.35
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103379.20
--relavant FLIP 707 is 13 score = 103377.35
depth0 relavant FLIP 707 score = 104574.52
Depth:  3, Time: 12, Node:      10456, Score: +106967.50000, Best Move: 1519,
Projected Depth  4 Time: 204.000000
depth 0 MOVE 602 score = 105780.17
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 106780.80
depth 0 MOVE 1511 score = 105770.70
depth 0 MOVE 1519 score = 106968.70
--relavant FLIP 303 is 0 score = 105181.15
--relavant FLIP 303 is 12 score = 103387.75
--relavant FLIP 303 is 13 score = 103380.45
depth0 relavant FLIP 303 score = 103983.12
--relavant FLIP 404 is 0 score = 103378.45
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3890.48
--relavant FLIP 707 is 0 score = 106969.40
--relavant FLIP 707 is 12 score = 103391.25
--relavant FLIP 707 is 13 score = 103386.35
depth0 relavant FLIP 707 score = 104582.33
Depth:  4, Time: 59, Node:      51216, Score: +106968.70000, Best Move: 1519,
Projected Depth  5 Time: 1003.000000
depth 0 MOVE 602 score = 105779.68
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106779.00
depth 0 MOVE 1511 score = 103379.20
depth 0 MOVE 1519 score = 106969.23
--relavant FLIP 303 is 0 score = 105178.70
--relavant FLIP 303 is 12 score = 103380.90
--relavant FLIP 303 is 13 score = 103376.55
depth0 relavant FLIP 303 score = 103978.72
--relavant FLIP 404 is 0 score = 103372.50
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3886.47
--relavant FLIP 707 is 0 score = 106966.35
--relavant FLIP 707 is 12 score = 103380.05
--relavant FLIP 707 is 13 score = 103379.15
depth0 relavant FLIP 707 score = 104575.18
Depth:  5, Time: 328, Node:     285096, Score: +106969.23333, Best Move: 1519,
Projected Depth  6 Time: 5576.000000
depth 0 MOVE 602 score = 106964.40
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106964.40
depth 0 MOVE 1511 score = 106962.00
depth 0 MOVE 1519 score = 106972.40
--relavant FLIP 303 is 0 score = 106685.70
--relavant FLIP 303 is 12 score = 105185.95
--relavant FLIP 303 is 13 score = 105179.95
depth0 relavant FLIP 303 score = 105683.87
--relavant FLIP 404 is 0 score = 106962.20
--relavant FLIP 404 is 12 score = 106984.65
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 5084.68
--relavant FLIP 707 is 0 score = 106976.05
--relavant FLIP 707 is 12 score = 105190.50
--relavant FLIP 707 is 13 score = 105181.35
depth0 relavant FLIP 707 score = 105782.63
Depth:  6, Time: 1524, Node:    1319688, Score: +106972.40000, Best Move: 1519,
Projected Depth  7 Time: 25908.000000
Depth:  6, Node:    1319688, Score: +106972.40000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 154598
Time Left(black): 154598
=16
10 move c5 d5
=10
16 time_left red 799642
Time Left(red): 799642
=16
12 genmove black
I am black, time left 94598.000000
Assigned 9459.800000 seconds this turn,-1332.366197 
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 -2 5
-2 -2 -2 11
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,12.000000,29.900000,0.000000,0.000000
Curstate: 5 106976.100000
14,16,16.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1923 score = 106972.40
depth 0 MOVE 1918 score = 106972.40
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3887.30
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  1, Time: 0, Node:        138, Score: +106972.40000, Best Move: 1923,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1923 score = 106973.60
depth 0 MOVE 1918 score = 106973.60
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3887.30
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  2, Time: 1, Node:       1075, Score: +106973.60000, Best Move: 1923,
Projected Depth  3 Time: 16.000000
depth 0 MOVE 602 score = 103371.27
depth 0 MOVE 610 score = 103373.67
depth 0 MOVE 605 score = 103373.10
depth 0 MOVE 1923 score = 106970.23
depth 0 MOVE 1918 score = 106967.50
--relavant FLIP 303 is 0 score = 103368.30
--relavant FLIP 303 is 12 score = 103378.00
--relavant FLIP 303 is 13 score = 103377.35
depth0 relavant FLIP 303 score = 103374.55
--relavant FLIP 404 is 0 score = 103369.75
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3885.75
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103377.35
depth0 relavant FLIP 707 score = 104576.75
Depth:  3, Time: 10, Node:       9406, Score: +106970.23333, Best Move: 1923,
Projected Depth  4 Time: 160.000000
depth 0 MOVE 602 score = 105782.47
depth 0 MOVE 610 score = 103376.53
depth 0 MOVE 605 score = 106783.50
depth 0 MOVE 1923 score = 106973.60
depth 0 MOVE 1918 score = 106973.60
--relavant FLIP 303 is 0 score = 105181.15
--relavant FLIP 303 is 12 score = 103385.90
--relavant FLIP 303 is 13 score = 103380.45
depth0 relavant FLIP 303 score = 103982.50
--relavant FLIP 404 is 0 score = 103378.45
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3890.88
--relavant FLIP 707 is 0 score = 106969.40
--relavant FLIP 707 is 12 score = 103391.25
--relavant FLIP 707 is 13 score = 103383.90
depth0 relavant FLIP 707 score = 104581.52
Depth:  4, Time: 60, Node:      51989, Score: +106973.60000, Best Move: 1923,
Projected Depth  5 Time: 960.000000
depth 0 MOVE 602 score = 105779.33
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106779.00
depth 0 MOVE 1923 score = 106970.23
depth 0 MOVE 1918 score = 106970.00
--relavant FLIP 303 is 0 score = 105178.70
--relavant FLIP 303 is 12 score = 103381.00
--relavant FLIP 303 is 13 score = 103377.15
depth0 relavant FLIP 303 score = 103978.95
--relavant FLIP 404 is 0 score = 103373.70
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3887.27
--relavant FLIP 707 is 0 score = 106966.35
--relavant FLIP 707 is 12 score = 103382.50
--relavant FLIP 707 is 13 score = 103379.15
depth0 relavant FLIP 707 score = 104576.00
Depth:  5, Time: 307, Node:     266962, Score: +106970.23333, Best Move: 1923,
Projected Depth  6 Time: 4912.000000
depth 0 MOVE 602 score = 106782.90
depth 0 MOVE 610 score = 103379.40
depth 0 MOVE 605 score = 106785.00
depth 0 MOVE 1923 score = 106973.60
depth 0 MOVE 1918 score = 106973.60
--relavant FLIP 303 is 0 score = 105189.70
--relavant FLIP 303 is 12 score = 105188.40
--relavant FLIP 303 is 13 score = 105180.95
depth0 relavant FLIP 303 score = 105186.35
--relavant FLIP 404 is 0 score = 106962.20
--relavant FLIP 404 is 12 score = 106984.65
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 5085.08
--relavant FLIP 707 is 0 score = 106973.30
--relavant FLIP 707 is 12 score = 105190.85
--relavant FLIP 707 is 13 score = 105174.30
depth0 relavant FLIP 707 score = 105779.48
Depth:  6, Time: 1564, Node:    1369239, Score: +106973.60000, Best Move: 1923,
Projected Depth  7 Time: 25024.000000
Depth:  6, Node:    1369239, Score: +106973.60000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left black 152971
Time Left(black): 152971
=16
10 move d5 d4
=10
16 time_left red 799590
Time Left(red): 799590
=16
12 genmove black
I am black, time left 92971.000000
Assigned 9297.100000 seconds this turn,-1291.263889 
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
5 -2 -2 11
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,12.000000,29.900000,0.000000,0.000000
Curstate: 5 106976.100000
14,16,16.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 2327 score = 106972.40
depth 0 MOVE 2322 score = 106972.40
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3887.30
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  1, Time: 0, Node:        138, Score: +106972.40000, Best Move: 2327,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 2327 score = 106973.60
depth 0 MOVE 2322 score = 106973.60
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3887.30
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  2, Time: 1, Node:       1070, Score: +106973.60000, Best Move: 2327,
Projected Depth  3 Time: 16.000000
depth 0 MOVE 602 score = 103371.27
depth 0 MOVE 610 score = 103373.67
depth 0 MOVE 605 score = 103373.10
depth 0 MOVE 2327 score = 106970.23
depth 0 MOVE 2322 score = 106968.70
--relavant FLIP 303 is 0 score = 103368.30
--relavant FLIP 303 is 12 score = 103378.00
--relavant FLIP 303 is 13 score = 103377.35
depth0 relavant FLIP 303 score = 103374.55
--relavant FLIP 404 is 0 score = 103369.75
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3885.75
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103377.35
depth0 relavant FLIP 707 score = 104576.75
Depth:  3, Time: 10, Node:       9293, Score: +106970.23333, Best Move: 2327,
Projected Depth  4 Time: 160.000000
depth 0 MOVE 602 score = 105782.47
depth 0 MOVE 610 score = 103376.53
depth 0 MOVE 605 score = 106783.50
depth 0 MOVE 2327 score = 106973.60
depth 0 MOVE 2322 score = 106973.60
--relavant FLIP 303 is 0 score = 105181.15
--relavant FLIP 303 is 12 score = 103385.90
--relavant FLIP 303 is 13 score = 103380.45
depth0 relavant FLIP 303 score = 103982.50
--relavant FLIP 404 is 0 score = 103378.45
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3890.88
--relavant FLIP 707 is 0 score = 106969.40
--relavant FLIP 707 is 12 score = 103391.25
--relavant FLIP 707 is 13 score = 103383.90
depth0 relavant FLIP 707 score = 104581.52
Depth:  4, Time: 57, Node:      50820, Score: +106973.60000, Best Move: 2327,
Projected Depth  5 Time: 912.000000
depth 0 MOVE 602 score = 105779.33
depth 0 MOVE 610 score = 103375.47
depth 0 MOVE 605 score = 106779.00
depth 0 MOVE 2327 score = 106972.40
depth 0 MOVE 2322 score = 106972.40
--relavant FLIP 303 is 0 score = 105178.70
--relavant FLIP 303 is 12 score = 103384.70
--relavant FLIP 303 is 13 score = 103377.95
depth0 relavant FLIP 303 score = 103980.45
--relavant FLIP 404 is 0 score = 103375.30
