INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
--relavant FLIP 303 is 10 score = 239910.76
--relavant FLIP 303 is 11 score = 239912.01
depth0 relavant FLIP 303 score = 239910.80
--relavant FLIP 707 is 4 score = 251510.98
--relavant FLIP 707 is 9 score = 239910.76
--relavant FLIP 707 is 10 score = 239910.76
--relavant FLIP 707 is 11 score = 239912.01
depth0 relavant FLIP 707 score = 242231.30
--relavant FLIP 1010 is 4 score = 239922.66
--relavant FLIP 1010 is 9 score = 239913.16
--relavant FLIP 1010 is 10 score = 239913.16
--relavant FLIP 1010 is 11 score = 239916.91
depth0 relavant FLIP 1010 score = 239916.56
--relavant FLIP 1515 is 4 score = 239917.16
--relavant FLIP 1515 is 9 score = 239913.16
--relavant FLIP 1515 is 10 score = 239913.16
--relavant FLIP 1515 is 11 score = 239916.91
depth0 relavant FLIP 1515 score = 239915.46
--relavant FLIP 3131 is 4 score = 239905.06
--relavant FLIP 3131 is 9 score = 239911.96
--relavant FLIP 3131 is 10 score = 239911.96
--relavant FLIP 3131 is 11 score = 239914.46
depth0 relavant FLIP 3131 score = 239911.58
Depth:  2, Time: 7, Node:       6903, Score: +242231.30400, Best Move: 707,
Projected Depth  3 Time: 231.000000
depth 0 MOVE 2602 score = 221956.25
depth 0 MOVE 804 score = 239904.66
depth 0 MOVE 809 score = 239904.66
depth 0 MOVE 812 score = 239899.76
depth 0 MOVE 2016 score = 239899.76
depth 0 MOVE 2021 score = 239904.66
depth 0 MOVE 2024 score = 239895.46
depth 0 MOVE 2625 score = 239899.16
depth 0 MOVE 2627 score = 239896.16
depth 0 MOVE 2622 score = 239899.16
depth 0 MOVE 2630 score = 239897.36
depth 0 MOVE 2824 score = 239900.96
depth 0 MOVE 2829 score = 239900.96
--relavant FLIP 303 is 4 score = 239899.76
--relavant FLIP 303 is 9 score = 239900.96
--relavant FLIP 303 is 10 score = 239900.96
--relavant FLIP 303 is 11 score = 239902.21
depth0 relavant FLIP 303 score = 239901.22
--relavant FLIP 707 is 4 score = 251510.98
--relavant FLIP 707 is 9 score = 239900.98
--relavant FLIP 707 is 10 score = 239900.98
--relavant FLIP 707 is 11 score = 239903.48
depth0 relavant FLIP 707 score = 242223.98
--relavant FLIP 1010 is 4 score = 239920.46
--relavant FLIP 1010 is 9 score = 239903.36
--relavant FLIP 1010 is 10 score = 239903.36
--relavant FLIP 1010 is 11 score = 239907.11
depth0 relavant FLIP 1010 score = 239908.28
--relavant FLIP 1515 is 4 score = 239914.96
--relavant FLIP 1515 is 9 score = 239903.36
--relavant FLIP 1515 is 10 score = 239903.36
--relavant FLIP 1515 is 11 score = 239907.11
depth0 relavant FLIP 1515 score = 239907.18
--relavant FLIP 3131 is 4 score = 239897.56
--relavant FLIP 3131 is 9 score = 239902.16
--relavant FLIP 3131 is 10 score = 239902.16
--relavant FLIP 3131 is 11 score = 239904.66
depth0 relavant FLIP 3131 score = 239902.24
Depth:  3, Time: 53, Node:      40723, Score: +242223.98000, Best Move: 707,
Projected Depth  4 Time: 1749.000000
depth 0 MOVE 2602 score = 221961.15
depth 0 MOVE 804 score = 242225.91
depth 0 MOVE 809 score = 242225.91
depth 0 MOVE 812 score = 242221.53
depth 0 MOVE 2016 score = 242221.53
depth 0 MOVE 2021 score = 240590.98
depth 0 MOVE 2024 score = 242215.98
depth 0 MOVE 2625 score = 239909.56
depth 0 MOVE 2627 score = 239905.96
depth 0 MOVE 2622 score = 242221.26
depth 0 MOVE 2630 score = 242219.61
depth 0 MOVE 2824 score = 242220.87
depth 0 MOVE 2829 score = 242222.98
move 804 returns value 242225.914000 > 239904.060000 
Depth:  4, Time: 432, Node:     385394, Score: +242225.91400, Best Move: 804,
Projected Depth  5 Time: 14256.000000
depth 0 MOVE 2602 score = 221960.67
depth 0 MOVE 804 score = 242226.46
depth 0 MOVE 809 score = 242226.46
depth 0 MOVE 812 score = 242223.35
depth 0 MOVE 2016 score = 242223.35
depth 0 MOVE 2021 score = 240583.92
depth 0 MOVE 2024 score = 242217.25
depth 0 MOVE 2625 score = 239911.98
depth 0 MOVE 2627 score = 239910.88
depth 0 MOVE 2622 score = 242223.35
depth 0 MOVE 2630 score = 242219.64
depth 0 MOVE 2824 score = 242222.12
depth 0 MOVE 2829 score = 242224.80
move 804 returns value 242226.458000 > 239904.060000 
Depth:  5, Time: 2579, Node:    2101183, Score: +242226.45800, Best Move: 804,
Projected Depth  6 Time: 85107.000000
Depth:  5, Node:    2101183, Score: +242226.45800, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left black 528487
Time Left(black): 528487
=16
10 move c8 b8
=10
16 time_left red 780324
Time Left(red): 780324
=16
12 genmove black
I am black, time left 468487.000000
Assigned 46848.700000 seconds this turn,-6506.763889 
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
5 0 -2 -1
13 -2 -2 -1
-2 -2 -1 12
-2 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 8 -2
7 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,41380.000000,0.000000,65.400000,0.040000,0.000000,0.000000
Curstate: 6 239912.660000
32,22,32.000000
depth 0 MOVE 400 score = 215815.30
depth 0 MOVE 405 score = 160404.50
depth 0 MOVE 408 score = 239902.82
depth 0 MOVE 2016 score = 239904.72
depth 0 MOVE 2021 score = 239910.22
depth 0 MOVE 2024 score = 239902.26
depth 0 MOVE 2625 score = 239907.76
depth 0 MOVE 2627 score = 239905.36
depth 0 MOVE 2622 score = 239908.96
depth 0 MOVE 2630 score = 239906.56
depth 0 MOVE 2824 score = 239903.46
depth 0 MOVE 2829 score = 239910.16
--relavant FLIP 303 is 4 score = 239903.62
--relavant FLIP 303 is 9 score = 239905.92
--relavant FLIP 303 is 10 score = 239905.92
--relavant FLIP 303 is 11 score = 239907.17
depth0 relavant FLIP 303 score = 239905.96
--relavant FLIP 707 is 4 score = 239909.12
--relavant FLIP 707 is 9 score = 239905.92
--relavant FLIP 707 is 10 score = 239905.92
--relavant FLIP 707 is 11 score = 239907.17
depth0 relavant FLIP 707 score = 239907.06
--relavant FLIP 1010 is 4 score = 239906.92
--relavant FLIP 1010 is 9 score = 239908.32
--relavant FLIP 1010 is 10 score = 239908.32
--relavant FLIP 1010 is 11 score = 239912.07
depth0 relavant FLIP 1010 score = 239909.54
--relavant FLIP 1515 is 4 score = 239908.02
--relavant FLIP 1515 is 9 score = 239907.12
--relavant FLIP 1515 is 10 score = 239907.12
--relavant FLIP 1515 is 11 score = 239909.62
depth0 relavant FLIP 1515 score = 239908.30
--relavant FLIP 3131 is 4 score = 239902.52
--relavant FLIP 3131 is 9 score = 239907.12
--relavant FLIP 3131 is 10 score = 239907.12
--relavant FLIP 3131 is 11 score = 239909.62
depth0 relavant FLIP 3131 score = 239907.20
Depth:  1, Time: 0, Node:         83, Score: +239910.22000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 400 score = 215815.30
depth 0 MOVE 405 score = 160404.50
depth 0 MOVE 408 score = 239908.32
depth 0 MOVE 2016 score = 239919.40
depth 0 MOVE 2021 score = 239921.84
depth 0 MOVE 2024 score = 239915.10
depth 0 MOVE 2625 score = 239916.60
depth 0 MOVE 2627 score = 239917.00
depth 0 MOVE 2622 score = 239916.84
depth 0 MOVE 2630 score = 239917.00
depth 0 MOVE 2824 score = 239920.60
depth 0 MOVE 2829 score = 239920.60
--relavant FLIP 303 is 4 score = 239920.71
--relavant FLIP 303 is 9 score = 239921.86
--relavant FLIP 303 is 10 score = 239921.86
--relavant FLIP 303 is 11 score = 239922.48
depth0 relavant FLIP 303 score = 239921.88
--relavant FLIP 707 is 4 score = 251512.84
--relavant FLIP 707 is 9 score = 239924.26
--relavant FLIP 707 is 10 score = 239924.26
--relavant FLIP 707 is 11 score = 239927.39
depth0 relavant FLIP 707 score = 242243.23
--relavant FLIP 1010 is 4 score = 239931.36
--relavant FLIP 1010 is 9 score = 239924.21
--relavant FLIP 1010 is 10 score = 239924.21
--relavant FLIP 1010 is 11 score = 239928.90
depth0 relavant FLIP 1010 score = 239927.52
--relavant FLIP 1515 is 4 score = 239926.96
--relavant FLIP 1515 is 9 score = 239923.01
--relavant FLIP 1515 is 10 score = 239923.01
--relavant FLIP 1515 is 11 score = 239926.45
depth0 relavant FLIP 1515 score = 239925.17
--relavant FLIP 3131 is 4 score = 239913.66
--relavant FLIP 3131 is 9 score = 239921.81
--relavant FLIP 3131 is 10 score = 239921.81
--relavant FLIP 3131 is 11 score = 239924.00
depth0 relavant FLIP 3131 score = 239921.05
Depth:  2, Time: 14, Node:      13558, Score: +242243.22600, Best Move: 707,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 400 score = 215814.80
depth 0 MOVE 405 score = 160405.00
depth 0 MOVE 408 score = 239905.34
depth 0 MOVE 2016 score = 239911.46
depth 0 MOVE 2021 score = 239916.57
depth 0 MOVE 2024 score = 239907.16
depth 0 MOVE 2625 score = 239911.07
depth 0 MOVE 2627 score = 239908.46
depth 0 MOVE 2622 score = 239911.07
depth 0 MOVE 2630 score = 239908.46
depth 0 MOVE 2824 score = 239912.66
depth 0 MOVE 2829 score = 239912.66
--relavant FLIP 303 is 4 score = 239913.07
--relavant FLIP 303 is 9 score = 239914.10
--relavant FLIP 303 is 10 score = 239914.10
--relavant FLIP 303 is 11 score = 239914.54
depth0 relavant FLIP 303 score = 239914.07
--relavant FLIP 707 is 4 score = 251512.84
--relavant FLIP 707 is 9 score = 239916.34
--relavant FLIP 707 is 10 score = 239916.34
--relavant FLIP 707 is 11 score = 239919.46
depth0 relavant FLIP 707 score = 242236.89
--relavant FLIP 1010 is 4 score = 239924.52
--relavant FLIP 1010 is 9 score = 239916.29
--relavant FLIP 1010 is 10 score = 239916.29
--relavant FLIP 1010 is 11 score = 239920.98
depth0 relavant FLIP 1010 score = 239919.81
--relavant FLIP 1515 is 4 score = 239919.02
--relavant FLIP 1515 is 9 score = 239915.07
--relavant FLIP 1515 is 10 score = 239915.07
--relavant FLIP 1515 is 11 score = 239918.51
depth0 relavant FLIP 1515 score = 239917.24
--relavant FLIP 3131 is 4 score = 239901.42
--relavant FLIP 3131 is 9 score = 239914.05
--relavant FLIP 3131 is 10 score = 239914.05
--relavant FLIP 3131 is 11 score = 239916.06
depth0 relavant FLIP 3131 score = 239912.33
Depth:  3, Time: 89, Node:      72895, Score: +242236.89000, Best Move: 707,
Projected Depth  4 Time: 2848.000000
depth 0 MOVE 400 score = 216396.42
depth 0 MOVE 405 score = 215811.35
depth 0 MOVE 408 score = 239912.78
depth 0 MOVE 2016 score = 242913.81
depth 0 MOVE 2021 score = 242918.94
depth 0 MOVE 2024 score = 242906.97
depth 0 MOVE 2625 score = 242246.35
depth 0 MOVE 2627 score = 241755.87
depth 0 MOVE 2622 score = 242913.68
depth 0 MOVE 2630 score = 242422.98
depth 0 MOVE 2824 score = 242910.61
depth 0 MOVE 2829 score = 242915.14
move 2021 returns value 242918.941667 > 239912.660000 
Depth:  4, Time: 1750, Node:    1622846, Score: +242918.94167, Best Move: 2021,
Projected Depth  5 Time: 56000.000000
Depth:  4, Node:    1622846, Score: +242918.94167, Move: a3-b3
=12 a3 b3
10 move a3 b3
=10
16 time_left black 526683
Time Left(black): 526683
=16
11 flip d1 n
=11
16 time_left red 780307
Time Left(red): 780307
=16
12 genmove black
I am black, time left 466683.000000
Assigned 46668.300000 seconds this turn,-6392.917808 
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
5 0 -2 -1
13 -2 -2 -1
-2 -2 -1 12
-2 -2 -2 -1
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 8 -2
7 -2 -2 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,41380.000000,0.000000,81.200000,0.040000,0.000000,0.000000
Curstate: 6 239920.560000
27,14,27.000000
depth 0 MOVE 400 score = 215816.05
depth 0 MOVE 405 score = 160405.25
depth 0 MOVE 408 score = 239910.72
depth 0 MOVE 2117 score = 239912.62
depth 0 MOVE 2122 score = 239908.96
depth 0 MOVE 2125 score = 239910.16
depth 0 MOVE 2120 score = 239911.36
depth 0 MOVE 3127 score = 239911.42
depth 0 MOVE 3130 score = 239911.42
depth 0 MOVE 2625 score = 239908.96
depth 0 MOVE 2627 score = 239912.06
depth 0 MOVE 2622 score = 239910.16
depth 0 MOVE 2630 score = 239909.02
depth 0 MOVE 2824 score = 239913.82
depth 0 MOVE 2829 score = 239913.82
--relavant FLIP 303 is 4 score = 239911.52
--relavant FLIP 303 is 10 score = 239913.82
--relavant FLIP 303 is 11 score = 239915.07
depth0 relavant FLIP 303 score = 239913.87
--relavant FLIP 707 is 4 score = 239917.02
--relavant FLIP 707 is 10 score = 239913.82
--relavant FLIP 707 is 11 score = 239915.07
depth0 relavant FLIP 707 score = 239915.24
--relavant FLIP 1010 is 4 score = 239914.82
--relavant FLIP 1010 is 10 score = 239916.22
--relavant FLIP 1010 is 11 score = 239919.97
depth0 relavant FLIP 1010 score = 239917.74
--relavant FLIP 1515 is 4 score = 239915.92
--relavant FLIP 1515 is 10 score = 239915.02
--relavant FLIP 1515 is 11 score = 239917.52
depth0 relavant FLIP 1515 score = 239916.49
Depth:  1, Time: 0, Node:         78, Score: +239917.74500, Best Move: 1010,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 400 score = 215816.05
depth 0 MOVE 405 score = 160405.25
depth 0 MOVE 408 score = 239912.62
depth 0 MOVE 2117 score = 239925.17
depth 0 MOVE 2122 score = 239921.81
depth 0 MOVE 2125 score = 239921.81
depth 0 MOVE 2120 score = 239921.81
depth 0 MOVE 3127 score = 239924.28
depth 0 MOVE 3130 score = 239923.98
depth 0 MOVE 2625 score = 239923.01
depth 0 MOVE 2627 score = 239922.47
depth 0 MOVE 2622 score = 239921.81
depth 0 MOVE 2630 score = 239922.47
depth 0 MOVE 2824 score = 239926.08
depth 0 MOVE 2829 score = 239926.08
--relavant FLIP 303 is 4 score = 239931.06
--relavant FLIP 303 is 10 score = 243802.56
--relavant FLIP 303 is 11 score = 243802.98
depth0 relavant FLIP 303 score = 242834.90
--relavant FLIP 707 is 4 score = 251523.24
--relavant FLIP 707 is 10 score = 239932.19
--relavant FLIP 707 is 11 score = 243802.38
depth0 relavant FLIP 707 score = 244765.05
--relavant FLIP 1010 is 4 score = 239939.26
--relavant FLIP 1010 is 10 score = 239932.13
--relavant FLIP 1010 is 11 score = 239936.71
depth0 relavant FLIP 1010 score = 239936.20
--relavant FLIP 1515 is 4 score = 239934.86
--relavant FLIP 1515 is 10 score = 239930.93
--relavant FLIP 1515 is 11 score = 239934.26
depth0 relavant FLIP 1515 score = 239933.58
Depth:  2, Time: 9, Node:       8711, Score: +244765.04833, Best Move: 707,
Projected Depth  3 Time: 243.000000
depth 0 MOVE 400 score = 215815.85
depth 0 MOVE 405 score = 160406.40
depth 0 MOVE 408 score = 239913.14
depth 0 MOVE 2117 score = 239919.25
depth 0 MOVE 2122 score = 239913.87
depth 0 MOVE 2125 score = 239913.87
depth 0 MOVE 2120 score = 239914.05
depth 0 MOVE 3127 score = 239918.05
depth 0 MOVE 3130 score = 239918.05
depth 0 MOVE 2625 score = 239915.07
depth 0 MOVE 2627 score = 239915.65
depth 0 MOVE 2622 score = 239913.87
depth 0 MOVE 2630 score = 239915.65
depth 0 MOVE 2824 score = 239920.45
depth 0 MOVE 2829 score = 239920.45
--relavant FLIP 303 is 4 score = 239923.34
--relavant FLIP 303 is 10 score = 243797.28
--relavant FLIP 303 is 11 score = 243797.70
depth0 relavant FLIP 303 score = 242829.01
--relavant FLIP 707 is 4 score = 251523.24
--relavant FLIP 707 is 10 score = 239924.27
--relavant FLIP 707 is 11 score = 243797.10
depth0 relavant FLIP 707 score = 244760.43
--relavant FLIP 1010 is 4 score = 239932.42
--relavant FLIP 1010 is 10 score = 239924.21
--relavant FLIP 1010 is 11 score = 239928.79
depth0 relavant FLIP 1010 score = 239928.55
--relavant FLIP 1515 is 4 score = 239926.92
--relavant FLIP 1515 is 10 score = 239923.20
--relavant FLIP 1515 is 11 score = 239926.32
depth0 relavant FLIP 1515 score = 239925.69
Depth:  3, Time: 51, Node:      40156, Score: +244760.42833, Best Move: 707,
Projected Depth  4 Time: 1377.000000
depth 0 MOVE 400 score = 216544.59
depth 0 MOVE 405 score = 161134.42
depth 0 MOVE 408 score = 239921.04
depth 0 MOVE 2117 score = 243952.74
depth 0 MOVE 2122 score = 242834.90
depth 0 MOVE 2125 score = 243946.11
depth 0 MOVE 2120 score = 243947.24
depth 0 MOVE 3127 score = 243951.01
depth 0 MOVE 3130 score = 243951.01
depth 0 MOVE 2625 score = 267519.72
depth 0 MOVE 2627 score = 242836.00
depth 0 MOVE 2622 score = 243946.11
depth 0 MOVE 2630 score = 243947.57
depth 0 MOVE 2824 score = 243954.46
depth 0 MOVE 2829 score = 243954.46
move 2625 returns value 267519.722500 > 239920.560000 
Depth:  4, Time: 873, Node:     759756, Score: +267519.72250, Best Move: 2625,
Projected Depth  5 Time: 23571.000000
depth 0 MOVE 400 score = 216544.59
depth 0 MOVE 405 score = 161130.75
depth 0 MOVE 408 score = 239911.24
depth 0 MOVE 2117 score = 243948.38
depth 0 MOVE 2122 score = 242829.01
depth 0 MOVE 2125 score = 243941.49
depth 0 MOVE 2120 score = 243942.88
depth 0 MOVE 3127 score = 243946.66
depth 0 MOVE 3130 score = 243946.66
depth 0 MOVE 2625 score = 267519.61
depth 0 MOVE 2627 score = 242830.38
depth 0 MOVE 2622 score = 267519.57
depth 0 MOVE 2630 score = 243943.22
depth 0 MOVE 2824 score = 243950.10
depth 0 MOVE 2829 score = 243950.10
move 2625 returns value 267519.610000 > 239920.560000 
Depth:  5, Time: 4566, Node:    3656169, Score: +267519.61000, Best Move: 2625,
Projected Depth  6 Time: 123282.000000
Depth:  5, Node:    3656169, Score: +267519.61000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 522103
Time Left(black): 522103
=16
11 flip d8 M
=11
16 time_left red 780295
Time Left(red): 780295
=16
12 genmove black
I am black, time left 462103.000000
Assigned 46210.300000 seconds this turn,-6244.635135 
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
5 0 -2 4
13 -2 -2 -1
-2 -2 -1 12
-2 -2 -2 -1
-2 -2 -2 -2
-2 12 -2 -2
-2 8 -2 -2
7 -2 -2 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,41380.000000,0.000000,70.200000,1.140000,0.000000,0.000000
Curstate: 6 239913.960000
20,9,20.000000
depth 0 MOVE 400 score = 215813.40
depth 0 MOVE 2501 score = 218970.60
depth 0 MOVE 405 score = 160948.20
depth 0 MOVE 408 score = 239904.06
depth 0 MOVE 2117 score = 239912.72
depth 0 MOVE 2122 score = 239911.52
depth 0 MOVE 2120 score = 239910.16
depth 0 MOVE 3127 score = 239910.16
depth 0 MOVE 3130 score = 239910.16
depth 0 MOVE 2524 score = 239909.12
depth 0 MOVE 2526 score = 239911.52
depth 0 MOVE 2529 score = 239912.06
depth 0 MOVE 2824 score = 239911.68
depth 0 MOVE 2829 score = 239911.68
--relavant FLIP 707 is 10 score = 239906.12
--relavant FLIP 707 is 11 score = 239909.82
depth0 relavant FLIP 707 score = 239908.59
--relavant FLIP 1010 is 10 score = 239909.62
--relavant FLIP 1010 is 11 score = 239913.37
depth0 relavant FLIP 1010 score = 239912.12
--relavant FLIP 1515 is 10 score = 239908.42
--relavant FLIP 1515 is 11 score = 239910.92
depth0 relavant FLIP 1515 score = 239910.09
Depth:  1, Time: 0, Node:        164, Score: +239912.72000, Best Move: 2117,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 400 score = 215813.40
depth 0 MOVE 2501 score = 218970.60
depth 0 MOVE 405 score = 160948.20
depth 0 MOVE 408 score = 239910.82
depth 0 MOVE 2117 score = 239920.78
depth 0 MOVE 2122 score = 239919.58
depth 0 MOVE 2120 score = 239914.08
depth 0 MOVE 3127 score = 239920.78
depth 0 MOVE 3130 score = 239920.78
depth 0 MOVE 2524 score = 267513.87
depth 0 MOVE 2526 score = 251520.17
depth 0 MOVE 2529 score = 239919.58
