INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1413 score = -125000.00
--relavant FLIP 1818 is 4 score = 125403.57
--relavant FLIP 1818 is 6 score = 125404.06
--relavant FLIP 1818 is 12 score = 124296.42
depth0 relavant FLIP 1818 score = 124850.12
--relavant FLIP 2525 is 4 score = 125404.77
--relavant FLIP 2525 is 6 score = 125410.17
--relavant FLIP 2525 is 12 score = 125387.07
depth0 relavant FLIP 2525 score = 125397.27
--relavant FLIP 2727 is 4 score = 125403.57
--relavant FLIP 2727 is 6 score = 125407.17
--relavant FLIP 2727 is 12 score = 125391.86
depth0 relavant FLIP 2727 score = 125398.61
--relavant FLIP 3030 is 4 score = 125403.57
--relavant FLIP 3030 is 6 score = 125407.17
--relavant FLIP 3030 is 12 score = 125395.56
depth0 relavant FLIP 3030 score = 125400.46
Depth:  1, Time: 0, Node:        124, Score: +125400.46500, Best Move: 3030,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2824 score = -125000.00
depth 0 MOVE 2829 score = -125000.00
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -125000.00
depth 0 MOVE 400 score = -125000.00
depth 0 MOVE 405 score = -125000.00
depth 0 MOVE 408 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1413 score = -125000.00
--relavant FLIP 1818 is 4 score = 125415.77
--relavant FLIP 1818 is 6 score = 125418.17
--relavant FLIP 1818 is 12 score = 124296.42
depth0 relavant FLIP 1818 score = 124856.70
--relavant FLIP 2525 is 4 score = 125414.57
--relavant FLIP 2525 is 6 score = 125418.17
--relavant FLIP 2525 is 12 score = 125412.77
depth0 relavant FLIP 2525 score = 125414.57
--relavant FLIP 2727 is 4 score = 228621.66
--relavant FLIP 2727 is 6 score = 228623.46
--relavant FLIP 2727 is 12 score = 229651.70
depth0 relavant FLIP 2727 score = 229137.13
--relavant FLIP 3030 is 4 score = 228621.66
--relavant FLIP 3030 is 6 score = 228623.46
--relavant FLIP 3030 is 12 score = 125412.17
depth0 relavant FLIP 3030 score = 177017.36
Depth:  2, Time: 3, Node:       2996, Score: +229137.13000, Best Move: 2727,
Projected Depth  3 Time: 78.000000
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2824 score = -125000.00
depth 0 MOVE 2829 score = -125000.00
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -125000.00
depth 0 MOVE 400 score = -125000.00
depth 0 MOVE 405 score = -125000.00
depth 0 MOVE 408 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1413 score = -125000.00
--relavant FLIP 1818 is 4 score = 125415.66
--relavant FLIP 1818 is 6 score = 125413.22
--relavant FLIP 1818 is 12 score = 124289.72
depth0 relavant FLIP 1818 score = 124852.08
--relavant FLIP 2525 is 4 score = 125414.46
--relavant FLIP 2525 is 6 score = 125415.28
--relavant FLIP 2525 is 12 score = 125388.00
depth0 relavant FLIP 2525 score = 125401.43
--relavant FLIP 2727 is 4 score = 228621.66
--relavant FLIP 2727 is 6 score = 228623.46
--relavant FLIP 2727 is 12 score = 229651.70
depth0 relavant FLIP 2727 score = 229137.13
--relavant FLIP 3030 is 4 score = 228621.66
--relavant FLIP 3030 is 6 score = 228623.46
--relavant FLIP 3030 is 12 score = 125395.56
depth0 relavant FLIP 3030 score = 177009.06
Depth:  3, Time: 60, Node:      51833, Score: +229137.13000, Best Move: 2727,
Projected Depth  4 Time: 1560.000000
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2824 score = -125000.00
depth 0 MOVE 2829 score = -125000.00
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -125000.00
depth 0 MOVE 400 score = -125000.00
depth 0 MOVE 405 score = -125000.00
depth 0 MOVE 408 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1413 score = -125000.00
--relavant FLIP 1818 is 4 score = 228517.56
--relavant FLIP 1818 is 6 score = 125421.72
--relavant FLIP 1818 is 12 score = 224862.62
depth0 relavant FLIP 1818 score = 200916.13
--relavant FLIP 2525 is 4 score = 207148.82
--relavant FLIP 2525 is 6 score = 215017.57
--relavant FLIP 2525 is 12 score = 225462.85
depth0 relavant FLIP 2525 score = 218273.02
--relavant FLIP 2727 is 4 score = 228632.66
--relavant FLIP 2727 is 6 score = 228634.46
--relavant FLIP 2727 is 12 score = 229657.68
depth0 relavant FLIP 2727 score = 229145.62
--relavant FLIP 3030 is 4 score = 228631.68
--relavant FLIP 3030 is 6 score = 228631.68
--relavant FLIP 3030 is 12 score = 158351.24
depth0 relavant FLIP 3030 score = 193491.46
Depth:  4, Time: 304, Node:     258772, Score: +229145.62000, Best Move: 2727,
Projected Depth  5 Time: 7904.000000
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2824 score = -125000.00
depth 0 MOVE 2829 score = -125000.00
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -125000.00
depth 0 MOVE 400 score = -125000.00
depth 0 MOVE 405 score = -125000.00
depth 0 MOVE 408 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1413 score = -125000.00
--relavant FLIP 1818 is 4 score = 228517.56
--relavant FLIP 1818 is 6 score = 125421.72
--relavant FLIP 1818 is 12 score = 224862.62
depth0 relavant FLIP 1818 score = 200916.13
--relavant FLIP 2525 is 4 score = 207148.82
--relavant FLIP 2525 is 6 score = 215017.57
--relavant FLIP 2525 is 12 score = 225462.85
depth0 relavant FLIP 2525 score = 218273.02
--relavant FLIP 2727 is 4 score = 228620.46
--relavant FLIP 2727 is 6 score = 228622.26
--relavant FLIP 2727 is 12 score = 229655.52
depth0 relavant FLIP 2727 score = 229138.44
--relavant FLIP 3030 is 4 score = 228620.46
--relavant FLIP 3030 is 6 score = 228622.26
--relavant FLIP 3030 is 12 score = 158347.97
depth0 relavant FLIP 3030 score = 193484.67
Depth:  5, Time: 2799, Node:    2409164, Score: +229138.43833, Best Move: 2727,
Projected Depth  6 Time: 72774.000000
Depth:  5, Node:    2409164, Score: +229138.43833, Move: d2-d2
=12 d2 d2
11 flip d2 g
=11
16 time_left red 196913
Time Left(red): 196913
=16
10 move d2 c2
=10
16 time_left black 746794
Time Left(black): 746794
=16
12 genmove red
I am red, time left 136913.000000
Assigned 13691.300000 seconds this turn,-1629.916667 
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
-2 -2 -2 -2
0 -2 3 -2
-2 -2 -2 -2
-2 -2 0 -2
7 -2 -1 -2
-2 -2 5 -2
-2 -1 12 -2
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,16120.000000,0.000000,54.000000,10.760000,0.000000,0.000000
Curstate: 5 114136.240000
24,15,24.000000
depth 0 MOVE 2226 score = 229651.70
depth 0 MOVE 2223 score = 114131.34
depth 0 MOVE 2221 score = 114131.34
depth 0 MOVE 2824 score = -192388.30
depth 0 MOVE 2829 score = -192389.50
depth 0 MOVE 602 score = -192389.50
depth 0 MOVE 607 score = -192389.50
depth 0 MOVE 610 score = -192388.95
depth 0 MOVE 605 score = -192389.50
depth 0 MOVE 400 score = -192389.50
depth 0 MOVE 405 score = -192388.95
depth 0 MOVE 408 score = -192388.95
depth 0 MOVE 1410 score = -192388.95
depth 0 MOVE 1415 score = -192389.50
depth 0 MOVE 1413 score = -192388.95
move 2226 returns value 229651.700000 > 114136.240000 
Depth:  1, Time: 0, Node:        141, Score: +229651.70000, Best Move: 2226,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2226 score = 229657.68
depth 0 MOVE 2223 score = 229656.96
depth 0 MOVE 2221 score = 229656.96
depth 0 MOVE 2824 score = -192388.30
depth 0 MOVE 2829 score = -192389.50
depth 0 MOVE 602 score = -192389.50
depth 0 MOVE 607 score = -192389.50
depth 0 MOVE 610 score = -192388.95
depth 0 MOVE 605 score = -192389.50
depth 0 MOVE 400 score = -192389.50
depth 0 MOVE 405 score = -192388.95
depth 0 MOVE 408 score = -192388.95
depth 0 MOVE 1410 score = -192388.95
depth 0 MOVE 1415 score = -192389.50
depth 0 MOVE 1413 score = -192388.95
move 2226 returns value 229657.680000 > 114136.240000 
Depth:  2, Time: 0, Node:        494, Score: +229657.68000, Best Move: 2226,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2226 score = 229655.52
depth 0 MOVE 2223 score = 114131.65
depth 0 MOVE 2221 score = 114131.89
depth 0 MOVE 2824 score = -192385.70
depth 0 MOVE 2829 score = -192389.50
depth 0 MOVE 602 score = -192385.90
depth 0 MOVE 607 score = -192385.90
depth 0 MOVE 610 score = -192386.45
depth 0 MOVE 605 score = -192386.45
depth 0 MOVE 400 score = -192385.25
depth 0 MOVE 405 score = -192385.90
depth 0 MOVE 408 score = -192384.70
depth 0 MOVE 1410 score = -192385.90
depth 0 MOVE 1415 score = -192384.70
depth 0 MOVE 1413 score = -192384.15
move 2226 returns value 229655.516667 > 114136.240000 
Depth:  3, Time: 4, Node:       4105, Score: +229655.51667, Best Move: 2226,
Projected Depth  4 Time: 96.000000
depth 0 MOVE 2226 score = 230497.83
depth 0 MOVE 2223 score = 229658.16
depth 0 MOVE 2221 score = 229658.16
depth 0 MOVE 2824 score = -190292.70
depth 0 MOVE 2829 score = -192388.95
depth 0 MOVE 602 score = -192384.70
depth 0 MOVE 607 score = -192384.70
depth 0 MOVE 610 score = -192384.15
depth 0 MOVE 605 score = -192384.70
depth 0 MOVE 400 score = -192384.48
depth 0 MOVE 405 score = -192384.15
depth 0 MOVE 408 score = -192383.93
depth 0 MOVE 1410 score = -192384.15
depth 0 MOVE 1415 score = -192384.30
depth 0 MOVE 1413 score = -192383.75
move 2226 returns value 230497.830000 > 114136.240000 
Depth:  4, Time: 45, Node:      36988, Score: +230497.83000, Best Move: 2226,
Projected Depth  5 Time: 1080.000000
depth 0 MOVE 2226 score = 230497.83
depth 0 MOVE 2223 score = 229658.40
depth 0 MOVE 2221 score = 229658.40
depth 0 MOVE 2824 score = -190292.70
depth 0 MOVE 2829 score = -192384.30
depth 0 MOVE 602 score = -192384.30
depth 0 MOVE 607 score = -192384.30
depth 0 MOVE 610 score = -192383.75
depth 0 MOVE 605 score = -192384.30
depth 0 MOVE 400 score = -192384.30
depth 0 MOVE 405 score = -192383.75
depth 0 MOVE 408 score = -190844.65
depth 0 MOVE 1410 score = -192384.30
depth 0 MOVE 1415 score = -192383.90
depth 0 MOVE 1413 score = -190844.65
move 2226 returns value 230497.830000 > 114136.240000 
Depth:  5, Time: 341, Node:     285761, Score: +230497.83000, Best Move: 2226,
Projected Depth  6 Time: 8184.000000
depth 0 MOVE 2226 score = 230497.83
depth 0 MOVE 2223 score = 229660.13
depth 0 MOVE 2221 score = 229660.13
depth 0 MOVE 2824 score = -190292.45
depth 0 MOVE 2829 score = -192383.53
depth 0 MOVE 602 score = -190293.50
depth 0 MOVE 607 score = -190293.50
depth 0 MOVE 610 score = -190293.75
depth 0 MOVE 605 score = -190293.75
depth 0 MOVE 400 score = -190293.20
depth 0 MOVE 405 score = -190293.50
depth 0 MOVE 408 score = -190292.95
depth 0 MOVE 1410 score = -190293.25
depth 0 MOVE 1415 score = -190843.45
depth 0 MOVE 1413 score = -190292.45
move 2226 returns value 230497.830000 > 114136.240000 
Depth:  6, Time: 1915, Node:    1659316, Score: +230497.83000, Best Move: 2226,
Projected Depth  7 Time: 45960.000000
Depth:  6, Node:    1659316, Score: +230497.83000, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 194965
Time Left(red): 194965
=16
10 move a4 b4
=10
16 time_left black 746735
Time Left(black): 746735
=16
12 genmove red
I am red, time left 134965.000000
Assigned 13496.500000 seconds this turn,-1587.823529 
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
-2 -2 -2 -2
0 -2 3 -2
-2 -2 -2 -2
-2 -2 0 -2
-2 7 -1 -2
-2 -2 -2 -2
-2 -1 5 -2
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 2
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,31120.000000,0.000000,65.800000,0.960000,0.000000,0.000000
Curstate: 6 229651.940000
23,13,23.000000
depth 0 MOVE 2622 score = 229656.96
depth 0 MOVE 2627 score = 229657.44
depth 0 MOVE 2824 score = 229651.70
depth 0 MOVE 2829 score = 229649.25
depth 0 MOVE 602 score = 229649.25
depth 0 MOVE 607 score = 229649.25
depth 0 MOVE 610 score = 229648.05
depth 0 MOVE 605 score = 229648.05
depth 0 MOVE 400 score = 229650.50
depth 0 MOVE 405 score = 229649.25
depth 0 MOVE 408 score = 229651.70
depth 0 MOVE 1410 score = 229649.25
depth 0 MOVE 1415 score = 229651.70
depth 0 MOVE 1413 score = 227253.84
--relavant FLIP 1818 is 4 score = 229659.05
--relavant FLIP 1818 is 6 score = 154510.25
--relavant FLIP 1818 is 12 score = 227239.50
depth0 relavant FLIP 1818 score = 203802.93
--relavant FLIP 2525 is 4 score = 229659.05
--relavant FLIP 2525 is 6 score = 229657.70
--relavant FLIP 2525 is 12 score = 168107.65
depth0 relavant FLIP 2525 score = 209141.47
--relavant FLIP 3030 is 4 score = 229656.60
--relavant FLIP 3030 is 6 score = 229657.70
--relavant FLIP 3030 is 12 score = 168105.90
depth0 relavant FLIP 3030 score = 209140.07
Depth:  1, Time: 0, Node:        121, Score: +229657.44000, Best Move: 2627,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 229657.20
depth 0 MOVE 2627 score = 230497.83
depth 0 MOVE 2824 score = 229657.44
depth 0 MOVE 2829 score = 229654.99
depth 0 MOVE 602 score = 229654.99
depth 0 MOVE 607 score = 229654.99
depth 0 MOVE 610 score = 229653.79
depth 0 MOVE 605 score = 229653.79
depth 0 MOVE 400 score = 229656.24
depth 0 MOVE 405 score = 229654.99
depth 0 MOVE 408 score = 229657.44
depth 0 MOVE 1410 score = 229654.99
depth 0 MOVE 1415 score = 229657.44
depth 0 MOVE 1413 score = 227253.84
move 2627 returns value 230497.830000 > 229651.940000 
Depth:  2, Time: 1, Node:        886, Score: +230497.83000, Best Move: 2627,
Projected Depth  3 Time: 23.000000
depth 0 MOVE 2622 score = 229656.72
depth 0 MOVE 2627 score = 230497.83
depth 0 MOVE 2824 score = 230486.83
depth 0 MOVE 2829 score = 230484.38
depth 0 MOVE 602 score = 230484.14
depth 0 MOVE 607 score = 230484.14
depth 0 MOVE 610 score = 230486.83
depth 0 MOVE 605 score = 230481.69
depth 0 MOVE 400 score = 230484.38
depth 0 MOVE 405 score = 230484.38
depth 0 MOVE 408 score = 230486.83
depth 0 MOVE 1410 score = 229654.99
depth 0 MOVE 1415 score = 229657.44
depth 0 MOVE 1413 score = 227253.84
move 2627 returns value 230497.830000 > 229651.940000 
Depth:  3, Time: 10, Node:       8964, Score: +230497.83000, Best Move: 2627,
Projected Depth  4 Time: 230.000000
depth 0 MOVE 2622 score = 229657.20
depth 0 MOVE 2627 score = 230497.83
depth 0 MOVE 2824 score = 230486.83
depth 0 MOVE 2829 score = 230484.38
depth 0 MOVE 602 score = 230484.14
depth 0 MOVE 607 score = 230484.14
depth 0 MOVE 610 score = 230486.83
depth 0 MOVE 605 score = 230481.69
depth 0 MOVE 400 score = 230484.38
depth 0 MOVE 405 score = 230484.38
depth 0 MOVE 408 score = 230486.83
depth 0 MOVE 1410 score = 230497.83
depth 0 MOVE 1415 score = 230497.83
depth 0 MOVE 1413 score = 230497.83
move 2627 returns value 230497.830000 > 229651.940000 
Depth:  4, Time: 90, Node:      81526, Score: +230497.83000, Best Move: 2627,
Projected Depth  5 Time: 2070.000000
depth 0 MOVE 2622 score = 229656.96
depth 0 MOVE 2627 score = 230497.83
depth 0 MOVE 2824 score = 230486.83
depth 0 MOVE 2829 score = 230484.38
depth 0 MOVE 602 score = 230484.38
depth 0 MOVE 607 score = 230484.38
depth 0 MOVE 610 score = 230486.83
depth 0 MOVE 605 score = 230481.93
depth 0 MOVE 400 score = 230484.38
depth 0 MOVE 405 score = 230486.83
depth 0 MOVE 408 score = 230486.83
depth 0 MOVE 1410 score = 230497.83
depth 0 MOVE 1415 score = 230497.83
depth 0 MOVE 1413 score = 230497.83
move 2627 returns value 230497.830000 > 229651.940000 
Depth:  5, Time: 752, Node:     662346, Score: +230497.83000, Best Move: 2627,
Projected Depth  6 Time: 17296.000000
Depth:  5, Node:     662346, Score: +230497.83000, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left red 194197
Time Left(red): 194197
=16
10 move b4 a4
=10
16 time_left black 746723
Time Left(black): 746723
=16
12 genmove red
I am red, time left 134197.000000
Assigned 13419.700000 seconds this turn,-1560.430233 
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
-2 -2 -2 -2
0 -2 3 -2
-2 -2 -2 -2
-2 -2 0 -2
7 -2 -1 -2
-2 -2 -2 -2
-2 -1 -2 5
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 2
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,31120.000000,0.000000,76.800000,0.720000,0.000000,0.000000
Curstate: 6 229657.680000
24,12,24.000000
depth 0 MOVE 2731 score = 235394.18
depth 0 MOVE 2723 score = 229657.20
depth 0 MOVE 2726 score = 229651.70
depth 0 MOVE 2824 score = 229657.68
depth 0 MOVE 2829 score = 229655.23
depth 0 MOVE 602 score = 229655.23
depth 0 MOVE 607 score = 229655.23
depth 0 MOVE 610 score = 229654.03
depth 0 MOVE 605 score = 229654.03
depth 0 MOVE 400 score = 229656.48
depth 0 MOVE 405 score = 229655.23
depth 0 MOVE 408 score = 229657.68
depth 0 MOVE 1410 score = 229655.23
depth 0 MOVE 1415 score = 229657.68
depth 0 MOVE 1413 score = 229658.88
move 2731 returns value 235394.180000 > 229657.680000 
Depth:  1, Time: 0, Node:         17, Score: +235394.18000, Best Move: 2731,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2731 score = 235404.10
depth 0 MOVE 2723 score = 229658.64
depth 0 MOVE 2726 score = 229657.68
depth 0 MOVE 2824 score = 235394.18
depth 0 MOVE 2829 score = 235391.73
depth 0 MOVE 602 score = 235391.73
depth 0 MOVE 607 score = 235391.73
depth 0 MOVE 610 score = 235389.28
depth 0 MOVE 605 score = 235389.28
depth 0 MOVE 400 score = 235391.73
depth 0 MOVE 405 score = 235391.73
depth 0 MOVE 408 score = 230497.83
depth 0 MOVE 1410 score = 235391.73
depth 0 MOVE 1415 score = 235394.18
depth 0 MOVE 1413 score = 230497.59
move 2731 returns value 235404.096667 > 229657.680000 
Depth:  2, Time: 0, Node:        421, Score: +235404.09667, Best Move: 2731,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2731 score = 235399.35
depth 0 MOVE 2723 score = 229657.93
depth 0 MOVE 2726 score = 229657.68
depth 0 MOVE 2824 score = 235394.18
depth 0 MOVE 2829 score = 235391.73
depth 0 MOVE 602 score = 235391.73
depth 0 MOVE 607 score = 235391.73
depth 0 MOVE 610 score = 235389.28
depth 0 MOVE 605 score = 235389.28
depth 0 MOVE 400 score = 235391.73
depth 0 MOVE 405 score = 235391.73
depth 0 MOVE 408 score = 230497.83
depth 0 MOVE 1410 score = 235391.73
depth 0 MOVE 1415 score = 235394.18
depth 0 MOVE 1413 score = 230497.59
move 2731 returns value 235399.350000 > 229657.680000 
Depth:  3, Time: 3, Node:       3327, Score: +235399.35000, Best Move: 2731,
Projected Depth  4 Time: 72.000000
depth 0 MOVE 2731 score = 235404.73
depth 0 MOVE 2723 score = 235402.73
depth 0 MOVE 2726 score = 235402.73
depth 0 MOVE 2824 score = 235404.10
depth 0 MOVE 2829 score = 235402.73
depth 0 MOVE 602 score = 235402.73
depth 0 MOVE 607 score = 235402.73
depth 0 MOVE 610 score = 235400.28
depth 0 MOVE 605 score = 235400.28
depth 0 MOVE 400 score = 235402.73
