INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
depth 0 MOVE 2630 score = 259248.80
depth 0 MOVE 2625 score = 259247.60
depth 0 MOVE 1612 score = 259262.80
depth 0 MOVE 1617 score = 259262.80
depth 0 MOVE 1620 score = 259256.70
depth 0 MOVE 2420 score = 259257.95
depth 0 MOVE 2425 score = 259251.90
depth 0 MOVE 2428 score = 259257.40
--relavant FLIP 1010 is 2 score = 259267.53
--relavant FLIP 1010 is 4 score = 259264.95
--relavant FLIP 1010 is 7 score = 256868.35
--relavant FLIP 1010 is 8 score = 259265.20
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 258868.94
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259258.40
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.61
--relavant FLIP 2727 is 2 score = 259268.30
--relavant FLIP 2727 is 4 score = 259268.30
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 259264.63
--irrelavant FLIP 3131 is 2 score = 259262.56
--irrelavant FLIP 3131 is 4 score = 259261.70
--irrelavant FLIP 3131 is 7 score = 259264.00
--irrelavant FLIP 3131 is 8 score = 259264.00
--irrelavant FLIP 3131 is 11 score = 259268.30
irrelavant FLIP 3131 score = 259264.81
Depth:  1, Time: 0, Node:        108, Score: +259268.60667, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259262.80
depth 0 MOVE 2930 score = 259262.80
depth 0 MOVE 2928 score = 259262.80
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 2622 score = 259262.80
depth 0 MOVE 2630 score = 259262.80
depth 0 MOVE 2625 score = 259262.80
depth 0 MOVE 1612 score = 259268.30
depth 0 MOVE 1617 score = 259268.30
depth 0 MOVE 1620 score = 259262.80
depth 0 MOVE 2420 score = 259263.45
depth 0 MOVE 2425 score = 259262.80
depth 0 MOVE 2428 score = 259262.90
--relavant FLIP 1010 is 2 score = 259267.58
--relavant FLIP 1010 is 4 score = 259265.00
--relavant FLIP 1010 is 7 score = 256868.35
--relavant FLIP 1010 is 8 score = 259271.95
--relavant FLIP 1010 is 11 score = 259287.47
depth0 relavant FLIP 1010 score = 258874.64
--relavant FLIP 1414 is 2 score = 259267.39
--relavant FLIP 1414 is 4 score = 259263.95
--relavant FLIP 1414 is 7 score = 259267.60
--relavant FLIP 1414 is 8 score = 259267.60
--relavant FLIP 1414 is 11 score = 259284.80
depth0 relavant FLIP 1414 score = 259272.69
--relavant FLIP 2727 is 2 score = 267495.55
--relavant FLIP 2727 is 4 score = 273495.44
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 263007.03
--irrelavant FLIP 2121 is 2 score = 259264.29
--irrelavant FLIP 2121 is 4 score = 259259.50
--irrelavant FLIP 2121 is 7 score = 259267.60
--irrelavant FLIP 2121 is 8 score = 259268.80
--irrelavant FLIP 2121 is 11 score = 259284.80
irrelavant FLIP 2121 score = 259271.63
Depth:  2, Time: 8, Node:       7918, Score: +263007.03100, Best Move: 2727,
Projected Depth  3 Time: 360.000000
depth 0 MOVE 2925 score = 259262.80
depth 0 MOVE 2930 score = 259262.80
depth 0 MOVE 2928 score = 259262.80
depth 0 MOVE 905 score = 259274.15
depth 0 MOVE 913 score = 259270.26
depth 0 MOVE 908 score = 259270.26
depth 0 MOVE 2622 score = 259264.36
depth 0 MOVE 2630 score = 259262.85
depth 0 MOVE 2625 score = 259262.85
depth 0 MOVE 1612 score = 259268.38
depth 0 MOVE 1617 score = 259268.35
depth 0 MOVE 1620 score = 259262.85
depth 0 MOVE 2420 score = 259263.76
depth 0 MOVE 2425 score = 259262.85
depth 0 MOVE 2428 score = 259265.03
--relavant FLIP 1010 is 2 score = 259276.90
--relavant FLIP 1010 is 4 score = 259275.33
--relavant FLIP 1010 is 7 score = 256876.94
--relavant FLIP 1010 is 8 score = 259273.10
--relavant FLIP 1010 is 11 score = 259287.18
depth0 relavant FLIP 1010 score = 258879.44
--relavant FLIP 1414 is 2 score = 259267.34
--relavant FLIP 1414 is 4 score = 259263.65
--relavant FLIP 1414 is 7 score = 259274.39
--relavant FLIP 1414 is 8 score = 259271.95
--relavant FLIP 1414 is 11 score = 259284.80
depth0 relavant FLIP 1414 score = 259274.49
--relavant FLIP 2727 is 2 score = 267495.55
--relavant FLIP 2727 is 4 score = 273495.44
--relavant FLIP 2727 is 7 score = 259270.79
--relavant FLIP 2727 is 8 score = 259269.41
--relavant FLIP 2727 is 11 score = 259267.36
depth0 relavant FLIP 2727 score = 263010.98
--irrelavant FLIP 2323 is 2 score = 259270.98
--irrelavant FLIP 2323 is 4 score = 259269.55
--irrelavant FLIP 2323 is 7 score = 259273.19
--irrelavant FLIP 2323 is 8 score = 259271.49
--irrelavant FLIP 2323 is 11 score = 259279.30
irrelavant FLIP 2323 score = 259273.97
Depth:  3, Time: 123, Node:     103743, Score: +263010.98267, Best Move: 2727,
Projected Depth  4 Time: 5535.000000
depth 0 MOVE 2925 score = 262931.16
depth 0 MOVE 2930 score = 262934.65
depth 0 MOVE 2928 score = 262928.73
depth 0 MOVE 905 score = 262449.74
depth 0 MOVE 913 score = 262568.96
depth 0 MOVE 908 score = 260947.89
depth 0 MOVE 2622 score = 260644.82
depth 0 MOVE 2630 score = 262659.73
depth 0 MOVE 2625 score = 259272.51
depth 0 MOVE 1612 score = 262730.93
depth 0 MOVE 1617 score = 262778.60
depth 0 MOVE 1620 score = 262772.08
depth 0 MOVE 2420 score = 260944.99
depth 0 MOVE 2425 score = 260984.27
depth 0 MOVE 2428 score = 262928.98
move 2930 returns value 262934.651417 > 259262.800000 
Depth:  4, Time: 2176, Node:    2054849, Score: +262934.65142, Best Move: 2930,
Projected Depth  5 Time: 97920.000000
Depth:  4, Node:    2054849, Score: +262934.65142, Move: b1-c1
=12 b1 c1
10 move b1 c1
=10
16 time_left black 257687
Time Left(black): 257687
=16
10 move c7 c8
=10
16 time_left red 735824
Time Left(red): 735824
=16
12 genmove black
I am black, time left 197687.000000
Assigned 19768.700000 seconds this turn,-1996.838384 
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
-2 -2 0 -2
-2 -2 -2 -2
-2 12 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 -2 -1
7 -2 12 -1
-2 -2 13 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,82.900000,0.150000,0.000000,0.000000
Curstate: 6 259251.300000
42,33,42.000000
depth 0 MOVE 3029 score = 259262.80
depth 0 MOVE 905 score = 259256.85
depth 0 MOVE 913 score = 259251.35
depth 0 MOVE 908 score = 259251.35
depth 0 MOVE 2622 score = 259254.35
depth 0 MOVE 2625 score = 259253.15
depth 0 MOVE 1612 score = 259251.35
depth 0 MOVE 1617 score = 259251.35
depth 0 MOVE 1620 score = 259245.25
depth 0 MOVE 2420 score = 259246.50
depth 0 MOVE 2425 score = 259244.65
depth 0 MOVE 2428 score = 259250.15
--relavant FLIP 1010 is 2 score = 259256.08
--relavant FLIP 1010 is 4 score = 259253.50
--relavant FLIP 1010 is 7 score = 259253.65
--relavant FLIP 1010 is 8 score = 259252.50
--relavant FLIP 1010 is 11 score = 259262.30
depth0 relavant FLIP 1010 score = 259256.72
--relavant FLIP 1414 is 2 score = 259250.34
--relavant FLIP 1414 is 4 score = 259246.90
--relavant FLIP 1414 is 7 score = 259254.90
--relavant FLIP 1414 is 8 score = 259254.90
--relavant FLIP 1414 is 11 score = 259267.80
depth0 relavant FLIP 1414 score = 259257.11
--relavant FLIP 2727 is 2 score = 259256.80
--relavant FLIP 2727 is 4 score = 259256.80
--relavant FLIP 2727 is 7 score = 259251.30
--relavant FLIP 2727 is 8 score = 259251.30
--relavant FLIP 2727 is 11 score = 259251.30
depth0 relavant FLIP 2727 score = 259253.13
--relavant FLIP 3131 is 2 score = 259254.30
--relavant FLIP 3131 is 4 score = 259254.30
--relavant FLIP 3131 is 7 score = 259251.30
--relavant FLIP 3131 is 8 score = 259251.30
--relavant FLIP 3131 is 11 score = 259251.30
depth0 relavant FLIP 3131 score = 259252.30
--irrelavant FLIP 2323 is 2 score = 259250.58
--irrelavant FLIP 2323 is 4 score = 259248.00
--irrelavant FLIP 2323 is 7 score = 259253.70
--irrelavant FLIP 2323 is 8 score = 259253.70
--irrelavant FLIP 2323 is 11 score = 259262.30
irrelavant FLIP 2323 score = 259255.10
Depth:  1, Time: 0, Node:        103, Score: +259262.80000, Best Move: 3029,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3029 score = 259268.35
depth 0 MOVE 905 score = 259268.35
depth 0 MOVE 913 score = 259262.85
depth 0 MOVE 908 score = 259262.85
depth 0 MOVE 2622 score = 259259.85
depth 0 MOVE 2625 score = 259258.65
depth 0 MOVE 1612 score = 259262.85
depth 0 MOVE 1617 score = 259262.85
depth 0 MOVE 1620 score = 259256.75
depth 0 MOVE 2420 score = 259258.00
depth 0 MOVE 2425 score = 259254.35
depth 0 MOVE 2428 score = 259258.65
--relavant FLIP 1010 is 2 score = 259267.58
--relavant FLIP 1010 is 4 score = 259265.00
--relavant FLIP 1010 is 7 score = 259265.15
--relavant FLIP 1010 is 8 score = 259264.00
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 259268.22
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259258.40
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.61
--relavant FLIP 2727 is 2 score = 267492.55
--relavant FLIP 2727 is 4 score = 274461.70
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 263167.58
--relavant FLIP 3131 is 2 score = 267500.55
--relavant FLIP 3131 is 4 score = 274469.70
--relavant FLIP 3131 is 7 score = 259264.00
--relavant FLIP 3131 is 8 score = 259264.00
--relavant FLIP 3131 is 11 score = 259268.30
depth0 relavant FLIP 3131 score = 263172.48
--irrelavant FLIP 2121 is 2 score = 259261.84
--irrelavant FLIP 2121 is 4 score = 259255.85
--irrelavant FLIP 2121 is 7 score = 259267.60
--irrelavant FLIP 2121 is 8 score = 259267.60
--irrelavant FLIP 2121 is 11 score = 259284.80
irrelavant FLIP 2121 score = 259270.42
Depth:  2, Time: 9, Node:       8952, Score: +263172.47500, Best Move: 3131,
Projected Depth  3 Time: 378.000000
depth 0 MOVE 3029 score = 259268.30
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 2622 score = 259261.33
depth 0 MOVE 2625 score = 259260.17
depth 0 MOVE 1612 score = 259262.80
depth 0 MOVE 1617 score = 259262.80
depth 0 MOVE 1620 score = 259256.70
depth 0 MOVE 2420 score = 259257.95
depth 0 MOVE 2425 score = 259254.30
depth 0 MOVE 2428 score = 259258.60
--relavant FLIP 1010 is 2 score = 259267.34
--relavant FLIP 1010 is 4 score = 259263.90
--relavant FLIP 1010 is 7 score = 259260.40
--relavant FLIP 1010 is 8 score = 259265.20
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 259267.41
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259257.05
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.38
--relavant FLIP 2727 is 2 score = 267492.55
--relavant FLIP 2727 is 4 score = 274461.70
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 263167.58
--relavant FLIP 3131 is 2 score = 267500.55
--relavant FLIP 3131 is 4 score = 274469.70
--relavant FLIP 3131 is 7 score = 259264.00
--relavant FLIP 3131 is 8 score = 259264.00
--relavant FLIP 3131 is 11 score = 259268.30
depth0 relavant FLIP 3131 score = 263172.48
--irrelavant FLIP 2323 is 2 score = 259262.08
--irrelavant FLIP 2323 is 4 score = 259259.50
--irrelavant FLIP 2323 is 7 score = 259265.20
--irrelavant FLIP 2323 is 8 score = 259265.20
--irrelavant FLIP 2323 is 11 score = 259273.80
irrelavant FLIP 2323 score = 259266.60
Depth:  3, Time: 126, Node:     100085, Score: +263172.47500, Best Move: 3131,
Projected Depth  4 Time: 5292.000000
depth 0 MOVE 3029 score = 260990.89
depth 0 MOVE 905 score = 262693.17
depth 0 MOVE 913 score = 262810.85
depth 0 MOVE 908 score = 262688.15
depth 0 MOVE 2622 score = 263005.51
depth 0 MOVE 2625 score = 263002.96
depth 0 MOVE 1612 score = 262864.52
depth 0 MOVE 1617 score = 262777.80
depth 0 MOVE 1620 score = 262770.92
depth 0 MOVE 2420 score = 263004.53
depth 0 MOVE 2425 score = 263001.13
depth 0 MOVE 2428 score = 263006.05
move 2428 returns value 263006.046000 > 259251.300000 
Depth:  4, Time: 1572, Node:    1493088, Score: +263006.04600, Best Move: 2428,
Projected Depth  5 Time: 66024.000000
Depth:  4, Node:    1493088, Score: +263006.04600, Move: a2-a1
=12 a2 a1
10 move a2 a1
=10
16 time_left black 256074
Time Left(black): 256074
=16
10 move c8 b8
=10
16 time_left red 735791
Time Left(red): 735791
=16
12 genmove black
I am black, time left 196074.000000
Assigned 19607.400000 seconds this turn,-1960.740000 
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
-2 0 -2 -2
-2 -2 -2 -2
-2 12 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 -2 -1
-2 -2 12 -1
7 -2 13 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,80.500000,0.150000,0.000000,0.000000
Curstate: 6 259250.100000
41,33,41.000000
depth 0 MOVE 3029 score = 259257.40
depth 0 MOVE 905 score = 259255.60
depth 0 MOVE 913 score = 259250.10
depth 0 MOVE 908 score = 259250.10
depth 0 MOVE 2622 score = 259253.10
depth 0 MOVE 2625 score = 259258.60
depth 0 MOVE 1612 score = 259250.10
depth 0 MOVE 1617 score = 259250.10
depth 0 MOVE 1620 score = 259247.65
depth 0 MOVE 2824 score = 259251.30
depth 0 MOVE 2829 score = 259247.10
--relavant FLIP 1010 is 2 score = 259254.64
--relavant FLIP 1010 is 4 score = 259251.20
--relavant FLIP 1010 is 7 score = 259252.50
--relavant FLIP 1010 is 8 score = 259252.50
--relavant FLIP 1010 is 11 score = 259261.10
depth0 relavant FLIP 1010 score = 259255.51
--relavant FLIP 1414 is 2 score = 259249.14
--relavant FLIP 1414 is 4 score = 259245.70
--relavant FLIP 1414 is 7 score = 259253.70
--relavant FLIP 1414 is 8 score = 259253.70
--relavant FLIP 1414 is 11 score = 259266.60
depth0 relavant FLIP 1414 score = 259255.91
--relavant FLIP 2121 is 2 score = 259249.14
--relavant FLIP 2121 is 4 score = 259243.25
--relavant FLIP 2121 is 7 score = 259254.90
--relavant FLIP 2121 is 8 score = 259254.90
--relavant FLIP 2121 is 11 score = 259272.10
depth0 relavant FLIP 2121 score = 259257.73
--relavant FLIP 2727 is 2 score = 259255.60
--relavant FLIP 2727 is 4 score = 259255.60
--relavant FLIP 2727 is 7 score = 259250.10
--relavant FLIP 2727 is 8 score = 259250.10
--relavant FLIP 2727 is 11 score = 259250.10
depth0 relavant FLIP 2727 score = 259251.93
--relavant FLIP 3131 is 2 score = 259253.10
--relavant FLIP 3131 is 4 score = 259253.10
--relavant FLIP 3131 is 7 score = 259250.10
--relavant FLIP 3131 is 8 score = 259250.10
--relavant FLIP 3131 is 11 score = 259250.10
depth0 relavant FLIP 3131 score = 259251.10
--irrelavant FLIP 2323 is 2 score = 259249.38
--irrelavant FLIP 2323 is 4 score = 259246.80
--irrelavant FLIP 2323 is 7 score = 259252.50
--irrelavant FLIP 2323 is 8 score = 259252.50
--irrelavant FLIP 2323 is 11 score = 259261.10
irrelavant FLIP 2323 score = 259253.90
Depth:  1, Time: 0, Node:        127, Score: +259258.60000, Best Move: 2625,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3029 score = 259262.80
depth 0 MOVE 905 score = 259264.10
depth 0 MOVE 913 score = 259258.60
depth 0 MOVE 908 score = 259258.60
depth 0 MOVE 2622 score = 259258.60
depth 0 MOVE 2625 score = 259264.10
depth 0 MOVE 1612 score = 259258.60
depth 0 MOVE 1617 score = 259258.60
depth 0 MOVE 1620 score = 259256.15
depth 0 MOVE 2824 score = 259262.80
depth 0 MOVE 2829 score = 259252.60
--relavant FLIP 1010 is 2 score = 259263.14
--relavant FLIP 1010 is 4 score = 259259.70
--relavant FLIP 1010 is 7 score = 259261.00
--relavant FLIP 1010 is 8 score = 259261.00
--relavant FLIP 1010 is 11 score = 259277.65
depth0 relavant FLIP 1010 score = 259266.69
--relavant FLIP 1414 is 2 score = 259257.64
--relavant FLIP 1414 is 4 score = 259254.20
--relavant FLIP 1414 is 7 score = 259262.20
--relavant FLIP 1414 is 8 score = 259262.20
--relavant FLIP 1414 is 11 score = 259275.10
depth0 relavant FLIP 1414 score = 259264.41
--relavant FLIP 2121 is 2 score = 259263.38
--relavant FLIP 2121 is 4 score = 259257.25
--relavant FLIP 2121 is 7 score = 259262.20
--relavant FLIP 2121 is 8 score = 259262.20
--relavant FLIP 2121 is 11 score = 259279.40
depth0 relavant FLIP 2121 score = 259267.31
--relavant FLIP 2727 is 2 score = 267490.10
--relavant FLIP 2727 is 4 score = 274459.25
--relavant FLIP 2727 is 7 score = 259259.80
--relavant FLIP 2727 is 8 score = 259259.80
--relavant FLIP 2727 is 11 score = 259264.10
depth0 relavant FLIP 2727 score = 263166.19
--relavant FLIP 3131 is 2 score = 267498.10
--relavant FLIP 3131 is 4 score = 274467.25
--relavant FLIP 3131 is 7 score = 259258.60
--relavant FLIP 3131 is 8 score = 259258.60
--relavant FLIP 3131 is 11 score = 259262.90
depth0 relavant FLIP 3131 score = 263168.06
--irrelavant FLIP 2323 is 2 score = 259257.88
--irrelavant FLIP 2323 is 4 score = 259255.30
--irrelavant FLIP 2323 is 7 score = 259261.00
--irrelavant FLIP 2323 is 8 score = 259261.00
--irrelavant FLIP 2323 is 11 score = 259269.60
irrelavant FLIP 2323 score = 259262.40
Depth:  2, Time: 11, Node:      11127, Score: +263168.05833, Best Move: 3131,
Projected Depth  3 Time: 451.000000
depth 0 MOVE 3029 score = 259262.95
depth 0 MOVE 905 score = 259264.15
depth 0 MOVE 913 score = 259258.65
depth 0 MOVE 908 score = 259258.65
depth 0 MOVE 2622 score = 259260.33
depth 0 MOVE 2625 score = 259265.83
depth 0 MOVE 1612 score = 259258.65
depth 0 MOVE 1617 score = 259258.65
depth 0 MOVE 1620 score = 259256.20
depth 0 MOVE 2824 score = 259262.85
depth 0 MOVE 2829 score = 259252.91
--relavant FLIP 1010 is 2 score = 259264.12
--relavant FLIP 1010 is 4 score = 259261.77
--relavant FLIP 1010 is 7 score = 259260.95
--relavant FLIP 1010 is 8 score = 259260.40
--relavant FLIP 1010 is 11 score = 259277.60
depth0 relavant FLIP 1010 score = 259267.07
--relavant FLIP 1414 is 2 score = 259258.23
--relavant FLIP 1414 is 4 score = 259253.57
--relavant FLIP 1414 is 7 score = 259262.20
--relavant FLIP 1414 is 8 score = 259262.20
--relavant FLIP 1414 is 11 score = 259275.10
depth0 relavant FLIP 1414 score = 259264.40
--relavant FLIP 2121 is 2 score = 259263.14
--relavant FLIP 2121 is 4 score = 259244.35
--relavant FLIP 2121 is 7 score = 259262.20
--relavant FLIP 2121 is 8 score = 259262.20
--relavant FLIP 2121 is 11 score = 259279.40
depth0 relavant FLIP 2121 score = 259265.11
--relavant FLIP 2727 is 2 score = 267490.10
--relavant FLIP 2727 is 4 score = 274459.25
--relavant FLIP 2727 is 7 score = 259259.80
--relavant FLIP 2727 is 8 score = 259259.80
--relavant FLIP 2727 is 11 score = 259264.10
depth0 relavant FLIP 2727 score = 263166.19
--relavant FLIP 3131 is 2 score = 267498.10
--relavant FLIP 3131 is 4 score = 274467.25
--relavant FLIP 3131 is 7 score = 259258.60
--relavant FLIP 3131 is 8 score = 259258.60
--relavant FLIP 3131 is 11 score = 259262.90
depth0 relavant FLIP 3131 score = 263168.06
--irrelavant FLIP 2323 is 2 score = 259258.30
--irrelavant FLIP 2323 is 4 score = 259256.85
