INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
--relavant FLIP 2020 is 0 score = 222306.10
--relavant FLIP 2020 is 6 score = 222305.20
--relavant FLIP 2020 is 7 score = 222302.65
depth0 relavant FLIP 2020 score = 222304.15
--relavant FLIP 2121 is 0 score = 222306.10
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222305.70
depth0 relavant FLIP 2121 score = 222305.67
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 707 is 0 score = 222308.55
--irrelavant FLIP 707 is 6 score = 222307.20
--irrelavant FLIP 707 is 7 score = 222299.70
irrelavant FLIP 707 score = 222303.79
Depth:  1, Time: 0, Node:         53, Score: +222314.65000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222311.60
depth 0 MOVE 2319 score = 222314.65
depth 0 MOVE 2327 score = 222311.60
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222323.45
depth0 relavant FLIP 2020 score = 222321.27
--relavant FLIP 2121 is 0 score = 222322.00
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222318.05
depth0 relavant FLIP 2121 score = 222319.69
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222313.15
irrelavant FLIP 707 score = 222317.24
Depth:  2, Time: 1, Node:       1366, Score: +223811.48750, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222316.99
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222316.50
depth 0 MOVE 2322 score = 222316.50
depth 0 MOVE 2319 score = 222316.50
depth 0 MOVE 2327 score = 222316.50
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222313.15
depth0 relavant FLIP 2020 score = 222316.12
--relavant FLIP 2121 is 0 score = 222319.55
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222313.15
depth0 relavant FLIP 2121 score = 222316.62
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222312.65
irrelavant FLIP 707 score = 222316.99
Depth:  3, Time: 10, Node:       7748, Score: +223811.48750, Best Move: 2828,
Projected Depth  4 Time: 180.000000
depth 0 MOVE 2526 score = 222318.83
depth 0 MOVE 2524 score = 223800.79
depth 0 MOVE 2930 score = 222323.00
depth 0 MOVE 2322 score = 223811.08
depth 0 MOVE 2319 score = 223067.85
depth 0 MOVE 2327 score = 223811.08
move 2322 returns value 223811.075000 > 222306.100000 
Depth:  4, Time: 57, Node:      50259, Score: +223811.07500, Best Move: 2322,
Projected Depth  5 Time: 1026.000000
depth 0 MOVE 2526 score = 222320.47
depth 0 MOVE 2524 score = 223557.82
depth 0 MOVE 2930 score = 222324.45
depth 0 MOVE 2322 score = 223809.85
depth 0 MOVE 2319 score = 223066.28
depth 0 MOVE 2327 score = 223065.67
move 2322 returns value 223809.850000 > 222306.100000 
Depth:  5, Time: 367, Node:     291581, Score: +223809.85000, Best Move: 2322,
Projected Depth  6 Time: 6606.000000
Depth:  5, Node:     291581, Score: +223809.85000, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left red 108292
Time Left(red): 108292
=16
10 move a5 a4
=10
16 time_left black 669092
Time Left(black): 669092
=16
12 genmove red
I am red, time left 48292.000000
Assigned 4829.200000 seconds this turn,-482.920000 
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 1 -2
-2 5 -2 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,9.800000,0.000000,0.000000
Curstate: 6 222311.000000
18,14,18.000000
depth 0 MOVE 2526 score = 222311.60
depth 0 MOVE 2524 score = 222303.05
depth 0 MOVE 2930 score = 222316.50
depth 0 MOVE 2223 score = 222306.10
depth 0 MOVE 2218 score = 222308.55
depth 0 MOVE 2226 score = 222300.60
--relavant FLIP 2020 is 0 score = 222311.00
--relavant FLIP 2020 is 6 score = 222310.10
--relavant FLIP 2020 is 7 score = 222305.60
depth0 relavant FLIP 2020 score = 222308.07
--relavant FLIP 2121 is 0 score = 222301.20
--relavant FLIP 2121 is 6 score = 222308.10
--relavant FLIP 2121 is 7 score = 222311.10
depth0 relavant FLIP 2121 score = 222307.87
--relavant FLIP 2828 is 0 score = 222308.55
--relavant FLIP 2828 is 6 score = 222308.10
--relavant FLIP 2828 is 7 score = 222308.05
depth0 relavant FLIP 2828 score = 222308.19
--irrelavant FLIP 707 is 0 score = 222313.45
--irrelavant FLIP 707 is 6 score = 222312.10
--irrelavant FLIP 707 is 7 score = 222304.60
irrelavant FLIP 707 score = 222308.69
Depth:  1, Time: 0, Node:         45, Score: +222316.50000, Best Move: 2930,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = 222319.55
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222318.95
depth 0 MOVE 2223 score = 222319.55
depth 0 MOVE 2218 score = 222319.55
depth 0 MOVE 2226 score = 222306.10
--relavant FLIP 2020 is 0 score = 222319.95
--relavant FLIP 2020 is 6 score = 222320.50
--relavant FLIP 2020 is 7 score = 222327.30
depth0 relavant FLIP 2020 score = 222323.76
--relavant FLIP 2121 is 0 score = 222311.60
--relavant FLIP 2121 is 6 score = 222322.05
--relavant FLIP 2121 is 7 score = 222322.00
depth0 relavant FLIP 2121 score = 222319.41
--relavant FLIP 2828 is 0 score = 222321.40
--relavant FLIP 2828 is 6 score = 222320.50
--relavant FLIP 2828 is 7 score = 225306.70
depth0 relavant FLIP 2828 score = 223813.83
--irrelavant FLIP 707 is 0 score = 222323.85
--irrelavant FLIP 707 is 6 score = 222322.50
--irrelavant FLIP 707 is 7 score = 222315.00
irrelavant FLIP 707 score = 222319.09
Depth:  2, Time: 1, Node:       1315, Score: +223813.82500, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222312.76
depth 0 MOVE 2223 score = 222314.65
depth 0 MOVE 2218 score = 222301.20
depth 0 MOVE 2226 score = 222306.10
--relavant FLIP 2020 is 0 score = 222314.05
--relavant FLIP 2020 is 6 score = 222313.15
--relavant FLIP 2020 is 7 score = 222319.95
depth0 relavant FLIP 2020 score = 222316.77
--relavant FLIP 2121 is 0 score = 222311.60
--relavant FLIP 2121 is 6 score = 222322.05
--relavant FLIP 2121 is 7 score = 222314.15
depth0 relavant FLIP 2121 score = 222315.49
--relavant FLIP 2828 is 0 score = 222314.05
--relavant FLIP 2828 is 6 score = 222313.15
--relavant FLIP 2828 is 7 score = 225306.70
depth0 relavant FLIP 2828 score = 223810.15
--irrelavant FLIP 707 is 0 score = 222316.50
--irrelavant FLIP 707 is 6 score = 222315.15
--irrelavant FLIP 707 is 7 score = 222307.65
irrelavant FLIP 707 score = 222311.74
Depth:  3, Time: 11, Node:       9218, Score: +223810.15000, Best Move: 2828,
Projected Depth  4 Time: 198.000000
depth 0 MOVE 2526 score = 222318.94
depth 0 MOVE 2524 score = 222311.39
depth 0 MOVE 2930 score = 222323.33
depth 0 MOVE 2223 score = 223811.49
depth 0 MOVE 2218 score = 218007.89
depth 0 MOVE 2226 score = 223804.65
move 2223 returns value 223811.487500 > 222311.000000 
Depth:  4, Time: 64, Node:      56728, Score: +223811.48750, Best Move: 2223,
Projected Depth  5 Time: 1152.000000
depth 0 MOVE 2526 score = 222316.49
depth 0 MOVE 2524 score = 222304.58
depth 0 MOVE 2930 score = 222317.33
depth 0 MOVE 2223 score = 223811.49
depth 0 MOVE 2218 score = 222304.56
depth 0 MOVE 2226 score = 223804.65
move 2223 returns value 223811.487500 > 222311.000000 
Depth:  5, Time: 384, Node:     315211, Score: +223811.48750, Best Move: 2223,
Projected Depth  6 Time: 6912.000000
Depth:  5, Node:     315211, Score: +223811.48750, Move: c3-d3
=12 c3 d3
10 move c3 d3
=10
16 time_left red 107887
Time Left(red): 107887
=16
10 move a4 b4
=10
16 time_left black 669075
Time Left(black): 669075
=16
12 genmove red
I am red, time left 47887.000000
Assigned 4788.700000 seconds this turn,-474.128713 
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-1 -1 -2 1
-2 5 -2 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,14.700000,0.000000,0.000000
Curstate: 6 222306.100000
18,15,18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222298.15
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222301.20
depth 0 MOVE 2319 score = 222301.20
depth 0 MOVE 2327 score = 222301.20
--relavant FLIP 2020 is 0 score = 222306.10
--relavant FLIP 2020 is 6 score = 222305.20
--relavant FLIP 2020 is 7 score = 222302.65
depth0 relavant FLIP 2020 score = 222304.15
--relavant FLIP 2121 is 0 score = 222306.10
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222302.75
depth0 relavant FLIP 2121 score = 222304.20
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 707 is 0 score = 222308.55
--irrelavant FLIP 707 is 6 score = 222307.20
--irrelavant FLIP 707 is 7 score = 222299.70
irrelavant FLIP 707 score = 222303.79
Depth:  1, Time: 0, Node:         58, Score: +222314.65000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 2930 score = -125000.00
depth 0 MOVE 2322 score = -125000.00
depth 0 MOVE 2319 score = -125000.00
depth 0 MOVE 2327 score = -125000.00
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222323.45
depth0 relavant FLIP 2020 score = 222321.27
--relavant FLIP 2121 is 0 score = 222320.55
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222313.15
depth0 relavant FLIP 2121 score = 222316.88
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222313.15
irrelavant FLIP 707 score = 222317.24
Depth:  2, Time: 1, Node:       1450, Score: +223811.48750, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222316.49
depth 0 MOVE 2524 score = 222302.12
depth 0 MOVE 2930 score = 222313.99
depth 0 MOVE 2322 score = 222304.20
depth 0 MOVE 2319 score = 222304.56
depth 0 MOVE 2327 score = 222304.56
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222313.15
depth0 relavant FLIP 2020 score = 222316.12
--relavant FLIP 2121 is 0 score = 222315.53
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222313.15
depth0 relavant FLIP 2121 score = 222315.62
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.27
--irrelavant FLIP 707 is 7 score = 222312.65
irrelavant FLIP 707 score = 222316.89
Depth:  3, Time: 13, Node:      10564, Score: +223811.48750, Best Move: 2828,
Projected Depth  4 Time: 234.000000
depth 0 MOVE 2526 score = 222317.55
depth 0 MOVE 2524 score = 222307.46
depth 0 MOVE 2930 score = 222319.33
depth 0 MOVE 2322 score = 218008.11
depth 0 MOVE 2319 score = 218010.34
depth 0 MOVE 2327 score = 223811.08
move 2327 returns value 223811.075000 > 222306.100000 
Depth:  4, Time: 59, Node:      51848, Score: +223811.07500, Best Move: 2327,
Projected Depth  5 Time: 1062.000000
depth 0 MOVE 2526 score = 222314.25
depth 0 MOVE 2524 score = 222299.67
depth 0 MOVE 2930 score = 222317.31
depth 0 MOVE 2322 score = 218004.02
depth 0 MOVE 2319 score = 218007.89
depth 0 MOVE 2327 score = 223808.62
move 2327 returns value 223808.625000 > 222306.100000 
Depth:  5, Time: 363, Node:     298579, Score: +223808.62500, Best Move: 2327,
Projected Depth  6 Time: 6534.000000
Depth:  5, Node:     298579, Score: +223808.62500, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left red 107462
Time Left(red): 107462
=16
10 move b4 c4
=10
16 time_left black 669019
Time Left(black): 669019
=16
12 genmove red
I am red, time left 47462.000000
Assigned 4746.200000 seconds this turn,-465.313725 
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
HistoryCount 322
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -1 -2 -2
-2 5 -2 1
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,19.600000,0.000000,0.000000
Curstate: 6 222301.200000
18,16,18.000000
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 2930 score = -125000.00
depth 0 MOVE 2726 score = -125000.00
depth 0 MOVE 2723 score = -125000.00
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 2121 is 0 score = 222303.65
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222305.70
depth0 relavant FLIP 2121 score = 222305.06
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 2020 is 0 score = 222306.10
--irrelavant FLIP 2020 is 6 score = 222305.20
--irrelavant FLIP 2020 is 7 score = 222299.70
irrelavant FLIP 2020 score = 222302.67
Depth:  1, Time: 0, Node:         41, Score: +222305.06250, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 2930 score = -125000.00
depth 0 MOVE 2726 score = -125000.00
depth 0 MOVE 2723 score = -125000.00
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 2121 is 0 score = 222316.50
--relavant FLIP 2121 is 6 score = 222315.60
--relavant FLIP 2121 is 7 score = 222320.50
depth0 relavant FLIP 2121 score = 222318.27
--relavant FLIP 2828 is 0 score = 222316.50
--relavant FLIP 2828 is 6 score = 222315.60
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.08
--irrelavant FLIP 2020 is 0 score = 222316.50
--irrelavant FLIP 2020 is 6 score = 222315.60
--irrelavant FLIP 2020 is 7 score = 222310.10
irrelavant FLIP 2020 score = 222313.08
Depth:  2, Time: 1, Node:        843, Score: +223811.07500, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 2930 score = -125000.00
depth 0 MOVE 2726 score = -125000.00
depth 0 MOVE 2723 score = -125000.00
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 2121 is 0 score = 222314.05
--relavant FLIP 2121 is 6 score = 222315.60
--relavant FLIP 2121 is 7 score = 222311.20
depth0 relavant FLIP 2121 score = 222313.01
--relavant FLIP 2828 is 0 score = 222311.60
--relavant FLIP 2828 is 6 score = 222310.70
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223808.62
--irrelavant FLIP 707 is 0 score = 222314.05
--irrelavant FLIP 707 is 6 score = 222312.70
--irrelavant FLIP 707 is 7 score = 222305.20
irrelavant FLIP 707 score = 222309.29
Depth:  3, Time: 6, Node:       5432, Score: +223808.62500, Best Move: 2828,
Projected Depth  4 Time: 108.000000
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 2930 score = -125000.00
depth 0 MOVE 2726 score = -125000.00
depth 0 MOVE 2723 score = -125000.00
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 2121 is 0 score = 222324.45
--relavant FLIP 2121 is 6 score = 222330.00
--relavant FLIP 2121 is 7 score = 222319.05
depth0 relavant FLIP 2121 score = 222323.14
--relavant FLIP 2828 is 0 score = 222318.50
--relavant FLIP 2828 is 6 score = 222318.40
--relavant FLIP 2828 is 7 score = 225309.15
depth0 relavant FLIP 2828 score = 223813.80
--irrelavant FLIP 2020 is 0 score = 222318.95
--irrelavant FLIP 2020 is 6 score = 222318.20
--irrelavant FLIP 2020 is 7 score = 222314.55
irrelavant FLIP 2020 score = 222316.56
Depth:  4, Time: 68, Node:      55985, Score: +223813.80000, Best Move: 2828,
Projected Depth  5 Time: 1224.000000
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 2930 score = -125000.00
depth 0 MOVE 2726 score = -125000.00
depth 0 MOVE 2723 score = -125000.00
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 2121 is 0 score = 222314.05
--relavant FLIP 2121 is 6 score = 222325.10
--relavant FLIP 2121 is 7 score = 222312.12
depth0 relavant FLIP 2121 score = 222315.85
--relavant FLIP 2828 is 0 score = 222313.08
--relavant FLIP 2828 is 6 score = 222311.48
--relavant FLIP 2828 is 7 score = 225308.60
depth0 relavant FLIP 2828 score = 223810.44
--irrelavant FLIP 707 is 0 score = 222319.28
--irrelavant FLIP 707 is 6 score = 222318.23
--irrelavant FLIP 707 is 7 score = 223306.82
irrelavant FLIP 707 score = 222812.79
Depth:  5, Time: 390, Node:     304999, Score: +223810.44167, Best Move: 2828,
Projected Depth  6 Time: 7020.000000
Depth:  5, Node:     304999, Score: +223810.44167, Move: a1-a1
=12 a1 a1
11 flip a1 P
=11
16 time_left red 107054
Time Left(red): 107054
=16
10 move c4 c3
=10
16 time_left black 668999
Time Left(black): 668999
=16
12 genmove red
I am red, time left 47054.000000
Assigned 4705.400000 seconds this turn,-456.834951 
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-1 -1 12 -2
-2 5 -2 1
0 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,46.500000,14.700000,0.000000,0.000000
