INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        266, Score: +97691.96000, Best Move: 910,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 910 score = 97691.96
depth 0 MOVE 913 score = 97692.08
depth 0 MOVE 908 score = 97691.96
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97718.86
depth0 relavant FLIP 2222 score = -52682.34
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 4, Node:       4216, Score: +97692.08000, Best Move: 913,
Projected Depth  3 Time: 96.000000
depth 0 MOVE 910 score = 97145.92
depth 0 MOVE 913 score = 97145.92
depth 0 MOVE 908 score = 97145.86
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -53181.76
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 56, Node:      49219, Score: +97145.92417, Best Move: 910,
Projected Depth  4 Time: 1344.000000
depth 0 MOVE 910 score = 97145.92
depth 0 MOVE 913 score = 97145.92
depth 0 MOVE 908 score = 97145.86
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97718.74
depth0 relavant FLIP 2222 score = -53179.69
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.62
Depth:  4, Time: 499, Node:     427742, Score: +97145.92417, Best Move: 910,
Projected Depth  5 Time: 11976.000000
depth 0 MOVE 910 score = 97143.15
depth 0 MOVE 913 score = 97143.15
depth 0 MOVE 908 score = 97143.15
--relavant FLIP 2020 is 2 score = -49483.87
--relavant FLIP 2020 is 5 score = -49474.82
--relavant FLIP 2020 is 6 score = -49139.83
depth0 relavant FLIP 2020 score = -49395.60
--relavant FLIP 2222 is 2 score = -50152.52
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97705.68
depth0 relavant FLIP 2222 score = -53454.01
--relavant FLIP 2828 is 2 score = -50477.65
--relavant FLIP 2828 is 5 score = -50105.23
--relavant FLIP 2828 is 6 score = -97590.97
depth0 relavant FLIP 2828 score = -62162.88
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 3167, Node:    2695682, Score: +97143.15250, Best Move: 910,
Projected Depth  6 Time: 76008.000000
Depth:  5, Node:    2695682, Score: +97143.15250, Move: b6-c6
=12 b6 c6
10 move b6 c6
=10
16 time_left red 201073
Time Left(red): 201073
=16
10 move b7 c7
=10
16 time_left black 814779
Time Left(black): 814779
=16
12 genmove red
I am red, time left 141073.000000
Assigned 14107.300000 seconds this turn,-2661.754717 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 -2 -2
-2 -2 9 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,43.500000,0.000000,0.000000
Curstate: 5 97696.860000
15,24,24.000000
depth 0 MOVE 1011 score = 97691.96
depth 0 MOVE 1014 score = -49145.10
depth 0 MOVE 1009 score = 97692.08
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -52684.44
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        273, Score: +97692.08000, Best Move: 1009,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = 97691.84
depth 0 MOVE 1014 score = -49145.10
depth 0 MOVE 1009 score = 97691.96
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97718.74
depth0 relavant FLIP 2222 score = -52682.37
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 5, Node:       4212, Score: +97691.96000, Best Move: 1009,
Projected Depth  3 Time: 120.000000
depth 0 MOVE 1011 score = 97145.80
depth 0 MOVE 1014 score = -49149.49
depth 0 MOVE 1009 score = 97145.92
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97705.68
depth0 relavant FLIP 2222 score = -53182.96
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 55, Node:      46720, Score: +97145.92417, Best Move: 1009,
Projected Depth  4 Time: 1320.000000
depth 0 MOVE 1011 score = 97145.86
depth 0 MOVE 1014 score = -49146.88
depth 0 MOVE 1009 score = 97145.98
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97714.16
depth0 relavant FLIP 2222 score = -53180.81
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.62
Depth:  4, Time: 470, Node:     398748, Score: +97145.98417, Best Move: 1009,
Projected Depth  5 Time: 11280.000000
depth 0 MOVE 1011 score = -48659.50
depth 0 MOVE 1014 score = -49726.95
depth 0 MOVE 1009 score = 97143.51
--relavant FLIP 2020 is 2 score = -49483.62
--relavant FLIP 2020 is 5 score = -49474.82
--relavant FLIP 2020 is 6 score = -49139.08
depth0 relavant FLIP 2020 score = -49395.28
--relavant FLIP 2222 is 2 score = -50152.52
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97704.98
depth0 relavant FLIP 2222 score = -53454.19
--relavant FLIP 2828 is 2 score = -50476.87
--relavant FLIP 2828 is 5 score = -50105.23
--relavant FLIP 2828 is 6 score = -97590.97
depth0 relavant FLIP 2828 score = -62162.48
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 2812, Node:    2381164, Score: +97143.50750, Best Move: 1009,
Projected Depth  6 Time: 67488.000000
Depth:  5, Node:    2381164, Score: +97143.50750, Move: c6-b6
=12 c6 b6
10 move c6 b6
=10
16 time_left red 198245
Time Left(red): 198245
=16
10 move c7 b7
=10
16 time_left black 814768
Time Left(black): 814768
=16
12 genmove red
I am red, time left 138245.000000
Assigned 13824.500000 seconds this turn,-2560.092593 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
-2 -2 -2 -2
-2 9 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,43.500000,0.000000,0.000000
Curstate: 5 97696.860000
15,24,24.000000
depth 0 MOVE 910 score = 97691.96
depth 0 MOVE 913 score = 97691.96
depth 0 MOVE 908 score = 97691.96
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -52684.44
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        266, Score: +97691.96000, Best Move: 910,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 910 score = 97691.96
depth 0 MOVE 913 score = 97692.08
depth 0 MOVE 908 score = 97691.96
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97718.86
depth0 relavant FLIP 2222 score = -52682.34
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 4, Node:       4216, Score: +97692.08000, Best Move: 913,
Projected Depth  3 Time: 96.000000
depth 0 MOVE 910 score = 97145.92
depth 0 MOVE 913 score = 97145.92
depth 0 MOVE 908 score = 97145.86
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -53181.76
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 56, Node:      49219, Score: +97145.92417, Best Move: 910,
Projected Depth  4 Time: 1344.000000
depth 0 MOVE 910 score = 97145.92
depth 0 MOVE 913 score = 97145.92
depth 0 MOVE 908 score = 97145.86
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97718.74
depth0 relavant FLIP 2222 score = -53179.69
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.62
Depth:  4, Time: 498, Node:     427742, Score: +97145.92417, Best Move: 910,
Projected Depth  5 Time: 11952.000000
depth 0 MOVE 910 score = 97143.15
depth 0 MOVE 913 score = 97143.15
depth 0 MOVE 908 score = 97143.15
--relavant FLIP 2020 is 2 score = -49483.87
--relavant FLIP 2020 is 5 score = -49474.82
--relavant FLIP 2020 is 6 score = -49139.83
depth0 relavant FLIP 2020 score = -49395.60
--relavant FLIP 2222 is 2 score = -50152.52
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97705.68
depth0 relavant FLIP 2222 score = -53454.01
--relavant FLIP 2828 is 2 score = -50477.65
--relavant FLIP 2828 is 5 score = -50105.23
--relavant FLIP 2828 is 6 score = -97590.97
depth0 relavant FLIP 2828 score = -62162.88
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 3157, Node:    2695564, Score: +97143.15250, Best Move: 910,
Projected Depth  6 Time: 75768.000000
Depth:  5, Node:    2695564, Score: +97143.15250, Move: b6-c6
=12 b6 c6
10 move b6 c6
=10
16 time_left red 195070
Time Left(red): 195070
=16
10 move b7 b6
=10
16 time_left black 814757
Time Left(black): 814757
=16
12 genmove red
I am red, time left 135070.000000
Assigned 13507.000000 seconds this turn,-2455.818182 
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
-2 -2 -2 -2
-2 -2 -2 -2
-2 9 0 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,43.500000,0.000000,0.000000
Curstate: 5 97696.860000
15,24,24.000000
depth 0 MOVE 1006 score = 97692.08
depth 0 MOVE 1011 score = 97691.96
depth 0 MOVE 1014 score = -49145.10
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -52684.44
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        264, Score: +97692.08000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1006 score = 97691.96
depth 0 MOVE 1011 score = 97691.96
depth 0 MOVE 1014 score = -49145.10
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97718.74
depth0 relavant FLIP 2222 score = -52682.37
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 5, Node:       4059, Score: +97691.96000, Best Move: 1006,
Projected Depth  3 Time: 120.000000
depth 0 MOVE 1006 score = 97145.92
depth 0 MOVE 1011 score = 97145.86
depth 0 MOVE 1014 score = -49149.49
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97705.68
depth0 relavant FLIP 2222 score = -53182.96
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 53, Node:      45617, Score: +97145.92417, Best Move: 1006,
Projected Depth  4 Time: 1272.000000
depth 0 MOVE 1006 score = 97145.98
depth 0 MOVE 1011 score = 97145.92
depth 0 MOVE 1014 score = -49146.88
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97714.16
depth0 relavant FLIP 2222 score = -53180.84
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
