INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 2319 score = 153474.05
depth 0 MOVE 2327 score = 153474.30
depth 0 MOVE 2322 score = 153471.85
--irrelavant FLIP 1515 is 3 score = 153475.95
irrelavant FLIP 1515 score = 153475.95
Depth:  1, Time: 0, Node:         36, Score: +153479.20000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1006 score = 153494.35
depth 0 MOVE 1011 score = 153490.20
depth 0 MOVE 1014 score = 153485.30
depth 0 MOVE 1009 score = 153489.45
depth 0 MOVE 2122 score = 153490.20
depth 0 MOVE 2125 score = 153492.90
depth 0 MOVE 2120 score = 153487.00
depth 0 MOVE 1612 score = 153491.65
depth 0 MOVE 1620 score = 153489.45
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153489.95
depth 0 MOVE 2327 score = 153490.20
depth 0 MOVE 2322 score = 153488.25
--irrelavant FLIP 1515 is 3 score = 153480.85
irrelavant FLIP 1515 score = 153480.85
Depth:  2, Time: 0, Node:        357, Score: +153494.35000, Best Move: 1006,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1006 score = 153483.35
depth 0 MOVE 1011 score = 153479.20
depth 0 MOVE 1014 score = 153482.50
depth 0 MOVE 1009 score = 153483.35
depth 0 MOVE 2122 score = 153479.80
depth 0 MOVE 2125 score = 153482.50
depth 0 MOVE 2120 score = 153483.35
depth 0 MOVE 1612 score = 153481.25
depth 0 MOVE 1620 score = 153483.10
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153482.85
depth 0 MOVE 2327 score = 153483.10
depth 0 MOVE 2322 score = 153482.15
--irrelavant FLIP 1515 is 3 score = 153480.10
irrelavant FLIP 1515 score = 153480.10
Depth:  3, Time: 2, Node:       2315, Score: +153483.35000, Best Move: 1006,
Projected Depth  4 Time: 30.000000
depth 0 MOVE 1006 score = 153495.45
depth 0 MOVE 1011 score = 153494.35
depth 0 MOVE 1014 score = 153494.35
depth 0 MOVE 1009 score = 153494.35
depth 0 MOVE 2122 score = 153492.90
depth 0 MOVE 2125 score = 153494.55
depth 0 MOVE 2120 score = 153491.90
depth 0 MOVE 1612 score = 153494.35
depth 0 MOVE 1620 score = 153494.35
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153494.10
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153493.15
--irrelavant FLIP 1515 is 3 score = 153485.00
irrelavant FLIP 1515 score = 153485.00
Depth:  4, Time: 15, Node:      14202, Score: +153495.45000, Best Move: 1006,
Projected Depth  5 Time: 225.000000
depth 0 MOVE 1006 score = 153479.85
depth 0 MOVE 1011 score = 153479.70
depth 0 MOVE 1014 score = 153479.80
depth 0 MOVE 1009 score = 153479.85
depth 0 MOVE 2122 score = 153479.80
depth 0 MOVE 2125 score = 153480.10
depth 0 MOVE 2120 score = 153480.05
depth 0 MOVE 1612 score = 153480.10
depth 0 MOVE 1620 score = 153480.10
depth 0 MOVE 1713 score = 153480.10
depth 0 MOVE 1718 score = 153480.10
depth 0 MOVE 2319 score = 153479.90
depth 0 MOVE 2327 score = 153480.10
depth 0 MOVE 2322 score = 153480.05
--irrelavant FLIP 1515 is 3 score = 153480.10
irrelavant FLIP 1515 score = 153480.10
Depth:  5, Time: 79, Node:      62999, Score: +153480.10000, Best Move: 2125,
Projected Depth  6 Time: 1185.000000
depth 0 MOVE 1006 score = 153494.35
depth 0 MOVE 1011 score = 153494.35
depth 0 MOVE 1014 score = 153494.35
depth 0 MOVE 1009 score = 153494.35
depth 0 MOVE 2122 score = 153494.35
depth 0 MOVE 2125 score = 153494.35
depth 0 MOVE 2120 score = 153494.35
depth 0 MOVE 1612 score = 153494.35
depth 0 MOVE 1620 score = 153494.35
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153494.35
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153494.35
--irrelavant FLIP 1515 is 3 score = 153485.00
irrelavant FLIP 1515 score = 153485.00
Depth:  6, Time: 313, Node:     281763, Score: +153494.35000, Best Move: 1006,
Projected Depth  7 Time: 4695.000000
depth 0 MOVE 1006 score = 153483.35
depth 0 MOVE 1011 score = 153483.35
depth 0 MOVE 1014 score = 153483.35
depth 0 MOVE 1009 score = 153483.35
depth 0 MOVE 2122 score = 153483.35
depth 0 MOVE 2125 score = 153483.35
depth 0 MOVE 2120 score = 153483.35
depth 0 MOVE 1612 score = 153483.35
depth 0 MOVE 1620 score = 153483.35
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153483.35
depth 0 MOVE 2327 score = 153483.35
depth 0 MOVE 2322 score = 153483.35
--irrelavant FLIP 1515 is 3 score = 153481.05
irrelavant FLIP 1515 score = 153481.05
Depth:  7, Time: 1761, Node:    1463846, Score: +153483.35000, Best Move: 1006,
Projected Depth  8 Time: 26415.000000
depth 0 MOVE 1006 score = 153495.45
depth 0 MOVE 1011 score = 153495.30
depth 0 MOVE 1014 score = 153495.45
depth 0 MOVE 1009 score = 153495.45
depth 0 MOVE 2122 score = 153495.45
depth 0 MOVE 2125 score = 153495.45
depth 0 MOVE 2120 score = 153495.45
depth 0 MOVE 1612 score = 153495.45
depth 0 MOVE 1620 score = 153495.45
depth 0 MOVE 1713 score = 153495.45
depth 0 MOVE 1718 score = 153495.45
depth 0 MOVE 2319 score = 153495.45
depth 0 MOVE 2327 score = 153495.45
depth 0 MOVE 2322 score = 153495.45
--irrelavant FLIP 1515 is 3 score = 153486.20
irrelavant FLIP 1515 score = 153486.20
Depth:  8, Time: 9866, Node:    9145557, Score: +153495.45000, Best Move: 1006,
Projected Depth  9 Time: 147990.000000
Depth:  8, Node:    9145557, Score: +153495.45000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 384487
Time Left(red): 384487
=16
10 move d7 d6
=10
16 time_left black 742408
Time Left(black): 742408
=16
12 genmove red
I am red, time left 324487.000000
Assigned 32448.700000 seconds this turn,-8539.131579 
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
-2 13 -2 -2
-2 -2 6 -2
-2 -2 -2 12
-2 -2 -2 -1
4 2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,66.000000,42.800000,0.000000,0.000000
Curstate: 6 153490.200000
15,6,15.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153474.90
depth 0 MOVE 610 score = 153484.10
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153479.20
depth 0 MOVE 2125 score = 153481.90
depth 0 MOVE 2120 score = 153475.80
depth 0 MOVE 1612 score = 153480.65
depth 0 MOVE 1620 score = 153477.00
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153478.95
depth 0 MOVE 2327 score = 153479.20
depth 0 MOVE 2322 score = 153476.75
--relavant FLIP 1515 is 3 score = 152389.45
depth0 relavant FLIP 1515 score = 152389.45
Depth:  1, Time: 0, Node:         71, Score: +153484.10000, Best Move: 610,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153485.30
depth 0 MOVE 610 score = 153490.20
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153491.30
depth 0 MOVE 2125 score = 153494.00
depth 0 MOVE 2120 score = 153488.10
depth 0 MOVE 1612 score = 153492.75
depth 0 MOVE 1620 score = 153490.55
depth 0 MOVE 1713 score = 153495.45
depth 0 MOVE 1718 score = 153495.45
depth 0 MOVE 2319 score = 153490.50
depth 0 MOVE 2327 score = 153491.30
depth 0 MOVE 2322 score = 153489.35
--relavant FLIP 1515 is 3 score = 152389.45
depth0 relavant FLIP 1515 score = 152389.45
Depth:  2, Time: 1, Node:        817, Score: +153495.45000, Best Move: 1713,
Projected Depth  3 Time: 15.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153474.30
depth 0 MOVE 610 score = 153479.20
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153476.50
depth 0 MOVE 2125 score = 153479.20
depth 0 MOVE 2120 score = 153473.10
depth 0 MOVE 1612 score = 153477.95
depth 0 MOVE 1620 score = 153474.30
depth 0 MOVE 1713 score = 153479.85
depth 0 MOVE 1718 score = 153479.85
depth 0 MOVE 2319 score = 153476.50
depth 0 MOVE 2327 score = 153476.50
depth 0 MOVE 2322 score = 153474.05
--relavant FLIP 1515 is 3 score = 152378.45
depth0 relavant FLIP 1515 score = 152378.45
Depth:  3, Time: 6, Node:       6175, Score: +153479.85000, Best Move: 1713,
Projected Depth  4 Time: 90.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153485.30
depth 0 MOVE 610 score = 153494.35
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153489.65
depth 0 MOVE 2125 score = 153491.10
depth 0 MOVE 2120 score = 153488.65
depth 0 MOVE 1612 score = 153491.10
depth 0 MOVE 1620 score = 153491.10
depth 0 MOVE 1713 score = 153491.65
depth 0 MOVE 1718 score = 153491.65
depth 0 MOVE 2319 score = 153490.05
depth 0 MOVE 2327 score = 153490.55
depth 0 MOVE 2322 score = 153489.90
--relavant FLIP 1515 is 3 score = 152389.20
depth0 relavant FLIP 1515 score = 152389.20
Depth:  4, Time: 21, Node:      19657, Score: +153494.35000, Best Move: 610,
Projected Depth  5 Time: 315.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153479.20
depth 0 MOVE 610 score = 153483.35
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153475.70
depth 0 MOVE 2125 score = 153478.40
depth 0 MOVE 2120 score = 153472.30
depth 0 MOVE 1612 score = 153477.15
depth 0 MOVE 1620 score = 153473.50
depth 0 MOVE 1713 score = 153480.65
depth 0 MOVE 1718 score = 153480.65
depth 0 MOVE 2319 score = 152990.65
depth 0 MOVE 2327 score = 153475.70
depth 0 MOVE 2322 score = 153473.25
--relavant FLIP 1515 is 3 score = 152377.00
depth0 relavant FLIP 1515 score = 152377.00
Depth:  5, Time: 97, Node:      86265, Score: +153483.35000, Best Move: 610,
Projected Depth  6 Time: 1455.000000
depth 0 MOVE 602 score = -203983.65
depth 0 MOVE 607 score = 153484.55
depth 0 MOVE 610 score = 153495.45
depth 0 MOVE 605 score = -203983.65
depth 0 MOVE 2122 score = 153488.85
depth 0 MOVE 2125 score = 153488.85
depth 0 MOVE 2120 score = 153482.95
depth 0 MOVE 1612 score = 153487.60
depth 0 MOVE 1620 score = 153485.40
depth 0 MOVE 1713 score = 153490.85
depth 0 MOVE 1718 score = 153490.85
depth 0 MOVE 2319 score = 152990.65
depth 0 MOVE 2327 score = 153486.15
depth 0 MOVE 2322 score = 153484.20
--relavant FLIP 1515 is 3 score = 152389.45
depth0 relavant FLIP 1515 score = 152389.45
Depth:  6, Time: 451, Node:     426143, Score: +153495.45000, Best Move: 610,
Projected Depth  7 Time: 6765.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153473.55
depth 0 MOVE 610 score = 153480.10
depth 0 MOVE 605 score = -203983.65
depth 0 MOVE 2122 score = 153477.85
depth 0 MOVE 2125 score = 153473.75
depth 0 MOVE 2120 score = 153467.65
depth 0 MOVE 1612 score = 153472.50
depth 0 MOVE 1620 score = 153471.65
depth 0 MOVE 1713 score = 153473.80
depth 0 MOVE 1718 score = 153468.40
depth 0 MOVE 2319 score = 152977.65
depth 0 MOVE 2327 score = 153475.15
depth 0 MOVE 2322 score = 153473.20
--relavant FLIP 1515 is 3 score = 152378.45
depth0 relavant FLIP 1515 score = 152378.45
Depth:  7, Time: 2261, Node:    2015620, Score: +153480.10000, Best Move: 610,
Projected Depth  8 Time: 33915.000000
Depth:  7, Node:    2015620, Score: +153480.10000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 382213
Time Left(red): 382213
=16
10 move d6 d7
=10
16 time_left black 742350
Time Left(black): 742350
=16
12 genmove red
I am red, time left 322213.000000
Assigned 32221.300000 seconds this turn,-8261.871795 
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
HistoryCount 196
-2 13 -2 -2
-2 -2 -2 12
-2 -2 6 -2
-2 -2 -2 -1
4 2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,66.000000,47.700000,0.000000,0.000000
Curstate: 6 153485.300000
15,7,15.000000
depth 0 MOVE 1006 score = 153479.20
depth 0 MOVE 1011 score = 153479.20
depth 0 MOVE 1014 score = 153468.80
depth 0 MOVE 1009 score = 153474.30
depth 0 MOVE 2122 score = 153474.30
depth 0 MOVE 2125 score = 153477.00
depth 0 MOVE 2120 score = 153470.90
depth 0 MOVE 1612 score = 153475.75
depth 0 MOVE 1620 score = 153472.10
depth 0 MOVE 1713 score = 153478.45
depth 0 MOVE 1718 score = 153478.45
depth 0 MOVE 2319 score = 153474.05
depth 0 MOVE 2327 score = 153474.30
depth 0 MOVE 2322 score = 153471.85
--irrelavant FLIP 1515 is 3 score = 153475.95
irrelavant FLIP 1515 score = 153475.95
Depth:  1, Time: 0, Node:         36, Score: +153479.20000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1006 score = 153494.35
depth 0 MOVE 1011 score = 153490.20
depth 0 MOVE 1014 score = 153485.30
depth 0 MOVE 1009 score = 153489.45
depth 0 MOVE 2122 score = 153490.20
depth 0 MOVE 2125 score = 153492.90
depth 0 MOVE 2120 score = 153487.00
depth 0 MOVE 1612 score = 153491.65
depth 0 MOVE 1620 score = 153489.45
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153489.95
depth 0 MOVE 2327 score = 153490.20
depth 0 MOVE 2322 score = 153488.25
--irrelavant FLIP 1515 is 3 score = 153480.85
irrelavant FLIP 1515 score = 153480.85
Depth:  2, Time: 0, Node:        363, Score: +153494.35000, Best Move: 1006,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1006 score = 153483.35
depth 0 MOVE 1011 score = 153479.20
depth 0 MOVE 1014 score = 153482.50
depth 0 MOVE 1009 score = 153483.35
depth 0 MOVE 2122 score = 153479.80
depth 0 MOVE 2125 score = 153482.50
depth 0 MOVE 2120 score = 153483.35
depth 0 MOVE 1612 score = 153481.25
depth 0 MOVE 1620 score = 153483.10
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153482.85
depth 0 MOVE 2327 score = 153483.10
depth 0 MOVE 2322 score = 153482.15
--irrelavant FLIP 1515 is 3 score = 153480.10
irrelavant FLIP 1515 score = 153480.10
Depth:  3, Time: 2, Node:       2348, Score: +153483.35000, Best Move: 1006,
Projected Depth  4 Time: 30.000000
depth 0 MOVE 1006 score = 153495.45
depth 0 MOVE 1011 score = 153494.35
depth 0 MOVE 1014 score = 153494.35
depth 0 MOVE 1009 score = 153494.35
depth 0 MOVE 2122 score = 153492.90
depth 0 MOVE 2125 score = 153494.55
depth 0 MOVE 2120 score = 153491.90
depth 0 MOVE 1612 score = 153494.35
depth 0 MOVE 1620 score = 153494.35
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153494.10
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153493.15
--irrelavant FLIP 1515 is 3 score = 153485.00
irrelavant FLIP 1515 score = 153485.00
Depth:  4, Time: 14, Node:      14194, Score: +153495.45000, Best Move: 1006,
Projected Depth  5 Time: 210.000000
depth 0 MOVE 1006 score = 153479.85
depth 0 MOVE 1011 score = 153479.70
depth 0 MOVE 1014 score = 153479.80
depth 0 MOVE 1009 score = 153479.85
depth 0 MOVE 2122 score = 153479.80
depth 0 MOVE 2125 score = 153480.10
depth 0 MOVE 2120 score = 153480.05
depth 0 MOVE 1612 score = 153480.10
depth 0 MOVE 1620 score = 153480.10
depth 0 MOVE 1713 score = 153480.10
depth 0 MOVE 1718 score = 153480.10
depth 0 MOVE 2319 score = 153479.90
depth 0 MOVE 2327 score = 153480.10
depth 0 MOVE 2322 score = 153480.05
--irrelavant FLIP 1515 is 3 score = 153480.10
irrelavant FLIP 1515 score = 153480.10
Depth:  5, Time: 76, Node:      62750, Score: +153480.10000, Best Move: 2125,
Projected Depth  6 Time: 1140.000000
depth 0 MOVE 1006 score = 153491.65
depth 0 MOVE 1011 score = 153491.65
depth 0 MOVE 1014 score = 153491.10
depth 0 MOVE 1009 score = 153491.10
depth 0 MOVE 2122 score = 153491.40
depth 0 MOVE 2125 score = 153491.40
depth 0 MOVE 2120 score = 153491.65
depth 0 MOVE 1612 score = 153491.40
depth 0 MOVE 1620 score = 153491.65
depth 0 MOVE 1713 score = 153491.40
depth 0 MOVE 1718 score = 153491.40
depth 0 MOVE 2319 score = 153491.40
depth 0 MOVE 2327 score = 153491.40
depth 0 MOVE 2322 score = 153491.65
--irrelavant FLIP 1515 is 3 score = 153485.00
irrelavant FLIP 1515 score = 153485.00
Depth:  6, Time: 373, Node:     344306, Score: +153491.65000, Best Move: 1006,
Projected Depth  7 Time: 5595.000000
depth 0 MOVE 1006 score = 153480.65
depth 0 MOVE 1011 score = 153480.65
depth 0 MOVE 1014 score = 153480.65
depth 0 MOVE 1009 score = 153480.65
depth 0 MOVE 2122 score = 153480.65
depth 0 MOVE 2125 score = 153480.65
depth 0 MOVE 2120 score = 153480.65
depth 0 MOVE 1612 score = 153480.65
depth 0 MOVE 1620 score = 153480.65
depth 0 MOVE 1713 score = 153481.05
depth 0 MOVE 1718 score = 153481.00
depth 0 MOVE 2319 score = 153481.00
depth 0 MOVE 2327 score = 153481.00
depth 0 MOVE 2322 score = 153481.00
--irrelavant FLIP 1515 is 3 score = 153481.05
irrelavant FLIP 1515 score = 153481.05
Depth:  7, Time: 2296, Node:    1911053, Score: +153481.05000, Best Move: 1713,
Projected Depth  8 Time: 34440.000000
Depth:  7, Node:    1911053, Score: +153481.05000, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left red 379865
Time Left(red): 379865
=16
11 flip d5 R
=11
16 time_left black 742341
Time Left(black): 742341
=16
12 genmove red
I am red, time left 319865.000000
Assigned 31986.500000 seconds this turn,-7996.625000 
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
HistoryCount 198
-2 13 -2 -2
-2 -2 -2 12
-2 -2 6 -2
-2 2 -2 3
4 -2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,77.600000,47.700000,0.000000,0.000000
Curstate: 6 153491.100000
21,6,21.000000
depth 0 MOVE 1011 score = 153473.45
depth 0 MOVE 1014 score = 153468.30
depth 0 MOVE 1009 score = 153474.35
depth 0 MOVE 1006 score = 153485.00
depth 0 MOVE 2120 score = 153485.00
depth 0 MOVE 2125 score = 153480.10
depth 0 MOVE 2122 score = 153477.40
depth 0 MOVE 2117 score = 153484.75
depth 0 MOVE 1620 score = 153476.45
depth 0 MOVE 1617 score = 153476.20
depth 0 MOVE 1612 score = 153478.65
depth 0 MOVE 1514 score = 153484.80
depth 0 MOVE 1519 score = 153479.30
depth 0 MOVE 1511 score = 153484.50
depth 0 MOVE 1312 score = 153478.40
depth 0 MOVE 1317 score = 153475.95
depth 0 MOVE 1314 score = 153484.55
depth 0 MOVE 1309 score = 153474.10
depth 0 MOVE 2319 score = 153479.30
depth 0 MOVE 2327 score = 153480.10
depth 0 MOVE 2322 score = 153477.65
Depth:  1, Time: 0, Node:         67, Score: +153485.00000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = 153491.10
depth 0 MOVE 1014 score = 153491.10
depth 0 MOVE 1009 score = 153491.10
depth 0 MOVE 1006 score = 153495.45
depth 0 MOVE 2120 score = 153491.10
depth 0 MOVE 2125 score = 153485.00
depth 0 MOVE 2122 score = 153493.30
depth 0 MOVE 2117 score = 153491.10
depth 0 MOVE 1620 score = 153492.35
depth 0 MOVE 1617 score = 153492.30
depth 0 MOVE 1612 score = 153494.55
depth 0 MOVE 1514 score = 153484.75
depth 0 MOVE 1519 score = 153495.20
depth 0 MOVE 1511 score = 153495.45
depth 0 MOVE 1312 score = 153494.30
depth 0 MOVE 1317 score = 153491.85
depth 0 MOVE 1314 score = 153495.20
depth 0 MOVE 1309 score = 153484.75
depth 0 MOVE 2319 score = 153495.20
depth 0 MOVE 2327 score = 153485.00
depth 0 MOVE 2322 score = 153493.55
Depth:  2, Time: 0, Node:        686, Score: +153495.45000, Best Move: 1006,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1011 score = 153485.00
depth 0 MOVE 1014 score = 153484.55
depth 0 MOVE 1009 score = 153485.00
depth 0 MOVE 1006 score = 153485.00
depth 0 MOVE 2120 score = 153485.00
depth 0 MOVE 2125 score = 153484.80
depth 0 MOVE 2122 score = 153482.65
depth 0 MOVE 2117 score = 153485.00
depth 0 MOVE 1620 score = 153485.00
depth 0 MOVE 1617 score = 153484.75
depth 0 MOVE 1612 score = 153484.55
depth 0 MOVE 1514 score = 153484.80
depth 0 MOVE 1519 score = 153484.55
depth 0 MOVE 1511 score = 153484.50
depth 0 MOVE 1312 score = 153483.90
depth 0 MOVE 1317 score = 153484.75
depth 0 MOVE 1314 score = 153484.55
depth 0 MOVE 1309 score = 153484.55
