INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
depth 0 MOVE 2122 score = -49302.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  6, Time: 141, Node:     123820, Score: -49300.60000, Best Move: 2529,
Projected Depth  7 Time: 1692.000000
depth 0 MOVE 1 score = -49317.55
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49307.70
depth 0 MOVE 2524 score = -204690.15
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49307.45
depth 0 MOVE 506 score = -49305.25
depth 0 MOVE 509 score = -49305.25
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.25
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  7, Time: 638, Node:     541627, Score: -49305.25000, Best Move: 506,
Projected Depth  8 Time: 7656.000000
depth 0 MOVE 1 score = -49314.55
depth 0 MOVE 2526 score = -49853.30
depth 0 MOVE 2529 score = -49304.70
depth 0 MOVE 2524 score = -204689.90
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49304.75
depth 0 MOVE 506 score = -49304.70
depth 0 MOVE 509 score = -49304.70
depth 0 MOVE 2117 score = -49304.75
depth 0 MOVE 2122 score = -49304.75
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  8, Time: 2232, Node:    1964292, Score: -49304.70000, Best Move: 2529,
Projected Depth  9 Time: 26784.000000
Depth:  8, Node:    1964292, Score: -49304.70000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 284082
Time Left(black): 284082
=16
10 move a1 a2
=10
16 time_left red 797847
Time Left(red): 797847
=16
12 genmove black
I am black, time left 224082.000000
Assigned 22408.200000 seconds this turn,-2699.783133 
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
12 -2 -2 9
-1 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 7 -2 -2
4 -2 -2 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,23.600000,14.600000,0.000000,0.000000
Curstate: 2 -49302.800000
13,5,13.000000
depth 0 MOVE 1 score = -49858.70
depth 0 MOVE 2925 score = -49307.95
depth 0 MOVE 2930 score = -49863.30
depth 0 MOVE 2928 score = -49309.90
depth 0 MOVE 307 score = -49860.65
depth 0 MOVE 302 score = -49860.65
depth 0 MOVE 501 score = -49863.60
depth 0 MOVE 506 score = -49860.60
depth 0 MOVE 509 score = -49860.60
depth 0 MOVE 2117 score = -49310.10
depth 0 MOVE 2122 score = -49309.85
depth 0 MOVE 2125 score = -49312.80
--relavant FLIP 404 is 5 score = -204690.15
depth0 relavant FLIP 404 score = -204690.15
Depth:  1, Time: 0, Node:        132, Score: -49307.95000, Best Move: 2925,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49858.70
depth 0 MOVE 2925 score = -49305.00
depth 0 MOVE 2930 score = -49863.30
depth 0 MOVE 2928 score = -49310.35
depth 0 MOVE 307 score = -49860.65
depth 0 MOVE 302 score = -49860.65
depth 0 MOVE 501 score = -49863.60
depth 0 MOVE 506 score = -49860.60
depth 0 MOVE 509 score = -49860.60
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2125 score = -49309.85
--relavant FLIP 404 is 5 score = -204690.15
depth0 relavant FLIP 404 score = -204690.15
Depth:  2, Time: 0, Node:        403, Score: -49305.00000, Best Move: 2925,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49860.60
depth 0 MOVE 2925 score = -49305.05
depth 0 MOVE 2930 score = -49863.30
depth 0 MOVE 2928 score = -49314.70
depth 0 MOVE 307 score = -49863.30
depth 0 MOVE 302 score = -49865.25
depth 0 MOVE 501 score = -49865.75
depth 0 MOVE 506 score = -49860.60
depth 0 MOVE 509 score = -49860.60
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49307.65
depth 0 MOVE 2125 score = -49309.85
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  3, Time: 2, Node:       2060, Score: -49305.05000, Best Move: 2925,
Projected Depth  4 Time: 26.000000
depth 0 MOVE 1 score = -49856.25
depth 0 MOVE 2925 score = -49300.60
depth 0 MOVE 2930 score = -49860.60
depth 0 MOVE 2928 score = -49309.85
depth 0 MOVE 307 score = -49856.05
depth 0 MOVE 302 score = -49858.00
depth 0 MOVE 501 score = -49858.50
depth 0 MOVE 506 score = -49853.35
depth 0 MOVE 509 score = -49853.35
depth 0 MOVE 2117 score = -49303.05
depth 0 MOVE 2122 score = -49302.80
depth 0 MOVE 2125 score = -49307.65
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  4, Time: 7, Node:       6541, Score: -49300.60000, Best Move: 2925,
Projected Depth  5 Time: 91.000000
depth 0 MOVE 1 score = -49865.45
depth 0 MOVE 2925 score = -49307.70
depth 0 MOVE 2930 score = -49860.60
depth 0 MOVE 2928 score = -49309.85
depth 0 MOVE 307 score = -49858.45
depth 0 MOVE 302 score = -49860.65
depth 0 MOVE 501 score = -49860.90
depth 0 MOVE 506 score = -49855.75
depth 0 MOVE 509 score = -49856.00
depth 0 MOVE 2117 score = -49307.90
depth 0 MOVE 2122 score = -49307.70
depth 0 MOVE 2125 score = -49307.90
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  5, Time: 31, Node:      26217, Score: -49307.70000, Best Move: 2925,
Projected Depth  6 Time: 403.000000
depth 0 MOVE 1 score = -49863.00
depth 0 MOVE 2925 score = -49304.70
depth 0 MOVE 2930 score = -49858.15
depth 0 MOVE 2928 score = -49307.65
depth 0 MOVE 307 score = -49855.75
depth 0 MOVE 302 score = -49858.45
depth 0 MOVE 501 score = -49858.70
depth 0 MOVE 506 score = -49855.75
depth 0 MOVE 509 score = -49855.75
depth 0 MOVE 2117 score = -49304.95
depth 0 MOVE 2122 score = -49304.75
depth 0 MOVE 2125 score = -49304.95
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  6, Time: 108, Node:      96188, Score: -49304.70000, Best Move: 2925,
Projected Depth  7 Time: 1404.000000
depth 0 MOVE 1 score = -49863.00
depth 0 MOVE 2925 score = -49305.00
depth 0 MOVE 2930 score = -49858.15
depth 0 MOVE 2928 score = -49305.20
depth 0 MOVE 307 score = -49855.50
depth 0 MOVE 302 score = -49858.20
depth 0 MOVE 501 score = -49858.70
depth 0 MOVE 506 score = -49855.75
depth 0 MOVE 509 score = -49855.50
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2125 score = -49305.20
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  7, Time: 406, Node:     345666, Score: -49305.00000, Best Move: 2925,
Projected Depth  8 Time: 5278.000000
depth 0 MOVE 1 score = -49860.60
depth 0 MOVE 2925 score = -49302.55
depth 0 MOVE 2930 score = -49853.85
depth 0 MOVE 2928 score = -49302.75
depth 0 MOVE 307 score = -49850.65
depth 0 MOVE 302 score = -49853.35
depth 0 MOVE 501 score = -49853.85
depth 0 MOVE 506 score = -49850.85
depth 0 MOVE 509 score = -49850.65
depth 0 MOVE 2117 score = -49302.55
depth 0 MOVE 2122 score = -49302.55
depth 0 MOVE 2125 score = -49302.75
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  8, Time: 1439, Node:    1262661, Score: -49302.55000, Best Move: 2925,
Projected Depth  9 Time: 18707.000000
depth 0 MOVE 1 score = -49863.00
depth 0 MOVE 2925 score = -49305.25
depth 0 MOVE 2930 score = -49851.10
depth 0 MOVE 2928 score = -49305.40
depth 0 MOVE 307 score = -49850.60
depth 0 MOVE 302 score = -49851.10
depth 0 MOVE 501 score = -49851.10
depth 0 MOVE 506 score = -49850.60
depth 0 MOVE 509 score = -49850.60
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.25
depth 0 MOVE 2125 score = -49305.25
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  9, Time: 5759, Node:    4973401, Score: -49305.25000, Best Move: 2925,
Projected Depth 10 Time: 74867.000000
Depth:  9, Node:    4973401, Score: -49305.25000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left black 278305
Time Left(black): 278305
=16
10 move a2 a1
=10
16 time_left red 797791
Time Left(red): 797791
=16
12 genmove black
I am black, time left 218305.000000
Assigned 21830.500000 seconds this turn,-2598.869048 
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
12 -2 -2 9
-1 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 7 -2 -2
-2 12 -2 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,23.100000,19.500000,0.000000,0.000000
Curstate: 2 -49307.950000
12,6,12.000000
depth 0 MOVE 1 score = -49305.75
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49305.05
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49310.40
depth 0 MOVE 506 score = -49307.45
depth 0 MOVE 509 score = -49307.45
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49310.15
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  1, Time: 0, Node:        138, Score: -49305.05000, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49317.50
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49300.60
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49307.70
depth 0 MOVE 506 score = -49302.55
depth 0 MOVE 509 score = -49302.55
depth 0 MOVE 2117 score = -49303.05
depth 0 MOVE 2122 score = -49302.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  2, Time: 0, Node:        481, Score: -49300.60000, Best Move: 2529,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49317.55
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49315.00
depth 0 MOVE 2524 score = -204693.35
depth 0 MOVE 307 score = -49309.65
depth 0 MOVE 302 score = -49309.65
depth 0 MOVE 501 score = -49310.15
depth 0 MOVE 506 score = -49307.70
depth 0 MOVE 509 score = -49307.70
depth 0 MOVE 2117 score = -49310.10
depth 0 MOVE 2122 score = -49307.70
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  3, Time: 3, Node:       2950, Score: -49307.70000, Best Move: 506,
Projected Depth  4 Time: 36.000000
depth 0 MOVE 1 score = -49312.35
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49310.15
depth 0 MOVE 2524 score = -204690.40
depth 0 MOVE 307 score = -49307.40
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49307.45
depth 0 MOVE 506 score = -49304.70
depth 0 MOVE 509 score = -49304.70
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49304.75
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  4, Time: 11, Node:      10188, Score: -49304.70000, Best Move: 506,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49314.80
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49309.35
depth 0 MOVE 501 score = -49309.85
depth 0 MOVE 506 score = -49305.00
depth 0 MOVE 509 score = -49305.00
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49305.00
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  5, Time: 49, Node:      42556, Score: -49305.00000, Best Move: 506,
Projected Depth  6 Time: 588.000000
depth 0 MOVE 1 score = -49317.25
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49307.70
depth 0 MOVE 2524 score = -204690.15
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49307.45
depth 0 MOVE 506 score = -49302.55
depth 0 MOVE 509 score = -49302.55
depth 0 MOVE 2117 score = -49302.80
depth 0 MOVE 2122 score = -49302.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  6, Time: 157, Node:     141265, Score: -49302.55000, Best Move: 506,
Projected Depth  7 Time: 1884.000000
depth 0 MOVE 1 score = -49317.55
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49314.95
depth 0 MOVE 2524 score = -204690.15
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49307.45
depth 0 MOVE 506 score = -49305.25
depth 0 MOVE 509 score = -49305.25
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.25
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  7, Time: 693, Node:     594095, Score: -49305.25000, Best Move: 506,
Projected Depth  8 Time: 8316.000000
depth 0 MOVE 1 score = -49314.55
depth 0 MOVE 2526 score = -49853.30
depth 0 MOVE 2529 score = -49312.00
depth 0 MOVE 2524 score = -204689.90
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49304.75
depth 0 MOVE 506 score = -49304.70
depth 0 MOVE 509 score = -49304.70
depth 0 MOVE 2117 score = -49304.75
depth 0 MOVE 2122 score = -49304.75
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  8, Time: 2506, Node:    2221423, Score: -49304.70000, Best Move: 506,
Projected Depth  9 Time: 30072.000000
Depth:  8, Node:    2221423, Score: -49304.70000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 275777
Time Left(black): 275777
=16
10 move a3 a4
=10
16 time_left red 797763
Time Left(red): 797763
=16
12 genmove black
I am black, time left 215777.000000
Assigned 21577.700000 seconds this turn,-2538.552941 
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
12 -2 -2 9
-1 -2 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 7 -2 -2
-2 12 -2 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,24.100000,19.500000,0.000000,0.000000
Curstate: 2 -49307.450000
14,6,14.000000
depth 0 MOVE 1 score = -49307.70
depth 0 MOVE 2526 score = -49309.90
depth 0 MOVE 2529 score = -49309.95
depth 0 MOVE 2524 score = -49309.95
depth 0 MOVE 307 score = -49312.85
depth 0 MOVE 302 score = -49312.85
depth 0 MOVE 602 score = -49308.20
depth 0 MOVE 607 score = -49308.20
depth 0 MOVE 610 score = -49312.60
depth 0 MOVE 605 score = -49312.85
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49309.65
depth 0 MOVE 2120 score = -49850.85
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  1, Time: 0, Node:         64, Score: -49307.70000, Best Move: 1,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49314.55
depth 0 MOVE 2526 score = -49305.00
depth 0 MOVE 2529 score = -49304.70
depth 0 MOVE 2524 score = -49304.70
depth 0 MOVE 307 score = -49307.95
depth 0 MOVE 302 score = -49305.00
depth 0 MOVE 602 score = -49305.50
depth 0 MOVE 607 score = -49308.45
depth 0 MOVE 610 score = -49307.70
depth 0 MOVE 605 score = -49305.00
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49304.75
depth 0 MOVE 2120 score = -49850.85
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  2, Time: 0, Node:        507, Score: -49304.70000, Best Move: 2529,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2526 score = -49312.55
depth 0 MOVE 2529 score = -49309.85
depth 0 MOVE 2524 score = -49309.85
depth 0 MOVE 307 score = -49307.95
depth 0 MOVE 302 score = -49309.90
depth 0 MOVE 602 score = -49310.40
depth 0 MOVE 607 score = -49308.20
depth 0 MOVE 610 score = -49307.70
depth 0 MOVE 605 score = -49309.90
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2120 score = -49850.85
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  3, Time: 3, Node:       3027, Score: -49305.00000, Best Move: 2122,
Projected Depth  4 Time: 42.000000
depth 0 MOVE 1 score = -49317.25
depth 0 MOVE 2526 score = -49307.45
depth 0 MOVE 2529 score = -49302.55
depth 0 MOVE 2524 score = -49302.55
depth 0 MOVE 307 score = -49304.95
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 602 score = -49302.80
depth 0 MOVE 607 score = -49305.45
depth 0 MOVE 610 score = -49304.70
depth 0 MOVE 605 score = -49302.80
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49304.70
depth 0 MOVE 2120 score = -49843.60
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  4, Time: 13, Node:      11922, Score: -49302.55000, Best Move: 2529,
Projected Depth  5 Time: 182.000000
depth 0 MOVE 1 score = -49322.40
depth 0 MOVE 2526 score = -49310.10
depth 0 MOVE 2529 score = -49309.85
depth 0 MOVE 2524 score = -49309.85
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 602 score = -49307.45
depth 0 MOVE 607 score = -49307.45
depth 0 MOVE 610 score = -49307.45
depth 0 MOVE 605 score = -49307.45
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49305.25
depth 0 MOVE 2120 score = -49850.85
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  5, Time: 68, Node:      57792, Score: -49305.25000, Best Move: 2122,
Projected Depth  6 Time: 952.000000
depth 0 MOVE 1 score = -49314.55
depth 0 MOVE 2526 score = -49307.15
depth 0 MOVE 2529 score = -49307.15
depth 0 MOVE 2524 score = -49304.70
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 602 score = -49304.75
depth 0 MOVE 607 score = -49304.75
depth 0 MOVE 610 score = -49304.75
depth 0 MOVE 605 score = -49304.75
depth 0 MOVE 2117 score = -49853.30
depth 0 MOVE 2122 score = -49304.75
depth 0 MOVE 2120 score = -49848.40
--relavant FLIP 404 is 5 score = -204687.45
depth0 relavant FLIP 404 score = -204687.45
Depth:  6, Time: 257, Node:     228834, Score: -49304.70000, Best Move: 2524,
Projected Depth  7 Time: 3598.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2526 score = -49309.60
depth 0 MOVE 2529 score = -49307.40
depth 0 MOVE 2524 score = -49307.40
depth 0 MOVE 307 score = -49307.40
depth 0 MOVE 302 score = -49307.40
depth 0 MOVE 602 score = -49307.45
depth 0 MOVE 607 score = -49307.40
depth 0 MOVE 610 score = -49307.40
depth 0 MOVE 605 score = -49307.40
depth 0 MOVE 2117 score = -49850.85
depth 0 MOVE 2122 score = -49307.15
depth 0 MOVE 2120 score = -49843.50
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  7, Time: 1080, Node:     933151, Score: -49307.15000, Best Move: 2122,
Projected Depth  8 Time: 15120.000000
depth 0 MOVE 1 score = -49317.25
depth 0 MOVE 2526 score = -49305.25
depth 0 MOVE 2529 score = -49304.95
depth 0 MOVE 2524 score = -49304.75
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 602 score = -49304.75
depth 0 MOVE 607 score = -49304.75
depth 0 MOVE 610 score = -49304.75
depth 0 MOVE 605 score = -49304.75
depth 0 MOVE 2117 score = -49848.40
depth 0 MOVE 2122 score = -49304.75
depth 0 MOVE 2120 score = -49843.50
--relavant FLIP 404 is 5 score = -204687.70
