INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
Depth:  4, Time: 338, Node:     243666, Score: -122289.15167, Best Move: 2726,
Projected Depth  5 Time: 6084.000000
depth 0 MOVE 1011 score = -122306.61
depth 0 MOVE 1014 score = -150580.83
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2723 score = -122304.02
depth 0 MOVE 2731 score = -122304.14
depth 0 MOVE 2726 score = -122304.77
depth 0 MOVE 1718 score = -122581.97
depth 0 MOVE 1721 score = -122580.95
depth 0 MOVE 1716 score = -213287.35
--relavant FLIP 0 is 4 score = -122312.40
--relavant FLIP 0 is 11 score = -124006.70
--relavant FLIP 0 is 12 score = -218688.58
depth0 relavant FLIP 0 score = -155002.56
--relavant FLIP 606 is 4 score = -122320.43
--relavant FLIP 606 is 11 score = -123991.18
--relavant FLIP 606 is 12 score = -123120.86
depth0 relavant FLIP 606 score = -123144.15
--relavant FLIP 1313 is 4 score = -213789.50
--relavant FLIP 1313 is 11 score = -129911.23
--relavant FLIP 1313 is 12 score = -208587.90
depth0 relavant FLIP 1313 score = -184096.21
Depth:  5, Time: 2643, Node:    1931119, Score: -122304.01500, Best Move: 2723,
Projected Depth  6 Time: 47574.000000
Depth:  5, Node:    1931119, Score: -122304.01500, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left black 450723
Time Left(black): 450723
=16
10 move a2 a1
=10
16 time_left red 847208
Time Left(red): 847208
=16
12 genmove black
I am black, time left 390723.000000
Assigned 39072.300000 seconds this turn,-12603.967742 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 -2 10
-2 -2 -2 -2
4 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.750000,44.800000,0.000000,0.000000
Curstate: 1 -122266.925000
18,17,18.000000
depth 0 MOVE 1011 score = -122288.93
depth 0 MOVE 1014 score = -122288.93
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2319 score = -122288.93
depth 0 MOVE 2327 score = -122288.93
depth 0 MOVE 2322 score = -122288.81
depth 0 MOVE 1718 score = -122288.87
depth 0 MOVE 1721 score = -122288.87
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122293.73
--relavant FLIP 0 is 11 score = -123985.23
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158940.32
--relavant FLIP 606 is 4 score = -122288.88
--relavant FLIP 606 is 11 score = -122310.38
--relavant FLIP 606 is 12 score = -122303.57
depth0 relavant FLIP 606 score = -122300.94
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122294.38
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180907.73
Depth:  1, Time: 0, Node:        205, Score: -122288.80500, Best Move: 2322,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -122283.43
depth 0 MOVE 1014 score = -122283.43
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2319 score = -122283.43
depth 0 MOVE 2327 score = -122283.43
depth 0 MOVE 2322 score = -122283.31
depth 0 MOVE 1718 score = -122288.37
depth 0 MOVE 1721 score = -122288.37
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122288.23
--relavant FLIP 0 is 11 score = -123985.23
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158938.49
--relavant FLIP 606 is 4 score = -122283.38
--relavant FLIP 606 is 11 score = -122304.88
--relavant FLIP 606 is 12 score = -122259.07
depth0 relavant FLIP 606 score = -122282.44
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122287.78
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180905.52
Depth:  2, Time: 3, Node:       2661, Score: -122282.44167, Best Move: 606,
Projected Depth  3 Time: 54.000000
depth 0 MOVE 1011 score = -122295.03
depth 0 MOVE 1014 score = -122295.03
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2319 score = -122295.03
depth 0 MOVE 2327 score = -122295.03
depth 0 MOVE 2322 score = -122294.90
depth 0 MOVE 1718 score = -122295.43
depth 0 MOVE 1721 score = -122295.43
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122300.11
--relavant FLIP 0 is 11 score = -123997.11
--relavant FLIP 0 is 12 score = -230540.35
depth0 relavant FLIP 0 score = -158945.85
--relavant FLIP 606 is 4 score = -122315.55
--relavant FLIP 606 is 11 score = -123965.68
--relavant FLIP 606 is 12 score = -122292.07
depth0 relavant FLIP 606 score = -122857.77
--relavant FLIP 1313 is 4 score = -213291.00
--relavant FLIP 1313 is 11 score = -122296.65
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180909.30
Depth:  3, Time: 37, Node:      26901, Score: -122294.90500, Best Move: 2322,
Projected Depth  4 Time: 666.000000
depth 0 MOVE 1011 score = -122289.43
depth 0 MOVE 1014 score = -150571.46
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2319 score = -122286.83
depth 0 MOVE 2327 score = -122286.83
depth 0 MOVE 2322 score = -122286.81
depth 0 MOVE 1718 score = -122286.83
depth 0 MOVE 1721 score = -122286.83
depth 0 MOVE 1716 score = -213288.55
--relavant FLIP 0 is 4 score = -122290.51
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154989.49
--relavant FLIP 606 is 4 score = -122290.62
--relavant FLIP 606 is 11 score = -123965.68
--relavant FLIP 606 is 12 score = -122261.88
depth0 relavant FLIP 606 score = -122839.39
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122290.05
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180906.10
Depth:  4, Time: 312, Node:     222913, Score: -122286.81000, Best Move: 2322,
Projected Depth  5 Time: 5616.000000
depth 0 MOVE 1011 score = -122304.22
depth 0 MOVE 1014 score = -150579.19
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2319 score = -122301.61
depth 0 MOVE 2327 score = -122301.61
depth 0 MOVE 2322 score = -122301.59
depth 0 MOVE 1718 score = -122579.53
depth 0 MOVE 1721 score = -122578.51
depth 0 MOVE 1716 score = -213287.35
--relavant FLIP 0 is 4 score = -122310.00
--relavant FLIP 0 is 11 score = -124004.30
--relavant FLIP 0 is 12 score = -218688.58
depth0 relavant FLIP 0 score = -155000.96
--relavant FLIP 606 is 4 score = -122318.02
--relavant FLIP 606 is 11 score = -123988.78
--relavant FLIP 606 is 12 score = -123118.46
depth0 relavant FLIP 606 score = -123141.75
--relavant FLIP 1313 is 4 score = -213789.50
--relavant FLIP 1313 is 11 score = -129910.03
--relavant FLIP 1313 is 12 score = -208587.90
depth0 relavant FLIP 1313 score = -184095.81
Depth:  5, Time: 2392, Node:    1756100, Score: -122301.59333, Best Move: 2322,
Projected Depth  6 Time: 43056.000000
Depth:  5, Node:    1756100, Score: -122301.59333, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left black 448272
Time Left(black): 448272
=16
10 move a1 b1
=10
16 time_left red 847199
Time Left(red): 847199
=16
12 genmove black
I am black, time left 388272.000000
Assigned 38827.200000 seconds this turn,-12133.500000 
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 10 -2
-2 -2 -2 -2
-2 4 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.990000,47.200000,0.000000,0.000000
Curstate: 1 -122269.205000
19,18,19.000000
depth 0 MOVE 1011 score = -122291.21
depth 0 MOVE 1014 score = -122291.21
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2218 score = -122291.38
depth 0 MOVE 2223 score = -122291.32
depth 0 MOVE 2226 score = -122291.21
depth 0 MOVE 2221 score = -122291.38
depth 0 MOVE 1718 score = -122291.32
depth 0 MOVE 1721 score = -122291.32
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122296.01
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158941.84
--relavant FLIP 606 is 4 score = -122291.15
--relavant FLIP 606 is 11 score = -122312.65
--relavant FLIP 606 is 12 score = -122305.85
depth0 relavant FLIP 606 score = -122303.22
--relavant FLIP 1313 is 4 score = -213288.00
--relavant FLIP 1313 is 11 score = -122296.65
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180908.12
Depth:  1, Time: 0, Node:        224, Score: -122291.20500, Best Move: 1011,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -122285.71
depth 0 MOVE 1014 score = -122285.71
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2218 score = -122285.71
depth 0 MOVE 2223 score = -122285.82
depth 0 MOVE 2226 score = -122285.71
depth 0 MOVE 2221 score = -122285.71
depth 0 MOVE 1718 score = -122290.82
depth 0 MOVE 1721 score = -122290.82
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122290.51
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158940.01
--relavant FLIP 606 is 4 score = -122285.65
--relavant FLIP 606 is 11 score = -122307.15
--relavant FLIP 606 is 12 score = -122261.35
depth0 relavant FLIP 606 score = -122284.72
--relavant FLIP 1313 is 4 score = -213288.00
--relavant FLIP 1313 is 11 score = -122290.05
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180905.92
Depth:  2, Time: 4, Node:       2817, Score: -122284.72167, Best Move: 606,
Projected Depth  3 Time: 76.000000
depth 0 MOVE 1011 score = -122297.30
depth 0 MOVE 1014 score = -122297.30
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2218 score = -122297.48
depth 0 MOVE 2223 score = -122297.42
depth 0 MOVE 2226 score = -122297.30
depth 0 MOVE 2221 score = -122297.48
depth 0 MOVE 1718 score = -122297.71
depth 0 MOVE 1721 score = -122297.71
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122302.51
--relavant FLIP 0 is 11 score = -123999.51
--relavant FLIP 0 is 12 score = -230540.23
depth0 relavant FLIP 0 score = -158947.41
--relavant FLIP 606 is 4 score = -122317.95
--relavant FLIP 606 is 11 score = -123967.95
--relavant FLIP 606 is 12 score = -122294.35
depth0 relavant FLIP 606 score = -122860.09
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -122299.06
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180909.74
Depth:  3, Time: 37, Node:      27789, Score: -122297.30500, Best Move: 1011,
Projected Depth  4 Time: 703.000000
depth 0 MOVE 1011 score = -122291.71
depth 0 MOVE 1014 score = -150574.42
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2218 score = -122290.07
depth 0 MOVE 2223 score = -122289.23
depth 0 MOVE 2226 score = -122289.15
depth 0 MOVE 2221 score = -122289.21
depth 0 MOVE 1718 score = -122290.04
depth 0 MOVE 1721 score = -122289.21
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122292.90
--relavant FLIP 0 is 11 score = -123989.90
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154991.09
--relavant FLIP 606 is 4 score = -122292.90
--relavant FLIP 606 is 11 score = -123967.95
--relavant FLIP 606 is 12 score = -122264.15
depth0 relavant FLIP 606 score = -122841.67
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -122292.46
--relavant FLIP 1313 is 12 score = -207139.45
depth0 relavant FLIP 1313 score = -180907.45
Depth:  4, Time: 409, Node:     302044, Score: -122289.15167, Best Move: 2226,
Projected Depth  5 Time: 7771.000000
depth 0 MOVE 1011 score = -122306.53
depth 0 MOVE 1014 score = -150582.28
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2218 score = -122575.89
depth 0 MOVE 2223 score = -122304.02
depth 0 MOVE 2226 score = -122304.77
depth 0 MOVE 2221 score = -123108.38
depth 0 MOVE 1718 score = -122581.91
depth 0 MOVE 1721 score = -123108.38
depth 0 MOVE 1716 score = -213286.80
--relavant FLIP 0 is 4 score = -122312.28
--relavant FLIP 0 is 11 score = -124006.66
--relavant FLIP 0 is 12 score = -218688.02
depth0 relavant FLIP 0 score = -155002.32
--relavant FLIP 606 is 4 score = -122320.35
--relavant FLIP 606 is 11 score = -123991.05
--relavant FLIP 606 is 12 score = -123120.86
depth0 relavant FLIP 606 score = -123144.09
--relavant FLIP 1313 is 4 score = -213789.23
--relavant FLIP 1313 is 11 score = -129910.95
--relavant FLIP 1313 is 12 score = -208587.62
depth0 relavant FLIP 1313 score = -184095.93
Depth:  5, Time: 2751, Node:    2046800, Score: -122304.01500, Best Move: 2223,
Projected Depth  6 Time: 52269.000000
Depth:  5, Node:    2046800, Score: -122304.01500, Move: c3-d3
=12 c3 d3
10 move c3 d3
=10
16 time_left black 445504
Time Left(black): 445504
=16
10 move b1 a1
=10
16 time_left red 847148
Time Left(red): 847148
=16
12 genmove black
I am black, time left 385504.000000
Assigned 38550.400000 seconds this turn,-11681.939394 
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 -2 10
-2 -2 -2 -2
4 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.750000,44.800000,0.000000,0.000000
Curstate: 1 -122266.925000
18,17,18.000000
depth 0 MOVE 1011 score = -122288.93
depth 0 MOVE 1014 score = -122288.93
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2319 score = -122288.93
depth 0 MOVE 2327 score = -122288.93
depth 0 MOVE 2322 score = -122288.81
depth 0 MOVE 1718 score = -122288.87
depth 0 MOVE 1721 score = -122288.87
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122293.73
--relavant FLIP 0 is 11 score = -123985.23
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158940.32
--relavant FLIP 606 is 4 score = -122288.88
--relavant FLIP 606 is 11 score = -122310.38
--relavant FLIP 606 is 12 score = -122303.57
depth0 relavant FLIP 606 score = -122300.94
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122294.38
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180907.73
Depth:  1, Time: 0, Node:        205, Score: -122288.80500, Best Move: 2322,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -122283.43
depth 0 MOVE 1014 score = -122283.43
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2319 score = -122283.43
depth 0 MOVE 2327 score = -122283.43
depth 0 MOVE 2322 score = -122283.31
depth 0 MOVE 1718 score = -122288.37
depth 0 MOVE 1721 score = -122288.37
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122288.23
--relavant FLIP 0 is 11 score = -123985.23
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158938.49
--relavant FLIP 606 is 4 score = -122283.38
--relavant FLIP 606 is 11 score = -122304.88
--relavant FLIP 606 is 12 score = -122259.07
depth0 relavant FLIP 606 score = -122282.44
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122287.78
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180905.52
Depth:  2, Time: 3, Node:       2661, Score: -122282.44167, Best Move: 606,
Projected Depth  3 Time: 54.000000
depth 0 MOVE 1011 score = -122295.03
depth 0 MOVE 1014 score = -122295.03
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2319 score = -122295.03
depth 0 MOVE 2327 score = -122295.03
depth 0 MOVE 2322 score = -122294.90
depth 0 MOVE 1718 score = -122295.43
depth 0 MOVE 1721 score = -122295.43
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122300.11
--relavant FLIP 0 is 11 score = -123997.11
--relavant FLIP 0 is 12 score = -230540.35
depth0 relavant FLIP 0 score = -158945.85
--relavant FLIP 606 is 4 score = -122315.55
--relavant FLIP 606 is 11 score = -123965.68
--relavant FLIP 606 is 12 score = -122292.07
depth0 relavant FLIP 606 score = -122857.77
--relavant FLIP 1313 is 4 score = -213291.00
--relavant FLIP 1313 is 11 score = -122296.65
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180909.30
Depth:  3, Time: 36, Node:      26901, Score: -122294.90500, Best Move: 2322,
Projected Depth  4 Time: 648.000000
depth 0 MOVE 1011 score = -122289.43
depth 0 MOVE 1014 score = -150571.46
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2319 score = -122286.83
depth 0 MOVE 2327 score = -122286.83
depth 0 MOVE 2322 score = -122286.81
depth 0 MOVE 1718 score = -122286.83
depth 0 MOVE 1721 score = -122286.83
depth 0 MOVE 1716 score = -213288.55
--relavant FLIP 0 is 4 score = -122290.51
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154989.49
--relavant FLIP 606 is 4 score = -122290.62
--relavant FLIP 606 is 11 score = -123965.68
--relavant FLIP 606 is 12 score = -122261.88
depth0 relavant FLIP 606 score = -122839.39
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122290.05
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180906.10
Depth:  4, Time: 306, Node:     222913, Score: -122286.81000, Best Move: 2322,
Projected Depth  5 Time: 5508.000000
depth 0 MOVE 1011 score = -122304.22
depth 0 MOVE 1014 score = -150579.19
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2319 score = -122301.61
depth 0 MOVE 2327 score = -122301.61
depth 0 MOVE 2322 score = -122301.59
depth 0 MOVE 1718 score = -122579.53
depth 0 MOVE 1721 score = -122578.51
depth 0 MOVE 1716 score = -213287.35
--relavant FLIP 0 is 4 score = -122310.00
--relavant FLIP 0 is 11 score = -124004.30
--relavant FLIP 0 is 12 score = -218688.58
depth0 relavant FLIP 0 score = -155000.96
--relavant FLIP 606 is 4 score = -122318.02
--relavant FLIP 606 is 11 score = -123988.78
--relavant FLIP 606 is 12 score = -123118.46
depth0 relavant FLIP 606 score = -123141.75
--relavant FLIP 1313 is 4 score = -213789.50
--relavant FLIP 1313 is 11 score = -129910.03
--relavant FLIP 1313 is 12 score = -208587.90
depth0 relavant FLIP 1313 score = -184095.81
Depth:  5, Time: 2385, Node:    1756100, Score: -122301.59333, Best Move: 2322,
Projected Depth  6 Time: 42930.000000
Depth:  5, Node:    1756100, Score: -122301.59333, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left black 443107
Time Left(black): 443107
=16
10 move a1 b1
=10
16 time_left red 847130
Time Left(red): 847130
=16
12 genmove black
I am black, time left 383107.000000
Assigned 38310.700000 seconds this turn,-11267.852941 
HistoryCount 186
HistoryCount 186
