INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,12.590000,33.460000,0.000000,0.000000
Curstate: 1 -116357.165000
56,61,61.000000
depth 0 MOVE 2016 score = -116381.68
depth 0 MOVE 2024 score = -116381.68
depth 0 MOVE 2529 score = -116489.05
depth 0 MOVE 2524 score = -116503.17
depth 0 MOVE 1208 score = -116381.68
depth 0 MOVE 1216 score = -116381.68
depth 0 MOVE 1716 score = -116381.68
--relavant FLIP 0 is 0 score = -117343.18
--relavant FLIP 0 is 2 score = -116863.69
--relavant FLIP 0 is 4 score = -118920.83
--relavant FLIP 0 is 5 score = -116381.29
--relavant FLIP 0 is 7 score = -116384.35
--relavant FLIP 0 is 9 score = -116384.74
--relavant FLIP 0 is 10 score = -116384.74
depth0 relavant FLIP 0 score = -116951.83
--relavant FLIP 404 is 0 score = -117497.62
--relavant FLIP 404 is 2 score = -117145.53
--relavant FLIP 404 is 4 score = -119205.53
--relavant FLIP 404 is 5 score = -221143.77
--relavant FLIP 404 is 7 score = -116378.68
--relavant FLIP 404 is 9 score = -116385.91
--relavant FLIP 404 is 10 score = -117083.87
depth0 relavant FLIP 404 score = -132120.13
--relavant FLIP 606 is 0 score = -117506.29
--relavant FLIP 606 is 2 score = -117155.68
--relavant FLIP 606 is 4 score = -119215.68
--relavant FLIP 606 is 5 score = -221141.53
--relavant FLIP 606 is 7 score = -116392.79
--relavant FLIP 606 is 9 score = -116393.57
--relavant FLIP 606 is 10 score = -116393.57
depth0 relavant FLIP 606 score = -132028.44
--relavant FLIP 1111 is 0 score = -117495.39
--relavant FLIP 1111 is 2 score = -117145.04
--relavant FLIP 1111 is 4 score = -119205.04
--relavant FLIP 1111 is 5 score = -221141.53
--relavant FLIP 1111 is 7 score = -116384.40
--relavant FLIP 1111 is 9 score = -116384.79
--relavant FLIP 1111 is 10 score = -116384.79
depth0 relavant FLIP 1111 score = -132020.14
--relavant FLIP 1313 is 0 score = -117508.23
--relavant FLIP 1313 is 2 score = -116367.85
--relavant FLIP 1313 is 4 score = -116366.56
--relavant FLIP 1313 is 5 score = -116360.86
--relavant FLIP 1313 is 7 score = -119456.82
--relavant FLIP 1313 is 9 score = -118936.82
--relavant FLIP 1313 is 10 score = -118416.30
depth0 relavant FLIP 1313 score = -117630.49
--relavant FLIP 1818 is 0 score = -117493.19
--relavant FLIP 1818 is 2 score = -117141.47
--relavant FLIP 1818 is 4 score = -119201.47
--relavant FLIP 1818 is 5 score = -116361.41
--relavant FLIP 1818 is 7 score = -119459.34
--relavant FLIP 1818 is 9 score = -118939.34
--relavant FLIP 1818 is 10 score = -118418.95
depth0 relavant FLIP 1818 score = -118145.02
--irrelavant FLIP 202 is 0 score = -117354.07
--irrelavant FLIP 202 is 2 score = -117081.41
--irrelavant FLIP 202 is 4 score = -118931.59
--irrelavant FLIP 202 is 5 score = -116381.89
--irrelavant FLIP 202 is 7 score = -116384.46
--irrelavant FLIP 202 is 9 score = -116385.24
--irrelavant FLIP 202 is 10 score = -116385.24
irrelavant FLIP 202 score = -116986.27
Depth:  1, Time: 15230, Node:   12453022, Score: -116381.67500, Best Move: 2016,
Depth:  1, Node:   12453022, Score: -116381.67500, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 159116
Time Left(red): 159116
=16
10 move c1 d1
=10
16 time_left black 831764
Time Left(black): 831764
=16
12 genmove red
I am red, time left 99116.000000
Assigned 9911.600000 seconds this turn,-1321.546667 
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
HistoryCount 268
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
5 0 -1 -2
-2 0 11 -2
-2 4 13 -2
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,7.450000,36.460000,0.000000,0.000000
Curstate: 1 -116362.735000
54,62,62.000000
depth 0 MOVE 1620 score = -116384.35
depth 0 MOVE 2529 score = -116501.05
depth 0 MOVE 2524 score = -116501.05
depth 0 MOVE 1208 score = -116384.53
depth 0 MOVE 2120 score = -117074.78
--relavant FLIP 0 is 0 score = -117350.12
--relavant FLIP 0 is 2 score = -117114.79
--relavant FLIP 0 is 4 score = -118926.64
--relavant FLIP 0 is 5 score = -116379.34
--relavant FLIP 0 is 7 score = -116381.90
--relavant FLIP 0 is 9 score = -116382.29
--relavant FLIP 0 is 10 score = -116382.29
depth0 relavant FLIP 0 score = -116988.19
--relavant FLIP 404 is 0 score = -117550.56
--relavant FLIP 404 is 2 score = -117149.08
--relavant FLIP 404 is 4 score = -119209.08
--relavant FLIP 404 is 5 score = -221146.39
--relavant FLIP 404 is 7 score = -116382.01
--relavant FLIP 404 is 9 score = -116385.62
--relavant FLIP 404 is 10 score = -117144.02
depth0 relavant FLIP 404 score = -132138.11
--relavant FLIP 606 is 0 score = -117510.28
--relavant FLIP 606 is 2 score = -117158.79
--relavant FLIP 606 is 4 score = -119218.79
--relavant FLIP 606 is 5 score = -221143.70
--relavant FLIP 606 is 7 score = -116392.90
--relavant FLIP 606 is 9 score = -116393.68
--relavant FLIP 606 is 10 score = -116393.68
depth0 relavant FLIP 606 score = -132030.26
--relavant FLIP 1111 is 0 score = -117502.23
--relavant FLIP 1111 is 2 score = -117150.75
--relavant FLIP 1111 is 4 score = -119210.75
--relavant FLIP 1111 is 5 score = -221143.70
--relavant FLIP 1111 is 7 score = -116382.23
--relavant FLIP 1111 is 9 score = -116383.01
--relavant FLIP 1111 is 10 score = -116383.01
depth0 relavant FLIP 1111 score = -132022.24
--relavant FLIP 1313 is 0 score = -117372.01
--relavant FLIP 1313 is 2 score = -116372.86
--relavant FLIP 1313 is 4 score = -116371.57
--relavant FLIP 1313 is 5 score = -116363.74
--relavant FLIP 1313 is 7 score = -117356.32
--relavant FLIP 1313 is 9 score = -116706.13
--relavant FLIP 1313 is 10 score = -117485.12
depth0 relavant FLIP 1313 score = -116861.11
--relavant FLIP 1818 is 0 score = -117497.12
--relavant FLIP 1818 is 2 score = -117136.82
--relavant FLIP 1818 is 4 score = -119196.82
--relavant FLIP 1818 is 5 score = -116366.98
--relavant FLIP 1818 is 7 score = -117347.68
--relavant FLIP 1818 is 9 score = -117487.63
--relavant FLIP 1818 is 10 score = -117487.63
depth0 relavant FLIP 1818 score = -117502.96
--irrelavant FLIP 202 is 0 score = -117495.01
--irrelavant FLIP 202 is 2 score = -117142.79
--irrelavant FLIP 202 is 4 score = -119202.79
--irrelavant FLIP 202 is 5 score = -116382.38
--irrelavant FLIP 202 is 7 score = -116382.01
--irrelavant FLIP 202 is 9 score = -116382.79
--irrelavant FLIP 202 is 10 score = -116382.79
irrelavant FLIP 202 score = -117052.93
Depth:  1, Time: 10601, Node:    8737895, Score: -116384.35500, Best Move: 1620,
Depth:  1, Node:    8737895, Score: -116384.35500, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 148498
Time Left(red): 148498
=16
10 move d1 d2
=10
16 time_left black 831706
Time Left(black): 831706
=16
12 genmove red
I am red, time left 88498.000000
Assigned 8849.800000 seconds this turn,-1164.447368 
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
HistoryCount 270
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
-2 0 -1 -2
5 0 11 -2
-2 4 13 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,12.590000,33.460000,0.000000,0.000000
Curstate: 1 -116357.165000
56,61,61.000000
depth 0 MOVE 2016 score = -116383.48
depth 0 MOVE 2024 score = -116383.48
depth 0 MOVE 2529 score = -116489.16
depth 0 MOVE 2524 score = -116497.06
depth 0 MOVE 1208 score = -116383.48
depth 0 MOVE 1216 score = -116383.48
depth 0 MOVE 1716 score = -116383.48
--relavant FLIP 0 is 0 score = -117345.79
--relavant FLIP 0 is 2 score = -116863.55
--relavant FLIP 0 is 4 score = -118923.43
--relavant FLIP 0 is 5 score = -116380.68
--relavant FLIP 0 is 7 score = -116383.97
--relavant FLIP 0 is 9 score = -116384.36
--relavant FLIP 0 is 10 score = -116384.36
depth0 relavant FLIP 0 score = -116952.31
--relavant FLIP 404 is 0 score = -117497.24
--relavant FLIP 404 is 2 score = -117145.27
--relavant FLIP 404 is 4 score = -119205.27
--relavant FLIP 404 is 5 score = -221143.66
--relavant FLIP 404 is 7 score = -116383.41
--relavant FLIP 404 is 9 score = -116385.91
--relavant FLIP 404 is 10 score = -117135.81
depth0 relavant FLIP 404 score = -132128.08
--relavant FLIP 606 is 0 score = -117507.63
--relavant FLIP 606 is 2 score = -117155.91
--relavant FLIP 606 is 4 score = -119215.91
--relavant FLIP 606 is 5 score = -221143.54
--relavant FLIP 606 is 7 score = -116394.41
--relavant FLIP 606 is 9 score = -116395.19
--relavant FLIP 606 is 10 score = -116395.19
depth0 relavant FLIP 606 score = -132029.68
--relavant FLIP 1111 is 0 score = -117497.57
--relavant FLIP 1111 is 2 score = -117145.35
--relavant FLIP 1111 is 4 score = -119205.35
--relavant FLIP 1111 is 5 score = -221143.54
--relavant FLIP 1111 is 7 score = -116384.29
--relavant FLIP 1111 is 9 score = -116385.07
--relavant FLIP 1111 is 10 score = -116385.07
depth0 relavant FLIP 1111 score = -132020.89
--relavant FLIP 1313 is 0 score = -117508.07
--relavant FLIP 1313 is 2 score = -116369.97
--relavant FLIP 1313 is 4 score = -116368.68
--relavant FLIP 1313 is 5 score = -116362.98
--relavant FLIP 1313 is 7 score = -119456.32
--relavant FLIP 1313 is 9 score = -118936.32
--relavant FLIP 1313 is 10 score = -118419.64
depth0 relavant FLIP 1313 score = -117631.71
--relavant FLIP 1818 is 0 score = -117493.30
--relavant FLIP 1818 is 2 score = -117141.71
--relavant FLIP 1818 is 4 score = -119201.71
--relavant FLIP 1818 is 5 score = -116361.41
--relavant FLIP 1818 is 7 score = -119461.35
--relavant FLIP 1818 is 9 score = -118941.35
--relavant FLIP 1818 is 10 score = -118422.31
depth0 relavant FLIP 1818 score = -118146.16
--irrelavant FLIP 202 is 0 score = -117493.46
--irrelavant FLIP 202 is 2 score = -117142.37
--irrelavant FLIP 202 is 4 score = -119202.37
--irrelavant FLIP 202 is 5 score = -116382.00
--irrelavant FLIP 202 is 7 score = -116384.08
--irrelavant FLIP 202 is 9 score = -116384.86
--irrelavant FLIP 202 is 10 score = -116384.86
irrelavant FLIP 202 score = -117053.43
Depth:  1, Time: 11573, Node:    9529310, Score: -116383.47500, Best Move: 2016,
Depth:  1, Node:    9529310, Score: -116383.47500, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 136862
Time Left(red): 136862
=16
10 move d2 d1
=10
16 time_left black 831643
Time Left(black): 831643
=16
12 genmove red
I am red, time left 76862.000000
Assigned 7686.200000 seconds this turn,-998.207792 
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
HistoryCount 272
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
5 0 -1 -2
-2 0 11 -2
-2 4 13 -2
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,7.450000,36.460000,0.000000,0.000000
Curstate: 1 -116362.735000
54,62,62.000000
depth 0 MOVE 1620 score = -116384.35
depth 0 MOVE 2529 score = -116501.05
depth 0 MOVE 2524 score = -116501.05
depth 0 MOVE 1208 score = -116384.53
depth 0 MOVE 2120 score = -117074.78
--relavant FLIP 0 is 0 score = -117350.12
--relavant FLIP 0 is 2 score = -117114.79
--relavant FLIP 0 is 4 score = -118926.64
--relavant FLIP 0 is 5 score = -116379.34
--relavant FLIP 0 is 7 score = -116381.90
--relavant FLIP 0 is 9 score = -116382.29
--relavant FLIP 0 is 10 score = -116382.29
depth0 relavant FLIP 0 score = -116988.19
--relavant FLIP 404 is 0 score = -117550.56
--relavant FLIP 404 is 2 score = -117149.08
--relavant FLIP 404 is 4 score = -119209.08
--relavant FLIP 404 is 5 score = -221146.39
--relavant FLIP 404 is 7 score = -116382.01
--relavant FLIP 404 is 9 score = -116385.62
--relavant FLIP 404 is 10 score = -117144.02
depth0 relavant FLIP 404 score = -132138.11
--relavant FLIP 606 is 0 score = -117510.28
--relavant FLIP 606 is 2 score = -117158.79
--relavant FLIP 606 is 4 score = -119218.79
--relavant FLIP 606 is 5 score = -221143.70
--relavant FLIP 606 is 7 score = -116392.90
--relavant FLIP 606 is 9 score = -116393.68
--relavant FLIP 606 is 10 score = -116393.68
depth0 relavant FLIP 606 score = -132030.26
--relavant FLIP 1111 is 0 score = -117502.23
--relavant FLIP 1111 is 2 score = -117150.75
--relavant FLIP 1111 is 4 score = -119210.75
--relavant FLIP 1111 is 5 score = -221143.70
--relavant FLIP 1111 is 7 score = -116382.23
--relavant FLIP 1111 is 9 score = -116383.01
--relavant FLIP 1111 is 10 score = -116383.01
depth0 relavant FLIP 1111 score = -132022.24
--relavant FLIP 1313 is 0 score = -117372.01
--relavant FLIP 1313 is 2 score = -116372.86
--relavant FLIP 1313 is 4 score = -116371.57
--relavant FLIP 1313 is 5 score = -116363.74
--relavant FLIP 1313 is 7 score = -117356.32
--relavant FLIP 1313 is 9 score = -116706.13
--relavant FLIP 1313 is 10 score = -117485.12
depth0 relavant FLIP 1313 score = -116861.11
--relavant FLIP 1818 is 0 score = -117497.12
--relavant FLIP 1818 is 2 score = -117136.82
--relavant FLIP 1818 is 4 score = -119196.82
--relavant FLIP 1818 is 5 score = -116366.98
--relavant FLIP 1818 is 7 score = -117347.68
--relavant FLIP 1818 is 9 score = -117487.63
--relavant FLIP 1818 is 10 score = -117487.63
depth0 relavant FLIP 1818 score = -117502.96
--irrelavant FLIP 202 is 0 score = -117495.01
--irrelavant FLIP 202 is 2 score = -117142.79
--irrelavant FLIP 202 is 4 score = -119202.79
--irrelavant FLIP 202 is 5 score = -116382.38
--irrelavant FLIP 202 is 7 score = -116382.01
--irrelavant FLIP 202 is 9 score = -116382.79
--irrelavant FLIP 202 is 10 score = -116382.79
irrelavant FLIP 202 score = -117052.93
Depth:  1, Time: 10614, Node:    8737895, Score: -116384.35500, Best Move: 1620,
Depth:  1, Node:    8737895, Score: -116384.35500, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 126231
Time Left(red): 126231
=16
10 move d1 c1
=10
16 time_left black 831545
Time Left(black): 831545
=16
12 genmove red
I am red, time left 66231.000000
Assigned 6623.100000 seconds this turn,-849.115385 
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
HistoryCount 274
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
-2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 7 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,12.590000,33.460000,0.000000,0.000000
Curstate: 1 -116357.165000
56,61,61.000000
depth 0 MOVE 2016 score = -116381.68
depth 0 MOVE 2024 score = -116381.68
depth 0 MOVE 2529 score = -116489.05
depth 0 MOVE 2524 score = -116503.17
depth 0 MOVE 1208 score = -116381.68
depth 0 MOVE 1216 score = -116381.68
depth 0 MOVE 1716 score = -116381.68
--relavant FLIP 0 is 0 score = -117343.18
--relavant FLIP 0 is 2 score = -116863.69
--relavant FLIP 0 is 4 score = -118920.83
--relavant FLIP 0 is 5 score = -116381.29
--relavant FLIP 0 is 7 score = -116384.35
--relavant FLIP 0 is 9 score = -116384.74
--relavant FLIP 0 is 10 score = -116384.74
depth0 relavant FLIP 0 score = -116951.83
--relavant FLIP 404 is 0 score = -117497.62
--relavant FLIP 404 is 2 score = -117145.53
--relavant FLIP 404 is 4 score = -119205.53
--relavant FLIP 404 is 5 score = -221143.77
--relavant FLIP 404 is 7 score = -116378.68
--relavant FLIP 404 is 9 score = -116385.91
--relavant FLIP 404 is 10 score = -117083.87
depth0 relavant FLIP 404 score = -132120.13
--relavant FLIP 606 is 0 score = -117506.29
--relavant FLIP 606 is 2 score = -117155.68
--relavant FLIP 606 is 4 score = -119215.68
--relavant FLIP 606 is 5 score = -221141.53
--relavant FLIP 606 is 7 score = -116392.79
--relavant FLIP 606 is 9 score = -116393.57
--relavant FLIP 606 is 10 score = -116393.57
depth0 relavant FLIP 606 score = -132028.44
--relavant FLIP 1111 is 0 score = -117495.39
--relavant FLIP 1111 is 2 score = -117145.04
--relavant FLIP 1111 is 4 score = -119205.04
--relavant FLIP 1111 is 5 score = -221141.53
--relavant FLIP 1111 is 7 score = -116384.40
--relavant FLIP 1111 is 9 score = -116384.79
--relavant FLIP 1111 is 10 score = -116384.79
depth0 relavant FLIP 1111 score = -132020.14
--relavant FLIP 1313 is 0 score = -117508.23
--relavant FLIP 1313 is 2 score = -116367.85
--relavant FLIP 1313 is 4 score = -116366.56
--relavant FLIP 1313 is 5 score = -116360.86
--relavant FLIP 1313 is 7 score = -119456.82
--relavant FLIP 1313 is 9 score = -118936.82
--relavant FLIP 1313 is 10 score = -118416.30
depth0 relavant FLIP 1313 score = -117630.49
--relavant FLIP 1818 is 0 score = -117493.19
--relavant FLIP 1818 is 2 score = -117141.47
--relavant FLIP 1818 is 4 score = -119201.47
--relavant FLIP 1818 is 5 score = -116361.41
--relavant FLIP 1818 is 7 score = -119459.34
--relavant FLIP 1818 is 9 score = -118939.34
--relavant FLIP 1818 is 10 score = -118418.95
depth0 relavant FLIP 1818 score = -118145.02
--irrelavant FLIP 202 is 0 score = -117354.07
--irrelavant FLIP 202 is 2 score = -117081.41
--irrelavant FLIP 202 is 4 score = -116356.07
--irrelavant FLIP 202 is 5 score = -116352.26
--irrelavant FLIP 202 is 7 score = -116357.38
--irrelavant FLIP 202 is 9 score = -116358.17
--irrelavant FLIP 202 is 10 score = -116358.17
irrelavant FLIP 202 score = -116602.50
Interrupt by exceeding time
Depth:  1, Node:   10826721, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 112965
Time Left(red): 112965
=16
10 move d5 c5
=10
16 time_left black 831482
Time Left(black): 831482
=16
12 genmove red
I am red, time left 52965.000000
Assigned 5296.500000 seconds this turn,-670.443038 
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
