INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
depth 0 MOVE 703 score = 202293.50
depth 0 MOVE 711 score = 202294.55
depth 0 MOVE 706 score = 202299.45
depth 0 MOVE 1814 score = 202255.75
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202256.00
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  8, Time: 945, Node:     789556, Score: +202299.45000, Best Move: 706,
Projected Depth  9 Time: 9450.000000
depth 0 MOVE 703 score = 202286.90
depth 0 MOVE 711 score = 202289.40
depth 0 MOVE 706 score = 202294.55
depth 0 MOVE 1814 score = 202260.65
depth 0 MOVE 1822 score = 158160.05
depth 0 MOVE 1817 score = 202263.30
depth 0 MOVE 1208 score = 202294.55
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.55
depth 0 MOVE 1915 score = 202294.55
Depth:  9, Time: 3110, Node:    2483903, Score: +202294.55000, Best Move: 706,
Projected Depth 10 Time: 31100.000000
Depth:  9, Node:    2483903, Score: +202294.55000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 336637
Time Left(red): 336637
=16
10 move c8 b8
=10
16 time_left black 821186
Time Left(black): 821186
=16
12 genmove red
I am red, time left 276637.000000
Assigned 27663.700000 seconds this turn,-5424.254902 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 12 -2 -2
-2 -2 6 -2
-2 -2 -2 -2
0 -2 -2 -2
-2 -2 5 0
-2 -2 -2 12
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,60.700000,36.600000,0.000000,0.000000
Curstate: 6 202293.750000
11,9,11.000000
depth 0 MOVE 602 score = 202283.35
depth 0 MOVE 607 score = 202283.35
depth 0 MOVE 610 score = 202288.85
depth 0 MOVE 605 score = 202293.75
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202289.35
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202291.80
Depth:  1, Time: 0, Node:        195, Score: +202293.75000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 202293.75
depth 0 MOVE 607 score = 202293.75
depth 0 MOVE 610 score = 202293.75
depth 0 MOVE 605 score = 202298.65
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202298.65
depth 0 MOVE 1213 score = 202296.50
depth 0 MOVE 1216 score = 202298.40
depth 0 MOVE 1915 score = 202299.20
Depth:  2, Time: 0, Node:        779, Score: +202299.20000, Best Move: 1915,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 602 score = 202288.85
depth 0 MOVE 607 score = 202288.85
depth 0 MOVE 610 score = 202288.85
depth 0 MOVE 605 score = 202293.75
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202291.60
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202294.30
Depth:  3, Time: 4, Node:       3397, Score: +202294.30000, Best Move: 1915,
Projected Depth  4 Time: 44.000000
depth 0 MOVE 602 score = 202293.75
depth 0 MOVE 607 score = 202293.75
depth 0 MOVE 610 score = 202294.30
depth 0 MOVE 605 score = 202299.20
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202299.20
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.20
depth 0 MOVE 1915 score = 202299.45
Depth:  4, Time: 12, Node:      10493, Score: +202299.45000, Best Move: 1213,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 602 score = 202288.60
depth 0 MOVE 607 score = 202288.60
depth 0 MOVE 610 score = 202289.40
depth 0 MOVE 605 score = 202294.30
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202294.30
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.30
depth 0 MOVE 1915 score = 202294.55
Depth:  5, Time: 47, Node:      37584, Score: +202294.55000, Best Move: 1213,
Projected Depth  6 Time: 517.000000
depth 0 MOVE 602 score = 202293.50
depth 0 MOVE 607 score = 202293.50
depth 0 MOVE 610 score = 202294.55
depth 0 MOVE 605 score = 202299.45
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202299.20
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  6, Time: 133, Node:     109876, Score: +202299.45000, Best Move: 605,
Projected Depth  7 Time: 1463.000000
depth 0 MOVE 602 score = 202286.90
depth 0 MOVE 607 score = 202286.90
depth 0 MOVE 610 score = 202289.40
depth 0 MOVE 605 score = 202294.55
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194676.75
depth 0 MOVE 1817 score = 202253.50
depth 0 MOVE 1208 score = 202294.55
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.25
depth 0 MOVE 1915 score = 202294.55
Depth:  7, Time: 543, Node:     429369, Score: +202294.55000, Best Move: 605,
Projected Depth  8 Time: 5973.000000
depth 0 MOVE 602 score = 202291.35
depth 0 MOVE 607 score = 202291.35
depth 0 MOVE 610 score = 202294.55
depth 0 MOVE 605 score = 202299.45
depth 0 MOVE 1814 score = 202253.25
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202255.75
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  8, Time: 1699, Node:    1407447, Score: +202299.45000, Best Move: 605,
Projected Depth  9 Time: 18689.000000
depth 0 MOVE 602 score = 202286.15
depth 0 MOVE 607 score = 202286.15
depth 0 MOVE 610 score = 202289.65
depth 0 MOVE 605 score = 202294.55
depth 0 MOVE 1814 score = 202253.05
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202255.75
depth 0 MOVE 1208 score = 202294.55
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.55
depth 0 MOVE 1915 score = 202294.55
Depth:  9, Time: 5684, Node:    4487411, Score: +202294.55000, Best Move: 605,
Projected Depth 10 Time: 62524.000000
Depth:  9, Node:    4487411, Score: +202294.55000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 330935
Time Left(red): 330935
=16
10 move b8 a8
=10
16 time_left black 821169
Time Left(black): 821169
=16
12 genmove red
I am red, time left 270935.000000
Assigned 27093.500000 seconds this turn,-5210.288462 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
12 -2 -2 -2
-2 6 -2 -2
-2 -2 -2 -2
0 -2 -2 -2
-2 -2 5 0
-2 -2 -2 12
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,60.700000,31.700000,0.000000,0.000000
Curstate: 6 202298.650000
11,8,11.000000
depth 0 MOVE 501 score = 202288.25
depth 0 MOVE 506 score = 202293.75
depth 0 MOVE 509 score = 202293.75
depth 0 MOVE 504 score = 202288.25
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202294.00
depth 0 MOVE 1213 score = 202294.25
depth 0 MOVE 1216 score = 202294.00
depth 0 MOVE 1915 score = 202296.70
Depth:  1, Time: 0, Node:        188, Score: +202296.70000, Best Move: 1915,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 202298.65
depth 0 MOVE 506 score = 202298.65
depth 0 MOVE 509 score = 202298.65
depth 0 MOVE 504 score = 202298.65
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202299.20
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.20
depth 0 MOVE 1915 score = 202299.45
Depth:  2, Time: 0, Node:        666, Score: +202299.45000, Best Move: 1213,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 202293.50
depth 0 MOVE 506 score = 202293.50
depth 0 MOVE 509 score = 202293.50
depth 0 MOVE 504 score = 202293.75
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202294.30
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.00
depth 0 MOVE 1915 score = 202294.55
Depth:  3, Time: 3, Node:       3039, Score: +202294.55000, Best Move: 1213,
Projected Depth  4 Time: 33.000000
depth 0 MOVE 501 score = 202298.40
depth 0 MOVE 506 score = 202298.40
depth 0 MOVE 509 score = 202298.65
depth 0 MOVE 504 score = 202298.65
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202299.20
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  4, Time: 12, Node:      10388, Score: +202299.45000, Best Move: 1213,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 501 score = 202289.35
depth 0 MOVE 506 score = 202291.80
depth 0 MOVE 509 score = 202293.75
depth 0 MOVE 504 score = 202293.75
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202296.70
depth 0 MOVE 1213 score = 202296.95
depth 0 MOVE 1216 score = 202296.95
depth 0 MOVE 1915 score = 202296.95
Depth:  5, Time: 50, Node:      39767, Score: +202296.95000, Best Move: 1213,
Projected Depth  6 Time: 550.000000
depth 0 MOVE 501 score = 202296.25
depth 0 MOVE 506 score = 202296.25
depth 0 MOVE 509 score = 202299.20
depth 0 MOVE 504 score = 202299.20
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202253.50
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.70
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.70
Depth:  6, Time: 176, Node:     144605, Score: +202299.70000, Best Move: 1213,
Projected Depth  7 Time: 1936.000000
depth 0 MOVE 501 score = 202286.15
depth 0 MOVE 506 score = 202289.10
depth 0 MOVE 509 score = 202294.25
depth 0 MOVE 504 score = 202294.30
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194676.75
depth 0 MOVE 1817 score = 202253.50
depth 0 MOVE 1208 score = 202294.55
depth 0 MOVE 1213 score = 202294.80
depth 0 MOVE 1216 score = 202294.55
depth 0 MOVE 1915 score = 202294.80
Depth:  7, Time: 621, Node:     496511, Score: +202294.80000, Best Move: 1213,
Projected Depth  8 Time: 6831.000000
depth 0 MOVE 501 score = 202291.55
depth 0 MOVE 506 score = 202292.05
depth 0 MOVE 509 score = 202299.45
depth 0 MOVE 504 score = 202299.45
depth 0 MOVE 1814 score = 202256.00
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202256.00
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.70
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.70
Depth:  8, Time: 2004, Node:    1665859, Score: +202299.70000, Best Move: 1213,
Projected Depth  9 Time: 22044.000000
depth 0 MOVE 501 score = 202286.40
depth 0 MOVE 506 score = 202286.70
depth 0 MOVE 509 score = 202294.55
depth 0 MOVE 504 score = 202294.55
depth 0 MOVE 1814 score = 202256.00
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202255.75
depth 0 MOVE 1208 score = 202296.95
depth 0 MOVE 1213 score = 202296.95
depth 0 MOVE 1216 score = 202296.95
depth 0 MOVE 1915 score = 202296.95
Depth:  9, Time: 5626, Node:    4481446, Score: +202296.95000, Best Move: 1208,
Projected Depth 10 Time: 61886.000000
Depth:  9, Node:    4481446, Score: +202296.95000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 325287
Time Left(red): 325287
=16
10 move a2 b2
=10
16 time_left black 821114
Time Left(black): 821114
=16
12 genmove red
I am red, time left 265287.000000
Assigned 26528.700000 seconds this turn,-5005.415094 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
12 -2 -2 -2
-2 6 -2 -2
0 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 0
-2 -2 -2 12
-2 11 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,60.700000,34.100000,0.000000,0.000000
Curstate: 6 202296.250000
11,9,11.000000
depth 0 MOVE 501 score = 202285.60
depth 0 MOVE 506 score = 202291.10
depth 0 MOVE 509 score = 202285.60
depth 0 MOVE 504 score = 202280.10
depth 0 MOVE 1814 score = 202248.45
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 804 score = 202290.50
depth 0 MOVE 809 score = 202290.75
depth 0 MOVE 812 score = 202291.60
depth 0 MOVE 1915 score = 202294.30
Depth:  1, Time: 0, Node:        201, Score: +202294.30000, Best Move: 1915,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 202296.00
depth 0 MOVE 506 score = 202296.00
depth 0 MOVE 509 score = 202296.00
depth 0 MOVE 504 score = 202296.25
depth 0 MOVE 1814 score = 202248.45
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 804 score = 202296.25
depth 0 MOVE 809 score = 202296.50
depth 0 MOVE 812 score = 202299.20
depth 0 MOVE 1915 score = 202299.20
Depth:  2, Time: 0, Node:        744, Score: +202299.20000, Best Move: 812,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 202281.45
depth 0 MOVE 506 score = 202286.95
depth 0 MOVE 509 score = 202286.70
depth 0 MOVE 504 score = 202291.35
depth 0 MOVE 1814 score = 202248.45
depth 0 MOVE 1822 score = -195233.00
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 804 score = 202294.00
depth 0 MOVE 809 score = 202294.25
depth 0 MOVE 812 score = 202296.70
depth 0 MOVE 1915 score = 202296.70
Depth:  3, Time: 4, Node:       3706, Score: +202296.70000, Best Move: 812,
Projected Depth  4 Time: 44.000000
depth 0 MOVE 501 score = 202291.10
depth 0 MOVE 506 score = 202294.30
depth 0 MOVE 509 score = 202296.25
depth 0 MOVE 504 score = 202296.25
depth 0 MOVE 1814 score = 202248.70
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 804 score = 202299.20
depth 0 MOVE 809 score = 202299.45
depth 0 MOVE 812 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  4, Time: 14, Node:      12057, Score: +202299.45000, Best Move: 809,
Projected Depth  5 Time: 154.000000
depth 0 MOVE 501 score = 202280.95
depth 0 MOVE 506 score = 202286.45
depth 0 MOVE 509 score = 202291.35
depth 0 MOVE 504 score = 202291.35
depth 0 MOVE 1814 score = 202248.70
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 804 score = 202294.30
depth 0 MOVE 809 score = 202294.55
depth 0 MOVE 812 score = 202294.55
depth 0 MOVE 1915 score = 202294.55
Depth:  5, Time: 53, Node:      43871, Score: +202294.55000, Best Move: 809,
Projected Depth  6 Time: 583.000000
depth 0 MOVE 501 score = 202291.60
depth 0 MOVE 506 score = 202291.60
depth 0 MOVE 509 score = 202299.20
depth 0 MOVE 504 score = 202299.20
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 804 score = 202299.20
depth 0 MOVE 809 score = 202299.45
depth 0 MOVE 812 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  6, Time: 156, Node:     131742, Score: +202299.45000, Best Move: 809,
Projected Depth  7 Time: 1716.000000
depth 0 MOVE 501 score = 202286.70
depth 0 MOVE 506 score = 202286.70
depth 0 MOVE 509 score = 202294.05
depth 0 MOVE 504 score = 202294.30
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194676.75
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 804 score = 202296.70
depth 0 MOVE 809 score = 202296.95
depth 0 MOVE 812 score = 202296.95
depth 0 MOVE 1915 score = 202296.95
Depth:  7, Time: 527, Node:     427238, Score: +202296.95000, Best Move: 809,
Projected Depth  8 Time: 5797.000000
depth 0 MOVE 501 score = 202289.65
depth 0 MOVE 506 score = 202294.05
depth 0 MOVE 509 score = 202299.20
depth 0 MOVE 504 score = 202299.45
depth 0 MOVE 1814 score = 202255.75
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202260.55
depth 0 MOVE 804 score = 202299.45
depth 0 MOVE 809 score = 202299.70
depth 0 MOVE 812 score = 202299.70
depth 0 MOVE 1915 score = 202299.70
Depth:  8, Time: 1811, Node:    1523450, Score: +202299.70000, Best Move: 809,
Projected Depth  9 Time: 19921.000000
depth 0 MOVE 501 score = 202284.75
depth 0 MOVE 506 score = 202284.75
depth 0 MOVE 509 score = 202294.55
depth 0 MOVE 504 score = 202294.55
depth 0 MOVE 1814 score = 202255.75
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202260.55
depth 0 MOVE 804 score = 202294.55
depth 0 MOVE 809 score = 202294.80
depth 0 MOVE 812 score = 202294.80
depth 0 MOVE 1915 score = 202294.80
Depth:  9, Time: 5521, Node:    4478990, Score: +202294.80000, Best Move: 809,
Projected Depth 10 Time: 60731.000000
Depth:  9, Node:    4478990, Score: +202294.80000, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left red 319702
Time Left(red): 319702
=16
10 move b2 a2
=10
16 time_left black 821103
Time Left(black): 821103
=16
12 genmove red
I am red, time left 259702.000000
Assigned 25970.200000 seconds this turn,-4809.296296 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
12 -2 -2 -2
-2 6 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 5 0
-2 -2 -2 12
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,49.700000,31.700000,0.000000,0.000000
Curstate: 6 202293.150000
10,8,10.000000
depth 0 MOVE 501 score = 202288.50
depth 0 MOVE 506 score = 202294.00
depth 0 MOVE 504 score = 202288.50
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202251.10
depth 0 MOVE 910 score = 202294.25
depth 0 MOVE 913 score = 202294.25
depth 0 MOVE 908 score = 202294.00
depth 0 MOVE 1915 score = 202291.20
Depth:  1, Time: 0, Node:        169, Score: +202294.25000, Best Move: 910,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 202293.15
depth 0 MOVE 506 score = 202296.95
depth 0 MOVE 504 score = 202293.15
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202251.10
depth 0 MOVE 910 score = 202299.45
depth 0 MOVE 913 score = 202299.45
depth 0 MOVE 908 score = 202299.20
depth 0 MOVE 1915 score = 202299.45
Depth:  2, Time: 0, Node:        657, Score: +202299.45000, Best Move: 910,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 202288.00
depth 0 MOVE 506 score = 202292.05
depth 0 MOVE 504 score = 202291.45
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.25
depth 0 MOVE 1817 score = 202251.10
depth 0 MOVE 910 score = 202294.55
depth 0 MOVE 913 score = 202294.55
depth 0 MOVE 908 score = 202294.30
depth 0 MOVE 1915 score = 202294.55
Depth:  3, Time: 4, Node:       3219, Score: +202294.55000, Best Move: 910,
Projected Depth  4 Time: 40.000000
depth 0 MOVE 501 score = 202294.00
depth 0 MOVE 506 score = 202296.50
depth 0 MOVE 504 score = 202298.90
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194681.75
