INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
--relavant FLIP 2121 is 6 score = 586.20
--relavant FLIP 2121 is 7 score = 569.95
depth0 relavant FLIP 2121 score = 573.37
--relavant FLIP 2424 is 0 score = 573.79
--relavant FLIP 2424 is 3 score = 573.64
--relavant FLIP 2424 is 5 score = 572.08
--relavant FLIP 2424 is 6 score = -10183.51
--relavant FLIP 2424 is 7 score = 106569.30
depth0 relavant FLIP 2424 score = 19621.06
--relavant FLIP 2525 is 0 score = -1928.58
--relavant FLIP 2525 is 3 score = 2767.95
--relavant FLIP 2525 is 5 score = 2774.70
--relavant FLIP 2525 is 6 score = 2775.80
--relavant FLIP 2525 is 7 score = 573.79
depth0 relavant FLIP 2525 score = 1392.73
--irrelavant FLIP 2222 is 0 score = 572.94
--irrelavant FLIP 2222 is 3 score = 572.20
--irrelavant FLIP 2222 is 5 score = 579.55
--irrelavant FLIP 2222 is 6 score = 581.80
--irrelavant FLIP 2222 is 7 score = 569.86
irrelavant FLIP 2222 score = 575.27
Depth:  3, Time: 172, Node:     158167, Score: +19621.05750, Best Move: 2424,
Projected Depth  4 Time: 5332.000000
depth 0 MOVE 2829 score = -218.58
depth 0 MOVE 501 score = 21772.77
depth 0 MOVE 506 score = 21768.90
depth 0 MOVE 509 score = 21772.77
depth 0 MOVE 504 score = 21772.77
move 501 returns value 21772.770000 > 579.600000 
Depth:  4, Time: 659, Node:     595740, Score: +21772.77000, Best Move: 501,
Projected Depth  5 Time: 20429.000000
depth 0 MOVE 2829 score = -224.72
depth 0 MOVE 501 score = 19617.71
depth 0 MOVE 506 score = 16653.97
depth 0 MOVE 509 score = 16153.81
depth 0 MOVE 504 score = 19617.71
move 501 returns value 19617.712500 > 579.600000 
Depth:  5, Time: 5624, Node:    4893264, Score: +19617.71250, Best Move: 501,
Projected Depth  6 Time: 174344.000000
Depth:  5, Node:    4893264, Score: +19617.71250, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 356927
Time Left(red): 356927
=16
10 move a8 a7
=10
16 time_left black 761891
Time Left(black): 761891
=16
12 genmove red
I am red, time left 296927.000000
Assigned 29692.700000 seconds this turn,-5032.661017 
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
-2 0 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,3.900000,26.600000,0.000000,0.000000
Curstate: 3 575.350000
29,32,32.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 102 score = 570.45
depth 0 MOVE 105 score = 574.70
depth 0 MOVE 100 score = 571.10
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 573.45
--relavant FLIP 2020 is 7 score = 569.95
depth0 relavant FLIP 2020 score = -21632.42
--relavant FLIP 2121 is 0 score = 565.55
--relavant FLIP 2121 is 3 score = 565.55
--relavant FLIP 2121 is 5 score = 568.00
--relavant FLIP 2121 is 6 score = 573.45
--relavant FLIP 2121 is 7 score = 569.95
depth0 relavant FLIP 2121 score = 568.50
--relavant FLIP 2424 is 0 score = 570.45
--relavant FLIP 2424 is 3 score = 570.45
--relavant FLIP 2424 is 5 score = 570.45
--relavant FLIP 2424 is 6 score = 570.45
--relavant FLIP 2424 is 7 score = 571.65
depth0 relavant FLIP 2424 score = 570.69
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 571.55
--relavant FLIP 2525 is 5 score = 575.35
--relavant FLIP 2525 is 6 score = 576.45
--relavant FLIP 2525 is 7 score = 569.95
depth0 relavant FLIP 2525 score = 73.10
--irrelavant FLIP 2222 is 0 score = 571.20
--irrelavant FLIP 2222 is 3 score = 572.10
--irrelavant FLIP 2222 is 5 score = 577.80
--irrelavant FLIP 2222 is 6 score = 579.45
--irrelavant FLIP 2222 is 7 score = 568.95
irrelavant FLIP 2222 score = 573.90
Depth:  1, Time: 0, Node:        244, Score: +574.70000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 102 score = 570.70
depth 0 MOVE 105 score = 579.60
depth 0 MOVE 100 score = 575.35
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 584.35
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21629.39
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 580.25
--relavant FLIP 2121 is 6 score = 582.45
--relavant FLIP 2121 is 7 score = 574.20
depth0 relavant FLIP 2121 score = 575.30
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 21772.77
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 1390.24
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 583.70
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.15
Depth:  2, Time: 14, Node:      13525, Score: +21772.77000, Best Move: 2424,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 102 score = 568.84
depth 0 MOVE 105 score = 574.70
depth 0 MOVE 100 score = 571.35
--relavant FLIP 2020 is 0 score = -1929.30
--relavant FLIP 2020 is 3 score = -1725.30
--relavant FLIP 2020 is 5 score = -105680.30
--relavant FLIP 2020 is 6 score = 574.55
--relavant FLIP 2020 is 7 score = 569.54
depth0 relavant FLIP 2020 score = -21638.16
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 571.09
--relavant FLIP 2121 is 6 score = 581.95
--relavant FLIP 2121 is 7 score = 569.30
depth0 relavant FLIP 2121 score = 570.79
--relavant FLIP 2424 is 0 score = 569.80
--relavant FLIP 2424 is 3 score = 569.80
--relavant FLIP 2424 is 5 score = 569.80
--relavant FLIP 2424 is 6 score = -10185.89
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 19617.71
--relavant FLIP 2525 is 0 score = -1933.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 569.54
depth0 relavant FLIP 2525 score = 1388.11
--irrelavant FLIP 2222 is 0 score = 570.30
--irrelavant FLIP 2222 is 3 score = 570.90
--irrelavant FLIP 2222 is 5 score = 577.15
--irrelavant FLIP 2222 is 6 score = 578.80
--irrelavant FLIP 2222 is 7 score = 568.30
irrelavant FLIP 2222 score = 573.09
Depth:  3, Time: 186, Node:     171792, Score: +19617.71250, Best Move: 2424,
Projected Depth  4 Time: 5952.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 102 score = 12078.71
depth 0 MOVE 105 score = 21772.82
depth 0 MOVE 100 score = 21768.52
move 105 returns value 21772.820000 > 575.350000 
Depth:  4, Time: 1018, Node:     928828, Score: +21772.82000, Best Move: 105,
Projected Depth  5 Time: 32576.000000
Depth:  4, Node:     928828, Score: +21772.82000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 355888
Time Left(red): 355888
=16
10 move a7 a6
=10
16 time_left black 761877
Time Left(black): 761877
=16
12 genmove red
I am red, time left 295888.000000
Assigned 29588.800000 seconds this turn,-4931.466667 
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
-2 -2 -2 -2
-2 0 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,4.400000,26.600000,0.000000,0.000000
Curstate: 3 575.600000
30,32,32.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 501 score = 570.45
depth 0 MOVE 506 score = 570.70
depth 0 MOVE 509 score = 574.70
depth 0 MOVE 504 score = 571.35
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 573.70
--relavant FLIP 2020 is 7 score = 570.20
depth0 relavant FLIP 2020 score = -21632.32
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 568.25
--relavant FLIP 2121 is 6 score = 573.70
--relavant FLIP 2121 is 7 score = 570.70
depth0 relavant FLIP 2121 score = 568.85
--relavant FLIP 2424 is 0 score = 570.70
--relavant FLIP 2424 is 3 score = 570.70
--relavant FLIP 2424 is 5 score = 570.70
--relavant FLIP 2424 is 6 score = 570.70
--relavant FLIP 2424 is 7 score = 571.90
depth0 relavant FLIP 2424 score = 570.94
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 571.80
--relavant FLIP 2525 is 5 score = 575.60
--relavant FLIP 2525 is 6 score = 576.70
--relavant FLIP 2525 is 7 score = 570.20
depth0 relavant FLIP 2525 score = 73.30
--irrelavant FLIP 2222 is 0 score = 571.45
--irrelavant FLIP 2222 is 3 score = 572.35
--irrelavant FLIP 2222 is 5 score = 578.05
--irrelavant FLIP 2222 is 6 score = 579.70
--irrelavant FLIP 2222 is 7 score = 569.20
irrelavant FLIP 2222 score = 574.15
Depth:  1, Time: 0, Node:        259, Score: +574.70000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 501 score = 570.70
depth 0 MOVE 506 score = 570.70
depth 0 MOVE 509 score = 579.60
depth 0 MOVE 504 score = 575.60
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 584.60
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21629.34
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 589.40
--relavant FLIP 2121 is 6 score = 591.60
--relavant FLIP 2121 is 7 score = 574.70
depth0 relavant FLIP 2121 score = 579.06
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 106565.30
depth0 relavant FLIP 2424 score = 21772.82
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 2763.95
--relavant FLIP 2525 is 5 score = 2770.70
--relavant FLIP 2525 is 6 score = 2771.80
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 1390.57
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 587.60
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.93
Depth:  2, Time: 15, Node:      14699, Score: +21772.82000, Best Move: 2424,
Projected Depth  3 Time: 480.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 501 score = 568.84
depth 0 MOVE 506 score = 569.09
depth 0 MOVE 509 score = 574.15
depth 0 MOVE 504 score = 569.90
--relavant FLIP 2020 is 0 score = -1929.30
--relavant FLIP 2020 is 3 score = -1725.30
--relavant FLIP 2020 is 5 score = -105680.30
--relavant FLIP 2020 is 6 score = 574.80
--relavant FLIP 2020 is 7 score = 569.79
depth0 relavant FLIP 2020 score = -21638.06
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 571.34
--relavant FLIP 2121 is 6 score = 582.70
--relavant FLIP 2121 is 7 score = 569.05
depth0 relavant FLIP 2121 score = 570.94
--relavant FLIP 2424 is 0 score = 569.79
--relavant FLIP 2424 is 3 score = 569.64
--relavant FLIP 2424 is 5 score = 569.55
--relavant FLIP 2424 is 6 score = -10185.67
--relavant FLIP 2424 is 7 score = 106565.30
depth0 relavant FLIP 2424 score = 19617.72
--relavant FLIP 2525 is 0 score = -1933.80
--relavant FLIP 2525 is 3 score = 2763.95
--relavant FLIP 2525 is 5 score = 2770.70
--relavant FLIP 2525 is 6 score = 2771.80
--relavant FLIP 2525 is 7 score = 569.79
depth0 relavant FLIP 2525 score = 1388.49
--irrelavant FLIP 2222 is 0 score = 570.30
--irrelavant FLIP 2222 is 3 score = 570.90
--irrelavant FLIP 2222 is 5 score = 576.90
--irrelavant FLIP 2222 is 6 score = 578.55
--irrelavant FLIP 2222 is 7 score = 568.05
irrelavant FLIP 2222 score = 572.94
Depth:  3, Time: 207, Node:     191493, Score: +19617.72000, Best Move: 2424,
Projected Depth  4 Time: 6624.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 501 score = 12078.82
depth 0 MOVE 506 score = 12079.25
depth 0 MOVE 509 score = 21772.77
depth 0 MOVE 504 score = 21769.27
move 509 returns value 21772.770000 > 575.600000 
Depth:  4, Time: 1406, Node:    1290882, Score: +21772.77000, Best Move: 509,
Projected Depth  5 Time: 44992.000000
Depth:  4, Node:    1290882, Score: +21772.77000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 354418
Time Left(red): 354418
=16
10 move a6 a7
=10
16 time_left black 761821
Time Left(black): 761821
=16
12 genmove red
I am red, time left 294418.000000
Assigned 29441.800000 seconds this turn,-4826.524590 
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
-2 -2 -2 -2
13 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,4.400000,26.600000,0.000000,0.000000
Curstate: 3 575.600000
30,32,32.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 905 score = -125000.00
depth 0 MOVE 910 score = -125000.00
depth 0 MOVE 913 score = -125000.00
depth 0 MOVE 908 score = -125000.00
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 573.70
--relavant FLIP 2020 is 7 score = 570.20
depth0 relavant FLIP 2020 score = -21632.32
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 568.25
--relavant FLIP 2121 is 6 score = 573.70
--relavant FLIP 2121 is 7 score = 570.20
depth0 relavant FLIP 2121 score = 568.75
--relavant FLIP 2424 is 0 score = 570.70
--relavant FLIP 2424 is 3 score = 570.70
--relavant FLIP 2424 is 5 score = 570.70
--relavant FLIP 2424 is 6 score = 570.70
--relavant FLIP 2424 is 7 score = 571.90
depth0 relavant FLIP 2424 score = 570.94
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 571.80
--relavant FLIP 2525 is 5 score = 575.60
--relavant FLIP 2525 is 6 score = 576.70
--relavant FLIP 2525 is 7 score = 570.20
depth0 relavant FLIP 2525 score = 73.30
--irrelavant FLIP 2222 is 0 score = 571.45
--irrelavant FLIP 2222 is 3 score = 572.35
--irrelavant FLIP 2222 is 5 score = 578.05
--irrelavant FLIP 2222 is 6 score = 579.70
--irrelavant FLIP 2222 is 7 score = 569.20
irrelavant FLIP 2222 score = 574.15
Depth:  1, Time: 0, Node:        238, Score: +574.15000, Best Move: 2222,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 905 score = -125000.00
depth 0 MOVE 910 score = -125000.00
depth 0 MOVE 913 score = -125000.00
depth 0 MOVE 908 score = -125000.00
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 584.60
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21629.34
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 580.50
--relavant FLIP 2121 is 6 score = 582.70
--relavant FLIP 2121 is 7 score = 574.20
depth0 relavant FLIP 2121 score = 575.40
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 21772.77
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 1390.24
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 583.70
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.15
Depth:  2, Time: 14, Node:      13525, Score: +21772.77000, Best Move: 2424,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 905 score = -125000.00
depth 0 MOVE 910 score = -125000.00
depth 0 MOVE 913 score = -125000.00
depth 0 MOVE 908 score = -125000.00
--relavant FLIP 2020 is 0 score = -1929.30
--relavant FLIP 2020 is 3 score = -1725.30
--relavant FLIP 2020 is 5 score = -105680.30
--relavant FLIP 2020 is 6 score = 574.55
--relavant FLIP 2020 is 7 score = 569.66
depth0 relavant FLIP 2020 score = -21638.14
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 575.34
--relavant FLIP 2121 is 6 score = 582.20
--relavant FLIP 2121 is 7 score = 569.30
depth0 relavant FLIP 2121 score = 571.69
--relavant FLIP 2424 is 0 score = 569.80
--relavant FLIP 2424 is 3 score = 569.80
--relavant FLIP 2424 is 5 score = 569.80
--relavant FLIP 2424 is 6 score = -10185.61
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 19617.77
--relavant FLIP 2525 is 0 score = -1933.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 569.66
depth0 relavant FLIP 2525 score = 1388.13
--irrelavant FLIP 2222 is 0 score = 570.30
--irrelavant FLIP 2222 is 3 score = 570.90
--irrelavant FLIP 2222 is 5 score = 577.15
--irrelavant FLIP 2222 is 6 score = 578.80
--irrelavant FLIP 2222 is 7 score = 568.30
irrelavant FLIP 2222 score = 573.09
Depth:  3, Time: 180, Node:     165451, Score: +19617.76750, Best Move: 2424,
Projected Depth  4 Time: 5760.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 905 score = -125000.00
depth 0 MOVE 910 score = -125000.00
depth 0 MOVE 913 score = -125000.00
depth 0 MOVE 908 score = -125000.00
--relavant FLIP 2020 is 0 score = -732.86
--relavant FLIP 2020 is 3 score = -950.75
--relavant FLIP 2020 is 5 score = -105143.71
--relavant FLIP 2020 is 6 score = 584.60
--relavant FLIP 2020 is 7 score = 1043.20
depth0 relavant FLIP 2020 score = -21039.91
--relavant FLIP 2121 is 0 score = 24575.20
--relavant FLIP 2121 is 3 score = 24728.51
--relavant FLIP 2121 is 5 score = 26448.54
--relavant FLIP 2121 is 6 score = 18620.33
--relavant FLIP 2121 is 7 score = 574.70
depth0 relavant FLIP 2121 score = 18989.45
--relavant FLIP 2424 is 0 score = 1671.11
--relavant FLIP 2424 is 3 score = 1443.69
--relavant FLIP 2424 is 5 score = 897.49
--relavant FLIP 2424 is 6 score = -10179.90
--relavant FLIP 2424 is 7 score = 106569.30
depth0 relavant FLIP 2424 score = 20080.34
--relavant FLIP 2525 is 0 score = -221.15
--relavant FLIP 2525 is 3 score = 25152.04
--relavant FLIP 2525 is 5 score = 27082.28
--relavant FLIP 2525 is 6 score = 2783.30
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 11074.13
--irrelavant FLIP 2222 is 0 score = 25765.35
