INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
Curstate: 0 -212748.750000
6,20,20.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2322 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212749.25
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  1, Time: 0, Node:         63, Score: -212748.75000, Best Move: 2319,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2319 score = -212748.50
depth 0 MOVE 2322 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  2, Time: 0, Node:        465, Score: -212748.50000, Best Move: 2319,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2322 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 3, Node:       2170, Score: -212748.75000, Best Move: 2319,
Projected Depth  4 Time: 60.000000
depth 0 MOVE 2319 score = -212748.50
depth 0 MOVE 2322 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  4, Time: 15, Node:      10216, Score: -212748.50000, Best Move: 2319,
Projected Depth  5 Time: 300.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2322 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 55, Node:      40540, Score: -212748.75000, Best Move: 2319,
Projected Depth  6 Time: 1100.000000
depth 0 MOVE 2319 score = -212748.50
depth 0 MOVE 2322 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 269, Node:     186342, Score: -212748.50000, Best Move: 2319,
Projected Depth  7 Time: 5380.000000
depth 0 MOVE 2319 score = -212749.00
depth 0 MOVE 2322 score = -212749.00
depth 0 MOVE 3026 score = -212749.00
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  7, Time: 1148, Node:     845244, Score: -212749.00000, Best Move: 2319,
Projected Depth  8 Time: 22960.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2322 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  8, Time: 6683, Node:    4845580, Score: -212748.75000, Best Move: 2319,
Projected Depth  9 Time: 133660.000000
Depth:  8, Node:    4845580, Score: -212748.75000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 388432
Time Left(red): 388432
=16
10 move d2 c2
=10
16 time_left black 853097
Time Left(black): 853097
=16
12 genmove red
I am red, time left 328432.000000
Assigned 32843.200000 seconds this turn,-6439.843137 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 -2 0
12 -2 -2 -2
-2 -2 8 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,2.500000,0.000000,0.000000,0.000000
Curstate: 0 -212748.750000
6,21,21.000000
depth 0 MOVE 1915 score = -212749.00
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 1918 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  1, Time: 0, Node:         83, Score: -212748.75000, Best Move: 1923,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1915 score = -212748.75
depth 0 MOVE 1923 score = -212748.50
depth 0 MOVE 1918 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  2, Time: 0, Node:        606, Score: -212748.50000, Best Move: 1923,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1915 score = -212749.00
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 1918 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 4, Node:       3012, Score: -212748.75000, Best Move: 1923,
Projected Depth  4 Time: 84.000000
depth 0 MOVE 1915 score = -212748.75
depth 0 MOVE 1923 score = -212748.50
depth 0 MOVE 1918 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  4, Time: 17, Node:      11519, Score: -212748.50000, Best Move: 1923,
Projected Depth  5 Time: 357.000000
depth 0 MOVE 1915 score = -212749.00
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 1918 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 78, Node:      56915, Score: -212748.75000, Best Move: 1923,
Projected Depth  6 Time: 1638.000000
depth 0 MOVE 1915 score = -212748.75
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 1918 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 417, Node:     305400, Score: -212748.75000, Best Move: 1915,
Projected Depth  7 Time: 8757.000000
depth 0 MOVE 1915 score = -212749.00
depth 0 MOVE 1923 score = -212749.00
depth 0 MOVE 1918 score = -212749.00
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  7, Time: 1405, Node:    1063185, Score: -212749.00000, Best Move: 1915,
Projected Depth  8 Time: 29505.000000
depth 0 MOVE 1915 score = -212748.75
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 1918 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  8, Time: 6462, Node:    4542642, Score: -212748.75000, Best Move: 1915,
Projected Depth  9 Time: 135702.000000
Depth:  8, Node:    4542642, Score: -212748.75000, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left red 381945
Time Left(red): 381945
=16
10 move c2 c3
=10
16 time_left black 853085
Time Left(black): 853085
=16
12 genmove red
I am red, time left 321945.000000
Assigned 32194.500000 seconds this turn,-6191.250000 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 0
-2 -2 -2 -2
12 -2 8 -2
-2 -2 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,3.000000,0.000000,0.000000,0.000000
Curstate: 0 -212748.500000
7,22,22.000000
depth 0 MOVE 1511 score = -213299.25
depth 0 MOVE 1519 score = -212748.75
depth 0 MOVE 1514 score = -213299.25
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  1, Time: 0, Node:         83, Score: -212748.75000, Best Move: 1519,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = -213299.25
depth 0 MOVE 1519 score = -212748.50
depth 0 MOVE 1514 score = -213299.25
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  2, Time: 0, Node:        571, Score: -212748.50000, Best Move: 1519,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1511 score = -213299.25
depth 0 MOVE 1519 score = -212748.75
depth 0 MOVE 1514 score = -213292.15
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 3, Node:       2288, Score: -212748.75000, Best Move: 1519,
Projected Depth  4 Time: 66.000000
depth 0 MOVE 1511 score = -213299.25
depth 0 MOVE 1519 score = -212748.50
depth 0 MOVE 1514 score = -213289.70
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  4, Time: 21, Node:      15430, Score: -212748.50000, Best Move: 1519,
Projected Depth  5 Time: 462.000000
depth 0 MOVE 1511 score = -213299.50
depth 0 MOVE 1519 score = -212748.75
depth 0 MOVE 1514 score = -213291.90
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 79, Node:      60338, Score: -212748.75000, Best Move: 1519,
Projected Depth  6 Time: 1738.000000
depth 0 MOVE 1511 score = -213299.50
depth 0 MOVE 1519 score = -212748.75
depth 0 MOVE 1514 score = -213289.45
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 394, Node:     278711, Score: -212748.75000, Best Move: 1519,
Projected Depth  7 Time: 8668.000000
depth 0 MOVE 1511 score = -213299.50
depth 0 MOVE 1519 score = -212749.00
depth 0 MOVE 1514 score = -213291.90
depth 0 MOVE 3026 score = -212749.00
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  7, Time: 1621, Node:    1212168, Score: -212749.00000, Best Move: 1519,
Projected Depth  8 Time: 35662.000000
Depth:  7, Node:    1212168, Score: -212749.00000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left red 380310
Time Left(red): 380310
=16
10 move c3 c4
=10
16 time_left black 853075
Time Left(black): 853075
=16
12 genmove red
I am red, time left 320310.000000
Assigned 32031.000000 seconds this turn,-6043.584906 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 8 0
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,2.500000,0.000000,0.000000,0.000000
Curstate: 0 -212748.750000
6,21,21.000000
depth 0 MOVE 1915 score = -212748.75
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  1, Time: 0, Node:         84, Score: -212748.50000, Best Move: 3026,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1915 score = -212748.50
depth 0 MOVE 1923 score = -212748.50
depth 0 MOVE 3026 score = -212748.25
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  2, Time: 0, Node:        622, Score: -212748.25000, Best Move: 3026,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1915 score = -212749.00
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  3, Time: 4, Node:       3223, Score: -212748.75000, Best Move: 1923,
Projected Depth  4 Time: 84.000000
depth 0 MOVE 1915 score = -212748.50
depth 0 MOVE 1923 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  4, Time: 15, Node:      10619, Score: -212748.50000, Best Move: 1915,
Projected Depth  5 Time: 315.000000
depth 0 MOVE 1915 score = -213299.00
depth 0 MOVE 1923 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 79, Node:      57626, Score: -212748.75000, Best Move: 1923,
Projected Depth  6 Time: 1659.000000
depth 0 MOVE 1915 score = -213299.00
depth 0 MOVE 1923 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 503, Node:     362035, Score: -212748.50000, Best Move: 1923,
Projected Depth  7 Time: 10563.000000
depth 0 MOVE 1915 score = -213299.00
depth 0 MOVE 1923 score = -212749.00
depth 0 MOVE 3026 score = -212749.00
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  7, Time: 1881, Node:    1400755, Score: -212749.00000, Best Move: 1923,
Projected Depth  8 Time: 39501.000000
Depth:  7, Node:    1400755, Score: -212749.00000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 378374
Time Left(red): 378374
=16
10 move a3 a2
=10
16 time_left black 853019
Time Left(black): 853019
=16
12 genmove red
I am red, time left 318374.000000
Assigned 31837.400000 seconds this turn,-5895.814815 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 8 -2
-2 -2 -2 0
12 -2 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,3.000000,0.000000,0.000000,0.000000
Curstate: 0 -212748.500000
7,22,22.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2327 score = -212748.50
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  1, Time: 0, Node:         76, Score: -212748.50000, Best Move: 2327,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2319 score = -212748.50
depth 0 MOVE 2327 score = -212748.50
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  2, Time: 0, Node:        495, Score: -212748.50000, Best Move: 2319,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2327 score = -212748.75
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  3, Time: 2, Node:       1871, Score: -212748.75000, Best Move: 2319,
Projected Depth  4 Time: 44.000000
depth 0 MOVE 2319 score = -212748.50
depth 0 MOVE 2327 score = -212748.50
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  4, Time: 15, Node:      10702, Score: -212748.50000, Best Move: 2319,
Projected Depth  5 Time: 330.000000
depth 0 MOVE 2319 score = -212749.00
depth 0 MOVE 2327 score = -212749.00
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -212749.00
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 68, Node:      50785, Score: -212749.00000, Best Move: 2319,
Projected Depth  6 Time: 1496.000000
depth 0 MOVE 2319 score = -212748.75
depth 0 MOVE 2327 score = -212748.75
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 353, Node:     251156, Score: -212748.75000, Best Move: 2319,
Projected Depth  7 Time: 7766.000000
depth 0 MOVE 2319 score = -213299.00
depth 0 MOVE 2327 score = -213299.00
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3031 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  7, Time: 1331, Node:     987895, Score: -213299.00000, Best Move: 2319,
Projected Depth  8 Time: 29282.000000
depth 0 MOVE 2319 score = -213299.00
depth 0 MOVE 2327 score = -213299.00
depth 0 MOVE 2322 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3031 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  8, Time: 8051, Node:    5978188, Score: -213299.00000, Best Move: 2319,
Projected Depth  9 Time: 177122.000000
Depth:  8, Node:    5978188, Score: -213299.00000, Move: d3-d4
