INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
irrelavant FLIP 3030 score = 283880.23
Depth:  2, Time: 4, Node:       3629, Score: +285408.42500, Best Move: 1010,
Projected Depth  3 Time: 124.000000
depth 0 MOVE 1107 score = 283863.54
depth 0 MOVE 1115 score = 283866.54
depth 0 MOVE 1418 score = 283880.04
depth 0 MOVE 1415 score = 283874.54
depth 0 MOVE 206 score = 283877.45
depth 0 MOVE 1312 score = 283876.24
depth 0 MOVE 1317 score = 283877.54
depth 0 MOVE 1309 score = 283879.94
depth 0 MOVE 201 score = 283874.44
depth 0 MOVE 203 score = 283871.94
depth 0 MOVE 1915 score = 283874.54
depth 0 MOVE 1923 score = 283872.04
depth 0 MOVE 1918 score = 283874.54
depth 0 MOVE 2723 score = 283872.04
depth 0 MOVE 2731 score = 283866.54
depth 0 MOVE 2726 score = 283872.04
depth 0 MOVE 1617 score = 283874.46
depth 0 MOVE 1612 score = 283877.54
depth 0 MOVE 1620 score = 283877.54
--relavant FLIP 404 is 3 score = 283889.31
--relavant FLIP 404 is 5 score = 283889.31
--relavant FLIP 404 is 9 score = 283874.34
depth0 relavant FLIP 404 score = 283881.82
--relavant FLIP 1010 is 3 score = 283885.54
--relavant FLIP 1010 is 5 score = 283885.54
--relavant FLIP 1010 is 9 score = 286928.29
depth0 relavant FLIP 1010 score = 285406.91
--relavant FLIP 2525 is 3 score = 283894.81
--relavant FLIP 2525 is 5 score = 283894.81
--relavant FLIP 2525 is 9 score = 283874.29
depth0 relavant FLIP 2525 score = 283884.55
--irrelavant FLIP 3030 is 3 score = 283889.31
--irrelavant FLIP 3030 is 5 score = 283889.31
--irrelavant FLIP 3030 is 9 score = 283874.34
irrelavant FLIP 3030 score = 283881.82
Depth:  3, Time: 26, Node:      17654, Score: +285406.91500, Best Move: 1010,
Projected Depth  4 Time: 806.000000
depth 0 MOVE 1107 score = 283869.04
depth 0 MOVE 1115 score = 285402.92
depth 0 MOVE 1418 score = 283896.72
depth 0 MOVE 1415 score = 283888.22
depth 0 MOVE 206 score = 285405.92
depth 0 MOVE 1312 score = 283889.31
depth 0 MOVE 1317 score = 283893.61
depth 0 MOVE 1309 score = 285405.64
depth 0 MOVE 201 score = 283888.09
depth 0 MOVE 203 score = 283885.95
depth 0 MOVE 1915 score = 285402.92
depth 0 MOVE 1923 score = 285404.42
depth 0 MOVE 1918 score = 285401.41
depth 0 MOVE 2723 score = 285401.67
depth 0 MOVE 2731 score = 285398.92
depth 0 MOVE 2726 score = 285404.42
depth 0 MOVE 1617 score = 285405.03
depth 0 MOVE 1612 score = 285398.94
depth 0 MOVE 1620 score = 285402.91
move 206 returns value 285405.920000 > 283866.540000 
Depth:  4, Time: 219, Node:     181787, Score: +285405.92000, Best Move: 206,
Projected Depth  5 Time: 6789.000000
depth 0 MOVE 1107 score = 283849.56
depth 0 MOVE 1115 score = 285402.34
depth 0 MOVE 1418 score = 283891.53
depth 0 MOVE 1415 score = 283874.56
depth 0 MOVE 206 score = 285405.92
depth 0 MOVE 1312 score = 283892.06
depth 0 MOVE 1317 score = 283897.58
depth 0 MOVE 1309 score = 285394.42
depth 0 MOVE 201 score = 285393.16
depth 0 MOVE 203 score = 283887.76
depth 0 MOVE 1915 score = 285402.93
depth 0 MOVE 1923 score = 285404.43
depth 0 MOVE 1918 score = 285391.92
depth 0 MOVE 2723 score = 285401.68
depth 0 MOVE 2731 score = 285398.93
depth 0 MOVE 2726 score = 285404.43
depth 0 MOVE 1617 score = 285405.03
depth 0 MOVE 1612 score = 285385.85
depth 0 MOVE 1620 score = 285393.17
move 206 returns value 285405.920000 > 283866.540000 
Depth:  5, Time: 1267, Node:     933096, Score: +285405.92000, Best Move: 206,
Projected Depth  6 Time: 39277.000000
Depth:  5, Node:     933096, Score: +285405.92000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 146609
Time Left(red): 146609
=16
10 move b7 b8
=10
16 time_left black 593789
Time Left(black): 593789
=16
12 genmove red
I am red, time left 86609.000000
Assigned 8660.900000 seconds this turn,-1018.929412 
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
HistoryCount 288
-2 7 -2 -2
-1 -2 4 -2
-2 -2 -1 6
-2 4 5 -2
1 -2 -2 3
-2 -2 -2 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,173.200000,0.060000,0.000000,0.000000
Curstate: 6 283866.540000
31,15,31.000000
depth 0 MOVE 1107 score = 283861.06
depth 0 MOVE 1115 score = 283852.56
depth 0 MOVE 1418 score = 283872.06
depth 0 MOVE 1415 score = 283858.06
depth 0 MOVE 607 score = 283858.04
depth 0 MOVE 1312 score = 283865.36
depth 0 MOVE 1317 score = 283870.86
depth 0 MOVE 1309 score = 283872.06
depth 0 MOVE 605 score = 283866.54
depth 0 MOVE 602 score = 283866.54
depth 0 MOVE 1915 score = 283847.06
depth 0 MOVE 1923 score = 283855.56
depth 0 MOVE 1918 score = 283861.06
depth 0 MOVE 2723 score = 283855.56
depth 0 MOVE 2731 score = 283855.56
depth 0 MOVE 2726 score = 283861.06
depth 0 MOVE 1617 score = 283861.06
depth 0 MOVE 1612 score = 283859.86
depth 0 MOVE 1620 score = 283866.56
--relavant FLIP 404 is 3 score = 283883.06
--relavant FLIP 404 is 5 score = 283883.06
--relavant FLIP 404 is 9 score = 283866.39
depth0 relavant FLIP 404 score = 283874.72
--relavant FLIP 1010 is 3 score = 283872.06
--relavant FLIP 1010 is 5 score = 283872.06
--relavant FLIP 1010 is 9 score = 283880.39
depth0 relavant FLIP 1010 score = 283876.22
--relavant FLIP 2525 is 3 score = 283888.56
--relavant FLIP 2525 is 5 score = 283888.56
--relavant FLIP 2525 is 9 score = 283866.34
depth0 relavant FLIP 2525 score = 283877.45
--irrelavant FLIP 3030 is 3 score = 283883.06
--irrelavant FLIP 3030 is 5 score = 283883.06
--irrelavant FLIP 3030 is 9 score = 283866.39
irrelavant FLIP 3030 score = 283874.72
Depth:  1, Time: 0, Node:         70, Score: +283877.45000, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 283869.54
depth 0 MOVE 1115 score = 283866.56
depth 0 MOVE 1418 score = 283883.06
depth 0 MOVE 1415 score = 283874.56
depth 0 MOVE 607 score = 283866.56
depth 0 MOVE 1312 score = 283873.26
depth 0 MOVE 1317 score = 283877.56
depth 0 MOVE 1309 score = 283873.26
depth 0 MOVE 605 score = 283872.04
depth 0 MOVE 602 score = 283872.06
depth 0 MOVE 1915 score = 283874.56
depth 0 MOVE 1923 score = 283872.06
depth 0 MOVE 1918 score = 283874.56
depth 0 MOVE 2723 score = 283872.06
depth 0 MOVE 2731 score = 283866.56
depth 0 MOVE 2726 score = 283872.06
depth 0 MOVE 1617 score = 283873.26
depth 0 MOVE 1612 score = 283877.56
depth 0 MOVE 1620 score = 283877.56
--relavant FLIP 404 is 3 score = 283888.56
--relavant FLIP 404 is 5 score = 283888.56
--relavant FLIP 404 is 9 score = 283871.94
depth0 relavant FLIP 404 score = 283880.25
--relavant FLIP 1010 is 3 score = 283891.56
--relavant FLIP 1010 is 5 score = 283891.56
--relavant FLIP 1010 is 9 score = 286925.79
depth0 relavant FLIP 1010 score = 285408.67
--relavant FLIP 2525 is 3 score = 283894.06
--relavant FLIP 2525 is 5 score = 283894.06
--relavant FLIP 2525 is 9 score = 283871.84
depth0 relavant FLIP 2525 score = 283882.95
--irrelavant FLIP 3030 is 3 score = 283888.56
--irrelavant FLIP 3030 is 5 score = 283888.56
--irrelavant FLIP 3030 is 9 score = 283871.91
irrelavant FLIP 3030 score = 283880.23
Depth:  2, Time: 4, Node:       3527, Score: +285408.67500, Best Move: 1010,
Projected Depth  3 Time: 124.000000
depth 0 MOVE 1107 score = 283869.01
depth 0 MOVE 1115 score = 283866.56
depth 0 MOVE 1418 score = 283883.04
depth 0 MOVE 1415 score = 283874.56
depth 0 MOVE 607 score = 283867.71
depth 0 MOVE 1312 score = 283876.24
depth 0 MOVE 1317 score = 283880.50
depth 0 MOVE 1309 score = 283881.79
depth 0 MOVE 605 score = 283877.45
depth 0 MOVE 602 score = 283877.45
depth 0 MOVE 1915 score = 283874.56
depth 0 MOVE 1923 score = 283872.06
depth 0 MOVE 1918 score = 283874.56
depth 0 MOVE 2723 score = 283872.06
depth 0 MOVE 2731 score = 283866.56
depth 0 MOVE 2726 score = 283872.06
depth 0 MOVE 1617 score = 283873.26
depth 0 MOVE 1612 score = 283877.56
depth 0 MOVE 1620 score = 283877.56
--relavant FLIP 404 is 3 score = 283894.12
--relavant FLIP 404 is 5 score = 283894.12
--relavant FLIP 404 is 9 score = 283879.84
depth0 relavant FLIP 404 score = 283886.98
--relavant FLIP 1010 is 3 score = 283891.54
--relavant FLIP 1010 is 5 score = 283891.54
--relavant FLIP 1010 is 9 score = 286925.79
depth0 relavant FLIP 1010 score = 285408.66
--relavant FLIP 2525 is 3 score = 283899.62
--relavant FLIP 2525 is 5 score = 283899.62
--relavant FLIP 2525 is 9 score = 283876.14
depth0 relavant FLIP 2525 score = 283887.88
--irrelavant FLIP 3030 is 3 score = 283894.12
--irrelavant FLIP 3030 is 5 score = 283894.12
--irrelavant FLIP 3030 is 9 score = 283880.99
irrelavant FLIP 3030 score = 283887.55
Depth:  3, Time: 22, Node:      15281, Score: +285408.66500, Best Move: 1010,
Projected Depth  4 Time: 682.000000
depth 0 MOVE 1107 score = 283881.79
depth 0 MOVE 1115 score = 285404.42
depth 0 MOVE 1418 score = 285409.91
depth 0 MOVE 1415 score = 285402.91
depth 0 MOVE 607 score = 285401.41
depth 0 MOVE 1312 score = 285405.33
depth 0 MOVE 1317 score = 283899.10
depth 0 MOVE 1309 score = 285400.18
depth 0 MOVE 605 score = 285408.42
depth 0 MOVE 602 score = 285408.42
depth 0 MOVE 1915 score = 285399.92
depth 0 MOVE 1923 score = 285397.42
depth 0 MOVE 1918 score = 285407.17
depth 0 MOVE 2723 score = 285396.17
depth 0 MOVE 2731 score = 285396.17
depth 0 MOVE 2726 score = 285401.67
depth 0 MOVE 1617 score = 285401.67
depth 0 MOVE 1612 score = 285399.85
depth 0 MOVE 1620 score = 285407.17
move 1418 returns value 285409.915000 > 283866.540000 
Depth:  4, Time: 172, Node:     142965, Score: +285409.91500, Best Move: 1418,
Projected Depth  5 Time: 5332.000000
depth 0 MOVE 1107 score = 283874.46
depth 0 MOVE 1115 score = 285404.43
depth 0 MOVE 1418 score = 285409.92
depth 0 MOVE 1415 score = 285401.42
depth 0 MOVE 607 score = 285401.41
depth 0 MOVE 1312 score = 285405.45
depth 0 MOVE 1317 score = 283901.55
depth 0 MOVE 1309 score = 285399.54
depth 0 MOVE 605 score = 285406.91
depth 0 MOVE 602 score = 285406.91
depth 0 MOVE 1915 score = 285398.43
depth 0 MOVE 1923 score = 285395.93
depth 0 MOVE 1918 score = 285405.68
depth 0 MOVE 2723 score = 285394.68
depth 0 MOVE 2731 score = 285394.68
depth 0 MOVE 2726 score = 285400.18
depth 0 MOVE 1617 score = 285400.18
depth 0 MOVE 1612 score = 285398.36
depth 0 MOVE 1620 score = 285405.68
move 1418 returns value 285409.925000 > 283866.540000 
Depth:  5, Time: 855, Node:     605487, Score: +285409.92500, Best Move: 1418,
Projected Depth  6 Time: 26505.000000
Depth:  5, Node:     605487, Score: +285409.92500, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 145699
Time Left(red): 145699
=16
10 move b8 b7
=10
16 time_left black 593733
Time Left(black): 593733
=16
12 genmove red
I am red, time left 85699.000000
Assigned 8569.900000 seconds this turn,-996.500000 
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
HistoryCount 290
-2 -2 -2 -2
-1 7 4 -2
-2 -2 -1 6
-2 4 -2 -2
1 -2 5 3
-2 -2 -2 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,184.200000,0.040000,0.000000,0.000000
Curstate: 6 283872.060000
32,14,32.000000
depth 0 MOVE 605 score = 229333.10
depth 0 MOVE 1107 score = 283866.54
depth 0 MOVE 1115 score = 283866.54
depth 0 MOVE 1817 score = 283865.34
depth 0 MOVE 1822 score = 283883.04
depth 0 MOVE 1814 score = 283866.54
depth 0 MOVE 607 score = 283863.54
depth 0 MOVE 602 score = 283872.06
depth 0 MOVE 1312 score = 283859.84
depth 0 MOVE 1317 score = 283854.34
depth 0 MOVE 1314 score = 283855.54
depth 0 MOVE 1309 score = 283866.54
depth 0 MOVE 1915 score = 283874.54
depth 0 MOVE 1923 score = 283872.04
depth 0 MOVE 2731 score = 283861.04
depth 0 MOVE 2723 score = 283861.04
depth 0 MOVE 2726 score = 283866.54
depth 0 MOVE 1620 score = 283872.04
depth 0 MOVE 1612 score = 283865.34
depth 0 MOVE 1617 score = 283861.04
--relavant FLIP 404 is 3 score = 283888.54
--relavant FLIP 404 is 5 score = 283888.54
--relavant FLIP 404 is 9 score = 283871.89
depth0 relavant FLIP 404 score = 283880.21
--relavant FLIP 1010 is 3 score = 283883.04
--relavant FLIP 1010 is 5 score = 283883.04
--relavant FLIP 1010 is 9 score = 283880.44
depth0 relavant FLIP 1010 score = 283881.74
--relavant FLIP 2525 is 3 score = 283894.04
--relavant FLIP 2525 is 5 score = 283894.04
--relavant FLIP 2525 is 9 score = 283871.84
depth0 relavant FLIP 2525 score = 283882.94
--irrelavant FLIP 3030 is 3 score = 283888.54
--irrelavant FLIP 3030 is 5 score = 283888.54
--irrelavant FLIP 3030 is 9 score = 283871.89
irrelavant FLIP 3030 score = 283880.21
Depth:  1, Time: 0, Node:         57, Score: +283883.04000, Best Move: 1822,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 605 score = 229340.10
depth 0 MOVE 1107 score = 283877.54
depth 0 MOVE 1115 score = 283877.54
depth 0 MOVE 1817 score = 283877.54
depth 0 MOVE 1822 score = 283883.06
depth 0 MOVE 1814 score = 283872.04
depth 0 MOVE 607 score = 283874.54
depth 0 MOVE 602 score = 283883.06
depth 0 MOVE 1312 score = 283872.04
depth 0 MOVE 1317 score = 283876.34
depth 0 MOVE 1314 score = 283877.54
depth 0 MOVE 1309 score = 283877.54
depth 0 MOVE 1915 score = 283877.54
depth 0 MOVE 1923 score = 283877.54
depth 0 MOVE 2731 score = 283872.04
depth 0 MOVE 2723 score = 283874.54
depth 0 MOVE 2726 score = 283877.54
depth 0 MOVE 1620 score = 283883.04
depth 0 MOVE 1612 score = 283876.34
depth 0 MOVE 1617 score = 283878.74
--relavant FLIP 404 is 3 score = 283899.54
--relavant FLIP 404 is 5 score = 283899.54
--relavant FLIP 404 is 9 score = 283882.89
depth0 relavant FLIP 404 score = 283891.21
--relavant FLIP 1010 is 3 score = 283894.04
--relavant FLIP 1010 is 5 score = 283894.04
--relavant FLIP 1010 is 9 score = 286925.79
depth0 relavant FLIP 1010 score = 285409.91
--relavant FLIP 2525 is 3 score = 283905.04
--relavant FLIP 2525 is 5 score = 283905.04
--relavant FLIP 2525 is 9 score = 283882.84
depth0 relavant FLIP 2525 score = 283893.94
--irrelavant FLIP 3030 is 3 score = 283899.54
--irrelavant FLIP 3030 is 5 score = 283899.54
--irrelavant FLIP 3030 is 9 score = 283882.89
irrelavant FLIP 3030 score = 283891.21
Depth:  2, Time: 4, Node:       3963, Score: +285409.91500, Best Move: 1010,
Projected Depth  3 Time: 128.000000
depth 0 MOVE 605 score = 229340.10
depth 0 MOVE 1107 score = 283877.56
depth 0 MOVE 1115 score = 283877.56
depth 0 MOVE 1817 score = 283877.56
depth 0 MOVE 1822 score = 283893.96
depth 0 MOVE 1814 score = 283877.45
depth 0 MOVE 607 score = 283874.54
depth 0 MOVE 602 score = 283883.04
depth 0 MOVE 1312 score = 283872.06
depth 0 MOVE 1317 score = 283876.36
depth 0 MOVE 1314 score = 283877.56
depth 0 MOVE 1309 score = 283877.56
depth 0 MOVE 1915 score = 283885.45
depth 0 MOVE 1923 score = 283882.95
depth 0 MOVE 2731 score = 283872.06
depth 0 MOVE 2723 score = 283874.56
depth 0 MOVE 2726 score = 283877.56
depth 0 MOVE 1620 score = 283883.06
depth 0 MOVE 1612 score = 283876.36
depth 0 MOVE 1617 score = 283877.56
move 1822 returns value 283893.960000 > 283872.060000 
Depth:  3, Time: 10, Node:       7427, Score: +283893.96000, Best Move: 1822,
Projected Depth  4 Time: 320.000000
depth 0 MOVE 605 score = 229842.27
depth 0 MOVE 1107 score = 285411.42
depth 0 MOVE 1115 score = 285407.18
depth 0 MOVE 1817 score = 285403.20
depth 0 MOVE 1822 score = 285419.67
depth 0 MOVE 1814 score = 285408.67
depth 0 MOVE 607 score = 285405.66
depth 0 MOVE 602 score = 285414.16
depth 0 MOVE 1312 score = 285403.20
depth 0 MOVE 1317 score = 283887.26
depth 0 MOVE 1314 score = 283891.45
depth 0 MOVE 1309 score = 285405.92
depth 0 MOVE 1915 score = 285411.43
depth 0 MOVE 1923 score = 285407.43
depth 0 MOVE 2731 score = 285398.92
depth 0 MOVE 2723 score = 285400.17
depth 0 MOVE 2726 score = 285404.42
depth 0 MOVE 1620 score = 285409.92
depth 0 MOVE 1612 score = 285402.60
depth 0 MOVE 1617 score = 285401.67
move 1822 returns value 285419.675000 > 283872.060000 
Depth:  4, Time: 194, Node:     169141, Score: +285419.67500, Best Move: 1822,
Projected Depth  5 Time: 6208.000000
depth 0 MOVE 605 score = 229842.17
depth 0 MOVE 1107 score = 285409.93
depth 0 MOVE 1115 score = 285407.17
depth 0 MOVE 1817 score = 285403.19
depth 0 MOVE 1822 score = 285419.08
depth 0 MOVE 1814 score = 285408.66
depth 0 MOVE 607 score = 285405.66
depth 0 MOVE 602 score = 285414.17
depth 0 MOVE 1312 score = 285403.19
depth 0 MOVE 1317 score = 283887.24
depth 0 MOVE 1314 score = 283891.45
depth 0 MOVE 1309 score = 285405.91
depth 0 MOVE 1915 score = 285411.42
depth 0 MOVE 1923 score = 285407.42
depth 0 MOVE 2731 score = 285398.91
depth 0 MOVE 2723 score = 285400.16
depth 0 MOVE 2726 score = 285404.41
depth 0 MOVE 1620 score = 285409.91
depth 0 MOVE 1612 score = 285402.59
depth 0 MOVE 1617 score = 285401.67
move 1822 returns value 285419.085000 > 283872.060000 
Depth:  5, Time: 1030, Node:     731233, Score: +285419.08500, Best Move: 1822,
Projected Depth  6 Time: 32960.000000
Depth:  5, Node:     731233, Score: +285419.08500, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 144655
Time Left(red): 144655
=16
10 move b7 b8
=10
16 time_left black 593716
Time Left(black): 593716
=16
12 genmove red
I am red, time left 84655.000000
Assigned 8465.500000 seconds this turn,-973.045977 
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
HistoryCount 292
-2 7 -2 -2
-1 -2 4 -2
-2 -2 -1 6
-2 4 -2 -2
1 -2 -2 3
-2 -2 5 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,206.200000,0.060000,0.000000,0.000000
Curstate: 6 283883.040000
34,15,34.000000
depth 0 MOVE 1107 score = 283877.56
depth 0 MOVE 1115 score = 283877.56
depth 0 MOVE 2221 score = 283877.56
depth 0 MOVE 2226 score = 283861.06
depth 0 MOVE 2223 score = 283855.56
depth 0 MOVE 2218 score = 283872.06
depth 0 MOVE 602 score = 283883.04
depth 0 MOVE 1312 score = 283870.86
depth 0 MOVE 1317 score = 283876.36
depth 0 MOVE 1314 score = 283877.56
depth 0 MOVE 1309 score = 283877.56
depth 0 MOVE 605 score = 283883.04
depth 0 MOVE 607 score = 283874.54
depth 0 MOVE 1915 score = 283874.56
depth 0 MOVE 1923 score = 283861.06
depth 0 MOVE 1918 score = 283877.56
depth 0 MOVE 2726 score = 283866.56
depth 0 MOVE 2731 score = 283872.06
depth 0 MOVE 2723 score = 283861.06
depth 0 MOVE 1620 score = 283883.06
depth 0 MOVE 1612 score = 283876.36
depth 0 MOVE 1617 score = 283877.56
--relavant FLIP 404 is 3 score = 283899.56
--relavant FLIP 404 is 5 score = 283899.56
--relavant FLIP 404 is 9 score = 283882.89
depth0 relavant FLIP 404 score = 283891.22
--relavant FLIP 1010 is 3 score = 283894.06
--relavant FLIP 1010 is 5 score = 283894.06
--relavant FLIP 1010 is 9 score = 283891.39
depth0 relavant FLIP 1010 score = 283892.72
--relavant FLIP 2525 is 3 score = 283905.06
--relavant FLIP 2525 is 5 score = 283905.06
--relavant FLIP 2525 is 9 score = 283882.86
depth0 relavant FLIP 2525 score = 283893.96
--irrelavant FLIP 3030 is 3 score = 283899.56
--irrelavant FLIP 3030 is 5 score = 283899.56
--irrelavant FLIP 3030 is 9 score = 283882.91
irrelavant FLIP 3030 score = 283891.23
Depth:  1, Time: 0, Node:         75, Score: +283893.96000, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 283886.04
depth 0 MOVE 1115 score = 283883.06
depth 0 MOVE 2221 score = 283883.06
depth 0 MOVE 2226 score = 283883.06
depth 0 MOVE 2223 score = 283883.06
depth 0 MOVE 2218 score = 283883.06
depth 0 MOVE 602 score = 283886.04
depth 0 MOVE 1312 score = 283883.06
depth 0 MOVE 1317 score = 283883.06
depth 0 MOVE 1314 score = 283883.06
depth 0 MOVE 1309 score = 283883.06
depth 0 MOVE 605 score = 283886.04
depth 0 MOVE 607 score = 283883.06
