INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 3029 score = 210562.95
depth 0 MOVE 1814 score = 210562.95
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.95
depth 0 MOVE 1817 score = 210562.95
Depth:  7, Time: 54, Node:      48419, Score: +210562.95000, Best Move: 2425,
Projected Depth  8 Time: 540.000000
depth 0 MOVE 2420 score = 210563.20
depth 0 MOVE 2425 score = 210563.20
depth 0 MOVE 2428 score = 210563.20
depth 0 MOVE 3026 score = 210563.20
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210563.20
depth 0 MOVE 1814 score = 210563.20
depth 0 MOVE 1819 score = 210563.20
depth 0 MOVE 1822 score = 210563.20
depth 0 MOVE 1817 score = 210563.20
Depth:  8, Time: 205, Node:     230486, Score: +210563.20000, Best Move: 2420,
Projected Depth  9 Time: 2050.000000
depth 0 MOVE 2420 score = 210562.95
depth 0 MOVE 2425 score = 210562.95
depth 0 MOVE 2428 score = 210562.95
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
depth 0 MOVE 3029 score = 210562.95
depth 0 MOVE 1814 score = 210562.95
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.95
depth 0 MOVE 1817 score = 210562.95
Depth:  9, Time: 470, Node:     422198, Score: +210562.95000, Best Move: 2420,
Projected Depth 10 Time: 4700.000000
depth 0 MOVE 2420 score = 210565.65
depth 0 MOVE 2425 score = 210565.65
depth 0 MOVE 2428 score = 210565.65
depth 0 MOVE 3026 score = 210565.65
depth 0 MOVE 3031 score = 210565.65
depth 0 MOVE 3029 score = 210565.65
depth 0 MOVE 1814 score = 210565.65
depth 0 MOVE 1819 score = 210565.65
depth 0 MOVE 1822 score = 210565.65
depth 0 MOVE 1817 score = 210565.65
Depth: 10, Time: 1294, Node:    1426626, Score: +210565.65000, Best Move: 2420,
Projected Depth 11 Time: 12940.000000
depth 0 MOVE 2420 score = 210565.40
depth 0 MOVE 2425 score = 210565.40
depth 0 MOVE 2428 score = 210565.05
depth 0 MOVE 3026 score = 210565.05
depth 0 MOVE 3031 score = 210565.15
depth 0 MOVE 3029 score = 210565.05
depth 0 MOVE 1814 score = 210565.05
depth 0 MOVE 1819 score = 210565.15
depth 0 MOVE 1822 score = 210565.15
depth 0 MOVE 1817 score = 210565.05
Depth: 11, Time: 2907, Node:    2640360, Score: +210565.40000, Best Move: 2420,
Projected Depth 12 Time: 29070.000000
Depth: 11, Node:    2640360, Score: +210565.40000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left red 233226
Time Left(red): 233226
=16
10 move a5 b5
=10
16 time_left black 809907
Time Left(black): 809907
=16
12 genmove red
I am red, time left 173226.000000
Assigned 17322.600000 seconds this turn,-2474.657143 
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 0 -2
6 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is -1
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,11050.000000,0.000000,49.700000,19.600000,0.000000,0.000000
Curstate: 6 210555.250000
10,4,10.000000
depth 0 MOVE 2016 score = 210555.00
depth 0 MOVE 2021 score = 210560.50
depth 0 MOVE 2024 score = 210555.25
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210552.80
depth 0 MOVE 3029 score = 210555.25
depth 0 MOVE 1814 score = 210509.75
depth 0 MOVE 1819 score = 210555.00
depth 0 MOVE 1822 score = 210555.25
depth 0 MOVE 1817 score = 210514.65
Depth:  1, Time: 0, Node:         26, Score: +210560.50000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2016 score = 210557.45
depth 0 MOVE 2021 score = 210562.95
depth 0 MOVE 2024 score = 210560.75
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210558.30
depth 0 MOVE 3029 score = 210560.75
depth 0 MOVE 1814 score = 210509.75
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210555.25
depth 0 MOVE 1817 score = 210514.65
Depth:  2, Time: 0, Node:        153, Score: +210562.95000, Best Move: 2021,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2016 score = 210555.00
depth 0 MOVE 2021 score = 210560.25
depth 0 MOVE 2024 score = 210555.25
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210558.30
depth 0 MOVE 3029 score = 210555.25
depth 0 MOVE 1814 score = 210509.75
depth 0 MOVE 1819 score = 210560.25
depth 0 MOVE 1822 score = 210555.25
depth 0 MOVE 1817 score = 210509.75
Depth:  3, Time: 0, Node:        511, Score: +210560.25000, Best Move: 2021,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 2016 score = 210560.75
depth 0 MOVE 2021 score = 210562.95
depth 0 MOVE 2024 score = 210560.75
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210560.75
depth 0 MOVE 3029 score = 210560.75
depth 0 MOVE 1814 score = 210512.20
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210514.65
Depth:  4, Time: 1, Node:       1508, Score: +210562.95000, Best Move: 2021,
Projected Depth  5 Time: 10.000000
depth 0 MOVE 2016 score = 210560.75
depth 0 MOVE 2021 score = 210560.75
depth 0 MOVE 2024 score = 210560.75
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210560.75
depth 0 MOVE 3029 score = 210560.75
depth 0 MOVE 1814 score = 210512.20
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210512.20
Depth:  5, Time: 3, Node:       3304, Score: +210560.75000, Best Move: 2016,
Projected Depth  6 Time: 30.000000
depth 0 MOVE 2016 score = 210563.20
depth 0 MOVE 2021 score = 210563.20
depth 0 MOVE 2024 score = 210563.20
depth 0 MOVE 3026 score = 210563.20
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210563.20
depth 0 MOVE 1814 score = 210512.20
depth 0 MOVE 1819 score = 210563.20
depth 0 MOVE 1822 score = 210563.20
depth 0 MOVE 1817 score = 210514.65
Depth:  6, Time: 14, Node:      15713, Score: +210563.20000, Best Move: 2016,
Projected Depth  7 Time: 140.000000
depth 0 MOVE 2016 score = 210562.95
depth 0 MOVE 2021 score = 210562.95
depth 0 MOVE 2024 score = 210562.95
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
depth 0 MOVE 3029 score = 210562.95
depth 0 MOVE 1814 score = 210517.10
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.95
depth 0 MOVE 1817 score = 210512.20
Depth:  7, Time: 38, Node:      33764, Score: +210562.95000, Best Move: 2016,
Projected Depth  8 Time: 380.000000
depth 0 MOVE 2016 score = 210565.65
depth 0 MOVE 2021 score = 210565.65
depth 0 MOVE 2024 score = 210565.65
depth 0 MOVE 3026 score = 210565.65
depth 0 MOVE 3031 score = 210565.65
depth 0 MOVE 3029 score = 210565.65
depth 0 MOVE 1814 score = 210517.10
depth 0 MOVE 1819 score = 210565.65
depth 0 MOVE 1822 score = 210565.65
depth 0 MOVE 1817 score = 210514.65
Depth:  8, Time: 118, Node:     130631, Score: +210565.65000, Best Move: 2016,
Projected Depth  9 Time: 1180.000000
depth 0 MOVE 2016 score = 210565.40
depth 0 MOVE 2021 score = 210565.40
depth 0 MOVE 2024 score = 210565.05
depth 0 MOVE 3026 score = 210565.05
depth 0 MOVE 3031 score = 210565.15
depth 0 MOVE 3029 score = 210565.05
depth 0 MOVE 1814 score = 210522.00
depth 0 MOVE 1819 score = 210565.15
depth 0 MOVE 1822 score = 210565.15
depth 0 MOVE 1817 score = 210517.10
Depth:  9, Time: 270, Node:     246538, Score: +210565.40000, Best Move: 2016,
Projected Depth 10 Time: 2700.000000
depth 0 MOVE 2016 score = 210568.10
depth 0 MOVE 2021 score = 210568.10
depth 0 MOVE 2024 score = 210567.85
depth 0 MOVE 3026 score = 210568.10
depth 0 MOVE 3031 score = 210567.85
depth 0 MOVE 3029 score = 210567.85
depth 0 MOVE 1814 score = 210522.00
depth 0 MOVE 1819 score = 210567.85
depth 0 MOVE 1822 score = 210567.85
depth 0 MOVE 1817 score = 210519.55
Depth: 10, Time: 1178, Node:    1390385, Score: +210568.10000, Best Move: 2016,
Projected Depth 11 Time: 11780.000000
depth 0 MOVE 2016 score = 210567.85
depth 0 MOVE 2021 score = 210567.85
depth 0 MOVE 2024 score = 210567.85
depth 0 MOVE 3026 score = 210567.85
depth 0 MOVE 3031 score = 210567.85
depth 0 MOVE 3029 score = 210567.85
depth 0 MOVE 1814 score = 210517.10
depth 0 MOVE 1819 score = 210567.85
depth 0 MOVE 1822 score = 210567.85
depth 0 MOVE 1817 score = 210517.10
Depth: 11, Time: 2634, Node:    2382983, Score: +210567.85000, Best Move: 2016,
Projected Depth 12 Time: 26340.000000
Depth: 11, Node:    2382983, Score: +210567.85000, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 230572
Time Left(red): 230572
=16
10 move b5 b6
=10
16 time_left black 809848
Time Left(black): 809848
=16
12 genmove red
I am red, time left 170572.000000
Assigned 17057.200000 seconds this turn,-2402.422535 
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 -2 -2
6 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is -1
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,11050.000000,0.000000,49.700000,19.600000,0.000000,0.000000
Curstate: 6 210555.250000
10,4,10.000000
depth 0 MOVE 1612 score = 210555.25
depth 0 MOVE 1617 score = 210555.00
depth 0 MOVE 1620 score = 210555.25
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210552.80
depth 0 MOVE 3029 score = 210555.25
depth 0 MOVE 1814 score = 210555.25
depth 0 MOVE 1819 score = 210555.00
depth 0 MOVE 1822 score = 210555.25
depth 0 MOVE 1817 score = 210549.50
Depth:  1, Time: 0, Node:         16, Score: +210557.70000, Best Move: 3026,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1612 score = 210560.75
depth 0 MOVE 1617 score = 210560.75
depth 0 MOVE 1620 score = 210560.75
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210555.25
depth 0 MOVE 3029 score = 210557.70
depth 0 MOVE 1814 score = 210560.75
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210555.25
Depth:  2, Time: 0, Node:        116, Score: +210560.75000, Best Move: 1612,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1612 score = 210560.75
depth 0 MOVE 1617 score = 210560.75
depth 0 MOVE 1620 score = 210560.75
depth 0 MOVE 3026 score = 210560.15
depth 0 MOVE 3031 score = 210560.15
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.75
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210560.15
Depth:  3, Time: 0, Node:        249, Score: +210560.75000, Best Move: 1612,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 1612 score = 210563.20
depth 0 MOVE 1617 score = 210563.20
depth 0 MOVE 1620 score = 210563.20
depth 0 MOVE 3026 score = 210563.20
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210562.60
depth 0 MOVE 1814 score = 210563.20
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210563.20
depth 0 MOVE 1817 score = 210562.60
Depth:  4, Time: 1, Node:       1704, Score: +210563.20000, Best Move: 1612,
Projected Depth  5 Time: 10.000000
depth 0 MOVE 1612 score = 210565.65
depth 0 MOVE 1617 score = 210565.65
depth 0 MOVE 1620 score = 210565.65
depth 0 MOVE 3026 score = 210565.40
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210565.65
depth 0 MOVE 1814 score = 210565.65
depth 0 MOVE 1819 score = 210565.40
depth 0 MOVE 1822 score = 210565.65
depth 0 MOVE 1817 score = 210562.60
Depth:  5, Time: 3, Node:       2752, Score: +210565.65000, Best Move: 1612,
Projected Depth  6 Time: 30.000000
depth 0 MOVE 1612 score = 210568.10
depth 0 MOVE 1617 score = 210568.10
depth 0 MOVE 1620 score = 210568.10
depth 0 MOVE 3026 score = 210568.10
depth 0 MOVE 3031 score = 210565.65
depth 0 MOVE 3029 score = 210568.10
depth 0 MOVE 1814 score = 210568.10
depth 0 MOVE 1819 score = 210567.85
depth 0 MOVE 1822 score = 210568.10
depth 0 MOVE 1817 score = 210565.65
Depth:  6, Time: 13, Node:      11999, Score: +210568.10000, Best Move: 1612,
Projected Depth  7 Time: 130.000000
depth 0 MOVE 1612 score = 210565.65
depth 0 MOVE 1617 score = 210565.65
depth 0 MOVE 1620 score = 210565.05
depth 0 MOVE 3026 score = 210565.05
depth 0 MOVE 3031 score = 210565.05
depth 0 MOVE 3029 score = 210565.05
depth 0 MOVE 1814 score = 210565.05
depth 0 MOVE 1819 score = 210565.05
depth 0 MOVE 1822 score = 210565.05
depth 0 MOVE 1817 score = 210565.05
Depth:  7, Time: 32, Node:      24971, Score: +210565.65000, Best Move: 1612,
Projected Depth  8 Time: 320.000000
depth 0 MOVE 1612 score = 210573.00
depth 0 MOVE 1617 score = 210573.00
depth 0 MOVE 1620 score = 210573.00
depth 0 MOVE 3026 score = 210573.00
depth 0 MOVE 3031 score = 210573.00
depth 0 MOVE 3029 score = 210573.00
depth 0 MOVE 1814 score = 210573.00
depth 0 MOVE 1819 score = 210573.00
depth 0 MOVE 1822 score = 210573.00
depth 0 MOVE 1817 score = 210573.00
Depth:  8, Time: 105, Node:     116058, Score: +210573.00000, Best Move: 1612,
Projected Depth  9 Time: 1050.000000
depth 0 MOVE 1612 score = 210570.55
depth 0 MOVE 1617 score = 210570.55
depth 0 MOVE 1620 score = 210568.10
depth 0 MOVE 3026 score = 210568.10
depth 0 MOVE 3031 score = 210568.10
depth 0 MOVE 3029 score = 210568.10
depth 0 MOVE 1814 score = 210568.10
depth 0 MOVE 1819 score = 210568.10
depth 0 MOVE 1822 score = 210568.10
depth 0 MOVE 1817 score = 210568.10
Depth:  9, Time: 247, Node:     211754, Score: +210570.55000, Best Move: 1612,
Projected Depth 10 Time: 2470.000000
depth 0 MOVE 1612 score = 445000.00
depth 0 MOVE 1617 score = 445000.00
depth 0 MOVE 1620 score = 210568.10
depth 0 MOVE 3026 score = 210573.00
depth 0 MOVE 3031 score = 210568.10
depth 0 MOVE 3029 score = 210570.55
depth 0 MOVE 1814 score = 210570.55
depth 0 MOVE 1819 score = 210570.30
depth 0 MOVE 1822 score = 210570.55
depth 0 MOVE 1817 score = 210570.55
move 1612 returns value 445000.000000 > 210555.250000 
Found winning path!Depth: 10, Node:    1084185, Score: +210570.55000, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 229540
Time Left(red): 229540
=16
10 move b6 b7
=10
16 time_left black 809837
Time Left(black): 809837
=16
12 genmove red
I am red, time left 169540.000000
Assigned 16954.000000 seconds this turn,-2354.722222 
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 -2 -2
6 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is -1
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,11050.000000,0.000000,49.700000,19.600000,0.000000,0.000000
Curstate: 6 210555.250000
10,4,10.000000
depth 0 MOVE 1208 score = 210555.25
depth 0 MOVE 1213 score = 210560.75
depth 0 MOVE 1216 score = 210560.15
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210557.70
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.15
depth 0 MOVE 1819 score = 210559.90
depth 0 MOVE 1822 score = 210560.15
depth 0 MOVE 1817 score = 210560.15
Depth:  1, Time: 0, Node:         17, Score: +210560.75000, Best Move: 1213,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1208 score = 210560.75
depth 0 MOVE 1213 score = 210563.20
depth 0 MOVE 1216 score = 210562.60
depth 0 MOVE 3026 score = 210563.20
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210560.75
depth 0 MOVE 1814 score = 210562.60
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210562.60
Depth:  2, Time: 0, Node:        182, Score: +210563.20000, Best Move: 1213,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1208 score = 210565.65
depth 0 MOVE 1213 score = 210565.65
depth 0 MOVE 1216 score = 210562.60
depth 0 MOVE 3026 score = 210563.20
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210565.65
depth 0 MOVE 1814 score = 210562.60
depth 0 MOVE 1819 score = 210565.40
depth 0 MOVE 1822 score = 210565.65
depth 0 MOVE 1817 score = 210562.60
Depth:  3, Time: 0, Node:        298, Score: +210565.65000, Best Move: 1208,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 1208 score = 210568.10
depth 0 MOVE 1213 score = 210568.10
depth 0 MOVE 1216 score = 210565.65
depth 0 MOVE 3026 score = 210568.10
depth 0 MOVE 3031 score = 210565.65
depth 0 MOVE 3029 score = 210568.10
depth 0 MOVE 1814 score = 210565.65
depth 0 MOVE 1819 score = 210567.85
depth 0 MOVE 1822 score = 210565.65
depth 0 MOVE 1817 score = 210565.65
Depth:  4, Time: 1, Node:       1311, Score: +210568.10000, Best Move: 1208,
Projected Depth  5 Time: 10.000000
depth 0 MOVE 1208 score = 210565.65
depth 0 MOVE 1213 score = 210565.65
depth 0 MOVE 1216 score = 210565.05
depth 0 MOVE 3026 score = 210565.05
depth 0 MOVE 3031 score = 210565.05
depth 0 MOVE 3029 score = 210565.05
depth 0 MOVE 1814 score = 210565.05
depth 0 MOVE 1819 score = 210565.05
depth 0 MOVE 1822 score = 210565.05
depth 0 MOVE 1817 score = 210565.05
Depth:  5, Time: 3, Node:       2680, Score: +210565.65000, Best Move: 1208,
Projected Depth  6 Time: 30.000000
depth 0 MOVE 1208 score = 210573.00
depth 0 MOVE 1213 score = 210573.00
depth 0 MOVE 1216 score = 210573.00
depth 0 MOVE 3026 score = 210573.00
depth 0 MOVE 3031 score = 210573.00
depth 0 MOVE 3029 score = 210573.00
depth 0 MOVE 1814 score = 210573.00
depth 0 MOVE 1819 score = 210573.00
depth 0 MOVE 1822 score = 210573.00
depth 0 MOVE 1817 score = 210573.00
Depth:  6, Time: 11, Node:      12624, Score: +210573.00000, Best Move: 1208,
Projected Depth  7 Time: 110.000000
depth 0 MOVE 1208 score = 210570.55
depth 0 MOVE 1213 score = 210570.55
depth 0 MOVE 1216 score = 210568.10
depth 0 MOVE 3026 score = 210568.10
depth 0 MOVE 3031 score = 210568.10
depth 0 MOVE 3029 score = 210568.10
depth 0 MOVE 1814 score = 210568.10
depth 0 MOVE 1819 score = 210568.10
depth 0 MOVE 1822 score = 210568.10
depth 0 MOVE 1817 score = 210568.10
Depth:  7, Time: 26, Node:      22779, Score: +210570.55000, Best Move: 1208,
Projected Depth  8 Time: 260.000000
depth 0 MOVE 1208 score = 445000.00
depth 0 MOVE 1213 score = 445000.00
depth 0 MOVE 1216 score = 210568.10
depth 0 MOVE 3026 score = 210573.00
depth 0 MOVE 3031 score = 210568.10
depth 0 MOVE 3029 score = 210570.55
depth 0 MOVE 1814 score = 210570.55
depth 0 MOVE 1819 score = 210570.30
depth 0 MOVE 1822 score = 210570.55
depth 0 MOVE 1817 score = 210570.55
move 1208 returns value 445000.000000 > 210555.250000 
Found winning path!Depth:  8, Node:     119721, Score: +210570.55000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 229413
Time Left(red): 229413
=16
10 move b7 c7
=10
16 time_left black 809823
Time Left(black): 809823
=16
12 genmove red
I am red, time left 169413.000000
Assigned 16941.300000 seconds this turn,-2320.726027 
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
-2 -2 -2 -2
-2 -2 12 -2
6 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is -1
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,11050.000000,0.000000,49.700000,19.600000,0.000000,0.000000
Curstate: 6 210555.250000
10,4,10.000000
depth 0 MOVE 804 score = 210555.25
depth 0 MOVE 809 score = 210565.65
depth 0 MOVE 812 score = 210560.15
depth 0 MOVE 3026 score = 210562.60
depth 0 MOVE 3031 score = 210557.70
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.15
depth 0 MOVE 1819 score = 210559.90
depth 0 MOVE 1822 score = 210560.15
