INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
move 2625 returns value 269531.260000 > 253472.280000 
Depth:  6, Time: 892, Node:     680127, Score: +269531.26000, Best Move: 2625,
Projected Depth  7 Time: 22300.000000
Depth:  6, Node:     680127, Score: +269531.26000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 223739
Time Left(black): 223739
=16
10 move b1 a1
=10
16 time_left red 818757
Time Left(red): 818757
=16
12 genmove black
I am black, time left 163739.000000
Assigned 16373.900000 seconds this turn,-1530.271028 
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
7 -2 -2 -2
-2 10 -2 -2
11 -2 7 -2
-2 13 -2 -2
-1 -2 -2 -2
3 -1 -2 -2
4 12 -2 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,58250.000000,0.000000,124.000000,0.110000,0.000000,0.000000
Curstate: 6 256811.890000
24,5,24.000000
depth 0 MOVE 2524 score = 269531.37
depth 0 MOVE 1312 score = 256796.18
depth 0 MOVE 1317 score = 256804.68
depth 0 MOVE 1309 score = 256792.53
depth 0 MOVE 1314 score = 256806.48
depth 0 MOVE 2529 score = 256809.45
depth 0 MOVE 2526 score = 256814.84
depth 0 MOVE 804 score = 256796.03
depth 0 MOVE 809 score = 256793.03
depth 0 MOVE 812 score = 256796.68
depth 0 MOVE 501 score = 256804.58
depth 0 MOVE 506 score = 256807.03
depth 0 MOVE 509 score = 256793.63
depth 0 MOVE 504 score = 256796.63
depth 0 MOVE 1011 score = 256809.48
depth 0 MOVE 1009 score = 256796.13
depth 0 MOVE 1014 score = 256806.48
depth 0 MOVE 1 score = 256808.23
depth 0 MOVE 1006 score = 256807.03
depth 0 MOVE 4 score = 256801.53
move 2524 returns value 269531.370000 > 256811.890000 
Depth:  1, Time: 0, Node:         20, Score: +269531.37000, Best Move: 2524,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2524 score = 282478.67
depth 0 MOVE 1312 score = 269516.98
depth 0 MOVE 1317 score = 269525.48
depth 0 MOVE 1309 score = 269509.03
depth 0 MOVE 1314 score = 269526.03
depth 0 MOVE 2529 score = 269531.35
depth 0 MOVE 2526 score = 269531.35
depth 0 MOVE 804 score = 269512.53
depth 0 MOVE 809 score = 269509.53
depth 0 MOVE 812 score = 269517.48
depth 0 MOVE 501 score = 269518.03
depth 0 MOVE 506 score = 269523.53
depth 0 MOVE 509 score = 269504.03
depth 0 MOVE 504 score = 269507.03
depth 0 MOVE 1011 score = 269529.03
depth 0 MOVE 1009 score = 269510.13
depth 0 MOVE 1014 score = 269526.03
depth 0 MOVE 1 score = 269525.98
depth 0 MOVE 1006 score = 269523.53
depth 0 MOVE 4 score = 269518.03
move 2524 returns value 282478.670000 > 256811.890000 
Depth:  2, Time: 0, Node:        464, Score: +282478.67000, Best Move: 2524,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2524 score = 282478.67
depth 0 MOVE 1312 score = 269516.98
depth 0 MOVE 1317 score = 269525.48
depth 0 MOVE 1309 score = 269509.03
depth 0 MOVE 1314 score = 269526.03
depth 0 MOVE 2529 score = 269531.35
depth 0 MOVE 2526 score = 269531.35
depth 0 MOVE 804 score = 269512.53
depth 0 MOVE 809 score = 269509.53
depth 0 MOVE 812 score = 269517.48
depth 0 MOVE 501 score = 269518.03
depth 0 MOVE 506 score = 269523.53
depth 0 MOVE 509 score = 269504.03
depth 0 MOVE 504 score = 269507.03
depth 0 MOVE 1011 score = 269529.03
depth 0 MOVE 1009 score = 269510.13
depth 0 MOVE 1014 score = 269526.03
depth 0 MOVE 1 score = 269525.98
depth 0 MOVE 1006 score = 269523.53
depth 0 MOVE 4 score = 269518.03
move 2524 returns value 282478.670000 > 256811.890000 
Depth:  3, Time: 1, Node:       1208, Score: +282478.67000, Best Move: 2524,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 2524 score = 282495.06
depth 0 MOVE 1312 score = 282464.06
depth 0 MOVE 1317 score = 282472.56
depth 0 MOVE 1309 score = 282453.06
depth 0 MOVE 1314 score = 282470.06
depth 0 MOVE 2529 score = 282489.67
depth 0 MOVE 2526 score = 282489.67
depth 0 MOVE 804 score = 282456.56
depth 0 MOVE 809 score = 282453.56
depth 0 MOVE 812 score = 282464.56
depth 0 MOVE 501 score = 282462.06
depth 0 MOVE 506 score = 282467.56
depth 0 MOVE 509 score = 282448.06
depth 0 MOVE 504 score = 282451.06
depth 0 MOVE 1011 score = 282473.06
depth 0 MOVE 1009 score = 282448.06
depth 0 MOVE 1014 score = 282470.06
depth 0 MOVE 1 score = 282473.06
depth 0 MOVE 1006 score = 282467.56
depth 0 MOVE 4 score = 282462.06
move 2524 returns value 282495.060000 > 256811.890000 
Depth:  4, Time: 18, Node:      14765, Score: +282495.06000, Best Move: 2524,
Projected Depth  5 Time: 432.000000
depth 0 MOVE 2524 score = 282495.06
depth 0 MOVE 1312 score = 282464.06
depth 0 MOVE 1317 score = 282472.56
depth 0 MOVE 1309 score = 282453.06
depth 0 MOVE 1314 score = 282470.06
depth 0 MOVE 2529 score = 282489.67
depth 0 MOVE 2526 score = 282489.67
depth 0 MOVE 804 score = 282456.56
depth 0 MOVE 809 score = 282453.56
depth 0 MOVE 812 score = 282464.56
depth 0 MOVE 501 score = 282462.06
depth 0 MOVE 506 score = 282467.56
depth 0 MOVE 509 score = 282448.06
depth 0 MOVE 504 score = 282451.06
depth 0 MOVE 1011 score = 282473.06
depth 0 MOVE 1009 score = 282448.06
depth 0 MOVE 1014 score = 282470.06
depth 0 MOVE 1 score = 282473.06
depth 0 MOVE 1006 score = 282467.56
depth 0 MOVE 4 score = 282462.06
move 2524 returns value 282495.060000 > 256811.890000 
Depth:  5, Time: 55, Node:      35615, Score: +282495.06000, Best Move: 2524,
Projected Depth  6 Time: 1320.000000
depth 0 MOVE 2524 score = 282506.39
depth 0 MOVE 1312 score = 282480.67
depth 0 MOVE 1317 score = 282486.67
depth 0 MOVE 1309 score = 282478.67
depth 0 MOVE 1314 score = 282486.67
depth 0 MOVE 2529 score = 282506.28
depth 0 MOVE 2526 score = 282506.28
depth 0 MOVE 804 score = 282478.67
depth 0 MOVE 809 score = 282478.67
depth 0 MOVE 812 score = 282481.17
depth 0 MOVE 501 score = 282478.67
depth 0 MOVE 506 score = 282484.17
depth 0 MOVE 509 score = 282478.67
depth 0 MOVE 504 score = 282478.67
depth 0 MOVE 1011 score = 282489.67
depth 0 MOVE 1009 score = 282478.67
depth 0 MOVE 1014 score = 282486.67
depth 0 MOVE 1 score = 282489.67
depth 0 MOVE 1006 score = 282484.17
depth 0 MOVE 4 score = 282478.67
move 2524 returns value 282506.390000 > 256811.890000 
Depth:  6, Time: 535, Node:     413842, Score: +282506.39000, Best Move: 2524,
Projected Depth  7 Time: 12840.000000
depth 0 MOVE 2524 score = 282511.67
depth 0 MOVE 1312 score = 282480.67
depth 0 MOVE 1317 score = 282486.67
depth 0 MOVE 1309 score = 282478.67
depth 0 MOVE 1314 score = 282486.67
depth 0 MOVE 2529 score = 282511.67
depth 0 MOVE 2526 score = 282511.67
depth 0 MOVE 804 score = 282478.67
depth 0 MOVE 809 score = 282478.67
depth 0 MOVE 812 score = 282481.17
depth 0 MOVE 501 score = 282478.67
depth 0 MOVE 506 score = 282484.17
depth 0 MOVE 509 score = 282478.67
depth 0 MOVE 504 score = 282478.67
depth 0 MOVE 1011 score = 282489.67
depth 0 MOVE 1009 score = 282478.67
depth 0 MOVE 1014 score = 282486.67
depth 0 MOVE 1 score = 282489.67
depth 0 MOVE 1006 score = 282484.17
depth 0 MOVE 4 score = 282478.67
move 2524 returns value 282511.670000 > 256811.890000 
Depth:  7, Time: 1497, Node:     996061, Score: +282511.67000, Best Move: 2524,
Projected Depth  8 Time: 35928.000000
Depth:  7, Node:     996061, Score: +282511.67000, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 222171
Time Left(black): 222171
=16
10 move a1 b1
=10
16 time_left red 818731
Time Left(red): 818731
=16
12 genmove black
I am black, time left 162171.000000
Assigned 16217.100000 seconds this turn,-1501.583333 
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
7 -2 -2 -2
-2 10 -2 -2
11 -2 7 -2
-2 13 -2 -2
-1 -2 -2 -2
3 -1 -2 -2
12 -2 -2 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 3, second largest is 0
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,70450.000000,0.000000,163.400000,0.330000,0.000000,0.000000
Curstate: 6 269531.370000
24,7,24.000000
depth 0 MOVE 2420 score = 282478.67
depth 0 MOVE 1312 score = 269516.98
depth 0 MOVE 1317 score = 269525.48
depth 0 MOVE 1309 score = 269509.03
depth 0 MOVE 1314 score = 269526.03
depth 0 MOVE 2428 score = 269525.50
depth 0 MOVE 2425 score = 269531.00
depth 0 MOVE 804 score = 269512.53
depth 0 MOVE 809 score = 269509.53
depth 0 MOVE 812 score = 269517.48
depth 0 MOVE 501 score = 269518.03
depth 0 MOVE 506 score = 269523.53
depth 0 MOVE 509 score = 269504.03
depth 0 MOVE 504 score = 269507.03
depth 0 MOVE 1011 score = 269529.03
depth 0 MOVE 1009 score = 269510.13
depth 0 MOVE 1014 score = 269526.03
depth 0 MOVE 1 score = 269525.98
depth 0 MOVE 1006 score = 269523.53
depth 0 MOVE 4 score = 269518.03
move 2420 returns value 282478.670000 > 269531.370000 
Depth:  1, Time: 0, Node:         22, Score: +282478.67000, Best Move: 2420,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = 282489.67
depth 0 MOVE 1312 score = 282464.06
depth 0 MOVE 1317 score = 282472.56
depth 0 MOVE 1309 score = 282453.06
depth 0 MOVE 1314 score = 282470.06
depth 0 MOVE 2428 score = 282489.67
depth 0 MOVE 2425 score = 282489.67
depth 0 MOVE 804 score = 282456.56
depth 0 MOVE 809 score = 282453.56
depth 0 MOVE 812 score = 282464.56
depth 0 MOVE 501 score = 282462.06
depth 0 MOVE 506 score = 282467.56
depth 0 MOVE 509 score = 282448.06
depth 0 MOVE 504 score = 282451.06
depth 0 MOVE 1011 score = 282473.06
depth 0 MOVE 1009 score = 282448.06
depth 0 MOVE 1014 score = 282470.06
depth 0 MOVE 1 score = 282473.06
depth 0 MOVE 1006 score = 282467.56
depth 0 MOVE 4 score = 282462.06
move 2420 returns value 282489.670000 > 269531.370000 
Depth:  2, Time: 0, Node:        469, Score: +282489.67000, Best Move: 2420,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2420 score = 282495.06
depth 0 MOVE 1312 score = 282464.06
depth 0 MOVE 1317 score = 282472.56
depth 0 MOVE 1309 score = 282453.06
depth 0 MOVE 1314 score = 282470.06
depth 0 MOVE 2428 score = 282489.78
depth 0 MOVE 2425 score = 282489.78
depth 0 MOVE 804 score = 282456.56
depth 0 MOVE 809 score = 282453.56
depth 0 MOVE 812 score = 282464.56
depth 0 MOVE 501 score = 282462.06
depth 0 MOVE 506 score = 282467.56
depth 0 MOVE 509 score = 282448.06
depth 0 MOVE 504 score = 282451.06
depth 0 MOVE 1011 score = 282473.06
depth 0 MOVE 1009 score = 282448.06
depth 0 MOVE 1014 score = 282470.06
depth 0 MOVE 1 score = 282473.06
depth 0 MOVE 1006 score = 282467.56
depth 0 MOVE 4 score = 282462.06
move 2420 returns value 282495.060000 > 269531.370000 
Depth:  3, Time: 1, Node:       1181, Score: +282495.06000, Best Move: 2420,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 2420 score = 282506.39
depth 0 MOVE 1312 score = 282480.67
depth 0 MOVE 1317 score = 282486.67
depth 0 MOVE 1309 score = 282478.67
depth 0 MOVE 1314 score = 282486.67
depth 0 MOVE 2428 score = 282495.06
depth 0 MOVE 2425 score = 282484.28
depth 0 MOVE 804 score = 282478.67
depth 0 MOVE 809 score = 282478.67
depth 0 MOVE 812 score = 282481.17
depth 0 MOVE 501 score = 282478.67
depth 0 MOVE 506 score = 282484.17
depth 0 MOVE 509 score = 282478.67
depth 0 MOVE 504 score = 282478.67
depth 0 MOVE 1011 score = 282489.67
depth 0 MOVE 1009 score = 282478.67
depth 0 MOVE 1014 score = 282486.67
depth 0 MOVE 1 score = 282489.67
depth 0 MOVE 1006 score = 282484.17
depth 0 MOVE 4 score = 282478.67
move 2420 returns value 282506.390000 > 269531.370000 
Depth:  4, Time: 29, Node:      14992, Score: +282506.39000, Best Move: 2420,
Projected Depth  5 Time: 696.000000
depth 0 MOVE 2420 score = 282511.67
depth 0 MOVE 1312 score = 282480.67
depth 0 MOVE 1317 score = 282486.67
depth 0 MOVE 1309 score = 282478.67
depth 0 MOVE 1314 score = 282486.67
depth 0 MOVE 2428 score = 282511.56
depth 0 MOVE 2425 score = 282511.56
depth 0 MOVE 804 score = 282478.67
depth 0 MOVE 809 score = 282478.67
depth 0 MOVE 812 score = 282481.17
depth 0 MOVE 501 score = 282478.67
depth 0 MOVE 506 score = 282484.17
depth 0 MOVE 509 score = 282478.67
depth 0 MOVE 504 score = 282478.67
depth 0 MOVE 1011 score = 282489.67
depth 0 MOVE 1009 score = 282478.67
depth 0 MOVE 1014 score = 282486.67
depth 0 MOVE 1 score = 282489.67
depth 0 MOVE 1006 score = 282484.17
depth 0 MOVE 4 score = 282478.67
move 2420 returns value 282511.670000 > 269531.370000 
Depth:  5, Time: 68, Node:      34991, Score: +282511.67000, Best Move: 2420,
Projected Depth  6 Time: 1632.000000
depth 0 MOVE 2420 score = 282528.17
depth 0 MOVE 1312 score = 282497.17
depth 0 MOVE 1317 score = 282503.06
depth 0 MOVE 1309 score = 282495.17
depth 0 MOVE 1314 score = 282503.17
depth 0 MOVE 2428 score = 282511.67
depth 0 MOVE 2425 score = 282511.67
depth 0 MOVE 804 score = 282495.17
depth 0 MOVE 809 score = 282495.17
depth 0 MOVE 812 score = 282497.67
depth 0 MOVE 501 score = 282495.17
depth 0 MOVE 506 score = 282500.67
depth 0 MOVE 509 score = 282495.17
depth 0 MOVE 504 score = 282495.17
depth 0 MOVE 1011 score = 282506.17
depth 0 MOVE 1009 score = 282495.17
depth 0 MOVE 1014 score = 282503.17
depth 0 MOVE 1 score = 282506.17
depth 0 MOVE 1006 score = 282500.67
depth 0 MOVE 4 score = 282495.17
move 2420 returns value 282528.170000 > 269531.370000 
Depth:  6, Time: 499, Node:     404664, Score: +282528.17000, Best Move: 2420,
Projected Depth  7 Time: 11976.000000
depth 0 MOVE 2420 score = 282528.06
depth 0 MOVE 1312 score = 282497.17
depth 0 MOVE 1317 score = 282500.17
depth 0 MOVE 1309 score = 282495.06
depth 0 MOVE 1314 score = 282503.17
depth 0 MOVE 2428 score = 282511.56
depth 0 MOVE 2425 score = 282517.06
depth 0 MOVE 804 score = 282495.06
depth 0 MOVE 809 score = 282495.06
depth 0 MOVE 812 score = 282497.67
depth 0 MOVE 501 score = 282495.17
depth 0 MOVE 506 score = 282500.67
depth 0 MOVE 509 score = 282495.06
depth 0 MOVE 504 score = 282495.06
depth 0 MOVE 1011 score = 282506.17
depth 0 MOVE 1009 score = 282495.06
depth 0 MOVE 1014 score = 282503.17
depth 0 MOVE 1 score = 282506.17
depth 0 MOVE 1006 score = 282500.67
depth 0 MOVE 4 score = 282495.17
move 2420 returns value 282528.060000 > 269531.370000 
Depth:  7, Time: 1438, Node:     997966, Score: +282528.06000, Best Move: 2420,
Projected Depth  8 Time: 34512.000000
Depth:  7, Node:     997966, Score: +282528.06000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 220665
Time Left(black): 220665
=16
10 move b1 a1
=10
16 time_left red 818667
Time Left(red): 818667
=16
12 genmove black
I am black, time left 160665.000000
Assigned 16066.500000 seconds this turn,-1473.990826 
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
7 -2 -2 -2
-2 10 -2 -2
11 -2 7 -2
-2 13 -2 -2
-1 -2 -2 -2
12 -1 -2 -2
-2 -2 -2 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82890.000000,0.000000,178.000000,0.220000,0.000000,0.000000
Curstate: 6 282478.780000
22,6,22.000000
depth 0 MOVE 1312 score = 282464.17
depth 0 MOVE 1317 score = 282472.67
depth 0 MOVE 1314 score = 282470.28
depth 0 MOVE 1309 score = 282453.28
depth 0 MOVE 2024 score = 282489.67
depth 0 MOVE 804 score = 282456.78
depth 0 MOVE 809 score = 282453.78
depth 0 MOVE 812 score = 282464.78
depth 0 MOVE 501 score = 282462.28
depth 0 MOVE 506 score = 282467.78
depth 0 MOVE 509 score = 282448.28
depth 0 MOVE 504 score = 282451.28
depth 0 MOVE 1006 score = 282467.78
depth 0 MOVE 1009 score = 282448.28
depth 0 MOVE 1014 score = 282470.28
depth 0 MOVE 1011 score = 282473.28
depth 0 MOVE 1 score = 282473.28
depth 0 MOVE 4 score = 282462.28
--relavant FLIP 1616 is 11 score = 282489.67
--relavant FLIP 1616 is 12 score = 282489.67
depth0 relavant FLIP 1616 score = 282489.67
--relavant FLIP 2121 is 11 score = 282495.17
--relavant FLIP 2121 is 12 score = 282495.17
depth0 relavant FLIP 2121 score = 282495.17
Depth:  1, Time: 0, Node:         28, Score: +282495.17000, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1312 score = 282478.67
depth 0 MOVE 1317 score = 282478.78
depth 0 MOVE 1314 score = 282478.78
depth 0 MOVE 1309 score = 282478.78
depth 0 MOVE 2024 score = 282489.78
depth 0 MOVE 804 score = 282478.78
depth 0 MOVE 809 score = 282478.78
depth 0 MOVE 812 score = 282478.78
depth 0 MOVE 501 score = 282478.78
depth 0 MOVE 506 score = 282478.78
depth 0 MOVE 509 score = 282478.78
depth 0 MOVE 504 score = 282478.78
depth 0 MOVE 1006 score = 282478.78
depth 0 MOVE 1009 score = 282478.78
depth 0 MOVE 1014 score = 282478.78
depth 0 MOVE 1011 score = 282478.78
depth 0 MOVE 1 score = 282484.28
depth 0 MOVE 4 score = 282478.78
--relavant FLIP 1616 is 11 score = 282492.28
--relavant FLIP 1616 is 12 score = 282492.28
depth0 relavant FLIP 1616 score = 282492.28
--relavant FLIP 2121 is 11 score = 282506.39
--relavant FLIP 2121 is 12 score = 282506.39
depth0 relavant FLIP 2121 score = 282506.39
Depth:  2, Time: 0, Node:        739, Score: +282506.39000, Best Move: 2121,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1312 score = 282480.67
depth 0 MOVE 1317 score = 282483.67
depth 0 MOVE 1314 score = 282486.67
depth 0 MOVE 1309 score = 282478.67
depth 0 MOVE 2024 score = 282511.67
depth 0 MOVE 804 score = 282478.67
depth 0 MOVE 809 score = 282478.67
depth 0 MOVE 812 score = 282481.17
depth 0 MOVE 501 score = 282478.67
depth 0 MOVE 506 score = 282484.17
depth 0 MOVE 509 score = 282478.67
depth 0 MOVE 504 score = 282478.67
depth 0 MOVE 1006 score = 282484.17
depth 0 MOVE 1009 score = 282478.67
depth 0 MOVE 1014 score = 282486.67
depth 0 MOVE 1011 score = 282489.67
depth 0 MOVE 1 score = 282489.67
depth 0 MOVE 4 score = 282478.67
move 2024 returns value 282511.670000 > 282478.780000 
Depth:  3, Time: 2, Node:       1577, Score: +282511.67000, Best Move: 2024,
Projected Depth  4 Time: 44.000000
depth 0 MOVE 1312 score = 282497.17
depth 0 MOVE 1317 score = 282503.06
depth 0 MOVE 1314 score = 282503.17
depth 0 MOVE 1309 score = 282495.17
depth 0 MOVE 2024 score = 282511.67
depth 0 MOVE 804 score = 282495.17
depth 0 MOVE 809 score = 282495.17
depth 0 MOVE 812 score = 282497.78
depth 0 MOVE 501 score = 282495.28
depth 0 MOVE 506 score = 282500.78
depth 0 MOVE 509 score = 282495.17
depth 0 MOVE 504 score = 282495.17
depth 0 MOVE 1006 score = 282500.78
depth 0 MOVE 1009 score = 282495.17
depth 0 MOVE 1014 score = 282503.28
depth 0 MOVE 1011 score = 282506.28
depth 0 MOVE 1 score = 282506.28
depth 0 MOVE 4 score = 282495.28
move 2024 returns value 282511.670000 > 282478.780000 
Depth:  4, Time: 23, Node:      16517, Score: +282511.67000, Best Move: 2024,
Projected Depth  5 Time: 506.000000
depth 0 MOVE 1312 score = 282497.06
depth 0 MOVE 1317 score = 282500.28
depth 0 MOVE 1314 score = 282503.06
depth 0 MOVE 1309 score = 282495.06
depth 0 MOVE 2024 score = 282528.06
depth 0 MOVE 804 score = 282495.06
depth 0 MOVE 809 score = 282495.06
depth 0 MOVE 812 score = 282497.56
depth 0 MOVE 501 score = 282495.06
depth 0 MOVE 506 score = 282500.56
depth 0 MOVE 509 score = 282495.06
depth 0 MOVE 504 score = 282495.06
depth 0 MOVE 1006 score = 282500.56
depth 0 MOVE 1009 score = 282495.06
depth 0 MOVE 1014 score = 282503.06
depth 0 MOVE 1011 score = 282506.06
depth 0 MOVE 1 score = 282506.06
depth 0 MOVE 4 score = 282495.06
move 2024 returns value 282528.060000 > 282478.780000 
Depth:  5, Time: 66, Node:      37149, Score: +282528.06000, Best Move: 2024,
Projected Depth  6 Time: 1452.000000
depth 0 MOVE 1312 score = 282511.56
depth 0 MOVE 1317 score = 282511.56
depth 0 MOVE 1314 score = 282519.56
depth 0 MOVE 1309 score = 282511.56
depth 0 MOVE 2024 score = 282528.17
depth 0 MOVE 804 score = 282511.56
depth 0 MOVE 809 score = 282511.56
depth 0 MOVE 812 score = 282511.56
depth 0 MOVE 501 score = 282511.56
depth 0 MOVE 506 score = 282517.06
depth 0 MOVE 509 score = 282511.56
depth 0 MOVE 504 score = 282511.56
