INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
Depth:  2, Time: 0, Node:        661, Score: +146795.20000, Best Move: 610,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 602 score = 146776.00
depth 0 MOVE 607 score = 146782.40
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146778.62
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.20
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.55
Depth:  3, Time: 3, Node:       3187, Score: +146785.40000, Best Move: 610,
Projected Depth  4 Time: 39.000000
depth 0 MOVE 602 score = 146779.00
depth 0 MOVE 607 score = 146792.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146780.00
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  4, Time: 20, Node:      15984, Score: +146795.20000, Best Move: 610,
Projected Depth  5 Time: 260.000000
depth 0 MOVE 602 score = 146776.00
depth 0 MOVE 607 score = 146782.40
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146780.00
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  5, Time: 81, Node:      64352, Score: +146785.40000, Best Move: 610,
Projected Depth  6 Time: 1053.000000
depth 0 MOVE 602 score = 146780.12
depth 0 MOVE 607 score = 146792.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146787.30
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  6, Time: 373, Node:     292541, Score: +146795.20000, Best Move: 610,
Projected Depth  7 Time: 4849.000000
depth 0 MOVE 602 score = 146236.40
depth 0 MOVE 607 score = 146782.40
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146784.90
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 1421, Node:    1162096, Score: +146785.40000, Best Move: 610,
Projected Depth  8 Time: 18473.000000
depth 0 MOVE 602 score = 146239.10
depth 0 MOVE 607 score = 146787.30
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146792.80
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  8, Time: 6585, Node:    5269423, Score: +146795.20000, Best Move: 610,
Projected Depth  9 Time: 85605.000000
Depth:  8, Node:    5269423, Score: +146795.20000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 294701
Time Left(black): 294701
=16
10 move d6 d5
=10
16 time_left red 834566
Time Left(red): 834566
=16
12 genmove black
I am black, time left 234701.000000
Assigned 23470.100000 seconds this turn,-4117.561404 
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 1
-2 -2 -2 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,19.600000,17.600000,0.000000,0.000000
Curstate: 6 146792.200000
8,13,13.000000
depth 0 MOVE 1006 score = 146782.40
depth 0 MOVE 1011 score = 146782.95
depth 0 MOVE 1014 score = 146785.40
depth 0 MOVE 1009 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  1, Time: 0, Node:         79, Score: +146785.40000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1006 score = 146782.40
depth 0 MOVE 1011 score = 146792.20
depth 0 MOVE 1014 score = 146795.20
depth 0 MOVE 1009 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  2, Time: 0, Node:        652, Score: +146795.20000, Best Move: 1014,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1006 score = 146779.03
depth 0 MOVE 1011 score = 146782.40
depth 0 MOVE 1014 score = 146785.40
depth 0 MOVE 1009 score = 146779.03
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.20
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.55
Depth:  3, Time: 3, Node:       3079, Score: +146785.40000, Best Move: 1014,
Projected Depth  4 Time: 39.000000
depth 0 MOVE 1006 score = 146780.12
depth 0 MOVE 1011 score = 146792.20
depth 0 MOVE 1014 score = 146795.20
depth 0 MOVE 1009 score = 146780.12
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  4, Time: 20, Node:      16058, Score: +146795.20000, Best Move: 1014,
Projected Depth  5 Time: 260.000000
depth 0 MOVE 1006 score = 146776.00
depth 0 MOVE 1011 score = 146782.40
depth 0 MOVE 1014 score = 146785.40
depth 0 MOVE 1009 score = 146784.90
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  5, Time: 79, Node:      62819, Score: +146785.40000, Best Move: 1014,
Projected Depth  6 Time: 1027.000000
depth 0 MOVE 1006 score = 146783.95
depth 0 MOVE 1011 score = 146787.30
depth 0 MOVE 1014 score = 146795.20
depth 0 MOVE 1009 score = 146784.90
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  6, Time: 407, Node:     316998, Score: +146795.20000, Best Move: 1014,
Projected Depth  7 Time: 5291.000000
depth 0 MOVE 1006 score = 146236.40
depth 0 MOVE 1011 score = 146778.90
depth 0 MOVE 1014 score = 146785.40
depth 0 MOVE 1009 score = 146780.18
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 1578, Node:    1275679, Score: +146785.40000, Best Move: 1014,
Projected Depth  8 Time: 20514.000000
depth 0 MOVE 1006 score = 146239.10
depth 0 MOVE 1011 score = 146781.90
depth 0 MOVE 1014 score = 146795.20
depth 0 MOVE 1009 score = 146783.68
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145691.10
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46788.00
Depth:  8, Time: 7649, Node:    5966933, Score: +146795.20000, Best Move: 1014,
Projected Depth  9 Time: 99437.000000
Depth:  8, Node:    5966933, Score: +146795.20000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 287032
Time Left(black): 287032
=16
10 move d5 d4
=10
16 time_left red 834547
Time Left(red): 834547
=16
12 genmove black
I am black, time left 227032.000000
Assigned 22703.200000 seconds this turn,-3914.344828 
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 1
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,19.600000,14.100000,0.000000,0.000000
Curstate: 6 146795.700000
8,11,11.000000
depth 0 MOVE 1410 score = 146785.90
depth 0 MOVE 1415 score = 146786.45
depth 0 MOVE 1418 score = 146788.90
depth 0 MOVE 1413 score = 146785.90
--relavant FLIP 2525 is 10 score = 145688.40
--relavant FLIP 2525 is 11 score = -52111.60
depth0 relavant FLIP 2525 score = 46788.40
--relavant FLIP 3030 is 10 score = 145688.40
--relavant FLIP 3030 is 11 score = -52111.60
depth0 relavant FLIP 3030 score = 46788.40
Depth:  1, Time: 0, Node:         65, Score: +146788.90000, Best Move: 1418,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = 146785.90
depth 0 MOVE 1415 score = 146792.20
depth 0 MOVE 1418 score = 146795.20
depth 0 MOVE 1413 score = 146785.90
--relavant FLIP 2525 is 10 score = 145688.40
--relavant FLIP 2525 is 11 score = -52111.60
depth0 relavant FLIP 2525 score = 46788.40
--relavant FLIP 3030 is 10 score = 145688.40
--relavant FLIP 3030 is 11 score = -52111.60
depth0 relavant FLIP 3030 score = 46788.40
Depth:  2, Time: 0, Node:        592, Score: +146795.20000, Best Move: 1418,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1410 score = 146784.80
depth 0 MOVE 1415 score = 146786.80
depth 0 MOVE 1418 score = 146785.40
depth 0 MOVE 1413 score = 146785.95
--relavant FLIP 2525 is 10 score = 145683.00
--relavant FLIP 2525 is 11 score = -52118.10
depth0 relavant FLIP 2525 score = 46782.45
--relavant FLIP 3030 is 10 score = 145685.20
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.55
Depth:  3, Time: 3, Node:       2575, Score: +146786.80000, Best Move: 1415,
Projected Depth  4 Time: 33.000000
depth 0 MOVE 1410 score = 146787.30
depth 0 MOVE 1415 score = 146787.30
depth 0 MOVE 1418 score = 147322.55
depth 0 MOVE 1413 score = 146798.70
move 1418 returns value 147322.550000 > 146795.700000 
Depth:  4, Time: 12, Node:      10014, Score: +147322.55000, Best Move: 1418,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 1410 score = 146778.90
depth 0 MOVE 1415 score = 146778.90
depth 0 MOVE 1418 score = 147322.55
depth 0 MOVE 1413 score = 146788.90
move 1418 returns value 147322.550000 > 146795.700000 
Depth:  5, Time: 43, Node:      34248, Score: +147322.55000, Best Move: 1418,
Projected Depth  6 Time: 473.000000
depth 0 MOVE 1410 score = 146781.90
depth 0 MOVE 1415 score = 146781.90
depth 0 MOVE 1418 score = 147335.30
depth 0 MOVE 1413 score = 146796.20
move 1418 returns value 147335.300000 > 146795.700000 
Depth:  6, Time: 221, Node:     172582, Score: +147335.30000, Best Move: 1418,
Projected Depth  7 Time: 2431.000000
depth 0 MOVE 1410 score = 146238.15
depth 0 MOVE 1415 score = 146776.35
depth 0 MOVE 1418 score = 147320.95
depth 0 MOVE 1413 score = 146790.30
move 1418 returns value 147320.950000 > 146795.700000 
Depth:  7, Time: 838, Node:     663619, Score: +147320.95000, Best Move: 1418,
Projected Depth  8 Time: 9218.000000
depth 0 MOVE 1410 score = 146240.85
depth 0 MOVE 1415 score = 146780.92
depth 0 MOVE 1418 score = 147324.50
depth 0 MOVE 1413 score = 147322.55
move 1418 returns value 147324.500000 > 146795.700000 
Depth:  8, Time: 4200, Node:    3257962, Score: +147324.50000, Best Move: 1418,
Projected Depth  9 Time: 46200.000000
Depth:  8, Node:    3257962, Score: +147324.50000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 282810
Time Left(black): 282810
=16
10 move d4 d5
=10
16 time_left red 834483
Time Left(red): 834483
=16
12 genmove black
I am black, time left 222810.000000
Assigned 22281.000000 seconds this turn,-3776.440678 
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 1
-2 -2 12 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,19.600000,17.600000,0.000000,0.000000
Curstate: 6 146792.200000
8,13,13.000000
depth 0 MOVE 1814 score = 146785.40
depth 0 MOVE 1819 score = 146783.45
depth 0 MOVE 1822 score = -204600.00
depth 0 MOVE 1817 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  1, Time: 0, Node:         64, Score: +146785.40000, Best Move: 1814,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = 146795.20
depth 0 MOVE 1819 score = 147322.55
depth 0 MOVE 1822 score = -204600.00
depth 0 MOVE 1817 score = 146782.40
move 1819 returns value 147322.550000 > 146792.200000 
Depth:  2, Time: 0, Node:        307, Score: +147322.55000, Best Move: 1819,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1814 score = 146785.40
depth 0 MOVE 1819 score = 147322.55
depth 0 MOVE 1822 score = -204598.25
depth 0 MOVE 1817 score = 146779.03
move 1819 returns value 147322.550000 > 146792.200000 
Depth:  3, Time: 1, Node:       1309, Score: +147322.55000, Best Move: 1819,
Projected Depth  4 Time: 13.000000
depth 0 MOVE 1814 score = 146795.20
depth 0 MOVE 1819 score = 147335.30
depth 0 MOVE 1822 score = -204598.25
depth 0 MOVE 1817 score = 146782.62
move 1819 returns value 147335.300000 > 146792.200000 
Depth:  4, Time: 10, Node:       7927, Score: +147335.30000, Best Move: 1819,
Projected Depth  5 Time: 130.000000
depth 0 MOVE 1814 score = 146785.40
depth 0 MOVE 1819 score = 147320.95
depth 0 MOVE 1822 score = -204599.12
depth 0 MOVE 1817 score = 146784.90
move 1819 returns value 147320.950000 > 146792.200000 
Depth:  5, Time: 33, Node:      26596, Score: +147320.95000, Best Move: 1819,
Projected Depth  6 Time: 429.000000
depth 0 MOVE 1814 score = 146795.20
depth 0 MOVE 1819 score = 147324.50
depth 0 MOVE 1822 score = -204598.25
depth 0 MOVE 1817 score = 146784.90
move 1819 returns value 147324.500000 > 146792.200000 
Depth:  6, Time: 166, Node:     130894, Score: +147324.50000, Best Move: 1819,
Projected Depth  7 Time: 2158.000000
depth 0 MOVE 1814 score = 146785.40
depth 0 MOVE 1819 score = 147320.95
depth 0 MOVE 1822 score = -205374.40
depth 0 MOVE 1817 score = 146782.45
move 1819 returns value 147320.950000 > 146792.200000 
Depth:  7, Time: 604, Node:     483478, Score: +147320.95000, Best Move: 1819,
Projected Depth  8 Time: 7852.000000
depth 0 MOVE 1814 score = 146795.20
depth 0 MOVE 1819 score = 147324.50
depth 0 MOVE 1822 score = -205373.80
depth 0 MOVE 1817 score = 146785.40
move 1819 returns value 147324.500000 > 146792.200000 
Depth:  8, Time: 3075, Node:    2452587, Score: +147324.50000, Best Move: 1819,
Projected Depth  9 Time: 39975.000000
Depth:  8, Node:    2452587, Score: +147324.50000, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left black 279674
Time Left(black): 279674
=16
10 move d5 c5
=10
16 time_left red 834472
Time Left(red): 834472
=16
12 genmove black
I am black, time left 219674.000000
Assigned 21967.400000 seconds this turn,-3661.233333 
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 1 -2
-2 -2 -2 12
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,14.700000,20.100000,0.000000,0.000000
Curstate: 6 146787.250000
7,13,13.000000
depth 0 MOVE 1923 score = 147322.55
depth 0 MOVE 1915 score = 146779.95
depth 0 MOVE 1918 score = 146782.40
move 1923 returns value 147322.550000 > 146787.250000 
Depth:  1, Time: 0, Node:         10, Score: +147322.55000, Best Move: 1923,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1923 score = 147335.30
depth 0 MOVE 1915 score = 146792.20
depth 0 MOVE 1918 score = 146792.20
move 1923 returns value 147335.300000 > 146787.250000 
Depth:  2, Time: 0, Node:        208, Score: +147335.30000, Best Move: 1923,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1923 score = 147320.95
depth 0 MOVE 1915 score = 146782.40
depth 0 MOVE 1918 score = 146782.40
move 1923 returns value 147320.950000 > 146787.250000 
Depth:  3, Time: 1, Node:       1267, Score: +147320.95000, Best Move: 1923,
Projected Depth  4 Time: 13.000000
depth 0 MOVE 1923 score = 147324.50
depth 0 MOVE 1915 score = 146795.20
depth 0 MOVE 1918 score = 146795.20
move 1923 returns value 147324.500000 > 146787.250000 
Depth:  4, Time: 11, Node:       8737, Score: +147324.50000, Best Move: 1923,
Projected Depth  5 Time: 143.000000
depth 0 MOVE 1923 score = 147320.95
depth 0 MOVE 1915 score = 146785.40
depth 0 MOVE 1918 score = 146785.40
move 1923 returns value 147320.950000 > 146787.250000 
Depth:  5, Time: 43, Node:      33789, Score: +147320.95000, Best Move: 1923,
Projected Depth  6 Time: 559.000000
depth 0 MOVE 1923 score = 147324.50
depth 0 MOVE 1915 score = 146795.20
depth 0 MOVE 1918 score = 146795.20
move 1923 returns value 147324.500000 > 146787.250000 
Depth:  6, Time: 195, Node:     152422, Score: +147324.50000, Best Move: 1923,
Projected Depth  7 Time: 2535.000000
depth 0 MOVE 1923 score = 147322.05
depth 0 MOVE 1915 score = 146785.40
depth 0 MOVE 1918 score = 146785.40
move 1923 returns value 147322.050000 > 146787.250000 
Depth:  7, Time: 639, Node:     507891, Score: +147322.05000, Best Move: 1923,
Projected Depth  8 Time: 8307.000000
depth 0 MOVE 1923 score = 147324.50
