INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
--relavant FLIP 0 is 10 score = 192629.05
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = -76599.65
--relavant FLIP 202 is 1 score = 193679.20
--relavant FLIP 202 is 10 score = 192628.60
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60059.93
--relavant FLIP 808 is 1 score = 193679.00
--relavant FLIP 808 is 10 score = 192636.00
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60062.42
Depth:  5, Time: 670, Node:     465940, Score: +193736.60000, Best Move: 2420,
Projected Depth  6 Time: 13400.000000
depth 0 MOVE 2420 score = 193744.65
depth 0 MOVE 2425 score = 193744.65
depth 0 MOVE 2428 score = 193695.70
depth 0 MOVE 706 score = 193690.90
--relavant FLIP 0 is 1 score = -216300.00
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = -76597.72
--relavant FLIP 202 is 1 score = 193679.20
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60062.02
--relavant FLIP 808 is 1 score = 193684.90
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60066.47
Depth:  6, Time: 3698, Node:    2585098, Score: +193744.65000, Best Move: 2420,
Projected Depth  7 Time: 73960.000000
Depth:  6, Node:    2585098, Score: +193744.65000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 249644
Time Left(black): 249644
=16
10 move b3 c3
=10
16 time_left red 814071
Time Left(red): 814071
=16
12 genmove black
I am black, time left 189644.000000
Assigned 18964.400000 seconds this turn,-5746.787879 
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 -2 -2 -2
13 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,-2750.000000,0.000000,33.500000,32.500000,0.000000,0.000000
Curstate: 6 193734.250000
13,20,20.000000
depth 0 MOVE 2016 score = 193688.40
depth 0 MOVE 2021 score = 193736.60
depth 0 MOVE 2024 score = 193688.40
depth 0 MOVE 706 score = 193683.60
--relavant FLIP 0 is 1 score = -212249.50
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.75
depth0 relavant FLIP 0 score = -75247.63
--relavant FLIP 202 is 1 score = 193687.30
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.75
depth0 relavant FLIP 202 score = 60064.63
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.50
depth0 relavant FLIP 808 score = 60067.18
Depth:  1, Time: 0, Node:        207, Score: +193736.60000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2016 score = 193688.40
depth 0 MOVE 2021 score = 193744.65
depth 0 MOVE 2024 score = 193688.40
depth 0 MOVE 706 score = 193683.60
--relavant FLIP 0 is 1 score = -212249.50
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.75
depth0 relavant FLIP 0 score = -75247.63
--relavant FLIP 202 is 1 score = 193687.30
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.75
depth0 relavant FLIP 202 score = 60064.63
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.50
depth0 relavant FLIP 808 score = 60067.18
Depth:  2, Time: 8, Node:       2932, Score: +193744.65000, Best Move: 2021,
Projected Depth  3 Time: 160.000000
depth 0 MOVE 2016 score = 193681.60
depth 0 MOVE 2021 score = 193736.60
depth 0 MOVE 2024 score = 193688.40
depth 0 MOVE 706 score = 193681.60
--relavant FLIP 0 is 1 score = -212800.00
--relavant FLIP 0 is 10 score = 192629.05
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = -75432.98
--relavant FLIP 202 is 1 score = 193679.20
--relavant FLIP 202 is 10 score = 192628.60
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60059.93
--relavant FLIP 808 is 1 score = 193679.00
--relavant FLIP 808 is 10 score = 192636.00
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60062.42
Depth:  3, Time: 36, Node:      20678, Score: +193736.60000, Best Move: 2021,
Projected Depth  4 Time: 720.000000
depth 0 MOVE 2016 score = 193686.50
depth 0 MOVE 2021 score = 193744.65
depth 0 MOVE 2024 score = 193688.40
depth 0 MOVE 706 score = 193683.60
--relavant FLIP 0 is 1 score = -212800.00
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = -75431.05
--relavant FLIP 202 is 1 score = 193679.20
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60062.02
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60067.27
Depth:  4, Time: 229, Node:     150689, Score: +193744.65000, Best Move: 2021,
Projected Depth  5 Time: 4580.000000
depth 0 MOVE 2016 score = 193681.30
depth 0 MOVE 2021 score = 193736.60
depth 0 MOVE 2024 score = 193688.40
depth 0 MOVE 706 score = 193681.60
--relavant FLIP 0 is 1 score = -216300.00
--relavant FLIP 0 is 10 score = 192629.05
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = -76599.65
--relavant FLIP 202 is 1 score = 193672.40
--relavant FLIP 202 is 10 score = 192628.60
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60057.67
--relavant FLIP 808 is 1 score = 193679.00
--relavant FLIP 808 is 10 score = 192636.00
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60062.42
Depth:  5, Time: 926, Node:     636800, Score: +193736.60000, Best Move: 2021,
Projected Depth  6 Time: 18520.000000
depth 0 MOVE 2016 score = 193687.00
depth 0 MOVE 2021 score = 193744.65
depth 0 MOVE 2024 score = 193688.40
depth 0 MOVE 706 score = 193686.00
--relavant FLIP 0 is 1 score = -216300.00
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = -76597.72
--relavant FLIP 202 is 1 score = 193677.90
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60061.58
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60067.27
Depth:  6, Time: 5426, Node:    3796588, Score: +193744.65000, Best Move: 2021,
Projected Depth  7 Time: 108520.000000
Depth:  6, Node:    3796588, Score: +193744.65000, Move: a3-b3
=12 a3 b3
10 move a3 b3
=10
16 time_left black 244142
Time Left(black): 244142
=16
10 move c3 d3
=10
16 time_left red 814015
Time Left(red): 814015
=16
12 genmove black
I am black, time left 184142.000000
Assigned 18414.200000 seconds this turn,-5415.941176 
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 5
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,-2750.000000,0.000000,44.500000,27.600000,0.000000,0.000000
Curstate: 6 193744.650000
14,19,19.000000
depth 0 MOVE 2117 score = 193695.70
depth 0 MOVE 2122 score = 193741.50
depth 0 MOVE 2125 score = 193693.30
depth 0 MOVE 2120 score = 193693.30
depth 0 MOVE 706 score = 193688.50
--relavant FLIP 0 is 1 score = 193695.20
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60068.98
--relavant FLIP 202 is 1 score = 193692.20
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60067.98
--relavant FLIP 808 is 1 score = 193692.20
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60070.53
Depth:  1, Time: 0, Node:        208, Score: +193741.50000, Best Move: 2122,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = 193695.70
depth 0 MOVE 2122 score = 193749.55
depth 0 MOVE 2125 score = 193693.30
depth 0 MOVE 2120 score = 193693.30
depth 0 MOVE 706 score = 193688.50
--relavant FLIP 0 is 1 score = 193695.20
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60068.98
--relavant FLIP 202 is 1 score = 193692.20
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60067.98
--relavant FLIP 808 is 1 score = 193692.20
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60070.53
Depth:  2, Time: 4, Node:       2807, Score: +193749.55000, Best Move: 2122,
Projected Depth  3 Time: 76.000000
depth 0 MOVE 2117 score = 193688.90
depth 0 MOVE 2122 score = 193741.50
depth 0 MOVE 2125 score = 193693.30
depth 0 MOVE 2120 score = 193693.30
depth 0 MOVE 706 score = 193686.50
--relavant FLIP 0 is 1 score = 193688.30
--relavant FLIP 0 is 10 score = 192633.95
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = 60064.75
--relavant FLIP 202 is 1 score = 193685.40
--relavant FLIP 202 is 10 score = 192633.50
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60063.63
--relavant FLIP 808 is 1 score = 193683.90
--relavant FLIP 808 is 10 score = 192640.90
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60065.68
Depth:  3, Time: 32, Node:      18587, Score: +193741.50000, Best Move: 2122,
Projected Depth  4 Time: 608.000000
depth 0 MOVE 2117 score = 193695.80
depth 0 MOVE 2122 score = 193749.55
depth 0 MOVE 2125 score = 193693.30
depth 0 MOVE 2120 score = 193693.30
depth 0 MOVE 706 score = 193688.50
--relavant FLIP 0 is 1 score = 193688.30
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60066.68
--relavant FLIP 202 is 1 score = 193686.50
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60066.08
--relavant FLIP 808 is 1 score = 193690.80
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60070.07
Depth:  4, Time: 210, Node:     138488, Score: +193749.55000, Best Move: 2122,
Projected Depth  5 Time: 3990.000000
depth 0 MOVE 2117 score = 193689.30
depth 0 MOVE 2122 score = 193739.15
depth 0 MOVE 2125 score = 193701.20
depth 0 MOVE 2120 score = 193701.20
depth 0 MOVE 706 score = 193686.50
--relavant FLIP 0 is 1 score = 193680.30
--relavant FLIP 0 is 10 score = 192633.95
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = 60062.08
--relavant FLIP 202 is 1 score = 193676.60
--relavant FLIP 202 is 10 score = 192633.50
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60060.70
--relavant FLIP 808 is 1 score = 193682.80
--relavant FLIP 808 is 10 score = 192640.90
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60065.32
Depth:  5, Time: 859, Node:     587160, Score: +193739.15000, Best Move: 2122,
Projected Depth  6 Time: 16321.000000
depth 0 MOVE 2117 score = 193698.70
depth 0 MOVE 2122 score = 193749.55
depth 0 MOVE 2125 score = 193703.60
depth 0 MOVE 2120 score = 193703.60
depth 0 MOVE 706 score = 193696.40
--relavant FLIP 0 is 1 score = 193688.40
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60066.72
--relavant FLIP 202 is 1 score = 193685.40
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60065.72
--relavant FLIP 808 is 1 score = 193690.10
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.50
depth0 relavant FLIP 808 score = 60069.75
Depth:  6, Time: 4846, Node:    3367896, Score: +193749.55000, Best Move: 2122,
Projected Depth  7 Time: 92074.000000
Depth:  6, Node:    3367896, Score: +193749.55000, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left black 239282
Time Left(black): 239282
=16
10 move d3 d4
=10
16 time_left red 814004
Time Left(red): 814004
=16
12 genmove black
I am black, time left 179282.000000
Assigned 17928.200000 seconds this turn,-5122.342857 
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 -2 -2 5
-2 -2 13 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,-2750.000000,0.000000,44.500000,27.600000,0.000000,0.000000
Curstate: 6 193744.650000
14,19,19.000000
depth 0 MOVE 2218 score = 193741.50
depth 0 MOVE 2223 score = -212249.25
depth 0 MOVE 2226 score = 193693.30
depth 0 MOVE 2221 score = 193693.30
depth 0 MOVE 706 score = 193688.50
--relavant FLIP 0 is 1 score = 193695.20
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60068.98
--relavant FLIP 202 is 1 score = 193692.20
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60067.98
--relavant FLIP 808 is 1 score = 193692.20
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60070.53
Depth:  1, Time: 0, Node:        197, Score: +193741.50000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2218 score = 193749.55
depth 0 MOVE 2223 score = -212249.25
depth 0 MOVE 2226 score = 193693.30
depth 0 MOVE 2221 score = 193693.30
depth 0 MOVE 706 score = 193688.50
--relavant FLIP 0 is 1 score = 193695.20
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60068.98
--relavant FLIP 202 is 1 score = 193692.20
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60067.98
--relavant FLIP 808 is 1 score = 193692.20
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60070.53
Depth:  2, Time: 4, Node:       2631, Score: +193749.55000, Best Move: 2218,
Projected Depth  3 Time: 76.000000
depth 0 MOVE 2218 score = 193741.50
depth 0 MOVE 2223 score = -212800.00
depth 0 MOVE 2226 score = 193701.20
depth 0 MOVE 2221 score = 193701.20
depth 0 MOVE 706 score = 193686.50
--relavant FLIP 0 is 1 score = 193687.60
--relavant FLIP 0 is 10 score = 192633.95
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = 60064.52
--relavant FLIP 202 is 1 score = 193684.10
--relavant FLIP 202 is 10 score = 192633.50
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60063.20
--relavant FLIP 808 is 1 score = 193683.90
--relavant FLIP 808 is 10 score = 192640.90
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60065.68
Depth:  3, Time: 26, Node:      16632, Score: +193741.50000, Best Move: 2218,
Projected Depth  4 Time: 494.000000
depth 0 MOVE 2218 score = 193749.55
depth 0 MOVE 2223 score = -212800.00
depth 0 MOVE 2226 score = 193701.20
depth 0 MOVE 2221 score = 193703.60
depth 0 MOVE 706 score = 193696.40
--relavant FLIP 0 is 1 score = 193687.60
--relavant FLIP 0 is 10 score = 192639.25
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60066.45
--relavant FLIP 202 is 1 score = 193684.10
--relavant FLIP 202 is 10 score = 192639.25
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60065.28
--relavant FLIP 808 is 1 score = 193690.10
--relavant FLIP 808 is 10 score = 192646.65
--relavant FLIP 808 is 12 score = -206127.50
depth0 relavant FLIP 808 score = 60069.75
Depth:  4, Time: 184, Node:     118325, Score: +193749.55000, Best Move: 2218,
Projected Depth  5 Time: 3496.000000
depth 0 MOVE 2218 score = 193741.50
depth 0 MOVE 2223 score = -213330.88
depth 0 MOVE 2226 score = 193698.20
depth 0 MOVE 2221 score = 193698.20
depth 0 MOVE 706 score = 193694.40
--relavant FLIP 0 is 1 score = 193680.30
--relavant FLIP 0 is 10 score = 192633.95
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = 60062.08
--relavant FLIP 202 is 1 score = 193674.20
--relavant FLIP 202 is 10 score = 192633.50
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60059.90
--relavant FLIP 808 is 1 score = 193682.80
--relavant FLIP 808 is 10 score = 192640.90
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60065.32
Depth:  5, Time: 699, Node:     461797, Score: +193741.50000, Best Move: 2218,
Projected Depth  6 Time: 13281.000000
depth 0 MOVE 2218 score = 195503.57
depth 0 MOVE 2223 score = -213330.88
depth 0 MOVE 2226 score = 193708.60
depth 0 MOVE 2221 score = 193708.60
depth 0 MOVE 706 score = 193691.90
move 2218 returns value 195503.566667 > 193744.650000 
Depth:  6, Time: 1901, Node:    1300999, Score: +195503.56667, Best Move: 2218,
Projected Depth  7 Time: 36119.000000
Depth:  6, Node:    1300999, Score: +195503.56667, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left black 237356
Time Left(black): 237356
=16
10 move d4 d5
=10
16 time_left red 813990
Time Left(red): 813990
=16
12 genmove black
I am black, time left 177356.000000
Assigned 17735.600000 seconds this turn,-4926.555556 
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 5
-2 -2 13 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,-2750.000000,0.000000,44.500000,19.700000,0.000000,0.000000
Curstate: 6 193752.550000
14,17,17.000000
depth 0 MOVE 1814 score = 193744.65
depth 0 MOVE 1819 score = -212249.50
depth 0 MOVE 1822 score = 193701.20
depth 0 MOVE 1817 score = 193703.60
depth 0 MOVE 706 score = 193696.40
--relavant FLIP 0 is 1 score = 193703.10
--relavant FLIP 0 is 10 score = 192647.15
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = 60074.25
--relavant FLIP 202 is 1 score = 193700.10
--relavant FLIP 202 is 10 score = 192647.15
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60073.25
--relavant FLIP 808 is 1 score = 193700.10
--relavant FLIP 808 is 10 score = 192649.80
