INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
depth 0 MOVE 2117 score = 168633.20
depth 0 MOVE 2122 score = 168632.95
depth 0 MOVE 2120 score = 168632.95
depth 0 MOVE 2529 score = 168633.20
depth 0 MOVE 2524 score = 168633.20
depth 0 MOVE 2622 score = 168632.95
depth 0 MOVE 2627 score = 168632.95
depth 0 MOVE 2630 score = 168632.95
depth 0 MOVE 1006 score = 168632.95
depth 0 MOVE 1011 score = 168632.95
depth 0 MOVE 1014 score = 168632.95
depth 0 MOVE 1009 score = 168632.95
depth 0 MOVE 2319 score = 168632.95
depth 0 MOVE 2327 score = 168632.95
depth 0 MOVE 2322 score = 168632.95
Depth:  8, Time: 1249, Node:    1181619, Score: +168633.20000, Best Move: 2117,
Projected Depth  9 Time: 18735.000000
Depth:  8, Node:    1181619, Score: +168633.20000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 216972
Time Left(black): 216972
=16
10 move a5 a6
=10
16 time_left red 828123
Time Left(red): 828123
=16
12 genmove black
I am black, time left 156972.000000
Assigned 15697.200000 seconds this turn,-2308.411765 
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
-2 -2 -2 -2
-2 -2 -2 -2
4 -2 7 -2
-2 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 7
-2 10 9 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,87.700000,16.900000,0.000000,0.000000
Curstate: 6 168626.950000
17,5,17.000000
depth 0 MOVE 1713 score = 168624.50
depth 0 MOVE 1718 score = 168619.60
depth 0 MOVE 1721 score = 168621.50
depth 0 MOVE 1716 score = 168623.95
depth 0 MOVE 2524 score = 168623.15
depth 0 MOVE 2529 score = 168623.15
depth 0 MOVE 2521 score = 168619.05
depth 0 MOVE 2630 score = 168622.05
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2622 score = 168619.60
depth 0 MOVE 2319 score = 168619.60
depth 0 MOVE 2322 score = 168624.50
depth 0 MOVE 2327 score = 168622.05
depth 0 MOVE 1006 score = 168622.05
depth 0 MOVE 1009 score = 163717.15
depth 0 MOVE 1014 score = 168622.05
depth 0 MOVE 1011 score = 168624.50
Depth:  1, Time: 0, Node:         42, Score: +168624.50000, Best Move: 1713,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 168630.75
depth 0 MOVE 1718 score = 168624.50
depth 0 MOVE 1721 score = 168630.50
depth 0 MOVE 1716 score = 168628.85
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2521 score = 168629.40
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2622 score = 168624.50
depth 0 MOVE 2319 score = 168624.50
depth 0 MOVE 2322 score = 168624.50
depth 0 MOVE 2327 score = 168624.50
depth 0 MOVE 1006 score = 168630.50
depth 0 MOVE 1009 score = 163717.15
depth 0 MOVE 1014 score = 168630.50
depth 0 MOVE 1011 score = 168628.05
Depth:  2, Time: 0, Node:        479, Score: +168630.75000, Best Move: 1713,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = 168626.95
depth 0 MOVE 1718 score = 168626.95
depth 0 MOVE 1721 score = 168626.40
depth 0 MOVE 1716 score = 168626.40
depth 0 MOVE 2524 score = 168625.60
depth 0 MOVE 2529 score = 168625.60
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2322 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1009 score = 163715.80
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
Depth:  3, Time: 1, Node:       1027, Score: +168626.95000, Best Move: 1713,
Projected Depth  4 Time: 17.000000
depth 0 MOVE 1713 score = 168631.85
depth 0 MOVE 1718 score = 168631.85
depth 0 MOVE 1721 score = 168631.85
depth 0 MOVE 1716 score = 168631.30
depth 0 MOVE 2524 score = 168625.60
depth 0 MOVE 2529 score = 168625.60
depth 0 MOVE 2521 score = 168631.85
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2322 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 168625.60
depth 0 MOVE 1009 score = 163717.15
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.30
Depth:  4, Time: 9, Node:       9340, Score: +168631.85000, Best Move: 1713,
Projected Depth  5 Time: 153.000000
depth 0 MOVE 1713 score = 168626.95
depth 0 MOVE 1718 score = 168626.95
depth 0 MOVE 1721 score = 168626.95
depth 0 MOVE 1716 score = 168626.95
depth 0 MOVE 2524 score = 168626.95
depth 0 MOVE 2529 score = 168626.95
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2322 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1009 score = 163722.05
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
Depth:  5, Time: 33, Node:      27495, Score: +168626.95000, Best Move: 1713,
Projected Depth  6 Time: 561.000000
depth 0 MOVE 1713 score = 168635.65
depth 0 MOVE 1718 score = 168632.95
depth 0 MOVE 1721 score = 168632.95
depth 0 MOVE 1716 score = 168631.85
depth 0 MOVE 2524 score = 168635.40
depth 0 MOVE 2529 score = 168635.40
depth 0 MOVE 2521 score = 168635.65
depth 0 MOVE 2630 score = 168634.30
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2319 score = 168634.30
depth 0 MOVE 2322 score = 168634.30
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1009 score = 163722.05
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
Depth:  6, Time: 111, Node:     105129, Score: +168635.65000, Best Move: 1713,
Projected Depth  7 Time: 1887.000000
depth 0 MOVE 1713 score = 168631.85
depth 0 MOVE 1718 score = 168631.85
depth 0 MOVE 1721 score = 168631.85
depth 0 MOVE 1716 score = 168631.85
depth 0 MOVE 2524 score = 168631.85
depth 0 MOVE 2529 score = 168631.85
depth 0 MOVE 2521 score = 168631.85
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2322 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1009 score = 163722.05
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
Depth:  7, Time: 275, Node:     212710, Score: +168631.85000, Best Move: 1713,
Projected Depth  8 Time: 4675.000000
depth 0 MOVE 1713 score = 475000.00
depth 0 MOVE 1718 score = 168632.95
depth 0 MOVE 1721 score = 168632.95
depth 0 MOVE 1716 score = 168631.85
depth 0 MOVE 2524 score = 168632.95
depth 0 MOVE 2529 score = 168632.95
depth 0 MOVE 2521 score = 168633.75
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168634.30
depth 0 MOVE 2319 score = 168634.30
depth 0 MOVE 2322 score = 168634.30
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 237459.30
depth 0 MOVE 1009 score = 163724.50
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
move 1713 returns value 475000.000000 > 168626.950000 
Found winning path!Depth:  8, Node:    1343873, Score: +168631.85000, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 215556
Time Left(black): 215556
=16
10 move a6 a7
=10
16 time_left red 828105
Time Left(red): 828105
=16
12 genmove black
I am black, time left 155556.000000
Assigned 15555.600000 seconds this turn,-2254.434783 
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
-2 -2 -2 -2
4 -2 -2 -2
-2 -2 7 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 7
-2 10 9 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,87.700000,16.900000,0.000000,0.000000
Curstate: 6 168626.950000
17,5,17.000000
depth 0 MOVE 1309 score = 168621.50
depth 0 MOVE 1314 score = 168616.60
depth 0 MOVE 1317 score = 168622.05
depth 0 MOVE 1312 score = 168619.05
depth 0 MOVE 2524 score = 168625.60
depth 0 MOVE 2529 score = 168625.60
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2627 score = 168619.60
depth 0 MOVE 2622 score = 168622.05
depth 0 MOVE 2319 score = 168622.05
depth 0 MOVE 2322 score = 168619.60
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 1006 score = 168619.60
depth 0 MOVE 1009 score = 168626.40
depth 0 MOVE 1014 score = 168626.40
depth 0 MOVE 1011 score = 168619.60
Depth:  1, Time: 0, Node:         42, Score: +168626.95000, Best Move: 2521,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 168631.85
depth 0 MOVE 1314 score = 168631.85
depth 0 MOVE 1317 score = 168625.60
depth 0 MOVE 1312 score = 168623.95
depth 0 MOVE 2524 score = 168625.60
depth 0 MOVE 2529 score = 168625.60
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2322 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 1006 score = 168624.50
depth 0 MOVE 1009 score = 168631.85
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168624.50
Depth:  2, Time: 0, Node:        553, Score: +168631.85000, Best Move: 1309,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1309 score = 168626.95
depth 0 MOVE 1314 score = 168626.95
depth 0 MOVE 1317 score = 168626.95
depth 0 MOVE 1312 score = 168626.95
depth 0 MOVE 2524 score = 168626.95
depth 0 MOVE 2529 score = 168626.95
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2322 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1009 score = 168626.95
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
Depth:  3, Time: 2, Node:       1526, Score: +168626.95000, Best Move: 1309,
Projected Depth  4 Time: 34.000000
depth 0 MOVE 1309 score = 168635.65
depth 0 MOVE 1314 score = 168631.85
depth 0 MOVE 1317 score = 168631.85
depth 0 MOVE 1312 score = 168631.85
depth 0 MOVE 2524 score = 168635.40
depth 0 MOVE 2529 score = 168635.40
depth 0 MOVE 2521 score = 168635.65
depth 0 MOVE 2630 score = 168634.30
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2319 score = 168634.30
depth 0 MOVE 2322 score = 168634.30
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1009 score = 168631.85
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
Depth:  4, Time: 7, Node:       6398, Score: +168635.65000, Best Move: 1309,
Projected Depth  5 Time: 119.000000
depth 0 MOVE 1309 score = 168631.85
depth 0 MOVE 1314 score = 168631.85
depth 0 MOVE 1317 score = 168631.85
depth 0 MOVE 1312 score = 168631.85
depth 0 MOVE 2524 score = 168631.85
depth 0 MOVE 2529 score = 168631.85
depth 0 MOVE 2521 score = 168631.85
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2322 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1009 score = 168631.85
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
Depth:  5, Time: 18, Node:      13049, Score: +168631.85000, Best Move: 1309,
Projected Depth  6 Time: 306.000000
depth 0 MOVE 1309 score = 475000.00
depth 0 MOVE 1314 score = 168631.85
depth 0 MOVE 1317 score = 168631.85
depth 0 MOVE 1312 score = 168631.85
depth 0 MOVE 2524 score = 168632.40
depth 0 MOVE 2529 score = 168632.40
depth 0 MOVE 2521 score = 168633.75
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2322 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 1006 score = 237459.30
depth 0 MOVE 1009 score = 237459.30
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
move 1309 returns value 475000.000000 > 168626.950000 
Found winning path!Depth:  6, Node:      86988, Score: +168631.85000, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left black 215438
Time Left(black): 215438
=16
10 move a7 a8
=10
16 time_left red 828052
Time Left(red): 828052
=16
12 genmove black
I am black, time left 155438.000000
Assigned 15543.800000 seconds this turn,-2220.542857 
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
4 -2 -2 -2
-2 -2 -2 -2
-2 13 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 7
-2 10 9 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,76.800000,12.000000,0.000000,0.000000
Curstate: 6 168626.400000
15,4,15.000000
depth 0 MOVE 905 score = 168631.85
depth 0 MOVE 913 score = 168626.95
depth 0 MOVE 908 score = 168623.95
depth 0 MOVE 2521 score = 168626.40
depth 0 MOVE 2529 score = 168625.05
depth 0 MOVE 2524 score = 168625.05
depth 0 MOVE 2622 score = 168621.50
depth 0 MOVE 2627 score = 168619.05
depth 0 MOVE 2630 score = 168623.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 2319 score = 168621.50
depth 0 MOVE 2327 score = 168616.60
depth 0 MOVE 2322 score = 168619.05
Depth:  1, Time: 0, Node:         18, Score: +168631.85000, Best Move: 905,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 168635.65
depth 0 MOVE 913 score = 168631.85
depth 0 MOVE 908 score = 168628.85
depth 0 MOVE 2521 score = 168635.65
depth 0 MOVE 2529 score = 168635.40
depth 0 MOVE 2524 score = 168635.40
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2627 score = 168629.40
depth 0 MOVE 2630 score = 168634.30
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1011 score = 168629.40
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 2322 score = 168629.40
Depth:  2, Time: 0, Node:        303, Score: +168635.65000, Best Move: 905,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 905 score = 168635.65
depth 0 MOVE 913 score = 168631.85
depth 0 MOVE 908 score = 168628.85
depth 0 MOVE 2521 score = 168631.85
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2627 score = 168626.40
depth 0 MOVE 2630 score = 168629.40
depth 0 MOVE 1006 score = 168629.40
depth 0 MOVE 1011 score = 168629.40
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2327 score = 168626.40
depth 0 MOVE 2322 score = 168626.40
Depth:  3, Time: 0, Node:        620, Score: +168635.65000, Best Move: 905,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 905 score = 475000.00
depth 0 MOVE 913 score = 168631.85
depth 0 MOVE 908 score = 168628.85
depth 0 MOVE 2521 score = 168633.75
depth 0 MOVE 2529 score = 168632.40
depth 0 MOVE 2524 score = 168632.40
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 1006 score = 237459.30
depth 0 MOVE 1011 score = 168629.40
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 2322 score = 168631.85
move 905 returns value 475000.000000 > 168626.400000 
Found winning path!Depth:  4, Node:       4403, Score: +168635.65000, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left black 215374
Time Left(black): 215374
=16
10 move a1 b1
=10
16 time_left red 828038
Time Left(red): 828038
=16
12 genmove black
I am black, time left 155374.000000
Assigned 15537.400000 seconds this turn,-2188.366197 
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
4 -2 -2 -2
-2 13 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 7
-2 10 9 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,87.700000,12.000000,0.000000,0.000000
Curstate: 6 168631.850000
17,4,17.000000
depth 0 MOVE 2529 score = 159821.60
depth 0 MOVE 506 score = 168621.50
depth 0 MOVE 509 score = 168621.50
depth 0 MOVE 504 score = 168623.95
depth 0 MOVE 501 score = 168623.95
depth 0 MOVE 2524 score = 168633.20
depth 0 MOVE 2521 score = 168635.65
depth 0 MOVE 2630 score = 168635.40
depth 0 MOVE 2627 score = 168629.40
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2322 score = 168629.40
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 1009 score = 168626.40
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1011 score = 168629.40
depth 0 MOVE 1006 score = 168626.40
Depth:  1, Time: 0, Node:         31, Score: +168635.65000, Best Move: 2521,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2529 score = 475000.00
depth 0 MOVE 506 score = 168631.85
depth 0 MOVE 509 score = 168631.85
depth 0 MOVE 504 score = 168631.85
depth 0 MOVE 501 score = 168631.85
depth 0 MOVE 2524 score = 248483.80
depth 0 MOVE 2521 score = 248489.30
depth 0 MOVE 2630 score = 248483.80
depth 0 MOVE 2627 score = 248471.70
depth 0 MOVE 2622 score = 248477.20
depth 0 MOVE 2322 score = 248472.80
depth 0 MOVE 2327 score = 248467.30
depth 0 MOVE 2319 score = 248478.30
depth 0 MOVE 1009 score = 248478.30
depth 0 MOVE 1014 score = 248478.30
depth 0 MOVE 1011 score = 248472.80
depth 0 MOVE 1006 score = 248478.30
move 2529 returns value 475000.000000 > 168631.850000 
Found winning path!Depth:  2, Node:        311, Score: +168635.65000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 215356
Time Left(black): 215356
=16
10 move a8 a7
=10
16 time_left red 828026
Time Left(red): 828026
=16
12 genmove black
I am black, time left 155356.000000
Assigned 15535.600000 seconds this turn,-2157.722222 
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
-2 -2 -2 -2
4 13 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 7
-2 -2 9 -2
-2 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is -1
I cannot take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,10300.000000,0.000000,52.800000,4.800000,0.000000,0.000000
Curstate: 6 159821.600000
18,2,18.000000
depth 0 MOVE 504 score = 475000.00
depth 0 MOVE 506 score = 159815.85
depth 0 MOVE 509 score = 159815.85
depth 0 MOVE 501 score = 159818.50
depth 0 MOVE 2928 score = 159821.05
depth 0 MOVE 2930 score = 159820.80
depth 0 MOVE 2925 score = 159821.35
depth 0 MOVE 2622 score = 159821.10
depth 0 MOVE 2627 score = 159820.85
depth 0 MOVE 2630 score = 159820.55
depth 0 MOVE 2625 score = 159820.80
depth 0 MOVE 1009 score = 159815.85
depth 0 MOVE 2319 score = 159821.60
depth 0 MOVE 2327 score = 159821.10
depth 0 MOVE 2322 score = 159821.35
depth 0 MOVE 1014 score = 159821.60
depth 0 MOVE 1011 score = 159821.35
