INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
depth 0 MOVE 1617 score = 110919.30
depth 0 MOVE 602 score = 110917.40
depth 0 MOVE 607 score = 110917.40
depth 0 MOVE 610 score = 110916.20
depth 0 MOVE 605 score = 110916.20
depth 0 MOVE 905 score = 110916.20
depth 0 MOVE 910 score = 110916.20
depth 0 MOVE 913 score = 110917.40
depth 0 MOVE 908 score = 110916.20
--relavant FLIP 1212 is 6 score = 110924.60
--relavant FLIP 1212 is 7 score = 110919.32
--relavant FLIP 1212 is 8 score = 110919.32
depth0 relavant FLIP 1212 score = 110921.08
--relavant FLIP 2121 is 6 score = 110930.60
--relavant FLIP 2121 is 7 score = 110918.12
--relavant FLIP 2121 is 8 score = 110918.12
depth0 relavant FLIP 2121 score = 110922.28
--relavant FLIP 2828 is 6 score = 110924.60
--relavant FLIP 2828 is 7 score = 110918.12
--relavant FLIP 2828 is 8 score = 110917.88
depth0 relavant FLIP 2828 score = 110920.20
Depth:  1, Time: 0, Node:         81, Score: +110924.10000, Best Move: 1514,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 109007.10
depth 0 MOVE 1511 score = 110924.70
depth 0 MOVE 1519 score = 110929.50
depth 0 MOVE 1514 score = 110930.20
depth 0 MOVE 1617 score = 110924.80
depth 0 MOVE 602 score = 110928.30
depth 0 MOVE 607 score = 110928.30
depth 0 MOVE 610 score = 110924.00
depth 0 MOVE 605 score = 110927.10
depth 0 MOVE 905 score = 110927.10
depth 0 MOVE 910 score = 110924.00
depth 0 MOVE 913 score = 110924.00
depth 0 MOVE 908 score = 110927.10
--relavant FLIP 1212 is 6 score = 110935.50
--relavant FLIP 1212 is 7 score = 204583.75
--relavant FLIP 1212 is 8 score = 111658.60
depth0 relavant FLIP 1212 score = 142392.62
--relavant FLIP 2121 is 6 score = 111436.41
--relavant FLIP 2121 is 7 score = 110928.78
--relavant FLIP 2121 is 8 score = 110928.78
depth0 relavant FLIP 2121 score = 111097.99
--relavant FLIP 2828 is 6 score = 111928.80
--relavant FLIP 2828 is 7 score = 110929.26
--relavant FLIP 2828 is 8 score = 110929.26
depth0 relavant FLIP 2828 score = 111262.44
Depth:  2, Time: 4, Node:       4167, Score: +142392.61667, Best Move: 1212,
Projected Depth  3 Time: 88.000000
depth 0 MOVE 1620 score = 109002.20
depth 0 MOVE 1511 score = 110927.02
depth 0 MOVE 1519 score = 110929.00
depth 0 MOVE 1514 score = 110932.52
depth 0 MOVE 1617 score = 110929.70
depth 0 MOVE 602 score = 110927.80
depth 0 MOVE 607 score = 110927.80
depth 0 MOVE 610 score = 110924.62
depth 0 MOVE 605 score = 110926.60
depth 0 MOVE 905 score = 110926.60
depth 0 MOVE 910 score = 110924.62
depth 0 MOVE 913 score = 110925.98
depth 0 MOVE 908 score = 110926.60
--relavant FLIP 1212 is 6 score = 110929.50
--relavant FLIP 1212 is 7 score = 204583.75
--relavant FLIP 1212 is 8 score = 111658.60
depth0 relavant FLIP 1212 score = 142390.62
--relavant FLIP 2121 is 6 score = 111432.79
--relavant FLIP 2121 is 7 score = 110917.74
--relavant FLIP 2121 is 8 score = 110915.60
depth0 relavant FLIP 2121 score = 111088.71
--relavant FLIP 2828 is 6 score = 111928.80
--relavant FLIP 2828 is 7 score = 110924.02
--relavant FLIP 2828 is 8 score = 110915.98
depth0 relavant FLIP 2828 score = 111256.27
Depth:  3, Time: 19, Node:      15832, Score: +142390.61667, Best Move: 1212,
Projected Depth  4 Time: 418.000000
depth 0 MOVE 1620 score = 109006.33
depth 0 MOVE 1511 score = 141992.48
depth 0 MOVE 1519 score = 141992.92
depth 0 MOVE 1514 score = 141996.93
depth 0 MOVE 1617 score = 111919.10
depth 0 MOVE 602 score = 141991.89
depth 0 MOVE 607 score = 141991.89
depth 0 MOVE 610 score = 141990.71
depth 0 MOVE 605 score = 141991.14
depth 0 MOVE 905 score = 111927.10
depth 0 MOVE 910 score = 111924.00
depth 0 MOVE 913 score = 111924.00
depth 0 MOVE 908 score = 111927.10
move 1514 returns value 141996.925000 > 110928.900000 
Depth:  4, Time: 147, Node:     122438, Score: +141996.92500, Best Move: 1514,
Projected Depth  5 Time: 3234.000000
depth 0 MOVE 1620 score = 109004.20
depth 0 MOVE 1511 score = 141737.91
depth 0 MOVE 1519 score = 141738.83
depth 0 MOVE 1514 score = 141742.35
depth 0 MOVE 1617 score = 111919.10
depth 0 MOVE 602 score = 141737.80
depth 0 MOVE 607 score = 141737.80
depth 0 MOVE 610 score = 141736.54
depth 0 MOVE 605 score = 141737.05
depth 0 MOVE 905 score = 111922.20
depth 0 MOVE 910 score = 111920.02
depth 0 MOVE 913 score = 111921.22
depth 0 MOVE 908 score = 111922.20
move 1514 returns value 141742.351667 > 110928.900000 
Depth:  5, Time: 652, Node:     504878, Score: +141742.35167, Best Move: 1514,
Projected Depth  6 Time: 14344.000000
depth 0 MOVE 1620 score = 109005.93
depth 0 MOVE 1511 score = 142154.97
depth 0 MOVE 1519 score = 142155.39
depth 0 MOVE 1514 score = 142391.93
depth 0 MOVE 1617 score = 142227.31
depth 0 MOVE 602 score = 142154.35
depth 0 MOVE 607 score = 142140.64
depth 0 MOVE 610 score = 142153.22
depth 0 MOVE 605 score = 142139.72
depth 0 MOVE 905 score = 141993.52
depth 0 MOVE 910 score = 141993.52
depth 0 MOVE 913 score = 141993.52
depth 0 MOVE 908 score = 142391.93
move 1514 returns value 142391.933333 > 110928.900000 
Depth:  6, Time: 5971, Node:    4745693, Score: +142391.93333, Best Move: 1514,
Projected Depth  7 Time: 131362.000000
Depth:  6, Node:    4745693, Score: +142391.93333, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 344135
Time Left(red): 344135
=16
10 move c1 d1
=10
16 time_left black 781259
Time Left(black): 781259
=16
12 genmove red
I am red, time left 284135.000000
Assigned 28413.500000 seconds this turn,-5571.274510 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 -2 -2 -2
-2 -2 3 -2
-2 2 -2 -2
-1 -2 5 -2
4 -2 -2 -2
9 -1 -2 -2
12 -2 -2 -2
-1 -2 -2 12
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,68.000000,14.700000,0.000000,0.000000
Curstate: 5 110939.300000
23,12,23.000000
depth 0 MOVE 1620 score = 109012.00
depth 0 MOVE 1410 score = 110915.60
depth 0 MOVE 1415 score = 110923.50
depth 0 MOVE 1418 score = 110929.00
depth 0 MOVE 1413 score = 110916.80
depth 0 MOVE 1617 score = 110929.70
depth 0 MOVE 602 score = 110927.80
depth 0 MOVE 607 score = 110927.80
depth 0 MOVE 610 score = 110919.90
depth 0 MOVE 605 score = 110926.60
depth 0 MOVE 905 score = 110926.60
depth 0 MOVE 910 score = 110919.90
depth 0 MOVE 913 score = 110921.10
depth 0 MOVE 908 score = 110926.60
--relavant FLIP 1212 is 6 score = 110935.00
--relavant FLIP 1212 is 7 score = 110929.72
--relavant FLIP 1212 is 8 score = 110929.72
depth0 relavant FLIP 1212 score = 110931.48
--relavant FLIP 2121 is 6 score = 110941.00
--relavant FLIP 2121 is 7 score = 110928.52
--relavant FLIP 2121 is 8 score = 110928.52
depth0 relavant FLIP 2121 score = 110932.68
--relavant FLIP 2828 is 6 score = 110935.00
--relavant FLIP 2828 is 7 score = 110928.52
--relavant FLIP 2828 is 8 score = 110928.28
depth0 relavant FLIP 2828 score = 110930.60
Depth:  1, Time: 0, Node:         76, Score: +110932.68000, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 109012.00
depth 0 MOVE 1410 score = 110934.40
depth 0 MOVE 1415 score = 110934.40
depth 0 MOVE 1418 score = 110934.40
depth 0 MOVE 1413 score = 110934.40
depth 0 MOVE 1617 score = 110929.00
depth 0 MOVE 602 score = 110934.40
depth 0 MOVE 607 score = 110934.40
depth 0 MOVE 610 score = 110934.40
depth 0 MOVE 605 score = 110934.40
depth 0 MOVE 905 score = 110934.40
depth 0 MOVE 910 score = 110934.40
depth 0 MOVE 913 score = 110934.40
depth 0 MOVE 908 score = 110934.40
--relavant FLIP 1212 is 6 score = 110944.10
--relavant FLIP 1212 is 7 score = 204586.20
--relavant FLIP 1212 is 8 score = 111663.50
depth0 relavant FLIP 1212 score = 142397.93
--relavant FLIP 2121 is 6 score = 111446.02
--relavant FLIP 2121 is 7 score = 110935.82
--relavant FLIP 2121 is 8 score = 110935.58
depth0 relavant FLIP 2121 score = 111105.81
--relavant FLIP 2828 is 6 score = 111930.60
--relavant FLIP 2828 is 7 score = 110934.38
--relavant FLIP 2828 is 8 score = 110934.14
depth0 relavant FLIP 2828 score = 111266.37
Depth:  2, Time: 4, Node:       3409, Score: +142397.93333, Best Move: 1212,
Projected Depth  3 Time: 92.000000
depth 0 MOVE 1620 score = 109009.60
depth 0 MOVE 1410 score = 110924.10
depth 0 MOVE 1415 score = 110924.10
depth 0 MOVE 1418 score = 110927.78
depth 0 MOVE 1413 score = 110924.10
depth 0 MOVE 1617 score = 110927.32
depth 0 MOVE 602 score = 110926.58
depth 0 MOVE 607 score = 110926.58
depth 0 MOVE 610 score = 110924.10
depth 0 MOVE 605 score = 110924.18
depth 0 MOVE 905 score = 110925.38
depth 0 MOVE 910 score = 110924.10
depth 0 MOVE 913 score = 110924.10
depth 0 MOVE 908 score = 110925.38
--relavant FLIP 1212 is 6 score = 110933.80
--relavant FLIP 1212 is 7 score = 204586.20
--relavant FLIP 1212 is 8 score = 111663.50
depth0 relavant FLIP 1212 score = 142394.50
--relavant FLIP 2121 is 6 score = 111442.95
--relavant FLIP 2121 is 7 score = 110926.00
--relavant FLIP 2121 is 8 score = 110921.44
depth0 relavant FLIP 2121 score = 111096.80
--relavant FLIP 2828 is 6 score = 111930.60
--relavant FLIP 2828 is 7 score = 110929.38
--relavant FLIP 2828 is 8 score = 110926.38
depth0 relavant FLIP 2828 score = 111262.12
Depth:  3, Time: 19, Node:      14587, Score: +142394.50000, Best Move: 1212,
Projected Depth  4 Time: 437.000000
depth 0 MOVE 1620 score = 109013.03
depth 0 MOVE 1410 score = 141992.10
depth 0 MOVE 1415 score = 141995.32
depth 0 MOVE 1418 score = 141999.18
depth 0 MOVE 1413 score = 142389.73
depth 0 MOVE 1617 score = 111929.50
depth 0 MOVE 602 score = 141998.39
depth 0 MOVE 607 score = 141998.39
depth 0 MOVE 610 score = 141993.85
depth 0 MOVE 605 score = 141996.38
depth 0 MOVE 905 score = 111929.50
depth 0 MOVE 910 score = 111929.50
depth 0 MOVE 913 score = 111929.50
depth 0 MOVE 908 score = 142394.07
move 908 returns value 142394.066667 > 110939.300000 
Depth:  4, Time: 181, Node:     149135, Score: +142394.06667, Best Move: 908,
Projected Depth  5 Time: 4163.000000
depth 0 MOVE 1620 score = 109007.95
depth 0 MOVE 1410 score = 141733.77
depth 0 MOVE 1415 score = 141738.31
depth 0 MOVE 1418 score = 141741.92
depth 0 MOVE 1413 score = 142132.24
depth 0 MOVE 1617 score = 111929.50
depth 0 MOVE 602 score = 141741.10
depth 0 MOVE 607 score = 141741.10
depth 0 MOVE 610 score = 141736.24
depth 0 MOVE 605 score = 141739.28
depth 0 MOVE 905 score = 111929.50
depth 0 MOVE 910 score = 111929.50
depth 0 MOVE 913 score = 111929.50
depth 0 MOVE 908 score = 142138.20
move 908 returns value 142138.203333 > 110939.300000 
Depth:  5, Time: 744, Node:     574965, Score: +142138.20333, Best Move: 908,
Projected Depth  6 Time: 17112.000000
depth 0 MOVE 1620 score = 109012.57
depth 0 MOVE 1410 score = 141909.29
depth 0 MOVE 1415 score = 142157.39
depth 0 MOVE 1418 score = 141995.12
depth 0 MOVE 1413 score = 142140.87
depth 0 MOVE 1617 score = 142152.39
depth 0 MOVE 602 score = 141995.12
depth 0 MOVE 607 score = 142159.83
depth 0 MOVE 610 score = 141995.12
depth 0 MOVE 605 score = 141995.12
depth 0 MOVE 905 score = 141995.12
depth 0 MOVE 910 score = 141995.12
depth 0 MOVE 913 score = 141995.12
depth 0 MOVE 908 score = 142152.39
move 607 returns value 142159.826667 > 110939.300000 
Depth:  6, Time: 5902, Node:    4733046, Score: +142159.82667, Best Move: 607,
Projected Depth  7 Time: 135746.000000
Depth:  6, Node:    4733046, Score: +142159.82667, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 338216
Time Left(red): 338216
=16
10 move a2 b2
=10
16 time_left black 781238
Time Left(black): 781238
=16
12 genmove red
I am red, time left 278216.000000
Assigned 27821.600000 seconds this turn,-5350.307692 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 -2 -2
-2 -2 -2 3
-2 2 -2 -2
-1 -2 5 -2
4 -2 -2 -2
9 -1 -2 -2
-2 12 -2 -2
-1 -2 -2 12
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,65.600000,25.000000,0.000000,0.000000
Curstate: 5 110927.800000
22,15,22.000000
depth 0 MOVE 1620 score = 111923.40
depth 0 MOVE 1410 score = 110916.20
depth 0 MOVE 1415 score = 110917.40
depth 0 MOVE 1418 score = 110922.90
depth 0 MOVE 1413 score = 110910.70
depth 0 MOVE 1617 score = 110923.60
depth 0 MOVE 703 score = 110921.70
depth 0 MOVE 711 score = 110922.90
depth 0 MOVE 706 score = 110924.10
depth 0 MOVE 905 score = 110922.90
depth 0 MOVE 910 score = 110916.20
depth 0 MOVE 913 score = 110915.00
depth 0 MOVE 908 score = 110920.50
move 1620 returns value 111923.400000 > 110927.800000 
Depth:  1, Time: 0, Node:         17, Score: +111923.40000, Best Move: 1620,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 111924.60
depth 0 MOVE 1410 score = 111921.60
depth 0 MOVE 1415 score = 111922.80
depth 0 MOVE 1418 score = 110939.30
depth 0 MOVE 1413 score = 111916.10
depth 0 MOVE 1617 score = 110924.80
depth 0 MOVE 703 score = 110938.10
depth 0 MOVE 711 score = 110938.80
depth 0 MOVE 706 score = 110940.00
depth 0 MOVE 905 score = 110938.80
depth 0 MOVE 910 score = 111921.60
depth 0 MOVE 913 score = 111920.40
depth 0 MOVE 908 score = 110938.10
move 1620 returns value 111924.600000 > 110927.800000 
Depth:  2, Time: 0, Node:        498, Score: +111924.60000, Best Move: 1620,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1620 score = 111925.92
depth 0 MOVE 1410 score = 111921.60
depth 0 MOVE 1415 score = 111922.80
depth 0 MOVE 1418 score = 110931.48
depth 0 MOVE 1413 score = 111916.10
depth 0 MOVE 1617 score = 110929.70
depth 0 MOVE 703 score = 110930.28
depth 0 MOVE 711 score = 110931.48
depth 0 MOVE 706 score = 110932.68
depth 0 MOVE 905 score = 110931.48
depth 0 MOVE 910 score = 111921.60
depth 0 MOVE 913 score = 111920.40
depth 0 MOVE 908 score = 111925.90
move 1620 returns value 111925.920000 > 110927.800000 
Depth:  3, Time: 3, Node:       3003, Score: +111925.92000, Best Move: 1620,
Projected Depth  4 Time: 66.000000
depth 0 MOVE 1620 score = 111928.28
depth 0 MOVE 1410 score = 127322.43
depth 0 MOVE 1415 score = 127322.67
depth 0 MOVE 1418 score = 127325.34
depth 0 MOVE 1413 score = 141776.42
depth 0 MOVE 1617 score = 111923.40
depth 0 MOVE 703 score = 127323.70
depth 0 MOVE 711 score = 127324.15
depth 0 MOVE 706 score = 127324.75
depth 0 MOVE 905 score = 111928.30
depth 0 MOVE 910 score = 111928.30
depth 0 MOVE 913 score = 111928.30
depth 0 MOVE 908 score = 141779.87
move 908 returns value 141779.871667 > 110927.800000 
Depth:  4, Time: 238, Node:     194059, Score: +141779.87167, Best Move: 908,
Projected Depth  5 Time: 5236.000000
depth 0 MOVE 1620 score = 111924.94
depth 0 MOVE 1410 score = 126988.23
depth 0 MOVE 1415 score = 126988.96
depth 0 MOVE 1418 score = 126992.40
depth 0 MOVE 1413 score = 141773.91
depth 0 MOVE 1617 score = 111923.40
depth 0 MOVE 703 score = 141738.89
depth 0 MOVE 711 score = 141739.27
depth 0 MOVE 706 score = 141740.65
depth 0 MOVE 905 score = 111928.30
depth 0 MOVE 910 score = 111928.30
depth 0 MOVE 913 score = 111927.10
depth 0 MOVE 908 score = 141779.33
move 908 returns value 141779.335000 > 110927.800000 
Depth:  5, Time: 862, Node:     662809, Score: +141779.33500, Best Move: 908,
Projected Depth  6 Time: 18964.000000
depth 0 MOVE 1620 score = 111930.70
depth 0 MOVE 1410 score = 126994.76
depth 0 MOVE 1415 score = 126994.80
depth 0 MOVE 1418 score = 126996.88
depth 0 MOVE 1413 score = 141973.81
depth 0 MOVE 1617 score = 127323.98
depth 0 MOVE 703 score = 141777.05
depth 0 MOVE 711 score = 141778.04
depth 0 MOVE 706 score = 141779.02
depth 0 MOVE 905 score = 141739.58
depth 0 MOVE 910 score = 127323.98
depth 0 MOVE 913 score = 127323.98
depth 0 MOVE 908 score = 141974.93
move 908 returns value 141974.933333 > 110927.800000 
Depth:  6, Time: 10007, Node:    7978338, Score: +141974.93333, Best Move: 908,
Projected Depth  7 Time: 220154.000000
Depth:  6, Node:    7978338, Score: +141974.93333, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left red 328194
Time Left(red): 328194
=16
10 move d1 d2
=10
16 time_left black 781187
Time Left(black): 781187
=16
12 genmove red
I am red, time left 268194.000000
Assigned 26819.400000 seconds this turn,-5060.264151 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 -2 -2
-2 -2 -2 3
2 -2 -2 -2
-1 -2 5 -2
4 -2 -2 -2
9 -1 -2 -2
-2 12 -2 12
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,60.800000,29.900000,0.000000,0.000000
Curstate: 5 110920.500000
20,16,20.000000
depth 0 MOVE 1620 score = 111921.00
depth 0 MOVE 1410 score = 110925.40
depth 0 MOVE 1415 score = 110919.90
depth 0 MOVE 1418 score = 110925.40
depth 0 MOVE 1413 score = 110919.90
depth 0 MOVE 1617 score = 110926.10
depth 0 MOVE 703 score = 110924.20
depth 0 MOVE 711 score = 110925.40
depth 0 MOVE 706 score = 110926.60
depth 0 MOVE 804 score = 110926.60
depth 0 MOVE 809 score = 110927.80
move 1620 returns value 111921.000000 > 110920.500000 
Depth:  1, Time: 0, Node:         16, Score: +111921.00000, Best Move: 1620,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 111923.40
depth 0 MOVE 1410 score = 111921.00
depth 0 MOVE 1415 score = 111915.50
depth 0 MOVE 1418 score = 111921.00
depth 0 MOVE 1413 score = 111915.50
depth 0 MOVE 1617 score = 110928.50
depth 0 MOVE 703 score = 111919.80
depth 0 MOVE 711 score = 111921.00
depth 0 MOVE 706 score = 111922.20
depth 0 MOVE 804 score = 111922.20
depth 0 MOVE 809 score = 111923.40
move 1620 returns value 111923.400000 > 110920.500000 
Depth:  2, Time: 0, Node:        323, Score: +111923.40000, Best Move: 1620,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1620 score = 111919.26
depth 0 MOVE 1410 score = 111916.10
depth 0 MOVE 1415 score = 111915.50
depth 0 MOVE 1418 score = 111916.10
depth 0 MOVE 1413 score = 111915.50
depth 0 MOVE 1617 score = 110923.60
depth 0 MOVE 703 score = 111914.90
depth 0 MOVE 711 score = 111916.10
depth 0 MOVE 706 score = 111917.30
depth 0 MOVE 804 score = 111917.30
depth 0 MOVE 809 score = 111918.50
move 1620 returns value 111919.260000 > 110920.500000 
Depth:  3, Time: 2, Node:       2304, Score: +111919.26000, Best Move: 1620,
Projected Depth  4 Time: 40.000000
depth 0 MOVE 1620 score = 111932.43
depth 0 MOVE 1410 score = 111922.20
depth 0 MOVE 1415 score = 111921.00
depth 0 MOVE 1418 score = 111923.40
depth 0 MOVE 1413 score = 141775.11
depth 0 MOVE 1617 score = 111426.40
depth 0 MOVE 703 score = 141776.44
depth 0 MOVE 711 score = 141777.42
depth 0 MOVE 706 score = 141777.90
depth 0 MOVE 804 score = 127322.12
depth 0 MOVE 809 score = 127323.16
move 706 returns value 141777.905000 > 110920.500000 
Depth:  4, Time: 252, Node:     205062, Score: +141777.90500, Best Move: 706,
Projected Depth  5 Time: 5040.000000
depth 0 MOVE 1620 score = 111926.82
depth 0 MOVE 1410 score = 111919.26
depth 0 MOVE 1415 score = 111916.10
depth 0 MOVE 1418 score = 111924.16
depth 0 MOVE 1413 score = 141771.64
depth 0 MOVE 1617 score = 111425.83
depth 0 MOVE 703 score = 141773.91
depth 0 MOVE 711 score = 141774.89
depth 0 MOVE 706 score = 141775.38
depth 0 MOVE 804 score = 141736.17
depth 0 MOVE 809 score = 141737.01
move 706 returns value 141775.378333 > 110920.500000 
