INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
depth 0 MOVE 2322 score = 226447.20
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 214123.80
depth 0 MOVE 1014 score = 214121.30
depth 0 MOVE 1009 score = 226445.30
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 214129.20
depth 0 MOVE 1814 score = 214129.20
depth 0 MOVE 1822 score = 226448.60
move 2319 returns value 226448.600000 > 214922.800000 
Depth:  8, Time: 133, Node:     118193, Score: +226448.60000, Best Move: 2319,
Projected Depth  9 Time: 1463.000000
Depth:  8, Node:     118193, Score: +226448.60000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 71665
Time Left(red): 71665
=16
10 move a5 a4
=10
16 time_left black 834648
Time Left(black): 834648
=16
12 genmove red
I am red, time left 11665.000000
Assigned 1166.500000 seconds this turn,-119.030612 
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -2 -2 12
7 -2 1 6
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 1
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,15900.000000,0.000000,70.700000,13.100000,0.000000,0.000000
Curstate: 6 214922.250000
9,5,9.000000
depth 0 MOVE 1915 score = 226444.20
depth 0 MOVE 1923 score = 214922.80
depth 0 MOVE 1006 score = 214917.35
depth 0 MOVE 1011 score = 152601.80
depth 0 MOVE 1014 score = 152594.45
depth 0 MOVE 1009 score = 214917.35
depth 0 MOVE 1817 score = 214921.45
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 214922.80
move 1915 returns value 226444.200000 > 214922.250000 
Depth:  1, Time: 0, Node:         24, Score: +226444.20000, Best Move: 1915,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1915 score = 226448.60
depth 0 MOVE 1923 score = 226444.20
depth 0 MOVE 1006 score = 214927.70
depth 0 MOVE 1011 score = 152601.80
depth 0 MOVE 1014 score = 152594.45
depth 0 MOVE 1009 score = 214927.70
depth 0 MOVE 1817 score = 226444.20
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 226444.20
move 1915 returns value 226448.600000 > 214922.250000 
Depth:  2, Time: 0, Node:        115, Score: +226448.60000, Best Move: 1915,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1915 score = 226448.60
depth 0 MOVE 1923 score = 226444.20
depth 0 MOVE 1006 score = 214922.80
depth 0 MOVE 1011 score = 152596.90
depth 0 MOVE 1014 score = 152592.00
depth 0 MOVE 1009 score = 214922.80
depth 0 MOVE 1817 score = 226444.20
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 226444.20
move 1915 returns value 226448.600000 > 214922.250000 
Depth:  3, Time: 0, Node:        343, Score: +226448.60000, Best Move: 1915,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 1915 score = 226448.60
depth 0 MOVE 1923 score = 226444.20
depth 0 MOVE 1006 score = 226444.20
depth 0 MOVE 1011 score = 152601.80
depth 0 MOVE 1014 score = 152592.00
depth 0 MOVE 1009 score = 214927.70
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1814 score = 214126.20
depth 0 MOVE 1822 score = 226448.60
move 1915 returns value 226448.600000 > 214922.250000 
Depth:  4, Time: 1, Node:       1231, Score: +226448.60000, Best Move: 1915,
Projected Depth  5 Time: 9.000000
depth 0 MOVE 1915 score = 226448.60
depth 0 MOVE 1923 score = 226448.60
depth 0 MOVE 1006 score = 226444.20
depth 0 MOVE 1011 score = 152601.80
depth 0 MOVE 1014 score = 152592.00
depth 0 MOVE 1009 score = 214927.70
depth 0 MOVE 1817 score = 226444.20
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 226448.60
move 1915 returns value 226448.600000 > 214922.250000 
Depth:  5, Time: 3, Node:       2430, Score: +226448.60000, Best Move: 1915,
Projected Depth  6 Time: 27.000000
depth 0 MOVE 1915 score = 226451.60
depth 0 MOVE 1923 score = 226450.80
depth 0 MOVE 1006 score = 226449.70
depth 0 MOVE 1011 score = 214112.80
depth 0 MOVE 1014 score = 214126.80
depth 0 MOVE 1009 score = 226438.70
depth 0 MOVE 1817 score = 226450.80
depth 0 MOVE 1814 score = 214126.80
depth 0 MOVE 1822 score = 226450.80
move 1915 returns value 226451.600000 > 214922.250000 
Depth:  6, Time: 10, Node:       9448, Score: +226451.60000, Best Move: 1915,
Projected Depth  7 Time: 90.000000
depth 0 MOVE 1915 score = 226448.60
depth 0 MOVE 1923 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 214112.80
depth 0 MOVE 1014 score = 214126.80
depth 0 MOVE 1009 score = 226438.70
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1814 score = 214126.80
depth 0 MOVE 1822 score = 226448.60
move 1915 returns value 226448.600000 > 214922.250000 
Depth:  7, Time: 24, Node:      17877, Score: +226448.60000, Best Move: 1915,
Projected Depth  8 Time: 216.000000
depth 0 MOVE 1915 score = 226451.60
depth 0 MOVE 1923 score = 226449.70
depth 0 MOVE 1006 score = 226449.70
depth 0 MOVE 1011 score = 214123.80
depth 0 MOVE 1014 score = 214126.80
depth 0 MOVE 1009 score = 226450.80
depth 0 MOVE 1817 score = 226449.70
depth 0 MOVE 1814 score = 214129.20
depth 0 MOVE 1822 score = 226450.80
move 1915 returns value 226451.600000 > 214922.250000 
Depth:  8, Time: 85, Node:      76686, Score: +226451.60000, Best Move: 1915,
Projected Depth  9 Time: 765.000000
depth 0 MOVE 1915 score = 226448.60
depth 0 MOVE 1923 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 214123.80
depth 0 MOVE 1014 score = 214126.80
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1814 score = 214129.20
depth 0 MOVE 1822 score = 226448.60
move 1915 returns value 226448.600000 > 214922.250000 
Depth:  9, Time: 228, Node:     167600, Score: +226448.60000, Best Move: 1915,
Projected Depth 10 Time: 2052.000000
Depth:  9, Node:     167600, Score: +226448.60000, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left red 71373
Time Left(red): 71373
=16
10 move a4 a3
=10
16 time_left black 834634
Time Left(black): 834634
=16
12 genmove red
I am red, time left 11373.000000
Assigned 1137.300000 seconds this turn,-114.878788 
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -2 -2 6
-2 -2 1 -2
7 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,26900.000000,0.000000,106.000000,3.300000,0.000000,0.000000
Curstate: 6 226449.700000
11,3,11.000000
depth 0 MOVE 1511 score = 226440.10
depth 0 MOVE 1519 score = 226440.10
depth 0 MOVE 1514 score = 226435.70
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 226435.70
depth 0 MOVE 1014 score = 226430.20
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226445.30
depth 0 MOVE 1819 score = 226435.70
depth 0 MOVE 1814 score = 226430.20
depth 0 MOVE 1822 score = 226444.20
Depth:  1, Time: 0, Node:         18, Score: +226448.60000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = 226448.60
depth 0 MOVE 1519 score = 226448.60
depth 0 MOVE 1514 score = 226451.60
depth 0 MOVE 1006 score = 226449.70
depth 0 MOVE 1011 score = 226449.70
depth 0 MOVE 1014 score = 226449.70
depth 0 MOVE 1009 score = 226449.70
depth 0 MOVE 1817 score = 226449.70
depth 0 MOVE 1819 score = 226449.70
depth 0 MOVE 1814 score = 226449.70
depth 0 MOVE 1822 score = 226449.70
Depth:  2, Time: 0, Node:        146, Score: +226451.60000, Best Move: 1514,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1511 score = 226444.20
depth 0 MOVE 1519 score = 226448.60
depth 0 MOVE 1514 score = 226444.20
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 226444.20
depth 0 MOVE 1014 score = 226445.30
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 226444.20
depth 0 MOVE 1814 score = 226445.30
depth 0 MOVE 1822 score = 226448.60
Depth:  3, Time: 0, Node:        329, Score: +226448.60000, Best Move: 1519,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 1511 score = 226448.60
depth 0 MOVE 1519 score = 226448.60
depth 0 MOVE 1514 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1011 score = 226449.70
depth 0 MOVE 1014 score = 226450.80
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226451.60
depth 0 MOVE 1819 score = 226449.70
depth 0 MOVE 1814 score = 226449.70
depth 0 MOVE 1822 score = 226451.60
Depth:  4, Time: 2, Node:       2145, Score: +226451.60000, Best Move: 1514,
Projected Depth  5 Time: 22.000000
depth 0 MOVE 1511 score = 226448.60
depth 0 MOVE 1519 score = 226448.60
depth 0 MOVE 1514 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 226448.60
depth 0 MOVE 1814 score = 226448.60
depth 0 MOVE 1822 score = 226448.60
Depth:  5, Time: 6, Node:       4592, Score: +226448.60000, Best Move: 1511,
Projected Depth  6 Time: 66.000000
depth 0 MOVE 1511 score = 226451.60
depth 0 MOVE 1519 score = 226451.60
depth 0 MOVE 1514 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1011 score = 226450.80
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226451.60
depth 0 MOVE 1819 score = 226450.80
depth 0 MOVE 1814 score = 226450.80
depth 0 MOVE 1822 score = 226451.60
Depth:  6, Time: 22, Node:      21580, Score: +226451.60000, Best Move: 1511,
Projected Depth  7 Time: 242.000000
depth 0 MOVE 1511 score = 226448.60
depth 0 MOVE 1519 score = 226448.60
depth 0 MOVE 1514 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 226448.60
depth 0 MOVE 1814 score = 226448.60
depth 0 MOVE 1822 score = 226448.60
Depth:  7, Time: 75, Node:      57269, Score: +226448.60000, Best Move: 1511,
Projected Depth  8 Time: 825.000000
depth 0 MOVE 1511 score = 226451.60
depth 0 MOVE 1519 score = 226451.60
depth 0 MOVE 1514 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1011 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226451.60
depth 0 MOVE 1819 score = 226451.60
depth 0 MOVE 1814 score = 226451.60
depth 0 MOVE 1822 score = 226451.60
Depth:  8, Time: 280, Node:     265095, Score: +226451.60000, Best Move: 1511,
Projected Depth  9 Time: 3080.000000
Depth:  8, Node:     265095, Score: +226451.60000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 71072
Time Left(red): 71072
=16
10 move a3 a4
=10
16 time_left black 834619
Time Left(black): 834619
=16
12 genmove red
I am red, time left 11072.000000
Assigned 1107.200000 seconds this turn,-110.720000 
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 6
-2 -2 -2 -2
7 -2 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,26900.000000,0.000000,89.000000,3.300000,0.000000,0.000000
Curstate: 6 226441.200000
9,3,9.000000
depth 0 MOVE 1107 score = 226444.20
depth 0 MOVE 1115 score = 226444.20
depth 0 MOVE 1006 score = 226444.20
depth 0 MOVE 1014 score = 226438.70
depth 0 MOVE 1009 score = 226444.20
depth 0 MOVE 1817 score = 226441.20
depth 0 MOVE 1819 score = 226435.70
depth 0 MOVE 1814 score = 226430.20
depth 0 MOVE 1822 score = 226441.20
Depth:  1, Time: 0, Node:         14, Score: +226444.20000, Best Move: 1107,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 226448.60
depth 0 MOVE 1115 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226449.70
depth 0 MOVE 1819 score = 226444.20
depth 0 MOVE 1814 score = 226449.70
depth 0 MOVE 1822 score = 226449.70
Depth:  2, Time: 0, Node:        156, Score: +226449.70000, Best Move: 1817,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1107 score = 226448.60
depth 0 MOVE 1115 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226445.30
depth 0 MOVE 1819 score = 226445.30
depth 0 MOVE 1814 score = 226445.30
depth 0 MOVE 1822 score = 226448.60
Depth:  3, Time: 0, Node:        343, Score: +226448.60000, Best Move: 1107,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226450.80
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226450.80
depth 0 MOVE 1819 score = 226450.80
depth 0 MOVE 1814 score = 226450.80
depth 0 MOVE 1822 score = 226450.80
Depth:  4, Time: 1, Node:       1745, Score: +226451.60000, Best Move: 1107,
Projected Depth  5 Time: 9.000000
depth 0 MOVE 1107 score = 226448.60
depth 0 MOVE 1115 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 226448.60
depth 0 MOVE 1814 score = 226448.60
depth 0 MOVE 1822 score = 226448.60
Depth:  5, Time: 5, Node:       4140, Score: +226448.60000, Best Move: 1107,
Projected Depth  6 Time: 45.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226451.60
depth 0 MOVE 1819 score = 226450.80
depth 0 MOVE 1814 score = 226451.60
depth 0 MOVE 1822 score = 226451.60
Depth:  6, Time: 24, Node:      22402, Score: +226451.60000, Best Move: 1107,
Projected Depth  7 Time: 216.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226450.80
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226450.80
depth 0 MOVE 1819 score = 226450.80
depth 0 MOVE 1814 score = 226450.80
depth 0 MOVE 1822 score = 226451.60
Depth:  7, Time: 46, Node:      36012, Score: +226451.60000, Best Move: 1107,
Projected Depth  8 Time: 414.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1817 score = 226452.70
depth 0 MOVE 1819 score = 226452.70
depth 0 MOVE 1814 score = 226452.70
depth 0 MOVE 1822 score = 226452.70
Depth:  8, Time: 222, Node:     219871, Score: +226452.70000, Best Move: 1817,
Projected Depth  9 Time: 1998.000000
Depth:  8, Node:     219871, Score: +226452.70000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 70829
Time Left(red): 70829
=16
10 move a4 a3
=10
16 time_left black 834564
Time Left(black): 834564
=16
12 genmove red
I am red, time left 10829.000000
Assigned 1082.900000 seconds this turn,-107.217822 
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 6
-2 -2 -2 -2
-2 1 -2 -2
7 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,26900.000000,0.000000,89.000000,3.300000,0.000000,0.000000
Curstate: 6 226441.200000
9,3,9.000000
depth 0 MOVE 1107 score = 226444.20
depth 0 MOVE 1115 score = 226444.20
depth 0 MOVE 1006 score = 226444.20
depth 0 MOVE 1014 score = 226444.20
depth 0 MOVE 1009 score = 226444.20
depth 0 MOVE 1716 score = 226434.60
depth 0 MOVE 1718 score = 226441.20
depth 0 MOVE 1713 score = 226441.20
depth 0 MOVE 1721 score = 226441.20
Depth:  1, Time: 0, Node:         15, Score: +226444.20000, Best Move: 1107,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 226448.60
depth 0 MOVE 1115 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1014 score = 226444.20
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1716 score = 226443.10
depth 0 MOVE 1718 score = 226448.60
depth 0 MOVE 1713 score = 226448.60
depth 0 MOVE 1721 score = 226449.70
Depth:  2, Time: 0, Node:        175, Score: +226449.70000, Best Move: 1721,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1107 score = 226448.60
depth 0 MOVE 1115 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1716 score = 226440.10
depth 0 MOVE 1718 score = 226444.20
depth 0 MOVE 1713 score = 226445.30
depth 0 MOVE 1721 score = 226444.20
Depth:  3, Time: 0, Node:        339, Score: +226448.60000, Best Move: 1107,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1716 score = 226448.60
depth 0 MOVE 1718 score = 226450.80
depth 0 MOVE 1713 score = 226449.70
depth 0 MOVE 1721 score = 226450.80
Depth:  4, Time: 1, Node:       1739, Score: +226451.60000, Best Move: 1107,
Projected Depth  5 Time: 9.000000
depth 0 MOVE 1107 score = 226448.60
depth 0 MOVE 1115 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1014 score = 226448.60
depth 0 MOVE 1009 score = 226448.60
depth 0 MOVE 1716 score = 226445.30
depth 0 MOVE 1718 score = 226448.60
depth 0 MOVE 1713 score = 226448.60
depth 0 MOVE 1721 score = 226448.60
Depth:  5, Time: 5, Node:       3782, Score: +226448.60000, Best Move: 1107,
Projected Depth  6 Time: 45.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226452.70
depth 0 MOVE 1009 score = 226452.70
depth 0 MOVE 1716 score = 226449.70
depth 0 MOVE 1718 score = 226452.70
depth 0 MOVE 1713 score = 226452.70
depth 0 MOVE 1721 score = 226452.70
Depth:  6, Time: 21, Node:      19948, Score: +226452.70000, Best Move: 1014,
Projected Depth  7 Time: 189.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226451.60
depth 0 MOVE 1009 score = 226451.60
depth 0 MOVE 1716 score = 226449.70
depth 0 MOVE 1718 score = 226450.80
depth 0 MOVE 1713 score = 226450.80
depth 0 MOVE 1721 score = 226451.60
Depth:  7, Time: 42, Node:      33081, Score: +226451.60000, Best Move: 1107,
Projected Depth  8 Time: 378.000000
depth 0 MOVE 1107 score = 226451.60
depth 0 MOVE 1115 score = 226451.60
depth 0 MOVE 1006 score = 226451.60
depth 0 MOVE 1014 score = 226452.70
depth 0 MOVE 1009 score = 226452.70
depth 0 MOVE 1716 score = 226452.70
depth 0 MOVE 1718 score = 226452.70
depth 0 MOVE 1713 score = 226452.70
depth 0 MOVE 1721 score = 226452.70
Depth:  8, Time: 198, Node:     191874, Score: +226452.70000, Best Move: 1014,
Projected Depth  9 Time: 1782.000000
Depth:  8, Node:     191874, Score: +226452.70000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left red 70569
Time Left(red): 70569
=16
10 move a3 a2
=10
16 time_left black 834550
Time Left(black): 834550
=16
12 genmove red
I am red, time left 10569.000000
Assigned 1056.900000 seconds this turn,-103.617647 
