INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1110 score = 155591.45
Depth:  1, Time: 0, Node:         31, Score: +155596.80000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 155594.40
depth 0 MOVE 910 score = 155594.40
depth 0 MOVE 913 score = 155596.80
depth 0 MOVE 908 score = 155596.30
depth 0 MOVE 607 score = 155595.60
depth 0 MOVE 610 score = 155596.80
depth 0 MOVE 605 score = 155596.30
depth 0 MOVE 203 score = 155595.60
depth 0 MOVE 201 score = 155596.80
depth 0 MOVE 400 score = 155596.30
depth 0 MOVE 405 score = 155596.30
depth 0 MOVE 408 score = 155596.30
depth 0 MOVE 1107 score = 155596.30
depth 0 MOVE 1115 score = 155596.80
depth 0 MOVE 1110 score = 155595.60
Depth:  2, Time: 0, Node:        377, Score: +155596.80000, Best Move: 913,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 905 score = 155594.40
depth 0 MOVE 910 score = 155594.40
depth 0 MOVE 913 score = 155597.40
depth 0 MOVE 908 score = 155596.30
depth 0 MOVE 607 score = 155597.40
depth 0 MOVE 610 score = 155597.40
depth 0 MOVE 605 score = 155596.30
depth 0 MOVE 203 score = 155597.40
depth 0 MOVE 201 score = 155597.40
depth 0 MOVE 400 score = 155596.30
depth 0 MOVE 405 score = 155596.30
depth 0 MOVE 408 score = 155596.30
depth 0 MOVE 1107 score = 155596.30
depth 0 MOVE 1115 score = 155597.40
depth 0 MOVE 1110 score = 155597.40
Depth:  3, Time: 1, Node:       1042, Score: +155597.40000, Best Move: 913,
Projected Depth  4 Time: 15.000000
depth 0 MOVE 905 score = 155596.80
depth 0 MOVE 910 score = 155596.80
depth 0 MOVE 913 score = 155598.70
depth 0 MOVE 908 score = 155598.70
depth 0 MOVE 607 score = 155598.70
depth 0 MOVE 610 score = 155599.30
depth 0 MOVE 605 score = 155598.70
depth 0 MOVE 203 score = 155598.70
depth 0 MOVE 201 score = 155599.80
depth 0 MOVE 400 score = 155598.70
depth 0 MOVE 405 score = 155598.70
depth 0 MOVE 408 score = 155598.70
depth 0 MOVE 1107 score = 155598.70
depth 0 MOVE 1115 score = 155599.80
depth 0 MOVE 1110 score = 155599.80
Depth:  4, Time: 7, Node:       6383, Score: +155599.80000, Best Move: 201,
Projected Depth  5 Time: 105.000000
depth 0 MOVE 905 score = 155593.80
depth 0 MOVE 910 score = 155593.80
depth 0 MOVE 913 score = 155593.80
depth 0 MOVE 908 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155595.00
depth 0 MOVE 605 score = 155593.90
depth 0 MOVE 203 score = 155593.90
depth 0 MOVE 201 score = 155595.00
depth 0 MOVE 400 score = 155593.90
depth 0 MOVE 405 score = 155594.45
depth 0 MOVE 408 score = 155593.90
depth 0 MOVE 1107 score = 155593.90
depth 0 MOVE 1115 score = 155595.00
depth 0 MOVE 1110 score = 155595.00
Depth:  5, Time: 18, Node:      14197, Score: +155595.00000, Best Move: 610,
Projected Depth  6 Time: 270.000000
depth 0 MOVE 905 score = 155593.80
depth 0 MOVE 910 score = 155593.80
depth 0 MOVE 913 score = 155596.25
depth 0 MOVE 908 score = 155596.25
depth 0 MOVE 607 score = 155596.25
depth 0 MOVE 610 score = 155596.25
depth 0 MOVE 605 score = 155596.25
depth 0 MOVE 203 score = 155595.60
depth 0 MOVE 201 score = 155596.25
depth 0 MOVE 400 score = 155596.25
depth 0 MOVE 405 score = 155595.65
depth 0 MOVE 408 score = 155596.25
depth 0 MOVE 1107 score = 155596.25
depth 0 MOVE 1115 score = 155595.60
depth 0 MOVE 1110 score = 155596.25
Depth:  6, Time: 127, Node:     118833, Score: +155596.25000, Best Move: 913,
Projected Depth  7 Time: 1905.000000
depth 0 MOVE 905 score = 155594.40
depth 0 MOVE 910 score = 155594.40
depth 0 MOVE 913 score = 155596.25
depth 0 MOVE 908 score = 155596.25
depth 0 MOVE 607 score = 155596.80
depth 0 MOVE 610 score = 155596.80
depth 0 MOVE 605 score = 155596.30
depth 0 MOVE 203 score = 155596.30
depth 0 MOVE 201 score = 155596.80
depth 0 MOVE 400 score = 155596.30
depth 0 MOVE 405 score = 155596.30
depth 0 MOVE 408 score = 155596.30
depth 0 MOVE 1107 score = 155596.30
depth 0 MOVE 1115 score = 155596.80
depth 0 MOVE 1110 score = 155596.80
Depth:  7, Time: 256, Node:     212498, Score: +155596.80000, Best Move: 607,
Projected Depth  8 Time: 3840.000000
depth 0 MOVE 905 score = 155598.00
depth 0 MOVE 910 score = 155598.00
depth 0 MOVE 913 score = 155598.70
depth 0 MOVE 908 score = 155598.70
depth 0 MOVE 607 score = 155598.70
depth 0 MOVE 610 score = 155598.70
depth 0 MOVE 605 score = 155598.70
depth 0 MOVE 203 score = 155598.70
depth 0 MOVE 201 score = 155598.70
depth 0 MOVE 400 score = 155598.70
depth 0 MOVE 405 score = 155598.70
depth 0 MOVE 408 score = 155598.70
depth 0 MOVE 1107 score = 155598.70
depth 0 MOVE 1115 score = 155599.90
depth 0 MOVE 1110 score = 155599.90
Depth:  8, Time: 1032, Node:     941378, Score: +155599.90000, Best Move: 1115,
Projected Depth  9 Time: 15480.000000
depth 0 MOVE 905 score = 155593.80
depth 0 MOVE 910 score = 155593.80
depth 0 MOVE 913 score = 155595.00
depth 0 MOVE 908 score = 155595.00
depth 0 MOVE 607 score = 155595.00
depth 0 MOVE 610 score = 155595.00
depth 0 MOVE 605 score = 155595.00
depth 0 MOVE 203 score = 155595.00
depth 0 MOVE 201 score = 155595.00
depth 0 MOVE 400 score = 155595.00
depth 0 MOVE 405 score = 155595.00
depth 0 MOVE 408 score = 155595.00
depth 0 MOVE 1107 score = 155595.00
depth 0 MOVE 1115 score = 155595.00
depth 0 MOVE 1110 score = 155595.00
Depth:  9, Time: 3971, Node:    3383180, Score: +155595.00000, Best Move: 913,
Projected Depth 10 Time: 59565.000000
Depth:  9, Node:    3383180, Score: +155595.00000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 251086
Time Left(red): 251086
=16
10 move b1 a1
=10
16 time_left black 801349
Time Left(black): 801349
=16
12 genmove red
I am red, time left 191086.000000
Assigned 19108.600000 seconds this turn,-3746.784314 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 -2 0 -2
0 -2 2 -2
-2 -2 -2 0
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 13 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,46.000000,18.800000,0.000000,0.000000
Curstate: 6 155604.200000
15,5,15.000000
depth 0 MOVE 1309 score = 155599.30
depth 0 MOVE 1314 score = 155599.30
depth 0 MOVE 1317 score = 155599.30
depth 0 MOVE 1312 score = 155598.75
depth 0 MOVE 607 score = 155598.10
depth 0 MOVE 610 score = 155599.30
depth 0 MOVE 605 score = 155599.30
depth 0 MOVE 203 score = 155600.50
depth 0 MOVE 201 score = 155601.70
depth 0 MOVE 400 score = 155600.00
depth 0 MOVE 405 score = 155600.00
depth 0 MOVE 408 score = 155601.20
depth 0 MOVE 1107 score = 155598.80
depth 0 MOVE 1115 score = 155601.20
depth 0 MOVE 1110 score = 155600.00
Depth:  1, Time: 0, Node:         42, Score: +155601.70000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 155601.70
depth 0 MOVE 1314 score = 155601.70
depth 0 MOVE 1317 score = 155601.70
depth 0 MOVE 1312 score = 155601.20
depth 0 MOVE 607 score = 155601.70
depth 0 MOVE 610 score = 155601.70
depth 0 MOVE 605 score = 155601.70
depth 0 MOVE 203 score = 155600.50
depth 0 MOVE 201 score = 155601.70
depth 0 MOVE 400 score = 155600.50
depth 0 MOVE 405 score = 155600.50
depth 0 MOVE 408 score = 155601.70
depth 0 MOVE 1107 score = 155601.70
depth 0 MOVE 1115 score = 155601.70
depth 0 MOVE 1110 score = 155601.70
Depth:  2, Time: 0, Node:        512, Score: +155601.70000, Best Move: 1309,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1309 score = 155596.80
depth 0 MOVE 1314 score = 155596.80
depth 0 MOVE 1317 score = 155596.80
depth 0 MOVE 1312 score = 155596.35
depth 0 MOVE 607 score = 155596.80
depth 0 MOVE 610 score = 155596.80
depth 0 MOVE 605 score = 155596.80
depth 0 MOVE 203 score = 155596.30
depth 0 MOVE 201 score = 155596.80
depth 0 MOVE 400 score = 155596.30
depth 0 MOVE 405 score = 155596.30
depth 0 MOVE 408 score = 155596.80
depth 0 MOVE 1107 score = 155596.80
depth 0 MOVE 1115 score = 155596.80
depth 0 MOVE 1110 score = 155596.80
Depth:  3, Time: 2, Node:       2139, Score: +155596.80000, Best Move: 1309,
Projected Depth  4 Time: 30.000000
depth 0 MOVE 1309 score = 155596.80
depth 0 MOVE 1314 score = 155596.80
depth 0 MOVE 1317 score = 155598.75
depth 0 MOVE 1312 score = 155598.75
depth 0 MOVE 607 score = 155598.70
depth 0 MOVE 610 score = 155598.70
depth 0 MOVE 605 score = 155598.70
depth 0 MOVE 203 score = 155598.70
depth 0 MOVE 201 score = 155598.70
depth 0 MOVE 400 score = 155598.70
depth 0 MOVE 405 score = 155598.70
depth 0 MOVE 408 score = 155598.70
depth 0 MOVE 1107 score = 155598.70
depth 0 MOVE 1115 score = 155598.70
depth 0 MOVE 1110 score = 155598.70
Depth:  4, Time: 15, Node:      14709, Score: +155598.75000, Best Move: 1317,
Projected Depth  5 Time: 225.000000
depth 0 MOVE 1309 score = 155596.80
depth 0 MOVE 1314 score = 155596.80
depth 0 MOVE 1317 score = 155598.70
depth 0 MOVE 1312 score = 155598.70
depth 0 MOVE 607 score = 155598.70
depth 0 MOVE 610 score = 155598.70
depth 0 MOVE 605 score = 155598.70
depth 0 MOVE 203 score = 155598.70
depth 0 MOVE 201 score = 155598.70
depth 0 MOVE 400 score = 155598.70
depth 0 MOVE 405 score = 155598.70
depth 0 MOVE 408 score = 155598.70
depth 0 MOVE 1107 score = 155598.70
depth 0 MOVE 1115 score = 155598.70
depth 0 MOVE 1110 score = 155598.70
Depth:  5, Time: 44, Node:      37426, Score: +155598.70000, Best Move: 1317,
Projected Depth  6 Time: 660.000000
depth 0 MOVE 1309 score = 155598.70
depth 0 MOVE 1314 score = 155598.70
depth 0 MOVE 1317 score = 155603.60
depth 0 MOVE 1312 score = 155603.60
depth 0 MOVE 607 score = 155603.60
depth 0 MOVE 610 score = 155603.60
depth 0 MOVE 605 score = 155603.60
depth 0 MOVE 203 score = 155603.60
depth 0 MOVE 201 score = 155603.60
depth 0 MOVE 400 score = 155603.60
depth 0 MOVE 405 score = 155603.60
depth 0 MOVE 408 score = 155603.60
depth 0 MOVE 1107 score = 155603.60
depth 0 MOVE 1115 score = 155603.60
depth 0 MOVE 1110 score = 155603.60
Depth:  6, Time: 127, Node:     117624, Score: +155603.60000, Best Move: 1317,
Projected Depth  7 Time: 1905.000000
depth 0 MOVE 1309 score = 155595.00
depth 0 MOVE 1314 score = 155595.00
depth 0 MOVE 1317 score = 155596.25
depth 0 MOVE 1312 score = 155596.25
depth 0 MOVE 607 score = 155596.25
depth 0 MOVE 610 score = 155596.25
depth 0 MOVE 605 score = 155596.25
depth 0 MOVE 203 score = 155596.25
depth 0 MOVE 201 score = 155596.25
depth 0 MOVE 400 score = 155596.25
depth 0 MOVE 405 score = 155596.25
depth 0 MOVE 408 score = 155596.25
depth 0 MOVE 1107 score = 155596.25
depth 0 MOVE 1115 score = 155596.25
depth 0 MOVE 1110 score = 155596.25
Depth:  7, Time: 742, Node:     653372, Score: +155596.25000, Best Move: 1317,
Projected Depth  8 Time: 11130.000000
depth 0 MOVE 1309 score = 155596.25
depth 0 MOVE 1314 score = 155596.25
depth 0 MOVE 1317 score = 155598.70
depth 0 MOVE 1312 score = 155598.70
depth 0 MOVE 607 score = 155598.70
depth 0 MOVE 610 score = 155599.20
depth 0 MOVE 605 score = 155598.80
depth 0 MOVE 203 score = 155598.80
depth 0 MOVE 201 score = 155598.80
depth 0 MOVE 400 score = 155598.80
depth 0 MOVE 405 score = 155599.20
depth 0 MOVE 408 score = 155598.80
depth 0 MOVE 1107 score = 155598.80
depth 0 MOVE 1115 score = 155599.20
depth 0 MOVE 1110 score = 155599.20
Depth:  8, Time: 4295, Node:    4056054, Score: +155599.20000, Best Move: 610,
Projected Depth  9 Time: 64425.000000
Depth:  8, Node:    4056054, Score: +155599.20000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 246736
Time Left(red): 246736
=16
10 move c1 d1
=10
16 time_left black 801331
Time Left(black): 801331
=16
12 genmove red
I am red, time left 186736.000000
Assigned 18673.600000 seconds this turn,-3591.076923 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 0 -2
0 -2 -2 -2
-2 -2 2 0
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 13
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,46.000000,15.800000,0.000000,0.000000
Curstate: 6 155607.200000
15,4,15.000000
depth 0 MOVE 1309 score = 155598.65
depth 0 MOVE 1314 score = 155598.65
depth 0 MOVE 1317 score = 155602.30
depth 0 MOVE 1312 score = 155601.75
depth 0 MOVE 1006 score = 155602.30
depth 0 MOVE 1014 score = 155601.05
depth 0 MOVE 1009 score = 155601.05
depth 0 MOVE 203 score = 155601.10
depth 0 MOVE 206 score = 155601.10
depth 0 MOVE 201 score = 155602.30
depth 0 MOVE 400 score = 155601.10
depth 0 MOVE 405 score = 155603.50
depth 0 MOVE 408 score = 155602.30
depth 0 MOVE 1107 score = 155604.70
depth 0 MOVE 1115 score = 155604.70
Depth:  1, Time: 0, Node:         47, Score: +155604.70000, Best Move: 1107,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 155604.70
depth 0 MOVE 1314 score = 155604.70
depth 0 MOVE 1317 score = 155604.70
depth 0 MOVE 1312 score = 155604.20
depth 0 MOVE 1006 score = 155604.70
depth 0 MOVE 1014 score = 155604.70
depth 0 MOVE 1009 score = 155604.70
depth 0 MOVE 203 score = 155603.50
depth 0 MOVE 206 score = 155603.50
depth 0 MOVE 201 score = 155604.70
depth 0 MOVE 400 score = 155603.50
depth 0 MOVE 405 score = 155605.90
depth 0 MOVE 408 score = 155604.70
depth 0 MOVE 1107 score = 155605.90
depth 0 MOVE 1115 score = 155605.90
Depth:  2, Time: 0, Node:        618, Score: +155605.90000, Best Move: 405,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1309 score = 155599.80
depth 0 MOVE 1314 score = 155599.80
depth 0 MOVE 1317 score = 155599.80
depth 0 MOVE 1312 score = 155599.30
depth 0 MOVE 1006 score = 155599.80
depth 0 MOVE 1014 score = 155599.80
depth 0 MOVE 1009 score = 155599.80
depth 0 MOVE 203 score = 155599.30
depth 0 MOVE 206 score = 155599.30
depth 0 MOVE 201 score = 155599.80
depth 0 MOVE 400 score = 155599.30
depth 0 MOVE 405 score = 155601.00
depth 0 MOVE 408 score = 155599.80
depth 0 MOVE 1107 score = 155601.00
depth 0 MOVE 1115 score = 155601.00
Depth:  3, Time: 2, Node:       2001, Score: +155601.00000, Best Move: 405,
Projected Depth  4 Time: 30.000000
depth 0 MOVE 1309 score = 155601.00
depth 0 MOVE 1314 score = 155601.00
depth 0 MOVE 1317 score = 155603.60
depth 0 MOVE 1312 score = 155603.60
depth 0 MOVE 1006 score = 155603.60
depth 0 MOVE 1014 score = 155603.60
depth 0 MOVE 1009 score = 155603.60
depth 0 MOVE 203 score = 155603.60
depth 0 MOVE 206 score = 155603.60
depth 0 MOVE 201 score = 155603.60
depth 0 MOVE 400 score = 155603.60
depth 0 MOVE 405 score = 155603.60
depth 0 MOVE 408 score = 155603.60
depth 0 MOVE 1107 score = 155603.60
depth 0 MOVE 1115 score = 155603.60
Depth:  4, Time: 12, Node:      11464, Score: +155603.60000, Best Move: 1317,
Projected Depth  5 Time: 180.000000
depth 0 MOVE 1309 score = 155598.00
depth 0 MOVE 1314 score = 155598.00
depth 0 MOVE 1317 score = 155598.70
depth 0 MOVE 1312 score = 155598.70
depth 0 MOVE 1006 score = 155598.70
depth 0 MOVE 1014 score = 155598.70
depth 0 MOVE 1009 score = 155598.70
depth 0 MOVE 203 score = 155598.70
depth 0 MOVE 206 score = 155598.70
depth 0 MOVE 201 score = 155598.70
depth 0 MOVE 400 score = 155598.70
depth 0 MOVE 405 score = 155598.70
depth 0 MOVE 408 score = 155598.70
depth 0 MOVE 1107 score = 155598.70
depth 0 MOVE 1115 score = 155598.70
Depth:  5, Time: 45, Node:      39365, Score: +155598.70000, Best Move: 1317,
Projected Depth  6 Time: 675.000000
depth 0 MOVE 1309 score = 155598.70
depth 0 MOVE 1314 score = 155598.70
depth 0 MOVE 1317 score = 155601.15
depth 0 MOVE 1312 score = 155601.15
depth 0 MOVE 1006 score = 155601.15
depth 0 MOVE 1014 score = 155601.15
depth 0 MOVE 1009 score = 155601.15
depth 0 MOVE 203 score = 155601.15
depth 0 MOVE 206 score = 155601.15
depth 0 MOVE 201 score = 155601.15
depth 0 MOVE 400 score = 155601.15
depth 0 MOVE 405 score = 155601.15
depth 0 MOVE 408 score = 155601.15
depth 0 MOVE 1107 score = 155601.15
depth 0 MOVE 1115 score = 155601.15
Depth:  6, Time: 326, Node:     318052, Score: +155601.15000, Best Move: 1317,
Projected Depth  7 Time: 4890.000000
depth 0 MOVE 1309 score = 155598.00
depth 0 MOVE 1314 score = 155598.00
depth 0 MOVE 1317 score = 155599.90
depth 0 MOVE 1312 score = 155599.90
depth 0 MOVE 1006 score = 155599.90
depth 0 MOVE 1014 score = 155599.90
depth 0 MOVE 1009 score = 155599.90
depth 0 MOVE 203 score = 155599.90
depth 0 MOVE 206 score = 155599.90
depth 0 MOVE 201 score = 155599.90
depth 0 MOVE 400 score = 155599.90
depth 0 MOVE 405 score = 155599.90
depth 0 MOVE 408 score = 155599.90
depth 0 MOVE 1107 score = 155599.90
depth 0 MOVE 1115 score = 155599.90
Depth:  7, Time: 824, Node:     733489, Score: +155599.90000, Best Move: 1317,
Projected Depth  8 Time: 12360.000000
depth 0 MOVE 1309 score = 155599.90
depth 0 MOVE 1314 score = 155599.90
depth 0 MOVE 1317 score = 155604.80
depth 0 MOVE 1312 score = 155604.80
depth 0 MOVE 1006 score = 155604.80
depth 0 MOVE 1014 score = 155604.80
depth 0 MOVE 1009 score = 155604.80
depth 0 MOVE 203 score = 155604.80
depth 0 MOVE 206 score = 155604.80
depth 0 MOVE 201 score = 155604.80
depth 0 MOVE 400 score = 155604.80
depth 0 MOVE 405 score = 155604.80
depth 0 MOVE 408 score = 155604.80
depth 0 MOVE 1107 score = 155604.80
depth 0 MOVE 1115 score = 155604.80
Depth:  8, Time: 3013, Node:    2880476, Score: +155604.80000, Best Move: 1317,
Projected Depth  9 Time: 45195.000000
Depth:  8, Node:    2880476, Score: +155604.80000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left red 243707
Time Left(red): 243707
=16
10 move d1 d2
=10
16 time_left black 801278
Time Left(black): 801278
=16
12 genmove red
I am red, time left 183707.000000
Assigned 18370.700000 seconds this turn,-3466.169811 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 0 -2
0 -2 -2 -2
-2 -2 2 0
-2 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 13
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,46.000000,18.800000,0.000000,0.000000
Curstate: 6 155604.200000
15,5,15.000000
depth 0 MOVE 1713 score = 155599.30
depth 0 MOVE 1718 score = 155599.30
depth 0 MOVE 1721 score = 155599.30
depth 0 MOVE 1716 score = 155598.75
depth 0 MOVE 1006 score = 155599.30
depth 0 MOVE 1014 score = 155601.70
depth 0 MOVE 1009 score = 155601.70
depth 0 MOVE 203 score = 155600.00
depth 0 MOVE 206 score = 155600.00
depth 0 MOVE 201 score = 155601.20
depth 0 MOVE 400 score = 155600.00
depth 0 MOVE 405 score = 155600.50
depth 0 MOVE 408 score = 155601.20
depth 0 MOVE 1107 score = 155601.70
depth 0 MOVE 1115 score = 155601.70
Depth:  1, Time: 0, Node:         56, Score: +155601.70000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 155601.70
depth 0 MOVE 1718 score = 155601.70
depth 0 MOVE 1721 score = 155603.60
depth 0 MOVE 1716 score = 155601.20
depth 0 MOVE 1006 score = 155603.60
depth 0 MOVE 1014 score = 155602.90
depth 0 MOVE 1009 score = 155602.90
depth 0 MOVE 203 score = 155602.40
depth 0 MOVE 206 score = 155602.90
depth 0 MOVE 201 score = 155603.60
depth 0 MOVE 400 score = 155602.40
depth 0 MOVE 405 score = 155602.90
depth 0 MOVE 408 score = 155603.60
depth 0 MOVE 1107 score = 155602.90
depth 0 MOVE 1115 score = 155602.90
Depth:  2, Time: 0, Node:        691, Score: +155603.60000, Best Move: 1721,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = 155596.80
