INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
--relavant FLIP 2525 is 10 score = -9332.90
--relavant FLIP 2525 is 12 score = -208586.35
depth0 relavant FLIP 2525 score = -74749.22
--relavant FLIP 2828 is 7 score = -6331.10
--relavant FLIP 2828 is 10 score = -6330.50
--relavant FLIP 2828 is 12 score = -6326.70
depth0 relavant FLIP 2828 score = -6329.43
Depth:  2, Time: 3, Node:       1786, Score: -6329.43333, Best Move: 2828,
Projected Depth  3 Time: 51.000000
depth 0 MOVE 602 score = -8039.80
depth 0 MOVE 607 score = -8039.80
depth 0 MOVE 610 score = -8039.80
depth 0 MOVE 509 score = -6332.40
--relavant FLIP 808 is 7 score = -109511.35
--relavant FLIP 808 is 10 score = -9343.25
--relavant FLIP 808 is 12 score = -208586.90
depth0 relavant FLIP 808 score = -109147.17
--relavant FLIP 2525 is 7 score = -6335.70
--relavant FLIP 2525 is 10 score = -9336.70
--relavant FLIP 2525 is 12 score = -208586.90
depth0 relavant FLIP 2525 score = -74753.10
--relavant FLIP 2828 is 7 score = -6336.80
--relavant FLIP 2828 is 10 score = -6335.10
--relavant FLIP 2828 is 12 score = -6333.95
depth0 relavant FLIP 2828 score = -6335.28
Depth:  3, Time: 28, Node:      19647, Score: -6332.40000, Best Move: 509,
Projected Depth  4 Time: 476.000000
depth 0 MOVE 602 score = -8033.80
depth 0 MOVE 607 score = -8033.80
depth 0 MOVE 610 score = -8033.80
depth 0 MOVE 509 score = -6325.60
--relavant FLIP 808 is 7 score = -109508.35
--relavant FLIP 808 is 10 score = -9340.55
--relavant FLIP 808 is 12 score = -208585.95
depth0 relavant FLIP 808 score = -109144.95
--relavant FLIP 2525 is 7 score = -6331.10
--relavant FLIP 2525 is 10 score = -9332.40
--relavant FLIP 2525 is 12 score = -208585.80
depth0 relavant FLIP 2525 score = -74749.77
--relavant FLIP 2828 is 7 score = -6331.78
--relavant FLIP 2828 is 10 score = -6329.15
--relavant FLIP 2828 is 12 score = -6329.85
depth0 relavant FLIP 2828 score = -6330.26
Depth:  4, Time: 161, Node:     109727, Score: -6325.60000, Best Move: 509,
Projected Depth  5 Time: 2737.000000
depth 0 MOVE 602 score = -8042.50
depth 0 MOVE 607 score = -8042.50
depth 0 MOVE 610 score = -8042.50
depth 0 MOVE 509 score = -6330.50
--relavant FLIP 808 is 7 score = -109513.25
--relavant FLIP 808 is 10 score = -9345.90
--relavant FLIP 808 is 12 score = -208589.35
depth0 relavant FLIP 808 score = -109149.50
--relavant FLIP 2525 is 7 score = -6337.05
--relavant FLIP 2525 is 10 score = -9337.75
--relavant FLIP 2525 is 12 score = -208586.10
depth0 relavant FLIP 2525 score = -74753.63
--relavant FLIP 2828 is 7 score = -56339.88
--relavant FLIP 2828 is 10 score = -9321.95
--relavant FLIP 2828 is 12 score = -102634.60
depth0 relavant FLIP 2828 score = -56098.81
Depth:  5, Time: 980, Node:     673950, Score: -6330.50000, Best Move: 509,
Projected Depth  6 Time: 16660.000000
Depth:  5, Node:     673950, Score: -6330.50000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 160251
Time Left(black): 160251
=16
10 move c1 b1
=10
16 time_left red 785749
Time Left(red): 785749
=16
12 genmove black
I am black, time left 100251.000000
Assigned 10025.100000 seconds this turn,-622.677019 
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
HistoryCount 440
0 1 -2 -2
5 -2 13 -2
-1 8 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 6 -2 -2
-2 -1 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,27.300000,30.000000,0.000000,0.000000
Curstate: 3 -6316.350000
16,16,16.000000
depth 0 MOVE 602 score = -6328.55
depth 0 MOVE 607 score = -6329.65
depth 0 MOVE 610 score = -6330.20
depth 0 MOVE 605 score = -6324.25
depth 0 MOVE 910 score = -6325.35
depth 0 MOVE 905 score = -6325.35
depth 0 MOVE 913 score = -6325.60
--relavant FLIP 808 is 7 score = -109491.10
--relavant FLIP 808 is 10 score = -9329.30
--relavant FLIP 808 is 12 score = -208585.80
depth0 relavant FLIP 808 score = -109135.40
--relavant FLIP 2525 is 7 score = -104953.10
--relavant FLIP 2525 is 10 score = -6331.55
--relavant FLIP 2525 is 12 score = -106338.00
depth0 relavant FLIP 2525 score = -72540.88
--relavant FLIP 2828 is 7 score = -109484.35
--relavant FLIP 2828 is 10 score = -9321.95
--relavant FLIP 2828 is 12 score = -208585.80
depth0 relavant FLIP 2828 score = -109130.70
Depth:  1, Time: 0, Node:        253, Score: -6324.25000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -6326.15
depth 0 MOVE 607 score = -6326.15
depth 0 MOVE 610 score = -6325.60
depth 0 MOVE 605 score = -6312.50
depth 0 MOVE 910 score = -6315.80
depth 0 MOVE 905 score = -6321.80
depth 0 MOVE 913 score = -6316.90
--relavant FLIP 808 is 7 score = -109491.10
--relavant FLIP 808 is 10 score = -9329.30
--relavant FLIP 808 is 12 score = -208585.80
depth0 relavant FLIP 808 score = -109135.40
--relavant FLIP 2525 is 7 score = -104953.10
--relavant FLIP 2525 is 10 score = -6328.60
--relavant FLIP 2525 is 12 score = -106338.00
depth0 relavant FLIP 2525 score = -72539.90
--relavant FLIP 2828 is 7 score = -109484.35
--relavant FLIP 2828 is 10 score = -9321.95
--relavant FLIP 2828 is 12 score = -208585.80
depth0 relavant FLIP 2828 score = -109130.70
Depth:  2, Time: 4, Node:       3147, Score: -6312.50000, Best Move: 605,
Projected Depth  3 Time: 64.000000
depth 0 MOVE 602 score = -6332.15
depth 0 MOVE 607 score = -6332.15
depth 0 MOVE 610 score = -6332.15
depth 0 MOVE 605 score = -6322.30
depth 0 MOVE 910 score = -6322.35
depth 0 MOVE 905 score = -6322.90
depth 0 MOVE 913 score = -6322.35
--relavant FLIP 808 is 7 score = -109502.65
--relavant FLIP 808 is 10 score = -9339.10
--relavant FLIP 808 is 12 score = -208586.35
depth0 relavant FLIP 808 score = -109142.70
--relavant FLIP 2525 is 7 score = -104953.10
--relavant FLIP 2525 is 10 score = -6336.45
--relavant FLIP 2525 is 12 score = -106338.00
depth0 relavant FLIP 2525 score = -72542.52
--relavant FLIP 2828 is 7 score = -109497.25
--relavant FLIP 2828 is 10 score = -9327.95
--relavant FLIP 2828 is 12 score = -208586.35
depth0 relavant FLIP 2828 score = -109137.18
Depth:  3, Time: 44, Node:      30194, Score: -6322.30000, Best Move: 605,
Projected Depth  4 Time: 704.000000
depth 0 MOVE 602 score = -6330.25
depth 0 MOVE 607 score = -6330.25
depth 0 MOVE 610 score = -6330.25
depth 0 MOVE 605 score = -6320.60
depth 0 MOVE 910 score = -6321.00
depth 0 MOVE 905 score = -6321.00
depth 0 MOVE 913 score = -2023.30
move 913 returns value -2023.300000 > -6316.350000 
Depth:  4, Time: 176, Node:     118688, Score: -2023.30000, Best Move: 913,
Projected Depth  5 Time: 2816.000000
depth 0 MOVE 602 score = -6335.15
depth 0 MOVE 607 score = -6335.15
depth 0 MOVE 610 score = -6335.15
depth 0 MOVE 605 score = -6328.30
depth 0 MOVE 910 score = -6328.30
depth 0 MOVE 905 score = -6329.65
depth 0 MOVE 913 score = -2028.57
move 913 returns value -2028.566667 > -6316.350000 
Depth:  5, Time: 821, Node:     566364, Score: -2028.56667, Best Move: 913,
Projected Depth  6 Time: 13136.000000
Depth:  5, Node:     566364, Score: -2028.56667, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left black 159328
Time Left(black): 159328
=16
10 move b3 b4
=10
16 time_left red 785677
Time Left(red): 785677
=16
12 genmove black
I am black, time left 99328.000000
Assigned 9932.800000 seconds this turn,-613.135802 
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
HistoryCount 442
0 1 -2 -2
5 -2 13 -2
-1 -2 -2 -2
-2 8 -2 -2
-2 6 -2 -2
-2 -2 -2 -2
-2 -1 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,27.300000,36.000000,0.000000,0.000000
Curstate: 3 -6322.350000
16,17,17.000000
depth 0 MOVE 602 score = -8024.00
depth 0 MOVE 607 score = -8024.00
depth 0 MOVE 610 score = -8024.00
depth 0 MOVE 605 score = -8024.00
depth 0 MOVE 1312 score = -6332.15
depth 0 MOVE 1314 score = -6331.60
depth 0 MOVE 1309 score = -6332.15
--relavant FLIP 808 is 7 score = -109502.10
--relavant FLIP 808 is 10 score = -9335.30
--relavant FLIP 808 is 12 score = -208585.80
depth0 relavant FLIP 808 score = -109141.07
--relavant FLIP 2525 is 7 score = -104958.60
--relavant FLIP 2525 is 10 score = -8021.25
--relavant FLIP 2525 is 12 score = -106346.40
depth0 relavant FLIP 2525 score = -73108.75
--relavant FLIP 2828 is 7 score = -109491.80
--relavant FLIP 2828 is 10 score = -9324.40
--relavant FLIP 2828 is 12 score = -208585.80
depth0 relavant FLIP 2828 score = -109134.00
Depth:  1, Time: 0, Node:        258, Score: -6331.60000, Best Move: 1314,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -8024.00
depth 0 MOVE 607 score = -8024.00
depth 0 MOVE 610 score = -8024.00
depth 0 MOVE 605 score = -8024.00
depth 0 MOVE 1312 score = -2023.30
depth 0 MOVE 1314 score = -6316.35
depth 0 MOVE 1309 score = -6321.00
move 1312 returns value -2023.300000 > -6322.350000 
Depth:  2, Time: 1, Node:        876, Score: -2023.30000, Best Move: 1312,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = -8033.80
depth 0 MOVE 607 score = -8033.80
depth 0 MOVE 610 score = -8033.80
depth 0 MOVE 605 score = -8033.80
depth 0 MOVE 1312 score = -2028.57
depth 0 MOVE 1314 score = -6315.80
depth 0 MOVE 1309 score = -6319.90
move 1312 returns value -2028.566667 > -6322.350000 
Depth:  3, Time: 13, Node:       9236, Score: -2028.56667, Best Move: 1312,
Projected Depth  4 Time: 221.000000
depth 0 MOVE 602 score = -8027.80
depth 0 MOVE 607 score = -8027.80
depth 0 MOVE 610 score = -8027.80
depth 0 MOVE 605 score = -8027.80
depth 0 MOVE 1312 score = 2272.30
depth 0 MOVE 1314 score = -6309.80
depth 0 MOVE 1309 score = -713.10
move 1312 returns value 2272.300000 > -6322.350000 
Depth:  4, Time: 95, Node:      60689, Score: +2272.30000, Best Move: 1312,
Projected Depth  5 Time: 1615.000000
depth 0 MOVE 602 score = -8034.63
depth 0 MOVE 607 score = -8034.63
depth 0 MOVE 610 score = -8034.63
depth 0 MOVE 605 score = -8034.63
depth 0 MOVE 1312 score = 2270.20
depth 0 MOVE 1314 score = -6303.80
depth 0 MOVE 1309 score = -713.10
move 1312 returns value 2270.200000 > -6322.350000 
Depth:  5, Time: 502, Node:     343334, Score: +2270.20000, Best Move: 1312,
Projected Depth  6 Time: 8534.000000
depth 0 MOVE 602 score = -8033.80
depth 0 MOVE 607 score = -8033.80
depth 0 MOVE 610 score = -8033.80
depth 0 MOVE 605 score = -8033.80
depth 0 MOVE 1312 score = 2274.20
depth 0 MOVE 1314 score = -6303.80
depth 0 MOVE 1309 score = -720.20
move 1312 returns value 2274.200000 > -6322.350000 
Depth:  6, Time: 2214, Node:    1537293, Score: +2274.20000, Best Move: 1312,
Projected Depth  7 Time: 37638.000000
Depth:  6, Node:    1537293, Score: +2274.20000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left black 157073
Time Left(black): 157073
=16
10 move b1 c1
=10
16 time_left red 785647
Time Left(red): 785647
=16
12 genmove black
I am black, time left 97073.000000
Assigned 9707.300000 seconds this turn,-595.539877 
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
HistoryCount 444
0 1 -2 -2
5 -2 13 -2
-1 -2 -2 -2
8 -2 -2 -2
-2 6 -2 -2
-2 -2 -2 -2
-2 -1 -2 -2
-1 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,27.300000,45.800000,0.000000,0.000000
Curstate: 3 -6332.150000
16,19,19.000000
depth 0 MOVE 1204 score = 2270.60
depth 0 MOVE 602 score = -6334.60
depth 0 MOVE 607 score = -6335.70
depth 0 MOVE 610 score = -6332.70
depth 0 MOVE 605 score = -6326.70
depth 0 MOVE 1213 score = -8027.80
depth 0 MOVE 1216 score = -8021.80
move 1204 returns value 2270.600000 > -6332.150000 
Depth:  1, Time: 0, Node:         21, Score: +2270.60000, Best Move: 1204,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1204 score = 2272.30
depth 0 MOVE 602 score = 2270.40
depth 0 MOVE 607 score = 2269.30
depth 0 MOVE 610 score = 2272.30
depth 0 MOVE 605 score = 2269.20
depth 0 MOVE 1213 score = -8027.80
depth 0 MOVE 1216 score = -8021.80
move 1204 returns value 2272.300000 > -6332.150000 
Depth:  2, Time: 0, Node:        163, Score: +2272.30000, Best Move: 1204,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1204 score = 2270.20
depth 0 MOVE 602 score = 2266.50
depth 0 MOVE 607 score = 2269.30
depth 0 MOVE 610 score = 2269.50
depth 0 MOVE 605 score = 2269.20
depth 0 MOVE 1213 score = -8021.80
depth 0 MOVE 1216 score = -8015.80
move 1204 returns value 2270.200000 > -6332.150000 
Depth:  3, Time: 4, Node:       3032, Score: +2270.20000, Best Move: 1204,
Projected Depth  4 Time: 76.000000
depth 0 MOVE 1204 score = 2274.20
depth 0 MOVE 602 score = 2273.40
depth 0 MOVE 607 score = 2272.30
depth 0 MOVE 610 score = 2273.80
depth 0 MOVE 605 score = 2272.30
depth 0 MOVE 1213 score = -8026.92
depth 0 MOVE 1216 score = -8021.80
move 1204 returns value 2274.200000 > -6332.150000 
Depth:  4, Time: 39, Node:      28571, Score: +2274.20000, Best Move: 1204,
Projected Depth  5 Time: 741.000000
depth 0 MOVE 1204 score = 2271.30
depth 0 MOVE 602 score = 2271.10
depth 0 MOVE 607 score = 2270.80
depth 0 MOVE 610 score = 2270.70
depth 0 MOVE 605 score = 2270.60
depth 0 MOVE 1213 score = -8015.80
depth 0 MOVE 1216 score = -8025.63
move 1204 returns value 2271.300000 > -6332.150000 
Depth:  5, Time: 263, Node:     185220, Score: +2271.30000, Best Move: 1204,
Projected Depth  6 Time: 4997.000000
depth 0 MOVE 1204 score = 2275.80
depth 0 MOVE 602 score = 2274.63
depth 0 MOVE 607 score = 2275.10
depth 0 MOVE 610 score = 2275.30
depth 0 MOVE 605 score = 2275.30
depth 0 MOVE 1213 score = -8015.80
depth 0 MOVE 1216 score = -8021.80
move 1204 returns value 2275.800000 > -6332.150000 
Depth:  6, Time: 1699, Node:    1212190, Score: +2275.80000, Best Move: 1204,
Projected Depth  7 Time: 32281.000000
Depth:  6, Node:    1212190, Score: +2275.80000, Move: a5-a7
=12 a5 a7
10 move a5 a7
=10
16 time_left black 155337
Time Left(black): 155337
=16
10 move b4 b5
=10
16 time_left red 785608
Time Left(red): 785608
=16
12 genmove black
I am black, time left 95337.000000
Assigned 9533.700000 seconds this turn,-581.323171 
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
HistoryCount 446
0 1 -2 -2
8 -2 13 -2
-1 -2 -2 -2
-2 6 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 -2 -2
-1 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2000.000000,4300.000000,0.000000,26.400000,40.900000,0.000000,0.000000
Curstate: 3 2272.300000
14,18,18.000000
depth 0 MOVE 602 score = 2266.50
depth 0 MOVE 607 score = 2266.50
depth 0 MOVE 610 score = 2269.50
depth 0 MOVE 605 score = 2269.20
depth 0 MOVE 405 score = 2268.80
--relavant FLIP 808 is 7 score = 2271.70
--relavant FLIP 808 is 10 score = 2273.00
--relavant FLIP 808 is 12 score = 2274.75
depth0 relavant FLIP 808 score = 2273.15
--relavant FLIP 2525 is 7 score = -101970.40
--relavant FLIP 2525 is 10 score = -2036.20
--relavant FLIP 2525 is 12 score = -102656.20
depth0 relavant FLIP 2525 score = -68887.60
--relavant FLIP 2828 is 7 score = 2271.70
--relavant FLIP 2828 is 10 score = 2273.00
--relavant FLIP 2828 is 12 score = 2275.50
depth0 relavant FLIP 2828 score = 2273.40
Depth:  1, Time: 0, Node:        133, Score: +2273.40000, Best Move: 2828,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 2270.60
depth 0 MOVE 607 score = 2270.60
depth 0 MOVE 610 score = 2270.60
depth 0 MOVE 605 score = 2271.80
depth 0 MOVE 405 score = 2273.00
--relavant FLIP 808 is 7 score = 2275.70
--relavant FLIP 808 is 10 score = 2277.10
--relavant FLIP 808 is 12 score = 2280.85
depth0 relavant FLIP 808 score = 2277.88
--relavant FLIP 2525 is 7 score = -101970.40
--relavant FLIP 2525 is 10 score = -2036.20
--relavant FLIP 2525 is 12 score = -102656.20
depth0 relavant FLIP 2525 score = -68887.60
--relavant FLIP 2828 is 7 score = 2273.40
--relavant FLIP 2828 is 10 score = 2274.70
--relavant FLIP 2828 is 12 score = 2277.20
depth0 relavant FLIP 2828 score = 2275.10
Depth:  2, Time: 2, Node:       1480, Score: +2277.88333, Best Move: 808,
Projected Depth  3 Time: 36.000000
depth 0 MOVE 602 score = 2268.50
depth 0 MOVE 607 score = 2267.40
depth 0 MOVE 610 score = 2270.40
depth 0 MOVE 605 score = 2267.40
depth 0 MOVE 405 score = 2270.40
--relavant FLIP 808 is 7 score = 2275.35
--relavant FLIP 808 is 10 score = 2272.80
--relavant FLIP 808 is 12 score = 2274.05
depth0 relavant FLIP 808 score = 2274.07
--relavant FLIP 2525 is 7 score = -101966.75
--relavant FLIP 2525 is 10 score = -2034.20
--relavant FLIP 2525 is 12 score = -102655.45
depth0 relavant FLIP 2525 score = -68885.47
--relavant FLIP 2828 is 7 score = 2272.15
--relavant FLIP 2828 is 10 score = 2272.80
--relavant FLIP 2828 is 12 score = 2273.73
depth0 relavant FLIP 2828 score = 2272.89
Depth:  3, Time: 17, Node:      12381, Score: +2274.06667, Best Move: 808,
Projected Depth  4 Time: 306.000000
depth 0 MOVE 602 score = 2273.62
depth 0 MOVE 607 score = 2273.18
depth 0 MOVE 610 score = 2273.68
depth 0 MOVE 605 score = 2272.30
depth 0 MOVE 405 score = 2275.20
--relavant FLIP 808 is 7 score = 2279.35
--relavant FLIP 808 is 10 score = 2275.20
--relavant FLIP 808 is 12 score = 2277.75
depth0 relavant FLIP 808 score = 2277.43
--relavant FLIP 2525 is 7 score = -101964.82
--relavant FLIP 2525 is 10 score = -2031.70
--relavant FLIP 2525 is 12 score = -102653.48
depth0 relavant FLIP 2525 score = -68883.33
--relavant FLIP 2828 is 7 score = 2275.17
--relavant FLIP 2828 is 10 score = 2277.70
--relavant FLIP 2828 is 12 score = 2277.93
depth0 relavant FLIP 2828 score = 2276.93
Depth:  4, Time: 153, Node:     110865, Score: +2277.43333, Best Move: 808,
Projected Depth  5 Time: 2754.000000
depth 0 MOVE 602 score = 2270.60
depth 0 MOVE 607 score = 2270.40
depth 0 MOVE 610 score = 2271.20
depth 0 MOVE 605 score = 2271.10
depth 0 MOVE 405 score = 2272.02
--relavant FLIP 808 is 7 score = 2275.70
--relavant FLIP 808 is 10 score = -712.10
--relavant FLIP 808 is 12 score = -707.10
depth0 relavant FLIP 808 score = 285.50
--relavant FLIP 2525 is 7 score = -101967.98
--relavant FLIP 2525 is 10 score = -2034.57
--relavant FLIP 2525 is 12 score = -102655.98
depth0 relavant FLIP 2525 score = -68886.18
--relavant FLIP 2828 is 7 score = 2269.90
--relavant FLIP 2828 is 10 score = 2272.75
--relavant FLIP 2828 is 12 score = 2274.35
depth0 relavant FLIP 2828 score = 2272.33
Depth:  5, Time: 976, Node:     694253, Score: +2272.33333, Best Move: 2828,
