INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
depth 0 MOVE 3029 score = -199299.00
depth 0 MOVE 1208 score = -105596.90
depth 0 MOVE 1213 score = -105597.80
depth 0 MOVE 1216 score = -105596.90
depth 0 MOVE 4 score = -105596.95
depth 0 MOVE 2521 score = -105597.15
depth 0 MOVE 2526 score = -201297.75
depth 0 MOVE 2529 score = -105596.90
depth 0 MOVE 2524 score = -106112.70
move 3031 returns value -105596.733333 > -106108.450000 
Depth:  3, Time: 2702, Node:    2065853, Score: -105596.73333, Best Move: 3031,
Projected Depth  4 Time: 52671.676639
Depth:  3, Node:    2065853, Score: -105596.73333, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 542372
Time Left(red): 542372
=16
10 move d4 d3
=10
16 time_left black 619379
Time Left(black): 619379
=16
12 genmove red
I am red, time left 482372.000000
Assigned 48237.200000 seconds this turn,-7780.193548 
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
HistoryCount 242
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-5400.000000,0.000000,10.700000,39.200000,0.000000,0.000000
Curstate: 1 -105583.850000
18,20,18.973666
depth 0 MOVE 3130 score = -201248.00
depth 0 MOVE 1208 score = -201247.75
depth 0 MOVE 1213 score = -106973.10
depth 0 MOVE 1216 score = -106973.10
depth 0 MOVE 4 score = -106976.90
depth 0 MOVE 2521 score = -108093.30
depth 0 MOVE 2526 score = -106978.55
depth 0 MOVE 2529 score = -106978.55
depth 0 MOVE 2524 score = -201248.25
--relavant FLIP 101 is 3 score = -201245.80
--relavant FLIP 101 is 5 score = -105596.05
--relavant FLIP 101 is 7 score = -201197.75
depth0 relavant FLIP 101 score = -169346.53
--relavant FLIP 202 is 3 score = -201246.30
--relavant FLIP 202 is 5 score = -105592.30
--relavant FLIP 202 is 7 score = -201247.75
depth0 relavant FLIP 202 score = -169362.12
--relavant FLIP 2727 is 3 score = -105605.55
--relavant FLIP 2727 is 5 score = -105600.65
--relavant FLIP 2727 is 7 score = -105604.10
depth0 relavant FLIP 2727 score = -105603.43
Depth:  1, Time: 1627, Node:    1286564, Score: -105603.43333, Best Move: 2727,
Projected Depth  2 Time: 30870.154519
depth 0 MOVE 3130 score = -201248.00
depth 0 MOVE 1208 score = -201247.75
depth 0 MOVE 1213 score = -106973.10
depth 0 MOVE 1216 score = -106973.10
depth 0 MOVE 4 score = -106976.90
depth 0 MOVE 2521 score = -108093.30
depth 0 MOVE 2526 score = -106978.55
depth 0 MOVE 2529 score = -106978.55
depth 0 MOVE 2524 score = -201248.25
--relavant FLIP 101 is 3 score = -201245.80
--relavant FLIP 101 is 5 score = -105596.05
--relavant FLIP 101 is 7 score = -201197.75
depth0 relavant FLIP 101 score = -169346.53
--relavant FLIP 202 is 3 score = -201246.30
--relavant FLIP 202 is 5 score = -105592.30
--relavant FLIP 202 is 7 score = -201247.75
depth0 relavant FLIP 202 score = -169362.12
--relavant FLIP 2727 is 3 score = -105605.55
--relavant FLIP 2727 is 5 score = -105600.65
--relavant FLIP 2727 is 7 score = -105604.10
depth0 relavant FLIP 2727 score = -105603.43
Depth:  2, Time: 6636, Node:    5095429, Score: -105603.43333, Best Move: 2727,
Projected Depth  3 Time: 125909.247317
Depth:  2, Node:    5095429, Score: -105603.43333, Move: d2-d2
=12 d2 d2
11 flip d2 R
=11
16 time_left red 535717
Time Left(red): 535717
=16
10 move c4 c5
=10
16 time_left black 619365
Time Left(black): 619365
=16
12 genmove red
I am red, time left 475717.000000
Assigned 47571.700000 seconds this turn,-7551.063492 
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
HistoryCount 244
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-5400.000000,0.000000,11.800000,50.200000,0.000000,0.000000
Curstate: 1 -105594.300000
14,16,14.966630
depth 0 MOVE 3130 score = -107888.60
depth 0 MOVE 2726 score = -105603.05
depth 0 MOVE 1208 score = -105604.75
depth 0 MOVE 1213 score = -105603.70
depth 0 MOVE 1216 score = -105604.75
depth 0 MOVE 4 score = -105604.25
depth 0 MOVE 2521 score = -105605.00
depth 0 MOVE 2526 score = -105606.30
depth 0 MOVE 2529 score = -105601.00
depth 0 MOVE 2524 score = -105601.00
--relavant FLIP 101 is 5 score = -105602.30
--relavant FLIP 101 is 7 score = -108093.80
depth0 relavant FLIP 101 score = -106848.05
--relavant FLIP 202 is 5 score = -105599.85
--relavant FLIP 202 is 7 score = -105605.75
depth0 relavant FLIP 202 score = -105602.80
Depth:  1, Time: 0, Node:        383, Score: -105601.00000, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -107888.60
depth 0 MOVE 2726 score = -105598.50
depth 0 MOVE 1208 score = -105599.80
depth 0 MOVE 1213 score = -105588.30
depth 0 MOVE 1216 score = -105588.30
depth 0 MOVE 4 score = -105599.30
depth 0 MOVE 2521 score = -105592.85
depth 0 MOVE 2526 score = -105594.30
depth 0 MOVE 2529 score = -105594.30
depth 0 MOVE 2524 score = -105594.30
--relavant FLIP 101 is 5 score = -105594.70
--relavant FLIP 101 is 7 score = -108093.80
depth0 relavant FLIP 101 score = -106844.25
--relavant FLIP 202 is 5 score = -105592.55
--relavant FLIP 202 is 7 score = -105600.80
depth0 relavant FLIP 202 score = -105596.68
Depth:  2, Time: 3, Node:       2289, Score: -105588.30000, Best Move: 1213,
Projected Depth  3 Time: 44.899889
depth 0 MOVE 3130 score = -107900.70
depth 0 MOVE 2726 score = -105605.55
depth 0 MOVE 1208 score = -105603.60
depth 0 MOVE 1213 score = -105600.45
depth 0 MOVE 1216 score = -105603.60
depth 0 MOVE 4 score = -105603.10
depth 0 MOVE 2521 score = -105602.30
depth 0 MOVE 2526 score = -105601.25
depth 0 MOVE 2529 score = -105601.25
depth 0 MOVE 2524 score = -105600.50
--relavant FLIP 101 is 5 score = -105598.55
--relavant FLIP 101 is 7 score = -108102.65
depth0 relavant FLIP 101 score = -106850.60
--relavant FLIP 202 is 5 score = -105594.95
--relavant FLIP 202 is 7 score = -105602.00
depth0 relavant FLIP 202 score = -105598.48
Depth:  3, Time: 30, Node:      22767, Score: -105598.47500, Best Move: 202,
Projected Depth  4 Time: 448.998886
depth 0 MOVE 3130 score = -107886.68
depth 0 MOVE 2726 score = -105600.60
depth 0 MOVE 1208 score = -105598.25
depth 0 MOVE 1213 score = -105594.50
depth 0 MOVE 1216 score = -105598.25
depth 0 MOVE 4 score = -105597.75
depth 0 MOVE 2521 score = -105595.30
depth 0 MOVE 2526 score = -105597.00
depth 0 MOVE 2529 score = -105592.85
depth 0 MOVE 2524 score = -105595.55
--relavant FLIP 101 is 5 score = -105591.25
--relavant FLIP 101 is 7 score = -108093.25
depth0 relavant FLIP 101 score = -106842.25
--relavant FLIP 202 is 5 score = -105590.00
--relavant FLIP 202 is 7 score = -105596.70
depth0 relavant FLIP 202 score = -105593.35
Depth:  4, Time: 162, Node:     121325, Score: -105592.85000, Best Move: 2529,
Projected Depth  5 Time: 2424.593987
depth 0 MOVE 3130 score = -107898.45
depth 0 MOVE 2726 score = -105607.05
depth 0 MOVE 1208 score = -105605.50
depth 0 MOVE 1213 score = -105604.95
depth 0 MOVE 1216 score = -105605.50
depth 0 MOVE 4 score = -105605.00
depth 0 MOVE 2521 score = -105609.00
depth 0 MOVE 2526 score = -105605.00
depth 0 MOVE 2529 score = -105602.48
depth 0 MOVE 2524 score = -105602.55
--relavant FLIP 101 is 5 score = -105603.05
--relavant FLIP 101 is 7 score = -108100.20
depth0 relavant FLIP 101 score = -106851.62
--relavant FLIP 202 is 5 score = -105594.45
--relavant FLIP 202 is 7 score = -105606.50
depth0 relavant FLIP 202 score = -105600.48
Depth:  5, Time: 1064, Node:     796761, Score: -105600.47500, Best Move: 202,
Projected Depth  6 Time: 15924.493838
depth 0 MOVE 3130 score = -107883.98
depth 0 MOVE 2726 score = -105602.50
depth 0 MOVE 1208 score = -105598.80
depth 0 MOVE 1213 score = -105598.25
depth 0 MOVE 1216 score = -105598.68
depth 0 MOVE 4 score = -105598.30
depth 0 MOVE 2521 score = -106971.90
depth 0 MOVE 2526 score = -105604.35
depth 0 MOVE 2529 score = -105592.30
depth 0 MOVE 2524 score = -105596.55
--relavant FLIP 101 is 5 score = -105595.45
--relavant FLIP 101 is 7 score = -108094.45
depth0 relavant FLIP 101 score = -106844.95
--relavant FLIP 202 is 5 score = -105587.35
--relavant FLIP 202 is 7 score = -105599.80
depth0 relavant FLIP 202 score = -105593.58
Depth:  6, Time: 5038, Node:    3759397, Score: -105592.30000, Best Move: 2529,
Projected Depth  7 Time: 75401.879658
Depth:  6, Node:    3759397, Score: -105592.30000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 530616
Time Left(red): 530616
=16
10 move a1 a2
=10
16 time_left black 619313
Time Left(black): 619313
=16
12 genmove red
I am red, time left 470616.000000
Assigned 47061.600000 seconds this turn,-7353.375000 
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-5400.000000,0.000000,11.300000,54.200000,0.000000,0.000000
Curstate: 1 -105598.550000
13,17,14.866069
depth 0 MOVE 3130 score = -107892.35
depth 0 MOVE 2726 score = -105606.50
depth 0 MOVE 1208 score = -105609.00
depth 0 MOVE 1213 score = -105607.95
depth 0 MOVE 1216 score = -105609.00
depth 0 MOVE 4 score = -105608.50
depth 0 MOVE 2925 score = -105604.75
depth 0 MOVE 2930 score = -105605.25
depth 0 MOVE 2928 score = -105605.25
--relavant FLIP 101 is 5 score = -105606.55
--relavant FLIP 101 is 7 score = -108099.55
depth0 relavant FLIP 101 score = -106853.05
--relavant FLIP 202 is 5 score = -105604.10
--relavant FLIP 202 is 7 score = -105610.00
depth0 relavant FLIP 202 score = -105607.05
Depth:  1, Time: 0, Node:        367, Score: -105604.75000, Best Move: 2925,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -107892.35
depth 0 MOVE 2726 score = -105602.75
depth 0 MOVE 1208 score = -105604.75
depth 0 MOVE 1213 score = -105593.75
depth 0 MOVE 1216 score = -105595.00
depth 0 MOVE 4 score = -105593.95
depth 0 MOVE 2925 score = -105592.85
depth 0 MOVE 2930 score = -105598.45
depth 0 MOVE 2928 score = -105593.35
--relavant FLIP 101 is 5 score = -105598.95
--relavant FLIP 101 is 7 score = -108099.55
depth0 relavant FLIP 101 score = -106849.25
--relavant FLIP 202 is 5 score = -105596.80
--relavant FLIP 202 is 7 score = -105605.75
depth0 relavant FLIP 202 score = -105601.27
Depth:  2, Time: 3, Node:       2407, Score: -105592.85000, Best Move: 2925,
Projected Depth  3 Time: 44.598206
depth 0 MOVE 3130 score = -107904.70
depth 0 MOVE 2726 score = -105608.75
depth 0 MOVE 1208 score = -105607.60
depth 0 MOVE 1213 score = -105604.20
depth 0 MOVE 1216 score = -105608.45
depth 0 MOVE 4 score = -105604.75
depth 0 MOVE 2925 score = -105605.00
depth 0 MOVE 2930 score = -105604.20
depth 0 MOVE 2928 score = -105605.00
--relavant FLIP 101 is 5 score = -105602.30
--relavant FLIP 101 is 7 score = -108108.90
depth0 relavant FLIP 101 score = -106855.60
--relavant FLIP 202 is 5 score = -105599.20
--relavant FLIP 202 is 7 score = -105605.75
depth0 relavant FLIP 202 score = -105602.48
Depth:  3, Time: 27, Node:      20350, Score: -105602.47500, Best Move: 202,
Projected Depth  4 Time: 401.383856
depth 0 MOVE 3130 score = -107891.80
depth 0 MOVE 2726 score = -105602.50
depth 0 MOVE 1208 score = -105603.35
depth 0 MOVE 1213 score = -105598.25
depth 0 MOVE 1216 score = -105598.30
depth 0 MOVE 4 score = -105602.85
depth 0 MOVE 2925 score = -105592.30
depth 0 MOVE 2930 score = -105595.00
depth 0 MOVE 2928 score = -105592.80
--relavant FLIP 101 is 5 score = -105596.45
--relavant FLIP 101 is 7 score = -108099.00
depth0 relavant FLIP 101 score = -106847.73
--relavant FLIP 202 is 5 score = -105594.95
--relavant FLIP 202 is 7 score = -105600.45
depth0 relavant FLIP 202 score = -105597.70
Depth:  4, Time: 121, Node:      89256, Score: -105592.30000, Best Move: 2925,
Projected Depth  5 Time: 1798.794318
depth 0 MOVE 3130 score = -107904.15
depth 0 MOVE 2726 score = -105606.60
depth 0 MOVE 1208 score = -105606.75
depth 0 MOVE 1213 score = -105604.45
depth 0 MOVE 1216 score = -105607.95
depth 0 MOVE 4 score = -105604.95
depth 0 MOVE 2925 score = -105603.82
depth 0 MOVE 2930 score = -105604.25
depth 0 MOVE 2928 score = -105604.32
--relavant FLIP 101 is 5 score = -105602.55
--relavant FLIP 101 is 7 score = -108106.45
depth0 relavant FLIP 101 score = -106854.50
--relavant FLIP 202 is 5 score = -105598.70
--relavant FLIP 202 is 7 score = -105608.70
depth0 relavant FLIP 202 score = -105603.70
Depth:  5, Time: 734, Node:     545409, Score: -105603.70000, Best Move: 202,
Projected Depth  6 Time: 10911.694461
depth 0 MOVE 3130 score = -107889.18
depth 0 MOVE 2726 score = -105603.05
depth 0 MOVE 1208 score = -105602.25
depth 0 MOVE 1213 score = -105598.50
depth 0 MOVE 1216 score = -105603.07
depth 0 MOVE 4 score = -105599.30
depth 0 MOVE 2925 score = -105595.15
depth 0 MOVE 2930 score = -105596.10
depth 0 MOVE 2928 score = -105595.15
--relavant FLIP 101 is 5 score = -105595.25
--relavant FLIP 101 is 7 score = -108099.00
depth0 relavant FLIP 101 score = -106847.12
--relavant FLIP 202 is 5 score = -105591.60
--relavant FLIP 202 is 7 score = -105600.70
depth0 relavant FLIP 202 score = -105596.15
Depth:  6, Time: 3491, Node:    2585620, Score: -105595.15000, Best Move: 2925,
Projected Depth  7 Time: 51897.445997
Depth:  6, Node:    2585620, Score: -105595.15000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 527106
Time Left(red): 527106
=16
10 move a2 a3
=10
16 time_left black 619299
Time Left(black): 619299
=16
12 genmove red
I am red, time left 467106.000000
Assigned 46710.600000 seconds this turn,-7186.246154 
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-5400.000000,0.000000,11.800000,54.200000,0.000000,0.000000
Curstate: 1 -105598.300000
14,17,15.427249
depth 0 MOVE 3130 score = -107903.90
depth 0 MOVE 2726 score = -107891.20
depth 0 MOVE 1208 score = -107880.20
depth 0 MOVE 1213 score = -107880.20
depth 0 MOVE 1216 score = -107894.25
depth 0 MOVE 4 score = -107880.25
depth 0 MOVE 2521 score = -107880.20
depth 0 MOVE 2526 score = -107880.50
depth 0 MOVE 2529 score = -107880.25
depth 0 MOVE 2524 score = -107880.20
--relavant FLIP 101 is 5 score = -107895.65
--relavant FLIP 101 is 7 score = -108111.80
depth0 relavant FLIP 101 score = -108003.73
--relavant FLIP 202 is 5 score = -105596.05
--relavant FLIP 202 is 7 score = -107905.50
depth0 relavant FLIP 202 score = -106750.77
Depth:  1, Time: 1437, Node:    1104297, Score: -106750.77500, Best Move: 202,
Projected Depth  2 Time: 22168.956268
depth 0 MOVE 3130 score = -107903.90
depth 0 MOVE 2726 score = -107891.20
depth 0 MOVE 1208 score = -107880.20
depth 0 MOVE 1213 score = -107880.20
depth 0 MOVE 1216 score = -107894.25
depth 0 MOVE 4 score = -107880.25
depth 0 MOVE 2521 score = -107880.20
depth 0 MOVE 2526 score = -107880.50
depth 0 MOVE 2529 score = -107880.25
depth 0 MOVE 2524 score = -107880.20
--relavant FLIP 101 is 5 score = -107895.65
--relavant FLIP 101 is 7 score = -108111.80
depth0 relavant FLIP 101 score = -108003.73
--relavant FLIP 202 is 5 score = -105596.05
--relavant FLIP 202 is 7 score = -107905.50
depth0 relavant FLIP 202 score = -106750.77
Depth:  2, Time: 4144, Node:    3171485, Score: -106750.77500, Best Move: 202,
Projected Depth  3 Time: 63930.518284
Depth:  2, Node:    3171485, Score: -106750.77500, Move: c8-c8
=12 c8 c8
11 flip c8 p
=11
16 time_left red 522942
Time Left(red): 522942
=16
10 move a3 a4
=10
16 time_left black 619283
Time Left(black): 619283
=16
12 genmove red
I am red, time left 462942.000000
Assigned 46294.200000 seconds this turn,-7014.272727 
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-5400.000000,0.000000,10.700000,55.200000,0.000000,0.000000
Curstate: 1 -105599.850000
10,16,12.649111
depth 0 MOVE 3130 score = -107898.60
depth 0 MOVE 2726 score = -107900.45
depth 0 MOVE 1208 score = -105609.75
depth 0 MOVE 1213 score = -105608.70
depth 0 MOVE 4 score = -107898.60
depth 0 MOVE 2521 score = -107899.10
depth 0 MOVE 2526 score = -107903.70
depth 0 MOVE 2529 score = -107900.70
depth 0 MOVE 2524 score = -107899.35
--relavant FLIP 101 is 5 score = -106775.20
depth0 relavant FLIP 101 score = -106775.20
Depth:  1, Time: 0, Node:        377, Score: -105608.70000, Best Move: 1213,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -107898.60
depth 0 MOVE 2726 score = -107900.45
depth 0 MOVE 1208 score = -105604.80
depth 0 MOVE 1213 score = -105593.30
depth 0 MOVE 4 score = -107898.60
depth 0 MOVE 2521 score = -107899.10
depth 0 MOVE 2526 score = -107903.70
depth 0 MOVE 2529 score = -107900.70
depth 0 MOVE 2524 score = -107899.35
--relavant FLIP 101 is 5 score = -106775.20
depth0 relavant FLIP 101 score = -106775.20
Depth:  2, Time: 2, Node:       1427, Score: -105593.30000, Best Move: 1213,
Projected Depth  3 Time: 25.298221
depth 0 MOVE 3130 score = -107913.90
depth 0 MOVE 2726 score = -107909.00
depth 0 MOVE 1208 score = -106770.00
depth 0 MOVE 1213 score = -106769.45
depth 0 MOVE 4 score = -107896.75
depth 0 MOVE 2521 score = -107900.05
depth 0 MOVE 2526 score = -107900.85
depth 0 MOVE 2529 score = -107900.30
depth 0 MOVE 2524 score = -107900.30
--relavant FLIP 101 is 5 score = -106775.20
depth0 relavant FLIP 101 score = -106775.20
