INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
Projected Depth  3 Time: 31093.000000
Depth:  2, Node:     793704, Score: -1617.44167, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 256560
Time Left(red): 256560
=16
10 move a2 a1
=10
16 time_left black 823227
Time Left(black): 823227
=16
12 genmove red
I am red, time left 196560.000000
Assigned 19656.000000 seconds this turn,-2091.063830 
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
HistoryCount 307
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,28.840000,0.000000,0.000000
Curstate: 3 -4583.440000
28,32,29.933259
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2036.29
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4583.440000 
Depth:  1, Time: 52, Node:      47261, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 1556.529473
depth 0 MOVE 607 score = -35618.83
depth 0 MOVE 605 score = -34512.46
depth 0 MOVE 203 score = -2907.09
depth 0 MOVE 1011 score = -1774.91
move 1011 returns value -1774.906667 > -4583.440000 
Depth:  2, Time: 769, Node:     625162, Score: -1774.90667, Best Move: 1011,
Projected Depth  3 Time: 23018.676243
Depth:  2, Node:     625162, Score: -1774.90667, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 255767
Time Left(red): 255767
=16
10 move a1 b1
=10
16 time_left black 823206
Time Left(black): 823206
=16
12 genmove red
I am red, time left 195767.000000
Assigned 19576.700000 seconds this turn,-2060.705263 
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
HistoryCount 309
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,33.740000,0.000000,0.000000
Curstate: 3 -4585.390000
31,33,31.984371
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2040.64
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -318.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4585.390000 
Depth:  1, Time: 45, Node:      41711, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1439.296703
depth 0 MOVE 607 score = -35622.05
depth 0 MOVE 610 score = -35622.05
depth 0 MOVE 605 score = -34515.81
depth 0 MOVE 203 score = -3077.47
depth 0 MOVE 1107 score = -1781.02
depth 0 MOVE 1115 score = -1780.72
depth 0 MOVE 1110 score = -1620.71
move 1110 returns value -1620.708333 > -4585.390000 
Depth:  2, Time: 1358, Node:    1102734, Score: -1620.70833, Best Move: 1110,
Projected Depth  3 Time: 43434.776067
Depth:  2, Node:    1102734, Score: -1620.70833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 254388
Time Left(red): 254388
=16
10 move a3 a2
=10
16 time_left black 823142
Time Left(black): 823142
=16
12 genmove red
I am red, time left 194388.000000
Assigned 19438.800000 seconds this turn,-2024.875000 
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
HistoryCount 311
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,38.640000,0.000000,0.000000
Curstate: 3 -4593.240000
28,34,30.854497
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2046.09
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4593.240000 
Depth:  1, Time: 82, Node:      74961, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2530.068774
depth 0 MOVE 607 score = -35621.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2913.17
depth 0 MOVE 1011 score = -1780.49
move 1011 returns value -1780.490000 > -4593.240000 
Depth:  2, Time: 965, Node:     803144, Score: -1780.49000, Best Move: 1011,
Projected Depth  3 Time: 29774.589838
Depth:  2, Node:     803144, Score: -1780.49000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 253368
Time Left(red): 253368
=16
10 move b1 a1
=10
16 time_left black 823117
Time Left(black): 823117
=16
12 genmove red
I am red, time left 193368.000000
Assigned 19336.800000 seconds this turn,-1993.484536 
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
HistoryCount 313
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 35, Node:      31855, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1085.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1074, Node:     855616, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 33294.000000
Depth:  2, Node:     855616, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 252276
Time Left(red): 252276
=16
10 move a1 b1
=10
16 time_left black 823086
Time Left(black): 823086
=16
12 genmove red
I am red, time left 192276.000000
Assigned 19227.600000 seconds this turn,-1962.000000 
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
HistoryCount 315
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,38.640000,0.000000,0.000000
Curstate: 3 -4593.240000
28,34,30.854497
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2046.09
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4593.240000 
Depth:  1, Time: 83, Node:      74961, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2560.923271
depth 0 MOVE 607 score = -35621.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2913.17
depth 0 MOVE 1011 score = -1780.49
move 1011 returns value -1780.490000 > -4593.240000 
Depth:  2, Time: 968, Node:     803144, Score: -1780.49000, Best Move: 1011,
Projected Depth  3 Time: 29867.153329
Depth:  2, Node:     803144, Score: -1780.49000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 251292
Time Left(red): 251292
=16
10 move b1 a1
=10
16 time_left black 823022
Time Left(black): 823022
=16
12 genmove red
I am red, time left 191292.000000
Assigned 19129.200000 seconds this turn,-1932.242424 
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
HistoryCount 317
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 35, Node:      31855, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1085.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1070, Node:     855616, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 33170.000000
Depth:  2, Node:     855616, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 250160
Time Left(red): 250160
=16
10 move a1 b1
=10
16 time_left black 823003
Time Left(black): 823003
=16
12 genmove red
I am red, time left 190160.000000
Assigned 19016.000000 seconds this turn,-1901.600000 
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
HistoryCount 319
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,38.640000,0.000000,0.000000
Curstate: 3 -4593.240000
28,34,30.854497
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2046.09
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4593.240000 
Depth:  1, Time: 82, Node:      74961, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2530.068774
depth 0 MOVE 607 score = -35621.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2913.17
depth 0 MOVE 1011 score = -1780.49
move 1011 returns value -1780.490000 > -4593.240000 
Depth:  2, Time: 965, Node:     803144, Score: -1780.49000, Best Move: 1011,
Projected Depth  3 Time: 29774.589838
Depth:  2, Node:     803144, Score: -1780.49000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 249178
Time Left(red): 249178
=16
10 move a2 a1
=10
16 time_left black 822977
Time Left(black): 822977
=16
12 genmove red
I am red, time left 189178.000000
Assigned 18917.800000 seconds this turn,-1873.049505 
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
HistoryCount 321
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 36, Node:      32872, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1116.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1100, Node:     880748, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 34100.000000
Depth:  2, Node:     880748, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 248057
Time Left(red): 248057
=16
10 move b1 c1
=10
16 time_left black 822905
Time Left(black): 822905
=16
12 genmove red
I am red, time left 188057.000000
Assigned 18805.700000 seconds this turn,-1843.696078 
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
HistoryCount 323
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,33.740000,0.000000,0.000000
Curstate: 3 -4588.340000
28,33,30.397368
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2041.19
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4588.340000 
Depth:  1, Time: 78, Node:      68303, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2370.994728
depth 0 MOVE 607 score = -35620.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2911.04
depth 0 MOVE 1011 score = -1778.86
move 1011 returns value -1778.856667 > -4588.340000 
Depth:  2, Time: 903, Node:     742898, Score: -1778.85667, Best Move: 1011,
Projected Depth  3 Time: 27448.823581
Depth:  2, Node:     742898, Score: -1778.85667, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 247089
Time Left(red): 247089
=16
10 move c1 b1
=10
16 time_left black 822883
Time Left(black): 822883
=16
12 genmove red
I am red, time left 187089.000000
Assigned 18708.900000 seconds this turn,-1816.398058 
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
HistoryCount 325
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 36, Node:      32872, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1116.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1096, Node:     880748, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 33976.000000
Depth:  2, Node:     880748, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 245971
Time Left(red): 245971
=16
10 move b1 c1
=10
16 time_left black 822855
Time Left(black): 822855
=16
12 genmove red
I am red, time left 185971.000000
Assigned 18597.100000 seconds this turn,-1788.182692 
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
HistoryCount 327
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,33.740000,0.000000,0.000000
Curstate: 3 -4588.340000
28,33,30.397368
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2041.19
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4588.340000 
Depth:  1, Time: 76, Node:      68303, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2310.199991
depth 0 MOVE 607 score = -35620.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2911.04
depth 0 MOVE 1011 score = -1778.86
move 1011 returns value -1778.856667 > -4588.340000 
Depth:  2, Time: 898, Node:     742898, Score: -1778.85667, Best Move: 1011,
Projected Depth  3 Time: 27296.836740
Depth:  2, Node:     742898, Score: -1778.85667, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 245051
Time Left(red): 245051
=16
10 move c1 b1
=10
16 time_left black 822791
Time Left(black): 822791
=16
12 genmove red
I am red, time left 185051.000000
Assigned 18505.100000 seconds this turn,-1762.390476 
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
HistoryCount 329
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 36, Node:      32872, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1116.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1098, Node:     880748, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 34038.000000
Depth:  2, Node:     880748, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 243895
Time Left(red): 243895
