INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
depth 0 MOVE 1216 score = 12264.73
depth 0 MOVE 2723 score = 15670.43
depth 0 MOVE 2726 score = 15670.43
depth 0 MOVE 3130 score = 15670.27
Depth:  3, Time: 14, Node:      11569, Score: +15670.48000, Best Move: 1213,
Projected Depth  4 Time: 308.000000
depth 0 MOVE 602 score = 15668.73
depth 0 MOVE 607 score = 15668.73
depth 0 MOVE 610 score = 15668.73
depth 0 MOVE 605 score = 15668.73
depth 0 MOVE 908 score = 15669.88
depth 0 MOVE 913 score = 15669.88
depth 0 MOVE 910 score = 15669.88
depth 0 MOVE 905 score = 15669.88
depth 0 MOVE 105 score = 15669.88
depth 0 MOVE 302 score = 15669.88
depth 0 MOVE 307 score = 15669.88
depth 0 MOVE 100 score = 15670.48
depth 0 MOVE 102 score = 15670.22
depth 0 MOVE 1107 score = 15670.27
depth 0 MOVE 1115 score = 15671.68
depth 0 MOVE 1110 score = 15670.92
depth 0 MOVE 1208 score = 15670.53
depth 0 MOVE 1213 score = 15681.12
depth 0 MOVE 1216 score = 12264.73
depth 0 MOVE 2723 score = 15677.78
depth 0 MOVE 2726 score = 15678.98
depth 0 MOVE 3130 score = 15681.12
Depth:  4, Time: 61, Node:      51182, Score: +15681.12000, Best Move: 1213,
Projected Depth  5 Time: 1342.000000
depth 0 MOVE 602 score = 15667.48
depth 0 MOVE 607 score = 15667.48
depth 0 MOVE 610 score = 15667.48
depth 0 MOVE 605 score = 15667.48
depth 0 MOVE 908 score = 15669.23
depth 0 MOVE 913 score = 15668.97
depth 0 MOVE 910 score = 15669.02
depth 0 MOVE 905 score = 15669.07
depth 0 MOVE 105 score = 15669.02
depth 0 MOVE 302 score = 15669.07
depth 0 MOVE 307 score = 15669.07
depth 0 MOVE 100 score = 15669.28
depth 0 MOVE 102 score = 15669.07
depth 0 MOVE 1107 score = 15669.07
depth 0 MOVE 1115 score = 15669.23
depth 0 MOVE 1110 score = 15669.07
depth 0 MOVE 1208 score = 15669.07
depth 0 MOVE 1213 score = 15675.74
depth 0 MOVE 1216 score = 12262.28
depth 0 MOVE 2723 score = 15675.33
depth 0 MOVE 2726 score = 15675.67
depth 0 MOVE 3130 score = 15675.67
Depth:  5, Time: 329, Node:     263739, Score: +15675.74000, Best Move: 1213,
Projected Depth  6 Time: 7238.000000
depth 0 MOVE 602 score = 15670.72
depth 0 MOVE 607 score = 15670.72
depth 0 MOVE 610 score = 15674.42
depth 0 MOVE 605 score = 15674.13
depth 0 MOVE 908 score = 15674.42
depth 0 MOVE 913 score = 15674.18
depth 0 MOVE 910 score = 15673.92
depth 0 MOVE 905 score = 15674.18
depth 0 MOVE 105 score = 15674.18
depth 0 MOVE 302 score = 15674.18
depth 0 MOVE 307 score = 15674.18
depth 0 MOVE 100 score = 15674.68
depth 0 MOVE 102 score = 15674.52
depth 0 MOVE 1107 score = 15674.52
depth 0 MOVE 1115 score = 15674.18
depth 0 MOVE 1110 score = 15674.52
depth 0 MOVE 1208 score = 15674.52
depth 0 MOVE 1213 score = 15680.52
depth 0 MOVE 1216 score = 12276.08
depth 0 MOVE 2723 score = 15679.77
depth 0 MOVE 2726 score = 15679.22
depth 0 MOVE 3130 score = 15680.52
Depth:  6, Time: 1444, Node:    1188723, Score: +15680.52000, Best Move: 1213,
Projected Depth  7 Time: 31768.000000
Depth:  6, Node:    1188723, Score: +15680.52000, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 206653
Time Left(black): 206653
=16
10 move b4 a4
=10
16 time_left red 589683
Time Left(red): 589683
=16
12 genmove black
I am black, time left 146653.000000
Assigned 14665.300000 seconds this turn,-3055.270833 
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
HistoryCount 215
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 9
-2 7 -2 -2
6 -2 -2 -2
5 -2 -2 -2
0 -2 -2 7
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,72.300000,11.380000,0.000000,0.000000
Curstate: 3 15684.770000
21,5,21.000000
depth 0 MOVE 605 score = 15657.18
depth 0 MOVE 602 score = 15655.43
depth 0 MOVE 607 score = 15655.43
depth 0 MOVE 610 score = 15657.18
depth 0 MOVE 908 score = 15668.03
depth 0 MOVE 910 score = 15661.38
depth 0 MOVE 905 score = 15661.38
depth 0 MOVE 105 score = 15660.18
depth 0 MOVE 302 score = 15661.43
depth 0 MOVE 307 score = 15661.43
depth 0 MOVE 100 score = 15665.63
depth 0 MOVE 102 score = 15660.23
depth 0 MOVE 1107 score = 15660.23
depth 0 MOVE 1115 score = 15666.83
depth 0 MOVE 1110 score = 15660.18
depth 0 MOVE 1314 score = 15670.48
depth 0 MOVE 1317 score = 15672.28
depth 0 MOVE 1312 score = 15672.28
depth 0 MOVE 2723 score = 15669.23
depth 0 MOVE 2726 score = 15670.43
depth 0 MOVE 3130 score = 15670.43
Depth:  1, Time: 0, Node:         69, Score: +15672.28000, Best Move: 1317,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 605 score = 15666.83
depth 0 MOVE 602 score = 15666.83
depth 0 MOVE 607 score = 15666.83
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 908 score = 15671.63
depth 0 MOVE 910 score = 15666.83
depth 0 MOVE 905 score = 15668.03
depth 0 MOVE 105 score = 15666.83
depth 0 MOVE 302 score = 15666.88
depth 0 MOVE 307 score = 15666.88
depth 0 MOVE 100 score = 15671.08
depth 0 MOVE 102 score = 15666.83
depth 0 MOVE 1107 score = 15666.83
depth 0 MOVE 1115 score = 15672.28
depth 0 MOVE 1110 score = 15666.83
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15684.12
depth 0 MOVE 1312 score = 15679.92
depth 0 MOVE 2723 score = 15674.68
depth 0 MOVE 2726 score = 15675.88
depth 0 MOVE 3130 score = 15675.88
Depth:  2, Time: 1, Node:       1036, Score: +15684.12000, Best Move: 1317,
Projected Depth  3 Time: 21.000000
depth 0 MOVE 605 score = 15666.83
depth 0 MOVE 602 score = 15666.83
depth 0 MOVE 607 score = 15666.83
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 908 score = 15671.63
depth 0 MOVE 910 score = 15669.83
depth 0 MOVE 905 score = 15671.03
depth 0 MOVE 105 score = 15669.83
depth 0 MOVE 302 score = 15669.83
depth 0 MOVE 307 score = 15669.83
depth 0 MOVE 100 score = 15671.08
depth 0 MOVE 102 score = 15669.83
depth 0 MOVE 1107 score = 15669.83
depth 0 MOVE 1115 score = 15672.28
depth 0 MOVE 1110 score = 15669.83
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15672.88
depth 0 MOVE 1312 score = 15674.54
depth 0 MOVE 2723 score = 15673.48
depth 0 MOVE 2726 score = 15674.68
depth 0 MOVE 3130 score = 15675.88
Depth:  3, Time: 5, Node:       3651, Score: +15675.88000, Best Move: 3130,
Projected Depth  4 Time: 105.000000
depth 0 MOVE 605 score = 15674.18
depth 0 MOVE 602 score = 15674.18
depth 0 MOVE 607 score = 15674.18
depth 0 MOVE 610 score = 15674.18
depth 0 MOVE 908 score = 15675.62
depth 0 MOVE 910 score = 15675.57
depth 0 MOVE 905 score = 15675.57
depth 0 MOVE 105 score = 15675.33
depth 0 MOVE 302 score = 15674.97
depth 0 MOVE 307 score = 15674.73
depth 0 MOVE 100 score = 15676.58
depth 0 MOVE 102 score = 15675.98
depth 0 MOVE 1107 score = 15675.98
depth 0 MOVE 1115 score = 15677.78
depth 0 MOVE 1110 score = 15677.13
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15679.87
depth 0 MOVE 1312 score = 15680.52
depth 0 MOVE 2723 score = 15680.37
depth 0 MOVE 2726 score = 15679.82
depth 0 MOVE 3130 score = 15679.82
Depth:  4, Time: 62, Node:      52129, Score: +15680.52000, Best Move: 1312,
Projected Depth  5 Time: 1302.000000
depth 0 MOVE 605 score = 15670.48
depth 0 MOVE 602 score = 15670.48
depth 0 MOVE 607 score = 15670.48
depth 0 MOVE 610 score = 15670.48
depth 0 MOVE 908 score = 15670.48
depth 0 MOVE 910 score = 15670.48
depth 0 MOVE 905 score = 15670.48
depth 0 MOVE 105 score = 15670.48
depth 0 MOVE 302 score = 15670.48
depth 0 MOVE 307 score = 15670.48
depth 0 MOVE 100 score = 15672.88
depth 0 MOVE 102 score = 15672.28
depth 0 MOVE 1107 score = 15672.28
depth 0 MOVE 1115 score = 15674.08
depth 0 MOVE 1110 score = 15673.48
depth 0 MOVE 1314 score = 15673.92
depth 0 MOVE 1317 score = 15673.87
depth 0 MOVE 1312 score = 15673.92
depth 0 MOVE 2723 score = 15673.72
depth 0 MOVE 2726 score = 15673.72
depth 0 MOVE 3130 score = 15674.08
Depth:  5, Time: 269, Node:     215760, Score: +15674.08000, Best Move: 1115,
Projected Depth  6 Time: 5649.000000
depth 0 MOVE 605 score = 15674.68
depth 0 MOVE 602 score = 15674.68
depth 0 MOVE 607 score = 15674.68
depth 0 MOVE 610 score = 15674.68
depth 0 MOVE 908 score = 15674.68
depth 0 MOVE 910 score = 15674.68
depth 0 MOVE 905 score = 15674.68
depth 0 MOVE 105 score = 15674.68
depth 0 MOVE 302 score = 15674.68
depth 0 MOVE 307 score = 15674.68
depth 0 MOVE 100 score = 15674.68
depth 0 MOVE 102 score = 15674.68
depth 0 MOVE 1107 score = 15674.68
depth 0 MOVE 1115 score = 15675.88
depth 0 MOVE 1110 score = 15675.88
depth 0 MOVE 1314 score = 15675.67
depth 0 MOVE 1317 score = 15675.33
depth 0 MOVE 1312 score = 15681.12
depth 0 MOVE 2723 score = 15677.92
depth 0 MOVE 2726 score = 15677.92
depth 0 MOVE 3130 score = 15677.92
Depth:  6, Time: 1053, Node:     869933, Score: +15681.12000, Best Move: 1312,
Projected Depth  7 Time: 22113.000000
Depth:  6, Node:     869933, Score: +15681.12000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left black 205545
Time Left(black): 205545
=16
10 move a4 b4
=10
16 time_left red 589672
Time Left(red): 589672
=16
12 genmove black
I am black, time left 145545.000000
Assigned 14554.500000 seconds this turn,-2970.306122 
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
HistoryCount 217
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 9
7 -2 -2 -2
-2 6 -2 -2
5 -2 -2 -2
0 -2 -2 7
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,77.200000,22.280000,0.000000,0.000000
Curstate: 3 15676.320000
22,8,22.000000
depth 0 MOVE 602 score = 15659.54
depth 0 MOVE 607 score = 15659.54
depth 0 MOVE 610 score = 15661.29
depth 0 MOVE 605 score = 15661.29
depth 0 MOVE 908 score = 15664.84
depth 0 MOVE 913 score = 15664.84
depth 0 MOVE 910 score = 15661.84
depth 0 MOVE 905 score = 15661.84
depth 0 MOVE 105 score = 15664.29
depth 0 MOVE 302 score = 15665.54
depth 0 MOVE 307 score = 15665.54
depth 0 MOVE 100 score = 15669.74
depth 0 MOVE 102 score = 15669.72
depth 0 MOVE 1107 score = 15669.72
depth 0 MOVE 1115 score = 15670.94
depth 0 MOVE 1110 score = 15670.22
depth 0 MOVE 1208 score = 15670.22
depth 0 MOVE 1213 score = 15671.49
depth 0 MOVE 1216 score = 12276.08
depth 0 MOVE 2723 score = 15673.34
depth 0 MOVE 2726 score = 15674.54
depth 0 MOVE 3130 score = 15674.54
Depth:  1, Time: 0, Node:        172, Score: +15674.54000, Best Move: 2726,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 15670.94
depth 0 MOVE 607 score = 15670.94
depth 0 MOVE 610 score = 15670.94
depth 0 MOVE 605 score = 15670.94
depth 0 MOVE 908 score = 15672.69
depth 0 MOVE 913 score = 15670.94
depth 0 MOVE 910 score = 15670.94
depth 0 MOVE 905 score = 15670.94
depth 0 MOVE 105 score = 15670.94
depth 0 MOVE 302 score = 15670.94
depth 0 MOVE 307 score = 15670.94
depth 0 MOVE 100 score = 15673.34
depth 0 MOVE 102 score = 15670.94
depth 0 MOVE 1107 score = 15670.94
depth 0 MOVE 1115 score = 15674.54
depth 0 MOVE 1110 score = 15672.14
depth 0 MOVE 1208 score = 15674.18
depth 0 MOVE 1213 score = 15680.52
depth 0 MOVE 1216 score = 12276.08
depth 0 MOVE 2723 score = 15679.58
depth 0 MOVE 2726 score = 15676.82
depth 0 MOVE 3130 score = 15679.92
Depth:  2, Time: 3, Node:       2148, Score: +15680.52000, Best Move: 1213,
Projected Depth  3 Time: 66.000000
depth 0 MOVE 602 score = 15657.33
depth 0 MOVE 607 score = 15657.33
depth 0 MOVE 610 score = 15662.13
depth 0 MOVE 605 score = 15662.13
depth 0 MOVE 908 score = 15666.28
depth 0 MOVE 913 score = 15666.28
depth 0 MOVE 910 score = 15666.28
depth 0 MOVE 905 score = 15666.28
depth 0 MOVE 105 score = 15666.28
depth 0 MOVE 302 score = 15666.28
depth 0 MOVE 307 score = 15666.28
depth 0 MOVE 100 score = 15667.53
depth 0 MOVE 102 score = 15667.27
depth 0 MOVE 1107 score = 15667.27
depth 0 MOVE 1115 score = 15668.73
depth 0 MOVE 1110 score = 15667.27
depth 0 MOVE 1208 score = 15668.68
depth 0 MOVE 1213 score = 15670.48
depth 0 MOVE 1216 score = 12264.73
depth 0 MOVE 2723 score = 15670.43
depth 0 MOVE 2726 score = 15670.43
depth 0 MOVE 3130 score = 15670.27
Depth:  3, Time: 15, Node:      11569, Score: +15670.48000, Best Move: 1213,
Projected Depth  4 Time: 330.000000
depth 0 MOVE 602 score = 15668.73
depth 0 MOVE 607 score = 15668.73
depth 0 MOVE 610 score = 15668.73
depth 0 MOVE 605 score = 15668.73
depth 0 MOVE 908 score = 15669.88
depth 0 MOVE 913 score = 15669.88
depth 0 MOVE 910 score = 15669.88
depth 0 MOVE 905 score = 15669.88
depth 0 MOVE 105 score = 15669.88
depth 0 MOVE 302 score = 15669.88
depth 0 MOVE 307 score = 15669.88
depth 0 MOVE 100 score = 15670.48
depth 0 MOVE 102 score = 15670.22
depth 0 MOVE 1107 score = 15670.27
depth 0 MOVE 1115 score = 15671.68
depth 0 MOVE 1110 score = 15670.92
depth 0 MOVE 1208 score = 15670.53
depth 0 MOVE 1213 score = 15681.12
depth 0 MOVE 1216 score = 12264.73
depth 0 MOVE 2723 score = 15677.78
depth 0 MOVE 2726 score = 15678.98
depth 0 MOVE 3130 score = 15681.12
Depth:  4, Time: 62, Node:      51182, Score: +15681.12000, Best Move: 1213,
Projected Depth  5 Time: 1364.000000
depth 0 MOVE 602 score = 15667.48
depth 0 MOVE 607 score = 15667.48
depth 0 MOVE 610 score = 15667.48
depth 0 MOVE 605 score = 15667.48
depth 0 MOVE 908 score = 15669.23
depth 0 MOVE 913 score = 15668.97
depth 0 MOVE 910 score = 15669.02
depth 0 MOVE 905 score = 15669.07
depth 0 MOVE 105 score = 15669.02
depth 0 MOVE 302 score = 15669.07
depth 0 MOVE 307 score = 15669.07
depth 0 MOVE 100 score = 15669.28
depth 0 MOVE 102 score = 15669.07
depth 0 MOVE 1107 score = 15669.07
depth 0 MOVE 1115 score = 15669.23
depth 0 MOVE 1110 score = 15669.07
depth 0 MOVE 1208 score = 15669.07
depth 0 MOVE 1213 score = 15675.74
depth 0 MOVE 1216 score = 12262.28
depth 0 MOVE 2723 score = 15675.33
depth 0 MOVE 2726 score = 15675.67
depth 0 MOVE 3130 score = 15675.67
Depth:  5, Time: 330, Node:     263739, Score: +15675.74000, Best Move: 1213,
Projected Depth  6 Time: 7260.000000
depth 0 MOVE 602 score = 15670.72
depth 0 MOVE 607 score = 15670.72
depth 0 MOVE 610 score = 15674.42
depth 0 MOVE 605 score = 15674.13
depth 0 MOVE 908 score = 15674.42
depth 0 MOVE 913 score = 15674.18
depth 0 MOVE 910 score = 15673.92
depth 0 MOVE 905 score = 15674.18
depth 0 MOVE 105 score = 15674.18
depth 0 MOVE 302 score = 15674.18
depth 0 MOVE 307 score = 15674.18
depth 0 MOVE 100 score = 15674.68
depth 0 MOVE 102 score = 15674.52
depth 0 MOVE 1107 score = 15674.52
depth 0 MOVE 1115 score = 15674.18
depth 0 MOVE 1110 score = 15674.52
depth 0 MOVE 1208 score = 15674.52
depth 0 MOVE 1213 score = 15679.87
depth 0 MOVE 1216 score = 12276.08
depth 0 MOVE 2723 score = 15679.77
depth 0 MOVE 2726 score = 15679.22
depth 0 MOVE 3130 score = 15679.58
Depth:  6, Time: 1477, Node:    1214017, Score: +15679.87000, Best Move: 1213,
Projected Depth  7 Time: 32494.000000
Depth:  6, Node:    1214017, Score: +15679.87000, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 204048
Time Left(black): 204048
=16
10 move b4 a4
=10
16 time_left red 589662
Time Left(red): 589662
=16
12 genmove black
I am black, time left 144048.000000
Assigned 14404.800000 seconds this turn,-2880.960000 
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 9
-2 7 -2 -2
6 -2 -2 -2
5 -2 -2 -2
0 -2 -2 7
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,72.300000,11.380000,0.000000,0.000000
Curstate: 3 15684.770000
21,5,21.000000
depth 0 MOVE 605 score = 15657.18
depth 0 MOVE 602 score = 15655.43
depth 0 MOVE 607 score = 15655.43
depth 0 MOVE 610 score = 15657.18
depth 0 MOVE 908 score = 15668.03
depth 0 MOVE 910 score = 15661.38
depth 0 MOVE 905 score = 15661.38
depth 0 MOVE 105 score = 15660.18
depth 0 MOVE 302 score = 15661.43
depth 0 MOVE 307 score = 15661.43
depth 0 MOVE 100 score = 15665.63
depth 0 MOVE 102 score = 15660.23
depth 0 MOVE 1107 score = 15660.23
depth 0 MOVE 1115 score = 15666.83
depth 0 MOVE 1110 score = 15660.18
depth 0 MOVE 1314 score = 15670.48
depth 0 MOVE 1317 score = 15672.28
depth 0 MOVE 1312 score = 15672.28
depth 0 MOVE 2723 score = 15669.23
depth 0 MOVE 2726 score = 15670.43
depth 0 MOVE 3130 score = 15670.43
Depth:  1, Time: 0, Node:         69, Score: +15672.28000, Best Move: 1317,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 605 score = 15666.83
depth 0 MOVE 602 score = 15666.83
depth 0 MOVE 607 score = 15666.83
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 908 score = 15671.63
depth 0 MOVE 910 score = 15666.83
depth 0 MOVE 905 score = 15668.03
depth 0 MOVE 105 score = 15666.83
depth 0 MOVE 302 score = 15666.88
depth 0 MOVE 307 score = 15666.88
depth 0 MOVE 100 score = 15671.08
depth 0 MOVE 102 score = 15666.83
depth 0 MOVE 1107 score = 15666.83
depth 0 MOVE 1115 score = 15672.28
depth 0 MOVE 1110 score = 15666.83
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15684.12
depth 0 MOVE 1312 score = 15679.92
depth 0 MOVE 2723 score = 15674.68
depth 0 MOVE 2726 score = 15675.88
depth 0 MOVE 3130 score = 15675.88
Depth:  2, Time: 1, Node:       1036, Score: +15684.12000, Best Move: 1317,
Projected Depth  3 Time: 21.000000
depth 0 MOVE 605 score = 15666.83
depth 0 MOVE 602 score = 15666.83
depth 0 MOVE 607 score = 15666.83
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 908 score = 15671.63
depth 0 MOVE 910 score = 15669.83
depth 0 MOVE 905 score = 15671.03
depth 0 MOVE 105 score = 15669.83
depth 0 MOVE 302 score = 15669.83
depth 0 MOVE 307 score = 15669.83
depth 0 MOVE 100 score = 15671.08
depth 0 MOVE 102 score = 15669.83
depth 0 MOVE 1107 score = 15669.83
depth 0 MOVE 1115 score = 15672.28
depth 0 MOVE 1110 score = 15669.83
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15672.88
depth 0 MOVE 1312 score = 15674.54
depth 0 MOVE 2723 score = 15673.48
depth 0 MOVE 2726 score = 15674.68
depth 0 MOVE 3130 score = 15675.88
Depth:  3, Time: 6, Node:       3651, Score: +15675.88000, Best Move: 3130,
Projected Depth  4 Time: 126.000000
depth 0 MOVE 605 score = 15674.18
depth 0 MOVE 602 score = 15674.18
depth 0 MOVE 607 score = 15674.18
depth 0 MOVE 610 score = 15674.18
depth 0 MOVE 908 score = 15675.62
depth 0 MOVE 910 score = 15675.57
depth 0 MOVE 905 score = 15675.57
depth 0 MOVE 105 score = 15675.33
depth 0 MOVE 302 score = 15674.97
depth 0 MOVE 307 score = 15674.73
depth 0 MOVE 100 score = 15676.58
depth 0 MOVE 102 score = 15675.98
depth 0 MOVE 1107 score = 15675.98
depth 0 MOVE 1115 score = 15677.78
depth 0 MOVE 1110 score = 15677.13
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15679.87
depth 0 MOVE 1312 score = 15679.58
depth 0 MOVE 2723 score = 15679.58
depth 0 MOVE 2726 score = 15679.82
depth 0 MOVE 3130 score = 15679.82
Depth:  4, Time: 65, Node:      52363, Score: +15679.87000, Best Move: 1317,
Projected Depth  5 Time: 1365.000000
depth 0 MOVE 605 score = 15670.48
depth 0 MOVE 602 score = 15670.48
depth 0 MOVE 607 score = 15670.48
depth 0 MOVE 610 score = 15670.48
depth 0 MOVE 908 score = 15670.48
depth 0 MOVE 910 score = 15670.48
depth 0 MOVE 905 score = 15670.48
depth 0 MOVE 105 score = 15670.48
depth 0 MOVE 302 score = 15670.48
depth 0 MOVE 307 score = 15670.48
depth 0 MOVE 100 score = 15672.88
depth 0 MOVE 102 score = 15672.28
depth 0 MOVE 1107 score = 15672.28
depth 0 MOVE 1115 score = 15674.08
depth 0 MOVE 1110 score = 15673.48
depth 0 MOVE 1314 score = 15673.92
depth 0 MOVE 1317 score = 15673.87
depth 0 MOVE 1312 score = 15673.92
depth 0 MOVE 2723 score = 15673.72
depth 0 MOVE 2726 score = 15673.72
depth 0 MOVE 3130 score = 15674.08
Depth:  5, Time: 272, Node:     215994, Score: +15674.08000, Best Move: 1115,
Projected Depth  6 Time: 5712.000000
depth 0 MOVE 605 score = 15674.68
depth 0 MOVE 602 score = 15674.68
depth 0 MOVE 607 score = 15674.68
depth 0 MOVE 610 score = 15674.68
depth 0 MOVE 908 score = 15674.68
depth 0 MOVE 910 score = 15674.68
depth 0 MOVE 905 score = 15674.68
depth 0 MOVE 105 score = 15674.68
depth 0 MOVE 302 score = 15674.68
depth 0 MOVE 307 score = 15674.68
depth 0 MOVE 100 score = 15674.68
depth 0 MOVE 102 score = 15674.68
depth 0 MOVE 1107 score = 15674.68
depth 0 MOVE 1115 score = 15675.88
depth 0 MOVE 1110 score = 15675.88
depth 0 MOVE 1314 score = 15675.67
depth 0 MOVE 1317 score = 15675.33
depth 0 MOVE 1312 score = 15675.72
depth 0 MOVE 2723 score = 15675.88
depth 0 MOVE 2726 score = 15675.88
depth 0 MOVE 3130 score = 15675.88
Depth:  6, Time: 1109, Node:     912217, Score: +15675.88000, Best Move: 1115,
Projected Depth  7 Time: 23289.000000
