INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
--relavant FLIP 1616 is 11 score = -47933.18
depth0 relavant FLIP 1616 score = -47849.05
--relavant FLIP 1717 is 5 score = -47657.50
--relavant FLIP 1717 is 10 score = -47933.85
--relavant FLIP 1717 is 11 score = -48220.93
depth0 relavant FLIP 1717 score = -47937.43
Depth:  6, Time: 2197.704000, Node:    1053222, Score: -45878.00000, Best Move: 3127,
Saved states: 279036
Projected Depth  7 Time: 25273.596000
Depth:  6, Node:    1053222, Score: -45878.00000, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 301272
Time Left(red): 301272
=16
10 move c1 c2
=10
16 time_left black 810535
Time Left(black): 810535
=16
12 genmove red
I am red, time left 241272.000000
Assigned 24127.200000 seconds this turn,-11489.142857 
HistoryCount 220
2 0 5 -2
-2 -2 0 -2
-2 -2 -2 -2
-1 -2 3 -2
-1 -1 -2 -2
-2 -2 -2 -2
12 0 12 4
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,3.400000,0.000000,0.187500,5.500000
Curstate: 2 -44792.612500
24,16,24.000000
aspire
(scout passed) MOVE 2521 score = -47681.75
(scout failed) MOVE 105 score = -47673.45
(scout passed and dicarded) MOVE 607 score = -47678.75
(scout passed and dicarded) MOVE 610 score = -47678.75
(scout passed and dicarded) MOVE 605 score = -47678.75
(scout passed and dicarded) MOVE 2930 score = -47681.50
(scout passed and dicarded) MOVE 2928 score = -47681.50
(scout passed and dicarded) MOVE 4 score = -47681.50
(scout passed and dicarded) MOVE 1410 score = -47681.75
(scout passed and dicarded) MOVE 1415 score = -47681.75
(scout passed and dicarded) MOVE 1418 score = -47681.50
(scout passed and dicarded) MOVE 1413 score = -47681.50
(scout failed) MOVE 2723 score = -45337.75
(scout passed and dicarded) MOVE 2731 score = -47853.47
(scout passed and dicarded) MOVE 203 score = -47681.75
--relavant FLIP 1212 is 5 score = -47659.25
--relavant FLIP 1212 is 10 score = -47669.50
--relavant FLIP 1212 is 11 score = -47669.50
depth0 relavant FLIP 1212 score = -47666.08
--relavant FLIP 1616 is 5 score = -47394.62
--relavant FLIP 1616 is 10 score = -47669.75
--relavant FLIP 1616 is 11 score = -47681.50
depth0 relavant FLIP 1616 score = -47581.96
--relavant FLIP 1717 is 5 score = -47657.35
--relavant FLIP 1717 is 10 score = -47670.05
--relavant FLIP 1717 is 11 score = -47670.70
depth0 relavant FLIP 1717 score = -47666.03
Depth:  1, Time: 0.809000, Node:        284, Score: -45337.75000, Best Move: 2723,
Saved states: 19255
Projected Depth  2 Time: 9.708000
aspire
(scout passed) MOVE 2723 score = -45337.75
(scout passed and dicarded) MOVE 105 score = -47673.45
(scout passed and dicarded) MOVE 607 score = -47678.75
(scout passed and dicarded) MOVE 610 score = -47678.75
(scout passed and dicarded) MOVE 605 score = -47678.75
(scout passed and dicarded) MOVE 2521 score = -47681.75
(scout passed and dicarded) MOVE 2930 score = -47681.50
(scout passed and dicarded) MOVE 2928 score = -47681.50
(scout passed and dicarded) MOVE 4 score = -47681.50
(scout passed and dicarded) MOVE 1410 score = -47689.50
(scout passed and dicarded) MOVE 1415 score = -47689.50
(scout passed and dicarded) MOVE 1418 score = -47681.50
(scout passed and dicarded) MOVE 1413 score = -47681.50
(scout passed and dicarded) MOVE 2731 score = -47853.47
(scout passed and dicarded) MOVE 203 score = -47681.75
--relavant FLIP 1212 is 5 score = -47659.25
--relavant FLIP 1212 is 10 score = -47669.50
--relavant FLIP 1212 is 11 score = -47669.50
depth0 relavant FLIP 1212 score = -47666.08
--relavant FLIP 1616 is 5 score = -47394.62
--relavant FLIP 1616 is 10 score = -47669.75
--relavant FLIP 1616 is 11 score = -47681.50
depth0 relavant FLIP 1616 score = -47581.96
--relavant FLIP 1717 is 5 score = -47657.35
--relavant FLIP 1717 is 10 score = -47670.05
--relavant FLIP 1717 is 11 score = -47670.70
depth0 relavant FLIP 1717 score = -47666.03
Depth:  2, Time: 3.431000, Node:       1194, Score: -45337.75000, Best Move: 2723,
Saved states: 19322
Projected Depth  3 Time: 41.172000
aspire
(scout passed) MOVE 2723 score = -45343.00
(scout passed and dicarded) MOVE 105 score = -47673.50
(scout passed and dicarded) MOVE 607 score = -47673.50
(scout passed and dicarded) MOVE 610 score = -47673.50
(scout passed and dicarded) MOVE 605 score = -47673.50
(scout passed and dicarded) MOVE 2521 score = -47673.83
(scout passed and dicarded) MOVE 2930 score = -47681.75
(scout passed and dicarded) MOVE 2928 score = -47856.75
(scout passed and dicarded) MOVE 4 score = -47673.50
(scout passed and dicarded) MOVE 1410 score = -47681.50
(scout passed and dicarded) MOVE 1415 score = -47681.50
(scout passed and dicarded) MOVE 1418 score = -47677.50
(scout passed and dicarded) MOVE 1413 score = -47677.50
(scout passed and dicarded) MOVE 2731 score = -47853.47
(scout passed and dicarded) MOVE 203 score = -47675.00
--relavant FLIP 1212 is 5 score = -47669.50
--relavant FLIP 1212 is 10 score = -47669.50
--relavant FLIP 1212 is 11 score = -47669.50
depth0 relavant FLIP 1212 score = -47669.50
--relavant FLIP 1616 is 5 score = -47669.50
--relavant FLIP 1616 is 10 score = -47670.30
--relavant FLIP 1616 is 11 score = -47681.50
depth0 relavant FLIP 1616 score = -47673.77
--relavant FLIP 1717 is 5 score = -47657.50
--relavant FLIP 1717 is 10 score = -47675.50
--relavant FLIP 1717 is 11 score = -47675.50
depth0 relavant FLIP 1717 score = -47669.50
Depth:  3, Time: 31.269000, Node:      19478, Score: -45343.00000, Best Move: 2723,
Saved states: 21242
Projected Depth  4 Time: 375.228000
aspire
(scout passed) MOVE 2723 score = -45338.00
(scout passed and dicarded) MOVE 105 score = -47681.75
(scout passed and dicarded) MOVE 607 score = -47678.75
(scout passed and dicarded) MOVE 610 score = -47678.75
(scout passed and dicarded) MOVE 605 score = -47678.75
(scout passed and dicarded) MOVE 2521 score = -47674.33
(scout passed and dicarded) MOVE 2930 score = -47681.50
(scout passed and dicarded) MOVE 2928 score = -48223.65
(scout passed and dicarded) MOVE 4 score = -47681.75
(scout passed and dicarded) MOVE 1410 score = -47681.75
(scout passed and dicarded) MOVE 1415 score = -47681.75
(scout passed and dicarded) MOVE 1418 score = -47681.75
(scout passed and dicarded) MOVE 1413 score = -47681.75
(scout passed and dicarded) MOVE 2731 score = -45340.35
(scout passed and dicarded) MOVE 203 score = -47681.75
--relavant FLIP 1212 is 5 score = -47659.50
--relavant FLIP 1212 is 10 score = -47681.75
--relavant FLIP 1212 is 11 score = -47681.75
depth0 relavant FLIP 1212 score = -47674.33
--relavant FLIP 1616 is 5 score = -47659.25
--relavant FLIP 1616 is 10 score = -47681.75
--relavant FLIP 1616 is 11 score = -47681.75
depth0 relavant FLIP 1616 score = -47674.25
--relavant FLIP 1717 is 5 score = -47657.75
--relavant FLIP 1717 is 10 score = -47945.18
--relavant FLIP 1717 is 11 score = -47945.55
depth0 relavant FLIP 1717 score = -47849.49
Depth:  4, Time: 112.633000, Node:      59276, Score: -45338.00000, Best Move: 2723,
Saved states: 33365
Projected Depth  5 Time: 1351.596000
aspire
(scout passed) MOVE 2723 score = -45345.50
(scout passed and dicarded) MOVE 105 score = -47681.75
(scout passed and dicarded) MOVE 607 score = -47681.75
(scout passed and dicarded) MOVE 610 score = -47681.75
(scout passed and dicarded) MOVE 605 score = -47681.75
(scout passed and dicarded) MOVE 2521 score = -47674.92
(scout passed and dicarded) MOVE 2930 score = -47675.00
(scout passed and dicarded) MOVE 2928 score = -48220.50
(scout passed and dicarded) MOVE 4 score = -47681.75
(scout passed and dicarded) MOVE 1410 score = -47689.75
(scout passed and dicarded) MOVE 1415 score = -47689.75
(scout passed and dicarded) MOVE 1418 score = -47681.75
(scout passed and dicarded) MOVE 1413 score = -47681.75
(scout passed and dicarded) MOVE 2731 score = -45878.00
(scout passed and dicarded) MOVE 203 score = -47683.25
--relavant FLIP 1212 is 5 score = -47671.50
--relavant FLIP 1212 is 10 score = -47941.98
--relavant FLIP 1212 is 11 score = -47951.93
depth0 relavant FLIP 1212 score = -47855.13
--relavant FLIP 1616 is 5 score = -47945.43
--relavant FLIP 1616 is 10 score = -47945.43
--relavant FLIP 1616 is 11 score = -47942.10
depth0 relavant FLIP 1616 score = -47944.32
--relavant FLIP 1717 is 5 score = -47658.27
--relavant FLIP 1717 is 10 score = -47949.20
--relavant FLIP 1717 is 11 score = -48225.07
depth0 relavant FLIP 1717 score = -47944.18
Depth:  5, Time: 667.284000, Node:     395115, Score: -45345.50000, Best Move: 2723,
Saved states: 72981
Projected Depth  6 Time: 8007.408000
aspire
(scout passed) MOVE 2723 score = -45343.00
(scout passed and dicarded) MOVE 105 score = -47681.50
(scout passed and dicarded) MOVE 607 score = -47678.75
(scout passed and dicarded) MOVE 610 score = -47678.75
(scout passed and dicarded) MOVE 605 score = -47678.75
(scout passed and dicarded) MOVE 2521 score = -47673.75
(scout passed and dicarded) MOVE 2930 score = -47673.92
(scout passed and dicarded) MOVE 2928 score = -48218.79
(scout passed and dicarded) MOVE 4 score = -47681.50
(scout passed and dicarded) MOVE 1410 score = -47681.75
(scout passed and dicarded) MOVE 1415 score = -47681.75
(scout passed and dicarded) MOVE 1418 score = -47681.50
(scout passed and dicarded) MOVE 1413 score = -47681.50
(scout passed and dicarded) MOVE 2731 score = -45878.00
(scout passed and dicarded) MOVE 203 score = -47681.75
--relavant FLIP 1212 is 5 score = -47659.25
--relavant FLIP 1212 is 10 score = -47933.82
--relavant FLIP 1212 is 11 score = -47950.47
depth0 relavant FLIP 1212 score = -47847.85
--relavant FLIP 1616 is 5 score = -47669.62
--relavant FLIP 1616 is 10 score = -47944.35
--relavant FLIP 1616 is 11 score = -47933.18
depth0 relavant FLIP 1616 score = -47849.05
--relavant FLIP 1717 is 5 score = -47657.62
--relavant FLIP 1717 is 10 score = -47934.65
--relavant FLIP 1717 is 11 score = -48220.95
depth0 relavant FLIP 1717 score = -47937.74
Depth:  6, Time: 2407.944000, Node:    1146249, Score: -45343.00000, Best Move: 2723,
Saved states: 273116
Projected Depth  7 Time: 28895.328000
Depth:  6, Node:    1146249, Score: -45343.00000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 298676
Time Left(red): 298676
=16
10 move c2 d2
=10
16 time_left black 810426
Time Left(black): 810426
=16
12 genmove red
I am red, time left 238676.000000
Assigned 23867.600000 seconds this turn,-10848.909091 
HistoryCount 222
2 0 5 -2
-2 -2 0 -2
-2 -2 -2 -2
-1 -2 3 -2
-1 -1 -2 -2
-2 -2 -2 4
12 0 -2 12
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,2.900000,0.000000,0.187500,8.000000
Curstate: 2 -44790.362500
25,15,25.000000
aspire
(scout passed) MOVE 2521 score = -47678.75
(scout passed and dicarded) MOVE 105 score = -47681.75
(scout passed and dicarded) MOVE 607 score = -47681.50
(scout passed and dicarded) MOVE 610 score = -47679.00
(scout passed and dicarded) MOVE 605 score = -47679.00
(scout failed) MOVE 2526 score = -47681.75
(scout failed) MOVE 2930 score = -47681.75
(scout passed and dicarded) MOVE 2928 score = -48223.65
(scout failed) MOVE 4 score = -47681.50
(scout passed and dicarded) MOVE 1410 score = -47682.00
(scout passed and dicarded) MOVE 1415 score = -47682.00
(scout failed) MOVE 1418 score = -47681.50
(scout passed and dicarded) MOVE 1413 score = -47681.75
(scout failed) MOVE 2319 score = -45328.00
(scout passed and dicarded) MOVE 2322 score = -45328.00
(scout passed and dicarded) MOVE 203 score = -47682.00
--relavant FLIP 1212 is 5 score = -47659.50
--relavant FLIP 1212 is 10 score = -47682.00
--relavant FLIP 1212 is 11 score = -47675.62
depth0 relavant FLIP 1212 score = -47672.38
--relavant FLIP 1616 is 5 score = -47659.25
--relavant FLIP 1616 is 10 score = -47669.88
--relavant FLIP 1616 is 11 score = -47681.75
depth0 relavant FLIP 1616 score = -47670.29
--relavant FLIP 1717 is 5 score = -47657.75
--relavant FLIP 1717 is 10 score = -47681.75
--relavant FLIP 1717 is 11 score = -47670.82
depth0 relavant FLIP 1717 score = -47670.11
Depth:  1, Time: 0.267000, Node:         66, Score: -45328.00000, Best Move: 2319,
Saved states: 18204
Projected Depth  2 Time: 3.337500
aspire
(scout passed) MOVE 2319 score = -45888.00
(scout passed and dicarded) MOVE 105 score = -47681.75
(scout passed and dicarded) MOVE 607 score = -47681.50
(scout passed and dicarded) MOVE 610 score = -47679.00
(scout passed and dicarded) MOVE 605 score = -47679.00
(scout passed and dicarded) MOVE 2521 score = -47678.75
(scout passed and dicarded) MOVE 2526 score = -47673.75
(scout passed and dicarded) MOVE 2930 score = -47681.45
(scout passed and dicarded) MOVE 2928 score = -48223.65
(scout passed and dicarded) MOVE 4 score = -47681.45
(scout passed and dicarded) MOVE 1410 score = -47682.00
(scout passed and dicarded) MOVE 1415 score = -47682.00
(scout passed and dicarded) MOVE 1418 score = -47681.20
(scout passed and dicarded) MOVE 1413 score = -47681.75
(scout failed) MOVE 2322 score = -45336.55
(scout passed and dicarded) MOVE 203 score = -47682.00
--relavant FLIP 1212 is 5 score = -47659.50
--relavant FLIP 1212 is 10 score = -47682.00
--relavant FLIP 1212 is 11 score = -47675.62
depth0 relavant FLIP 1212 score = -47672.38
--relavant FLIP 1616 is 5 score = -47659.25
--relavant FLIP 1616 is 10 score = -47669.88
--relavant FLIP 1616 is 11 score = -47681.75
depth0 relavant FLIP 1616 score = -47670.29
--relavant FLIP 1717 is 5 score = -47657.75
--relavant FLIP 1717 is 10 score = -47681.75
--relavant FLIP 1717 is 11 score = -47670.82
depth0 relavant FLIP 1717 score = -47670.11
Depth:  2, Time: 1.711000, Node:        782, Score: -45336.55000, Best Move: 2322,
Saved states: 18222
Projected Depth  3 Time: 21.387500
aspire
(scout passed) MOVE 2322 score = -45338.00
(scout passed and dicarded) MOVE 105 score = -47682.00
(scout passed and dicarded) MOVE 607 score = -47682.00
(scout passed and dicarded) MOVE 610 score = -47682.00
(scout passed and dicarded) MOVE 605 score = -47682.00
(scout passed and dicarded) MOVE 2521 score = -47678.18
(scout passed and dicarded) MOVE 2526 score = -47674.18
(scout passed and dicarded) MOVE 2930 score = -47682.00
(scout passed and dicarded) MOVE 2928 score = -48223.65
(scout passed and dicarded) MOVE 4 score = -47682.00
(scout passed and dicarded) MOVE 1410 score = -47690.00
(scout passed and dicarded) MOVE 1415 score = -47689.45
(scout passed and dicarded) MOVE 1418 score = -47681.45
(scout passed and dicarded) MOVE 1413 score = -47682.00
(scout passed and dicarded) MOVE 2319 score = -45338.00
(scout passed and dicarded) MOVE 203 score = -47683.50
--relavant FLIP 1212 is 5 score = -47670.00
--relavant FLIP 1212 is 10 score = -47682.55
--relavant FLIP 1212 is 11 score = -47682.00
depth0 relavant FLIP 1212 score = -47678.18
--relavant FLIP 1616 is 5 score = -47672.20
--relavant FLIP 1616 is 10 score = -47682.00
--relavant FLIP 1616 is 11 score = -47682.00
depth0 relavant FLIP 1616 score = -47678.73
--relavant FLIP 1717 is 5 score = -47658.00
--relavant FLIP 1717 is 10 score = -47682.55
--relavant FLIP 1717 is 11 score = -47682.00
depth0 relavant FLIP 1717 score = -47674.18
Depth:  3, Time: 33.296000, Node:      20157, Score: -45338.00000, Best Move: 2322,
Saved states: 20943
Projected Depth  4 Time: 416.200000
aspire
(scout passed) MOVE 2322 score = -45328.00
(scout passed and dicarded) MOVE 105 score = -47681.45
(scout passed and dicarded) MOVE 607 score = -47679.00
(scout passed and dicarded) MOVE 610 score = -47679.00
(scout passed and dicarded) MOVE 605 score = -47679.00
(scout passed and dicarded) MOVE 2521 score = -47674.33
(scout passed and dicarded) MOVE 2526 score = -47673.67
(scout passed and dicarded) MOVE 2930 score = -47681.45
(scout passed and dicarded) MOVE 2928 score = -48223.65
(scout passed and dicarded) MOVE 4 score = -47681.45
(scout passed and dicarded) MOVE 1410 score = -47682.00
(scout passed and dicarded) MOVE 1415 score = -47682.00
(scout passed and dicarded) MOVE 1418 score = -47681.20
(scout passed and dicarded) MOVE 1413 score = -47681.75
(scout passed and dicarded) MOVE 2319 score = -45328.00
(scout passed and dicarded) MOVE 203 score = -47682.00
--relavant FLIP 1212 is 5 score = -47659.50
--relavant FLIP 1212 is 10 score = -47681.75
--relavant FLIP 1212 is 11 score = -47681.75
depth0 relavant FLIP 1212 score = -47674.33
--relavant FLIP 1616 is 5 score = -47659.25
--relavant FLIP 1616 is 10 score = -47681.75
--relavant FLIP 1616 is 11 score = -47681.75
depth0 relavant FLIP 1616 score = -47674.25
--relavant FLIP 1717 is 5 score = -47657.75
--relavant FLIP 1717 is 10 score = -47681.75
--relavant FLIP 1717 is 11 score = -47681.50
depth0 relavant FLIP 1717 score = -47673.67
Depth:  4, Time: 105.623000, Node:      50939, Score: -45328.00000, Best Move: 2322,
Saved states: 33822
Projected Depth  5 Time: 1320.287500
aspire
(scout passed) MOVE 2322 score = -45893.00
(scout passed and dicarded) MOVE 105 score = -47674.82
(scout passed and dicarded) MOVE 607 score = -47674.82
(scout passed and dicarded) MOVE 610 score = -47674.82
(scout passed and dicarded) MOVE 605 score = -47674.82
