INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 1718 score = -48991.00
(scout passed and dicarded) MOVE 1721 score = -48991.00
(scout passed and dicarded) MOVE 1716 score = -48991.00
Depth:  7, Time: 18.902000, Node:       9141, Score: -48991.00000, Best Move: 706,
Saved states: 1393
Projected Depth  8 Time: 66.157000
aspire
(scout passed) MOVE 706 score = -48985.68
(scout passed and dicarded) MOVE 703 score = -48985.68
(scout passed and dicarded) MOVE 711 score = -48985.68
(scout failed) MOVE 1713 score = -48985.50
(scout passed and dicarded) MOVE 1718 score = -48985.50
(scout passed and dicarded) MOVE 1721 score = -48985.50
(scout passed and dicarded) MOVE 1716 score = -48985.50
Depth:  8, Time: 54.752000, Node:      27576, Score: -48985.50000, Best Move: 1713,
Saved states: 1484
Projected Depth  9 Time: 191.632000
aspire
(scout passed) MOVE 1713 score = -48994.50
(scout failed) MOVE 703 score = -48993.25
(scout passed and dicarded) MOVE 711 score = -48993.25
(scout failed) MOVE 706 score = -48988.12
(scout passed and dicarded) MOVE 1718 score = -48988.12
(scout passed and dicarded) MOVE 1721 score = -48988.12
(scout passed and dicarded) MOVE 1716 score = -48988.12
Depth:  9, Time: 146.714000, Node:      74279, Score: -48988.12500, Best Move: 706,
Saved states: 1584
Projected Depth 10 Time: 513.499000
aspire
(scout passed) MOVE 706 score = -48987.25
(scout passed and dicarded) MOVE 703 score = -48987.25
(scout passed and dicarded) MOVE 711 score = -48987.25
(scout passed and dicarded) MOVE 1713 score = -48987.25
(scout passed and dicarded) MOVE 1718 score = -48987.25
(scout passed and dicarded) MOVE 1721 score = -48987.25
(scout passed and dicarded) MOVE 1716 score = -48987.25
Depth: 10, Time: 324.887000, Node:     166143, Score: -48987.25000, Best Move: 706,
Saved states: 1670
Projected Depth 11 Time: 1137.104500
aspire
(scout passed) MOVE 706 score = -48993.25
(scout passed and dicarded) MOVE 703 score = -48993.25
(scout passed and dicarded) MOVE 711 score = -48993.25
(scout passed and dicarded) MOVE 1713 score = -48993.25
(scout passed and dicarded) MOVE 1718 score = -48993.25
(scout passed and dicarded) MOVE 1721 score = -48993.25
(scout passed and dicarded) MOVE 1716 score = -48993.25
Depth: 11, Time: 826.816000, Node:     418527, Score: -48993.25000, Best Move: 706,
Saved states: 1760
Projected Depth 12 Time: 2893.856000
aspire
(scout passed) MOVE 706 score = -125000.00
(scout passed and dicarded) MOVE 703 score = -125000.00
(scout passed and dicarded) MOVE 711 score = -125000.00
(scout passed and dicarded) MOVE 1713 score = -125000.00
(scout passed and dicarded) MOVE 1718 score = -125000.00
(scout passed and dicarded) MOVE 1721 score = -125000.00
(scout passed and dicarded) MOVE 1716 score = -125000.00
failed low re-search
(scout passed) MOVE 706 score = -125000.00
Found winning/tie path!
Depth: 12, Node:     592009, Score: -125000.00000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left black 87812
Time Left(black): 87812
=16
10 move a6 a5
=10
16 time_left red 827984
Time Left(red): 827984
=16
12 genmove black
I am black, time left 27812.000000
Assigned 2781.200000 seconds this turn,-713.128205 
HistoryCount 257
-2 -2 -2 -2
-2 -2 12 -2
-2 5 -2 -2
6 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,26.000000,0.000000
Curstate: 2 -48974.000000
8,7,8.000000
aspire
(scout passed) MOVE 602 score = -48985.68
failed high re-search
(scout passed) MOVE 602 score = -48985.68
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -204395.50
(scout passed and dicarded) MOVE 605 score = -204395.50
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -48985.68
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  1, Time: 0.075000, Node:         16, Score: -48985.67500, Best Move: 602,
Saved states: 1084
Projected Depth  2 Time: 0.300000
aspire
(scout passed) MOVE 602 score = -48985.68
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -204395.50
(scout passed and dicarded) MOVE 605 score = -204395.50
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -48985.68
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  2, Time: 0.153000, Node:         49, Score: -48985.67500, Best Move: 602,
Saved states: 1084
Projected Depth  3 Time: 0.612000
aspire
(scout passed) MOVE 602 score = -48985.68
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.56
(scout passed and dicarded) MOVE 605 score = -48994.56
(scout passed and dicarded) MOVE 1713 score = -210501.00
(scout passed and dicarded) MOVE 1718 score = -48985.68
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  3, Time: 0.291000, Node:        120, Score: -48985.67500, Best Move: 602,
Saved states: 1087
Projected Depth  4 Time: 1.164000
aspire
(scout passed) MOVE 602 score = -48985.68
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.56
(scout passed and dicarded) MOVE 605 score = -48994.56
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -48985.68
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -205598.55
Depth:  4, Time: 0.541000, Node:        257, Score: -48985.67500, Best Move: 602,
Saved states: 1089
Projected Depth  5 Time: 2.164000
aspire
(scout passed) MOVE 602 score = -48991.50
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.56
(scout passed and dicarded) MOVE 605 score = -48994.56
(scout passed and dicarded) MOVE 1713 score = -210501.00
(scout passed and dicarded) MOVE 1718 score = -48991.50
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -205598.55
Depth:  5, Time: 2.636000, Node:       1240, Score: -48991.50000, Best Move: 602,
Saved states: 1104
Projected Depth  6 Time: 10.544000
aspire
(scout passed) MOVE 602 score = -48985.68
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.56
(scout passed and dicarded) MOVE 605 score = -48987.25
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -48985.68
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -205601.00
Depth:  6, Time: 6.783000, Node:       3206, Score: -48985.67500, Best Move: 602,
Saved states: 1114
Projected Depth  7 Time: 27.132000
aspire
(scout passed) MOVE 602 score = -48994.12
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.50
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -48994.12
(scout passed and dicarded) MOVE 1721 score = -48994.56
(scout passed and dicarded) MOVE 1716 score = -205598.55
Depth:  7, Time: 14.859000, Node:       7294, Score: -48994.12500, Best Move: 602,
Saved states: 1125
Projected Depth  8 Time: 59.436000
aspire
(scout passed) MOVE 602 score = -48988.56
(scout passed and dicarded) MOVE 607 score = -48988.56
(scout passed and dicarded) MOVE 610 score = -48988.89
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -48988.56
(scout passed and dicarded) MOVE 1721 score = -48988.56
(scout passed and dicarded) MOVE 1716 score = -205601.00
Depth:  8, Time: 58.493000, Node:      29931, Score: -48988.56250, Best Move: 602,
Saved states: 1211
Projected Depth  9 Time: 233.972000
aspire
(scout passed) MOVE 602 score = -48994.12
(scout passed and dicarded) MOVE 607 score = -48994.12
(scout passed and dicarded) MOVE 610 score = -48994.12
(scout passed and dicarded) MOVE 605 score = -48994.12
(scout passed and dicarded) MOVE 1713 score = -210501.00
(scout passed and dicarded) MOVE 1718 score = -48994.12
(scout passed and dicarded) MOVE 1721 score = -48994.12
(scout passed and dicarded) MOVE 1716 score = -205598.55
Depth:  9, Time: 158.933000, Node:      83039, Score: -48994.12500, Best Move: 602,
Saved states: 1243
Projected Depth 10 Time: 635.732000
aspire
(scout passed) MOVE 602 score = -125000.00
(scout passed and dicarded) MOVE 607 score = -125000.00
(scout passed and dicarded) MOVE 610 score = -125000.00
(scout passed and dicarded) MOVE 605 score = -125000.00
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1718 score = -125000.00
(scout passed and dicarded) MOVE 1721 score = -125000.00
(scout passed and dicarded) MOVE 1716 score = -205601.00
failed low re-search
(scout passed) MOVE 602 score = -125000.00
Found winning/tie path!
Depth: 10, Node:     104470, Score: -125000.00000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 87498
Time Left(black): 87498
=16
10 move b6 c6
=10
16 time_left red 827838
Time Left(red): 827838
=16
12 genmove black
I am black, time left 27498.000000
Assigned 2749.800000 seconds this turn,-687.450000 
HistoryCount 259
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 5 -2
6 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,19.000000,0.000000
Curstate: 2 -48981.000000
7,7,7.000000
aspire
(scout passed) MOVE 203 score = -48994.56
failed high re-search
(scout passed) MOVE 203 score = -48994.56
(scout passed and dicarded) MOVE 206 score = -48994.56
(scout failed) MOVE 201 score = -48994.50
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout failed) MOVE 1718 score = -48988.00
(scout passed and dicarded) MOVE 1721 score = -48991.00
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  1, Time: 0.120000, Node:         15, Score: -48988.00000, Best Move: 1718,
Saved states: 710
Projected Depth  2 Time: 0.420000
aspire
(scout passed) MOVE 1718 score = -48981.00
(scout passed and dicarded) MOVE 203 score = -48994.56
(scout passed and dicarded) MOVE 206 score = -48994.56
(scout passed and dicarded) MOVE 201 score = -48991.00
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1721 score = -48994.78
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  2, Time: 0.218000, Node:         57, Score: -48981.00000, Best Move: 1718,
Saved states: 730
Projected Depth  3 Time: 0.763000
aspire
(scout passed) MOVE 1718 score = -48991.00
(scout passed and dicarded) MOVE 203 score = -48994.56
(scout passed and dicarded) MOVE 206 score = -48994.56
(scout passed and dicarded) MOVE 201 score = -48991.50
(scout passed and dicarded) MOVE 1713 score = -210501.00
(scout passed and dicarded) MOVE 1721 score = -48994.78
(scout passed and dicarded) MOVE 1716 score = -210501.00
Depth:  3, Time: 0.517000, Node:        212, Score: -48991.00000, Best Move: 1718,
Saved states: 752
Projected Depth  4 Time: 1.809500
aspire
(scout passed) MOVE 1718 score = -48984.00
(scout passed and dicarded) MOVE 203 score = -48994.12
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 201 score = -48985.50
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1721 score = -48984.00
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  4, Time: 1.616000, Node:        789, Score: -48984.00000, Best Move: 1718,
Saved states: 805
Projected Depth  5 Time: 5.656000
aspire
(scout passed) MOVE 1718 score = -48988.00
(scout passed and dicarded) MOVE 203 score = -48994.12
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 201 score = -48988.00
(scout passed and dicarded) MOVE 1713 score = -210501.00
(scout passed and dicarded) MOVE 1721 score = -48988.00
(scout passed and dicarded) MOVE 1716 score = -210501.00
Depth:  5, Time: 4.596000, Node:       2221, Score: -48988.00000, Best Move: 1718,
Saved states: 873
Projected Depth  6 Time: 16.086000
aspire
(scout passed) MOVE 1718 score = -48981.00
(scout passed and dicarded) MOVE 203 score = -48981.00
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 201 score = -48981.00
(scout passed and dicarded) MOVE 1713 score = -210498.55
(scout passed and dicarded) MOVE 1721 score = -48981.00
(scout passed and dicarded) MOVE 1716 score = -210498.55
Depth:  6, Time: 11.102000, Node:       5468, Score: -48981.00000, Best Move: 1718,
Saved states: 955
Projected Depth  7 Time: 38.857000
aspire
(scout passed) MOVE 1718 score = -48991.50
(scout passed and dicarded) MOVE 203 score = -48991.50
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 201 score = -48991.50
(scout passed and dicarded) MOVE 1713 score = -210501.00
(scout passed and dicarded) MOVE 1721 score = -48991.50
(scout passed and dicarded) MOVE 1716 score = -210501.00
Depth:  7, Time: 32.407000, Node:      16581, Score: -48991.50000, Best Move: 1718,
Saved states: 1059
Projected Depth  8 Time: 113.424500
aspire
(scout passed) MOVE 1718 score = -125000.00
(scout passed and dicarded) MOVE 203 score = -125000.00
(scout passed and dicarded) MOVE 206 score = -125000.00
(scout passed and dicarded) MOVE 201 score = -125000.00
(scout passed and dicarded) MOVE 1713 score = -125000.00
(scout passed and dicarded) MOVE 1721 score = -125000.00
(scout passed and dicarded) MOVE 1716 score = -210498.55
failed low re-search
(scout passed) MOVE 1718 score = -125000.00
Found winning/tie path!
Depth:  8, Node:      21783, Score: -125000.00000, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left black 87293
Time Left(black): 87293
=16
10 move a5 b5
=10
16 time_left red 827692
Time Left(red): 827692
=16
12 genmove black
I am black, time left 27293.000000
Assigned 2729.300000 seconds this turn,-665.682927 
HistoryCount 261
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 6 -2 -2
-2 -2 13 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,26.000000,0.000000
Curstate: 2 -48974.000000
7,8,8.000000
aspire
(scout passed) MOVE 203 score = -49001.50
failed high re-search
(scout passed) MOVE 203 score = -49001.50
(scout passed and dicarded) MOVE 206 score = -204395.50
(scout failed) MOVE 201 score = -48991.00
(scout passed and dicarded) MOVE 1814 score = -210498.55
(scout passed and dicarded) MOVE 1819 score = -48991.50
(scout passed and dicarded) MOVE 1822 score = -48991.50
(scout passed and dicarded) MOVE 1817 score = -210498.55
Depth:  1, Time: 0.078000, Node:         17, Score: -48991.00000, Best Move: 201,
Saved states: 534
Projected Depth  2 Time: 0.312000
aspire
(scout passed) MOVE 201 score = -48991.50
(scout passed and dicarded) MOVE 203 score = -49001.50
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 1814 score = -210498.55
(scout passed and dicarded) MOVE 1819 score = -48991.50
(scout passed and dicarded) MOVE 1822 score = -48991.50
(scout passed and dicarded) MOVE 1817 score = -210498.55
Depth:  2, Time: 0.110000, Node:         24, Score: -48991.50000, Best Move: 201,
Saved states: 538
Projected Depth  3 Time: 0.440000
aspire
(scout passed) MOVE 201 score = -48991.50
(scout passed and dicarded) MOVE 203 score = -49001.50
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 1814 score = -210501.00
(scout passed and dicarded) MOVE 1819 score = -48991.50
(scout passed and dicarded) MOVE 1822 score = -48991.50
(scout passed and dicarded) MOVE 1817 score = -210501.00
Depth:  3, Time: 0.168000, Node:         34, Score: -48991.50000, Best Move: 201,
Saved states: 538
Projected Depth  4 Time: 0.672000
aspire
(scout passed) MOVE 201 score = -48981.00
(scout passed and dicarded) MOVE 203 score = -48981.00
(scout passed and dicarded) MOVE 206 score = -193401.00
(scout passed and dicarded) MOVE 1814 score = -210496.10
