INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 809 score = 253415.95
(scout passed and dicarded) MOVE 804 score = 253415.95
(scout passed and dicarded) MOVE 1511 score = 253414.95
(scout passed and dicarded) MOVE 1514 score = 253415.00
(scout passed and dicarded) MOVE 504 score = 253417.40
(scout passed and dicarded) MOVE 509 score = 253415.00
(scout passed and dicarded) MOVE 506 score = 253414.95
--relavant FLIP 1717 is 7 score = 251547.45
--relavant FLIP 1717 is 13 score = 253411.00
depth0 relavant FLIP 1717 score = 252479.23
--relavant FLIP 2222 is 7 score = 251540.98
--relavant FLIP 2222 is 13 score = 253413.00
depth0 relavant FLIP 2222 score = 252476.99
Depth:  7, Time: 5788.835000, Node:    2821878, Score: +256435.98000, Best Move: 2420,
Saved states: 263823
Projected Depth  8 Time: 69466.020000
Depth:  7, Node:    2821878, Score: +256435.98000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 377507
Time Left(black): 377507
=16
10 move b2 a2
=10
16 time_left red 814330
Time Left(red): 814330
=16
12 genmove black
I am black, time left 317507.000000
Assigned 31750.700000 seconds this turn,-28864.272727 
HistoryCount 201
-2 0 -2 -2
-2 12 -2 -2
11 -2 9 -2
-2 7 -2 12
-2 -1 7 9
8 -2 -1 10
5 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,60380.000000,0.000000,0.000000,0.020000,59.000000,0.000000
Curstate: 6 256438.980000
24,9,24.000000
aspire
(scout passed) MOVE 501 score = 218559.00
(scout failed) MOVE 1814 score = 253407.95
(scout failed) MOVE 1312 score = 253406.95
(scout failed) MOVE 1314 score = 253405.95
(scout failed) MOVE 1309 score = 253408.95
(scout failed) MOVE 2016 score = 256433.98
(scout passed and dicarded) MOVE 2021 score = 254925.73
(scout passed and dicarded) MOVE 1006 score = 253414.95
(scout passed and dicarded) MOVE 1011 score = 253414.95
(scout passed and dicarded) MOVE 1014 score = 253411.95
(scout passed and dicarded) MOVE 1009 score = 253412.00
(scout passed and dicarded) MOVE 2327 score = 253411.98
(scout passed and dicarded) MOVE 812 score = 253411.98
(scout passed and dicarded) MOVE 809 score = 253413.50
(scout passed and dicarded) MOVE 804 score = 253413.50
(scout passed and dicarded) MOVE 1511 score = 253413.90
(scout passed and dicarded) MOVE 1514 score = 253413.50
(scout passed and dicarded) MOVE 504 score = 253412.50
(scout passed and dicarded) MOVE 509 score = 253413.00
(scout passed and dicarded) MOVE 506 score = 253413.95
--relavant FLIP 1717 is 7 score = 253413.95
--relavant FLIP 1717 is 13 score = 253414.95
depth0 relavant FLIP 1717 score = 253414.45
--relavant FLIP 2222 is 7 score = 256439.98
--relavant FLIP 2222 is 13 score = 253415.95
depth0 relavant FLIP 2222 score = 254927.97
Depth:  1, Time: 0.366000, Node:        145, Score: +256433.98000, Best Move: 2016,
Saved states: 26115
Projected Depth  2 Time: 4.392000
aspire
(scout passed) MOVE 2016 score = 253410.40
(scout passed and dicarded) MOVE 501 score = 218559.00
(scout passed and dicarded) MOVE 1814 score = 253399.00
(scout passed and dicarded) MOVE 1312 score = 253408.95
(scout passed and dicarded) MOVE 1314 score = 253408.90
(scout passed and dicarded) MOVE 1309 score = 253409.55
(scout failed) MOVE 2021 score = 256442.48
(scout passed and dicarded) MOVE 1006 score = 253414.95
(scout passed and dicarded) MOVE 1011 score = 253414.95
(scout passed and dicarded) MOVE 1014 score = 253411.95
(scout passed and dicarded) MOVE 1009 score = 253412.00
(scout passed and dicarded) MOVE 2327 score = 253411.98
(scout passed and dicarded) MOVE 812 score = 253411.98
(scout passed and dicarded) MOVE 809 score = 253413.50
(scout passed and dicarded) MOVE 804 score = 253413.50
(scout passed and dicarded) MOVE 1511 score = 253413.90
(scout passed and dicarded) MOVE 1514 score = 253413.50
(scout passed and dicarded) MOVE 504 score = 253412.50
(scout passed and dicarded) MOVE 509 score = 253413.00
(scout passed and dicarded) MOVE 506 score = 253413.95
--relavant FLIP 1717 is 7 score = 253416.00
--relavant FLIP 1717 is 13 score = 253412.55
depth0 relavant FLIP 1717 score = 253414.28
--relavant FLIP 2222 is 7 score = 253412.55
--relavant FLIP 2222 is 13 score = 253416.00
depth0 relavant FLIP 2222 score = 253414.28
Depth:  2, Time: 0.650000, Node:        175, Score: +256442.48000, Best Move: 2021,
Saved states: 26197
Projected Depth  3 Time: 7.800000
aspire
(scout passed) MOVE 2021 score = 254925.73
(scout passed and dicarded) MOVE 501 score = 218561.62
(scout passed and dicarded) MOVE 1814 score = 253399.00
(scout passed and dicarded) MOVE 1312 score = 253408.95
(scout passed and dicarded) MOVE 1314 score = 253408.90
(scout passed and dicarded) MOVE 1309 score = 253409.55
(scout passed and dicarded) MOVE 2016 score = 253410.40
(scout passed and dicarded) MOVE 1006 score = 253414.95
(scout passed and dicarded) MOVE 1011 score = 253414.95
(scout passed and dicarded) MOVE 1014 score = 253411.95
(scout passed and dicarded) MOVE 1009 score = 253412.00
(scout passed and dicarded) MOVE 2327 score = 253411.98
(scout passed and dicarded) MOVE 812 score = 253411.98
(scout passed and dicarded) MOVE 809 score = 253413.50
(scout passed and dicarded) MOVE 804 score = 253413.50
(scout passed and dicarded) MOVE 1511 score = 253413.90
(scout passed and dicarded) MOVE 1514 score = 253413.50
(scout passed and dicarded) MOVE 504 score = 253412.50
(scout passed and dicarded) MOVE 509 score = 253413.00
(scout passed and dicarded) MOVE 506 score = 253413.95
--relavant FLIP 1717 is 7 score = 253416.00
--relavant FLIP 1717 is 13 score = 253412.55
depth0 relavant FLIP 1717 score = 253414.28
--relavant FLIP 2222 is 7 score = 253412.55
--relavant FLIP 2222 is 13 score = 253416.00
depth0 relavant FLIP 2222 score = 253414.28
Depth:  3, Time: 0.872000, Node:        202, Score: +254925.72500, Best Move: 2021,
Saved states: 26197
Projected Depth  4 Time: 10.464000
aspire
(scout passed) MOVE 2021 score = 256435.00
(scout passed and dicarded) MOVE 501 score = 218563.62
(scout passed and dicarded) MOVE 1814 score = 253410.20
(scout passed and dicarded) MOVE 1312 score = 253410.23
(scout passed and dicarded) MOVE 1314 score = 253408.20
(scout passed and dicarded) MOVE 1309 score = 253410.23
(scout failed) MOVE 2016 score = 256438.98
(scout passed and dicarded) MOVE 1006 score = 253410.23
(scout passed and dicarded) MOVE 1011 score = 253408.23
(scout passed and dicarded) MOVE 1014 score = 253408.20
(scout passed and dicarded) MOVE 1009 score = 253410.23
(scout passed and dicarded) MOVE 2327 score = 253408.23
(scout passed and dicarded) MOVE 812 score = 253408.23
(scout passed and dicarded) MOVE 809 score = 253408.23
(scout passed and dicarded) MOVE 804 score = 253412.00
(scout passed and dicarded) MOVE 1511 score = 253409.20
(scout passed and dicarded) MOVE 1514 score = 253411.20
(scout passed and dicarded) MOVE 504 score = 253411.18
(scout passed and dicarded) MOVE 509 score = 253409.23
(scout passed and dicarded) MOVE 506 score = 253407.23
--relavant FLIP 1717 is 7 score = 253417.95
--relavant FLIP 1717 is 13 score = 253414.45
depth0 relavant FLIP 1717 score = 253416.20
--relavant FLIP 2222 is 7 score = 253414.45
--relavant FLIP 2222 is 13 score = 253417.95
depth0 relavant FLIP 2222 score = 253416.20
Depth:  4, Time: 45.908000, Node:      19825, Score: +256438.98000, Best Move: 2016,
Saved states: 30901
Projected Depth  5 Time: 550.896000
aspire
(scout passed) MOVE 2016 score = 253995.43
(scout passed and dicarded) MOVE 501 score = 218565.45
(scout passed and dicarded) MOVE 1814 score = 253409.00
(scout passed and dicarded) MOVE 1312 score = 253409.00
(scout passed and dicarded) MOVE 1314 score = 253409.00
(scout passed and dicarded) MOVE 1309 score = 253410.95
(scout failed) MOVE 2021 score = 256434.00
(scout passed and dicarded) MOVE 1006 score = 253409.95
(scout passed and dicarded) MOVE 1011 score = 253409.00
(scout passed and dicarded) MOVE 1014 score = 253409.00
(scout passed and dicarded) MOVE 1009 score = 253409.95
(scout passed and dicarded) MOVE 2327 score = 253409.00
(scout passed and dicarded) MOVE 812 score = 253409.00
(scout passed and dicarded) MOVE 809 score = 253409.95
(scout passed and dicarded) MOVE 804 score = 253413.50
(scout passed and dicarded) MOVE 1511 score = 253409.00
(scout passed and dicarded) MOVE 1514 score = 253410.95
(scout passed and dicarded) MOVE 504 score = 253411.05
(scout passed and dicarded) MOVE 509 score = 253409.00
(scout passed and dicarded) MOVE 506 score = 253409.00
--relavant FLIP 1717 is 7 score = 253412.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.00
--relavant FLIP 2222 is 7 score = 253410.00
--relavant FLIP 2222 is 13 score = 253412.00
depth0 relavant FLIP 2222 score = 253411.00
Depth:  5, Time: 228.560000, Node:     113430, Score: +256434.00000, Best Move: 2021,
Saved states: 40229
Projected Depth  6 Time: 2742.720000
aspire
(scout passed) MOVE 2021 score = 256432.00
(scout passed and dicarded) MOVE 501 score = 218566.45
(scout passed and dicarded) MOVE 1814 score = 253414.73
(scout passed and dicarded) MOVE 1312 score = 253413.98
(scout passed and dicarded) MOVE 1314 score = 253414.18
(scout passed and dicarded) MOVE 1309 score = 253415.23
(scout passed and dicarded) MOVE 2016 score = 254933.95
(scout passed and dicarded) MOVE 1006 score = 253416.95
(scout passed and dicarded) MOVE 1011 score = 253416.95
(scout passed and dicarded) MOVE 1014 score = 253413.98
(scout passed and dicarded) MOVE 1009 score = 253413.98
(scout passed and dicarded) MOVE 2327 score = 253413.98
(scout passed and dicarded) MOVE 812 score = 253413.98
(scout passed and dicarded) MOVE 809 score = 253415.20
(scout passed and dicarded) MOVE 804 score = 253415.23
(scout passed and dicarded) MOVE 1511 score = 253415.85
(scout passed and dicarded) MOVE 1514 score = 253414.23
(scout passed and dicarded) MOVE 504 score = 253414.23
(scout passed and dicarded) MOVE 509 score = 253414.23
(scout passed and dicarded) MOVE 506 score = 253415.95
--relavant FLIP 1717 is 7 score = 253413.95
--relavant FLIP 1717 is 13 score = 253413.95
depth0 relavant FLIP 1717 score = 253413.95
--relavant FLIP 2222 is 7 score = 253412.45
--relavant FLIP 2222 is 13 score = 253415.95
depth0 relavant FLIP 2222 score = 253414.20
Depth:  6, Time: 881.531000, Node:     409875, Score: +256432.00000, Best Move: 2021,
Saved states: 80629
Projected Depth  7 Time: 10578.372000
aspire
(scout passed) MOVE 2021 score = 256433.98
(scout passed and dicarded) MOVE 501 score = 225399.00
(scout passed and dicarded) MOVE 1814 score = 253420.35
(scout passed and dicarded) MOVE 1312 score = 253416.00
(scout passed and dicarded) MOVE 1314 score = 253420.35
(scout passed and dicarded) MOVE 1309 score = 253420.35
(scout passed and dicarded) MOVE 2016 score = 254929.50
(scout passed and dicarded) MOVE 1006 score = 253420.35
(scout passed and dicarded) MOVE 1011 score = 253420.35
(scout passed and dicarded) MOVE 1014 score = 253418.40
(scout passed and dicarded) MOVE 1009 score = 253418.40
(scout passed and dicarded) MOVE 2327 score = 253416.00
(scout passed and dicarded) MOVE 812 score = 253416.00
(scout passed and dicarded) MOVE 809 score = 253417.95
(scout passed and dicarded) MOVE 804 score = 253417.95
(scout passed and dicarded) MOVE 1511 score = 253416.95
(scout passed and dicarded) MOVE 1514 score = 253417.00
(scout passed and dicarded) MOVE 504 score = 253419.40
(scout passed and dicarded) MOVE 509 score = 253417.00
(scout passed and dicarded) MOVE 506 score = 253416.95
--relavant FLIP 1717 is 7 score = 253415.00
--relavant FLIP 1717 is 13 score = 253415.40
depth0 relavant FLIP 1717 score = 253415.20
--relavant FLIP 2222 is 7 score = 253415.40
--relavant FLIP 2222 is 13 score = 253415.95
depth0 relavant FLIP 2222 score = 253415.68
Depth:  7, Time: 4628.454000, Node:    2389688, Score: +256433.98000, Best Move: 2021,
Saved states: 179759
Projected Depth  8 Time: 55541.448000
Depth:  7, Node:    2389688, Score: +256433.98000, Move: a3-b3
=12 a3 b3
10 move a3 b3
=10
16 time_left black 372747
Time Left(black): 372747
=16
10 move a2 b2
=10
16 time_left red 814223
Time Left(red): 814223
=16
12 genmove black
I am black, time left 312747.000000
Assigned 31274.700000 seconds this turn,-26062.250000 
HistoryCount 203
-2 0 -2 -2
-2 12 -2 -2
11 -2 9 -2
-2 7 -2 12
-2 -1 7 9
-2 8 -1 10
-2 5 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,60380.000000,0.000000,0.000000,0.020000,62.000000,0.000000
Curstate: 6 256441.980000
23,10,23.000000
aspire
(scout passed) MOVE 501 score = 218561.00
(scout failed) MOVE 1814 score = 253413.00
(scout passed and dicarded) MOVE 1312 score = 253412.00
(scout passed and dicarded) MOVE 1314 score = 253407.95
(scout passed and dicarded) MOVE 1309 score = 253410.95
(scout failed) MOVE 2120 score = 256434.98
(scout passed and dicarded) MOVE 1006 score = 253410.95
(scout passed and dicarded) MOVE 1011 score = 253408.95
(scout passed and dicarded) MOVE 1014 score = 253407.95
(scout passed and dicarded) MOVE 1009 score = 253410.95
(scout passed and dicarded) MOVE 2327 score = 253408.95
(scout passed and dicarded) MOVE 812 score = 253408.95
(scout passed and dicarded) MOVE 809 score = 253410.95
(scout passed and dicarded) MOVE 804 score = 253410.95
(scout passed and dicarded) MOVE 1511 score = 253408.95
(scout passed and dicarded) MOVE 1514 score = 253410.95
(scout passed and dicarded) MOVE 504 score = 253408.00
(scout passed and dicarded) MOVE 509 score = 253410.00
(scout passed and dicarded) MOVE 506 score = 253408.00
--relavant FLIP 1717 is 7 score = 256439.00
--relavant FLIP 1717 is 13 score = 256442.00
depth0 relavant FLIP 1717 score = 256440.50
--relavant FLIP 2222 is 7 score = 256437.00
--relavant FLIP 2222 is 13 score = 256442.00
depth0 relavant FLIP 2222 score = 256439.50
Depth:  1, Time: 0.718000, Node:        317, Score: +256440.50000, Best Move: 1717,
Saved states: 19748
Projected Depth  2 Time: 8.257000
aspire
(scout passed) MOVE 501 score = 218561.00
(scout failed) MOVE 1814 score = 253413.00
(scout passed and dicarded) MOVE 1312 score = 253412.00
(scout passed and dicarded) MOVE 1314 score = 253407.95
(scout passed and dicarded) MOVE 1309 score = 253410.95
(scout failed) MOVE 2120 score = 256435.98
(scout passed and dicarded) MOVE 1006 score = 253410.95
(scout passed and dicarded) MOVE 1011 score = 256435.00
(scout passed and dicarded) MOVE 1014 score = 256434.00
(scout passed and dicarded) MOVE 1009 score = 253410.95
(scout passed and dicarded) MOVE 2327 score = 253408.95
(scout passed and dicarded) MOVE 812 score = 256435.00
(scout passed and dicarded) MOVE 809 score = 256435.00
(scout passed and dicarded) MOVE 804 score = 253410.95
(scout passed and dicarded) MOVE 1511 score = 256435.00
(scout passed and dicarded) MOVE 1514 score = 253410.95
(scout passed and dicarded) MOVE 504 score = 253408.00
(scout passed and dicarded) MOVE 509 score = 253410.00
(scout passed and dicarded) MOVE 506 score = 253408.00
--relavant FLIP 1717 is 7 score = 253408.00
--relavant FLIP 1717 is 13 score = 256442.45
depth0 relavant FLIP 1717 score = 254925.23
--relavant FLIP 2222 is 7 score = 253410.00
--relavant FLIP 2222 is 13 score = 256444.98
depth0 relavant FLIP 2222 score = 254927.49
Depth:  2, Time: 1.925000, Node:        738, Score: +256435.98000, Best Move: 2120,
Saved states: 19887
Projected Depth  3 Time: 22.137500
aspire
(scout passed) MOVE 2120 score = 256435.98
(scout passed and dicarded) MOVE 501 score = 218559.00
(scout passed and dicarded) MOVE 1814 score = 254926.00
(scout passed and dicarded) MOVE 1312 score = 256435.98
(scout passed and dicarded) MOVE 1314 score = 256435.98
(scout passed and dicarded) MOVE 1309 score = 256435.98
(scout passed and dicarded) MOVE 1006 score = 256435.98
(scout passed and dicarded) MOVE 1011 score = 256435.00
(scout passed and dicarded) MOVE 1014 score = 256434.45
(scout passed and dicarded) MOVE 1009 score = 256435.98
(scout passed and dicarded) MOVE 2327 score = 256435.45
(scout passed and dicarded) MOVE 812 score = 256435.00
(scout passed and dicarded) MOVE 809 score = 256435.00
(scout passed and dicarded) MOVE 804 score = 256435.98
(scout passed and dicarded) MOVE 1511 score = 256435.45
(scout passed and dicarded) MOVE 1514 score = 253413.70
(scout passed and dicarded) MOVE 504 score = 253410.00
(scout passed and dicarded) MOVE 509 score = 256435.45
(scout passed and dicarded) MOVE 506 score = 253412.00
