INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
Curstate: 6 149451.200000
10,8,10.000000
aspire
(scout passed) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout failed) MOVE 1312 score = 147066.77
(scout failed) MOVE 1011 score = 149449.00
(scout passed and dicarded) MOVE 1014 score = 148356.25
(scout passed and dicarded) MOVE 1009 score = 148355.60
--relavant FLIP 1717 is 0 score = 149464.50
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148265.75
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  1, Time: 0.136000, Node:          7, Score: +149449.00000, Best Move: 1011,
Saved states: 70026
Projected Depth  2 Time: 0.680000
aspire
(scout passed) MOVE 1011 score = 147067.50
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout passed and dicarded) MOVE 1312 score = 147053.50
(scout failed) MOVE 1014 score = 149449.00
(scout passed and dicarded) MOVE 1009 score = 148355.60
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  2, Time: 0.332000, Node:         34, Score: +149449.00000, Best Move: 1014,
Saved states: 70043
Projected Depth  3 Time: 1.660000
aspire
(scout passed) MOVE 1014 score = 148356.25
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout passed and dicarded) MOVE 1312 score = 147053.50
(scout passed and dicarded) MOVE 1011 score = 147067.50
(scout passed and dicarded) MOVE 1009 score = 148355.60
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  3, Time: 0.423000, Node:         40, Score: +148356.25000, Best Move: 1014,
Saved states: 70049
Projected Depth  4 Time: 2.115000
aspire
(scout passed) MOVE 1014 score = 148356.25
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout passed and dicarded) MOVE 1312 score = 147053.50
(scout passed and dicarded) MOVE 1011 score = 147067.50
(scout passed and dicarded) MOVE 1009 score = 148355.60
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  4, Time: 0.521000, Node:         40, Score: +148356.25000, Best Move: 1014,
Saved states: 70057
Projected Depth  5 Time: 2.605000
aspire
(scout passed) MOVE 1014 score = 148356.25
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout passed and dicarded) MOVE 1312 score = 147053.50
(scout passed and dicarded) MOVE 1011 score = 147067.50
(scout passed and dicarded) MOVE 1009 score = 148355.60
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  5, Time: 0.584000, Node:         40, Score: +148356.25000, Best Move: 1014,
Saved states: 70059
Projected Depth  6 Time: 2.920000
aspire
(scout passed) MOVE 1014 score = 148356.25
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout passed and dicarded) MOVE 1312 score = 147053.50
(scout passed and dicarded) MOVE 1011 score = 147067.50
(scout passed and dicarded) MOVE 1009 score = 148355.60
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  6, Time: 0.636000, Node:         40, Score: +148356.25000, Best Move: 1014,
Saved states: 70059
Projected Depth  7 Time: 3.180000
aspire
(scout passed) MOVE 1014 score = 148355.50
(scout passed and dicarded) MOVE 1309 score = 147068.25
(scout passed and dicarded) MOVE 1314 score = 147068.25
(scout passed and dicarded) MOVE 1312 score = 147068.25
(scout failed) MOVE 1011 score = 148913.50
(scout passed and dicarded) MOVE 1009 score = 148353.50
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147069.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147070.00
irrelavant FLIP 2323 score = 147067.50
Depth:  7, Time: 127.891000, Node:      47938, Score: +148913.50000, Best Move: 1011,
Saved states: 83050
Projected Depth  8 Time: 639.455000
aspire
(scout passed) MOVE 1011 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147067.00
(scout passed and dicarded) MOVE 1314 score = 147067.75
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 1014 score = 148356.25
(scout passed and dicarded) MOVE 1009 score = 148354.50
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147069.00
depth0 relavant FLIP 1717 score = 148087.00
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  8, Time: 352.574000, Node:     133684, Score: +148913.50000, Best Move: 1011,
Saved states: 107679
Projected Depth  9 Time: 1762.870000
aspire
(scout passed) MOVE 1011 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 1014 score = 148362.00
(scout passed and dicarded) MOVE 1009 score = 148359.00
--relavant FLIP 1717 is 0 score = 149104.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.27
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147069.00
irrelavant FLIP 2323 score = 147067.00
Depth:  9, Time: 960.760000, Node:     357921, Score: +148911.60000, Best Move: 1011,
Saved states: 153371
Projected Depth 10 Time: 4803.800000
aspire
(scout passed) MOVE 1011 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147069.00
(scout passed and dicarded) MOVE 1314 score = 147069.00
(scout passed and dicarded) MOVE 1312 score = 147069.00
(scout passed and dicarded) MOVE 1014 score = 148362.75
(scout passed and dicarded) MOVE 1009 score = 148911.00
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147069.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147066.55
--irrelavant FLIP 2323 is 12 score = 147070.00
irrelavant FLIP 2323 score = 147068.28
Depth: 10, Time: 2705.716000, Node:    1008819, Score: +148911.60000, Best Move: 1011,
Saved states: 251120
Projected Depth 11 Time: 13528.580000
Depth: 10, Node:    1008819, Score: +148911.60000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 170111
Time Left(black): 170111
=16
10 move c7 d7
=10
16 time_left red 797789
Time Left(red): 797789
=16
12 genmove black
I am black, time left 110111.000000
Assigned 11011.100000 seconds this turn,-2621.690476 
HistoryCount 262
-2 -2 -2 -2
-2 -2 -2 5
-2 -2 -2 11
-2 10 -2 -2
-2 -1 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,3450.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 6 149451.200000
9,7,9.000000
aspire
(scout passed) MOVE 1309 score = 147067.77
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout failed) MOVE 1115 score = 149450.20
(scout passed and dicarded) MOVE 1110 score = 149449.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 147073.00
depth0 relavant FLIP 2323 score = 147070.00
Depth:  1, Time: 0.106000, Node:          1, Score: +149450.20000, Best Move: 1115,
Saved states: 65681
Projected Depth  2 Time: 0.477000
aspire
(scout passed) MOVE 1115 score = 148349.00
(scout passed and dicarded) MOVE 1309 score = 147067.77
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout failed) MOVE 1110 score = 149449.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 147073.00
depth0 relavant FLIP 2323 score = 147070.00
Depth:  2, Time: 0.203000, Node:         10, Score: +149449.00000, Best Move: 1110,
Saved states: 65688
Projected Depth  3 Time: 0.913500
aspire
(scout passed) MOVE 1110 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147067.77
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 1115 score = 148349.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 147073.00
depth0 relavant FLIP 2323 score = 147070.00
Depth:  3, Time: 0.458000, Node:         47, Score: +148911.60000, Best Move: 1110,
Saved states: 65763
Projected Depth  4 Time: 2.061000
aspire
(scout passed) MOVE 1110 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147067.77
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 1115 score = 148349.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 147073.00
depth0 relavant FLIP 2323 score = 147070.00
Depth:  4, Time: 1.116000, Node:        194, Score: +148911.60000, Best Move: 1110,
Saved states: 65916
Projected Depth  5 Time: 5.022000
aspire
(scout passed) MOVE 1110 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147067.77
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 1115 score = 148349.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 147073.00
depth0 relavant FLIP 2323 score = 147070.00
Depth:  5, Time: 2.607000, Node:        652, Score: +148911.60000, Best Move: 1110,
Saved states: 66051
Projected Depth  6 Time: 11.731500
aspire
(scout passed) MOVE 1110 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147065.50
(scout passed and dicarded) MOVE 1314 score = 147068.25
(scout passed and dicarded) MOVE 1312 score = 147068.00
(scout failed) MOVE 1115 score = 149449.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 147073.00
depth0 relavant FLIP 2323 score = 147070.00
Depth:  6, Time: 13.400000, Node:       4036, Score: +149449.00000, Best Move: 1115,
Saved states: 66898
Projected Depth  7 Time: 60.300000
aspire
(scout passed) MOVE 1115 score = 149450.20
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 1110 score = 149449.55
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.00
--relavant FLIP 2323 is 0 score = 147066.55
--relavant FLIP 2323 is 12 score = 147070.00
depth0 relavant FLIP 2323 score = 147068.28
Depth:  7, Time: 71.805000, Node:      23883, Score: +149450.20000, Best Move: 1115,
Saved states: 73749
Projected Depth  8 Time: 323.122500
aspire
(scout passed) MOVE 1115 score = 149450.20
(scout passed and dicarded) MOVE 1309 score = 147068.00
(scout passed and dicarded) MOVE 1314 score = 147068.77
(scout passed and dicarded) MOVE 1312 score = 147068.50
(scout passed and dicarded) MOVE 1110 score = 149450.20
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147069.00
depth0 relavant FLIP 1717 score = 148087.00
--relavant FLIP 2323 is 0 score = 147068.00
--relavant FLIP 2323 is 12 score = 147073.50
depth0 relavant FLIP 2323 score = 147070.75
Depth:  8, Time: 223.075000, Node:      82067, Score: +149450.20000, Best Move: 1115,
Saved states: 88533
Projected Depth  9 Time: 1003.837500
aspire
(scout passed) MOVE 1115 score = 148362.75
(scout passed and dicarded) MOVE 1309 score = 147068.50
(scout passed and dicarded) MOVE 1314 score = 147068.50
(scout passed and dicarded) MOVE 1312 score = 147068.50
(scout failed) MOVE 1110 score = 148911.60
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147068.55
depth0 relavant FLIP 1717 score = 148086.28
--relavant FLIP 2323 is 0 score = 147067.00
--relavant FLIP 2323 is 12 score = 149104.00
depth0 relavant FLIP 2323 score = 148085.50
Depth:  9, Time: 863.351000, Node:     299691, Score: +148911.60000, Best Move: 1110,
Saved states: 134236
Projected Depth 10 Time: 3885.079500
aspire
(scout passed) MOVE 1110 score = 148366.50
(scout passed and dicarded) MOVE 1309 score = 148085.00
(scout passed and dicarded) MOVE 1314 score = 148085.00
(scout passed and dicarded) MOVE 1312 score = 148085.00
(scout passed and dicarded) MOVE 1115 score = 148362.75
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147070.00
depth0 relavant FLIP 1717 score = 148087.50
--relavant FLIP 2323 is 0 score = 147068.00
--relavant FLIP 2323 is 12 score = 147071.50
depth0 relavant FLIP 2323 score = 147069.75
Depth: 10, Time: 2222.225000, Node:     821947, Score: +148366.50000, Best Move: 1110,
Saved states: 203866
Projected Depth 11 Time: 10000.012500
aspire
(scout passed) MOVE 1110 score = 148360.00
(scout passed and dicarded) MOVE 1309 score = 147068.50
(scout passed and dicarded) MOVE 1314 score = 148084.00
(scout passed and dicarded) MOVE 1312 score = 148083.50
(scout passed and dicarded) MOVE 1115 score = 148355.50
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147069.00
depth0 relavant FLIP 1717 score = 148086.50
--relavant FLIP 2323 is 0 score = 147068.00
--relavant FLIP 2323 is 12 score = 147070.00
depth0 relavant FLIP 2323 score = 147069.00
Depth: 11, Time: 5812.502000, Node:    1969980, Score: +148360.00000, Best Move: 1110,
Saved states: 354188
Projected Depth 12 Time: 26156.259000
Depth: 11, Node:    1969980, Score: +148360.00000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 164150
Time Left(black): 164150
=16
10 move d7 d6
=10
16 time_left red 797639
Time Left(red): 797639
=16
12 genmove black
I am black, time left 104150.000000
Assigned 10415.000000 seconds this turn,-2422.093023 
HistoryCount 264
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 5
-2 10 -2 -2
-2 -1 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,3450.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 6 149451.200000
10,7,10.000000
aspire
(scout passed) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout failed) MOVE 1312 score = 147066.50
(scout failed) MOVE 1006 score = 148085.00
(scout failed) MOVE 1014 score = 149450.20
(scout passed and dicarded) MOVE 1009 score = 148359.00
--relavant FLIP 1717 is 0 score = 149103.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147069.00
irrelavant FLIP 2323 score = 147067.50
Depth:  1, Time: 0.093000, Node:          2, Score: +149450.20000, Best Move: 1014,
Saved states: 100724
Projected Depth  2 Time: 0.465000
aspire
(scout passed) MOVE 1014 score = 148087.28
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147049.00
(scout passed and dicarded) MOVE 1312 score = 147049.55
(scout passed and dicarded) MOVE 1006 score = 147067.00
(scout failed) MOVE 1009 score = 149450.75
--relavant FLIP 1717 is 0 score = 149103.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148085.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147069.00
irrelavant FLIP 2323 score = 147067.50
Depth:  2, Time: 0.242000, Node:         25, Score: +149450.75000, Best Move: 1009,
Saved states: 100737
Projected Depth  3 Time: 1.210000
aspire
(scout passed) MOVE 1009 score = 148359.00
(scout passed and dicarded) MOVE 1309 score = 147049.00
