INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-103000.000000,-11100.000000,0.000000,0.500000,10.900000,12.500000,25.000000
Curstate: 1 -114073.150000
8,13,13.000000
aspire
(scout passed) MOVE 1014 score = -103182.70
(scout passed and dicarded) MOVE 913 score = -118282.00
(scout passed and dicarded) MOVE 1006 score = -118290.85
(scout passed and dicarded) MOVE 501 score = -209498.60
(scout passed and dicarded) MOVE 506 score = -209498.05
(scout passed and dicarded) MOVE 504 score = -209498.60
(scout passed and dicarded) MOVE 804 score = -209499.90
(scout passed and dicarded) MOVE 812 score = -208001.00
Depth:  1, Time: 0.219000, Node:         92, Score: -103182.70000, Best Move: 1014,
Saved states: 2640
Projected Depth  2 Time: 1.423500
aspire
(scout passed) MOVE 1014 score = -103176.10
(scout passed and dicarded) MOVE 913 score = -118282.00
(scout passed and dicarded) MOVE 1006 score = -114059.55
(scout passed and dicarded) MOVE 501 score = -103177.90
(scout passed and dicarded) MOVE 506 score = -103178.35
(scout passed and dicarded) MOVE 504 score = -103177.90
(scout passed and dicarded) MOVE 804 score = -103176.50
(scout passed and dicarded) MOVE 812 score = -208001.00
Depth:  2, Time: 0.657000, Node:        318, Score: -103176.10000, Best Move: 1014,
Saved states: 2646
Projected Depth  3 Time: 4.270500
aspire
(scout passed) MOVE 1014 score = -104270.00
(scout passed and dicarded) MOVE 913 score = -118282.00
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -110376.10
(scout passed and dicarded) MOVE 506 score = -110372.90
(scout passed and dicarded) MOVE 504 score = -110376.10
(scout passed and dicarded) MOVE 804 score = -110376.60
(scout passed and dicarded) MOVE 812 score = -208001.00
Depth:  3, Time: 1.489000, Node:        681, Score: -104270.00000, Best Move: 1014,
Saved states: 2685
Projected Depth  4 Time: 9.678500
aspire
(scout passed) MOVE 1014 score = -103176.10
(scout passed and dicarded) MOVE 913 score = -118276.80
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -209498.60
(scout passed and dicarded) MOVE 506 score = -209498.05
(scout passed and dicarded) MOVE 504 score = -209498.60
(scout passed and dicarded) MOVE 804 score = -209498.60
(scout passed and dicarded) MOVE 812 score = -207999.90
Depth:  4, Time: 4.933000, Node:       2688, Score: -103176.10000, Best Move: 1014,
Saved states: 2687
Projected Depth  5 Time: 32.064500
aspire
(scout passed) MOVE 1014 score = -103176.10
(scout passed and dicarded) MOVE 913 score = -118283.00
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -103176.10
(scout passed and dicarded) MOVE 506 score = -103176.10
(scout passed and dicarded) MOVE 504 score = -103176.10
(scout passed and dicarded) MOVE 804 score = -116679.40
(scout passed and dicarded) MOVE 812 score = -205750.75
Depth:  5, Time: 10.754000, Node:       5697, Score: -103176.10000, Best Move: 1014,
Saved states: 2692
Projected Depth  6 Time: 69.901000
aspire
(scout passed) MOVE 1014 score = -103176.10
(scout passed and dicarded) MOVE 913 score = -115383.65
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -110372.20
(scout passed and dicarded) MOVE 506 score = -110376.10
(scout passed and dicarded) MOVE 504 score = -110372.20
(scout passed and dicarded) MOVE 804 score = -110376.10
(scout passed and dicarded) MOVE 812 score = -113080.45
Depth:  6, Time: 42.903000, Node:      23966, Score: -103176.10000, Best Move: 1014,
Saved states: 2694
Projected Depth  7 Time: 278.869500
aspire
(scout passed) MOVE 1014 score = -103169.75
(scout passed and dicarded) MOVE 913 score = -115383.65
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -103180.50
(scout passed and dicarded) MOVE 506 score = -103180.95
(scout passed and dicarded) MOVE 504 score = -103180.35
(scout passed and dicarded) MOVE 804 score = -103179.65
(scout passed and dicarded) MOVE 812 score = -113080.45
Depth:  7, Time: 231.741000, Node:     130836, Score: -103169.75000, Best Move: 1014,
Saved states: 2976
Projected Depth  8 Time: 1506.316500
aspire
(scout passed) MOVE 1014 score = -103159.65
(scout passed and dicarded) MOVE 913 score = -114073.55
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -103174.00
(scout passed and dicarded) MOVE 506 score = -103165.55
(scout passed and dicarded) MOVE 504 score = -103171.50
(scout passed and dicarded) MOVE 804 score = -103165.35
(scout passed and dicarded) MOVE 812 score = -113072.85
Depth:  8, Time: 811.734000, Node:     455871, Score: -103159.65000, Best Move: 1014,
Saved states: 3463
Projected Depth  9 Time: 5276.271000
aspire
(scout passed) MOVE 1014 score = -103174.90
(scout passed and dicarded) MOVE 913 score = -111171.80
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -103182.85
(scout passed and dicarded) MOVE 506 score = -103177.35
(scout passed and dicarded) MOVE 504 score = -103177.45
(scout passed and dicarded) MOVE 804 score = -103176.90
(scout passed and dicarded) MOVE 812 score = -113072.85
Depth:  9, Time: 3315.796000, Node:    1891376, Score: -103174.90000, Best Move: 1014,
Saved states: 5010
Projected Depth 10 Time: 21552.674000
aspire
(scout passed) MOVE 1014 score = -103159.50
(scout passed and dicarded) MOVE 913 score = -111169.35
(scout passed and dicarded) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 501 score = -103171.45
(scout passed and dicarded) MOVE 506 score = -103169.00
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout passed and dicarded) MOVE 804 score = -103168.90
(scout passed and dicarded) MOVE 812 score = -113068.65
Depth: 10, Time: 10134.370000, Node:    5528770, Score: -103159.50000, Best Move: 1014,
Saved states: 7285
Projected Depth 11 Time: 65873.405000
Depth: 10, Node:    5528770, Score: -103159.50000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 288199
Time Left(black): 288199
=16
10 move b5 a5
=10
16 time_left red 115276
Time Left(red): 115276
=16
12 genmove black
I am black, time left 228199.000000
Assigned 22819.900000 seconds this turn,-38033.166667 
HistoryCount 190
-2 -2 -2 -2
-2 10 -2 -2
11 13 -2 4
5 -2 7 -2
0 2 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can opponent beat me?=2
SQUEEZE/ATTACK
-102500.000000,-700.000000,0.000000,4.900000,0.000000,0.000000,27.000000
Curstate: 1 -103170.550000
10,12,12.000000
aspire
(scout passed) MOVE 1410 score = -104283.70
(scout failed) MOVE 1415 score = -104267.55
(scout failed) MOVE 1418 score = -104266.45
(scout failed) MOVE 1413 score = -104276.65
(scout failed) MOVE 501 score = -103173.55
(scout failed) MOVE 506 score = -103171.55
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout failed) MOVE 804 score = -103175.95
(scout failed) MOVE 910 score = -103176.45
(scout passed and dicarded) MOVE 913 score = -205250.45
Depth:  1, Time: 0.267000, Node:        114, Score: -103176.45000, Best Move: 910,
Saved states: 2911
Projected Depth  2 Time: 1.602000
aspire
(scout passed) MOVE 910 score = -103159.65
(scout passed and dicarded) MOVE 1410 score = -104283.70
(scout passed and dicarded) MOVE 1415 score = -103179.10
(scout passed and dicarded) MOVE 1418 score = -103171.55
(scout passed and dicarded) MOVE 1413 score = -104256.10
(scout passed and dicarded) MOVE 501 score = -103171.45
(scout passed and dicarded) MOVE 506 score = -103169.00
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout passed and dicarded) MOVE 804 score = -103168.90
(scout passed and dicarded) MOVE 913 score = -205250.45
Depth:  2, Time: 0.319000, Node:        131, Score: -103159.65000, Best Move: 910,
Saved states: 2916
Projected Depth  3 Time: 1.914000
aspire
(scout passed) MOVE 910 score = -103159.65
(scout passed and dicarded) MOVE 1410 score = -104283.70
(scout passed and dicarded) MOVE 1415 score = -103179.10
(scout passed and dicarded) MOVE 1418 score = -103171.55
(scout passed and dicarded) MOVE 1413 score = -104256.10
(scout passed and dicarded) MOVE 501 score = -103171.45
(scout passed and dicarded) MOVE 506 score = -103169.00
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout passed and dicarded) MOVE 804 score = -103168.90
(scout passed and dicarded) MOVE 913 score = -205250.45
Depth:  3, Time: 0.439000, Node:        186, Score: -103159.65000, Best Move: 910,
Saved states: 2916
Projected Depth  4 Time: 2.634000
aspire
(scout passed) MOVE 910 score = -103159.65
(scout passed and dicarded) MOVE 1410 score = -104283.70
(scout passed and dicarded) MOVE 1415 score = -103179.10
(scout passed and dicarded) MOVE 1418 score = -103171.55
(scout passed and dicarded) MOVE 1413 score = -104256.10
(scout passed and dicarded) MOVE 501 score = -103171.45
(scout passed and dicarded) MOVE 506 score = -103169.00
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout passed and dicarded) MOVE 804 score = -103168.90
(scout passed and dicarded) MOVE 913 score = -200850.75
Depth:  4, Time: 0.704000, Node:        310, Score: -103159.65000, Best Move: 910,
Saved states: 2916
Projected Depth  5 Time: 4.224000
aspire
(scout passed) MOVE 910 score = -103159.65
(scout passed and dicarded) MOVE 1410 score = -104283.70
(scout passed and dicarded) MOVE 1415 score = -103179.10
(scout passed and dicarded) MOVE 1418 score = -103171.55
(scout passed and dicarded) MOVE 1413 score = -104256.10
(scout passed and dicarded) MOVE 501 score = -103171.45
(scout passed and dicarded) MOVE 506 score = -103169.00
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout passed and dicarded) MOVE 804 score = -103168.90
(scout passed and dicarded) MOVE 913 score = -200850.75
Depth:  5, Time: 1.623000, Node:        856, Score: -103159.65000, Best Move: 910,
Saved states: 2916
Projected Depth  6 Time: 9.738000
aspire
(scout passed) MOVE 910 score = -103159.65
(scout passed and dicarded) MOVE 1410 score = -104283.70
(scout passed and dicarded) MOVE 1415 score = -103179.10
(scout passed and dicarded) MOVE 1418 score = -103171.55
(scout passed and dicarded) MOVE 1413 score = -104256.10
(scout passed and dicarded) MOVE 501 score = -103171.45
(scout passed and dicarded) MOVE 506 score = -103169.00
(scout passed and dicarded) MOVE 504 score = -103171.55
(scout passed and dicarded) MOVE 804 score = -103168.90
(scout passed and dicarded) MOVE 913 score = -199899.80
Depth:  6, Time: 3.202000, Node:       1613, Score: -103159.65000, Best Move: 910,
Saved states: 2916
Projected Depth  7 Time: 19.212000
aspire
(scout passed) MOVE 910 score = -103174.90
(scout passed and dicarded) MOVE 1410 score = -103174.90
(scout passed and dicarded) MOVE 1415 score = -104259.95
(scout passed and dicarded) MOVE 1418 score = -104260.10
(scout passed and dicarded) MOVE 1413 score = -104261.20
(scout passed and dicarded) MOVE 501 score = -103175.05
(scout passed and dicarded) MOVE 506 score = -103175.65
(scout passed and dicarded) MOVE 504 score = -103175.00
(scout passed and dicarded) MOVE 804 score = -103174.95
(scout passed and dicarded) MOVE 913 score = -199899.80
Depth:  7, Time: 1145.821000, Node:     653423, Score: -103174.90000, Best Move: 910,
Saved states: 3566
Projected Depth  8 Time: 6874.926000
aspire
(scout passed) MOVE 910 score = -103169.55
(scout passed and dicarded) MOVE 1410 score = -103169.55
(scout passed and dicarded) MOVE 1415 score = -104254.35
(scout passed and dicarded) MOVE 1418 score = -104248.75
(scout passed and dicarded) MOVE 1413 score = -104256.10
(scout failed) MOVE 501 score = -103169.25
(scout passed and dicarded) MOVE 506 score = -103169.45
(scout passed and dicarded) MOVE 504 score = -103169.55
(scout failed) MOVE 804 score = -103159.10
(scout passed and dicarded) MOVE 913 score = -199896.80
Depth:  8, Time: 10050.325000, Node:    5676279, Score: -103159.10000, Best Move: 804,
Saved states: 5468
Projected Depth  9 Time: 60301.950000
Depth:  8, Node:    5676279, Score: -103159.10000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left black 278032
Time Left(black): 278032
=16
10 move b4 c4
=10
16 time_left red 111619
Time Left(red): 111619
=16
12 genmove black
I am black, time left 218032.000000
Assigned 21803.200000 seconds this turn,-31147.428571 
HistoryCount 192
-2 -2 -2 -2
11 10 -2 -2
-2 13 -2 4
5 -2 7 -2
0 -2 2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can opponent beat me?=2
SQUEEZE/ATTACK
-102500.000000,-700.000000,0.000000,1.100000,0.000000,0.000000,24.500000
Curstate: 1 -103174.950000
10,14,14.000000
aspire
(scout passed) MOVE 1410 score = -103168.85
(scout passed and dicarded) MOVE 1415 score = -104271.40
(scout passed and dicarded) MOVE 1413 score = -103176.50
(scout passed and dicarded) MOVE 501 score = -103180.35
(scout passed and dicarded) MOVE 506 score = -104272.50
(scout passed and dicarded) MOVE 400 score = -104273.75
(scout passed and dicarded) MOVE 408 score = -104267.55
(scout passed and dicarded) MOVE 910 score = -103169.00
(scout failed) MOVE 913 score = -103168.50
(scout failed) MOVE 908 score = -103187.85
Depth:  1, Time: 0.240000, Node:        103, Score: -103187.85000, Best Move: 908,
Saved states: 1821
Projected Depth  2 Time: 1.680000
aspire
(scout passed) MOVE 908 score = -103168.30
(scout passed and dicarded) MOVE 1410 score = -103168.85
(scout passed and dicarded) MOVE 1415 score = -104271.40
(scout passed and dicarded) MOVE 1413 score = -103171.00
(scout passed and dicarded) MOVE 501 score = -104274.50
(scout passed and dicarded) MOVE 506 score = -104272.50
(scout passed and dicarded) MOVE 400 score = -104273.75
(scout passed and dicarded) MOVE 408 score = -104267.55
(scout passed and dicarded) MOVE 910 score = -103169.00
(scout failed) MOVE 913 score = -103154.30
Depth:  2, Time: 1.044000, Node:        565, Score: -103154.30000, Best Move: 913,
Saved states: 1832
Projected Depth  3 Time: 7.308000
aspire
(scout passed) MOVE 913 score = -103168.10
(scout passed and dicarded) MOVE 1410 score = -103168.85
(scout passed and dicarded) MOVE 1415 score = -104269.40
(scout passed and dicarded) MOVE 1413 score = -103171.00
(scout passed and dicarded) MOVE 501 score = -104272.50
(scout passed and dicarded) MOVE 506 score = -104270.50
(scout passed and dicarded) MOVE 400 score = -104271.75
(scout passed and dicarded) MOVE 408 score = -104275.55
(scout passed and dicarded) MOVE 910 score = -103169.00
(scout passed and dicarded) MOVE 908 score = -103168.30
Depth:  3, Time: 2.533000, Node:       1343, Score: -103168.10000, Best Move: 913,
Saved states: 1873
Projected Depth  4 Time: 17.731000
aspire
(scout passed) MOVE 913 score = -103159.65
(scout passed and dicarded) MOVE 1410 score = -103168.85
(scout passed and dicarded) MOVE 1415 score = -104258.85
(scout passed and dicarded) MOVE 1413 score = -103170.75
(scout passed and dicarded) MOVE 501 score = -103171.00
(scout passed and dicarded) MOVE 506 score = -104261.05
(scout passed and dicarded) MOVE 400 score = -103166.85
(scout passed and dicarded) MOVE 408 score = -104265.55
(scout passed and dicarded) MOVE 910 score = -103169.00
(scout passed and dicarded) MOVE 908 score = -103168.30
Depth:  4, Time: 10.964000, Node:       5898, Score: -103159.65000, Best Move: 913,
Saved states: 1929
Projected Depth  5 Time: 76.748000
aspire
(scout passed) MOVE 913 score = -109463.90
(scout failed) MOVE 1410 score = -103183.40
(scout passed and dicarded) MOVE 1415 score = -104258.85
(scout failed) MOVE 1413 score = -103178.40
(scout passed and dicarded) MOVE 501 score = -103178.50
(scout passed and dicarded) MOVE 506 score = -104266.20
(scout failed) MOVE 400 score = -103178.10
(scout passed and dicarded) MOVE 408 score = -104272.65
