INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
(scout passed) MOVE 1718 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199501.00
(scout passed and dicarded) MOVE 1721 score = -46915.75
(scout passed and dicarded) MOVE 1716 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth:  9, Time: 371.518000, Node:     203115, Score: -46915.75000, Best Move: 1718,
Saved states: 997
Projected Depth 10 Time: 1671.831000
aspire
(scout passed) MOVE 1718 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199501.00
(scout passed and dicarded) MOVE 1721 score = -46915.75
(scout passed and dicarded) MOVE 1716 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth: 10, Time: 974.227000, Node:     507866, Score: -46915.75000, Best Move: 1718,
Saved states: 1188
Projected Depth 11 Time: 4384.021500
aspire
(scout passed) MOVE 1718 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199501.00
(scout passed and dicarded) MOVE 1721 score = -46915.75
(scout passed and dicarded) MOVE 1716 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth: 11, Time: 2355.113000, Node:    1249457, Score: -46915.75000, Best Move: 1718,
Saved states: 1421
Projected Depth 12 Time: 10598.008500
Depth: 11, Node:    1249457, Score: -46915.75000, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left black 119028
Time Left(black): 119028
=16
10 move b5 c5
=10
16 time_left red 72459
Time Left(red): 72459
=16
12 genmove black
I am black, time left 59028.000000
Assigned 5902.800000 seconds this turn,-1844.625000 
HistoryCount 243
9 12 -2 -2
7 4 5 -2
12 -2 -2 -2
-2 -2 5 -2
-2 -2 11 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,550.000000,0.000000,2.900000,2.400000,0.000000,29.000000
Curstate: 2 -46921.950000
7,9,9.000000
aspire
(scout passed) MOVE 105 score = -199947.10
(scout failed) MOVE 1819 score = -46936.60
(scout failed) MOVE 1822 score = -46934.40
(scout failed) MOVE 1817 score = -46924.40
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  1, Time: 0.191000, Node:         42, Score: -46924.40000, Best Move: 1817,
Saved states: 715
Projected Depth  2 Time: 0.859500
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199947.10
(scout passed and dicarded) MOVE 1819 score = -50392.65
(scout passed and dicarded) MOVE 1822 score = -46926.60
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  2, Time: 0.235000, Node:         48, Score: -46915.75000, Best Move: 1817,
Saved states: 721
Projected Depth  3 Time: 1.057500
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199950.75
(scout passed and dicarded) MOVE 1819 score = -50392.65
(scout passed and dicarded) MOVE 1822 score = -46926.60
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  3, Time: 0.336000, Node:         80, Score: -46915.75000, Best Move: 1817,
Saved states: 725
Projected Depth  4 Time: 1.512000
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199947.10
(scout passed and dicarded) MOVE 1819 score = -50392.65
(scout passed and dicarded) MOVE 1822 score = -46926.60
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  4, Time: 0.435000, Node:        118, Score: -46915.75000, Best Move: 1817,
Saved states: 725
Projected Depth  5 Time: 1.957500
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199948.30
(scout passed and dicarded) MOVE 1819 score = -50392.65
(scout passed and dicarded) MOVE 1822 score = -46926.60
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  5, Time: 0.590000, Node:        184, Score: -46915.75000, Best Move: 1817,
Saved states: 725
Projected Depth  6 Time: 2.655000
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199947.10
(scout passed and dicarded) MOVE 1819 score = -50392.65
(scout passed and dicarded) MOVE 1822 score = -46926.60
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  6, Time: 1.038000, Node:        410, Score: -46915.75000, Best Move: 1817,
Saved states: 725
Projected Depth  7 Time: 4.671000
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199946.85
(scout passed and dicarded) MOVE 1819 score = -50392.65
(scout passed and dicarded) MOVE 1822 score = -46926.60
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49836.65
Depth:  7, Time: 1.830000, Node:        770, Score: -46915.75000, Best Move: 1817,
Saved states: 725
Projected Depth  8 Time: 8.235000
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199947.10
(scout passed and dicarded) MOVE 1819 score = -46915.75
(scout passed and dicarded) MOVE 1822 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -199947.35
(scout passed and dicarded) MOVE 809 score = -47453.75
(scout passed and dicarded) MOVE 812 score = -49822.25
Depth:  8, Time: 62.763000, Node:      31529, Score: -46915.75000, Best Move: 1817,
Saved states: 731
Projected Depth  9 Time: 282.433500
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199498.55
(scout passed and dicarded) MOVE 1819 score = -46915.75
(scout passed and dicarded) MOVE 1822 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -199501.00
(scout passed and dicarded) MOVE 809 score = -47454.00
(scout passed and dicarded) MOVE 812 score = -49825.40
Depth:  9, Time: 259.232000, Node:     145131, Score: -46915.75000, Best Move: 1817,
Saved states: 737
Projected Depth 10 Time: 1166.544000
aspire
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199498.55
(scout passed and dicarded) MOVE 1819 score = -46915.75
(scout passed and dicarded) MOVE 1822 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -199501.00
(scout failed) MOVE 809 score = 146066.00
failed high re-search
(scout passed) MOVE 1817 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199498.55
(scout passed and dicarded) MOVE 1819 score = -46915.75
(scout passed and dicarded) MOVE 1822 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -199501.00
(scout failed) MOVE 809 score = 146526.55
(scout passed and dicarded) MOVE 812 score = 146526.55
Depth: 10, Time: 2193.617000, Node:    1175696, Score: +146526.55000, Best Move: 809,
Saved states: 1024
Projected Depth 11 Time: 9871.276500
Depth: 10, Node:    1175696, Score: +146526.55000, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left black 116720
Time Left(black): 116720
=16
10 move b7 a7
=10
16 time_left red 71402
Time Left(red): 71402
=16
12 genmove black
I am black, time left 56720.000000
Assigned 5672.000000 seconds this turn,-1718.787879 
HistoryCount 245
9 12 -2 -2
4 -2 5 -2
-2 12 -2 -2
-2 -2 5 -2
-2 -2 11 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48000.000000,500.000000,0.000000,2.900000,0.000000,0.000000,35.000000
Curstate: 2 -47463.550000
9,11,11.000000
aspire
(scout passed) MOVE 1819 score = -47480.80
(scout passed and dicarded) MOVE 1822 score = -47480.80
(scout failed) MOVE 1817 score = -47470.80
(scout passed and dicarded) MOVE 102 score = -202897.10
(scout passed and dicarded) MOVE 105 score = -48999.80
(scout passed and dicarded) MOVE 905 score = -48999.80
(scout passed and dicarded) MOVE 910 score = -202899.55
(scout passed and dicarded) MOVE 913 score = -202898.30
(scout failed) MOVE 908 score = 146522.55
Depth:  1, Time: 0.217000, Node:        108, Score: +146522.55000, Best Move: 908,
Saved states: 541
Projected Depth  2 Time: 1.193500
aspire
(scout passed) MOVE 908 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = -47462.55
(scout passed and dicarded) MOVE 1822 score = -47462.55
(scout passed and dicarded) MOVE 1817 score = 146518.55
(scout passed and dicarded) MOVE 102 score = -202897.10
(scout passed and dicarded) MOVE 105 score = -48999.80
(scout passed and dicarded) MOVE 905 score = -48999.80
(scout passed and dicarded) MOVE 910 score = -202899.55
(scout passed and dicarded) MOVE 913 score = -50374.85
Depth:  2, Time: 0.443000, Node:        213, Score: +146525.00000, Best Move: 908,
Saved states: 543
Projected Depth  3 Time: 2.436500
aspire
(scout passed) MOVE 908 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = -47465.20
(scout passed and dicarded) MOVE 1822 score = 146514.85
(scout passed and dicarded) MOVE 1817 score = 146518.55
(scout passed and dicarded) MOVE 102 score = -202897.35
(scout passed and dicarded) MOVE 105 score = -48999.80
(scout passed and dicarded) MOVE 905 score = -48999.80
(scout passed and dicarded) MOVE 910 score = -202899.80
(scout passed and dicarded) MOVE 913 score = -50375.70
Depth:  3, Time: 0.819000, Node:        407, Score: +146525.00000, Best Move: 908,
Saved states: 546
Projected Depth  4 Time: 4.504500
aspire
(scout passed) MOVE 908 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = -47463.75
(scout passed and dicarded) MOVE 1822 score = 146514.85
(scout passed and dicarded) MOVE 1817 score = 146518.55
(scout passed and dicarded) MOVE 102 score = 146517.25
(scout passed and dicarded) MOVE 105 score = -48999.80
(scout passed and dicarded) MOVE 905 score = -48999.80
(scout passed and dicarded) MOVE 910 score = -200498.55
(scout passed and dicarded) MOVE 913 score = 146524.55
Depth:  4, Time: 2.067000, Node:       1085, Score: +146525.00000, Best Move: 908,
Saved states: 551
Projected Depth  5 Time: 11.368500
aspire
(scout passed) MOVE 908 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = 146525.00
(scout passed and dicarded) MOVE 1822 score = 146514.85
(scout passed and dicarded) MOVE 1817 score = 146518.55
(scout passed and dicarded) MOVE 102 score = 146517.25
(scout passed and dicarded) MOVE 105 score = -49003.40
(scout passed and dicarded) MOVE 905 score = -49003.40
(scout passed and dicarded) MOVE 910 score = -200498.55
(scout passed and dicarded) MOVE 913 score = 146524.55
Depth:  5, Time: 4.854000, Node:       2410, Score: +146525.00000, Best Move: 908,
Saved states: 557
Projected Depth  6 Time: 26.697000
aspire
(scout passed) MOVE 908 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = 146525.00
(scout passed and dicarded) MOVE 1822 score = 146525.00
(scout passed and dicarded) MOVE 1817 score = 146518.55
(scout passed and dicarded) MOVE 102 score = 146519.25
(scout passed and dicarded) MOVE 105 score = -49001.00
(scout passed and dicarded) MOVE 905 score = -49001.00
(scout passed and dicarded) MOVE 910 score = -200498.60
(scout passed and dicarded) MOVE 913 score = -50374.65
Depth:  6, Time: 11.597000, Node:       5899, Score: +146525.00000, Best Move: 908,
Saved states: 560
Projected Depth  7 Time: 63.783500
aspire
(scout passed) MOVE 908 score = -48469.65
(scout failed) MOVE 1819 score = -47456.40
(scout failed) MOVE 1822 score = -47453.75
(scout failed) MOVE 1817 score = 146519.40
(scout passed and dicarded) MOVE 102 score = 146519.25
(scout passed and dicarded) MOVE 105 score = -49001.00
(scout passed and dicarded) MOVE 905 score = -49001.00
(scout passed and dicarded) MOVE 910 score = -200498.55
(scout passed and dicarded) MOVE 913 score = -50373.25
Depth:  7, Time: 188.243000, Node:     106776, Score: +146519.40000, Best Move: 1817,
Saved states: 881
Projected Depth  8 Time: 1035.336500
aspire
(scout passed) MOVE 1817 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = 146525.00
(scout passed and dicarded) MOVE 1822 score = 146525.00
(scout passed and dicarded) MOVE 102 score = -199501.00
(scout passed and dicarded) MOVE 105 score = -48999.80
(scout passed and dicarded) MOVE 905 score = -48999.80
(scout passed and dicarded) MOVE 910 score = -201498.55
(scout passed and dicarded) MOVE 913 score = -50363.75
(scout passed and dicarded) MOVE 908 score = 146525.00
Depth:  8, Time: 286.769000, Node:     160118, Score: +146525.00000, Best Move: 1817,
Saved states: 1035
Projected Depth  9 Time: 1577.229500
aspire
(scout passed) MOVE 1817 score = 146523.00
(scout passed and dicarded) MOVE 1819 score = 146523.00
(scout passed and dicarded) MOVE 1822 score = 146523.00
(scout passed and dicarded) MOVE 102 score = -199501.00
(scout passed and dicarded) MOVE 105 score = -49001.00
(scout passed and dicarded) MOVE 905 score = -49001.00
(scout passed and dicarded) MOVE 910 score = -199501.00
(scout passed and dicarded) MOVE 913 score = 146522.55
(scout passed and dicarded) MOVE 908 score = 146523.00
Depth:  9, Time: 560.826000, Node:     310268, Score: +146523.00000, Best Move: 1817,
Saved states: 1211
Projected Depth 10 Time: 3084.543000
aspire
(scout passed) MOVE 1817 score = 146525.00
(scout passed and dicarded) MOVE 1819 score = 146525.00
(scout passed and dicarded) MOVE 1822 score = 146525.00
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 105 score = -48999.80
(scout passed and dicarded) MOVE 905 score = -48999.80
(scout passed and dicarded) MOVE 910 score = -199501.00
(scout passed and dicarded) MOVE 913 score = 146525.00
(scout passed and dicarded) MOVE 908 score = 146525.00
Depth: 10, Time: 1130.399000, Node:     606977, Score: +146525.00000, Best Move: 1817,
Saved states: 1427
Projected Depth 11 Time: 6217.194500
Depth: 10, Node:     606977, Score: +146525.00000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left black 115429
Time Left(black): 115429
=16
10 move c5 c6
=10
16 time_left red 71040
Time Left(red): 71040
=16
12 genmove black
I am black, time left 55429.000000
Assigned 5542.900000 seconds this turn,-1630.264706 
HistoryCount 247
9 12 -2 -2
4 -2 5 -2
-2 12 5 -2
-2 -2 -2 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48000.000000,500.000000,0.000000,5.400000,4.900000,0.000000,35.000000
Curstate: 2 -47467.200000
10,9,10.000000
aspire
(scout passed) MOVE 1721 score = -202895.85
(scout failed) MOVE 910 score = 151434.80
failed high re-search
(scout passed) MOVE 1721 score = -202895.85
(scout failed) MOVE 910 score = 151434.80
(scout passed and dicarded) MOVE 1713 score = -202894.65
(scout passed and dicarded) MOVE 1718 score = -202895.85
(scout passed and dicarded) MOVE 1716 score = -202895.85
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 105 score = -49001.00
(scout passed and dicarded) MOVE 905 score = -49001.00
(scout passed and dicarded) MOVE 913 score = 148427.00
(scout passed and dicarded) MOVE 908 score = 146526.10
Depth:  1, Time: 0.251000, Node:        107, Score: +151434.80000, Best Move: 910,
Saved states: 773
Projected Depth  2 Time: 1.255000
aspire
(scout passed) MOVE 910 score = 146519.40
(scout passed and dicarded) MOVE 1713 score = -202894.65
(scout passed and dicarded) MOVE 1718 score = -202895.85
(scout passed and dicarded) MOVE 1721 score = -202895.85
(scout passed and dicarded) MOVE 1716 score = -202895.85
(scout passed and dicarded) MOVE 102 score = -48456.45
