INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
(scout passed and dicarded) MOVE 1110 score = -44804.20
Depth:  5, Time: 121.262000, Node:      60884, Score: -44804.15000, Best Move: 2122,
Saved states: 1981
Projected Depth  6 Time: 1940.192000
(scout passed) MOVE 400 score = -44809.50
(scout passed and dicarded) MOVE 2117 score = -44809.55
(scout failed) MOVE 2122 score = -43758.85
(scout passed and dicarded) MOVE 2125 score = -44194.75
(scout passed and dicarded) MOVE 2120 score = -44196.15
(scout passed and dicarded) MOVE 910 score = -44194.75
(scout passed and dicarded) MOVE 913 score = -44799.25
(scout passed and dicarded) MOVE 501 score = -44796.85
(scout passed and dicarded) MOVE 812 score = -44796.85
(scout passed and dicarded) MOVE 201 score = -44796.85
(scout passed and dicarded) MOVE 203 score = -44194.75
(scout passed and dicarded) MOVE 607 score = -44791.90
(scout passed and dicarded) MOVE 610 score = -44791.90
(scout passed and dicarded) MOVE 1107 score = -44791.90
(scout passed and dicarded) MOVE 1115 score = -44797.55
(scout passed and dicarded) MOVE 1110 score = -44791.90
Depth:  6, Time: 467.541000, Node:     234276, Score: -43758.85000, Best Move: 2122,
Saved states: 2508
Projected Depth  7 Time: 7480.656000
(scout passed) MOVE 400 score = -44814.40
(scout passed and dicarded) MOVE 2117 score = -44814.40
(scout failed) MOVE 2122 score = -43758.85
(scout passed and dicarded) MOVE 2125 score = -44195.00
(scout passed and dicarded) MOVE 2120 score = -44196.40
(scout passed and dicarded) MOVE 910 score = -44194.75
(scout passed and dicarded) MOVE 913 score = -44799.25
(scout passed and dicarded) MOVE 501 score = -44796.85
(scout passed and dicarded) MOVE 812 score = -44796.85
(scout passed and dicarded) MOVE 201 score = -44797.10
(scout passed and dicarded) MOVE 203 score = -44194.75
(scout passed and dicarded) MOVE 607 score = -44791.90
(scout passed and dicarded) MOVE 610 score = -44791.90
(scout passed and dicarded) MOVE 1107 score = -44791.90
(scout passed and dicarded) MOVE 1115 score = -44798.60
(scout passed and dicarded) MOVE 1110 score = -44791.90
Depth:  7, Time: 1902.702000, Node:     986505, Score: -43758.85000, Best Move: 2122,
Saved states: 3300
Projected Depth  8 Time: 30443.232000
Depth:  7, Node:     986505, Score: -43758.85000, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left black 301981
Time Left(black): 301981
=16
10 move a2 b2
=10
16 time_left red 822440
Time Left(red): 822440
=16
12 genmove black
I am black, time left 241981.000000
Assigned 24198.100000 seconds this turn,-4101.372881 
HistoryCount 237
-2 -2 8 -2
12 9 7 -2
9 10 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 4 -2 5
5 1 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46000.000000,-200.000000,0.000000,36.200000,32.800000,0.000000,0.000000
Curstate: 2 -46214.700000
16,9,16.000000
(scout passed) MOVE 400 score = -46225.05
(scout passed and dicarded) MOVE 2218 score = -46228.00
(scout passed and dicarded) MOVE 2223 score = -201588.20
(scout passed and dicarded) MOVE 2226 score = -198287.60
(scout passed and dicarded) MOVE 2221 score = -201588.20
(scout passed and dicarded) MOVE 910 score = -46228.00
(scout passed and dicarded) MOVE 913 score = -47822.90
(scout passed and dicarded) MOVE 501 score = -46226.00
(scout failed) MOVE 812 score = -46224.50
(scout passed and dicarded) MOVE 201 score = -46228.00
(scout passed and dicarded) MOVE 203 score = -46226.25
(scout passed and dicarded) MOVE 607 score = -46225.00
(scout passed and dicarded) MOVE 610 score = -46227.05
(scout passed and dicarded) MOVE 1107 score = -46228.50
(scout passed and dicarded) MOVE 1115 score = -46228.00
(scout passed and dicarded) MOVE 1110 score = -46229.05
Depth:  1, Time: 0.691000, Node:        322, Score: -46224.50000, Best Move: 812,
Saved states: 1167
Projected Depth  2 Time: 11.056000
(scout passed) MOVE 400 score = -46219.65
(scout passed and dicarded) MOVE 2218 score = -46224.50
(scout passed and dicarded) MOVE 2223 score = -201588.20
(scout passed and dicarded) MOVE 2226 score = -198287.60
(scout passed and dicarded) MOVE 2221 score = -201588.20
(scout passed and dicarded) MOVE 910 score = -46222.60
(scout passed and dicarded) MOVE 913 score = -47822.90
(scout passed and dicarded) MOVE 501 score = -46220.60
(scout failed) MOVE 812 score = -46219.10
(scout passed and dicarded) MOVE 201 score = -46222.60
(scout failed) MOVE 203 score = 150198.00
(scout passed and dicarded) MOVE 607 score = -44812.65
(scout passed and dicarded) MOVE 610 score = -44812.90
(scout passed and dicarded) MOVE 1107 score = -44814.40
(scout passed and dicarded) MOVE 1115 score = -44813.90
(scout passed and dicarded) MOVE 1110 score = -44814.65
Depth:  2, Time: 2.896000, Node:       1307, Score: +150198.00000, Best Move: 203,
Saved states: 1215
Projected Depth  3 Time: 46.336000
(scout passed) MOVE 400 score = -46225.80
(scout passed and dicarded) MOVE 2218 score = -46226.00
(scout passed and dicarded) MOVE 2223 score = -198290.55
(scout passed and dicarded) MOVE 2226 score = -198287.60
(scout passed and dicarded) MOVE 2221 score = -197685.70
(scout passed and dicarded) MOVE 910 score = -46225.85
(scout passed and dicarded) MOVE 913 score = -47822.90
(scout failed) MOVE 501 score = -46225.00
(scout passed and dicarded) MOVE 812 score = -46225.05
(scout passed and dicarded) MOVE 201 score = -46225.90
(scout failed) MOVE 203 score = 150198.00
(scout passed and dicarded) MOVE 607 score = -44812.65
(scout passed and dicarded) MOVE 610 score = -44814.85
(scout passed and dicarded) MOVE 1107 score = -44814.40
(scout passed and dicarded) MOVE 1115 score = -44813.90
(scout passed and dicarded) MOVE 1110 score = -44814.65
Depth:  3, Time: 14.990000, Node:       7341, Score: +150198.00000, Best Move: 203,
Saved states: 1347
Projected Depth  4 Time: 239.840000
(scout passed) MOVE 400 score = -46206.60
(scout passed and dicarded) MOVE 2218 score = -46206.60
(scout passed and dicarded) MOVE 2223 score = -198290.55
(scout passed and dicarded) MOVE 2226 score = -198287.60
(scout passed and dicarded) MOVE 2221 score = -197685.70
(scout passed and dicarded) MOVE 910 score = -46207.10
(scout passed and dicarded) MOVE 913 score = -46206.60
(scout failed) MOVE 501 score = -46203.90
(scout passed and dicarded) MOVE 812 score = -46203.90
(scout passed and dicarded) MOVE 201 score = -46209.30
(scout failed) MOVE 203 score = 150198.00
(scout passed and dicarded) MOVE 607 score = -44199.55
(scout passed and dicarded) MOVE 610 score = -44802.65
(scout passed and dicarded) MOVE 1107 score = -44203.75
(scout passed and dicarded) MOVE 1115 score = -44203.25
(scout passed and dicarded) MOVE 1110 score = -44804.10
Depth:  4, Time: 59.234000, Node:      28467, Score: +150198.00000, Best Move: 203,
Saved states: 1715
Projected Depth  5 Time: 947.744000
(scout passed) MOVE 400 score = -46220.90
(scout passed and dicarded) MOVE 2218 score = -46221.10
(scout passed and dicarded) MOVE 2223 score = -196836.15
(scout passed and dicarded) MOVE 2226 score = -198289.05
(scout passed and dicarded) MOVE 2221 score = -197685.70
(scout passed and dicarded) MOVE 910 score = -46220.95
(scout passed and dicarded) MOVE 913 score = -46221.00
(scout failed) MOVE 501 score = -46220.10
(scout passed and dicarded) MOVE 812 score = -46220.15
(scout passed and dicarded) MOVE 201 score = -46220.30
(scout failed) MOVE 203 score = 150185.20
(scout passed and dicarded) MOVE 607 score = -44199.55
(scout passed and dicarded) MOVE 610 score = -44802.65
(scout passed and dicarded) MOVE 1107 score = -44203.75
(scout passed and dicarded) MOVE 1115 score = -44203.25
(scout passed and dicarded) MOVE 1110 score = -44804.10
Depth:  5, Time: 286.832000, Node:     148449, Score: +150185.20000, Best Move: 203,
Saved states: 2262
Projected Depth  6 Time: 4589.312000
(scout passed) MOVE 400 score = 150189.00
(scout passed and dicarded) MOVE 2218 score = 150091.25
(scout passed and dicarded) MOVE 2223 score = -195287.85
(scout passed and dicarded) MOVE 2226 score = -195283.15
(scout passed and dicarded) MOVE 2221 score = -194687.50
(scout passed and dicarded) MOVE 910 score = 150188.55
(scout passed and dicarded) MOVE 913 score = 150096.60
(scout passed and dicarded) MOVE 501 score = 150188.85
(scout passed and dicarded) MOVE 812 score = 150188.25
(scout passed and dicarded) MOVE 201 score = 150093.20
(scout failed) MOVE 203 score = 150198.00
(scout passed and dicarded) MOVE 607 score = 150090.50
(scout passed and dicarded) MOVE 610 score = 150198.00
(scout passed and dicarded) MOVE 1107 score = 150198.00
(scout passed and dicarded) MOVE 1115 score = 150198.00
(scout passed and dicarded) MOVE 1110 score = 150090.50
Depth:  6, Time: 880.756000, Node:     442889, Score: +150198.00000, Best Move: 203,
Saved states: 3374
Projected Depth  7 Time: 14092.096000
(scout passed) MOVE 400 score = 150189.00
(scout passed and dicarded) MOVE 2218 score = 150091.25
(scout passed and dicarded) MOVE 2223 score = -195287.85
(scout passed and dicarded) MOVE 2226 score = -195283.15
(scout passed and dicarded) MOVE 2221 score = -194687.50
(scout passed and dicarded) MOVE 910 score = 150188.55
(scout passed and dicarded) MOVE 913 score = 150096.60
(scout passed and dicarded) MOVE 501 score = 150188.85
(scout passed and dicarded) MOVE 812 score = 150188.25
(scout passed and dicarded) MOVE 201 score = 150093.20
(scout failed) MOVE 203 score = 150191.70
(scout passed and dicarded) MOVE 607 score = 150092.45
(scout passed and dicarded) MOVE 610 score = 150190.15
(scout passed and dicarded) MOVE 1107 score = 150188.20
(scout passed and dicarded) MOVE 1115 score = 150188.70
(scout passed and dicarded) MOVE 1110 score = 150092.95
Depth:  7, Time: 3303.927000, Node:    1702130, Score: +150191.70000, Best Move: 203,
Saved states: 5049
Projected Depth  8 Time: 52862.832000
Depth:  7, Node:    1702130, Score: +150191.70000, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left black 298660
Time Left(black): 298660
=16
10 move b2 c2
=10
16 time_left red 822426
Time Left(red): 822426
=16
12 genmove black
I am black, time left 238660.000000
Assigned 23866.000000 seconds this turn,-3977.666667 
HistoryCount 239
-2 -2 -2 8
12 9 7 -2
9 10 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 4 5
5 1 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46000.000000,-200.000000,0.000000,39.700000,28.500000,0.000000,0.000000
Curstate: 2 -46208.650000
18,8,18.000000
(scout passed) MOVE 327 score = 150198.00
(scout passed and dicarded) MOVE 2226 score = -199187.70
(scout passed and dicarded) MOVE 2221 score = 150189.90
(scout passed and dicarded) MOVE 400 score = -46213.00
(scout passed and dicarded) MOVE 2223 score = -194687.50
(scout passed and dicarded) MOVE 2218 score = 150185.20
(scout passed and dicarded) MOVE 910 score = 150190.10
(scout passed and dicarded) MOVE 913 score = -46214.35
(scout passed and dicarded) MOVE 812 score = 150191.20
(scout passed and dicarded) MOVE 501 score = 149695.85
(scout passed and dicarded) MOVE 302 score = -44211.15
(scout passed and dicarded) MOVE 307 score = 150198.00
(scout passed and dicarded) MOVE 610 score = 150190.15
(scout passed and dicarded) MOVE 1107 score = 150198.00
(scout passed and dicarded) MOVE 1115 score = 150198.00
(scout passed and dicarded) MOVE 1110 score = -44211.95
(scout passed and dicarded) MOVE 607 score = -44210.70
(scout passed and dicarded) MOVE 602 score = 150191.20
Depth:  1, Time: 0.441000, Node:        183, Score: +150198.00000, Best Move: 327,
Saved states: 1936
Projected Depth  2 Time: 7.938000
(scout passed) MOVE 327 score = 150198.00
(scout passed and dicarded) MOVE 2226 score = -199187.70
(scout passed and dicarded) MOVE 2221 score = 150189.90
(scout passed and dicarded) MOVE 400 score = -46206.60
(scout passed and dicarded) MOVE 2223 score = -194687.50
(scout passed and dicarded) MOVE 2218 score = 150187.40
(scout passed and dicarded) MOVE 910 score = 150190.10
(scout passed and dicarded) MOVE 913 score = 150186.85
(scout passed and dicarded) MOVE 812 score = 150191.20
(scout passed and dicarded) MOVE 501 score = 149695.85
(scout passed and dicarded) MOVE 302 score = -44211.15
(scout passed and dicarded) MOVE 307 score = 150198.00
(scout passed and dicarded) MOVE 610 score = 150190.15
(scout passed and dicarded) MOVE 1107 score = 150198.00
(scout passed and dicarded) MOVE 1115 score = 150198.00
(scout passed and dicarded) MOVE 1110 score = -44211.95
(scout passed and dicarded) MOVE 607 score = -44210.70
(scout passed and dicarded) MOVE 602 score = 150191.20
Depth:  2, Time: 1.446000, Node:        613, Score: +150198.00000, Best Move: 327,
Saved states: 1946
Projected Depth  3 Time: 26.028000
(scout passed) MOVE 327 score = 150184.95
(scout passed and dicarded) MOVE 2226 score = -197185.20
(scout failed) MOVE 2221 score = 150083.15
(scout passed and dicarded) MOVE 400 score = -46217.90
(scout passed and dicarded) MOVE 2223 score = -194687.50
(scout passed and dicarded) MOVE 2218 score = -43761.25
(scout failed) MOVE 910 score = -46215.50
(scout passed and dicarded) MOVE 913 score = -46219.25
(scout failed) MOVE 812 score = 149693.45
(scout passed and dicarded) MOVE 501 score = -46217.10
(scout passed and dicarded) MOVE 302 score = -44211.15
(scout passed and dicarded) MOVE 307 score = -43763.25
(scout failed) MOVE 610 score = -46220.95
(scout passed and dicarded) MOVE 1107 score = -46223.10
(scout passed and dicarded) MOVE 1115 score = -46223.85
(scout passed and dicarded) MOVE 1110 score = -46222.40
(scout passed and dicarded) MOVE 607 score = -46222.10
(scout failed) MOVE 602 score = -44208.35
Depth:  3, Time: 21.018000, Node:      11222, Score: -44208.35000, Best Move: 602,
Saved states: 2048
Projected Depth  4 Time: 378.324000
(scout passed) MOVE 327 score = 150198.00
(scout passed and dicarded) MOVE 2226 score = -197185.20
(scout passed and dicarded) MOVE 2221 score = 150198.00
(scout passed and dicarded) MOVE 400 score = 150196.90
(scout passed and dicarded) MOVE 2223 score = -194687.50
(scout passed and dicarded) MOVE 2218 score = 150188.70
(scout passed and dicarded) MOVE 910 score = 150198.00
(scout passed and dicarded) MOVE 913 score = 150189.00
(scout passed and dicarded) MOVE 812 score = 150191.70
(scout passed and dicarded) MOVE 501 score = 149701.05
(scout passed and dicarded) MOVE 302 score = -43814.90
(scout passed and dicarded) MOVE 307 score = 150198.00
(scout passed and dicarded) MOVE 610 score = 150198.00
(scout passed and dicarded) MOVE 1107 score = 150198.00
(scout passed and dicarded) MOVE 1115 score = 150198.00
(scout passed and dicarded) MOVE 1110 score = 149695.85
(scout passed and dicarded) MOVE 607 score = 149695.85
(scout passed and dicarded) MOVE 602 score = 150198.00
Depth:  4, Time: 51.369000, Node:      26559, Score: +150198.00000, Best Move: 327,
Saved states: 2185
Projected Depth  5 Time: 924.642000
(scout passed) MOVE 327 score = 150185.20
(scout passed and dicarded) MOVE 2226 score = -197185.20
(scout failed) MOVE 2221 score = 150191.70
(scout passed and dicarded) MOVE 400 score = 150189.00
(scout passed and dicarded) MOVE 2223 score = -194687.50
(scout passed and dicarded) MOVE 2218 score = 150188.70
(scout passed and dicarded) MOVE 910 score = 150190.10
(scout passed and dicarded) MOVE 913 score = 150189.00
(scout passed and dicarded) MOVE 812 score = 150191.20
(scout passed and dicarded) MOVE 501 score = 149701.05
(scout passed and dicarded) MOVE 302 score = -43814.90
(scout passed and dicarded) MOVE 307 score = 150188.70
(scout passed and dicarded) MOVE 610 score = 150190.15
(scout passed and dicarded) MOVE 1107 score = 150188.20
(scout passed and dicarded) MOVE 1115 score = 150188.70
(scout passed and dicarded) MOVE 1110 score = 149695.85
(scout passed and dicarded) MOVE 607 score = 149695.85
(scout passed and dicarded) MOVE 602 score = 150191.20
Depth:  5, Time: 196.316000, Node:     102948, Score: +150191.70000, Best Move: 2221,
Saved states: 2477
Projected Depth  6 Time: 3533.688000
(scout passed) MOVE 327 score = 150201.00
(scout passed and dicarded) MOVE 2226 score = -197183.00
(scout passed and dicarded) MOVE 2221 score = 150200.20
(scout passed and dicarded) MOVE 400 score = 150197.70
